46,46,30 47,48,29 31,32,13 39,42,11 48,50,24 51,53,27 45,44,35 38,39,20 44,45,24 53,54,31 40,40,24 39,40,19 37,39,13 43,46,22 44,45,33 34,35,23 39,40,21 41,41,27 58,59,38 47,45,23 55,53,31 50,48,30 48,46,28 55,51,34 51,49,20 46,43,30 58,56,38 63,58,28 53,44,17 86,77,30 85,72,38 81,71,18 76,59,35 53,39,0 80,72,38 71,63,27 53,45,32 41,37,29 61,63,46 42,40,22 45,47,32 53,50,35 68,42,17 117,76,45 63,51,39 57,46,27 100,73,57 56,48,35 43,33,23 43,32,25 34,30,22 37,31,26 41,30,25 43,37,30 65,41,15 58,34,28 137,97,45 79,29,0 141,92,41 110,67,50 158,107,42 113,78,51 136,89,39 123,54,0 138,96,54 162,96,39 119,83,36 145,107,59 97,70,25 130,93,51 160,109,42 112,62,29 113,80,43 117,84,45 238,153,80 63,50,27 128,97,48 114,84,42 255,161,64 63,38,37 44,40,32 49,43,38 103,72,51 53,44,38 43,32,29 37,28,24 54,45,41 42,36,31 50,41,37 43,33,34 46,37,33 39,30,24 57,48,42 52,44,31 78,65,33 68,58,18
40,42,16 34,37,6 34,35,16 33,34,15 34,34,20 37,37,23 44,44,30 34,33,26 48,47,36 54,55,34 37,38,19 47,48,25 48,48,32 44,45,33 41,42,34 39,41,24 39,40,19 44,44,30 70,71,52 65,63,43 57,55,33 67,66,41 47,45,27 50,45,31 55,53,24 54,51,36 67,60,44 66,55,22 62,50,20 58,45,24 91,80,36 71,61,10 76,59,22 105,92,29 65,51,26 85,78,19 53,46,30 53,51,33 51,52,40 47,43,35 47,46,37 57,50,32 95,67,40 102,61,30 63,55,42 61,49,37 43,33,21 52,45,29 45,37,26 39,29,17 37,32,20 42,34,21 41,30,15 140,111,76 110,83,38 89,43,17 135,101,58 126,70,32 136,89,37 90,49,33 158,107,42 110,69,49 91,64,28 96,61,23 139,108,59 173,108,48 113,80,30 141,105,56 95,70,24 127,95,49 150,101,34 113,64,26 110,77,38 115,85,43 235,151,75 64,51,28 129,98,49 112,82,40 255,164,63 66,39,34 48,39,24 99,74,57 55,39,35 48,37,32 46,35,32 39,30,26 53,44,40 44,38,33 43,34,30 43,34,30 47,38,30 51,42,38 46,37,33 61,54,36 69,58,14 57,46,13
38,39,16 39,40,17 52,53,32 39,40,21 46,47,24 33,34,15 41,41,27 40,40,26 54,54,38 48,48,34 37,37,23 60,61,38 42,42,26 48,49,26 45,44,37 65,65,49 57,55,37 41,37,29 47,47,31 51,48,35 49,46,31 46,46,32 50,43,12 57,54,28 60,51,36 77,66,47 72,65,45 80,75,36 68,56,30 101,91,38 71,63,13 55,45,7 74,64,15 87,76,30 53,44,13 69,56,33 60,50,28 67,58,29 53,46,28 64,55,38 49,45,26 73,60,39 105,73,43 93,59,29 68,58,36 61,49,23 47,39,17 49,36,15 52,40,30 40,31,16 41,42,21 132,104,64 79,52,36 171,119,57 130,97,58 165,101,55 137,105,50 83,35,8 133,97,35 79,50,28 138,100,50 100,66,34 99,69,25 94,57,33 137,109,51 183,113,51 114,82,38 138,101,57 99,78,24 130,94,47 150,99,34 119,66,23 107,76,37 118,81,39 254,161,88 81,62,23 127,99,41 117,80,38 255,165,66 83,50,23 45,34,27 50,39,34 46,37,29 48,37,32 44,33,30 53,40,37 48,37,34 46,37,33 43,34,30 38,29,25 36,26,25 53,43,42 53,44,36 59,50,35 63,53,29 44,35,16
33,32,25 26,25,18 40,40,26 48,49,28 40,36,26 41,41,25 41,39,21 44,44,30 45,44,33 40,39,30 41,38,23 41,36,24 55,52,26 48,47,22 66,67,46 49,47,25 52,48,29 42,38,28 40,41,31 48,45,30 58,53,41 52,47,35 68,60,38 53,46,30 75,66,35 78,67,32 57,53,36 54,46,22 71,60,27 90,80,38 94,89,16 71,60,27 87,77,24 81,71,20 78,67,32 66,54,26 82,72,30 63,53,29 62,54,30 52,45,29 50,46,29 66,54,28 101,70,33 100,66,34 68,58,34 70,56,31 55,46,19 48,35,12 62,48,32 48,37,22 47,40,20 133,102,63 113,61,42 147,94,37 111,79,47 157,93,47 142,105,52 90,37,14 135,93,39 76,35,19 112,86,36 96,63,36 135,86,35 105,50,19 142,106,55 197,120,67 120,83,41 135,96,53 105,79,25 131,94,52 151,97,36 119,66,23 112,79,42 117,83,38 255,157,86 84,66,22 129,100,39 118,81,39 255,166,67 66,39,23 47,34,29 59,47,21 46,35,32 48,37,34 43,32,29 51,40,37 46,37,33 45,36,32 45,36,32 39,30,26 44,34,33 54,45,41 56,47,39 55,44,37 81,74,45 45,38,7
59,55,18 53,47,24 59,62,27 50,49,24 51,50,25 37,39,22 48,49,28 48,44,38 64,62,40 55,52,39 44,43,16 50,48,15 71,71,37 47,46,21 41,42,21 56,49,29 80,74,49 51,48,35 47,48,38 56,55,44 65,60,46 49,44,32 71,62,43 69,60,31 68,50,31 77,65,28 44,37,19 54,49,35 80,79,43 88,84,47 69,57,27 87,75,34 97,87,47 72,64,12 89,81,31 93,81,40 65,51,24 68,55,32 73,65,29 69,56,35 61,54,36 86,73,39 110,86,33 106,69,29 79,63,32 68,56,30 62,48,23 49,35,8 67,59,25 54,43,24 65,50,30 120,91,56 73,41,25 180,127,63 116,83,44 165,97,38 140,104,57 90,43,11 87,56,17 76,53,24 159,106,40 82,53,29 135,88,36 105,51,17 145,105,53 197,119,66 119,80,37 127,90,46 112,84,28 132,93,52 145,94,27 124,71,30 115,80,42 115,86,33 255,164,92 79,64,24 135,100,46 120,76,50 255,175,67 58,35,36 41,34,32 44,37,35 42,35,33 44,35,31 41,30,27 49,40,34 53,44,38 46,37,33 46,37,33 42,33,29 49,40,36 55,44,41 64,53,48 46,34,34 80,71,40 83,73,33
67,64,24 60,57,17 51,51,21 47,45,27 44,41,26 38,41,21 53,50,35 46,37,29 44,39,27 52,48,31 44,41,15 56,54,25 42,39,24 51,48,33 45,41,20 80,73,46 50,46,40 44,46,43 66,62,43 48,43,31 71,64,46 71,60,45 54,44,20 85,73,36 85,73,34 100,84,51 65,63,41 59,53,30 79,75,54 47,41,34 57,46,11 116,109,37 70,56,31 78,69,13 59,46,23 80,68,27 80,66,39 74,61,27 72,61,26 85,73,34 57,47,25 73,60,28 102,81,25 107,82,36 72,56,23 71,58,24 85,70,34 67,52,16 83,72,37 63,49,22 74,60,33 130,97,58 74,43,22 175,122,56 122,86,53 162,102,59 106,74,40 74,52,18 134,93,44 82,52,24 164,98,43 103,72,33 133,97,50 141,58,41 174,109,70 195,122,79 125,81,43 140,90,46 116,75,28 125,97,59 148,91,33 134,73,37 111,84,41 118,83,29 255,171,93 83,72,28 134,103,50 120,81,40 255,180,69 65,41,35 41,34,34 44,37,35 45,39,34 42,36,31 39,30,26 46,37,33 50,40,39 42,35,35 50,44,39 40,34,29 47,38,34 54,43,38 61,50,47 45,35,34 85,73,45 77,67,27
67,61,27 55,48,19 47,43,35 49,46,31 48,46,42 45,48,26 44,40,30 53,49,39 54,51,38 44,36,23 70,57,25 62,50,13 69,57,27 86,77,17 59,52,23 85,73,43 50,44,37 47,48,40 56,47,20 80,65,43 86,73,50 73,55,36 55,40,20 85,70,32 94,75,50 106,89,50 60,57,42 46,49,29 49,45,26 59,50,35 53,47,24 79,75,38 103,95,12 80,67,33 71,60,16 91,81,30 76,64,25 78,62,31 82,67,29 82,68,25 72,60,32 78,67,34 91,74,23 99,79,29 88,74,29 81,67,22 93,79,25 89,72,23 90,76,31 88,72,28 70,53,18 139,104,66 96,64,34 128,84,46 173,118,75 138,97,52 147,102,56 97,46,18 145,94,41 111,63,38 105,50,9 110,68,16 147,83,21 193,106,61 191,91,43 195,103,48 232,142,95 255,170,111 182,91,49 159,86,58 145,91,32 135,73,33 111,80,43 121,83,33 255,175,97 85,72,24 136,103,51 122,81,36 255,180,76 61,37,31 44,32,32 42,36,31 49,40,36 40,34,29 40,31,25 43,34,28 53,43,42 45,38,41 52,45,45 42,35,35 46,37,33 54,43,38 60,48,48 43,33,32 66,51,29 80,66,21
52,41,6 82,70,40 39,31,20 44,43,32 55,56,35 55,58,25 35,33,29 53,52,45 48,42,35 44,41,28 61,54,25 59,54,13 68,59,30 80,71,24 77,70,29 60,51,22 55,55,41 49,43,34 65,58,31 64,51,30 86,69,43 91,73,43 92,73,34 122,105,56 95,79,35 104,89,51 66,59,43 66,59,41 85,68,44 86,69,43 93,80,30 98,86,56 52,41,24 63,50,18 81,69,30 73,62,18 93,80,30 81,66,26 86,70,28 97,82,35 89,71,29 75,59,26 97,82,35 99,80,27 95,76,23 90,75,24 100,86,28 100,85,22 115,101,45 92,79,29 77,58,21 133,96,52 108,69,39 172,120,60 122,90,44 194,124,64 150,111,52 155,78,43 255,175,107 217,120,71 130,65,24 255,134,34 245,134,47 218,125,48 138,67,46 147,70,37 171,79,24 239,152,86 215,119,79 255,171,88 162,72,50 143,78,37 120,83,41 132,87,39 255,180,112 103,76,29 144,94,50 133,81,49 177,111,36 168,122,56 191,125,77 172,105,96 54,43,36 45,36,32 38,32,27 44,33,30 46,36,35 43,33,34 47,37,38 45,38,38 47,37,36 51,42,38 64,54,53 41,35,30 54,38,32 99,86,34
89,74,34 93,81,42 57,47,35 52,48,27 51,51,35 50,48,30 45,45,29 68,59,42 58,47,44 51,48,35 57,47,35 51,45,11 89,78,45 94,84,35 79,70,25 92,82,40 50,46,25 45,44,35 62,53,36 88,74,45 95,75,43 93,71,35 86,63,23 109,90,37 86,70,28 82,66,33 67,59,35 59,55,34 71,61,39 76,64,34 71,58,26 93,76,48 62,54,32 60,54,31 69,57,31 64,52,22 73,58,22 74,59,19 100,84,30 102,83,30 81,63,21 91,76,15 90,73,4 96,77,13 102,83,15 111,87,23 126,98,40 113,92,22 131,114,34 99,83,27 106,89,24 125,100,43 114,79,41 184,125,68 120,79,34 188,115,72 255,178,117 255,164,98 166,88,60 85,49,43 114,46,3 230,112,23 213,126,58 248,150,75 49,35,35 69,36,27 86,46,12 43,25,22 147,73,68 255,176,110 255,162,85 166,70,57 167,76,59 172,77,61 171,77,54 178,79,69 178,79,69 177,78,68 164,122,59 161,126,59 194,105,76 207,101,87 145,77,73 50,41,37 43,34,30 45,36,32 44,37,35 38,31,29 42,35,35 43,36,36 45,35,34 47,38,34 58,48,47 40,33,36 46,33,26 109,94,43
129,115,61 113,98,47 60,50,40 56,52,33 47,47,31 54,51,36 56,54,36 69,60,43 65,56,48 46,42,36 57,46,39 58,48,10 96,82,37 93,83,34 100,90,41 84,71,37 63,56,38 57,53,36 73,63,39 91,78,44 104,85,48 99,76,36 94,69,21 124,103,47 115,94,42 96,78,36 87,70,44 88,74,45 98,81,42 99,82,33 90,73,34 73,57,24 54,48,25 50,49,24 57,49,25 59,47,19 90,75,39 79,64,24 88,72,41 61,50,17 94,82,27 98,81,34 107,86,32 110,87,29 116,92,26 139,111,30 138,110,40 146,98,42 157,118,59 162,111,42 170,88,61 167,82,54 164,75,62 172,78,53 155,72,59 246,156,89 237,137,78 140,56,43 85,51,21 214,117,25 255,130,14 250,116,13 255,101,35 63,42,17 44,37,35 71,50,50 83,52,33 61,48,56 188,144,104 150,71,64 199,100,61 230,138,74 166,71,53 174,76,61 172,77,61 230,137,91 255,179,111 173,79,54 161,119,56 152,117,52 167,74,53 208,97,78 112,54,42 47,40,38 45,34,31 46,37,33 47,40,38 40,33,31 41,34,34 40,33,33 46,36,35 52,42,41 56,46,45 40,33,36 42,29,26 103,89,44
138,122,68 118,102,48 60,51,45 51,46,43 56,53,38 48,42,37 60,49,46 78,65,60 64,53,50 55,49,42 58,52,47 67,51,34 122,102,52 77,66,20 72,62,13 85,72,20 57,42,22 73,58,36 92,72,40 100,78,40 105,84,43 114,92,45 133,105,49 149,118,56 105,86,33 106,86,36 115,91,54 80,61,45 86,66,36 96,79,42 85,71,44 57,44,23 58,56,38 48,49,28 75,68,48 58,51,31 59,53,28 66,55,38 85,70,32 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,92,28 117,94,23 137,98,27 173,89,56 169,125,58 203,142,79 191,83,45 195,88,45 188,81,65 178,76,54 255,172,118 240,142,82 126,60,44 135,95,70 205,100,18 234,113,15 255,130,5 255,113,0 255,72,26 255,76,29 72,30,47 70,25,33 53,29,33 56,40,38 45,33,23 68,48,39 255,194,115 255,191,99 190,95,79 176,82,66 255,178,87 191,84,77 190,82,71 160,75,51 151,109,55 147,115,60 167,80,64 225,97,70 130,55,39 51,40,33 45,35,34 43,33,32 43,36,36 40,33,33 47,42,41 37,32,31 46,37,33 49,40,34 61,50,47 40,28,28 42,33,29 84,70,54
