140,76,32 140,75,38 169,93,33 149,78,25 141,74,29 208,159,119 233,194,151 160,120,84 208,164,124 236,193,148 217,181,148 199,124,36 126,87,28 75,61,45 67,84,17 74,95,22 86,114,11 77,117,6 118,93,20 145,79,6 96,107,10 78,116,10 79,117,7 78,116,10 73,109,15 81,113,0 76,114,6 78,114,2 66,91,62 48,65,98 49,67,95 41,58,89 116,133,64 85,95,28 146,158,72 92,99,22 123,141,40 92,106,27 94,102,22 163,151,73 250,135,74 242,133,73 242,134,71 241,133,70 241,133,70 240,132,67 239,133,67 243,135,72 247,133,65 237,132,61 101,113,36 86,96,33 96,105,45 89,100,40 80,91,35 81,92,34 105,118,36 98,112,37 137,145,106 102,111,53 107,117,54 99,111,46 72,86,27 59,67,85 57,63,82 54,62,82 53,65,89 82,104,65 86,123,22 100,116,15 107,104,21 88,110,32 84,101,23 91,120,38 75,99,28 84,102,48 61,71,107 57,70,89 112,101,84 103,87,74 128,112,110 126,113,108 128,112,108 125,112,105 122,107,98 83,71,59 255,194,115 255,212,131 255,211,132 255,217,138 248,194,133 231,184,132 216,169,135 204,164,130 195,158,132 185,149,127
147,81,31 142,73,33 180,106,38 154,85,31 149,82,37 209,160,120 225,186,145 162,122,86 208,164,124 223,180,135 218,180,145 209,137,50 77,49,51 90,59,47 48,62,83 35,54,43 86,109,6 95,112,6 77,94,18 108,97,12 89,115,24 81,120,16 77,113,1 81,114,10 81,113,14 38,60,5 59,94,16 28,53,24 37,56,89 44,61,92 45,62,95 50,67,98 102,118,60 67,77,14 94,103,34 93,100,23 116,134,33 84,98,21 96,103,26 120,122,49 252,137,76 241,132,72 242,134,71 243,135,72 244,138,74 240,137,70 242,139,72 247,140,72 246,140,63 133,116,20 106,116,40 88,98,35 83,92,32 83,94,34 74,85,27 76,87,27 86,98,21 81,93,26 142,154,87 89,99,36 96,106,39 89,99,34 78,92,33 58,66,84 70,77,72 58,68,76 54,67,86 56,74,61 86,124,18 83,120,17 98,116,17 52,77,3 93,116,15 73,93,25 52,67,51 48,70,29 60,72,96 61,70,93 82,77,76 91,79,69 128,112,110 129,113,109 128,112,108 125,112,105 121,106,97 82,70,58 255,193,114 255,207,126 255,217,138 255,213,134 250,196,135 228,181,129 216,169,135 207,163,133 196,157,129 187,152,127
156,89,37 151,81,32 157,83,31 140,70,19 154,87,44 210,162,119 214,175,134 162,122,86 209,165,125 222,177,133 231,182,133 174,129,94 46,70,119 115,83,41 45,59,80 39,55,64 58,68,86 50,74,0 87,106,18 78,109,26 92,106,6 76,114,8 78,111,14 44,67,34 38,52,73 49,62,90 43,61,97 57,83,120 37,56,89 48,66,92 56,72,101 55,74,105 95,109,63 71,80,20 102,115,33 102,106,39 127,140,47 103,113,37 139,123,40 104,114,47 246,138,75 241,140,72 245,140,71 246,141,72 247,142,73 246,145,68 250,144,69 255,149,74 146,138,59 101,111,33 85,95,32 82,91,33 78,89,17 84,96,31 74,85,27 76,87,29 79,89,24 77,88,30 130,142,75 108,118,51 117,129,54 102,112,47 81,95,36 56,64,82 125,139,78 61,73,55 56,69,97 56,66,84 86,109,45 83,117,15 86,125,23 54,77,13 84,123,19 104,109,19 64,76,56 61,68,93 61,68,91 62,68,87 68,75,98 63,64,83 129,112,113 129,113,111 128,112,110 125,112,105 121,106,97 81,69,59 255,194,113 255,204,123 255,210,131 255,211,132 249,197,137 225,178,128 216,171,138 207,167,133 194,155,127 178,144,122
145,79,31 154,88,40 160,87,30 149,81,22 141,82,36 210,162,117 198,159,120 159,119,83 214,170,130 222,177,133 229,184,136 81,60,60 46,64,120 50,49,54 61,67,97 79,112,48 87,99,11 78,115,12 80,106,25 80,113,16 79,112,6 75,115,6 73,99,45 44,62,90 43,59,88 39,54,86 41,58,91 32,55,89 37,56,87 42,60,86 46,57,86 46,59,87 84,99,62 92,104,37 121,112,38 176,146,59 211,151,67 182,152,65 253,152,73 118,124,56 252,145,75 249,147,73 255,147,70 255,147,71 255,149,71 255,151,70 255,150,64 222,145,69 100,116,45 101,110,41 78,89,33 83,92,34 104,116,39 91,105,30 73,84,24 79,90,32 79,88,28 76,87,27 101,111,46 119,131,56 148,155,71 110,115,52 81,96,32 59,68,81 97,112,46 86,95,67 58,74,101 55,64,87 60,66,83 51,65,46 65,87,75 64,75,76 94,115,15 114,93,12 59,72,89 65,73,103 61,67,88 64,71,96 67,69,85 63,79,117 129,112,113 127,113,113 127,111,109 125,112,105 123,108,99 82,69,62 255,201,122 255,203,122 255,215,136 255,208,129 245,193,133 226,178,131 213,168,135 209,165,135 196,154,130 188,152,130
154,88,38 148,80,35 158,87,34 155,85,36 132,72,29 215,170,126 185,146,107 163,125,88 221,177,135 232,189,140 226,189,149 42,70,124 84,67,68 48,61,87 96,100,115 39,53,74 110,90,11 86,109,8 73,109,15 79,118,5 75,115,6 77,116,12 38,52,73 41,59,87 46,62,89 48,66,92 52,69,100 37,56,87 46,61,93 44,62,88 43,59,88 36,53,75 83,97,67 114,129,45 137,131,54 255,161,79 255,149,60 255,150,60 255,153,70 242,159,74 255,154,71 255,154,69 255,154,67 255,153,67 255,156,66 255,162,70 220,176,80 124,128,45 81,90,21 75,85,22 73,85,22 79,90,30 101,111,33 101,113,38 76,87,29 72,83,25 80,89,31 85,94,34 86,96,31 149,154,78 254,159,78 110,115,52 92,103,47 61,66,72 85,94,36 103,113,78 59,68,91 61,71,87 60,68,86 57,65,85 71,82,109 62,71,96 95,115,72 54,69,32 57,70,89 56,69,88 60,66,87 58,67,90 60,75,109 56,81,121 130,112,109 127,113,113 127,111,107 126,111,102 124,107,99 83,68,57 255,206,128 255,209,129 255,207,131 255,212,136 249,196,139 226,179,129 217,173,135 205,165,129 196,156,131 191,156,131
157,90,42 135,71,27 158,87,43 158,86,40 147,86,39 215,169,128 177,137,101 167,129,92 217,174,129 223,178,132 212,181,144 40,69,112 123,106,82 46,57,84 89,92,112 58,76,104 90,115,41 31,53,23 42,64,57 33,61,15 34,64,15 39,63,65 38,53,87 38,56,84 46,65,96 52,69,100 46,64,90 43,61,89 50,70,98 40,65,91 42,60,88 42,61,80 83,97,67 96,112,23 107,115,35 136,119,41 255,161,62 255,157,61 255,156,59 255,157,65 255,158,66 255,157,61 255,159,59 255,164,62 255,165,63 255,162,63 155,153,54 97,103,24 72,80,14 80,90,25 79,91,28 71,82,22 86,95,24 85,95,30 78,90,27 81,92,32 88,98,33 88,97,37 87,95,33 135,133,63 222,154,64 92,104,37 80,91,35 94,102,81 86,95,37 106,116,79 57,65,83 109,124,89 58,66,84 62,72,92 78,88,108 81,81,93 65,73,93 66,69,91 64,70,91 63,66,88 62,68,89 70,79,102 61,79,119 56,81,123 129,111,108 127,113,113 127,111,107 125,109,103 121,105,99 84,72,62 255,205,126 255,215,134 255,214,135 255,207,131 245,192,135 227,180,130 215,172,137 204,164,130 195,153,129 187,152,127
148,80,37 140,75,34 163,85,41 160,88,40 145,84,39 212,167,123 170,130,94 165,127,90 214,168,127 230,182,135 210,183,151 39,69,109 41,72,119 39,55,82 86,89,111 65,84,117 42,60,86 43,59,88 51,67,94 39,59,87 37,63,100 34,56,88 42,62,90 46,64,90 53,75,105 48,71,96 60,76,101 62,75,101 48,66,92 44,63,94 37,55,83 57,75,90 75,91,60 89,103,24 99,107,27 116,112,36 245,158,65 255,166,59 255,166,59 255,166,58 255,169,62 255,170,62 255,169,60 255,170,59 255,173,64 175,136,52 115,117,31 83,90,17 86,91,17 96,106,32 91,95,28 77,85,19 96,102,34 94,99,27 80,89,18 90,99,28 109,121,33 94,103,32 89,99,34 193,169,87 220,150,54 115,120,55 100,112,37 76,87,17 89,97,35 103,112,66 61,68,63 131,140,80 57,65,83 57,70,87 84,91,105 79,79,91 64,72,92 64,72,92 64,71,94 71,77,96 64,69,93 84,94,112 61,81,123 57,83,120 128,110,109 125,112,109 127,111,107 126,110,104 122,106,100 82,70,60 255,204,123 255,205,124 255,212,133 255,207,133 246,191,135 225,180,132 207,167,131 203,163,129 199,158,131 186,151,126
159,89,42 156,88,45 134,70,24 162,92,43 157,96,49 214,171,126 164,124,88 164,124,90 211,165,126 225,180,136 209,180,156 38,69,112 39,71,111 48,61,89 77,80,98 55,75,103 49,67,93 51,67,92 47,60,88 42,60,88 32,56,87 37,60,87 40,63,88 50,66,91 44,62,90 60,77,99 65,80,96 55,67,89 72,86,109 39,59,87 96,115,104 67,87,90 83,95,57 73,83,20 89,99,23 110,109,32 127,107,19 253,153,41 255,172,62 255,171,62 255,173,63 255,173,61 255,176,57 255,177,63 227,160,63 129,123,48 102,107,33 85,95,28 96,103,28 108,121,26 124,124,52 91,95,28 106,111,37 105,110,34 105,110,34 97,107,29 104,117,24 97,108,27 96,105,34 205,165,72 255,182,85 100,104,37 118,124,43 97,99,26 128,130,59 107,119,70 85,95,62 125,130,67 57,67,87 55,67,89 100,102,116 77,79,93 65,73,91 61,71,91 63,71,89 81,84,102 73,79,98 68,76,94 61,82,121 58,80,123 129,111,108 125,112,109 127,111,109 127,111,107 122,106,100 83,70,65 255,203,122 255,201,122 255,210,129 255,205,129 245,193,133 224,179,131 208,163,128 205,162,129 203,162,135 183,148,123
163,91,41 149,82,37 173,100,41 173,99,47 141,81,38 227,184,139 158,115,80 173,133,99 219,173,132 228,183,139 205,181,157 35,71,114 43,73,113 43,59,84 76,78,92 53,69,94 39,59,83 38,56,80 37,53,78 38,56,84 35,55,83 37,57,85 38,60,90 44,64,88 65,83,107 52,72,88 63,78,96 58,74,99 94,112,58 39,56,78 107,125,82 79,97,80 103,118,50 81,91,24 79,88,19 125,123,49 127,121,44 253,170,63 255,176,59 255,179,59 255,180,59 255,179,58 255,181,63 255,180,63 151,143,53 100,102,31 80,90,27 70,82,19 92,99,22 122,133,32 130,135,45 108,114,35 91,98,14 107,110,32 114,117,39 107,113,34 132,133,42 126,126,42 111,112,35 255,183,77 252,178,72 122,124,51 106,115,28 191,158,63 156,135,52 104,118,61 110,114,58 125,123,53 58,68,86 54,67,86 70,75,85 71,78,90 65,75,95 61,77,104 62,75,92 88,92,107 86,92,113 66,76,94 55,80,120 56,85,130 128,110,105 126,110,108 126,110,106 126,110,104 122,107,98 82,69,62 255,199,118 255,205,126 255,212,133 255,205,129 247,195,133 227,180,130 208,166,128 207,164,131 201,160,133 186,151,126
167,97,39 145,78,30 173,100,43 149,78,25 141,84,44 223,179,137 155,112,77 180,140,106 219,173,134 216,173,128 203,182,159 35,71,116 55,85,135 42,58,85 74,78,91 66,79,105 42,60,84 64,82,118 40,60,86 33,56,83 33,55,85 34,57,82 45,68,104 38,61,88 58,71,97 56,76,88 64,82,108 41,59,87 105,114,43 36,52,77 80,97,48 76,92,71 101,116,50 73,85,18 76,87,17 110,109,32 119,116,35 235,170,63 255,182,59 255,184,58 255,186,60 255,186,60 255,182,59 255,185,61 113,107,32 128,123,50 69,80,22 72,82,19 93,98,26 114,121,33 130,126,48 134,130,41 194,161,64 115,111,35 116,115,36 123,122,45 164,163,66 128,121,35 126,116,34 255,184,72 229,159,41 112,113,36 122,121,28 255,180,70 177,152,63 107,118,62 126,130,61 130,129,52 60,70,64 63,78,81 128,135,99 57,68,81 67,75,93 63,79,104 63,73,89 104,106,53 83,91,109 68,76,94 51,76,116 54,83,128 127,111,107 121,108,105 128,112,108 126,110,104 122,106,100 81,68,63 255,205,124 255,205,124 255,207,128 255,209,135 250,198,136 223,176,126 214,172,134 212,169,136 198,156,132 182,149,124
