140,76,32 134,72,32 147,82,41 157,81,21 149,78,25 154,87,37 148,93,52 222,177,131 233,194,151 135,97,60 187,148,109 213,169,129 236,193,148 237,185,135 97,56,9 200,142,87 126,87,28 190,122,52 57,74,69 60,77,10 74,95,22 54,88,6 73,111,1 74,111,8 118,93,20 137,81,3 126,87,5 94,105,8 78,116,10 79,117,7 75,115,6 79,109,4 73,109,15 80,110,5 78,116,6 74,112,4 78,114,2 78,109,24 29,49,65 52,68,104 49,67,95 43,61,99 47,60,88 88,105,36 85,95,28 97,109,23 98,106,26 92,104,18 123,141,40 89,103,24 93,106,22 94,102,22 163,151,73 250,129,57 243,131,72 242,133,73 242,134,71 241,133,70 241,133,70 240,132,69 240,132,67 239,133,67 244,133,69 245,135,68 247,133,65 245,131,63 191,148,63 88,100,23 86,96,33 73,84,26 91,103,40 76,87,31 80,91,35 77,87,34 91,103,38 104,117,35 98,112,37 88,99,27 91,98,66 105,112,53 107,117,54 91,101,36 122,132,69 89,103,44 59,67,85 60,68,88 68,74,93 56,66,86 53,65,89 61,70,93 83,114,18 85,122,21 100,116,15 66,75,4 100,107,19 84,101,36 84,101,23 58,76,22 80,105,29 94,118,47 84,102,48 56,67,68 67,77,113 63,71,87 112,101,84 61,56,53 65,68,75 126,110,108 126,113,108 126,110,108 128,112,106 127,111,105 122,107,98 103,83,74 82,69,48 255,222,143 255,212,131 255,216,140 255,213,134 255,213,139 248,194,133 237,186,129 228,183,135 215,168,134 204,164,130 198,159,129 190,154,132 181,147,127
147,82,41 138,76,36 146,78,38 168,92,32 151,80,27 173,106,56 153,98,57 223,178,132 232,193,150 137,99,62 190,151,112 214,170,130 223,180,135 237,185,135 116,75,30 204,147,87 97,60,20 186,120,45 52,62,82 50,65,37 85,116,24 49,81,0 78,108,1 77,112,5 80,75,4 120,89,9 117,91,9 89,106,10 78,116,10 79,117,7 75,115,8 88,118,13 49,81,0 88,116,21 80,115,10 75,113,5 74,111,8 29,53,31 37,54,85 50,68,96 41,58,89 51,69,107 48,61,89 84,101,34 72,82,15 91,100,29 96,103,26 90,102,16 112,130,27 102,117,33 91,104,20 96,106,28 135,131,53 248,130,55 243,131,72 242,133,73 242,134,71 241,133,70 241,133,70 240,132,69 242,134,69 242,136,70 247,136,72 248,138,71 251,137,69 229,122,50 112,116,20 98,110,33 86,96,33 78,89,31 81,93,30 76,87,31 77,88,32 77,88,32 94,106,41 102,115,33 89,103,28 94,105,33 109,118,74 106,114,52 102,112,47 93,103,38 88,98,35 86,100,41 58,66,84 60,66,85 81,89,98 61,71,91 54,67,86 79,88,111 86,117,25 85,122,21 95,117,19 85,99,20 102,110,17 57,74,7 96,114,15 58,78,8 58,81,19 86,107,59 42,67,9 54,67,84 66,76,110 63,71,87 98,86,74 65,61,55 69,74,84 126,110,108 126,113,108 126,110,108 128,112,106 127,111,105 122,107,98 103,83,74 82,69,48 255,222,143 255,210,129 255,216,140 255,219,140 255,213,139 248,194,133 237,186,129 228,183,135 215,168,134 209,163,133 205,159,131 196,156,133 186,148,127
147,81,24 174,109,54 157,87,38 179,108,39 143,73,22 159,89,38 151,96,55 223,178,132 218,179,138 141,103,66 182,143,104 215,171,131 223,180,135 240,185,131 162,130,96 197,136,55 66,58,93 172,125,46 84,80,112 52,67,101 44,59,91 42,59,54 96,107,8 83,112,14 59,85,6 60,78,0 58,72,0 59,81,0 75,114,10 76,114,4 68,100,10 85,108,5 81,105,22 41,60,24 47,64,70 42,66,68 49,69,95 41,59,95 37,54,85 43,59,86 45,67,97 58,79,116 49,67,93 75,89,39 67,76,16 95,104,33 98,104,34 98,106,24 114,132,33 126,139,55 92,103,22 96,107,26 111,119,55 238,134,56 244,138,74 240,133,72 241,135,71 241,135,71 242,136,72 244,138,74 243,140,73 245,140,71 246,139,71 249,140,66 224,135,50 158,135,36 105,120,24 109,119,45 86,96,33 103,114,54 86,98,35 77,88,32 74,85,27 74,85,25 81,92,32 93,104,34 79,90,30 94,106,31 123,136,64 88,97,28 101,112,42 89,101,36 90,100,37 82,96,37 58,66,82 62,68,85 105,121,61 59,69,89 54,67,86 52,64,86 75,98,54 85,123,17 81,120,16 88,123,18 88,116,23 73,107,23 90,119,19 89,114,26 62,74,38 57,69,60 61,72,83 59,69,87 63,69,97 64,71,83 63,63,75 89,83,76 66,78,102 127,111,109 129,113,109 126,110,108 128,112,106 127,111,105 121,106,97 105,85,76 84,71,50 255,221,140 255,204,123 255,209,133 255,214,135 255,212,138 251,197,136 237,186,129 224,179,133 216,169,135 208,165,130 197,157,121 193,156,132 179,148,125
150,83,31 160,93,41 145,78,30 160,86,34 145,75,24 162,92,45 153,98,55 226,181,135 213,174,133 140,102,65 182,143,104 211,167,127 222,177,133 225,183,129 156,142,142 207,138,53 48,72,121 86,73,52 105,91,108 53,67,88 24,40,49 41,57,57 33,48,20 86,110,18 86,105,17 39,65,2 96,95,0 91,105,5 76,114,8 78,117,4 46,72,22 36,52,31 44,58,79 40,56,81 45,57,90 48,66,102 38,64,101 40,62,94 37,57,85 47,63,90 56,72,101 56,71,103 49,65,94 67,81,35 72,81,21 100,104,35 175,165,94 98,105,30 133,146,53 111,112,35 133,140,54 130,114,31 107,117,50 231,139,73 242,139,72 243,140,73 245,140,71 246,141,72 246,141,72 248,143,74 249,148,71 253,147,72 255,146,72 234,138,53 116,108,29 87,97,23 104,115,34 76,86,23 91,100,42 76,88,25 119,133,58 79,90,34 74,85,27 74,85,27 77,88,32 95,105,40 79,90,32 102,114,49 98,108,43 104,114,36 112,124,49 92,104,37 88,98,35 91,105,46 54,62,80 62,71,54 83,97,36 58,68,86 59,72,100 57,68,95 58,67,78 83,106,42 83,117,15 83,118,13 85,118,25 78,111,18 84,123,19 91,116,17 76,86,8 57,69,49 60,67,92 61,68,91 61,69,89 57,65,74 67,74,97 83,76,76 60,79,110 128,111,112 129,113,111 126,109,110 128,112,108 127,111,105 122,107,98 101,82,70 82,68,50 255,225,144 255,204,123 255,206,130 255,214,135 255,206,134 247,195,135 228,180,124 222,177,133 214,169,136 209,169,135 198,157,126 189,152,128 176,145,124
145,79,31 161,94,44 143,79,33 168,95,38 149,81,22 146,79,34 150,97,54 226,181,133 198,159,120 138,100,65 182,143,104 214,170,130 222,177,133 226,182,131 133,136,156 195,122,22 46,64,120 47,59,92 79,75,86 56,62,92 79,112,48 49,67,0 85,105,8 81,114,6 80,106,25 80,112,22 69,101,2 81,114,8 75,115,6 74,112,4 34,57,66 45,61,90 43,59,88 53,68,102 43,58,90 50,67,100 32,55,89 63,82,113 37,57,85 45,58,84 46,57,86 67,80,108 78,95,97 66,81,44 92,104,37 88,109,47 244,156,81 111,130,53 211,151,67 113,119,40 244,147,65 250,149,70 118,124,56 249,149,74 246,144,72 250,144,69 255,147,70 255,148,71 255,149,71 255,149,71 255,151,70 255,150,64 242,133,55 134,112,38 100,116,45 87,97,30 86,96,29 78,89,33 83,92,34 80,92,25 134,149,67 83,95,30 73,84,24 73,84,24 74,85,29 79,88,28 76,87,27 99,111,48 89,97,31 130,144,57 148,155,71 111,116,44 96,104,42 87,102,38 59,68,81 103,116,73 77,89,26 55,65,83 58,74,101 53,66,92 58,65,88 60,66,83 51,65,46 45,65,40 81,98,100 53,79,25 94,115,15 115,105,11 86,87,19 63,76,93 65,73,103 61,67,88 61,66,90 62,71,96 67,69,85 64,63,80 62,80,116 128,111,112 127,113,113 127,110,111 127,111,107 127,111,105 123,108,99 100,85,74 86,67,51 255,229,150 255,203,122 255,205,129 255,215,136 255,209,137 245,193,133 227,179,125 221,175,134 211,166,133 209,165,135 201,160,133 191,151,128 180,149,128
148,82,30 154,88,38 153,86,41 170,100,42 147,77,28 143,78,37 150,97,54 230,186,135 187,148,109 138,100,65 183,144,105 216,172,130 227,184,135 237,183,135 121,121,131 90,60,34 55,56,86 44,51,86 71,73,89 71,78,92 57,75,90 61,61,2 108,95,2 75,112,9 46,79,0 76,111,2 77,117,10 73,114,10 74,114,7 80,107,48 45,61,88 44,60,87 45,61,86 43,59,86 42,60,88 55,72,105 35,54,87 46,61,93 45,61,88 44,60,85 44,57,85 43,59,86 74,97,62 71,87,56 96,113,33 103,119,46 255,150,74 220,159,73 255,150,67 229,154,64 255,157,69 255,149,68 185,141,59 255,152,70 255,150,71 255,152,71 255,152,71 255,151,67 255,154,70 255,154,70 255,152,64 251,154,48 210,169,83 107,114,37 88,97,28 83,93,26 103,112,54 80,89,29 89,100,40 80,91,21 93,106,24 100,111,39 79,88,32 78,87,31 86,97,39 82,91,31 90,99,39 95,105,42 97,102,37 130,134,38 239,156,73 124,119,35 101,109,47 93,106,52 59,66,80 98,109,49 95,104,44 56,66,74 63,72,97 57,66,89 57,65,85 59,67,87 58,66,86 56,65,88 63,75,108 54,71,75 79,101,30 87,98,28 71,82,42 59,73,94 59,73,94 59,67,87 61,66,90 60,73,99 53,65,87 57,75,111 55,77,109 131,113,112 126,112,114 129,113,111 128,112,110 127,111,105 123,108,99 104,89,80 83,64,48 255,230,154 255,202,122 255,205,131 255,207,131 255,207,136 245,193,133 233,182,129 219,174,128 211,166,131 206,166,130 199,158,129 190,150,125 180,149,126
149,83,35 144,80,36 143,82,37 151,81,34 156,86,39 142,74,31 153,100,59 237,194,145 182,142,106 132,93,61 195,156,115 217,174,129 231,186,138 237,182,139 109,116,128 53,73,101 138,112,100 41,54,80 68,76,94 82,85,103 66,83,105 87,105,51 92,106,6 66,88,49 75,106,41 73,109,13 72,112,5 75,112,11 65,97,38 32,48,73 43,61,87 46,64,92 39,57,83 45,61,90 46,64,90 49,67,95 41,59,87 71,87,116 40,63,90 36,56,84 41,59,87 35,54,85 91,111,66 72,86,56 102,115,31 107,121,34 143,118,43 244,143,48 255,159,65 255,156,61 255,157,66 255,153,64 255,152,67 255,153,65 255,153,65 255,155,63 255,155,59 255,157,62 255,157,62 255,157,60 255,150,56 233,170,76 150,147,62 105,111,41 83,91,25 83,91,27 72,86,27 89,101,38 79,90,30 85,95,28 94,106,29 100,110,43 76,90,29 76,90,31 81,90,30 79,89,26 88,98,35 114,123,63 106,111,48 140,122,31 243,154,71 135,131,44 92,104,41 101,112,54 75,83,73 80,92,27 86,97,39 58,68,74 56,66,86 70,80,88 60,69,82 61,69,87 70,78,98 63,72,95 66,73,96 64,70,89 56,68,61 50,62,53 67,71,86 63,71,89 61,69,89 61,67,88 59,67,87 67,83,108 62,78,118 54,76,119 60,76,116 131,113,110 125,111,111 128,112,108 128,112,108 126,111,102 123,108,99 102,90,80 85,67,48 255,233,153 255,213,133 255,207,131 255,208,129 255,207,136 246,193,136 233,182,129 221,176,130 215,171,133 206,166,130 201,160,131 195,155,130 177,147,121
155,88,40 139,72,27 128,66,26 155,82,39 155,83,37 140,72,27 156,106,62 237,192,146 176,136,102 140,101,69 189,150,109 224,178,137 227,179,134 229,185,145 104,105,135 36,66,118 72,73,78 43,49,68 61,70,93 88,91,111 53,70,101 35,57,47 36,59,54 46,59,85 40,56,83 39,58,77 34,56,68 34,55,74 37,56,87 34,53,84 39,59,87 42,62,86 49,71,103 46,67,102 51,67,94 36,54,80 44,60,87 49,67,93 41,65,94 51,70,101 40,60,88 35,56,93 96,120,67 78,91,64 96,112,23 107,118,17 120,121,55 155,133,27 255,158,60 255,162,60 255,161,61 255,158,59 255,160,61 255,161,62 255,158,61 255,161,63 255,162,57 255,163,59 255,165,58 255,165,61 255,169,73 165,153,57 128,135,47 91,98,21 82,88,20 107,112,47 84,96,31 75,85,20 71,83,20 83,93,28 97,106,37 76,83,24 80,90,27 80,92,29 89,97,33 99,108,37 88,98,35 90,100,37 98,106,44 194,137,50 214,149,56 111,112,23 100,110,47 101,111,58 98,105,71 87,95,33 88,97,37 57,65,70 59,66,80 117,129,93 67,77,74 57,65,83 64,74,94 70,80,100 81,80,95 80,84,97 65,72,95 63,70,95 64,66,91 64,67,89 62,67,91 62,67,91 59,68,91 79,88,111 60,81,118 51,79,115 63,79,115 130,112,109 126,113,110 128,112,110 127,111,107 125,109,103 122,106,100 100,85,76 89,71,52 255,232,153 255,215,134 255,211,132 255,218,139 255,206,140 247,194,137 233,182,129 217,173,131 209,166,131 203,162,131 203,162,133 189,149,126 179,149,123
148,80,37 137,69,26 144,80,34 160,82,38 160,88,40 148,81,33 155,105,61 231,188,141 170,130,94 139,101,66 190,151,112 218,172,131 230,182,135 219,177,135 95,100,124 36,70,109 41,72,119 33,56,79 54,66,88 100,103,125 65,84,117 46,64,92 80,96,125 46,59,87 51,67,94 44,62,88 44,68,99 35,61,98 34,56,88 33,52,83 39,62,87 48,68,92 53,75,105 53,77,106 58,75,95 63,79,104 62,75,101 51,69,95 56,75,106 43,62,95 37,55,83 38,56,84 56,81,25 75,91,60 89,103,24 87,98,15 103,105,30 109,109,25 245,158,65 255,163,62 255,164,56 255,167,60 255,166,58 255,167,60 255,170,63 255,169,60 255,169,60 255,170,59 255,158,49 255,167,58 175,136,52 150,156,61 113,114,46 91,103,24 86,91,17 89,96,23 96,103,30 95,99,32 77,85,19 82,87,22 104,108,39 100,104,35 80,89,18 88,99,27 92,102,28 108,120,32 94,103,32 83,93,28 100,104,37 216,147,46 220,150,54 126,119,31 106,111,50 102,114,39 76,87,17 96,101,40 87,94,35 68,72,74 61,68,63 120,130,79 77,80,70 57,65,83 57,70,87 75,85,103 96,94,102 73,80,92 64,72,92 63,71,91 64,71,94 61,68,91 71,77,96 62,68,89 65,73,93 101,108,131 61,81,123 52,78,115 63,80,113 127,109,108 125,112,109 128,112,110 127,111,107 126,110,104 122,106,100 99,87,77 91,71,53 255,226,145 255,205,124 255,210,131 255,211,132 255,204,139 246,191,135 236,185,132 216,172,130 207,167,131 203,163,129 203,162,131 194,154,129 177,146,123
154,84,37 147,80,32 140,76,32 143,79,33 169,99,50 166,99,49 160,110,68 232,189,142 166,126,90 138,100,63 190,148,110 218,172,133 226,181,137 216,174,132 84,94,112 37,70,116 40,72,112 34,57,91 59,68,91 93,96,114 58,78,106 46,64,92 42,60,84 42,55,81 40,53,81 45,61,88 42,62,90 31,55,86 37,60,87 35,55,81 45,63,87 44,62,86 52,70,98 50,66,95 55,75,89 69,84,100 66,78,100 68,80,102 56,72,97 39,59,87 87,106,95 37,57,85 56,77,17 78,90,52 79,89,26 80,89,18 95,100,24 115,116,37 130,110,22 254,178,65 255,170,60 255,171,61 255,170,61 255,171,62 255,173,61 255,173,61 255,176,57 255,173,57 243,140,27 221,154,57 129,123,48 119,119,47 82,86,19 74,84,17 91,98,23 98,109,26 109,122,27 96,96,24 92,96,29 92,97,25 93,98,24 95,98,20 108,113,37 91,98,21 91,102,21 119,132,39 96,107,26 90,99,30 114,113,36 231,148,41 245,170,73 134,111,24 118,122,55 141,147,66 94,96,23 156,148,67 84,92,28 73,82,84 76,86,53 106,114,50 83,88,66 58,68,88 56,68,90 61,67,86 91,91,101 75,79,92 64,72,90 62,72,92 60,73,90 63,71,89 77,80,98 65,71,90 76,82,99 75,82,105 61,82,121 56,80,125 65,80,114 131,113,110 125,112,109 128,112,108 126,110,106 127,111,107 121,105,99 95,83,73 95,76,60 255,224,143 255,203,124 255,211,130 255,212,131 255,202,137 245,193,133 234,186,130 217,173,131 210,165,130 205,162,129 206,165,134 195,155,130 179,148,125
