66,67,48 65,68,46 54,38,32 84,56,45 139,90,54 169,108,61 235,164,111 138,73,34 65,69,31 84,54,28 112,61,35 216,143,84 247,149,76 143,76,26 99,59,23 120,84,35 108,76,32 83,98,61 138,98,32 111,79,22 132,96,36 123,90,40 101,75,25 88,65,23 106,72,27 66,51,13 61,53,19 64,57,16 68,66,19 67,61,15 64,57,16 71,64,23 68,62,16 70,63,24 69,72,37 90,91,72 65,60,19 53,46,28 74,55,59 93,53,59 103,67,80 88,66,69 54,41,20 50,42,8 47,42,12 49,44,16 49,44,16 50,44,19 52,42,30 56,40,27 63,39,15 128,91,51 245,136,76 196,150,84 160,133,70 159,135,73 189,158,96 135,106,32 59,52,11 59,51,15 55,54,18 71,61,23 92,69,40 131,100,77 109,62,41 205,147,114 155,114,85 82,61,57 141,94,62 144,88,50 242,153,97 190,128,86 62,47,38 83,71,61 149,113,82 166,125,96 97,72,55 206,136,103 104,90,72 79,57,49 58,43,34 56,44,34 59,45,31 61,46,35 86,76,66 102,93,85 91,85,78 61,57,51 69,63,58 71,65,58 39,35,27 62,58,50 73,67,58 70,64,59 75,69,62 77,71,64
81,83,55 69,71,45 55,43,33 55,35,26 76,46,18 152,103,67 230,169,124 92,61,22 62,65,32 87,54,29 200,125,76 180,110,52 193,112,49 231,141,78 141,84,42 105,67,21 99,68,31 65,102,71 130,99,35 109,77,22 141,105,45 96,60,11 112,86,34 94,71,29 106,72,27 73,57,15 62,54,18 63,56,17 65,61,15 66,60,12 64,57,16 75,68,27 67,60,19 74,67,28 63,64,41 94,101,67 71,66,25 69,59,35 167,115,67 225,149,86 235,173,144 93,65,67 66,52,34 94,85,54 51,46,18 50,45,17 51,46,18 49,43,18 54,45,30 60,44,29 71,46,18 152,113,70 166,123,67 155,125,67 156,136,75 165,141,79 165,133,76 188,155,87 113,98,49 60,55,16 61,57,20 84,71,39 75,54,29 81,55,32 71,50,25 123,77,47 112,82,65 36,45,45 162,100,60 152,84,46 186,120,70 161,99,57 52,37,26 54,39,28 55,39,22 65,47,28 74,58,43 184,140,102 237,205,148 232,195,151 174,144,116 89,60,36 65,51,37 62,50,38 91,85,76 103,94,86 91,85,78 51,47,41 64,59,56 70,64,57 74,73,64 71,67,59 78,72,65 71,65,58 77,71,64 79,73,66
79,76,36 85,82,42 85,85,42 88,85,43 97,56,27 119,67,35 69,50,23 58,53,23 68,56,26 79,56,27 125,63,21 215,138,87 225,128,79 181,103,50 118,72,35 100,66,25 72,60,30 40,97,83 109,90,35 115,86,33 116,79,26 92,58,13 92,63,10 92,69,27 91,64,21 79,57,10 61,53,17 74,67,28 69,63,17 74,68,20 72,67,24 71,66,25 69,62,21 74,61,27 68,71,51 99,100,79 76,71,28 87,63,39 161,110,71 152,97,52 213,139,71 212,135,79 125,75,44 180,114,80 50,49,13 52,45,16 54,45,14 78,67,32 117,102,64 129,111,67 140,116,63 151,120,67 152,119,67 143,122,66 152,131,75 166,147,92 154,127,84 140,113,81 196,159,88 95,75,14 75,68,39 59,57,28 63,53,31 63,49,33 42,28,14 208,141,98 51,45,40 30,38,43 46,51,50 45,52,47 65,66,58 106,74,58 50,35,24 46,33,26 40,32,21 39,31,18 33,25,12 143,128,90 217,183,124 231,195,137 225,188,133 217,180,125 82,68,54 62,50,38 101,92,84 100,94,87 89,83,76 77,72,69 62,55,53 78,72,67 75,71,63 74,70,62 73,67,60 77,71,64 77,71,64 78,72,65
68,56,30 125,114,97 118,128,122 255,187,142 255,157,94 255,168,103 112,75,35 80,73,44 72,58,29 76,57,30 103,51,19 193,123,76 169,97,51 177,95,50 84,52,18 93,61,15 53,59,30 108,125,76 73,90,43 91,74,25 103,72,19 96,65,16 107,76,23 100,79,36 86,60,19 88,67,15 73,67,21 77,70,27 68,64,18 69,65,17 74,70,24 80,76,30 73,68,27 68,47,32 95,95,79 90,91,70 79,67,26 138,87,61 165,99,51 219,149,98 203,127,69 214,130,68 199,135,68 184,101,63 58,45,11 58,46,18 101,85,52 141,126,79 115,96,57 118,100,56 128,108,62 143,119,68 142,111,62 145,121,68 150,129,77 144,122,75 146,107,75 81,58,45 163,130,78 181,161,86 59,53,28 57,52,24 66,58,34 64,54,30 45,46,23 73,44,13 32,42,50 42,52,56 34,43,43 36,42,45 66,54,44 43,38,26 46,33,26 40,29,24 31,25,16 33,27,18 31,26,14 43,35,22 94,68,43 161,122,83 193,161,115 219,189,131 84,72,60 80,70,60 101,95,88 99,93,86 93,89,83 71,65,60 68,62,57 75,69,64 77,68,62 73,67,60 77,68,62 76,70,63 79,73,66 78,72,65
244,204,113 255,211,115 148,149,130 106,134,155 118,129,140 247,175,127 197,130,85 188,142,105 124,131,129 122,77,42 120,69,43 84,42,20 96,55,26 96,62,30 89,62,26 90,64,12 28,59,35 162,159,76 83,115,66 75,69,23 91,62,13 95,69,19 103,77,25 83,66,17 76,55,14 89,67,20 82,79,26 88,83,32 85,82,29 77,76,22 77,76,20 89,86,31 78,75,24 82,63,49 55,65,57 107,112,90 100,71,49 135,83,53 167,98,58 255,153,102 255,157,100 229,129,79 210,135,90 182,129,74 133,108,60 62,43,8 142,124,80 169,152,83 57,43,29 69,59,47 108,94,67 121,102,63 137,107,63 148,121,76 132,110,61 101,77,51 163,115,109 76,62,33 86,77,58 63,62,51 45,48,26 59,54,26 70,58,28 108,92,59 87,67,60 18,22,24 31,25,20 33,28,30 34,35,38 33,31,29 87,76,61 78,67,50 61,53,42 40,34,29 45,36,28 44,35,27 44,35,27 42,33,25 41,35,30 49,44,46 95,88,72 88,79,73 76,70,63 79,73,68 91,85,80 101,95,90 92,81,78 73,60,53 68,62,55 77,71,64 78,72,67 75,69,62 73,67,62 71,66,63 75,69,64 73,67,62
244,207,113 242,198,100 222,203,135 110,126,155 124,133,135 157,103,67 188,131,100 162,139,124 118,126,142 223,172,96 194,124,100 222,155,112 89,72,25 100,90,52 70,58,21 87,71,29 31,55,31 37,61,39 140,149,93 70,72,30 84,62,13 88,67,15 89,65,14 78,62,8 75,57,13 84,61,19 83,80,25 92,89,34 96,94,34 88,87,31 86,86,25 97,95,37 82,82,23 87,71,40 44,56,49 85,92,76 74,56,26 48,37,22 71,40,17 123,75,48 136,75,30 191,104,59 146,99,67 119,95,40 160,140,79 141,124,77 144,124,74 166,146,85 67,58,39 48,42,33 63,49,35 105,88,60 128,108,62 115,93,46 130,108,59 82,54,43 157,112,105 97,79,49 71,64,37 66,59,41 101,84,47 67,63,26 91,74,39 141,110,73 25,15,14 27,27,24 103,86,62 38,30,19 21,22,25 75,61,61 120,99,86 66,53,32 46,36,26 23,18,15 60,48,38 45,36,28 42,36,27 41,35,26 42,36,29 46,42,36 55,49,44 58,49,45 60,56,50 72,67,64 86,79,77 87,78,74 141,93,66 105,71,53 65,59,52 73,67,60 79,73,66 74,70,62 68,64,58 69,65,59 70,64,57 69,63,58
246,207,109 239,197,107 142,127,105 159,178,128 104,76,49 75,60,51 108,131,154 100,128,153 121,118,135 228,195,100 144,122,88 81,55,43 204,124,83 68,52,19 78,68,30 56,51,19 67,59,46 89,71,52 116,85,64 65,61,51 40,38,5 97,67,23 92,66,12 85,66,9 85,66,13 77,56,13 99,94,43 95,94,42 100,97,44 95,92,39 95,93,35 94,92,34 91,91,30 89,84,33 38,51,52 70,78,68 106,95,62 49,33,20 52,31,20 98,62,40 105,64,37 100,65,38 79,64,44 144,115,84 109,86,46 157,137,89 166,141,82 168,141,76 80,62,43 56,45,28 48,48,34 61,52,33 114,96,54 124,107,56 131,114,63 98,63,66 158,108,102 103,71,57 68,63,31 64,57,28 165,118,86 116,88,50 117,89,51 155,118,74 24,22,18 41,40,31 123,97,58 31,24,22 23,24,27 105,89,85 99,73,59 60,39,28 168,123,88 58,36,28 57,42,31 44,38,31 45,37,26 45,36,28 44,35,27 47,36,29 50,37,34 53,40,37 56,50,43 59,53,48 65,54,49 76,56,47 159,101,68 103,72,60 68,62,55 71,67,61 74,73,66 72,71,64 65,64,57 66,65,58 69,65,59 65,60,57
244,199,108 233,195,108 166,142,78 137,117,58 79,79,65 90,114,134 95,121,138 90,115,137 78,92,115 214,190,110 241,197,130 106,70,39 167,123,85 217,159,137 223,163,142 129,93,75 83,52,42 142,131,98 205,124,88 131,82,44 133,100,52 100,67,30 121,90,37 95,72,12 91,70,14 88,68,22 107,98,51 104,99,48 100,97,44 101,100,48 99,94,41 93,92,36 90,86,38 110,95,57 43,51,37 65,64,69 209,188,118 67,60,44 54,31,18 107,64,47 72,45,11 89,74,36 76,57,30 160,111,75 73,49,23 106,86,54 181,145,83 177,143,71 61,45,14 100,91,46 52,52,36 60,51,34 117,99,57 124,111,63 125,106,79 102,67,72 157,105,100 114,86,75 67,67,33 63,63,29 76,60,29 134,103,66 143,112,73 155,117,69 105,75,60 65,51,35 100,84,67 26,24,25 20,21,26 64,54,53 100,79,68 30,19,12 229,147,102 215,125,76 54,42,32 46,38,27 46,38,27 47,37,27 48,38,28 51,36,27 46,35,28 45,36,30 50,38,28 127,101,78 142,114,101 86,59,43 229,147,100 108,72,43 61,56,55 67,62,61 63,61,59 58,56,52 52,50,48 54,52,50 63,61,59 63,61,59
187,158,97 169,142,81 112,101,68 56,59,47 56,67,80 68,86,101 83,100,120 75,97,113 50,60,76 156,146,93 234,208,140 66,55,38 102,73,40 183,135,108 174,128,100 225,162,140 151,67,32 182,78,29 174,116,81 136,107,58 184,124,83 104,66,47 180,117,84 89,68,16 90,72,30 81,58,16 96,88,38 97,91,45 93,71,35 113,85,47 109,108,56 107,102,47 80,91,90 248,186,146 38,44,45 74,86,66 131,113,94 131,112,100 73,44,38 116,68,43 197,149,102 151,121,79 102,59,40 149,76,35 81,73,49 57,56,31 121,111,60 168,151,100 63,50,16 111,103,53 54,54,38 57,50,34 113,94,55 125,112,64 77,54,51 105,72,74 153,103,99 123,87,79 58,59,22 62,60,27 56,54,25 70,61,34 155,118,78 152,110,68 113,78,65 96,65,46 20,22,19 17,18,21 21,25,29 19,22,29 23,26,35 25,28,35 151,97,61 94,49,14 50,40,28 45,35,23 44,35,27 45,36,28 46,38,27 49,37,27 45,34,29 45,36,30 48,35,28 113,84,60 119,77,53 169,106,84 255,175,114 78,69,54 69,67,63 72,67,64 72,67,64 74,69,66 71,67,61 70,65,62 72,67,64 69,64,63
120,99,58 97,85,57 53,59,50 68,83,88 75,95,111 87,108,129 98,116,140 92,117,130 82,77,95 101,79,45 86,73,39 65,61,40 122,95,63 168,127,100 170,127,110 194,143,117 255,170,133 247,160,96 158,92,60 123,108,61 173,111,71 111,72,33 77,44,17 105,67,32 62,45,17 89,70,33 84,76,26 91,84,43 139,88,53 255,169,111 188,138,94 72,78,49 78,88,92 137,116,101 126,103,74 203,172,133 175,103,66 255,180,122 188,158,130 217,186,147 208,177,128 171,132,73 137,81,45 181,94,33 255,221,181 70,61,57 63,53,29 65,48,24 90,74,43 116,106,57 58,58,42 66,55,38 102,82,52 104,87,50 66,42,48 110,77,81 150,102,100 139,99,90 49,49,19 49,47,18 50,49,22 50,49,22 96,80,47 102,73,49 110,80,63 126,92,74 20,24,26 19,23,25 20,21,24 19,22,29 19,24,30 21,26,32 106,63,28 54,20,0 46,35,28 45,34,27 44,35,27 44,35,27 46,37,29 49,36,29 45,34,29 45,36,32 46,35,30 105,79,56 120,90,64 106,69,54 182,125,94 76,70,63 72,71,64 74,70,64 75,71,63 75,71,63 75,71,65 72,68,60 73,67,60 76,70,63
