77,81,41 32,33,10 45,46,27 56,59,24 65,69,31 41,42,21 44,47,25 34,37,13 52,52,36 56,60,20 46,49,18 33,36,14 44,45,33 41,42,30 48,49,26 47,49,23 53,55,38 44,46,29 42,43,22 45,44,33 33,34,26 44,46,31 38,39,31 43,44,36 41,44,24 56,57,38 52,52,36 52,53,32 82,84,56 52,53,32 52,52,36 55,50,36 57,55,22 47,39,15 99,92,31 66,57,12 85,76,29 68,57,24 54,45,14 77,72,17 66,60,35 50,43,41 41,40,33 61,62,43 47,48,29 45,47,30 51,45,36 63,48,39 115,80,55 60,53,37 65,49,32 89,70,45 54,50,31 41,35,28 42,36,27 36,32,24 36,32,24 40,31,25 48,33,43 41,37,31 62,31,21 130,110,60 75,34,14 124,102,53 101,75,52 125,93,47 112,80,48 125,95,51 179,129,83 125,92,53 192,133,87 92,69,38 115,85,39 152,83,27 100,75,45 112,92,46 150,89,55 96,76,56 130,100,58 188,133,63 81,64,40 93,76,50 114,87,42 183,132,77 113,90,75 48,37,30 47,36,33 71,50,46 52,41,34 44,35,31 40,33,31 48,42,35 48,41,39 54,47,45 42,38,30 44,38,33
61,64,31 51,51,35 42,43,22 44,47,16 35,34,23 52,53,34 45,49,20 47,51,22 34,36,8 47,49,23 35,35,19 45,46,34 41,42,30 41,42,30 52,53,34 39,39,23 47,50,30 43,47,20 44,44,30 44,43,32 55,57,42 45,48,24 45,47,32 58,59,47 59,62,42 56,57,38 63,64,41 46,47,28 46,46,30 44,44,28 48,46,26 57,53,36 64,62,33 62,54,30 55,43,15 72,63,18 78,68,30 75,63,37 99,92,31 64,50,25 92,88,42 52,45,29 47,48,29 49,48,37 48,47,40 43,44,34 55,50,36 76,62,46 103,70,45 58,53,39 59,50,35 42,36,13 56,51,37 45,39,30 35,30,18 37,34,21 39,35,25 45,32,25 159,132,87 89,71,50 115,76,46 132,105,58 132,91,73 123,101,52 71,45,20 124,92,46 100,64,42 95,70,42 110,80,54 132,102,60 199,140,94 94,71,40 119,90,41 157,88,32 100,75,45 113,93,47 154,96,59 94,75,52 127,97,53 188,133,61 74,58,27 95,79,48 113,88,40 178,130,74 118,92,69 65,46,34 73,57,42 51,36,27 50,41,37 46,37,33 42,35,33 50,44,37 43,36,34 47,40,38 42,37,34 50,44,39
41,42,19 32,33,14 34,35,16 35,36,13 38,39,16 59,61,35 34,37,15 48,52,25 39,40,21 39,40,19 42,43,24 48,50,33 30,31,21 42,41,30 39,37,33 47,46,37 53,56,36 41,44,22 38,39,20 42,44,18 39,39,23 40,41,20 37,38,28 45,46,36 45,44,33 58,57,48 50,52,35 39,40,19 53,55,29 50,47,32 65,64,37 71,71,30 78,75,33 70,63,22 112,110,40 71,65,17 55,46,15 69,63,15 95,91,31 41,31,7 58,55,29 55,52,28 64,61,35 54,49,35 54,54,24 49,50,29 64,57,39 95,74,51 98,71,39 60,57,42 53,46,17 41,39,19 52,43,26 46,38,27 36,32,15 40,40,24 111,86,40 102,58,20 138,96,42 108,80,53 157,110,76 130,108,63 99,65,47 126,101,53 71,40,21 101,80,37 106,70,39 95,61,27 118,80,70 128,104,67 201,141,91 95,73,37 111,89,42 163,93,33 99,79,47 114,85,50 156,103,58 94,76,44 129,99,53 191,132,59 85,67,25 95,77,45 114,92,45 178,132,66 127,94,67 47,37,25 46,35,30 47,35,35 45,36,32 52,43,39 47,41,36 51,45,40 42,36,31 45,39,34 42,35,33 43,33,34
43,41,21 46,45,18 43,42,17 56,54,32 48,46,24 60,62,34 32,33,21 26,27,15 58,59,38 49,49,35 37,37,23 39,41,24 39,40,28 44,43,32 44,42,40 35,33,29 43,46,26 44,45,22 49,50,27 46,46,30 54,55,36 51,53,27 40,41,31 41,42,32 52,51,40 42,38,30 52,54,37 67,68,45 55,52,39 76,74,45 76,69,40 64,57,39 51,48,24 65,59,23 89,84,41 82,78,16 60,54,8 95,90,35 75,71,13 70,63,20 65,60,28 77,74,30 60,54,31 61,58,34 54,49,37 47,41,32 64,54,32 91,71,41 97,67,39 65,56,39 64,57,28 53,46,28 45,35,23 54,47,31 46,39,23 54,50,33 117,94,52 126,76,45 138,98,46 87,63,41 182,130,98 139,109,67 99,65,43 127,102,56 73,38,23 87,64,24 95,72,41 125,98,51 132,85,62 128,101,58 199,139,89 98,76,40 112,87,41 163,93,33 98,78,46 117,89,49 161,106,61 95,79,46 132,103,54 189,133,59 90,72,28 96,76,44 118,93,45 176,130,64 126,102,76 45,34,29 53,40,33 52,41,38 50,41,37 47,38,34 48,42,37 47,41,36 42,36,31 44,38,33 42,35,33 40,33,31
61,59,28 63,60,36 45,41,20 66,63,37 33,30,15 51,52,29 52,55,24 40,41,18 44,47,14 40,43,10 38,41,19 44,46,29 39,41,26 40,43,23 45,46,36 47,50,30 47,46,19 30,29,2 51,50,25 44,42,22 54,50,31 65,63,32 51,52,44 40,40,35 53,49,41 53,50,37 54,53,42 67,65,47 66,60,35 57,52,24 78,73,43 48,44,23 48,45,32 104,102,55 89,89,59 58,55,29 88,82,36 100,91,46 75,68,25 88,83,30 96,91,38 61,52,21 61,56,26 70,67,27 67,65,45 54,52,34 80,66,37 102,85,38 95,68,34 78,64,37 70,61,30 55,46,19 54,43,26 66,56,34 55,46,29 64,55,36 107,85,40 94,50,12 150,99,44 91,67,45 198,137,101 139,109,65 99,74,46 106,72,42 75,57,27 125,94,43 90,60,34 127,101,49 130,85,62 128,101,58 199,140,81 100,77,48 113,86,43 164,91,30 99,80,45 113,86,43 168,106,66 94,79,41 130,100,56 182,129,63 90,69,28 100,80,48 122,92,48 171,123,69 121,106,84 47,36,33 44,37,35 46,41,38 47,41,36 49,43,38 45,36,32 53,44,40 41,35,30 48,41,39 38,31,29 36,29,29
60,53,33 71,66,34 35,31,14 80,73,42 56,52,33 57,57,27 56,54,23 65,66,29 58,55,31 48,44,34 49,49,35 45,44,33 40,36,26 57,53,43 52,54,39 30,34,17 64,59,29 54,49,35 44,40,30 49,49,19 65,60,32 65,61,42 41,42,34 51,52,44 56,52,42 63,58,44 63,59,42 46,38,27 81,76,37 87,82,43 101,94,63 68,64,45 51,48,33 73,70,46 48,45,32 51,43,19 109,103,39 78,67,34 78,71,30 56,47,20 84,75,28 67,58,31 78,66,40 73,65,29 78,69,40 52,45,27 64,52,22 93,78,31 101,85,41 73,60,28 71,60,25 75,65,27 72,61,26 80,71,40 68,59,30 70,60,36 102,84,40 98,52,13 141,97,44 92,68,44 154,114,78 130,91,59 93,69,61 135,102,65 84,52,20 117,93,38 74,53,28 141,104,64 182,99,77 178,111,86 195,119,95 146,90,64 127,91,44 175,105,58 101,77,42 113,86,43 168,103,62 94,77,40 135,102,63 188,134,59 90,69,26 94,77,42 127,95,53 168,126,63 132,101,82 48,35,30 41,37,29 47,43,37 48,42,37 44,38,33 43,34,30 45,35,34 32,27,26 46,41,40 40,33,33 40,33,33
75,69,44 85,76,57 64,59,29 80,70,48 75,71,50 67,66,41 57,55,33 42,40,20 48,45,32 47,44,31 46,46,30 48,48,34 58,53,41 53,49,39 55,55,41 46,42,32 79,67,39 61,54,23 94,94,31 64,59,27 77,72,42 55,53,33 46,47,39 51,52,33 68,62,37 84,74,52 61,53,29 52,41,24 91,77,50 76,65,46 99,92,53 72,65,49 49,50,31 46,44,26 57,56,29 46,40,17 70,66,8 102,99,18 73,66,25 70,64,18 89,81,29 70,63,24 71,59,29 77,67,27 79,69,29 68,59,32 78,67,34 87,76,30 87,78,22 89,80,35 79,68,22 100,87,39 83,74,27 87,78,31 88,76,35 71,58,24 138,99,69 91,63,34 109,75,32 132,102,76 144,101,68 146,114,59 120,86,56 144,107,67 169,95,59 211,120,76 160,71,0 158,72,4 188,108,53 199,107,52 186,94,39 181,93,57 239,157,99 246,164,90 156,87,54 133,82,45 170,108,66 99,75,42 142,105,65 193,133,63 94,73,30 95,78,43 132,98,53 172,129,71 142,105,90 49,36,31 46,37,31 50,41,35 43,37,32 42,35,33 49,40,36 48,41,39 41,39,40 48,43,45 38,31,34 41,34,34
71,64,35 72,65,36 64,57,30 82,75,46 85,78,60 102,96,71 71,66,38 72,69,43 35,34,27 45,45,31 48,52,23 44,47,25 35,34,27 38,37,30 51,51,37 59,55,36 79,76,32 60,55,25 77,76,24 61,57,20 79,75,40 53,51,33 40,39,30 53,51,29 64,55,36 77,67,45 84,72,46 86,74,44 102,92,50 86,74,44 90,84,50 73,69,48 62,60,38 77,71,48 71,61,39 89,80,33 84,74,50 57,51,26 66,57,30 83,72,39 70,63,24 86,76,36 83,72,37 84,74,36 87,78,33 82,72,34 71,60,27 87,75,36 96,88,34 96,88,34 86,78,24 101,94,35 98,91,32 110,98,43 90,79,33 70,58,19 125,98,55 143,99,48 140,92,36 113,93,47 202,152,92 136,111,63 156,75,46 255,180,120 220,139,76 116,72,42 255,155,46 255,187,87 114,57,54 96,43,29 114,49,39 144,67,48 176,99,41 255,182,115 178,90,36 209,127,69 150,95,54 113,74,44 150,105,61 195,130,66 135,89,61 143,91,61 156,93,60 140,85,42 164,127,56 168,130,64 202,118,105 110,66,56 38,29,25 48,41,39 52,46,41 48,44,38 41,39,37 57,52,54 41,34,37 45,38,38
86,74,46 86,74,46 91,79,49 99,89,51 79,72,43 87,80,41 100,93,54 83,76,47 54,51,36 48,48,34 52,52,36 52,53,43 54,50,33 58,48,36 51,47,39 54,50,40 57,51,28 78,70,48 78,71,28 60,52,18 69,62,31 62,59,35 46,46,32 54,52,34 74,66,42 92,83,56 94,81,49 65,53,14 95,85,36 84,73,40 83,72,55 75,68,52 71,69,49 77,74,50 85,80,50 75,66,35 78,69,40 66,58,34 66,57,30 65,60,30 62,54,20 69,58,23 72,60,21 97,83,40 104,86,42 81,64,27 84,71,10 83,69,13 86,74,15 96,82,26 108,90,28 116,97,40 119,104,41 126,100,48 102,83,44 106,96,45 113,83,39 128,80,35 153,101,53 111,73,36 198,130,94 251,171,105 255,172,114 162,88,65 126,49,0 229,120,20 253,118,9 214,96,34 255,170,81 41,42,32 58,43,32 242,177,113 48,23,24 78,49,45 216,128,74 178,88,39 177,94,54 160,76,63 166,76,70 169,76,71 170,77,56 178,82,73 172,77,66 151,92,64 157,127,60 184,139,75 203,104,94 82,32,17 61,31,32 47,40,40 44,37,35 48,43,40 38,36,34 48,43,45 41,36,38 44,39,38
98,85,51 103,90,56 102,90,53 116,105,59 116,109,70 114,102,61 125,116,69 64,55,26 56,57,36 44,44,28 46,46,32 55,56,48 51,43,32 68,57,50 40,36,28 51,44,44 64,55,28 82,76,30 100,88,47 91,81,41 47,38,9 72,64,40 55,52,37 77,70,54 87,75,47 93,82,47 94,77,40 98,82,40 119,106,54 110,100,49 84,73,40 72,64,42 74,68,45 87,78,51 94,81,47 81,66,30 73,61,33 59,50,31 53,51,29 50,46,25 53,44,15 84,73,40 79,69,29 80,69,36 60,51,20 92,83,36 94,79,39 92,79,27 108,93,32 108,96,30 136,116,39 128,109,41 142,101,52 148,120,64 157,116,48 156,87,51 162,87,69 161,79,54 163,80,60 153,76,61 249,168,107 241,151,102 124,51,44 166,103,54 221,114,13 255,138,17 255,132,44 255,78,26 54,40,40 44,38,45 47,40,43 56,36,16 61,49,54 229,200,165 96,42,35 255,180,115 255,190,116 181,92,77 174,81,74 173,81,69 223,134,85 255,183,97 237,148,101 155,106,66 151,121,54 202,149,85 193,86,77 183,87,76 70,47,46 43,36,34 38,31,29 41,36,33 40,38,36 53,51,52 40,38,39 37,32,31
