145,109,58 150,113,60 154,115,58 157,118,59 153,118,62 151,118,66 151,115,64 150,120,64 152,122,66 154,122,65 154,122,65 160,126,67 169,135,76 165,132,82 165,133,87 166,132,91 164,132,86 174,137,82 209,160,81 244,187,84 232,179,84 216,176,99 192,154,108 159,135,102 134,117,109 115,105,95 109,89,80 108,67,18 119,81,33 142,98,31 86,52,7 107,75,20 106,79,18 60,40,10 106,70,19 67,54,20 57,47,9 60,55,14 62,58,12 61,55,9 70,64,18 76,71,20 63,56,13 94,90,30 71,66,11 68,61,20 76,70,24 77,70,29 69,62,21 60,55,14 63,60,20 52,47,15 46,41,11 49,44,14 50,45,15 49,44,14 43,41,10 44,42,11 47,42,12 50,45,15 46,41,11 49,44,14 63,58,28 45,40,10 49,50,13 57,56,20 54,48,14 62,58,12 61,56,15 60,52,16 61,54,13 60,51,22 62,50,24 68,55,32 68,55,34 65,52,29 71,60,27 54,48,14 57,49,15 62,51,44 68,56,56 66,55,52 61,52,48 61,52,46 65,54,49 67,56,51 64,55,49 63,54,48 61,52,48 61,52,46 60,51,45 60,51,47 60,51,47 59,50,46 59,50,46 59,50,46 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,46 59,50,46 60,51,47 61,52,48 61,52,48 63,54,50 63,54,48 64,55,49 65,54,49 76,64,54 92,73,57 112,88,62 127,98,67 145,112,75 158,120,83 164,124,88 164,124,88 155,117,80 142,108,74 137,103,69 126,93,68 112,83,59 100,76,52
144,108,57 150,113,60 152,113,56 154,115,58 146,111,57 144,111,59 149,113,62 149,119,63 152,122,66 154,122,65 154,122,65 159,125,66 162,128,69 163,130,80 164,132,86 165,131,90 163,131,85 175,138,83 216,167,88 251,194,91 242,189,92 228,184,106 203,165,117 174,147,111 146,127,100 126,112,96 113,98,87 120,88,46 122,89,39 133,92,31 86,52,7 116,84,29 111,86,29 70,47,16 106,73,23 64,51,17 61,51,13 60,55,14 69,64,13 68,62,16 69,63,17 76,71,20 67,60,17 68,63,12 74,68,20 69,62,21 75,69,23 88,81,40 63,56,15 59,54,13 63,60,20 52,47,15 47,42,12 49,44,14 47,42,12 49,44,14 43,41,10 44,42,11 44,39,9 50,45,15 50,45,15 52,47,17 60,55,25 50,45,15 47,48,11 57,56,20 55,48,17 61,56,15 64,59,18 62,54,20 63,55,19 61,52,23 63,50,27 68,55,34 68,55,34 65,52,29 63,52,19 55,49,15 57,49,15 62,51,44 68,56,56 65,54,51 61,52,48 61,52,46 65,54,49 67,56,51 64,55,49 63,54,48 61,52,48 61,52,46 60,51,45 60,51,47 60,51,47 59,50,46 59,50,46 59,50,46 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,46 59,50,46 60,51,47 61,52,48 61,52,48 63,54,50 61,52,46 63,54,48 64,53,48 75,63,53 93,74,58 112,88,62 128,99,68 146,113,76 159,121,84 164,124,88 164,124,88 155,117,80 142,108,74 137,103,69 126,93,68 112,83,59 100,76,52
137,104,54 138,102,51 146,109,56 148,111,58 142,106,55 142,109,59 143,110,60 141,111,55 144,113,62 143,111,54 144,112,57 152,117,61 155,120,64 157,124,74 163,131,85 164,130,89 160,128,82 176,139,84 232,176,80 248,194,90 248,196,94 241,190,110 221,181,117 198,166,122 171,152,113 145,131,102 117,110,94 118,107,88 114,88,36 119,86,38 97,60,16 127,96,45 107,88,35 87,61,20 103,80,38 70,53,18 59,52,11 64,59,18 65,60,19 82,76,30 68,62,16 70,65,14 67,60,17 70,63,20 69,64,11 69,62,21 73,67,21 70,63,22 69,62,19 69,64,21 63,60,20 50,45,13 45,40,10 46,41,11 47,42,12 50,45,15 44,42,11 48,46,15 49,44,14 50,45,15 49,44,14 52,47,17 52,47,17 50,45,15 48,49,12 56,55,19 59,51,27 61,54,23 59,54,13 61,56,15 66,57,26 72,67,26 64,54,30 65,51,33 68,54,36 68,55,34 63,51,23 57,51,17 58,52,18 65,54,47 67,55,55 64,53,50 61,52,48 61,52,46 65,54,49 66,55,50 64,55,49 63,54,48 61,52,48 61,52,46 61,52,46 60,51,47 60,51,47 59,50,46 58,49,45 58,49,45 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 58,49,45 58,49,45 59,50,46 58,49,45 60,51,47 61,52,48 60,51,45 61,52,46 62,51,46 73,61,51 94,75,59 112,88,62 128,99,68 146,113,76 159,121,84 163,123,87 163,123,87 155,117,80 143,109,75 132,98,64 120,87,62 108,79,55 95,74,49
135,104,55 135,102,52 138,102,51 137,104,52 136,103,55 130,100,54 129,99,53 129,99,57 132,102,58 134,102,58 139,108,57 144,111,59 149,116,66 151,119,77 149,118,79 150,116,75 171,131,79 198,154,85 227,176,71 240,189,82 249,200,90 249,195,109 243,188,105 219,178,108 198,156,102 179,143,92 143,124,97 119,106,103 114,99,88 125,97,57 100,68,22 94,68,18 110,88,39 87,67,19 94,72,34 77,60,11 59,55,20 66,61,20 65,60,17 70,64,18 68,62,16 66,62,16 69,65,19 66,60,14 73,67,21 70,63,24 68,61,22 67,60,21 95,89,43 74,70,24 71,68,26 50,46,11 57,52,20 51,46,14 56,51,19 49,44,12 44,42,11 43,41,10 49,44,14 53,48,18 47,42,12 53,48,18 51,46,16 49,44,12 54,49,19 67,64,24 57,52,22 66,60,24 61,53,19 64,59,18 68,61,22 71,66,23 63,56,17 70,59,24 75,63,35 71,59,31 68,56,28 59,51,17 58,54,19 67,57,47 65,54,51 64,53,50 61,52,48 60,51,45 65,54,49 66,55,50 64,55,49 61,52,46 61,52,46 61,52,48 61,52,46 60,51,47 60,51,47 59,50,46 57,48,44 57,48,44 58,49,45 58,49,45 58,49,45 58,49,45 58,49,45 58,49,45 58,49,45 57,48,44 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 59,50,46 59,50,46 60,51,45 61,52,46 62,51,46 70,58,48 89,70,54 112,88,62 126,97,66 144,111,74 154,119,83 160,122,87 159,121,86 154,116,79 144,111,74 131,97,63 116,83,58 102,76,53 88,71,47
132,101,52 132,99,49 130,97,47 126,97,46 121,94,49 119,91,51 116,91,47 117,91,52 118,90,50 121,90,51 125,95,49 132,101,52 138,106,60 141,110,71 140,112,74 145,113,67 172,133,74 198,155,79 221,170,72 228,176,76 239,189,86 242,186,90 240,187,92 223,185,96 203,160,104 188,150,100 153,134,99 126,111,100 114,102,102 121,100,73 113,74,42 97,72,15 109,87,38 95,75,27 87,65,27 83,65,23 64,58,24 63,60,16 62,55,12 67,62,19 68,63,20 74,69,26 68,63,20 71,64,23 73,66,25 75,68,27 69,62,23 71,61,23 105,96,51 76,70,22 61,58,16 53,49,14 56,52,17 60,56,21 57,52,20 56,51,19 43,41,10 49,47,16 51,46,16 56,51,21 49,44,14 51,46,16 52,47,15 51,46,16 58,52,18 58,53,10 67,61,27 72,67,26 65,60,19 71,64,23 75,65,27 83,73,31 78,68,28 79,71,21 77,67,25 71,59,31 69,57,29 67,59,25 66,58,34 67,57,47 64,53,50 62,51,48 60,51,47 59,50,44 64,53,48 67,56,51 65,56,50 63,54,48 61,52,46 61,52,48 61,52,46 60,51,47 60,51,47 59,50,46 57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 59,50,46 59,50,46 60,51,45 62,51,46 62,51,46 69,57,47 89,70,56 108,84,60 125,95,67 139,106,69 150,115,79 159,121,86 158,120,85 152,115,75 139,105,71 123,91,59 109,79,53 88,69,46 79,65,47
131,100,49 131,98,46 128,97,48 121,92,43 116,89,46 115,88,52 113,89,52 114,90,53 114,91,51 115,89,50 117,89,49 129,97,53 133,103,59 140,113,70 141,113,75 149,117,62 178,138,63 198,155,70 208,162,66 222,174,77 227,176,78 238,182,86 242,186,90 236,183,88 219,173,103 201,163,99 161,135,96 136,118,99 113,100,93 110,99,92 104,82,64 98,71,26 100,76,25 96,74,27 89,62,26 107,78,29 66,63,21 67,66,14 70,69,17 64,61,17 66,63,19 75,71,25 71,67,21 73,69,23 75,66,21 76,69,26 69,62,23 75,65,25 106,96,47 79,69,20 64,61,17 56,52,15 63,59,22 52,48,11 64,60,23 57,53,18 44,42,9 48,46,17 52,47,19 52,47,17 52,45,16 57,50,21 52,47,17 53,48,18 63,60,20 58,54,19 73,73,28 78,75,33 87,82,43 136,124,83 150,133,84 143,129,71 152,138,84 167,151,97 89,72,21 75,71,25 64,58,24 66,59,20 69,59,35 66,58,45 63,54,50 60,51,47 58,49,43 59,50,46 62,51,46 66,55,50 66,55,50 61,52,46 60,51,45 60,51,47 60,51,47 60,51,47 59,50,46 59,50,46 58,49,43 57,48,42 57,48,42 57,48,42 58,49,43 59,50,46 59,50,46 59,50,44 59,50,46 57,48,44 58,49,45 57,48,44 58,49,45 57,48,44 58,49,45 59,50,44 60,51,45 60,51,43 60,51,43 60,51,43 66,55,48 85,69,56 103,82,59 122,94,67 132,100,66 144,111,74 156,121,83 156,118,81 152,114,77 136,102,70 115,82,55 100,76,54 83,67,50 74,62,52
130,98,52 129,97,51 120,90,46 116,86,42 110,83,47 107,83,50 108,86,52 109,87,51 112,90,52 109,85,48 115,89,50 120,92,54 130,102,64 138,109,74 140,113,70 152,121,61 177,140,59 195,154,66 207,162,71 216,169,76 219,170,78 226,174,83 228,176,85 232,180,91 220,175,102 208,171,100 178,149,98 147,127,97 119,101,96 104,93,86 105,89,83 97,78,55 99,79,29 93,73,23 81,57,24 102,75,32 68,65,23 71,70,16 75,74,20 68,66,17 77,76,22 76,73,22 81,78,23 81,78,27 78,70,20 76,69,26 75,68,29 79,70,25 110,100,49 88,78,27 66,65,13 58,55,11 64,61,17 56,53,9 61,58,14 58,55,15 57,52,20 61,56,28 55,48,21 54,47,20 54,47,18 54,47,18 56,51,21 51,46,16 52,52,11 58,54,19 68,65,23 72,70,21 60,52,28 45,26,14 58,34,12 73,41,7 87,46,26 53,53,19 82,85,34 79,78,24 78,73,30 63,55,19 73,63,41 66,56,44 61,52,48 59,50,46 60,49,46 59,50,46 64,53,48 67,56,51 64,53,48 63,54,48 58,49,43 59,50,46 58,49,45 58,49,45 58,49,45 58,49,45 57,48,42 56,47,41 57,48,42 57,48,42 58,49,43 59,50,46 60,51,47 60,51,45 59,50,46 58,49,45 58,49,45 57,48,44 58,49,45 59,50,46 59,50,46 59,50,44 60,51,45 60,51,43 59,50,42 59,50,42 64,53,46 79,63,50 98,77,54 118,90,63 130,98,64 143,108,72 150,116,82 150,117,80 146,113,76 129,97,67 109,83,58 90,72,53 76,61,50 68,55,48
126,96,50 122,93,44 120,89,40 116,86,44 111,85,46 106,82,47 102,82,50 97,79,49 98,79,44 101,79,43 105,81,46 111,84,48 124,97,61 127,100,64 137,107,63 156,123,57 176,137,55 189,148,62 200,157,70 211,166,77 211,164,75 214,164,81 212,166,82 219,171,87 219,171,97 220,175,102 194,157,104 162,135,90 133,111,77 107,96,81 94,89,77 99,85,71 95,80,40 87,74,26 67,51,18 96,74,27 89,75,30 84,83,27 92,92,31 82,82,21 81,81,22 80,80,21 86,84,22 85,83,25 81,78,25 88,83,32 76,70,24 83,72,26 113,103,50 85,75,22 67,66,14 68,66,19 72,70,21 79,77,28 79,78,24 52,49,7 72,66,32 54,46,22 61,52,25 59,49,25 54,47,20 55,48,21 56,54,25 55,48,17 59,59,16 64,64,21 68,68,27 74,71,27 51,42,25 83,58,39 95,39,15 112,61,8 223,131,76 89,70,43 89,85,27 84,82,33 80,76,30 65,58,27 67,60,44 69,56,51 63,49,49 61,47,47 59,50,46 61,52,46 66,55,50 67,56,51 66,55,50 60,51,45 58,49,43 57,48,44 58,49,45 58,49,45 58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 63,54,48 61,52,46 61,52,46 61,52,46 60,51,47 59,50,46 60,51,47 59,50,46 60,51,47 61,52,48 60,51,47 60,51,45 60,51,45 61,52,44 58,49,41 60,49,42 64,51,44 76,62,46 97,76,53 112,84,57 126,94,60 141,107,73 149,114,78 144,111,74 138,104,70 123,91,61 99,78,53 81,65,48 67,54,47 59,48,45
122,92,46 121,92,43 121,90,41 112,85,42 111,84,48 105,83,47 100,82,52 98,79,52 99,79,47 100,78,44 102,83,48 109,87,51 117,95,61 122,98,63 136,106,60 158,126,53 179,140,60 188,146,65 196,154,73 202,160,79 202,158,78 199,155,75 201,158,82 206,161,88 211,165,95 213,169,98 196,159,104 167,140,93 148,125,85 119,107,81 100,89,70 92,82,72 99,81,62 84,71,37 71,56,16 87,64,22 90,79,35 92,89,36 95,91,29 86,86,25 86,85,29 90,88,30 94,92,30 88,82,34 83,80,25 94,89,38 78,72,26 86,75,29 94,81,29 90,78,23 66,65,13 88,84,38 84,83,27 84,83,27 84,83,27 66,63,21 74,69,37 68,62,37 63,53,29 63,53,31 59,49,25 60,50,26 60,54,31 53,46,19 67,63,26 72,69,25 70,71,23 82,82,39 56,45,30 64,52,24 91,57,25 192,125,73 201,122,83 91,71,53 94,88,40 94,90,44 88,83,40 74,67,36 68,58,48 65,54,51 59,47,47 57,45,45 60,49,44 65,56,50 67,58,52 71,60,55 65,56,52 63,54,50 59,50,46 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,44 60,51,45 59,50,44 63,54,48 63,54,48 63,54,48 61,52,46 61,52,46 63,54,50 61,52,48 63,54,50 63,54,50 66,57,53 61,52,48 61,52,48 61,52,46 61,52,46 61,50,43 61,50,43 66,53,46 67,55,45 78,64,48 98,79,56 116,88,61 120,91,58 139,103,70 146,111,75 144,109,73 130,96,62 113,84,60 96,75,52 75,64,49 61,50,43 56,46,45
123,91,45 123,91,45 121,89,43 113,85,45 103,79,42 101,76,46 98,75,44 97,76,49 97,77,47 97,77,47 99,79,47 107,85,51 110,88,54 121,96,66 139,109,63 160,128,46 177,140,57 181,142,62 188,144,64 191,147,69 191,148,72 192,149,75 193,152,80 194,153,83 193,154,85 197,156,88 196,157,96 176,148,92 155,127,89 132,112,82 107,92,70 95,83,71 92,84,71 89,80,65 87,70,31 91,68,26 97,91,43 99,91,41 102,94,44 96,91,38 95,90,39 96,93,28 92,90,30 109,100,44 88,84,26 92,89,34 84,78,30 84,73,27 110,96,38 123,112,48 90,84,38 91,75,62 82,87,24 83,85,28 82,85,25 88,87,33 82,81,43 65,62,36 61,52,33 61,52,33 61,51,29 60,50,26 63,53,29 62,49,26 58,53,14 89,86,33 85,83,34 97,94,39 82,74,38 103,86,60 81,52,32 153,109,71 115,84,47 108,93,53 100,91,44 103,97,49 87,81,47 75,65,43 66,55,48 61,52,48 57,48,44 56,47,43 60,49,46 71,62,56 70,61,55 68,59,55 65,56,50 61,52,46 59,50,44 59,50,44 57,48,44 59,50,46 60,51,45 59,50,46 59,50,44 60,51,45 64,53,48 67,56,51 67,58,54 63,54,48 61,52,46 61,52,46 61,52,46 61,52,48 61,52,48 63,54,50 64,55,51 63,54,50 63,54,50 63,54,48 61,52,46 63,54,48 60,51,45 66,53,48 72,56,50 83,69,55 103,82,59 118,90,63 130,98,66 142,106,73 144,111,74 144,109,73 133,97,64 110,85,55 88,68,50 68,58,48 58,49,41 51,44,42
