145,109,58 151,111,57 156,117,58 153,118,62 152,116,67 149,117,62 152,122,66 154,122,65 159,125,66 169,135,76 167,134,86 167,133,90 164,132,86 181,138,82 238,181,78 232,179,84 216,170,115 172,139,102 134,117,109 106,98,87 137,96,47 119,81,33 127,89,41 116,79,26 106,79,18 53,42,25 64,51,17 57,47,9 59,55,9 64,58,12 70,64,18 75,69,21 73,69,9 71,66,11 68,61,18 87,81,33 69,62,21 59,54,13 51,46,14 46,41,11 52,47,17 49,44,14 43,41,10 45,43,12 50,45,15 46,41,11 49,44,14 58,53,23 49,50,13 52,49,9 64,60,14 61,56,15 61,51,11 59,52,23 62,50,24 68,55,34 66,53,30 71,60,27 54,48,14 59,54,26 68,56,56 63,54,50 61,52,46 65,54,49 65,56,50 63,54,48 61,52,48 61,52,46 60,51,47 60,51,47 58,49,45 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,46 60,51,47 61,52,48 61,52,48 63,54,50 64,55,49 67,56,49 89,70,54 112,88,62 134,102,68 152,119,80 164,124,88 158,120,85 144,110,76 137,103,69 117,86,63 101,75,50
140,104,53 147,107,53 151,111,59 145,109,58 146,110,61 147,115,60 145,115,59 146,114,57 155,121,62 156,122,63 163,130,82 165,131,88 160,128,82 206,158,86 250,193,90 248,195,98 227,182,118 200,169,120 164,145,110 128,114,98 125,106,81 118,89,38 120,91,40 126,89,36 100,79,25 62,42,22 69,53,20 61,51,11 59,54,13 67,60,17 67,61,15 64,58,10 69,62,21 69,63,17 69,62,19 94,88,40 62,55,14 62,57,16 47,42,10 46,41,11 50,45,15 50,45,15 44,42,11 47,45,14 50,45,15 50,45,15 51,46,16 50,45,15 46,47,10 53,49,14 60,54,18 59,54,13 59,53,17 61,56,17 63,53,29 66,52,34 68,55,34 68,56,26 57,51,17 59,54,26 67,55,55 61,52,48 61,52,46 65,54,49 65,56,50 63,54,48 61,52,48 61,52,46 60,51,47 60,51,47 58,49,45 58,49,45 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 58,49,45 59,50,46 60,51,47 60,51,47 61,52,48 61,52,46 67,56,49 90,71,55 112,88,62 136,104,70 155,122,83 164,124,88 158,120,85 144,110,76 136,102,68 116,85,62 101,75,50
135,104,55 140,104,53 140,107,55 138,105,57 132,102,56 132,102,60 133,103,59 136,104,58 144,111,59 152,119,69 153,122,83 152,119,80 169,129,77 219,171,76 241,190,83 248,199,89 246,189,102 230,179,99 193,151,97 156,124,78 120,107,104 114,99,88 122,93,42 108,77,24 110,88,39 74,53,10 93,76,27 59,55,20 66,61,20 67,60,17 70,64,18 64,60,14 71,65,19 71,65,19 69,62,23 68,61,22 92,86,40 73,69,23 46,42,7 56,51,19 50,45,13 47,42,10 44,42,11 49,47,16 51,46,16 47,42,12 52,47,17 53,48,18 54,49,19 57,57,16 65,59,23 61,53,19 67,62,19 73,69,21 64,57,18 73,62,29 71,59,31 68,56,28 59,52,13 63,58,44 66,55,52 61,52,46 60,51,45 65,54,49 67,56,51 61,52,46 61,52,46 63,54,48 60,51,47 60,51,47 58,49,45 57,48,44 58,49,45 58,49,45 58,49,45 58,49,45 58,49,45 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 59,50,46 60,51,47 61,52,46 67,56,49 87,68,52 112,88,62 134,102,68 152,119,80 160,122,87 158,120,83 146,113,76 132,98,64 108,79,55 90,71,48
132,101,52 134,98,47 126,97,46 121,94,49 117,92,48 117,91,52 118,90,50 122,92,50 131,100,51 138,106,60 139,111,73 141,110,71 172,133,74 211,163,68 227,175,75 239,189,86 242,186,92 238,186,95 203,160,104 169,138,89 130,115,104 114,102,102 120,93,57 99,69,23 109,87,38 76,55,12 104,86,44 64,58,24 73,70,26 68,61,20 68,63,20 64,59,16 73,66,25 73,66,25 74,67,28 68,61,22 105,96,51 67,62,19 51,47,12 56,52,17 54,49,17 54,49,17 43,41,10 52,50,19 46,41,11 49,44,14 53,48,18 52,47,15 58,52,18 73,66,25 72,67,26 65,60,19 73,66,25 85,77,27 78,68,28 83,74,27 71,59,31 69,57,29 65,58,27 67,58,52 64,53,50 61,50,45 59,50,44 64,53,48 68,57,52 63,54,48 61,52,46 61,52,46 60,51,47 60,51,47 58,49,45 57,48,44 57,48,44 57,48,44 59,50,46 59,50,46 59,50,46 57,48,44 57,48,44 57,48,44 58,49,45 58,49,45 59,50,46 60,51,47 62,51,46 66,53,46 85,66,52 108,84,60 130,98,66 146,113,74 159,121,86 155,117,82 141,107,73 123,91,59 100,76,52 80,65,43
130,99,48 129,96,48 120,90,46 113,85,47 110,86,53 111,87,52 113,90,50 113,87,46 118,91,48 130,103,60 140,112,74 142,112,66 179,140,60 202,157,66 217,169,74 225,174,80 234,178,86 240,187,94 220,174,104 191,162,101 144,127,101 112,99,92 106,94,84 91,70,57 99,77,28 75,52,10 103,73,29 68,65,23 75,74,22 65,63,16 68,66,17 74,71,20 80,76,28 75,66,19 92,85,44 71,64,25 105,95,46 68,67,15 58,55,13 70,67,25 67,64,22 57,54,12 52,50,17 52,50,21 53,48,18 54,47,18 59,50,21 50,45,15 50,50,9 58,59,20 75,73,26 69,62,35 73,54,40 85,73,43 95,76,60 113,99,70 82,76,30 65,60,21 67,59,25 68,57,52 61,52,48 58,49,43 58,49,45 62,51,46 66,55,50 61,52,46 59,50,44 60,51,47 58,49,45 58,49,45 58,49,45 57,48,42 57,48,42 58,49,43 59,50,46 60,51,47 59,50,44 59,50,44 58,49,45 58,49,45 58,49,45 59,50,46 59,50,44 60,51,45 60,51,43 61,50,43 77,61,48 100,79,56 125,96,65 141,108,71 154,119,83 152,117,79 136,102,70 115,82,57 85,70,50 75,60,49
125,95,49 123,92,43 116,86,42 110,82,42 103,83,51 102,82,50 104,82,46 106,83,43 113,84,49 126,97,62 133,105,67 148,119,68 177,140,59 195,153,63 211,164,73 214,165,73 212,162,77 223,174,86 223,175,103 201,160,92 164,142,95 125,107,77 100,91,83 91,87,81 96,81,34 73,57,13 95,70,24 81,68,20 85,85,26 78,78,19 78,77,21 78,76,18 87,87,28 79,76,25 95,89,41 78,68,26 116,106,55 67,66,10 67,65,18 68,66,19 77,77,16 57,55,8 64,60,25 66,60,35 55,48,21 54,47,20 55,48,19 54,49,21 61,60,22 57,57,14 71,69,22 50,42,20 71,44,26 179,118,82 236,147,95 88,75,43 81,79,32 79,75,29 66,60,35 66,57,49 63,49,49 60,49,46 61,52,46 66,55,50 66,55,50 63,54,48 58,49,43 58,49,45 58,49,45 58,49,45 58,49,45 58,49,43 58,49,43 60,51,45 61,52,46 61,52,46 60,51,45 60,51,45 60,51,47 60,51,47 61,52,48 60,51,47 60,51,45 60,51,45 58,49,41 61,50,43 74,58,45 97,76,53 120,91,60 141,108,71 149,113,80 141,108,71 129,97,67 104,80,56 78,63,54 63,50,43
122,92,46 122,91,42 113,86,43 111,84,48 100,80,48 101,82,55 99,79,47 98,79,44 105,83,47 117,95,61 125,98,62 150,121,60 179,140,60 191,149,68 199,157,76 202,158,78 199,157,78 202,159,85 211,165,95 206,165,95 179,152,105 148,125,85 107,96,77 93,83,71 99,81,62 86,71,31 91,68,26 90,79,35 93,91,33 90,88,28 86,85,29 90,87,32 92,86,38 83,80,25 87,81,33 80,71,26 94,81,29 68,65,10 80,76,30 84,83,27 84,84,25 63,61,12 74,69,37 63,57,32 62,52,30 59,49,25 57,49,25 57,49,27 67,63,26 65,65,20 79,79,36 56,45,30 78,54,28 202,118,74 201,122,83 81,65,48 96,92,46 88,83,40 66,58,36 64,55,47 59,47,47 57,46,43 64,55,49 67,58,52 68,59,55 63,54,50 59,50,46 58,49,45 57,48,44 59,50,46 59,50,46 59,50,44 59,50,44 63,54,48 63,54,48 61,52,46 64,55,49 63,54,48 63,54,50 63,54,50 61,52,48 61,52,48 61,52,46 61,52,46 61,50,43 69,53,47 77,63,47 98,79,56 118,90,61 137,103,69 146,111,75 139,103,70 118,89,65 96,75,52 70,58,48 57,45,45
123,91,45 123,91,47 112,84,44 105,81,44 99,76,45 96,76,46 96,76,46 97,77,45 102,80,46 110,88,54 127,100,64 154,123,59 175,138,55 184,142,61 188,144,66 189,146,70 192,152,77 189,148,76 191,152,83 199,159,93 178,150,94 156,128,90 123,104,77 96,85,68 92,84,71 90,76,51 80,57,15 100,94,46 104,96,46 100,95,44 98,93,42 91,88,21 100,91,35 90,86,28 84,79,28 80,74,28 118,104,46 98,90,36 85,69,56 82,87,24 84,86,29 73,75,18 84,83,45 63,60,34 61,52,33 61,51,29 62,49,26 62,52,28 57,52,13 95,92,48 104,101,46 91,83,47 56,36,16 120,86,56 122,91,54 102,87,47 91,85,37 87,81,47 71,59,47 63,54,46 57,48,44 58,47,44 70,61,55 71,62,56 66,57,51 63,54,48 58,49,43 57,48,42 58,49,45 60,51,45 59,50,46 60,51,45 65,54,49 67,56,51 64,55,49 61,52,46 61,52,46 61,51,50 61,52,48 64,55,51 63,54,50 63,54,50 63,54,48 63,54,48 61,52,46 68,55,48 82,68,54 103,82,59 126,99,67 140,104,71 144,111,74 139,103,70 113,88,58 86,66,48 61,50,43 51,45,40
128,94,49 128,94,49 113,86,43 108,79,44 105,78,46 98,78,48 93,73,43 93,70,41 97,76,51 106,86,56 128,98,52 153,120,52 174,137,54 171,133,55 171,132,61 170,136,66 166,133,65 163,130,64 173,140,74 182,147,82 178,150,82 161,135,81 137,116,73 105,91,64 92,81,74 94,83,66 85,69,36 111,102,57 106,98,46 114,106,56 107,102,51 99,94,39 94,90,42 104,98,50 83,77,29 79,70,25 103,93,40 109,106,62 80,58,63 93,65,84 95,85,36 96,92,44 95,88,57 64,55,36 61,53,31 57,47,23 61,49,23 63,48,26 57,50,19 104,98,64 85,78,60 84,73,58 110,81,48 174,126,81 192,151,92 191,160,100 77,66,22 72,60,32 67,57,47 61,52,46 53,44,40 57,48,44 67,58,52 68,59,55 64,55,49 59,50,44 54,45,39 56,47,41 57,48,44 59,50,46 61,52,48 60,51,45 64,53,48 66,55,50 66,57,53 65,56,52 66,55,52 65,56,52 63,54,50 67,56,51 64,55,51 64,55,51 63,54,48 63,54,48 66,55,50 72,56,50 89,71,52 111,85,60 129,97,67 143,109,75 148,110,75 141,103,68 113,88,58 81,62,48 56,47,43 52,41,38
129,96,48 126,93,45 119,89,47 105,77,39 107,80,48 95,75,45 92,72,40 88,68,38 90,71,46 106,86,56 130,101,50 152,119,51 170,133,52 166,128,52 163,126,55 159,126,58 152,124,56 146,117,54 157,128,65 170,139,75 172,141,77 156,131,72 137,115,70 109,92,64 90,80,70 89,80,65 97,80,54 84,71,37 111,103,51 115,107,57 114,107,50 112,105,48 113,108,57 117,113,53 84,78,32 77,68,23 98,89,42 126,97,75 69,53,68 88,64,82 97,71,80 100,88,76 114,107,89 68,60,49 60,52,28 59,49,25 63,51,25 62,49,26 130,118,81 89,76,53 90,83,54 125,112,64 146,115,66 150,121,68 159,134,88 136,115,61 171,135,73 97,85,28 61,55,46 58,49,41 53,44,38 56,47,43 65,56,50 65,56,52 61,52,46 58,49,43 54,45,39 51,42,36 54,45,41 58,49,45 63,54,50 65,54,49 66,55,50 67,56,51 64,55,51 64,55,51 66,55,52 66,57,53 65,56,52 66,55,50 66,57,53 66,57,53 64,55,49 63,54,48 65,54,49 74,61,54 99,78,53 131,97,67 138,103,67 148,110,75 154,114,78 142,104,69 111,86,58 79,60,46 52,43,39 48,42,37
