216,173,138 211,168,133 131,130,147 31,71,117 37,70,114 33,31,39 71,47,23 187,126,81 108,101,99 54,44,43 144,138,133 44,40,32 69,65,57 53,52,41 39,41,36 24,26,26 26,31,25 22,26,30 49,50,29 63,62,37 66,62,45 66,67,48 94,87,46 97,82,46 121,105,92 70,59,44 119,115,98 32,32,32 27,27,27 24,25,28 36,37,25 31,31,26 55,52,28 85,79,45 122,111,67 147,112,56 197,160,116 247,180,135 246,175,131 254,181,140 255,180,141 255,183,137 255,182,138 255,182,136 255,188,135 255,188,133 238,167,112 249,192,134 195,151,113 160,124,73 171,147,110 100,90,48 125,112,62 79,69,31 72,47,19 98,64,42 57,50,23 57,45,8 65,46,19 120,111,64 83,72,28 87,77,26 85,78,39 88,79,48 145,135,113 108,92,77 127,100,82 192,158,136 162,137,118 156,141,119 106,96,72 46,49,25 73,65,52 63,59,40 66,67,59 34,34,34 144,131,124 82,71,66 36,36,36 40,40,40 123,109,93 196,146,115 96,69,53 65,54,49 57,50,53 51,44,47 51,46,45 129,103,82 52,43,39 187,164,161 149,134,142 40,69,114 38,73,121 106,110,125 129,112,115 127,110,113
215,172,137 211,168,133 134,134,144 31,71,119 37,70,114 36,34,42 81,57,33 161,100,55 51,45,40 56,49,47 52,46,41 40,36,26 34,30,22 47,46,35 38,40,35 25,27,27 28,33,27 22,26,30 48,49,28 63,62,37 64,60,43 65,68,46 84,74,32 105,91,48 110,94,79 94,85,68 72,67,53 25,25,25 32,32,32 24,25,28 36,37,25 30,30,25 43,39,20 68,61,34 111,97,54 172,142,86 155,124,71 240,180,130 255,189,141 255,185,140 255,184,139 255,187,137 255,189,139 255,190,138 255,190,139 255,193,138 209,142,90 171,127,74 226,173,132 140,113,66 62,61,23 71,66,25 110,97,45 90,75,39 88,49,21 175,136,106 80,67,33 92,80,41 110,97,45 109,100,40 97,85,46 114,105,45 87,81,35 106,100,54 97,84,63 137,121,104 179,151,124 204,168,139 178,151,133 147,130,106 90,82,58 86,79,59 104,95,80 70,66,47 51,52,44 33,33,30 145,128,118 116,100,94 37,37,37 40,40,40 98,84,68 157,107,76 99,72,56 64,53,48 56,49,52 52,45,48 49,44,43 143,118,88 72,57,46 67,46,42 71,63,69 39,68,113 34,69,117 106,110,125 128,111,114 126,109,112
209,166,131 207,164,129 133,133,145 31,71,117 37,70,114 34,33,38 90,61,41 162,109,66 69,58,51 37,36,25 45,44,35 39,38,27 51,54,44 45,44,33 25,30,26 26,31,30 27,32,26 23,27,29 73,74,53 56,54,32 98,88,76 75,65,41 88,81,38 101,92,47 183,162,139 145,130,110 48,44,34 26,25,28 29,31,31 23,24,27 38,39,27 32,32,27 48,45,19 68,60,38 86,72,27 188,160,104 125,88,44 189,155,81 255,176,128 255,185,131 255,188,132 255,186,131 255,188,132 255,185,129 255,190,134 255,190,134 229,166,115 209,164,116 141,113,73 86,75,40 81,64,36 39,32,12 64,52,15 124,107,60 173,140,101 159,125,84 112,97,50 202,167,129 119,107,48 89,76,26 161,153,74 110,96,42 117,105,64 93,75,43 77,58,33 113,96,61 208,165,132 234,181,154 186,157,126 192,172,142 103,88,66 100,86,68 159,121,100 94,81,60 53,54,42 37,37,34 190,154,134 146,123,108 34,39,35 38,40,37 69,54,43 138,98,64 102,76,55 62,49,42 54,49,48 51,44,47 48,43,40 137,107,81 110,81,59 66,53,50 64,56,64 42,72,112 38,73,125 106,109,127 126,109,112 126,109,112
211,168,133 211,168,133 124,123,140 32,72,120 36,72,115 29,29,37 82,55,39 149,100,62 86,71,62 41,35,26 56,48,35 147,135,125 33,35,20 51,50,39 21,26,25 22,26,28 36,42,33 25,30,26 58,59,38 57,55,37 68,62,55 96,90,65 94,88,42 89,79,39 94,75,52 89,75,59 62,57,43 34,34,31 27,29,24 26,26,26 53,55,40 31,34,24 82,78,41 102,98,50 112,101,55 158,126,71 163,116,64 172,133,62 239,162,102 255,193,131 255,192,128 255,194,131 255,195,130 255,196,131 255,197,129 255,193,128 217,160,100 179,126,81 104,77,41 73,59,30 56,54,34 68,61,43 81,62,35 155,132,90 209,173,126 155,117,69 146,122,71 161,125,74 119,101,41 126,107,52 154,137,68 121,101,55 151,129,82 164,134,92 163,130,91 144,119,73 230,176,138 239,181,146 135,104,65 141,114,80 90,74,43 121,97,73 234,184,151 89,70,45 83,83,69 37,38,30 228,184,156 112,91,76 35,37,32 35,37,32 104,92,80 79,58,43 98,74,52 63,48,37 55,50,49 51,44,44 51,45,40 111,81,53 110,79,60 61,49,49 65,57,65 39,70,115 46,81,142 105,106,125 128,111,114 126,109,112
211,168,133 211,168,133 121,123,139 30,72,118 43,82,149 38,35,41 53,40,33 132,92,56 75,61,47 93,84,78 80,70,58 119,104,93 61,60,51 46,45,38 24,25,28 27,28,31 47,48,38 27,26,19 36,38,23 64,60,43 95,74,59 113,102,67 80,71,24 110,104,70 35,29,20 120,107,86 62,47,25 25,23,21 30,31,23 23,28,24 36,43,25 36,39,29 70,67,41 68,62,28 93,84,37 134,114,53 139,106,38 224,157,89 255,204,125 255,206,127 255,209,130 255,208,129 255,205,127 255,204,127 255,202,128 255,204,130 233,177,110 127,103,48 166,130,97 116,84,54 40,42,25 52,45,25 84,65,42 124,89,53 156,110,51 199,142,84 146,119,56 182,118,56 145,115,57 151,123,65 176,132,79 152,117,63 193,141,91 160,116,63 194,150,99 165,124,75 255,183,141 255,188,143 217,179,129 138,105,55 145,120,76 173,134,95 255,197,144 118,91,59 114,103,88 37,33,23 185,150,123 92,78,60 38,38,33 37,36,29 119,104,84 50,43,27 53,41,29 65,50,39 56,50,55 53,48,50 53,42,37 92,61,40 113,82,63 58,46,46 57,51,56 34,69,119 33,73,121 104,107,125 127,110,113 125,108,111
210,170,134 209,169,133 116,120,133 27,72,114 42,82,144 48,46,44 50,35,26 121,85,56 76,56,38 74,65,59 79,60,48 98,82,69 25,24,17 29,29,26 23,25,25 30,32,29 49,48,37 48,47,38 34,38,23 55,51,32 166,136,110 120,101,64 51,48,24 28,24,18 27,25,26 113,93,61 69,51,30 23,21,19 23,26,18 23,28,22 32,34,19 40,41,29 55,52,26 88,81,40 85,75,22 109,90,33 129,91,27 255,205,134 255,206,125 255,218,136 255,217,135 255,215,133 255,211,133 255,207,129 255,206,125 255,204,120 217,168,99 255,195,150 101,65,32 77,51,26 52,47,33 89,76,53 73,45,18 165,128,84 209,148,83 255,206,140 170,133,64 255,209,142 135,95,31 217,175,110 163,117,58 202,159,103 255,198,137 224,159,99 255,194,140 188,138,78 255,192,138 255,199,145 216,164,104 213,162,105 212,175,122 210,154,105 255,192,135 186,153,114 128,113,93 34,33,22 163,128,101 85,74,55 39,39,34 37,35,31 136,117,94 45,37,24 39,35,29 43,36,34 57,52,49 55,48,48 61,49,39 77,53,31 119,88,67 56,46,45 54,51,55 35,71,116 34,72,116 106,107,128 128,111,114 125,108,109
209,169,133 207,167,131 112,119,131 28,73,115 32,73,112 51,44,44 90,65,48 87,63,41 157,116,85 60,49,44 78,53,36 167,125,101 44,42,38 26,26,26 23,25,25 34,34,29 75,70,58 36,33,18 41,43,28 52,51,40 181,134,100 120,94,73 25,27,27 23,24,27 35,28,26 161,119,77 90,76,51 21,23,20 36,40,25 33,34,24 39,40,17 34,35,16 54,48,23 91,80,45 77,65,24 152,137,58 148,110,44 255,204,135 255,178,96 255,208,128 255,211,130 255,217,135 255,215,134 255,210,125 255,207,121 255,205,122 220,160,90 189,143,77 211,172,129 52,44,22 51,43,21 170,140,112 170,121,81 229,164,109 207,145,69 255,189,115 237,171,100 255,202,125 255,184,116 255,195,124 241,177,110 201,149,89 255,178,107 252,162,95 255,197,129 255,208,136 255,200,127 255,199,128 255,185,121 247,168,106 217,159,97 255,183,120 255,199,135 178,131,81 235,201,169 51,43,32 230,185,139 107,90,64 38,37,28 49,45,37 118,85,60 43,37,28 35,37,34 37,37,37 47,45,43 50,43,43 65,48,40 69,48,33 116,85,64 54,44,43 56,48,56 35,73,115 34,72,114 103,107,122 125,108,109 125,108,109
207,164,129 213,170,135 107,121,131 28,73,113 30,72,108 42,37,39 141,102,74 72,56,43 183,122,77 67,66,55 66,46,28 60,41,27 36,36,33 26,26,26 23,24,27 38,39,31 62,57,45 41,36,22 53,55,40 35,37,34 42,29,24 68,58,48 22,27,26 20,24,26 52,37,28 220,172,125 62,50,24 26,24,20 44,46,29 37,37,23 57,55,33 48,49,28 56,54,23 114,107,68 86,71,20 153,132,62 180,150,83 255,220,142 255,192,114 255,209,124 255,205,121 255,200,112 255,200,107 255,203,110 255,207,119 255,209,122 206,150,85 255,210,139 138,101,57 91,79,53 60,51,22 142,107,71 131,76,31 228,172,109 255,190,112 255,208,124 255,191,114 255,193,116 255,208,132 255,196,120 255,182,113 237,169,99 255,195,122 255,197,123 255,196,121 255,196,123 255,199,123 255,200,127 255,197,128 255,196,129 255,192,126 255,198,133 255,197,129 196,138,76 217,166,113 63,52,37 194,153,81 87,71,40 47,44,29 60,53,33 114,83,60 37,33,27 34,36,31 36,36,33 37,35,33 49,44,43 70,49,38 63,47,34 107,80,62 55,48,46 56,48,54 33,74,115 33,74,115 103,110,124 123,107,105 126,109,110
215,172,137 214,171,136 109,123,133 28,73,113 28,69,110 45,42,46 133,82,47 74,48,25 193,120,63 75,71,54 40,36,26 58,54,46 23,25,25 27,28,33 27,29,29 46,46,41 48,47,38 34,33,26 36,37,29 21,25,27 25,23,21 40,39,30 25,26,29 22,23,28 49,35,17 215,175,123 97,77,45 40,32,21 51,47,30 41,37,20 60,54,31 44,40,19 86,79,52 83,70,38 157,133,80 164,133,69 255,200,127 255,180,104 255,197,111 255,209,118 255,206,112 255,211,121 255,218,130 255,220,130 255,223,136 255,228,138 198,138,52 255,184,105 196,160,98 77,55,19 125,92,53 130,85,37 150,102,46 255,193,117 255,170,92 255,207,114 255,184,97 255,188,103 255,183,97 255,205,118 255,173,89 255,197,116 255,200,116 255,205,118 255,203,118 255,208,123 255,208,122 255,200,119 255,199,120 255,204,130 255,203,121 242,179,89 190,149,63 137,108,43 117,100,49 80,66,39 133,108,60 121,109,72 47,43,24 68,60,26 79,57,39 39,37,33 38,38,33 37,37,34 39,37,35 40,35,34 68,46,26 58,47,44 98,77,64 53,48,50 55,47,53 33,74,117 34,75,116 110,112,128 126,107,109 126,109,112
214,171,136 219,176,141 109,123,133 28,73,113 30,71,112 45,44,47 89,52,28 139,84,39 189,113,55 54,41,18 48,51,43 50,50,45 25,27,24 30,32,32 31,33,33 27,29,26 30,30,27 24,25,28 24,26,23 20,24,26 23,25,20 36,40,25 22,26,28 23,24,29 67,57,35 174,143,90 99,76,34 60,49,34 61,54,34 75,68,52 69,62,35 91,85,62 58,51,22 140,123,86 110,92,32 194,167,94 224,179,104 255,224,145 255,234,142 255,233,137 255,231,133 255,230,132 255,225,131 255,222,130 255,221,129 255,212,124 255,226,140 255,171,87 205,160,98 205,171,108 198,147,92 223,159,92 255,205,127 255,212,131 255,165,85 255,209,118 255,189,94 255,208,118 255,206,112 255,206,116 255,190,104 255,193,106 255,209,119 255,210,116 255,209,110 219,161,58 204,165,65 178,155,56 161,136,63 170,133,64 168,137,48 135,113,39 105,90,43 101,87,42 97,86,53 74,65,38 95,79,46 103,94,65 56,50,27 103,86,51 72,53,41 40,39,32 36,36,31 36,36,33 39,37,35 38,36,32 82,62,42 56,49,47 88,68,59 56,51,53 52,45,45 34,75,118 34,75,116 112,111,128 126,107,109 126,109,112
216,173,140 222,179,146 108,118,126 26,76,114 29,72,111 29,30,35 37,27,26 56,38,33 59,44,33 37,33,27 22,23,26 25,26,29 27,29,29 25,27,27 24,25,28 23,24,27 27,28,31 23,25,25 38,40,35 24,24,32 26,26,23 44,45,35 28,30,30 24,25,28 68,62,37 112,98,53 108,94,49 63,51,23 146,138,84 72,60,30 123,109,82 168,156,126 72,60,30 171,160,116 132,113,49 200,168,95 200,156,74 255,217,122 255,237,134 255,235,130 255,234,130 255,231,130 255,228,126 255,225,124 255,224,125 255,225,125 255,222,130 255,217,120 255,210,135 239,183,116 255,214,131 218,148,70 245,169,77 255,219,131 255,216,127 255,222,133 255,220,134 255,216,132 255,215,127 255,209,122 255,216,133 255,212,126 255,216,129 255,210,115 197,164,67 168,145,56 165,145,68 144,127,62 132,118,62 135,120,59 128,112,56 102,87,47 93,81,51 91,79,53 88,81,54 74,68,45 88,79,48 94,85,56 62,52,28 144,118,79 53,43,42 39,37,35 38,39,31 35,33,29 37,37,34 39,34,33 119,98,85 53,48,47 72,56,50 51,44,47 58,52,59 31,74,117 32,75,114 114,113,128 126,109,110 126,109,112
212,168,138 212,169,136 105,117,125 26,75,118 42,84,143 25,33,38 32,33,38 66,61,47 33,26,26 36,31,30 24,25,28 24,25,28 25,26,29 25,27,27 24,25,28 22,23,26 24,25,28 27,27,24 50,50,45 24,25,28 26,26,21 36,37,25 27,27,27 23,24,27 69,63,29 88,79,21 110,100,49 63,52,17 105,95,26 112,101,55 88,72,39 145,129,87 145,131,86 157,137,78 199,173,105 235,199,121 255,238,148 255,249,142 255,247,137 255,244,133 255,243,133 255,236,128 255,234,127 255,232,126 255,230,124 255,228,121 255,228,129 255,229,126 255,220,135 255,211,129 255,231,134 255,224,137 255,213,115 255,223,126 255,227,132 255,225,130 255,223,128 255,224,132 255,224,132 255,228,135 255,228,139 255,228,140 255,207,116 198,156,64 176,151,64 153,133,56 139,125,59 149,129,68 140,127,66 139,126,63 117,104,56 98,85,51 92,80,54 101,89,63 109,97,67 90,78,50 93,81,51 94,82,54 82,70,44 120,91,58 54,47,47 41,39,37 39,40,32 37,35,31 39,39,36 37,35,33 109,88,75 54,49,46 58,47,40 51,46,48 61,55,62 33,76,117 32,75,114 111,113,129 127,110,111 127,110,113
209,171,134 209,171,136 114,115,120 57,68,81 41,81,131 30,33,40 34,32,28 86,65,50 30,31,23 39,38,31 23,24,27 24,25,28 27,28,31 28,30,30 22,24,24 24,26,26 24,26,26 25,25,22 61,49,39 28,26,27 27,28,20 43,46,26 29,29,26 25,25,25 101,97,51 108,99,43 108,96,39 74,63,19 124,114,43 93,80,7 122,113,57 99,81,21 200,157,97 238,180,100 238,184,105 178,131,42 255,203,100 255,229,119 255,226,116 255,229,124 255,231,121 255,233,121 255,233,119 255,236,122 255,234,121 255,237,121 255,233,119 255,234,117 255,237,130 239,182,79 255,235,125 255,235,126 255,235,126 255,237,128 255,239,129 255,239,129 255,240,133 255,240,133 255,240,137 255,240,137 255,236,133 255,213,100 184,158,67 161,139,61 143,126,61 149,134,71 136,122,66 128,113,50 139,125,67 114,104,51 119,107,66 88,79,52 82,74,52 97,86,53 135,123,82 98,87,52 96,85,50 98,87,52 86,69,41 97,72,53 44,39,41 46,41,43 48,43,40 34,34,34 37,37,32 39,39,36 66,54,42 52,45,43 57,51,46 55,50,49 64,57,60 35,80,122 40,82,132 112,114,128 127,110,113 126,109,115
209,169,135 211,171,137 138,108,91 92,86,81 50,71,90 33,33,30 44,40,32 106,82,60 34,33,26 45,36,28 24,26,26 24,26,26 25,27,24 31,34,26 21,23,20 27,28,31 24,25,28 27,27,24 94,78,61 29,29,26 29,30,18 35,36,15 27,29,29 26,26,23 83,76,33 130,121,63 123,111,54 97,87,38 108,96,26 132,118,48 112,99,36 146,124,48 227,172,91 228,168,77 236,180,88 234,177,88 255,224,119 255,224,109 255,224,109 255,225,113 255,225,113 255,230,113 255,228,111 255,228,113 255,228,113 255,229,111 255,232,116 255,232,115 255,233,117 255,234,122 255,237,121 255,239,122 255,241,124 255,240,125 255,241,129 255,243,131 255,241,129 255,240,130 255,240,130 255,240,130 255,240,130 213,171,61 155,135,58 144,127,60 137,123,65 139,127,68 133,120,70 131,116,65 144,131,70 107,97,48 107,96,61 89,76,53 85,77,53 98,86,58 103,94,65 90,81,52 87,79,45 106,96,58 104,81,52 66,47,33 50,45,47 46,41,38 56,50,45 34,34,34 38,40,37 39,37,33 54,43,36 57,47,46 59,50,46 55,50,49 65,57,63 35,81,116 40,82,130 116,113,128 129,110,114 125,108,111
