216,173,138 214,171,136 212,169,134 66,65,82 31,71,117 32,72,120 47,63,90 42,32,31 71,47,23 126,88,53 136,76,33 59,52,50 54,44,43 44,40,34 62,56,49 41,37,27 69,65,57 39,40,28 33,34,24 39,41,36 24,26,26 22,27,26 22,29,24 25,27,24 49,50,29 60,58,36 78,76,58 65,61,44 66,67,48 79,74,33 74,67,26 109,85,61 121,105,92 71,57,43 57,48,31 70,66,49 32,32,32 29,29,26 29,30,35 24,26,26 36,37,25 25,25,20 30,33,25 65,62,38 85,79,45 106,98,46 137,105,61 143,125,65 197,160,116 250,182,142 253,189,145 255,184,140 254,181,140 255,179,138 255,182,138 255,183,139 255,182,138 255,182,136 255,186,133 255,188,135 255,188,133 255,184,131 220,154,97 220,168,118 195,151,113 158,129,78 183,151,107 164,140,103 100,90,48 128,121,60 83,70,22 66,57,26 72,47,19 96,63,38 77,53,29 65,58,31 57,45,8 117,102,82 78,68,26 112,101,55 83,72,28 78,68,15 87,79,29 71,64,25 88,79,48 100,90,66 71,60,43 74,54,36 127,100,82 138,107,86 196,162,142 179,154,135 156,141,119 127,115,89 74,73,48 47,48,29 73,65,52 75,68,52 107,105,87 44,45,37 34,34,34 52,43,39 126,109,101 47,45,43 36,36,36 34,34,34 59,57,55 144,130,114 196,146,115 115,75,52 86,67,55 51,46,45 57,50,53 54,47,50 56,49,52 49,44,43 129,103,82 61,45,41 48,38,28 183,153,152 149,134,142 100,105,129 36,73,120 36,71,119 106,110,125 127,110,116 129,112,113 127,110,113
218,175,140 214,171,136 212,169,134 66,65,82 31,71,117 32,72,120 47,63,90 40,30,29 73,49,25 124,86,51 167,107,64 104,97,95 51,41,40 44,40,34 45,39,32 44,40,30 44,40,32 45,46,34 34,35,25 31,33,28 24,26,26 22,27,26 24,31,26 24,26,23 39,40,19 67,65,43 54,52,34 66,62,45 63,64,45 89,84,43 78,71,28 131,107,81 88,72,59 64,53,38 90,81,64 70,66,49 30,30,30 27,27,24 28,29,34 24,26,26 36,37,25 27,27,22 31,34,26 63,59,38 64,57,26 93,85,33 136,104,62 146,123,65 136,103,53 228,168,125 255,192,148 255,185,141 255,182,141 255,182,141 255,182,136 255,184,138 255,185,139 255,187,139 255,187,135 255,189,137 255,191,136 255,196,143 190,136,77 168,119,70 216,168,123 181,151,93 134,109,61 102,90,51 92,82,40 80,73,16 98,88,39 78,66,36 187,145,121 188,146,122 156,126,100 68,56,28 90,78,41 83,70,36 105,96,40 94,84,33 94,83,39 105,95,42 106,99,42 90,83,42 106,99,60 78,68,44 89,78,61 86,66,46 138,112,91 119,89,63 185,151,129 159,134,115 171,157,132 149,137,111 71,68,44 53,51,33 73,66,50 99,92,76 124,122,104 38,39,31 33,33,30 56,47,43 156,136,129 49,47,45 37,37,37 37,37,37 39,37,35 116,102,86 170,120,89 117,77,54 86,67,55 48,43,42 57,50,53 52,45,48 55,48,51 50,45,44 139,113,90 63,47,41 68,56,46 141,118,117 171,158,166 109,114,138 36,73,120 36,71,119 106,110,125 126,109,115 128,111,112 126,109,112
213,170,135 212,169,134 209,166,133 66,66,76 31,71,119 32,72,120 47,63,90 40,30,29 91,65,42 116,77,45 211,152,106 63,57,50 53,49,43 69,68,61 42,38,30 32,31,20 37,36,27 36,37,25 46,47,37 30,32,27 26,31,30 21,26,25 21,28,23 28,30,27 44,45,24 62,60,38 54,52,34 67,60,44 51,52,31 67,62,19 96,90,44 126,109,72 128,113,93 57,46,29 142,135,117 37,32,20 24,23,26 25,25,25 29,30,35 25,27,27 38,39,27 32,32,27 37,40,32 47,43,24 61,54,27 107,99,49 131,114,67 156,126,68 138,105,55 190,146,93 154,101,46 255,186,135 255,186,139 255,186,139 255,187,135 255,188,138 255,187,136 255,190,136 255,189,139 255,188,138 255,191,136 255,189,142 232,183,132 175,134,87 147,96,59 187,148,116 177,154,123 84,71,37 83,77,43 60,52,16 154,136,92 91,74,37 145,118,84 185,153,119 117,93,56 109,92,55 110,91,52 112,96,52 129,115,72 108,101,33 142,130,89 107,96,52 126,120,56 106,99,58 144,134,96 133,119,101 88,72,57 117,97,67 172,143,112 144,108,77 187,146,119 133,104,82 126,107,84 158,143,121 104,94,72 63,52,37 150,131,115 150,136,118 62,60,42 41,42,34 33,33,30 85,73,63 139,111,98 65,59,54 39,37,38 36,36,36 38,38,38 163,149,133 150,100,69 115,78,54 100,81,69 47,42,41 56,49,52 52,45,48 49,42,45 49,44,43 135,110,80 66,55,38 102,76,62 57,52,51 64,58,63 57,65,85 33,70,119 37,72,120 105,109,124 127,110,116 127,110,111 126,109,112
209,166,131 209,166,131 208,165,130 66,66,78 31,71,117 32,72,120 47,64,86 44,34,38 90,61,41 117,78,46 212,152,109 51,40,33 42,41,30 37,38,28 41,37,27 47,48,36 55,58,48 40,41,29 29,30,20 25,30,26 26,31,30 24,26,26 19,26,21 25,27,24 82,83,62 60,58,36 58,53,39 82,72,60 60,50,26 87,77,37 75,68,25 109,92,55 181,160,137 79,64,42 112,101,82 41,37,27 26,25,28 21,23,23 29,30,33 23,25,25 37,38,26 31,31,26 35,38,26 57,54,28 66,58,36 67,62,19 138,125,75 209,168,123 180,143,99 205,152,111 127,92,38 252,173,125 255,188,134 255,188,134 255,189,133 255,193,138 255,190,134 255,191,135 255,191,134 255,193,137 255,193,137 255,183,133 193,149,96 215,172,125 118,90,50 84,74,36 81,62,27 66,49,21 43,36,16 95,88,61 96,80,36 112,95,48 118,85,46 167,135,93 158,132,91 118,103,56 184,149,111 105,93,38 118,103,56 108,99,39 167,159,80 116,102,44 116,102,59 97,85,44 105,87,55 100,81,56 152,133,106 117,94,54 213,170,137 208,160,131 229,176,149 131,102,71 159,139,109 141,127,102 119,102,78 70,56,40 192,154,133 187,156,135 62,60,42 40,41,29 38,38,35 105,84,71 180,142,121 71,65,60 34,39,35 34,36,33 38,38,35 78,63,52 135,95,61 96,65,42 94,69,50 52,45,45 55,50,49 55,48,51 52,45,45 51,46,43 128,98,72 61,49,39 101,74,58 61,54,57 65,57,65 56,64,82 42,81,134 42,77,129 104,107,125 127,110,116 125,108,109 126,109,112
211,168,133 211,168,133 212,169,134 66,65,82 32,72,120 30,72,122 45,64,85 39,33,38 82,55,39 113,76,50 187,132,91 109,94,85 41,35,26 53,50,37 149,134,123 71,60,53 33,35,20 44,46,31 48,47,40 19,24,23 22,26,28 21,26,22 33,39,30 53,55,50 58,59,38 46,47,26 55,52,39 71,65,58 96,90,65 109,100,53 95,88,45 86,68,36 94,75,52 93,77,60 75,61,45 48,43,29 34,34,31 23,25,22 28,30,27 27,27,22 53,55,40 29,31,26 51,53,36 85,81,44 102,98,50 64,59,18 115,95,47 206,162,111 163,116,64 249,186,135 252,206,151 254,177,117 255,193,131 255,193,131 255,193,129 255,194,131 255,195,130 255,195,130 255,198,128 255,196,128 255,193,128 255,194,134 176,130,75 215,173,131 104,77,41 107,80,48 53,47,22 46,44,24 68,61,43 59,45,20 123,101,63 155,135,89 209,173,126 224,181,134 129,105,52 157,133,82 161,125,74 110,96,38 121,100,48 141,125,69 154,137,68 109,89,30 120,101,64 115,93,46 164,134,92 165,139,98 196,169,126 207,173,128 230,176,138 238,182,144 213,159,123 130,99,60 141,114,80 112,96,65 96,77,50 98,74,52 234,184,151 197,158,126 68,61,41 60,60,46 37,38,30 127,96,75 226,187,159 74,70,64 35,37,32 32,34,29 40,41,33 147,135,123 79,58,43 83,63,45 94,70,48 50,43,41 55,50,49 53,48,47 52,45,45 55,49,44 111,81,53 61,46,37 95,69,57 61,54,57 65,57,65 54,64,84 48,86,144 42,77,138 105,106,125 127,110,116 126,109,110 126,109,112
211,168,133 211,168,133 212,169,134 66,65,82 30,72,120 42,84,145 54,75,112 39,34,36 65,48,38 108,78,52 161,112,72 69,54,43 60,51,45 47,46,35 73,56,46 87,75,65 35,34,23 35,34,25 37,35,33 23,24,27 27,28,31 27,29,24 31,32,22 58,59,47 35,35,19 34,34,18 116,109,93 50,33,23 88,79,48 93,84,37 101,92,45 142,130,100 58,49,34 49,41,28 118,99,72 59,46,25 25,23,21 24,24,19 29,29,24 22,24,19 30,34,17 26,32,21 50,53,31 65,63,34 86,80,46 67,59,23 87,72,23 150,110,44 149,122,57 255,183,122 158,125,57 255,203,128 255,197,124 255,200,126 255,201,126 255,201,124 255,206,131 255,207,131 255,207,128 255,206,132 255,199,128 207,145,73 149,122,61 188,158,114 138,100,65 223,174,138 47,36,17 31,35,18 50,44,21 142,125,101 168,136,104 102,80,35 162,125,70 236,183,130 135,100,44 126,104,41 209,156,92 159,134,75 156,118,68 174,141,89 210,168,116 154,119,65 123,98,52 184,143,94 151,115,64 162,126,75 214,176,128 188,145,98 251,182,142 253,185,145 226,178,133 160,129,80 206,176,134 99,81,39 115,93,55 179,133,94 248,184,140 164,120,82 70,61,34 59,49,37 35,34,25 180,150,124 124,94,68 63,57,48 37,38,30 33,34,26 40,39,30 140,125,105 50,43,27 49,43,34 99,78,55 55,43,43 57,49,55 52,45,48 52,45,48 58,49,43 96,63,38 64,49,38 97,71,59 58,48,49 61,53,61 48,61,89 42,81,136 31,70,125 104,105,124 125,111,113 128,109,113 126,109,112
211,168,133 211,168,133 209,169,133 64,68,83 30,73,116 34,78,141 53,71,107 52,41,38 50,37,30 90,68,48 162,109,68 66,52,34 47,38,32 48,42,33 147,124,113 72,57,46 42,41,34 60,61,53 28,26,27 22,23,26 29,31,31 28,30,25 41,42,32 53,54,42 43,47,32 46,49,29 110,94,77 79,50,28 119,107,70 97,90,47 71,64,35 35,31,23 26,24,20 58,50,37 109,81,43 64,46,25 25,23,21 24,26,23 33,38,34 22,27,23 35,39,24 29,32,22 46,48,33 55,52,26 75,70,31 64,53,20 114,102,43 174,129,67 173,131,66 255,208,136 255,221,154 255,223,140 255,213,129 255,210,129 255,211,129 255,209,129 255,206,128 255,206,128 255,206,128 255,203,125 255,207,127 195,134,53 104,76,18 218,170,125 150,114,81 114,73,44 61,51,29 33,33,17 50,43,23 77,63,38 130,95,59 119,89,43 212,159,95 219,144,81 226,176,114 169,141,73 241,165,102 190,147,87 197,158,97 177,131,74 188,145,89 194,150,97 180,137,81 222,159,106 233,181,121 233,180,125 220,168,118 224,166,115 255,188,141 255,187,139 239,179,125 168,125,69 165,123,69 128,92,43 149,113,66 207,141,91 255,204,147 166,111,66 76,57,30 84,70,52 37,33,23 97,68,44 173,149,123 68,64,54 36,36,31 35,33,29 37,36,27 86,68,47 45,37,24 40,40,35 79,63,48 54,44,45 57,52,54 46,41,43 57,50,53 62,49,44 85,54,35 64,50,36 95,69,57 58,48,49 56,53,57 46,59,85 40,80,130 33,73,119 104,107,125 124,110,112 125,108,109 125,108,111
210,170,134 207,167,131 209,169,133 64,68,81 27,72,114 32,78,129 46,66,92 67,48,32 55,38,28 74,58,45 173,118,77 73,49,27 98,92,85 86,72,58 117,89,76 52,44,31 38,37,30 56,54,50 24,25,28 23,25,22 30,32,27 31,30,23 32,34,19 68,68,54 44,48,33 43,45,30 112,93,77 97,65,35 166,137,104 82,78,61 27,26,19 24,25,28 28,26,27 83,73,51 157,119,71 59,41,20 23,23,20 24,26,21 38,41,33 26,26,21 35,35,19 46,46,30 48,48,32 68,65,39 76,69,28 87,75,45 136,127,69 132,87,39 126,95,31 174,122,51 249,178,105 255,212,128 255,220,139 255,220,140 255,217,138 255,216,136 255,212,133 255,208,127 255,206,125 255,205,122 255,203,120 252,174,96 154,115,56 251,179,115 129,90,51 104,75,44 43,36,18 66,59,43 120,96,70 169,135,105 149,110,69 171,135,77 189,128,63 255,207,136 240,168,104 199,148,79 255,202,129 196,140,75 231,175,110 247,183,119 205,155,93 218,175,115 221,176,114 255,196,132 249,173,113 255,177,120 255,193,132 255,183,120 255,197,135 255,198,135 255,181,118 233,169,109 238,176,118 197,149,91 218,172,115 242,172,114 255,191,131 187,133,83 102,73,40 140,119,96 37,33,25 167,133,103 192,167,137 68,63,51 40,40,35 38,38,33 46,42,32 120,94,69 42,37,23 37,39,34 38,36,32 40,35,34 60,55,54 50,45,42 57,50,53 68,53,44 72,50,30 65,46,32 79,58,45 54,47,47 56,50,55 46,57,84 32,73,116 34,72,116 106,107,126 126,109,112 125,108,109 125,108,109
209,169,133 207,167,131 209,169,133 62,69,81 28,73,115 29,73,118 49,68,89 71,49,31 90,65,48 59,45,31 160,109,70 103,62,31 60,49,44 161,135,121 193,147,119 81,68,61 44,42,38 32,32,29 24,25,28 24,26,26 34,34,29 37,31,26 31,31,17 90,81,64 41,43,28 33,34,22 65,60,48 240,193,159 120,94,73 31,33,30 21,26,25 23,24,27 35,28,26 128,107,82 209,157,107 64,50,25 21,23,20 25,27,22 39,42,30 32,33,21 39,40,17 52,53,32 51,52,31 57,51,26 91,80,45 60,46,19 89,79,12 201,135,64 148,110,44 255,198,130 235,161,84 255,209,127 255,208,128 255,210,130 255,216,133 255,216,134 255,215,134 255,211,127 255,207,124 255,207,121 255,205,122 250,173,97 175,134,62 255,198,132 211,172,129 60,35,5 39,40,17 61,53,31 170,140,112 176,135,106 212,157,105 214,145,80 207,145,69 255,206,135 219,141,70 251,185,114 255,202,125 255,202,133 249,174,104 227,152,80 241,177,110 231,178,114 217,153,91 255,206,135 252,162,95 255,194,130 255,205,134 255,203,131 255,200,127 255,201,127 255,202,131 247,168,104 247,168,106 238,173,111 223,158,96 255,187,125 255,199,135 165,108,50 139,100,57 192,158,126 51,43,32 210,164,123 128,97,58 77,70,54 38,37,28 46,45,36 51,44,28 115,82,57 43,37,28 36,38,35 35,37,34 36,36,36 47,45,43 51,46,43 57,50,53 71,54,46 69,48,33 69,47,29 74,55,43 52,45,45 56,48,56 48,59,86 32,73,116 33,71,113 103,107,122 126,109,110 125,108,109 125,108,111
208,165,130 212,169,134 211,168,133 57,71,81 29,74,114 29,74,116 48,67,88 55,36,24 132,93,65 63,39,31 138,97,68 163,102,57 66,65,54 119,93,79 113,89,67 56,43,40 38,38,35 29,29,29 24,25,28 25,26,29 37,38,30 43,38,35 37,37,21 96,82,64 54,56,41 39,45,36 35,33,31 53,40,35 51,41,31 20,25,21 21,25,27 23,24,27 52,37,28 171,139,109 153,102,49 76,64,38 26,24,20 29,29,24 46,48,33 39,39,23 88,86,64 62,60,38 40,41,18 63,61,30 95,88,49 146,129,94 115,103,35 154,119,54 135,105,38 225,172,106 255,212,134 255,221,143 255,215,130 255,214,129 255,209,122 255,203,114 255,202,109 255,202,109 255,206,115 255,206,118 255,208,121 232,181,105 255,204,133 236,167,102 124,87,43 65,45,13 44,38,15 95,86,57 210,175,139 190,144,105 255,203,148 255,203,133 255,179,101 255,202,118 255,179,100 255,198,121 255,207,130 244,159,79 251,166,88 255,190,112 255,190,121 255,184,121 255,208,134 255,194,121 255,195,121 255,196,122 255,194,121 255,195,122 255,196,120 255,197,122 255,196,125 255,195,126 255,195,128 255,191,124 255,194,128 255,196,129 255,197,129 254,182,116 161,113,55 152,101,48 61,50,35 173,130,72 153,124,73 81,72,55 44,41,26 55,53,31 75,58,30 102,71,48 39,35,29 34,36,31 36,36,33 36,36,33 37,35,33 48,43,42 56,51,50 90,69,58 64,48,35 81,59,41 66,51,42 54,47,47 56,48,54 44,60,87 33,74,117 32,73,114 103,110,124 121,104,105 125,108,109 126,109,112
