42,44,18 33,34,15 46,51,8 55,58,25 48,49,26 40,39,28 39,39,25 38,38,22 54,55,32 37,37,23 34,35,14 42,44,16 42,43,22 47,47,33 35,34,23 42,43,22 47,47,31 38,39,27 40,39,14 46,46,16 51,50,25 51,49,29 54,51,36 57,54,28 43,38,24 61,60,33 51,47,26 54,47,20 67,60,17 70,59,26 83,75,21 64,51,17 66,54,15 105,98,41 72,61,26 56,45,30 45,39,34 62,59,44 47,48,29 51,53,36 50,47,34 55,38,30 107,71,40 66,50,37 62,43,27 90,66,44 57,46,39 43,35,24 50,41,33 37,31,26 36,30,25 38,28,27 46,37,31 49,32,35 72,36,28 128,99,66 83,37,7 140,98,58 146,99,76 130,95,41 121,82,54 135,96,53 190,130,78 127,86,55 180,116,70 102,75,39 124,83,36 150,80,29 108,77,38 124,90,49 134,79,50 102,77,49 125,90,54 224,153,84 69,48,23 108,81,49 113,78,40 225,151,76 63,38,35 51,42,38 55,42,39 102,76,55 60,42,39 48,35,32 40,31,27 54,43,40 45,34,31 52,43,39 45,35,34 44,34,35 47,38,34 58,49,41 52,45,29 72,66,32 71,60,27 46,40,15
33,35,7 39,41,15 31,30,21 37,37,23 32,32,18 42,42,28 39,38,27 41,40,31 54,55,36 37,36,25 48,49,26 51,52,31 41,40,31 39,38,31 42,41,30 42,41,30 45,44,35 47,48,40 53,51,31 48,47,22 62,61,36 44,42,22 43,41,23 62,58,39 52,48,31 54,53,28 80,72,38 71,57,28 59,48,13 100,93,36 85,77,25 70,58,21 92,80,21 86,73,21 92,79,29 61,46,37 54,50,31 50,46,36 48,47,38 45,44,35 66,59,43 69,50,38 106,70,39 63,49,35 59,50,33 45,34,17 61,53,40 43,34,26 45,36,28 37,31,22 46,37,29 42,29,22 156,120,87 62,41,28 138,92,66 132,100,58 168,115,88 137,103,60 94,49,26 125,93,38 109,67,45 101,65,34 112,79,42 124,96,56 199,136,87 101,75,36 124,86,38 156,86,35 106,75,36 118,84,43 138,84,50 98,73,43 124,89,51 217,146,77 70,49,24 108,81,49 115,80,42 226,152,75 76,49,42 48,36,26 83,62,51 55,38,28 54,41,38 46,35,32 42,33,29 55,44,41 47,36,33 46,37,33 42,33,29 45,36,30 50,41,37 49,40,36 65,57,44 55,49,15 63,51,23 49,42,26
39,40,19 55,56,35 40,40,24 38,39,18 37,38,19 45,45,29 37,37,23 49,49,35 40,39,30 39,39,25 62,63,42 45,46,23 40,41,22 42,40,20 47,47,31 48,49,28 40,36,26 45,46,36 52,51,40 48,45,32 55,53,35 48,49,26 70,68,37 45,41,20 75,65,41 81,75,39 70,65,35 77,70,31 77,68,23 94,84,31 72,63,16 70,60,20 79,69,29 57,45,15 65,53,25 60,51,24 72,65,38 53,46,28 61,54,34 66,62,41 64,50,32 88,64,42 106,74,44 62,46,29 52,42,18 46,37,20 71,56,34 47,36,33 43,33,23 44,40,23 81,57,24 150,101,52 142,90,40 109,69,35 168,114,66 125,92,53 153,107,70 132,101,52 89,53,24 127,87,51 101,57,29 107,63,35 120,80,57 126,95,56 203,136,84 100,76,39 129,86,39 159,94,39 110,80,38 126,87,44 145,90,47 97,70,36 129,89,53 224,158,85 86,64,28 108,85,45 114,82,38 231,158,83 87,51,29 53,33,24 48,37,34 51,40,37 51,40,37 48,37,34 47,34,31 54,41,38 47,36,33 47,36,33 40,31,27 36,27,23 52,43,39 60,51,43 59,49,37 61,54,27 55,46,29 49,42,26
33,30,17 40,37,24 45,46,25 39,39,25 42,42,26 39,39,25 46,46,30 44,44,30 49,48,39 39,38,27 37,33,14 58,56,27 51,47,28 53,50,35 46,44,24 52,48,27 43,40,27 48,47,36 53,52,41 50,46,36 55,50,36 73,64,45 50,42,31 64,57,28 82,70,40 68,60,36 58,51,31 68,58,34 88,81,38 75,67,17 65,55,13 84,74,32 99,91,37 90,82,32 67,53,28 72,62,24 64,54,32 64,56,32 59,52,36 48,46,28 71,58,35 91,67,34 98,66,34 64,49,27 65,52,29 59,46,25 71,56,34 53,43,33 48,37,22 57,47,35 109,80,47 157,102,57 144,92,44 83,46,22 199,145,97 127,96,59 148,102,63 140,103,61 99,55,29 100,59,32 108,74,42 140,101,60 148,98,67 130,98,56 206,140,83 100,78,40 132,89,42 156,87,33 110,78,36 126,87,44 144,89,44 99,75,40 127,88,49 221,153,83 88,64,27 111,86,42 116,84,40 231,157,80 77,44,33 50,34,32 77,55,47 52,39,36 48,37,34 45,34,31 53,40,37 50,37,34 46,35,32 47,36,33 42,33,29 44,35,31 56,47,41 60,51,45 53,44,36 76,67,48 53,46,17 74,67,38
55,53,24 54,52,21 52,48,27 59,53,28 44,45,26 49,49,35 41,40,31 65,63,43 58,56,38 44,43,18 56,54,25 75,70,38 62,59,33 44,42,20 51,47,28 84,78,53 49,49,35 44,45,35 46,42,32 68,60,49 46,38,27 65,56,48 73,60,39 77,65,39 95,80,44 61,48,25 48,43,29 64,57,30 75,74,38 51,45,22 74,66,30 90,80,40 78,68,26 69,61,11 73,63,25 73,60,28 66,52,25 76,65,32 73,63,39 61,52,35 72,55,27 108,83,39 97,66,29 79,56,27 64,52,22 63,51,23 73,61,31 63,53,31 66,56,32 65,51,33 96,64,32 140,89,52 139,93,34 80,49,26 196,141,89 129,98,59 156,106,73 121,77,47 84,61,32 104,74,28 108,76,34 137,101,52 149,97,65 125,98,55 203,138,83 104,72,40 129,88,39 168,91,38 118,81,37 128,87,42 151,95,48 99,78,37 128,89,48 225,153,87 86,63,21 111,86,42 119,82,40 235,157,77 70,48,40 49,36,31 47,41,36 45,35,34 47,36,33 45,33,33 48,36,36 52,43,37 51,42,38 50,41,37 44,34,33 44,34,33 51,40,37 69,56,53 45,34,29 76,67,40 90,80,42 84,74,34
54,54,22 47,46,21 43,41,21 43,40,25 40,41,20 49,45,35 59,54,42 51,42,34 52,47,33 44,40,21 59,56,30 49,42,24 44,39,27 56,50,25 76,68,44 61,54,34 44,43,34 52,51,40 53,45,32 72,65,49 68,59,42 46,35,18 99,86,54 91,79,49 110,92,60 76,66,42 55,50,36 69,62,35 52,47,35 46,40,15 102,90,20 73,57,15 98,89,44 56,42,17 79,69,31 85,72,40 77,64,32 76,63,31 75,63,33 58,45,24 76,63,31 86,71,22 102,82,34 84,65,26 72,62,24 73,61,22 89,73,40 76,64,36 78,66,36 73,56,32 96,62,28 153,100,57 139,92,42 80,46,24 186,134,86 146,111,75 103,79,46 142,108,63 95,71,45 89,64,18 123,94,29 134,98,49 172,104,66 157,103,69 204,138,88 129,78,39 132,83,34 160,96,36 113,83,37 124,86,40 154,94,51 102,76,37 132,93,50 230,156,86 89,66,26 112,86,47 118,84,39 236,157,82 75,53,35 42,36,31 43,36,34 49,40,36 47,38,34 42,33,29 44,34,33 51,42,38 41,34,32 50,43,41 40,34,29 43,34,30 54,43,38 62,51,48 43,33,32 75,66,49 90,80,40 94,85,40
70,63,45 52,44,33 55,51,41 50,46,38 48,49,30 47,44,31 56,52,42 59,53,44 50,45,33 62,48,32 91,73,43 62,50,24 96,90,24 60,51,24 79,65,36 54,43,24 46,46,32 52,48,27 78,63,41 83,68,48 63,48,26 64,49,29 94,76,46 85,70,32 113,94,59 72,57,46 52,47,33 41,38,25 54,48,25 67,58,29 63,57,11 103,93,15 73,61,24 90,78,21 98,88,39 78,66,25 75,59,26 79,63,32 81,66,28 81,65,34 73,60,26 100,85,38 89,73,19 92,75,28 85,72,24 97,84,34 95,80,31 88,72,28 86,76,27 75,58,21 111,74,34 115,79,46 107,61,22 99,65,43 150,106,64 142,99,64 166,120,79 143,104,63 97,57,32 83,62,21 127,93,30 147,94,28 213,111,62 197,92,48 201,104,55 228,136,85 255,174,106 199,106,47 155,77,47 133,83,41 156,97,51 107,74,37 136,95,50 232,159,84 97,71,30 113,86,50 122,84,36 247,163,87 76,50,36 41,35,28 44,35,29 50,39,36 43,34,30 42,33,29 43,34,30 53,44,40 40,33,33 49,42,42 43,36,34 45,36,32 50,39,34 64,53,50 40,33,33 54,43,36 72,61,15 106,91,42
85,77,41 60,50,28 44,43,34 53,50,37 56,56,26 42,39,24 58,52,47 42,33,29 45,40,26 63,57,32 63,54,25 81,71,47 82,72,32 91,81,39 68,60,24 53,44,29 45,44,33 53,46,26 74,59,39 84,72,46 93,75,45 97,80,45 108,90,48 102,83,44 97,78,41 71,57,39 62,53,38 78,64,46 87,71,38 88,75,27 79,66,34 71,61,39 63,51,21 81,69,30 65,53,12 95,84,40 80,65,29 81,66,30 112,96,52 90,73,26 77,65,28 81,66,26 102,85,34 101,82,29 91,74,25 105,89,35 104,88,32 107,91,37 100,85,38 79,61,19 116,75,30 203,143,91 143,90,35 114,74,40 207,144,91 133,98,62 178,107,65 255,178,129 110,60,27 65,48,13 201,121,64 229,141,80 149,69,35 140,70,46 149,70,31 168,78,29 230,145,74 246,153,105 218,126,60 185,91,48 156,100,53 105,77,37 143,95,48 229,156,97 111,76,38 126,84,44 144,87,47 172,110,52 164,117,56 179,126,71 169,111,97 62,42,33 43,32,29 40,34,29 45,34,31 48,37,34 46,36,37 47,37,38 45,38,38 47,40,38 45,36,30 64,55,51 41,34,34 45,34,29 99,86,34 96,80,26
87,77,39 59,48,43 53,51,31 55,52,37 53,50,35 44,43,34 67,56,39 73,59,43 51,47,37 58,49,41 57,48,17 71,59,29 92,80,39 87,75,34 76,64,34 56,46,22 40,36,26 61,53,42 80,66,39 95,79,46 104,82,46 98,77,36 111,89,40 103,81,36 91,73,43 73,60,37 64,54,42 68,61,45 76,63,40 78,66,36 96,79,53 70,57,34 68,59,40 66,58,34 64,52,24 68,57,24 79,64,28 104,89,40 102,87,36 82,65,18 96,81,20 95,81,11 105,86,20 99,78,24 109,87,22 120,97,37 132,105,40 110,91,27 108,88,29 109,91,31 117,84,36 173,119,60 152,97,45 114,72,30 211,141,92 217,125,74 210,102,48 185,88,53 172,86,18 227,108,13 255,125,11 255,125,22 255,188,96 70,46,24 58,31,26 155,82,25 53,26,21 117,67,61 255,160,84 212,112,64 171,74,50 164,75,60 172,77,61 171,76,60 176,76,60 182,79,66 173,77,64 164,109,66 165,125,61 207,142,87 222,119,106 139,79,67 50,41,35 44,35,31 42,36,31 52,42,41 42,35,33 41,34,34 43,36,36 47,40,38 45,36,30 58,49,45 41,34,34 42,36,31 108,94,40 110,94,38
120,112,60 60,50,40 60,58,40 53,49,41 60,57,42 53,49,39 62,48,32 73,58,49 48,44,36 60,49,44 73,60,26 89,74,27 99,84,46 102,90,49 67,54,22 73,60,37 58,54,37 71,62,47 88,74,45 97,82,44 100,79,38 111,89,42 130,106,51 132,108,55 102,81,40 99,79,49 90,73,45 98,86,49 100,83,36 89,73,29 69,52,24 62,51,34 51,49,27 56,50,27 55,46,19 63,51,21 68,53,13 101,86,50 66,52,23 86,75,31 97,80,33 99,79,29 95,75,16 104,81,23 137,112,37 130,99,35 145,102,46 156,119,64 169,117,55 150,76,40 168,78,56 168,77,58 174,81,60 164,75,60 255,168,107 255,184,133 155,75,61 154,88,33 245,114,12 255,128,16 255,138,11 255,86,10 65,34,22 49,39,43 59,42,43 116,71,38 64,42,47 173,137,106 133,55,43 254,159,94 255,177,114 178,83,65 173,75,60 174,75,63 195,101,62 255,177,119 176,82,57 167,114,71 159,118,57 192,125,75 209,98,81 146,62,47 46,35,30 45,34,31 41,35,30 47,37,36 40,33,31 47,40,40 37,30,30 47,40,38 52,43,39 56,47,43 38,31,31 43,36,36 102,89,41 107,91,37
