42,44,18 37,38,17 35,36,13 51,56,13 55,58,25 61,63,37 51,52,33 44,43,36 39,39,25 38,39,20 53,54,35 58,59,36 37,37,23 47,48,27 42,43,20 41,43,15 42,43,22 46,46,30 44,43,32 34,33,22 42,43,22 45,46,25 47,46,37 48,51,31 40,39,14 53,52,25 56,56,26 54,53,28 51,49,29 53,50,35 54,50,33 51,49,20 43,38,24 55,52,28 57,55,37 58,54,33 54,47,20 77,70,31 99,89,51 86,74,33 83,75,21 86,76,27 73,59,34 60,48,9 105,98,41 63,51,21 71,58,37 56,45,30 45,39,34 51,45,36 54,54,40 41,42,23 51,53,36 47,48,29 56,47,41 70,44,23 107,71,40 88,62,39 61,49,39 62,43,27 90,66,44 50,35,24 43,35,22 43,34,26 50,41,33 42,33,27 34,28,23 37,31,26 38,28,27 40,34,25 57,34,45 63,43,13 72,36,28 60,29,19 163,120,75 73,27,0 140,98,58 188,133,88 106,68,33 159,106,49 121,82,54 121,83,46 160,104,57 116,56,4 127,86,55 143,90,45 116,72,34 118,86,42 124,83,36 210,146,84 103,63,27 127,96,57 124,90,49 222,142,87 85,59,36 114,83,44 125,90,54 154,106,59 187,108,46 69,48,23 108,81,49 139,106,56 140,96,45 255,163,77 63,38,35 55,41,41 46,36,35 60,47,44 102,76,55 69,46,35 56,40,38 44,33,30 40,31,27 42,33,29 51,40,37 45,34,31 52,43,39 47,38,34 46,36,37 46,36,37 47,38,34 50,41,35 60,51,43 51,44,28 72,66,32 66,56,18 55,46,19 45,43,14
53,55,29 46,47,24 38,39,18 47,50,19 40,42,16 31,32,13 46,46,30 33,32,21 42,42,28 46,46,32 48,48,32 47,48,25 37,37,23 54,55,34 39,40,21 45,46,23 42,43,24 49,49,33 45,44,35 47,47,33 51,52,33 51,52,33 44,43,36 58,61,41 56,55,30 55,54,27 48,48,18 55,54,29 50,48,28 44,41,26 64,59,47 44,40,23 40,36,19 65,61,40 49,47,25 46,41,11 59,49,27 68,60,24 70,58,32 73,61,20 104,97,40 58,45,11 63,48,26 77,66,22 65,54,8 84,73,27 73,60,39 64,53,36 47,41,32 49,43,36 47,47,33 46,45,34 40,41,31 54,54,40 56,47,39 84,58,37 111,75,44 77,51,28 61,51,41 63,47,30 69,47,29 56,41,30 42,34,23 45,36,28 50,41,33 42,33,27 36,30,23 37,31,24 40,26,26 43,34,26 57,35,40 97,76,35 117,80,54 91,60,39 136,96,44 127,75,45 133,96,54 189,129,86 110,75,39 157,104,47 116,77,49 126,86,52 149,101,54 121,71,27 129,93,60 138,85,40 117,73,35 113,83,39 126,88,40 212,148,86 105,65,29 126,95,56 121,87,46 225,145,88 82,56,33 112,81,42 125,90,54 155,107,60 187,108,44 69,48,23 108,81,49 140,107,57 140,96,45 255,168,82 69,45,39 53,39,39 46,34,34 54,38,34 69,48,35 59,39,32 49,36,33 46,34,34 40,31,27 49,40,36 53,42,39 45,34,31 49,40,36 46,37,33 49,39,38 43,33,32 46,37,33 56,47,41 57,48,40 65,58,42 61,55,21 70,60,22 62,54,32 45,40,26
38,41,10 53,56,21 38,40,14 45,44,37 39,39,23 44,45,26 39,40,19 48,49,28 40,39,28 46,45,34 41,41,27 53,53,39 41,40,31 44,45,24 37,37,21 39,38,27 39,35,29 44,39,36 46,45,36 35,34,23 41,41,27 47,44,31 51,50,43 45,47,32 47,44,29 69,67,49 54,52,30 65,63,41 51,52,33 47,45,25 49,45,28 101,101,56 71,64,44 63,57,32 50,47,23 88,80,46 74,62,21 78,67,23 64,56,6 67,56,10 83,75,25 100,91,35 94,85,25 112,105,35 87,76,14 75,58,32 71,58,35 59,48,31 53,46,30 56,52,33 53,50,37 58,55,42 46,43,28 64,60,43 64,48,35 100,71,47 110,74,43 71,45,22 62,50,38 55,44,25 42,34,21 52,45,27 37,27,17 45,39,30 41,35,26 42,37,25 41,36,22 92,78,64 63,40,29 113,74,31 163,118,83 125,93,36 174,127,95 98,56,32 136,87,38 107,60,28 138,101,59 193,137,88 116,77,45 155,100,46 104,57,34 139,91,64 122,91,52 87,62,32 124,97,54 140,91,40 117,73,31 112,82,38 125,87,39 212,148,86 107,68,29 128,98,56 122,88,45 225,148,88 80,57,26 106,78,38 125,90,52 151,106,60 191,112,48 72,51,26 109,80,47 139,106,54 137,93,42 255,169,81 82,49,38 72,49,36 69,50,34 69,44,25 51,35,29 47,36,33 50,39,36 46,34,34 38,27,24 55,44,41 51,40,37 41,30,27 48,37,34 46,37,33 46,37,31 51,42,34 50,41,37 44,35,31 49,40,34 63,56,40 62,55,24 70,59,24 62,53,34 56,55,30
38,39,18 34,35,14 42,43,22 42,42,26 38,39,18 49,50,27 39,39,23 42,42,26 42,42,28 53,53,39 54,54,40 45,44,35 38,38,24 30,31,12 48,49,26 45,46,25 45,46,27 70,68,46 44,41,26 54,54,38 47,48,27 63,60,45 45,44,35 46,47,37 59,58,47 53,50,37 67,65,47 47,45,27 70,71,48 58,56,25 61,58,34 56,49,29 70,60,36 100,92,58 67,60,33 77,72,42 70,63,24 63,52,17 78,69,9 78,68,26 84,75,28 55,45,7 89,81,31 73,63,23 68,56,26 71,59,29 70,61,34 61,53,29 73,66,39 62,54,32 56,52,35 57,50,30 63,59,38 61,52,35 81,63,44 103,73,47 101,69,39 76,52,30 65,52,31 60,50,26 51,42,25 78,64,39 40,27,22 52,41,34 43,33,23 47,39,26 43,38,24 121,97,64 137,88,39 129,97,51 182,126,88 125,91,48 157,103,55 92,48,22 138,94,41 89,43,6 132,101,52 194,140,81 114,73,46 127,82,34 112,68,40 154,109,74 130,93,51 96,56,33 127,96,57 141,90,35 122,78,36 111,84,37 129,86,39 218,153,91 107,73,30 126,96,54 127,88,45 227,151,91 96,70,31 113,81,39 131,91,55 145,102,55 195,115,47 88,66,30 107,84,44 140,107,57 134,89,41 255,170,77 89,53,31 68,41,23 48,35,30 50,39,36 50,39,36 47,36,31 51,40,37 45,32,29 49,36,33 58,42,40 53,40,37 48,37,34 48,37,34 43,32,29 40,31,27 37,28,24 53,44,40 59,50,44 47,38,34 61,51,39 59,52,25 70,60,38 44,33,26 69,65,48
33,30,17 34,31,18 49,49,33 51,52,31 39,39,25 40,37,24 41,42,23 38,38,22 46,46,30 42,42,26 44,43,32 38,37,28 39,38,27 44,41,26 55,52,28 54,52,23 51,47,28 46,44,26 69,67,49 53,51,31 52,48,27 58,54,37 42,41,30 41,40,31 53,52,41 53,49,39 59,54,40 55,50,36 73,64,45 54,47,29 56,49,29 69,63,29 82,70,40 57,45,17 61,54,34 46,39,19 68,58,34 59,47,17 87,78,33 93,86,25 65,55,13 100,91,46 73,63,21 80,72,18 90,82,32 64,50,23 77,66,33 78,71,32 64,54,32 60,50,28 66,58,36 53,46,30 48,46,28 53,44,27 79,60,33 104,72,38 98,66,34 73,49,25 67,52,32 69,56,33 59,46,25 80,63,35 42,29,22 60,49,34 48,37,22 44,34,22 47,33,19 132,103,70 157,102,57 122,76,37 143,91,59 118,85,46 199,145,97 78,36,12 137,93,40 87,41,2 140,103,61 191,132,86 123,74,52 120,83,39 108,74,42 131,94,54 152,105,53 98,48,17 130,98,56 137,86,29 124,80,38 115,85,39 132,89,42 219,149,87 109,70,29 128,96,54 126,87,44 231,155,92 90,64,23 114,82,38 127,88,49 143,100,55 204,118,52 87,63,26 111,86,42 142,109,57 138,90,43 255,175,79 77,44,33 55,35,28 57,39,36 65,43,35 52,39,36 47,36,33 51,40,37 43,29,29 53,40,37 52,39,36 47,36,33 47,36,33 47,36,33 46,35,32 42,33,29 44,35,31 56,47,41 64,55,49 44,35,29 57,48,40 76,67,48 72,65,36 58,50,26 66,59,32
43,39,22 40,36,19 34,31,7 43,40,14 68,63,35 41,39,21 42,42,28 48,49,30 46,46,30 48,46,28 37,35,13 53,50,37 43,41,21 52,48,27 59,53,30 48,45,19 47,43,22 43,39,20 53,51,29 55,51,32 51,45,20 59,55,36 48,47,38 53,52,43 53,49,39 59,53,44 74,66,53 60,51,43 66,61,49 72,64,42 61,53,31 65,52,31 105,92,58 72,60,34 59,52,34 49,42,24 104,96,46 92,86,40 63,59,22 64,56,20 77,71,23 87,79,25 72,64,14 79,71,17 84,75,28 77,68,21 99,90,34 87,75,36 64,49,27 77,64,41 63,54,27 61,53,31 57,53,36 64,53,36 83,61,23 105,78,35 93,61,27 77,49,20 73,56,32 71,59,31 61,49,23 78,65,33 46,34,22 66,53,30 57,47,25 37,28,13 49,33,16 118,89,56 128,77,42 111,83,45 183,129,91 106,78,38 193,138,86 78,43,16 129,92,39 88,39,3 128,89,50 135,98,58 135,96,64 117,85,30 100,66,32 124,91,52 155,104,49 103,51,19 125,95,53 134,86,32 131,82,42 117,83,38 128,87,38 218,153,89 119,82,38 133,99,56 127,86,41 233,152,89 94,72,25 112,82,36 128,89,48 142,99,54 202,116,50 85,62,20 109,87,42 146,108,58 136,88,41 255,173,81 74,51,40 49,36,31 45,32,27 47,38,32 48,36,36 48,36,36 46,35,32 45,31,31 48,36,36 53,42,39 46,37,33 46,37,33 49,40,36 44,34,33 42,32,31 44,35,31 54,43,40 62,49,46 50,39,34 51,40,35 68,58,34 91,83,47 84,73,40 86,75,40
56,55,17 56,55,17 48,47,9 51,47,28 56,52,35 61,59,39 39,41,24 47,46,35 41,37,31 57,52,49 55,49,42 47,44,31 70,69,44 51,45,20 54,49,21 51,47,30 70,66,49 48,44,23 50,46,27 87,78,59 43,36,18 51,47,37 43,44,34 41,37,27 51,46,34 58,50,37 60,51,36 58,48,36 80,71,56 85,74,41 73,60,26 80,66,37 105,89,56 79,65,40 57,48,31 59,54,40 66,58,34 53,45,32 52,47,33 55,49,13 75,66,21 63,50,27 78,64,21 70,58,21 70,60,22 71,60,27 78,65,33 79,64,42 74,61,29 79,69,31 69,61,27 78,66,38 57,46,27 70,57,34 87,71,29 107,86,34 95,68,25 89,63,24 82,64,32 77,66,31 68,57,24 80,68,29 54,40,22 72,60,30 68,56,30 49,39,17 67,48,25 123,92,55 149,96,55 115,82,45 195,139,101 114,84,40 197,142,88 79,42,16 124,88,41 81,37,7 121,81,45 130,99,50 66,49,23 105,77,19 129,98,47 128,95,47 155,105,45 100,48,16 127,100,57 133,86,34 134,85,45 118,82,35 128,87,38 219,154,92 118,77,32 131,97,52 124,86,40 238,154,92 102,77,31 113,84,35 127,90,46 142,101,56 208,118,53 80,59,18 112,84,44 145,107,57 134,90,37 255,177,80 72,51,38 46,37,31 46,34,34 47,40,38 45,36,32 49,40,36 50,39,36 41,29,29 45,35,34 53,44,40 51,42,38 49,40,36 51,42,38 42,32,31 42,32,31 51,41,40 52,41,38 60,47,44 51,40,37 46,35,30 77,67,43 87,77,37 86,76,38 77,67,25
56,55,28 62,60,38 47,43,35 55,55,25 46,43,28 62,63,40 45,45,29 44,40,30 66,61,47 66,58,47 52,47,33 57,52,38 59,56,30 64,58,24 53,47,11 49,44,16 64,58,24 51,45,22 58,51,24 76,66,42 57,48,31 40,38,34 48,49,37 61,57,40 59,50,35 63,51,39 66,55,38 66,55,36 53,44,25 86,72,45 71,55,40 76,61,41 113,96,61 60,46,17 71,63,41 54,52,21 65,59,36 49,44,30 57,51,28 59,51,15 74,60,4 135,121,35 79,65,20 88,77,31 65,51,8 73,60,26 69,56,22 92,80,41 85,74,30 78,64,21 74,62,23 77,64,30 58,45,22 75,63,37 76,62,19 96,82,28 99,82,31 84,67,20 74,59,19 76,64,25 80,66,23 94,78,34 65,50,14 85,69,36 80,69,34 68,52,21 86,61,33 123,88,50 155,102,57 125,85,49 195,145,112 123,84,56 147,105,65 86,50,21 93,59,27 73,50,19 142,109,61 192,133,85 52,38,13 98,75,17 123,92,28 140,99,38 173,94,55 206,95,62 204,100,63 206,100,61 195,89,64 180,90,66 165,83,54 235,151,107 124,76,33 130,100,56 121,85,38 239,156,91 109,77,35 117,83,42 132,93,50 144,100,60 208,121,53 92,69,29 113,86,50 146,111,57 133,90,34 255,179,88 76,54,36 47,38,32 44,38,33 45,39,34 49,40,36 50,41,37 49,40,36 42,33,29 44,35,31 50,41,37 45,35,34 44,37,35 50,43,41 38,32,27 41,35,30 50,41,37 54,43,38 58,47,42 48,36,36 44,34,35 72,63,48 94,83,39 73,63,25 94,85,40
70,63,45 39,32,16 47,41,34 50,46,36 50,46,38 51,52,33 46,47,28 43,39,29 56,52,42 56,50,41 51,48,35 43,38,26 62,48,32 93,76,48 64,50,21 69,61,27 96,90,24 62,52,14 68,61,34 85,71,42 54,43,24 44,40,32 51,51,35 54,47,20 78,63,41 73,58,38 78,65,42 69,54,32 64,49,29 88,71,45 93,78,40 93,76,39 113,94,59 87,70,42 57,46,41 49,44,30 41,38,25 59,55,34 62,54,30 60,51,24 63,57,11 90,82,19 91,85,8 78,66,29 90,78,21 72,60,19 85,74,28 73,61,24 75,59,26 85,69,38 88,72,39 85,70,32 81,65,34 69,56,33 81,66,26 93,78,27 89,73,19 83,66,15 82,67,20 80,67,19 97,84,34 101,86,35 80,65,18 89,74,27 86,76,27 83,69,26 94,72,36 139,102,62 115,79,46 139,91,64 133,101,67 162,118,88 150,106,64 97,56,29 138,93,49 96,50,9 143,104,63 195,138,98 66,49,25 95,74,22 127,93,30 135,96,27 207,120,61 211,109,60 197,92,48 191,90,45 209,117,66 237,145,92 255,174,106 241,145,71 178,84,45 164,86,56 133,83,41 234,159,91 111,74,32 118,80,43 136,95,50 146,101,57 210,124,53 95,69,28 113,86,50 147,111,60 137,86,31 255,182,95 76,50,36 46,35,28 45,36,32 45,36,30 50,39,36 48,37,34 44,35,31 42,33,29 43,34,30 47,38,34 47,37,36 45,38,38 49,42,42 38,31,31 38,31,29 51,42,38 50,39,34 58,47,44 48,36,36 41,34,34 54,43,36 97,83,40 99,85,40 107,94,44
78,70,34 81,72,41 36,26,16 49,48,39 55,52,39 51,50,25 56,55,30 33,29,21 48,42,37 47,41,36 57,53,45 50,45,31 66,60,35 69,60,29 61,52,25 61,48,25 79,69,29 77,67,27 73,64,19 62,54,18 53,44,29 49,48,37 56,53,38 70,60,36 74,59,39 83,68,46 85,71,44 88,70,40 93,76,41 105,86,47 119,101,57 87,70,33 100,81,44 100,83,55 73,61,51 69,60,45 76,62,44 72,58,31 71,56,16 88,74,31 74,61,29 70,59,26 61,53,31 85,73,43 84,72,33 69,57,16 79,67,26 91,80,36 83,68,32 76,60,27 84,67,28 80,64,20 88,71,24 79,64,28 79,67,28 106,90,46 103,86,35 98,79,26 95,76,23 92,75,26 104,88,34 100,84,26 93,77,23 113,97,43 95,80,33 94,78,34 94,73,30 144,103,58 191,131,79 132,88,50 229,170,122 123,91,45 207,144,91 82,43,11 141,93,39 133,62,20 204,115,66 255,175,117 52,32,12 87,56,17 157,77,20 167,83,23 200,106,54 176,96,62 166,96,72 166,91,60 203,119,75 244,156,97 254,169,98 224,137,71 181,86,52 255,175,109 179,85,42 224,145,104 110,72,35 115,83,41 142,94,47 146,96,52 214,130,68 103,68,30 123,81,41 165,112,71 137,77,36 203,140,68 151,104,43 160,112,58 172,110,72 122,64,50 59,39,30 47,34,31 46,37,33 41,35,30 46,35,32 51,40,37 49,39,38 46,36,37 50,40,41 42,32,33 43,36,36 48,41,39 44,35,29 50,41,37 50,41,37 42,35,35 51,40,35 103,92,46 100,85,34 105,90,39
