64,63,25 59,58,20 62,61,23 65,64,28 59,58,20 64,64,19 63,64,16 65,65,22 54,51,25 58,55,11 65,62,18 66,63,21 47,39,28 60,51,36 67,56,39 79,64,42 80,54,33 92,66,45 91,72,49 104,80,56 94,66,39 89,60,36 116,88,61 110,86,49 76,59,33 57,50,21 48,46,17 52,49,23 49,47,18 57,55,26 59,57,26 50,48,17 50,48,17 48,46,15 41,38,12 51,47,26 51,46,32 59,47,35 52,42,30 55,51,34 35,32,8 43,41,8 58,59,9 58,59,9 49,48,12 36,33,7 50,48,15 50,48,15 48,45,19 49,47,18 61,61,16 46,39,21 47,44,18 50,47,21 54,52,19 51,45,22 47,45,14 60,55,23 50,50,9 67,63,17 44,38,13 44,39,11 51,45,22 54,48,14 38,33,19 44,40,21 45,38,22 57,49,27 76,65,46 56,43,20 46,37,6 53,42,37 82,68,70 87,70,71 90,74,72 200,123,86 255,178,105 255,185,106 255,206,125 255,206,123 255,194,113 255,195,117 238,205,166 255,255,226 255,250,228 255,254,214 255,253,202 255,192,132 255,195,103 255,170,79 255,211,118 245,140,87 81,63,60 94,82,82 85,69,54 92,76,61 58,46,18 82,77,34 45,38,7 51,46,18 51,47,12 47,45,0 70,67,23 46,39,8 54,49,8 61,57,11 51,48,0 53,49,12 40,38,9 48,48,3 55,57,4 52,50,1 60,57,13 44,40,3 54,50,15 51,46,14 51,46,16 67,50,22 84,57,25 103,75,48 86,57,35 95,66,44 83,64,39 72,55,29 95,71,45 102,73,49 103,74,50 93,72,45
55,54,16 59,58,20 58,57,19 65,64,28 70,72,19 54,54,9 64,65,17 65,65,22 51,48,22 60,57,13 65,62,18 63,60,16 47,39,26 53,44,29 66,55,38 95,75,55 86,62,40 94,70,48 101,82,59 104,80,56 97,69,42 84,56,29 98,70,41 109,85,50 79,62,36 62,55,26 51,49,20 54,51,25 57,54,28 62,59,33 61,56,28 44,39,11 49,47,18 52,50,21 52,46,23 57,48,33 53,43,33 59,49,37 52,45,29 47,44,18 54,52,21 54,53,17 35,35,0 51,52,4 78,83,7 49,47,16 45,44,8 64,64,23 57,55,22 50,48,17 51,51,10 50,46,25 50,47,21 48,45,19 50,47,21 47,42,14 55,54,18 49,45,10 43,40,14 53,52,0 54,49,19 57,52,22 42,36,13 46,40,6 37,32,18 42,38,19 60,53,37 67,59,37 82,71,52 65,52,29 52,43,12 50,45,42 79,67,69 85,71,71 89,73,71 213,136,99 255,191,118 255,198,118 255,206,125 255,214,130 255,203,121 255,203,125 255,252,210 255,254,234 255,250,226 255,255,206 255,252,206 233,163,103 255,214,122 255,214,123 255,213,117 255,175,104 76,52,46 72,60,65 106,90,75 109,93,78 77,62,51 76,69,40 74,69,26 46,42,7 49,44,16 49,47,0 46,41,11 53,47,13 66,63,8 59,55,7 54,49,6 52,49,9 50,48,15 49,49,4 55,57,4 60,58,11 60,57,13 47,44,4 52,48,13 51,46,14 52,47,17 64,47,19 88,61,29 94,66,39 86,57,35 95,66,44 85,64,39 77,58,33 87,63,37 95,66,42 111,82,58 96,75,48
56,55,17 57,56,18 64,63,25 52,50,21 72,73,23 54,54,9 62,62,17 71,71,28 59,56,30 57,54,10 64,61,17 75,73,26 47,40,22 53,44,29 60,49,32 97,68,48 80,61,38 83,64,41 93,76,52 96,77,54 110,82,55 95,66,35 113,86,54 106,81,53 92,75,49 69,62,35 49,46,20 51,48,22 54,50,29 58,54,33 57,51,28 55,45,23 50,47,23 54,51,27 44,40,19 50,46,29 51,48,22 45,43,14 58,56,27 50,49,11 48,46,15 54,52,23 47,47,6 56,56,13 50,50,9 63,63,22 56,55,17 56,51,19 54,49,17 47,46,8 48,46,15 49,46,22 48,45,19 50,47,21 54,52,23 51,49,18 56,54,21 55,53,24 52,52,9 49,43,18 59,55,20 47,43,6 46,40,17 49,44,14 43,39,18 42,38,17 44,38,29 69,58,39 68,57,38 68,55,34 68,58,36 84,88,90 73,73,68 90,76,78 117,96,92 230,147,109 255,204,128 255,211,132 255,218,133 255,211,123 255,220,133 255,207,125 253,248,197 127,115,129 125,112,147 255,255,234 249,244,214 255,238,183 255,211,121 255,217,126 255,217,140 255,211,119 81,34,23 54,47,50 66,54,42 78,62,49 75,60,49 74,62,50 62,56,20 45,40,12 66,67,1 53,48,5 72,70,10 53,44,25 50,42,20 51,44,15 60,56,10 59,58,6 55,54,18 48,48,7 48,51,0 52,51,0 49,48,0 64,64,5 47,43,8 50,45,13 50,48,15 67,49,19 88,61,29 97,69,42 93,64,42 96,67,45 95,69,46 99,73,50 98,70,43 98,70,43 100,72,45 86,65,40
70,70,27 62,62,19 63,63,20 62,61,23 58,58,15 52,52,7 58,58,13 69,68,30 59,58,20 56,53,13 58,54,17 56,51,19 49,41,28 52,42,30 63,52,33 93,67,44 84,64,44 87,68,52 68,54,40 78,63,43 92,66,41 107,75,45 102,72,44 97,75,37 106,76,50 78,57,32 59,51,27 64,56,34 54,47,27 57,48,29 62,52,30 52,44,22 45,41,24 45,41,22 57,55,24 55,53,20 52,50,21 41,38,23 40,37,24 43,41,10 54,52,21 49,47,16 41,40,4 50,50,9 51,50,14 54,54,11 68,68,23 47,44,18 50,47,21 49,47,18 55,53,24 40,37,13 45,41,20 55,53,22 54,49,19 49,47,18 49,49,19 47,47,15 58,59,20 63,62,24 47,45,12 60,57,15 57,52,24 42,41,14 47,45,12 38,35,11 51,46,34 53,45,23 79,71,49 75,62,41 61,55,32 81,84,106 84,71,66 70,64,69 168,116,84 253,157,101 255,207,125 255,209,125 255,220,131 255,230,139 255,210,120 255,174,97 255,255,216 103,95,128 91,80,155 108,97,149 175,163,168 255,246,217 255,211,127 255,218,125 255,220,121 255,216,120 213,133,76 52,45,45 44,37,37 80,65,56 88,68,59 77,59,54 72,63,46 66,63,37 67,62,23 70,67,0 40,35,0 68,65,23 75,72,30 52,48,13 46,44,0 60,56,19 45,41,4 53,52,0 54,54,0 52,53,5 47,47,6 50,50,5 54,53,15 56,55,17 54,55,18 78,59,24 89,61,32 120,92,63 104,76,47 108,80,51 97,69,42 103,76,44 99,75,42 105,81,48 120,86,56 63,43,23
68,68,25 61,61,18 62,62,19 57,56,18 61,60,22 59,59,18 50,51,3 52,49,25 56,56,15 63,61,14 58,53,21 54,48,25 52,45,27 51,41,29 64,50,32 109,78,55 80,60,40 88,69,53 72,57,46 104,86,65 89,60,36 130,96,66 136,104,74 88,64,29 127,95,63 79,56,25 64,57,30 59,51,29 51,49,27 59,48,29 53,47,24 45,39,16 43,39,22 55,51,32 52,50,17 45,42,18 96,91,59 137,129,75 62,53,24 44,42,11 49,47,16 57,55,24 57,56,20 50,49,13 63,63,29 58,57,21 50,49,13 51,47,28 52,48,29 51,49,16 50,48,17 54,52,21 56,54,23 62,62,21 56,54,23 52,50,19 47,49,21 47,50,17 49,49,19 55,56,19 52,50,17 57,53,18 47,47,6 43,41,12 62,50,9 50,47,23 51,43,30 62,53,36 55,46,29 75,66,47 75,68,48 38,41,63 75,62,59 93,71,63 219,147,101 255,186,125 255,211,127 255,213,126 255,224,133 255,234,142 255,207,122 255,197,123 255,245,223 255,251,243 185,180,219 207,198,222 255,248,233 201,169,125 255,217,127 255,221,125 255,220,123 255,215,123 255,184,97 79,62,52 71,65,70 105,91,77 122,101,86 86,66,57 68,57,52 60,54,31 58,52,18 66,60,24 56,53,11 60,59,7 50,48,0 46,45,0 56,54,7 49,45,8 49,45,8 65,63,14 57,53,18 51,51,8 45,47,0 52,52,7 55,54,16 52,51,15 48,46,13 82,62,32 93,65,38 116,86,60 112,79,52 112,79,52 94,66,39 109,82,50 114,85,54 123,94,63 131,97,67 97,75,55
69,69,24 63,63,18 76,76,31 73,73,28 61,60,22 50,49,11 52,53,3 54,47,27 71,68,28 60,57,15 59,54,22 52,49,25 49,43,34 54,42,30 65,49,32 115,80,53 83,61,43 85,66,54 66,54,42 95,76,51 104,74,48 116,82,50 132,98,64 111,83,54 105,72,35 80,56,21 73,68,38 57,52,24 57,48,31 58,58,17 39,34,4 57,51,28 56,51,21 60,55,25 54,49,19 45,43,14 76,74,43 164,150,53 120,100,54 51,45,20 59,53,28 49,46,20 49,47,18 51,51,19 52,50,19 52,50,19 56,54,23 56,54,21 52,50,21 51,48,22 47,45,12 50,48,17 52,50,19 52,50,19 53,53,21 54,52,23 47,44,18 45,43,14 41,39,6 49,43,18 49,50,13 54,53,15 56,52,31 51,50,12 44,40,19 52,48,27 46,39,21 61,52,37 67,56,37 68,61,43 60,55,71 52,57,81 73,59,61 113,80,69 236,154,107 255,206,125 255,221,128 255,215,122 255,219,125 255,223,132 255,216,131 255,209,127 255,251,206 255,255,225 255,255,226 254,255,234 254,242,214 251,173,95 255,218,119 255,216,122 255,223,132 255,213,123 255,203,114 144,96,80 63,60,66 91,79,67 155,134,111 125,104,89 70,57,52 68,58,46 54,49,6 52,53,5 50,47,3 52,54,1 70,73,9 59,61,4 54,56,3 49,47,0 64,62,13 59,56,16 52,47,17 47,48,0 54,54,9 50,49,13 52,48,11 51,46,14 51,51,17 78,58,28 86,59,41 126,89,63 110,75,48 107,72,45 120,90,62 110,80,52 118,86,56 129,95,63 126,97,64 110,83,49
65,65,20 73,73,28 64,64,19 66,66,21 56,55,19 52,51,13 56,57,9 60,55,27 47,42,10 59,54,22 56,54,21 49,42,26 51,41,29 56,44,34 65,49,32 120,86,56 84,62,44 82,63,51 59,47,35 91,72,47 104,74,46 100,66,34 136,100,67 106,76,48 138,95,62 127,93,61 66,60,37 63,58,26 59,51,27 51,51,8 63,59,22 54,49,21 59,54,26 60,55,25 57,52,22 50,46,25 57,54,28 135,125,56 189,161,51 59,54,26 58,53,25 54,51,25 56,54,25 56,56,26 66,61,31 59,54,24 54,52,21 52,50,19 56,53,27 43,40,14 54,52,19 54,52,21 52,50,21 56,49,29 50,48,17 57,55,26 53,52,25 53,53,19 55,54,16 52,47,19 63,63,22 66,62,25 50,48,17 59,54,22 57,49,25 56,49,29 52,47,19 52,44,33 73,64,49 62,57,43 67,61,84 100,69,57 112,67,44 201,138,103 255,186,113 255,218,129 255,220,126 255,218,125 255,219,128 255,215,128 255,217,124 255,215,127 255,198,128 255,211,156 255,248,203 255,234,196 252,170,98 255,209,145 255,198,150 255,185,140 255,195,152 255,197,152 255,205,151 252,183,116 55,50,52 61,50,47 133,113,95 138,116,96 75,60,49 87,71,65 57,46,39 59,56,12 54,51,9 63,62,10 54,54,11 57,57,14 59,61,8 57,55,6 57,53,16 53,50,8 52,49,7 62,64,9 66,67,17 56,56,13 61,58,18 52,47,19 56,54,23 78,57,32 113,75,56 127,92,65 102,65,39 116,79,53 114,81,54 102,72,44 114,82,52 120,88,56 123,94,61 108,81,47
68,68,25 54,53,17 70,70,25 66,66,23 62,61,25 63,62,24 50,49,13 64,57,28 57,52,22 55,53,22 58,58,24 50,41,24 50,38,26 61,46,35 67,56,37 90,59,36 78,60,39 72,56,41 61,46,35 90,76,58 122,90,58 102,68,34 123,85,50 122,89,52 128,88,54 121,89,57 59,53,28 51,48,4 58,53,21 50,45,17 54,53,17 49,47,16 56,54,23 54,53,17 55,51,30 42,40,18 50,47,23 99,95,35 199,171,61 154,127,62 61,59,28 56,52,17 57,52,24 64,59,29 58,53,21 65,63,32 54,52,21 54,52,21 52,50,17 52,50,19 51,49,16 48,46,17 45,42,16 56,50,25 59,55,20 55,53,22 53,53,23 47,46,19 45,39,14 64,63,27 54,50,15 52,50,17 57,50,19 53,46,17 64,52,22 59,53,28 55,51,30 41,37,29 56,47,39 63,57,50 96,73,74 88,65,50 208,142,92 255,166,102 255,208,124 255,219,127 255,218,127 255,210,119 255,198,110 255,202,113 255,214,123 255,208,119 255,208,120 255,216,129 255,221,140 255,232,161 255,209,162 255,190,156 212,164,137 228,186,164 221,180,153 245,195,162 255,202,159 255,197,144 54,45,41 51,46,48 95,83,73 87,71,56 108,90,69 101,85,68 70,58,48 66,59,28 52,49,7 52,49,7 54,54,11 63,61,14 57,55,6 63,62,6 56,53,13 54,51,7 64,61,17 56,55,19 50,50,7 59,60,10 52,49,7 55,46,27 54,48,23 106,75,56 126,79,56 105,75,47 101,67,37 118,84,54 115,76,48 99,67,37 109,80,47 114,85,50 108,79,44 109,80,45
65,65,22 69,68,30 83,83,38 65,62,20 64,61,21 61,60,22 69,68,30 59,53,17 52,46,21 57,52,20 55,55,23 51,42,25 50,35,24 57,42,33 73,57,40 77,51,26 92,74,53 67,51,34 55,40,29 75,61,43 133,101,69 106,77,42 129,93,60 126,91,55 136,96,62 110,78,44 52,47,17 51,49,2 54,48,23 59,55,20 49,49,8 50,49,13 64,63,25 51,49,20 52,50,21 46,46,14 46,47,8 68,68,27 167,148,53 215,183,71 74,58,25 66,57,26 54,49,21 65,63,34 73,69,34 71,64,35 65,58,31 54,52,21 56,54,21 59,57,26 56,54,21 54,52,21 52,49,23 57,55,24 56,54,21 56,54,25 54,52,23 56,53,27 52,46,23 58,53,25 55,54,16 58,57,21 67,65,18 58,55,31 59,51,17 46,44,24 54,51,27 33,29,23 54,48,41 63,57,50 141,108,97 157,103,65 255,169,96 255,205,119 255,220,126 255,222,130 255,215,130 255,211,133 255,207,126 255,207,126 255,192,110 255,185,106 255,209,135 255,228,167 255,216,175 255,221,187 255,210,174 242,190,158 202,166,148 116,93,90 159,135,127 241,194,171 249,194,163 255,196,160 155,125,108 46,42,51 61,54,52 92,82,72 115,97,78 134,118,101 82,70,58 71,62,45 63,58,26 50,45,13 54,52,3 89,87,38 56,54,7 67,65,18 56,53,13 57,53,16 56,52,15 52,53,3 47,45,16 55,54,18 50,46,9 61,40,27 83,65,46 117,74,55 133,87,61 98,70,43 106,70,41 107,71,42 122,81,54 105,71,37 107,75,41 112,83,48 124,95,60 116,87,52
80,82,27 61,62,12 70,66,29 69,64,21 65,60,21 59,55,18 60,55,23 65,60,28 61,54,25 59,54,22 54,50,33 86,66,46 48,37,32 57,46,31 83,62,47 106,83,54 81,64,40 71,55,38 55,40,29 78,64,46 125,93,59 118,85,58 107,75,43 126,86,52 138,100,65 129,103,64 71,68,26 66,65,13 54,50,13 60,56,19 61,58,16 59,56,16 57,56,20 51,49,16 50,48,19 56,55,19 44,42,13 59,59,18 150,134,49 200,170,54 158,131,43 77,58,3 58,52,27 58,52,27 80,74,40 63,58,26 54,52,23 61,59,30 58,56,25 56,54,21 57,55,22 51,49,20 53,52,25 50,50,18 50,49,22 54,52,23 53,53,23 58,56,27 54,54,24 54,45,26 52,46,21 58,55,31 56,54,23 50,48,28 37,35,15 47,45,27 54,51,25 40,36,30 45,45,40 67,66,59 84,70,56 169,125,99 248,172,114 255,195,128 255,197,124 255,200,129 253,173,107 229,149,92 224,149,102 193,128,89 185,120,79 189,114,67 255,206,164 255,209,173 240,182,156 254,197,168 245,193,161 215,169,151 85,69,65 28,20,26 111,92,108 215,177,156 243,185,161 255,194,162 211,166,145 37,35,33 47,42,44 45,35,34 92,77,66 134,118,101 74,63,48 78,68,58 60,55,23 57,54,14 61,61,2 43,41,0 58,60,3 49,46,4 59,56,12 50,46,11 65,64,12 48,50,8 62,64,20 51,49,18 51,47,12 66,50,37 113,81,65 131,84,61 115,82,55 95,72,41 100,65,38 101,66,39 120,86,52 113,85,47 101,69,35 119,87,53 114,85,50 122,95,59
