133,101,46 145,110,56 180,131,66 205,153,80 185,137,63 177,132,68 167,127,61 166,126,62 166,124,61 171,131,65 177,137,71 156,116,62 146,112,71 130,107,76 109,86,57 161,122,79 255,226,158 255,247,163 255,255,171 255,200,120 246,187,114 227,162,100 247,179,118 255,192,136 255,198,130 211,153,87 131,89,47 131,91,55 141,104,62 138,101,59 152,113,72 155,116,73 157,118,77 156,119,77 161,123,77 171,129,87 177,136,91 182,141,96 192,147,101 208,161,111 199,152,102 205,158,108 208,161,109 205,158,106 208,162,105 205,159,102 220,169,114 221,170,113 224,177,116 224,174,114 217,163,104 216,164,102 219,168,113 224,176,122 224,176,120 231,183,129 223,177,122 225,178,128 219,174,128 213,170,125 215,171,129 206,164,126 203,160,125 199,156,123 195,154,125 190,151,121 183,144,114 172,139,114 164,135,113 160,138,118 146,123,108 138,117,104 132,112,103 130,110,101 121,104,96 117,100,92 114,97,87 114,97,87 108,93,84 109,95,79 101,88,67 94,81,58 94,79,57 86,75,40 70,61,34 85,69,38 148,106,43 175,126,75 168,122,83 153,114,75 136,102,70 120,90,62 107,82,54 95,70,42 98,70,43 95,70,42 107,84,55 104,84,54 154,138,107 115,102,70 118,102,71 96,85,52 100,95,42 129,122,61 104,97,54 83,77,43 63,56,40 61,57,40 58,54,37 54,52,34 62,60,42 62,63,40 68,65,41 70,68,39 81,76,46 98,86,49 101,89,52 94,82,45 92,77,41 90,73,45 81,65,32 103,87,54 121,109,68 103,89,44 112,98,53 125,113,54 119,105,51 108,93,46
138,106,49 146,111,55 179,130,63 196,144,71 172,124,50 169,124,60 166,126,60 165,125,61 176,131,69 179,137,74 175,134,77 174,138,91 148,115,78 114,93,66 99,79,47 207,165,111 255,231,152 255,234,151 255,228,147 255,224,143 244,182,106 254,189,125 255,200,139 171,102,48 156,94,36 192,133,74 133,95,60 144,106,69 160,123,81 165,128,86 166,127,84 169,130,87 173,134,93 176,137,96 183,141,99 190,148,108 196,154,112 199,156,109 217,169,124 221,172,121 219,170,119 226,177,126 224,176,122 225,177,121 221,173,115 222,174,116 233,181,121 234,184,124 228,181,120 231,181,121 232,178,117 235,183,121 235,182,125 235,184,129 243,192,135 238,187,130 239,191,135 235,187,133 221,176,130 217,174,125 217,174,129 222,178,140 215,173,135 203,160,127 199,158,129 197,158,128 195,156,126 183,150,125 168,139,117 160,138,118 153,130,115 145,124,111 139,119,110 136,116,107 129,112,104 123,106,98 120,103,95 121,104,96 115,100,91 113,101,91 113,99,85 107,93,77 100,84,69 86,74,46 84,73,54 94,71,40 224,168,103 225,162,109 200,142,107 191,140,105 172,128,100 150,113,89 127,98,76 118,89,67 110,79,58 106,75,52 108,80,53 107,81,56 112,88,62 109,85,59 100,80,50 92,72,42 107,76,27 119,104,55 108,89,52 107,87,57 86,72,54 80,67,46 70,56,38 63,53,31 76,65,46 73,64,45 75,65,43 73,66,35 86,80,46 105,93,56 93,78,42 108,91,56 96,77,40 91,73,43 97,82,46 97,82,46 110,96,51 132,118,73 114,101,53 137,127,58 95,82,21 111,95,41
153,122,60 156,122,59 180,132,60 184,132,61 171,127,58 164,124,58 165,125,61 166,123,65 189,142,79 186,137,72 211,164,112 177,143,102 107,82,54 107,86,63 148,116,82 205,162,113 226,175,110 245,191,116 255,232,152 255,224,149 255,203,129 172,103,47 161,92,36 164,94,43 169,110,53 227,176,123 148,111,71 180,143,101 193,151,109 189,150,107 189,150,107 199,158,113 199,156,111 201,158,111 203,158,110 215,165,119 227,178,129 226,177,128 234,182,132 236,185,132 236,185,132 241,190,137 243,193,133 242,192,132 242,192,132 241,191,129 251,198,134 255,202,138 245,192,128 247,194,128 255,202,134 252,202,130 251,198,130 254,201,135 249,199,137 253,201,139 255,204,147 242,191,134 238,185,128 235,183,133 231,184,134 228,184,131 222,179,134 214,171,136 211,171,137 206,163,130 203,159,129 192,155,129 182,148,126 169,143,122 154,134,116 152,129,118 144,124,115 142,122,115 136,115,111 134,116,111 125,109,103 126,110,106 122,106,100 122,107,98 123,108,97 122,107,96 116,99,89 101,84,74 89,78,63 95,66,35 239,181,101 250,192,126 220,173,121 211,166,122 199,153,123 181,144,120 155,126,104 140,115,96 131,110,87 133,112,87 133,109,87 134,108,87 132,106,83 132,103,83 131,100,79 123,92,69 121,90,67 125,94,71 128,91,65 134,95,67 134,99,72 141,105,83 139,103,81 130,96,74 127,96,73 129,95,75 127,93,73 125,95,69 133,103,75 139,106,79 141,108,81 139,107,77 134,105,74 134,101,76 132,100,68 127,95,63 127,95,65 129,102,70 119,94,50 119,95,44 124,102,55 111,87,54
173,131,68 173,128,66 176,130,60 177,131,63 175,131,62 171,131,65 165,124,65 168,122,65 214,161,93 255,234,164 162,126,75 99,75,49 112,92,74 106,86,68 124,96,69 147,112,74 187,146,101 216,173,124 241,179,121 167,100,48 154,87,37 159,87,37 162,88,34 166,95,42 186,132,73 248,202,147 167,130,90 197,158,119 213,165,120 214,169,121 215,170,122 225,178,128 222,173,122 223,171,121 222,173,122 229,181,125 240,192,138 241,190,135 243,192,135 245,193,133 246,194,134 247,195,135 254,203,138 253,200,134 255,202,136 255,205,141 255,203,137 255,205,137 255,204,135 255,203,134 255,216,142 255,211,138 255,200,132 255,202,136 255,209,147 255,210,149 255,206,145 245,193,133 244,191,134 240,189,136 236,184,134 233,181,133 227,179,134 221,175,136 220,180,144 211,168,133 203,159,129 196,157,129 184,148,126 174,143,124 159,137,119 155,132,119 147,125,117 142,122,115 137,116,112 137,119,116 129,113,109 128,112,110 126,110,106 126,110,104 128,113,104 128,113,104 128,113,102 121,105,92 107,96,81 105,71,39 255,197,113 255,203,133 234,183,130 223,175,132 206,160,130 188,151,127 160,131,109 155,130,111 149,124,107 146,123,108 146,124,106 140,122,103 145,120,103 146,120,99 148,119,99 153,122,101 146,115,92 147,116,93 147,114,87 146,112,82 147,114,89 151,117,97 149,115,95 145,114,93 145,114,93 148,117,94 149,115,93 149,115,93 151,117,95 155,121,99 154,120,98 150,116,94 149,115,95 149,116,91 148,115,88 148,116,86 151,117,87 145,110,83 147,111,80 151,111,86 144,107,81 143,107,78
167,120,57 176,132,63 177,131,63 177,131,65 186,137,68 188,140,68 218,166,95 217,164,96 234,184,122 146,108,62 137,108,75 147,119,81 118,92,67 83,64,41 84,63,40 88,69,46 82,62,42 84,62,42 162,102,50 195,129,74 169,100,46 165,94,39 170,94,38 157,83,29 204,150,91 253,207,152 180,141,98 217,174,129 223,175,128 220,171,122 224,177,125 228,182,127 236,185,130 234,183,128 236,183,128 240,189,132 245,192,135 249,196,139 254,202,142 255,204,144 251,199,139 253,199,138 255,206,140 255,200,133 255,206,139 255,211,141 255,207,139 255,211,142 255,204,135 255,212,140 255,223,149 255,212,139 255,205,136 255,204,137 255,209,143 255,204,140 249,197,135 251,199,139 243,192,135 235,184,129 234,182,134 228,178,132 225,177,132 222,176,139 216,176,142 209,166,133 201,157,131 196,156,131 186,150,130 172,140,124 162,140,122 155,132,119 146,124,116 142,122,115 142,121,117 138,120,117 133,117,113 132,116,114 129,113,109 128,112,110 130,114,112 130,114,108 130,114,108 128,113,104 119,108,93 122,89,50 255,204,128 255,204,132 238,187,132 225,177,132 206,160,130 190,150,127 170,139,118 159,132,114 158,131,115 156,130,116 152,129,114 147,124,109 155,130,113 155,128,112 158,129,109 165,136,114 167,136,113 159,128,105 156,125,102 158,125,100 160,126,104 162,131,108 160,129,106 155,124,101 167,136,113 167,136,113 168,137,114 167,136,113 167,136,113 166,135,112 166,135,112 165,134,111 163,132,109 169,138,117 169,138,115 169,139,111 168,138,110 163,130,103 162,129,102 161,131,103 162,132,104 162,132,104
159,114,50 175,129,63 179,132,69 183,134,69 190,140,66 216,165,87 222,169,101 230,184,129 171,132,89 148,111,71 168,133,95 151,117,74 92,67,37 82,63,38 80,62,41 80,66,41 82,65,41 83,64,41 183,109,55 212,153,94 173,99,45 160,87,30 198,118,52 180,105,42 219,167,107 238,191,139 186,144,102 218,174,123 228,179,128 232,185,133 231,182,131 236,188,134 238,190,136 234,186,132 237,186,131 250,197,142 249,196,141 249,196,139 254,202,140 251,199,137 251,199,137 252,199,135 255,209,141 255,204,139 255,207,143 255,204,139 255,205,140 255,210,137 255,215,140 255,219,146 255,221,147 255,214,144 255,208,139 255,206,139 255,205,139 253,200,136 245,193,131 250,198,138 246,193,136 236,185,128 231,180,127 228,179,130 224,179,135 218,175,140 220,175,142 213,168,135 208,164,136 197,157,132 183,147,127 171,142,122 161,138,123 156,132,124 148,126,118 144,122,116 140,117,114 137,119,116 137,119,116 130,114,112 129,113,109 127,111,109 130,114,112 130,114,110 130,114,110 127,114,107 125,110,99 125,91,46 255,212,133 255,204,135 241,190,137 226,178,135 206,160,132 188,151,127 175,144,125 164,137,121 161,131,116 159,131,118 154,131,118 154,128,116 155,130,113 162,135,119 162,133,111 166,137,113 171,142,118 166,135,112 163,132,109 170,139,116 176,143,118 170,137,112 161,132,108 169,135,113 175,141,119 178,144,122 174,140,118 175,141,119 172,138,116 171,137,115 170,136,114 175,141,119 181,147,125 176,145,122 173,143,117 173,143,117 173,143,117 172,141,118 173,142,119 170,139,116 170,139,116 170,139,116
164,119,57 173,129,62 186,137,70 188,138,66 225,174,98 191,145,90 188,151,109 149,115,72 200,157,110 194,151,104 175,136,93 234,188,133 92,71,46 81,63,42 81,63,42 76,61,39 79,62,38 83,62,37 181,102,40 232,174,112 193,112,51 184,107,49 178,99,37 171,101,43 219,171,113 208,163,115 194,152,110 222,178,127 228,179,128 231,182,131 232,184,130 233,186,134 235,187,133 232,184,130 238,187,132 252,199,144 250,197,142 244,191,134 250,198,138 253,201,139 251,199,137 253,200,136 255,210,145 255,216,150 255,204,138 255,206,141 255,204,139 255,205,135 255,214,141 255,219,146 255,217,145 255,215,146 255,212,144 255,207,141 255,204,139 251,197,136 246,194,132 243,191,131 245,192,135 242,189,134 235,183,133 234,184,138 224,178,139 220,175,140 216,171,138 215,170,137 203,159,131 194,157,133 179,145,125 170,139,116 163,138,121 156,133,120 152,130,122 146,124,118 140,123,115 141,123,120 141,122,124 134,118,114 131,113,112 129,111,110 132,116,114 129,113,111 130,114,112 127,114,107 125,113,101 139,105,60 255,218,134 255,210,138 243,192,139 237,192,148 208,164,134 191,154,128 174,144,127 164,138,124 164,136,123 162,134,121 159,133,121 162,134,123 159,131,118 167,136,124 168,139,119 168,139,117 171,142,120 173,142,121 172,141,120 176,145,124 182,151,128 179,145,125 173,143,117 178,144,122 180,144,122 178,144,124 186,152,132 185,151,129 177,146,123 179,145,123 178,144,122 187,151,129 191,155,133 185,151,129 181,147,125 181,147,125 181,147,125 179,148,125 181,150,127 176,145,122 173,142,119 172,141,118
164,119,55 171,127,58 189,138,71 207,151,77 190,143,82 172,138,93 157,123,78 185,147,97 209,166,108 205,164,107 208,165,107 255,252,175 88,69,44 86,68,47 81,64,40 78,61,37 74,60,35 79,59,29 183,108,45 241,179,121 179,106,47 168,99,45 169,99,48 154,94,40 228,181,129 181,137,95 201,157,117 226,179,129 229,180,131 238,189,138 236,187,136 228,184,131 235,189,134 234,188,133 240,192,136 245,194,139 247,194,137 246,194,134 249,197,137 252,200,138 249,197,135 251,200,133 255,203,138 255,207,141 255,201,136 255,198,134 255,204,136 255,207,137 255,213,140 255,219,146 255,216,144 255,211,139 255,210,139 255,207,137 251,198,132 251,197,136 246,194,132 245,193,133 243,192,135 237,186,131 233,184,133 230,182,135 217,172,128 183,155,115 216,176,142 209,168,137 193,165,127 190,168,132 176,151,123 170,144,123 166,141,124 156,133,120 145,126,114 146,127,115 135,120,111 136,120,116 137,118,120 135,118,119 129,112,115 130,112,111 130,114,112 132,116,114 130,114,110 127,114,107 127,112,101 147,108,65 255,220,140 255,218,146 247,196,141 235,190,144 209,165,135 188,151,125 176,146,129 168,143,126 164,138,124 162,136,122 164,138,126 163,135,124 162,135,119 167,139,126 169,140,120 168,139,117 172,143,121 172,141,120 182,151,130 179,148,127 186,155,132 179,145,125 177,143,121 185,149,127 186,150,128 191,155,135 186,150,128 192,156,134 182,148,126 183,149,127 186,152,130 190,154,132 186,150,128 186,150,128 191,155,133 191,155,133 186,150,128 184,148,126 184,148,126 182,148,126 177,143,121 174,140,118
169,123,57 173,124,55 201,150,74 196,150,91 167,133,88 148,118,76 159,127,85 190,154,107 204,163,114 206,163,107 244,193,115 255,244,170 87,68,43 86,71,49 86,69,45 78,64,37 79,62,38 87,62,32 166,92,38 219,159,107 156,90,40 156,89,44 144,80,34 140,81,33 233,186,136 156,112,70 201,157,117 221,173,128 231,182,131 236,184,134 232,183,134 236,185,132 234,183,130 243,188,132 246,189,131 244,185,128 244,189,144 240,190,128 246,192,133 245,192,135 253,199,138 255,200,135 255,207,152 255,206,142 255,203,138 255,200,134 255,204,136 255,205,135 255,215,142 255,213,141 255,209,140 255,210,141 255,209,139 255,203,133 255,201,134 250,194,131 252,198,137 248,194,133 244,189,133 240,189,136 234,187,137 224,179,131 221,176,132 125,107,65 166,147,110 116,108,58 108,135,47 104,135,41 100,118,46 168,151,125 171,145,133 154,131,120 139,120,106 88,70,51 94,76,55 92,76,61 131,111,104 115,95,88 131,113,112 128,110,109 130,117,114 129,113,111 132,116,114 127,114,107 125,110,99 163,121,69 255,217,138 255,223,152 248,193,139 232,182,138 209,164,131 191,152,124 177,143,123 169,142,126 164,136,123 162,134,121 163,137,123 166,138,125 165,138,122 169,142,126 169,140,120 169,139,122 171,141,124 174,143,124 180,149,128 181,150,129 188,154,134 188,150,131 186,149,125 183,147,127 186,150,128 191,155,133 191,155,133 186,151,126 188,153,128 188,152,130 187,151,129 187,149,128 188,150,129 186,150,128 192,156,134 195,159,137 186,150,128 183,147,125 191,155,133 188,154,132 182,148,126 181,147,125
169,120,55 169,123,57 198,157,96 143,113,69 149,116,77 146,117,82 135,106,73 155,124,87 174,135,92 255,213,153 255,232,141 255,231,161 91,72,45 89,72,48 86,69,43 81,64,38 82,63,36 101,69,35 162,90,40 179,125,75 144,84,41 141,82,36 140,76,32 143,90,37 250,206,155 146,102,60 210,166,126 231,181,135 232,182,136 255,193,129 255,166,57 248,154,44 237,159,63 218,142,59 243,155,67 249,153,44 244,193,128 243,189,128 240,193,130 190,186,108 161,158,77 222,202,127 160,141,77 243,214,142 232,208,128 214,195,111 251,218,141 255,218,143 255,216,145 255,212,138 255,209,141 255,211,142 255,211,143 255,207,141 254,201,135 253,202,137 248,197,140 245,201,150 134,129,45 123,127,42 142,144,71 130,135,61 143,137,73 178,163,112 141,144,95 96,118,49 102,135,38 101,134,37 97,129,39 104,110,58 163,140,125 154,135,123 117,99,80 96,77,54 97,78,53 78,64,39 97,76,49 87,68,45 87,66,55 131,113,112 130,117,114 133,117,113 134,118,114 129,113,107 123,108,97 177,136,75 255,212,148 224,180,179 168,127,125 150,112,116 159,113,115 157,117,121 147,121,140 147,133,138 172,136,144 164,143,143 158,140,139 157,136,134 161,138,135 161,142,130 167,140,122 171,142,122 174,143,124 175,146,124 179,145,125 180,149,128 184,153,132 187,151,129 188,153,128 191,153,132 187,152,127 193,155,134 187,151,129 187,152,127 190,155,130 191,153,132 189,151,130 191,153,132 186,148,127 188,150,129 191,155,133 190,154,132 188,152,130 188,152,130 191,153,132 190,154,132 185,151,129 184,148,126
