133,101,46 164,122,59 205,153,80 185,137,63 176,132,63 164,126,60 166,124,61 178,138,72 168,128,74 146,112,71 125,107,77 144,115,84 255,226,158 255,250,166 255,219,139 246,187,114 239,171,110 255,215,157 255,198,130 177,130,78 131,91,55 141,104,62 143,104,63 148,109,66 157,118,77 161,124,80 165,123,81 177,136,91 186,143,96 208,163,115 199,152,102 204,157,107 206,159,107 208,162,105 212,164,108 221,170,113 224,177,116 222,170,110 210,158,96 219,168,113 230,179,126 228,180,126 223,177,122 223,176,126 215,172,127 215,171,129 207,165,127 200,157,122 195,154,125 189,148,119 172,139,114 164,135,113 147,127,109 142,119,104 132,112,103 123,106,96 117,100,92 114,97,87 112,96,83 108,93,82 101,88,67 97,82,60 93,82,47 70,61,34 115,84,33 174,127,66 168,122,83 144,109,73 121,91,63 107,82,54 101,73,46 97,69,42 107,84,55 90,72,42 107,94,62 118,102,71 114,106,72 134,127,66 104,97,54 74,64,40 59,55,38 58,54,37 61,59,41 62,60,40 68,65,41 89,84,54 95,83,46 101,89,52 112,97,61 103,87,56 81,65,32 100,84,51 109,95,50 112,98,53 118,105,53 108,93,42
146,114,57 168,127,59 187,135,64 169,125,56 163,126,55 164,124,60 174,129,67 164,118,61 193,159,118 112,83,50 100,79,52 206,169,127 241,186,116 255,224,148 255,244,160 255,199,115 236,168,105 160,89,34 164,102,46 152,109,64 151,117,74 181,142,99 183,144,101 182,143,100 192,148,106 191,150,105 203,157,116 214,169,123 224,177,127 230,178,128 224,175,124 235,187,131 236,185,128 233,182,125 238,186,124 244,192,130 235,185,125 244,190,129 245,194,127 239,188,123 250,198,136 247,197,135 247,196,139 234,186,130 226,179,127 224,179,131 229,185,143 215,173,135 210,169,138 198,157,126 194,159,132 176,145,124 156,134,116 152,129,114 142,122,113 137,117,110 131,113,108 122,104,99 121,103,98 117,105,95 118,107,92 112,96,83 97,81,64 87,76,59 224,178,110 244,188,114 213,164,115 198,153,118 172,135,109 148,117,96 123,97,76 118,92,71 120,96,72 121,95,70 123,94,70 114,84,58 108,78,52 121,91,63 120,88,58 129,95,73 132,106,85 132,106,85 120,96,74 121,96,77 110,86,64 104,86,54 117,93,56 125,98,62 115,93,57 101,79,45 109,85,52 132,108,71 111,95,53 146,135,71 102,89,37 96,83,31
171,129,66 173,129,60 178,132,64 174,130,61 164,126,62 164,121,63 190,137,69 229,180,115 104,80,54 117,97,79 133,109,85 146,112,82 193,152,107 240,192,138 167,100,48 156,89,39 159,87,37 165,91,37 182,128,69 145,107,61 189,150,111 211,163,118 208,163,115 213,165,118 221,172,121 222,170,120 227,179,123 240,192,138 245,194,139 247,195,135 246,194,134 250,198,136 253,200,134 254,201,135 255,201,136 255,204,139 255,201,132 255,212,138 255,215,142 255,200,132 255,206,141 255,206,145 255,205,144 247,195,135 240,189,136 236,184,134 231,182,133 224,179,135 219,179,143 208,165,132 197,158,130 184,148,126 162,135,119 152,131,116 146,124,116 140,119,115 137,119,116 129,113,109 126,108,107 128,112,108 127,112,103 125,113,103 119,103,90 103,92,77 245,193,120 255,205,126 233,182,129 212,166,129 193,156,132 160,131,109 147,124,109 145,123,105 143,121,103 141,119,101 144,118,97 146,117,97 144,113,90 141,110,87 141,108,81 143,108,81 147,113,93 146,112,92 141,110,89 142,111,88 144,110,88 143,109,87 150,116,94 150,116,94 146,112,92 148,114,92 142,109,82 142,110,80 143,108,81 139,103,72 139,99,74 136,100,71
167,120,57 178,132,66 177,131,65 186,137,68 187,139,67 210,155,85 234,184,122 121,92,59 147,119,81 118,92,67 82,63,40 86,65,42 82,62,42 109,70,38 173,107,52 169,100,46 161,87,33 166,90,34 204,150,91 157,119,73 210,167,122 223,175,128 223,176,126 228,182,127 236,185,130 226,175,122 242,191,134 245,192,135 249,196,139 255,204,144 251,199,139 255,205,141 255,201,134 255,206,139 255,210,141 255,211,144 255,204,135 255,220,146 255,214,141 255,205,136 255,208,140 255,210,145 249,197,135 244,194,134 237,186,131 234,182,134 226,176,130 224,178,137 216,176,142 205,161,131 197,157,132 186,150,130 166,139,123 154,133,118 146,124,116 143,122,118 138,120,117 133,117,113 131,113,112 128,112,108 130,114,112 127,114,107 127,112,103 119,108,93 255,212,137 255,211,135 238,187,132 211,165,126 195,155,132 170,139,118 156,130,116 157,132,115 152,129,114 150,124,112 155,128,112 158,129,109 164,135,113 159,128,105 156,125,102 158,125,100 161,130,107 160,129,106 162,131,108 167,136,113 168,137,114 167,136,113 167,136,113 166,135,112 165,134,111 168,137,116 169,138,115 169,139,111 163,130,103 162,129,102 162,132,104 162,132,104
161,116,54 178,132,66 183,132,65 193,142,66 205,155,95 182,139,90 178,136,96 182,143,100 170,129,84 77,53,27 81,64,40 76,61,39 80,63,39 139,90,50 187,129,67 174,97,39 179,100,38 196,113,46 219,168,111 171,127,85 215,171,120 227,178,127 229,180,129 234,188,133 238,190,136 231,180,127 250,197,142 249,196,141 251,198,141 254,202,140 251,199,137 255,202,138 255,214,149 255,204,140 255,204,139 255,205,136 255,212,137 255,218,144 255,216,146 255,212,143 255,207,139 255,199,134 246,194,132 246,194,134 238,185,130 235,183,133 232,184,139 220,176,136 216,171,138 214,169,136 196,156,131 181,147,127 162,136,115 157,134,121 147,125,117 143,123,116 141,123,122 139,118,118 131,113,112 129,111,110 132,116,112 132,116,112 128,115,108 126,115,100 255,219,147 255,218,136 243,192,139 218,173,140 193,156,130 175,144,125 160,132,119 160,132,119 157,131,119 155,129,115 164,136,123 167,138,118 167,138,116 167,136,113 165,134,111 176,143,118 176,142,120 169,138,115 176,142,120 176,145,122 176,142,122 178,144,122 175,141,119 172,138,116 183,149,127 184,150,128 177,147,121 177,147,121 176,145,122 180,149,126 172,141,118 172,141,118
169,122,59 176,130,62 202,147,75 221,171,99 172,136,89 163,131,89 209,166,110 187,144,95 255,222,157 91,70,45 83,66,42 76,61,39 78,61,37 166,112,64 221,163,101 184,105,43 165,94,39 160,90,32 228,182,127 176,134,96 218,174,123 228,179,130 241,192,141 231,185,130 234,186,132 240,189,134 246,193,138 249,196,141 250,196,137 250,198,136 249,197,135 254,201,135 255,206,140 255,201,136 255,201,136 255,201,132 255,214,141 255,217,145 255,211,142 255,210,142 255,203,136 255,201,138 246,194,132 249,197,137 240,189,134 235,183,133 224,176,131 214,170,130 218,175,142 208,164,134 192,155,131 183,149,129 166,140,119 160,137,122 146,125,114 143,123,116 137,119,116 138,119,121 130,116,116 130,111,113 130,114,112 130,114,112 127,114,109 125,113,101 255,220,140 255,223,139 247,196,141 221,178,145 192,157,130 175,145,130 164,139,122 159,133,119 164,138,126 164,136,123 167,136,124 169,140,120 167,138,116 170,139,118 182,151,130 183,149,127 181,147,127 176,142,120 183,147,125 185,151,131 186,152,132 182,148,126 182,148,126 186,152,130 188,152,130 187,151,129 190,154,132 193,157,135 182,148,126 181,147,125 181,150,127 172,141,118
169,123,57 189,139,67 231,185,126 167,133,88 150,119,80 178,144,101 204,163,114 231,180,113 255,218,144 87,68,43 85,70,48 79,65,38 79,62,38 159,102,58 236,176,124 156,90,40 147,83,39 145,84,37 233,186,136 179,136,101 220,172,127 231,182,131 237,185,137 235,184,131 234,183,130 243,191,131 239,180,123 244,189,144 246,192,133 245,193,133 253,199,138 252,201,136 255,207,143 255,203,138 255,200,131 255,203,134 255,215,142 255,211,142 255,216,147 255,209,139 255,202,130 255,198,134 252,198,137 246,192,133 240,189,136 234,187,137 226,178,133 161,127,84 166,147,110 120,133,61 104,135,41 100,118,46 169,144,127 161,135,125 139,120,106 90,72,53 85,69,54 131,111,104 124,106,101 130,111,113 130,117,114 130,114,112 127,114,107 125,110,99 255,218,130 255,227,142 248,193,139 220,175,140 195,156,128 177,143,123 166,138,125 162,134,121 163,137,123 170,142,129 167,140,124 169,140,120 172,142,125 175,144,125 180,149,128 182,151,130 189,151,132 186,149,125 188,150,131 191,155,133 191,155,133 188,153,128 188,152,130 187,151,129 187,149,128 187,149,128 192,156,134 192,156,134 185,149,127 191,155,133 185,151,129 181,147,125
164,115,50 192,150,85 144,114,70 144,111,72 148,119,86 147,118,83 171,132,89 255,238,155 255,255,194 94,75,48 88,71,47 80,66,39 83,64,37 153,93,50 225,171,121 141,81,38 137,78,32 136,75,28 251,207,156 187,142,107 231,181,135 233,183,137 250,167,75 240,144,33 221,143,47 205,127,47 253,157,48 242,191,126 246,194,132 167,149,76 133,130,49 176,146,88 246,217,145 171,147,67 172,148,66 237,196,124 255,217,146 255,208,139 255,212,143 255,209,141 255,203,136 251,198,134 243,192,135 133,111,44 141,145,60 125,127,54 129,129,59 124,115,55 105,108,59 86,116,29 101,134,37 95,127,37 164,146,125 155,134,121 119,101,82 84,65,40 78,64,39 98,77,50 96,76,58 132,111,107 130,117,114 132,116,112 129,113,107 125,110,99 255,211,138 160,124,95 160,119,117 156,117,131 148,108,112 113,87,106 104,93,100 138,113,114 148,130,129 159,138,134 166,147,135 165,138,120 170,139,120 174,145,123 181,147,127 184,153,132 188,152,130 187,152,127 190,154,132 189,151,130 188,152,130 190,155,128 191,153,132 189,151,130 189,151,130 189,151,130 188,152,130 192,156,134 188,152,130 191,153,132 188,154,132 183,147,125
150,111,52 177,141,92 177,143,100 134,105,70 137,112,82 139,112,80 214,168,111 255,252,163 255,253,200 90,71,46 89,72,46 86,67,42 84,64,32 158,92,40 203,149,101 136,74,34 127,65,23 141,82,36 251,208,163 191,147,107 228,178,132 202,148,89 230,154,71 235,156,65 235,152,67 225,149,66 228,146,47 236,186,140 213,203,134 109,157,28 117,157,35 100,132,31 112,158,23 137,151,22 128,156,42 136,157,37 142,108,106 142,102,77 121,104,136 112,101,137 100,98,138 72,76,107 151,154,90 117,103,37 121,143,61 110,140,51 124,141,33 118,146,41 86,98,33 107,124,77 80,104,33 81,108,40 108,101,74 95,85,61 110,89,66 101,75,50 90,71,46 91,72,47 86,67,42 88,69,53 134,118,116 134,118,114 130,114,108 123,108,99 255,203,121 102,105,143 146,132,158 182,142,137 81,90,131 86,83,128 141,83,100 177,86,83 60,70,115 60,69,119 55,64,116 59,68,120 47,76,121 53,68,123 64,71,124 67,70,119 63,71,117 72,75,124 77,74,119 113,69,87 112,86,114 117,106,142 127,124,153 140,130,150 156,140,167 164,152,164 175,158,164 177,158,162 178,157,153 179,158,147 181,150,138 173,148,131
182,146,95 162,125,81 152,119,80 125,97,70 129,104,74 125,100,70 223,181,129 255,245,169 196,160,111 89,72,46 92,75,49 87,70,44 91,68,37 159,92,40 167,111,64 144,79,38 144,76,36 147,88,42 243,199,157 203,159,117 222,172,126 218,157,78 192,125,57 196,138,74 221,148,68 242,160,68 255,175,78 130,102,46 126,139,55 98,140,17 105,136,40 95,98,7 105,130,17 81,88,42 81,100,62 96,115,34 255,139,53 255,117,5 118,106,108 99,107,139 79,83,127 83,89,129 220,159,94 179,112,17 114,130,70 75,84,107 74,85,74 106,125,73 213,121,37 112,96,40 80,86,34 94,108,47 134,124,100 162,141,128 108,84,60 97,73,47 91,70,43 76,61,39 88,69,44 98,78,58 130,114,112 130,114,108 133,117,113 127,110,102 255,203,121 102,105,152 214,162,114 193,153,128 86,91,138 136,132,156 108,74,102 149,73,78 62,70,118 61,69,117 60,67,118 56,70,120 134,131,160 95,123,155 61,67,125 61,68,123 62,68,126 65,69,123 137,68,99 255,109,51 255,97,52 255,102,47 255,106,53 255,105,54 255,100,72 205,91,91 65,74,128 65,74,126 65,74,126 66,73,126 66,75,129 97,139,175
