94,76,14 72,59,38 67,41,18 79,56,14 58,43,34 65,44,29 105,72,35 60,45,25 57,44,23 48,35,12 58,45,13 49,39,17 67,53,26 79,60,33 63,49,22 83,70,38 83,65,35 63,45,15 51,36,14 59,44,22 64,55,36 43,39,22 66,53,30 41,30,15 45,34,27 38,33,19 67,55,18 80,50,33 71,58,35 51,37,19 64,50,32 49,35,19 47,33,17 80,55,27 152,116,56 255,255,162 255,245,177 194,147,97 196,138,83 167,121,82 165,120,87 178,133,100 172,129,96 158,114,86 153,116,92 142,116,91 133,113,93 144,119,100 169,128,97 158,121,95 146,116,90 137,107,81 135,110,91 134,114,96 134,115,92 138,119,96 137,118,95 125,106,83 134,112,92 136,114,94 137,111,90 179,133,117 186,134,102 200,144,106 214,157,117 248,179,148 182,151,169 174,152,157 87,66,55 116,94,102 186,162,182 168,149,165 187,163,181 199,172,186 212,176,184 208,169,168 217,179,181 213,175,181 180,142,136 112,77,62 63,49,24 155,124,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,37 57,42,31 63,48,37 108,89,62
65,48,24 51,36,16 76,58,28 82,54,27 58,42,25 55,39,6 87,60,28 78,58,28 65,48,22 68,53,15 51,37,10 56,47,20 58,43,21 90,71,44 71,55,38 84,62,42 73,54,29 80,61,36 55,40,18 53,38,16 62,48,34 44,34,22 45,34,27 43,32,25 44,33,26 40,35,21 38,32,27 67,42,23 56,43,20 57,43,25 61,47,31 55,45,33 93,74,35 227,204,173 255,255,171 212,168,99 190,140,94 207,152,107 175,125,83 164,122,84 170,125,92 173,128,95 163,119,91 155,111,85 156,119,95 136,110,85 129,109,89 148,119,97 173,132,103 146,115,92 139,113,90 130,101,77 130,105,86 129,109,91 137,118,95 126,107,84 124,105,82 129,110,87 124,102,82 134,112,92 143,122,99 138,107,84 163,126,100 182,136,106 200,141,111 207,151,115 239,181,155 187,157,158 144,116,107 195,168,182 193,167,176 198,172,181 204,178,182 213,183,184 222,184,178 225,183,170 238,195,178 191,148,131 172,130,117 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 63,48,37 63,48,37 55,40,29 63,48,37 56,40,36 61,46,37 57,42,31 58,43,32 95,69,46
69,53,22 67,43,17 70,41,21 77,53,29 52,40,30 59,43,28 136,89,55 67,47,17 50,35,15 52,37,17 69,51,30 51,37,12 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 58,44,28 74,57,33 55,40,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 76,59,35 72,46,23 51,38,17 50,37,14 96,70,47 255,255,183 255,221,153 211,156,104 200,146,98 201,153,110 163,118,83 167,122,87 161,118,85 177,132,99 172,127,94 146,107,79 147,108,80 160,125,98 138,112,89 134,108,85 155,120,93 169,127,103 141,112,90 131,111,93 142,112,86 144,113,92 125,105,85 133,113,93 130,110,90 141,121,103 119,99,81 125,105,87 124,104,86 132,110,90 136,115,92 142,118,96 154,125,105 181,134,111 189,139,106 203,147,113 217,156,122 209,147,118 231,176,165 189,141,127 227,182,175 239,189,174 242,187,174 240,180,157 255,192,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 129,73,35 74,47,31 59,43,37 59,44,35 63,48,37 61,46,35 62,47,36 63,48,37 59,44,33 56,41,30 52,37,26 149,124,105
70,59,40 88,65,36 89,62,30 80,56,30 63,53,29 41,39,19 108,70,33 68,49,22 52,37,17 51,36,16 59,45,20 80,62,30 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 71,57,28 111,90,67 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 48,38,28 54,42,32 48,38,28 87,54,27 65,50,30 78,65,44 255,251,193 218,159,100 209,153,106 190,140,94 197,147,105 162,113,77 166,120,90 156,110,80 161,118,85 166,126,92 162,122,88 113,74,46 161,122,94 156,123,96 145,119,96 145,116,92 136,101,76 166,129,103 137,113,89 134,114,96 139,108,85 131,95,73 124,104,84 132,112,92 133,113,93 131,111,91 137,117,97 118,98,80 129,109,91 126,104,84 134,112,94 134,112,94 143,119,97 145,107,90 166,124,100 172,125,93 202,148,110 226,159,116 255,182,154 248,182,152 255,192,172 255,191,168 255,189,168 255,191,167 225,163,136 255,191,168 251,185,171 253,187,171 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 117,61,23 75,48,32 59,43,37 57,41,39 63,48,37 62,47,36 61,46,35 62,47,36 59,44,33 58,43,32 52,37,26 59,51,38
73,58,36 62,52,28 81,65,32 63,50,18 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 75,59,26 67,50,22 64,51,30 57,49,38 83,62,35 82,61,34 70,60,38 81,64,25 74,48,23 97,63,41 72,58,42 65,50,39 64,49,40 54,41,38 54,44,34 53,40,33 51,41,31 64,48,31 70,57,23 255,255,198 255,222,163 210,157,102 195,143,93 190,142,97 195,149,108 157,115,77 166,123,90 156,115,84 152,110,86 171,127,97 161,121,87 145,109,78 146,112,82 179,140,108 141,113,86 127,101,78 146,113,86 116,83,56 153,123,97 143,117,94 131,113,92 130,111,88 119,86,61 126,107,84 130,110,92 128,110,91 128,109,93 115,97,76 133,113,95 119,99,81 130,112,91 128,106,86 133,111,91 133,113,93 144,120,98 135,109,86 156,120,98 168,131,107 189,139,108 198,140,103 244,173,131 255,195,151 255,192,162 255,188,158 255,190,164 247,177,151 238,184,166 228,180,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 94,70,48 122,66,28 89,55,33 62,48,32 58,42,36 64,49,38 59,44,33 64,49,38 65,50,39 63,48,37 61,46,37 56,41,32 62,43,27
60,49,32 73,53,35 75,55,25 70,52,22 49,38,21 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 48,35,3 68,51,14 46,35,18 58,51,33 60,53,35 59,47,21 57,48,29 67,48,23 84,60,34 72,53,26 111,90,63 58,43,32 64,49,40 48,37,30 60,48,38 51,39,39 52,45,29 161,142,115 255,238,163 251,182,117 193,144,95 196,146,102 190,140,94 197,152,108 160,115,82 165,120,87 154,113,82 158,114,86 168,124,96 153,117,88 154,115,85 114,82,52 148,114,82 163,127,96 138,110,81 127,98,76 126,97,73 120,85,58 118,98,68 133,112,89 116,101,81 119,101,80 127,96,73 122,96,73 126,111,89 121,106,86 126,111,91 130,115,95 117,97,77 132,112,94 127,107,89 132,110,92 127,105,87 139,117,99 141,119,99 143,122,99 132,103,81 155,124,103 163,128,103 176,128,103 206,150,114 231,162,124 255,192,144 255,201,155 255,207,156 255,206,156 255,203,159 255,199,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 108,63,40 142,85,45 109,67,45 63,46,36 61,46,35 65,50,39 61,46,35 64,49,38 66,51,40 63,48,39 57,41,35 56,41,30 74,59,39
52,41,22 84,69,22 85,52,27 68,48,28 62,51,32 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 67,47,15 57,39,20 78,49,0 59,50,21 54,43,28 62,45,19 94,67,33 66,50,37 47,39,15 77,57,37 83,63,45 61,46,35 57,42,33 52,41,34 58,47,40 79,62,36 255,224,147 255,207,145 224,169,113 195,143,95 200,148,100 186,136,92 191,147,105 154,114,78 155,117,82 133,94,62 171,130,99 151,112,82 155,116,86 128,99,68 141,109,79 116,92,59 136,108,79 106,82,58 92,74,53 87,68,52 77,61,46 71,56,45 70,55,44 134,120,104 99,83,68 99,83,68 118,98,78 92,76,59 105,91,66 107,93,68 121,106,86 123,108,88 130,111,88 133,113,95 137,117,99 133,111,93 127,105,87 122,101,78 139,117,97 140,119,96 154,125,103 129,100,78 156,130,105 164,130,110 155,112,93 195,147,118 207,146,110 248,176,130 255,224,156 255,222,143 255,217,141 255,216,141 248,168,109 152,90,48 74,50,24 102,58,28 124,83,38 99,63,41 123,73,40 112,64,37 72,49,34 63,48,37 63,48,37 61,46,35 62,47,36 66,51,40 59,43,37 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 71,52,36 64,51,28 55,46,29 101,79,45 99,64,37 69,53,38 77,44,19 196,148,123 131,105,84 61,49,39 54,41,34 65,54,51 255,250,198 255,192,124 211,147,87 231,168,115 200,146,96 203,153,107 189,139,97 189,144,100 159,116,83 150,109,78 128,92,63 141,108,81 126,93,66 123,98,68 103,78,50 85,64,37 82,63,40 76,57,34 73,54,38 75,56,44 72,56,43 71,57,43 71,56,47 72,57,46 72,57,46 71,56,45 71,54,44 70,53,45 60,48,50 59,47,49 55,48,46 105,89,83 100,84,71 108,92,79 109,90,67 124,99,80 134,112,94 133,111,93 128,113,93 117,95,75 130,104,83 143,116,98 142,116,95 160,131,111 137,108,86 160,129,108 165,127,106 159,117,93 187,139,110 190,134,100 238,167,114 255,203,132 255,226,145 255,195,116 255,201,134 114,63,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 63,48,39 62,47,36 63,48,37 57,42,33 59,47,37 57,46,31 53,41,29
61,47,29 59,45,27 86,62,36 107,87,41 58,49,34 55,36,20 63,42,19 154,102,72 146,91,46 49,43,18 105,68,24 96,47,7 255,178,112 80,47,22 66,57,40 55,44,25 102,58,28 93,54,15 96,56,31 91,52,20 75,53,35 70,54,39 107,84,42 255,210,143 245,186,138 189,130,84 223,168,116 208,152,105 210,160,114 190,141,101 190,141,103 180,138,100 150,118,84 113,84,51 113,88,60 109,85,61 84,63,40 79,59,39 80,60,40 86,66,48 89,67,47 96,74,54 98,78,60 94,74,56 92,74,55 84,68,51 79,63,46 84,69,49 85,69,54 86,70,55 73,57,44 76,60,47 79,65,51 86,70,57 89,75,61 76,64,54 58,49,43 85,76,70 92,77,55 103,86,62 97,78,53 136,117,94 122,107,85 131,113,94 127,98,78 147,123,99 148,121,103 146,119,101 150,123,105 138,109,89 160,131,111 159,130,108 166,126,103 180,134,108 198,146,114 213,158,117 254,176,130 255,215,137 231,158,99 222,155,112 144,84,30 80,55,27 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 58,43,32 61,49,37 49,36,31 55,40,31
69,57,31 50,38,12 78,56,18 91,68,39 60,51,34 55,40,29 75,47,20 164,110,76 77,59,29 101,73,35 83,61,25 101,65,34 180,110,59 189,132,90 56,45,28 48,42,33 64,45,31 137,71,37 90,61,37 54,36,15 85,62,47 255,255,200 255,198,134 241,176,121 202,149,94 233,175,124 212,157,105 219,163,116 193,143,97 178,136,98 157,117,83 149,113,82 93,68,40 85,61,37 83,64,39 84,65,42 90,70,50 110,92,73 108,90,71 108,93,71 97,77,57 103,83,63 104,84,64 96,76,56 99,82,58 90,75,53 86,71,49 90,75,55 84,69,49 93,78,58 79,63,46 84,68,51 93,77,60 93,77,60 90,74,57 99,81,62 93,73,55 98,78,60 104,93,78 71,59,49 53,51,49 54,52,53 108,92,75 110,95,75 121,97,75 122,96,73 135,108,90 146,119,101 151,124,106 153,124,104 134,105,85 160,131,109 166,130,110 160,123,99 184,138,112 201,151,118 213,151,111 227,156,112 235,173,117 184,117,67 135,85,52 87,55,25 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 67,46,33 61,46,35 62,47,36 64,49,38 61,46,35 63,48,37 63,51,39 49,36,31 55,40,31
