68,60,49 75,67,56 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 71,61,49 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 101,84,60 77,66,51 71,62,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
71,63,52 70,62,51 61,51,41 66,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 68,58,48 72,62,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 71,60,53 67,57,45 67,58,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 24,26,9 23,25,10 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 63,54,46 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 25,27,10 37,40,20
68,58,48 71,61,51 66,58,47 66,58,47 70,58,48 73,58,49 88,71,43 102,75,41 106,78,40 109,82,46 83,68,48 77,65,55 75,65,55 73,62,55 71,63,50 73,61,51 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 101,81,63 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 69,58,53 66,55,50 68,57,52 67,56,51 73,60,55 73,60,55 71,59,49 68,56,46 68,57,52 71,60,55 68,57,54 69,56,51 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 57,52,40 39,31,20 46,38,27 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 31,32,13 30,31,10
69,59,49 68,58,48 65,57,46 65,57,46 78,67,50 93,75,43 112,84,55 120,91,58 111,82,49 85,64,41 124,81,36 94,58,29 84,64,46 89,70,54 111,92,69 133,100,73 137,100,58 139,102,60 141,104,62 142,103,73 110,79,56 109,83,44 131,97,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 66,58,45 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 61,52,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,48 71,60,55 72,61,58 77,61,55 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 45,34,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 34,28,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 73,61,51 52,47,35 32,32,18 21,21,7 27,29,12 42,38,28 67,56,49 62,52,42 54,44,34 36,28,17 40,37,22 28,25,10 40,33,15
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 128,93,55 116,80,58 186,104,46 160,85,22 104,58,17 90,54,21 140,105,67 124,89,51 129,95,52 138,101,61 147,108,67 145,106,63 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 64,53,46 68,57,54 69,58,55 66,57,49 68,62,53 71,60,55 78,65,62 73,60,55 71,59,49 69,58,53 70,57,54 72,56,50 74,61,54 76,64,52 75,63,51 73,61,49 64,52,42 67,56,51 74,63,58 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 57,45,35 30,25,13 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,42,32 43,33,23 37,37,23 29,31,16 24,24,8 74,70,22
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 112,79,40 120,86,54 214,112,38 169,93,30 113,63,21 104,65,33 126,91,53 127,98,49 123,86,42 141,103,66 148,109,66 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,47 69,57,47 70,58,48 69,57,47 67,54,49 60,52,41 70,55,46 67,58,50 70,57,50 73,61,51 67,56,49 70,61,55 69,58,51 69,58,55 70,57,50 66,58,47 66,56,57 70,57,50 93,64,40 132,105,62 144,72,24 77,49,22 84,61,48 64,53,46 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 68,53,44 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 67,57,47 53,46,30 30,23,7 55,49,40 42,42,28 30,26,5 61,56,15
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 128,95,56 131,93,56 196,110,46 170,91,27 113,65,20 161,91,44 138,89,53 137,106,69 137,100,58 131,93,56 142,103,60 143,104,63 141,103,57 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 77,65,53 74,62,50 69,57,47 71,59,49 73,60,55 71,55,51 64,55,49 67,58,50 70,56,42 82,68,50 74,66,55 68,60,49 66,53,46 70,57,50 75,57,38 69,58,43 183,66,0 232,84,0 231,77,0 221,82,0 192,74,1 118,59,0 89,57,11 72,63,44 65,54,47 68,58,48 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 64,53,50 59,48,45 61,50,47 67,58,54 60,51,47 61,52,44 50,41,33 52,44,31 68,57,42 77,61,57 47,37,27 90,73,22 74,57,33 95,73,39 113,81,49 128,91,51 109,81,41
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 142,105,63 158,106,56 224,139,84 160,105,53 175,92,41 170,82,26 63,41,33 72,39,14 116,73,38 154,111,76 147,108,65 146,108,60 147,106,59 152,111,64 162,121,74 154,112,70 153,115,69 142,104,58 154,116,70 144,107,67 130,96,62 146,113,74 132,94,59 119,87,55 101,75,52 71,60,45 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 73,62,55 86,72,58 81,65,50 72,62,52 68,58,48 72,63,55 146,122,89 121,92,57 111,91,61 239,85,0 254,91,0 255,94,0 233,78,0 126,56,5 79,45,4 84,66,24 85,68,40 68,59,53 68,59,53 67,54,49 69,56,51 77,64,59 80,67,64 76,63,60 72,63,59 79,68,65 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,47 70,58,48 67,55,45 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,51 64,55,49 70,61,57 73,63,53 68,56,46 61,50,47 69,57,47 123,89,55 124,89,53 118,85,46 118,86,42 128,91,47 143,104,63
135,96,57 142,103,64 135,98,58 148,111,71 149,110,67 145,106,65 135,96,55 129,90,49 151,109,67 156,118,72 166,117,52 176,103,46 121,76,43 99,55,27 52,33,10 200,107,50 88,70,38 130,91,63 142,100,60 157,114,67 154,113,64 151,110,61 148,107,58 151,110,63 145,107,61 147,109,63 157,114,69 152,110,72 137,99,64 110,89,66 73,61,51 63,50,45 64,51,46 67,56,51 73,60,55 69,56,51 70,57,54 72,61,58 73,61,51 73,62,55 70,61,57 73,60,57 73,60,57 73,60,55 103,76,42 122,86,53 151,95,57 149,108,81 254,137,57 246,91,2 237,92,6 180,65,4 102,71,9 119,83,25 103,89,62 68,59,51 67,58,52 61,52,46 68,57,52 83,72,67 83,70,65 82,69,66 76,63,60 78,69,65 74,63,60 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 76,63,58 75,62,59 73,57,51 69,56,49 71,53,48 99,79,47 88,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,77,44 126,95,58 69,56,53 62,51,48 63,57,52 116,87,65 141,103,57 131,92,53 139,100,61 130,93,49 124,85,42 134,95,54
136,103,66 131,98,61 131,94,54 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 154,113,68 155,117,67 141,114,53 168,110,57 137,80,40 153,86,41 162,71,31 153,117,57 115,98,61 62,34,7 105,71,39 150,107,60 149,108,59 154,113,64 149,108,59 148,108,56 152,112,58 149,106,59 138,101,59 102,75,41 78,59,43 64,52,40 67,54,47 76,63,58 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 71,61,49 116,90,65 88,67,44 74,62,50 78,61,51 83,61,53 95,67,56 168,125,78 180,132,85 188,115,72 163,99,53 250,154,80 209,84,11 173,66,0 93,38,9 48,31,21 72,56,54 66,56,57 60,51,45 65,56,50 63,54,48 60,49,44 76,65,60 69,56,51 71,58,55 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 75,62,59 64,55,49 71,58,53 71,58,53 73,62,55 70,54,48 64,51,44 80,64,47 84,61,50 131,102,69 130,98,54 122,87,51 115,82,55 76,58,39 84,68,51 107,81,58 129,95,63 127,93,61 70,49,36 59,46,39 62,51,48 67,56,49 130,97,60 135,99,52 135,92,43 127,90,46 127,89,41 129,90,47 132,93,52
