68,58,36 64,60,41 58,51,33 59,53,30 54,53,28 39,40,19 47,48,25 48,48,14 45,48,13 41,41,25 53,51,33 39,39,23 48,49,26 67,59,37 45,42,18 35,36,15 41,45,7 39,42,11 38,40,14 38,41,10 44,47,16 49,51,23 48,45,19 49,46,20 56,54,21 46,47,26 42,42,26 40,42,27 42,42,28 33,36,14 54,53,17 38,39,16 71,61,51 57,51,28 61,53,31 64,56,34 65,57,35 61,55,32 53,47,24 48,45,19 58,50,28 48,49,26 53,51,29 48,45,21 42,42,28 44,46,29 46,49,27 46,48,22 51,46,16 46,41,11 43,41,10 40,36,17 40,34,11 34,33,8 42,36,13 42,38,17 43,40,14 57,52,22 46,40,17 41,38,14 47,45,16 56,50,25 51,49,18 52,50,19 57,52,22 54,48,23 52,49,25 60,54,31 52,49,25 50,48,26 58,57,30 59,52,32 58,54,33 57,53,32 58,51,35 47,49,34 42,43,20 31,32,11 40,41,20 52,53,32 37,37,21 48,47,36 57,48,42 66,57,51 40,40,6 39,39,23 37,37,21 37,38,19 45,45,29 41,42,19 41,44,13 35,38,7 41,42,21 45,46,25 67,62,30 70,61,34
67,57,35 52,48,29 45,41,22 55,52,28 50,49,24 38,40,12 41,42,23 44,43,16 43,44,7 47,45,23 46,44,22 44,45,24 48,50,22 49,46,22 39,41,15 38,40,12 39,42,7 40,43,12 37,39,13 42,45,14 41,44,11 44,46,18 49,46,20 49,47,18 55,53,22 46,47,24 43,41,21 45,46,23 47,47,33 46,48,31 56,54,23 40,41,18 78,68,58 54,48,25 60,52,30 64,56,34 61,55,32 63,57,34 53,47,24 49,46,22 62,54,32 51,52,29 47,48,29 50,47,34 45,45,29 41,43,26 44,47,25 51,50,25 54,46,22 45,37,13 49,44,16 39,33,8 36,33,9 28,30,4 41,38,14 37,35,13 44,40,21 58,53,21 50,44,21 40,37,13 50,48,19 52,50,19 45,46,23 50,49,24 58,53,23 56,50,25 53,47,24 57,54,30 50,46,25 65,57,35 60,58,36 59,55,34 57,53,32 55,51,30 56,52,33 46,44,26 41,42,19 35,38,5 37,39,13 45,46,25 35,36,17 46,46,30 56,47,39 56,47,39 54,52,30 41,41,25 37,37,21 46,44,24 37,37,21 32,33,10 30,31,8 35,36,13 32,33,10 32,33,10 61,55,32 68,59,32
52,48,27 52,48,29 51,48,24 57,54,30 50,47,21 47,51,11 38,41,8 41,43,15 38,39,16 34,35,12 42,39,15 48,47,22 49,48,23 41,44,13 37,40,7 39,42,9 48,51,18 46,49,14 42,43,22 41,44,13 45,48,17 44,45,22 45,46,23 50,48,26 52,49,25 48,46,26 42,40,18 43,40,16 50,48,30 49,46,31 56,53,38 51,52,33 93,73,53 57,51,28 59,51,29 62,54,32 58,54,33 59,56,32 57,55,26 47,48,27 56,52,33 55,50,36 47,42,30 49,46,33 49,47,29 50,47,23 47,48,27 49,50,27 47,41,18 45,39,16 45,43,14 44,42,13 43,40,16 51,44,17 43,40,16 39,38,13 46,40,17 56,51,23 55,48,21 50,48,19 61,61,20 49,49,19 47,44,29 51,50,25 60,52,30 54,51,27 59,53,30 57,54,30 65,56,37 55,51,30 58,54,35 58,54,33 56,52,31 52,48,27 51,47,28 51,52,29 39,41,15 31,33,5 35,37,11 48,49,26 32,35,4 44,44,28 55,50,36 55,50,36 53,53,39 53,53,37 51,51,35 39,39,25 33,34,15 31,33,7 32,33,12 34,35,16 39,42,11 33,34,13 37,38,17 64,59,31
48,49,30 40,41,18 44,41,17 54,51,27 47,44,18 40,43,12 41,44,11 41,45,7 39,42,11 37,39,13 43,42,17 50,47,23 51,53,27 42,46,8 34,37,4 37,40,9 44,47,16 45,48,15 38,39,20 40,42,16 51,50,23 58,53,23 63,57,34 63,59,38 55,52,28 55,53,33 51,49,27 50,47,23 52,47,33 54,51,36 53,50,35 53,50,35 72,64,40 63,53,31 67,57,35 66,56,34 61,54,34 58,54,33 57,53,34 51,52,31 54,49,37 52,47,33 50,46,29 50,48,30 50,48,26 44,41,17 47,48,27 50,48,26 52,46,23 54,48,25 45,42,18 43,40,16 43,40,16 48,41,14 48,45,21 49,43,20 56,50,27 51,46,18 50,42,20 52,49,25 47,45,12 49,44,14 54,48,23 54,53,28 63,53,31 60,54,31 56,53,29 60,54,31 63,56,38 57,53,36 58,54,33 57,53,32 48,49,26 59,52,32 58,54,33 52,53,34 34,36,10 31,32,9 35,37,9 55,51,30 37,40,7 38,40,14 56,52,35 57,53,36 52,53,34 56,56,40 53,53,37 53,53,39 42,43,24 34,36,10 33,34,13 34,36,10 43,39,18 36,33,9 47,44,20 56,50,27
54,51,25 54,51,25 54,51,25 46,47,24 43,48,12 38,41,6 38,39,16 37,39,13 34,37,4 39,42,9 42,42,10 50,47,23 50,49,24 41,43,17 35,37,11 40,43,10 39,40,17 43,41,21 61,60,24 61,60,24 58,52,29 59,54,40 75,66,47 68,61,41 56,49,29 54,52,32 56,52,35 55,51,34 53,45,34 55,54,27 59,53,46 157,136,123 72,68,58 72,59,36 153,94,1 70,53,18 63,56,40 51,51,35 48,48,34 54,51,36 51,49,29 56,52,35 51,48,33 48,48,32 48,49,28 47,45,23 44,43,18 49,46,22 57,52,24 58,53,25 45,41,20 42,43,20 41,42,19 43,42,17 52,46,23 52,46,23 59,54,24 60,52,30 50,47,23 52,46,23 52,50,21 44,43,18 42,41,16 52,48,27 64,56,34 64,57,37 60,53,33 73,62,43 74,65,38 75,69,35 58,54,33 55,51,30 56,53,29 54,51,27 56,52,35 45,45,29 38,41,8 35,36,13 37,40,7 52,53,30 41,41,11 51,51,19 52,53,30 38,39,20 51,54,32 55,56,37 52,53,34 52,53,34 30,32,17 43,45,28 52,51,40 39,39,23 40,41,22 35,38,7 40,41,18 35,36,13
47,51,13 48,48,16 54,51,27 51,48,24 43,42,17 38,40,14 37,39,13 44,47,12 41,45,7 39,42,11 46,46,16 52,49,25 50,47,23 34,36,8 34,35,12 39,41,15 46,45,20 49,48,23 58,53,21 51,48,22 56,53,29 66,62,41 85,70,50 70,60,36 57,55,33 62,53,34 62,54,32 55,50,36 54,46,35 64,58,35 108,112,114 94,58,38 176,50,0 213,54,0 247,82,1 125,74,50 58,54,33 57,55,33 54,52,32 55,53,33 61,58,34 56,52,35 51,48,33 48,48,32 51,50,25 64,57,30 57,55,24 57,55,24 52,49,23 56,53,27 49,46,22 57,51,28 51,45,22 54,47,27 50,43,23 52,50,19 60,55,27 58,52,27 61,54,25 63,53,29 48,45,21 47,46,21 45,39,16 58,52,27 57,53,34 66,55,36 67,57,35 69,59,37 71,62,33 83,71,41 58,55,31 52,47,33 58,50,28 54,51,27 43,38,24 54,55,34 31,33,7 38,41,10 31,34,3 45,46,27 44,42,13 38,40,14 45,46,27 37,37,21 49,50,29 53,54,33 51,52,31 44,43,18 26,27,4 33,35,7 44,45,24 52,52,36 48,48,34 38,39,16 41,43,17 31,33,7
51,55,17 46,46,14 49,46,22 50,47,23 43,42,17 39,42,9 40,43,10 44,47,12 42,45,10 45,48,15 48,48,14 54,50,29 51,48,24 42,45,12 34,36,8 39,42,9 47,41,18 60,54,31 53,53,23 45,49,11 66,58,36 63,59,38 88,73,53 82,72,48 73,62,43 57,53,32 57,54,30 58,48,36 54,46,35 106,104,102 119,62,33 108,35,3 142,39,0 172,55,0 255,202,84 255,227,121 64,58,33 67,56,37 67,56,39 58,54,35 61,57,38 58,54,35 56,48,35 56,51,37 69,59,37 65,58,31 54,52,21 52,50,21 49,50,27 44,45,22 52,49,25 54,48,25 53,47,24 52,45,25 52,45,25 55,53,22 59,54,24 61,56,26 61,54,25 63,53,29 51,48,24 54,48,25 57,49,27 56,50,27 63,59,40 69,58,39 74,64,40 80,71,40 71,62,33 70,57,36 57,52,38 55,51,32 55,52,28 56,53,29 50,45,31 41,42,21 30,32,6 35,38,7 35,38,7 42,43,20 42,40,11 39,41,15 38,39,16 40,41,20 39,39,23 52,53,32 41,42,21 49,48,23 31,32,9 33,35,7 32,34,8 52,53,32 47,48,29 52,53,34 52,53,34 45,45,31
43,43,11 46,45,18 52,49,25 52,49,25 48,45,19 48,50,22 44,48,10 41,45,7 44,48,10 40,44,6 42,45,14 55,52,28 58,55,29 39,43,5 41,45,5 39,42,7 50,48,17 52,48,27 57,55,26 48,48,16 71,63,41 77,70,50 85,75,51 87,75,47 73,64,45 65,56,37 66,59,41 53,45,34 84,75,69 104,97,95 114,37,2 110,36,2 118,34,0 154,52,3 244,145,67 255,205,87 70,56,38 65,56,37 66,57,40 57,53,32 64,58,35 61,52,35 55,50,36 64,57,37 65,57,35 58,55,31 58,52,29 57,54,28 56,53,29 60,54,31 48,46,24 50,46,25 58,50,28 51,47,26 59,52,25 63,57,32 70,61,34 69,60,31 68,59,30 69,60,31 56,53,27 52,49,23 50,46,25 49,51,25 63,57,34 65,57,35 82,70,42 77,65,39 65,57,35 83,70,47 55,51,34 59,55,36 52,54,28 54,50,33 52,47,33 47,43,24 34,33,8 40,42,14 34,36,8 36,34,12 37,38,15 38,39,16 34,35,12 41,42,21 39,39,23 52,53,32 34,35,14 39,40,17 33,35,9 38,40,12 35,34,7 52,49,23 41,42,21 44,45,24 55,53,35 55,53,33
50,47,23 54,51,27 57,51,28 52,49,25 56,51,21 42,45,12 41,44,11 38,41,8 33,36,1 42,46,8 39,42,9 49,52,21 56,53,27 41,44,13 40,43,12 36,35,8 51,45,22 54,47,27 55,52,28 50,44,19 68,61,43 73,63,51 85,73,45 76,69,42 61,57,40 62,58,41 49,45,28 51,45,36 104,95,87 97,86,81 118,37,3 112,32,0 98,33,12 183,121,83 255,190,112 255,155,69 50,46,36 58,51,35 64,56,43 59,55,38 58,51,35 57,50,34 66,58,36 71,63,41 67,57,35 76,66,42 56,50,25 64,56,34 55,51,30 59,53,28 68,60,26 66,57,30 67,58,29 63,50,29 66,53,32 71,62,35 68,59,44 65,58,31 62,55,26 62,55,26 56,54,32 48,49,26 55,51,30 57,51,28 58,49,30 61,57,36 67,59,37 70,60,38 84,71,48 71,57,39 69,61,37 57,53,34 51,46,32 52,47,33 59,51,38 51,44,24 34,35,12 43,41,19 40,39,12 39,37,15 42,41,16 43,40,16 39,37,17 40,40,24 39,40,21 44,45,24 32,33,12 48,48,32 38,40,12 35,37,9 35,37,9 47,49,21 49,46,20 44,43,16 56,50,27 51,48,24
51,48,24 54,51,27 59,53,30 52,49,25 52,47,19 51,54,21 35,38,5 41,45,7 39,42,11 41,43,15 40,43,8 48,51,20 56,53,27 42,45,14 40,43,12 39,38,11 50,47,23 56,52,31 55,53,33 49,46,22 57,52,38 55,51,34 65,55,45 57,50,34 57,53,36 63,59,42 57,53,36 70,64,55 108,100,89 115,99,93 108,31,0 110,33,0 142,105,79 138,104,74 221,108,46 255,169,84 52,52,36 55,51,34 55,50,38 55,50,36 57,49,36 59,52,36 67,59,37 65,57,35 59,51,29 67,57,33 66,60,35 60,52,28 58,53,25 61,56,28 61,53,29 61,54,25 58,49,30 59,53,30 65,59,36 73,63,41 63,55,42 66,61,33 55,47,25 55,47,25 66,59,39 61,51,29 58,50,26 52,46,23 61,52,33 61,57,36 60,53,35 61,55,32 66,57,40 80,68,40 69,63,29 54,49,35 56,51,37 54,49,35 58,50,37 56,49,29 42,40,18 46,44,22 41,40,13 42,41,14 61,51,27 53,47,22 51,50,25 39,39,23 37,37,21 44,44,28 42,42,26 35,35,19 33,35,9 35,37,11 43,40,16 44,41,17 42,45,12 43,43,11 56,51,23 51,48,22
