68,58,36 66,58,36 61,59,39 54,47,29 59,53,30 57,51,26 49,47,25 39,40,17 47,48,25 49,49,17 41,45,7 45,48,13 41,41,25 52,48,29 48,46,28 37,38,15 48,49,26 55,56,33 64,59,31 43,40,16 35,36,15 38,41,8 40,44,6 39,42,11 38,40,14 38,40,12 38,42,4 44,47,16 49,51,23 52,49,23 43,40,16 51,49,18 56,54,21 50,50,20 44,44,28 41,41,25 40,42,27 44,44,30 40,40,26 35,38,7 54,53,17 42,45,12 57,54,39 68,58,48 57,51,28 59,51,29 64,56,34 67,57,35 65,57,35 63,57,34 61,55,32 51,45,22 48,45,19 49,47,14 61,51,29 48,49,28 53,51,29 52,49,25 44,45,26 42,42,28 44,46,29 46,49,29 48,46,24 45,42,16 51,46,16 48,41,12 46,41,11 43,41,10 40,36,17 38,32,9 42,36,13 33,30,6 42,36,13 40,36,15 43,40,14 43,40,14 57,52,22 52,45,18 43,36,16 43,40,16 47,45,16 52,50,21 56,50,27 51,49,18 52,50,19 55,53,20 54,49,19 53,47,22 52,49,25 57,51,28 58,55,31 52,49,25 50,48,26 54,53,28 62,53,34 55,53,31 58,54,33 58,54,33 55,51,30 58,51,35 47,49,34 47,48,27 34,36,10 33,34,13 40,41,20 52,53,32 42,43,22 37,37,21 48,47,36 53,44,38 60,51,45 61,58,45 40,40,6 37,36,11 39,39,23 37,37,21 37,38,19 47,42,30 45,46,27 37,39,13 41,44,13 39,42,11 39,40,19 41,42,21 45,46,25 54,52,21 70,61,34 73,64,37
75,65,43 66,58,36 55,53,33 50,43,25 63,57,34 61,55,30 42,40,18 39,40,17 44,45,24 49,49,19 41,45,7 45,48,15 39,40,17 49,45,24 51,49,29 41,42,19 46,47,24 48,49,26 49,44,16 41,40,15 38,39,18 39,42,11 38,41,6 35,38,7 35,37,11 38,40,12 38,42,4 48,51,18 47,49,21 52,49,23 45,42,16 55,53,22 56,54,21 50,50,20 46,46,30 41,42,23 43,45,28 44,44,30 47,47,33 41,43,17 56,54,21 42,45,12 58,55,40 73,63,53 56,50,27 59,51,29 64,56,34 67,57,35 63,57,34 60,54,31 61,55,32 51,45,22 51,48,24 57,55,24 62,52,30 49,50,29 53,51,29 54,47,27 44,44,28 42,42,26 44,46,31 44,47,27 49,47,25 51,48,22 53,46,19 48,41,14 45,38,11 47,42,12 40,34,11 40,34,11 42,36,13 33,35,9 39,38,13 40,36,15 43,40,14 41,37,18 58,53,21 61,54,27 43,36,16 43,40,16 50,48,19 56,54,25 56,50,25 48,48,18 54,52,23 57,55,24 54,49,19 56,50,25 52,49,25 57,51,28 55,52,28 52,49,25 56,52,31 55,54,29 61,54,34 55,53,31 58,54,33 58,54,33 55,51,30 56,52,35 38,40,23 40,41,20 34,36,10 34,36,10 37,39,13 48,49,28 38,39,18 39,39,23 45,45,31 53,44,38 58,49,43 55,51,43 50,50,20 48,47,20 39,39,23 37,37,21 41,42,23 43,40,25 40,41,22 33,35,9 38,40,12 38,40,12 37,38,17 28,29,8 35,36,13 54,52,23 70,61,34 69,60,33
59,49,27 60,52,30 49,47,27 43,41,21 49,48,23 56,50,25 44,42,20 45,47,21 41,41,25 43,42,17 41,44,13 42,42,12 47,46,21 41,38,12 46,45,20 44,45,22 48,50,22 51,54,23 42,42,12 37,39,13 39,42,7 41,45,7 39,42,11 41,43,17 37,39,13 38,40,12 35,38,5 47,50,17 41,43,15 48,45,19 49,47,18 51,49,20 54,52,23 48,47,20 47,48,27 43,41,19 45,47,21 47,47,33 47,47,33 49,49,35 58,56,27 52,55,22 56,53,38 72,62,52 54,48,25 58,50,28 61,53,31 61,55,32 59,56,32 59,56,32 63,57,34 56,50,27 49,46,22 49,46,22 66,56,34 52,53,32 41,45,28 47,48,36 48,47,36 46,47,28 40,43,21 41,44,20 50,48,26 50,47,21 51,45,20 43,40,14 45,39,14 44,42,13 40,37,13 37,36,11 33,32,7 40,39,14 44,38,15 36,39,15 43,37,12 43,40,14 47,42,12 52,45,18 44,37,17 43,40,16 48,46,17 51,49,20 43,42,15 47,48,27 53,51,29 59,51,27 58,53,23 56,50,25 54,48,25 56,53,29 54,55,32 51,52,29 65,57,33 61,57,36 59,55,34 56,52,31 55,51,30 54,50,29 54,50,29 48,46,24 49,47,29 47,48,27 41,43,17 34,36,8 37,38,17 42,43,22 34,35,14 35,36,15 48,48,32 56,48,37 56,48,37 53,50,37 55,52,37 55,52,37 41,41,25 42,42,26 44,42,20 39,42,22 34,35,16 30,32,6 28,29,6 28,29,6 35,36,13 37,38,15 34,35,12 35,31,10 63,53,29 67,58,31
51,47,26 50,46,25 52,48,31 49,46,22 57,54,30 56,53,29 47,45,14 42,46,6 38,41,8 41,43,17 41,43,15 37,38,15 33,34,11 42,39,15 42,41,16 49,48,23 50,49,24 46,45,18 38,41,10 37,40,7 39,42,9 48,52,14 44,47,14 46,49,14 41,42,21 41,43,17 42,45,14 41,44,13 47,48,25 52,53,30 49,50,29 52,49,25 52,49,25 50,46,25 43,41,23 42,40,18 43,40,16 49,47,29 51,49,31 51,48,33 56,53,38 52,52,38 78,68,46 97,77,57 58,52,29 57,49,27 62,54,32 61,54,34 58,54,33 59,55,34 59,55,36 56,54,25 48,49,28 48,49,28 56,52,33 52,47,33 47,42,30 48,45,32 49,46,33 49,47,29 50,47,23 49,47,25 47,48,25 46,47,24 49,43,20 46,40,17 49,43,20 47,45,16 45,43,14 43,40,16 42,39,15 52,47,19 44,41,17 38,40,14 42,39,15 45,39,16 57,52,24 58,51,24 49,44,16 47,45,16 62,62,21 66,66,25 46,45,20 48,45,30 51,50,25 56,50,25 60,52,30 59,53,30 59,53,30 57,54,30 58,54,33 64,55,36 56,52,31 57,53,32 58,55,31 57,53,34 56,52,31 58,51,31 48,46,24 54,50,31 52,53,30 45,46,23 34,36,8 30,32,6 35,37,11 48,50,24 41,45,18 35,38,7 44,44,28 57,52,38 55,50,36 55,50,38 53,53,39 53,53,39 53,53,37 49,49,33 39,39,25 37,38,19 30,31,8 31,32,9 33,34,13 35,36,17 33,36,16 39,42,11 33,34,13 34,35,14 47,44,18 67,60,33
48,49,30 40,41,22 44,46,20 43,40,16 54,51,27 54,51,27 44,42,11 39,42,9 41,44,11 42,46,6 40,43,8 39,42,11 37,39,13 37,39,13 47,44,20 47,49,23 51,53,27 48,51,16 38,42,4 33,36,3 37,40,9 42,45,14 44,47,16 42,45,12 38,39,20 40,41,20 46,45,18 49,48,21 58,53,23 66,60,35 61,57,38 66,60,37 55,52,28 55,51,30 47,45,27 53,51,29 50,47,23 51,46,32 52,47,33 53,50,35 53,50,35 54,49,35 66,59,43 68,60,36 63,53,31 68,58,36 66,56,34 67,56,37 61,54,34 59,55,34 58,54,33 56,52,33 51,52,31 49,49,35 54,49,35 52,47,33 50,46,29 50,48,30 49,47,29 49,47,25 44,41,17 47,45,23 47,45,23 49,47,25 52,46,23 52,46,23 54,48,25 44,41,17 43,40,16 43,40,16 43,40,16 49,44,16 48,45,21 47,44,20 53,45,23 56,50,27 51,46,18 54,46,22 47,41,18 51,49,20 47,45,12 49,47,16 50,45,15 54,48,23 54,53,28 58,52,27 63,53,31 60,52,30 56,53,29 59,53,30 64,56,32 61,54,36 57,53,36 58,54,35 58,55,31 55,51,32 48,49,26 51,47,26 63,59,38 56,52,31 52,53,34 40,41,18 26,28,0 32,34,8 35,37,9 52,46,23 45,47,21 37,40,7 38,40,14 56,52,35 57,53,36 56,52,35 52,53,34 54,55,36 56,56,40 53,53,37 53,53,39 48,47,38 40,41,18 33,34,11 33,34,13 33,34,11 39,40,17 43,39,18 36,33,9 37,34,10 52,49,25 58,50,28
45,46,25 46,47,26 52,53,32 48,45,21 53,52,27 49,52,19 40,45,11 38,41,8 46,49,16 41,44,11 37,40,7 39,42,7 40,43,12 40,41,20 47,44,18 49,48,23 49,51,23 47,50,19 35,37,9 33,35,7 41,44,9 45,48,15 40,43,12 47,44,20 51,49,18 57,55,24 65,60,30 57,51,28 59,52,36 67,59,37 65,61,40 71,62,43 56,49,29 54,50,29 47,45,27 56,54,36 47,45,25 53,45,34 53,50,37 53,51,29 56,51,39 59,47,35 85,70,50 77,65,55 72,59,36 78,61,33 98,69,20 66,59,39 61,54,34 59,55,34 55,50,36 51,46,34 52,52,36 47,48,27 51,49,31 55,50,36 50,47,32 48,48,32 46,46,30 47,48,27 42,43,22 45,46,25 44,42,20 54,50,29 57,51,26 58,52,27 53,47,22 44,40,19 40,41,18 43,41,19 43,41,19 45,42,18 51,45,22 50,47,23 58,51,22 59,52,23 53,47,24 57,49,27 51,45,22 49,46,20 54,52,21 55,53,20 44,42,13 50,48,19 55,51,30 60,52,30 65,59,36 61,57,36 58,51,31 64,55,36 68,57,40 67,59,37 65,57,33 59,56,32 56,55,30 53,51,29 54,51,27 54,51,27 59,51,29 55,51,32 47,48,29 37,39,13 27,29,3 37,38,15 37,39,13 50,47,21 48,44,23 38,43,9 43,48,12 48,50,24 48,49,30 50,48,26 52,53,32 54,55,36 54,55,36 54,55,36 53,54,35 42,42,28 47,48,36 43,44,32 39,39,25 35,35,19 38,39,20 40,41,22 35,38,7 38,39,16 47,48,25 40,41,18
53,48,20 51,46,18 57,52,24 51,48,22 42,43,22 47,50,19 36,41,9 35,36,13 35,36,13 35,37,11 34,35,12 38,41,10 39,42,9 34,37,15 50,50,18 48,49,26 51,50,25 45,42,16 32,34,8 34,35,12 40,42,14 40,43,12 38,39,16 48,46,17 61,59,26 55,53,22 58,53,23 58,52,29 64,63,38 70,63,43 78,71,51 71,62,43 58,51,31 56,52,31 55,53,35 57,53,34 55,50,36 54,46,35 53,50,37 61,57,38 84,74,75 122,103,107 106,92,74 110,51,23 143,58,19 166,68,4 197,125,38 60,52,41 58,50,39 55,50,38 48,48,32 48,48,34 54,51,36 54,52,32 50,48,28 55,51,34 51,48,33 48,48,32 48,48,32 49,50,29 50,48,26 47,44,20 48,47,20 54,51,25 56,51,21 58,53,23 59,54,24 45,41,20 44,45,22 42,43,20 42,43,20 47,44,20 53,47,24 53,45,23 59,54,24 58,53,23 60,52,30 50,49,24 51,48,24 49,47,18 50,47,21 47,44,18 43,41,19 42,40,18 54,50,29 65,57,35 63,57,34 59,55,34 63,56,36 66,57,38 78,64,37 73,64,37 79,74,35 62,58,37 55,53,31 55,52,26 56,53,29 49,51,25 52,49,25 45,40,26 47,47,31 40,43,8 34,36,10 35,37,11 37,40,5 42,44,16 52,53,30 37,37,7 48,47,22 48,49,26 42,43,24 39,40,17 51,54,32 51,56,36 53,54,35 52,53,34 51,51,35 33,34,15 27,30,8 36,40,13 52,52,38 52,53,34 42,43,24 40,41,22 32,35,4 35,36,13 38,39,16 35,36,13
48,52,14 47,50,15 50,50,20 51,48,24 54,51,27 51,48,24 41,40,15 38,40,14 38,40,14 39,42,9 46,51,6 41,45,7 40,43,12 38,40,12 52,49,25 50,47,23 50,47,23 42,39,15 37,40,7 37,39,11 40,43,10 41,44,13 48,47,20 48,47,20 57,52,22 56,54,21 47,46,21 56,53,29 64,60,39 79,66,45 82,72,50 71,61,39 61,54,34 68,61,41 60,51,32 63,57,34 55,50,36 54,46,35 57,49,38 77,75,71 119,119,114 91,65,40 150,44,5 169,54,0 200,52,0 223,60,0 241,115,35 84,57,41 59,56,32 62,53,34 59,55,34 56,52,33 56,54,34 63,57,34 56,52,31 56,52,35 51,48,33 48,48,32 53,51,33 57,56,31 64,62,33 53,53,21 61,60,24 57,51,26 52,49,23 51,48,22 50,47,21 50,47,23 56,50,27 52,46,23 53,47,24 48,49,26 48,44,23 54,48,23 59,54,22 61,56,28 59,54,26 63,58,28 68,60,36 58,50,28 49,46,22 51,48,24 43,40,16 54,48,25 57,51,26 59,52,32 61,54,34 66,53,32 70,60,38 71,61,39 74,64,40 75,66,37 84,72,44 68,62,37 55,51,34 50,48,30 57,51,28 56,50,27 55,54,29 50,45,31 52,53,32 38,40,14 31,33,7 35,38,7 32,35,4 34,36,8 51,47,28 45,43,14 38,40,14 46,47,26 40,41,22 38,39,18 49,50,29 52,53,32 45,46,25 49,50,29 44,43,18 27,30,8 28,29,8 33,36,3 42,43,22 52,53,34 51,51,35 48,48,32 45,46,25 42,43,22 40,41,18 32,33,10
51,55,17 46,49,14 48,48,18 49,46,22 50,47,23 49,46,22 37,36,11 39,42,9 40,43,10 41,44,13 44,47,12 42,45,10 45,48,15 46,50,10 49,46,20 55,52,28 51,48,24 45,42,18 41,44,11 34,36,8 39,42,9 39,42,11 56,50,27 59,53,30 53,53,23 54,58,20 43,40,16 66,58,36 63,59,38 83,70,49 85,75,53 80,70,48 73,62,43 66,57,38 56,52,31 57,54,30 58,48,36 54,46,35 64,56,45 111,108,112 119,62,33 100,34,0 114,36,6 144,41,0 172,55,0 189,75,0 255,252,151 212,152,102 64,58,33 67,57,35 67,56,37 64,53,36 58,54,35 58,55,31 61,57,38 58,54,35 56,48,35 51,46,32 68,58,36 69,59,37 65,58,31 54,52,21 56,53,27 54,48,23 49,50,27 45,46,23 46,47,24 54,51,27 54,48,25 53,47,24 54,48,25 48,46,24 52,45,25 54,48,23 58,53,21 63,58,28 61,56,26 63,58,28 62,54,30 62,54,32 51,48,24 51,48,24 54,48,25 57,49,27 56,50,27 63,57,34 65,58,38 71,58,37 74,64,40 81,72,43 71,61,37 71,62,33 70,57,36 59,52,34 52,47,33 55,53,31 55,52,28 54,51,27 57,53,32 48,43,29 41,42,21 33,35,9 32,34,8 35,38,7 35,38,7 35,36,13 45,41,20 45,43,14 39,41,15 38,40,14 39,40,17 42,42,26 39,39,23 46,46,30 46,47,26 42,43,22 49,48,23 33,36,14 31,32,11 33,36,3 32,34,8 46,47,24 52,53,34 47,48,29 52,53,34 52,53,34 53,53,39 41,41,27
46,46,14 46,46,16 49,48,21 52,49,25 52,49,25 50,47,21 47,44,20 47,51,13 42,46,8 44,49,6 40,43,8 44,48,10 40,44,6 44,47,12 46,45,18 56,53,29 57,54,28 47,45,16 45,49,11 38,42,2 38,41,6 44,47,12 52,49,23 55,52,28 55,53,24 54,54,22 52,54,28 71,63,41 77,70,50 81,71,47 90,78,50 87,75,47 74,65,46 64,55,36 69,60,41 59,52,34 54,46,35 54,45,39 109,100,94 103,91,93 112,35,0 109,36,4 108,33,6 122,38,0 149,47,0 236,137,69 255,199,111 255,226,146 70,56,38 66,59,32 66,57,38 66,57,40 57,53,32 58,55,31 65,58,38 58,51,35 54,49,35 59,55,36 67,57,35 65,57,35 59,56,32 57,49,27 55,52,26 54,52,23 55,52,28 55,52,28 59,53,30 48,46,24 51,47,26 57,49,27 54,46,24 51,48,24 58,51,24 59,51,29 60,53,26 70,61,34 68,59,30 65,58,29 67,60,31 65,58,31 56,53,27 52,49,25 51,48,24 52,48,27 49,51,25 54,51,27 65,57,35 67,59,37 80,68,40 84,72,42 72,65,38 64,56,34 84,71,48 64,57,39 55,51,32 57,53,32 52,54,28 54,52,32 51,48,35 51,46,32 44,40,21 35,34,9 39,38,13 40,42,14 34,36,8 34,33,8 37,35,15 34,35,12 38,39,16 38,39,16 35,36,15 44,44,28 39,39,23 47,47,31 47,48,27 35,36,15 39,40,17 33,34,11 32,34,8 38,40,12 35,34,7 44,41,15 55,52,28 41,42,21 47,48,27 53,51,31 55,53,35 52,51,40
