11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 21,13,21 53,28,27 60,32,30 67,34,27 64,36,27 45,35,25 42,33,27 41,35,30 49,39,40 61,48,43 69,55,41 79,61,42 104,75,51 119,82,56 126,85,56 126,85,54 128,87,56 139,100,72 25,23,24 24,21,25 24,21,25 26,23,27 44,31,39 47,34,42 48,35,43 52,35,36 54,38,34 55,38,39 55,38,39 56,39,42 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 57,38,42 70,42,42 79,47,42 71,43,34 74,53,51 91,82,93 79,70,81 72,65,75 76,69,79 88,74,76 156,118,108 223,159,133 244,167,132 179,131,117 86,73,92 75,68,78 62,55,65 54,50,59 65,61,72 82,74,80 105,84,82 157,120,105 200,143,112 232,162,129 255,179,149 207,143,115 160,121,107 136,105,95 140,108,94 198,138,117 246,168,138 109,58,48 122,57,36 105,48,29 34,19,27 29,21,29 33,20,15 93,67,46 95,68,50 96,70,49 94,68,47 98,69,49 106,72,52 113,75,54 118,76,54 139,89,58 158,100,63 167,102,61 184,116,73 210,132,81 238,149,93 255,162,102 255,165,104 255,169,102 255,166,99 255,171,98 255,173,98 255,173,96 255,179,98 255,172,94 255,147,84 63,40,39 49,40,34 46,37,31 46,37,31 42,33,29 44,35,31 44,34,33 42,35,33 62,43,31 95,73,55 96,73,58 96,74,56 95,73,55 98,71,53 100,71,49 113,75,54 122,77,54 133,83,52
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 13,12,17 36,24,29 63,33,32 65,35,34 72,36,30 70,39,31 48,38,28 42,33,27 41,35,30 46,36,37 57,45,45 66,53,46 62,50,38 63,41,23 106,72,50 126,85,56 125,84,53 128,87,56 122,85,59 24,22,23 24,21,25 23,20,24 24,21,25 34,21,29 44,31,39 47,34,42 52,35,38 54,37,38 54,37,38 52,35,36 54,37,43 55,38,41 56,37,41 56,37,41 56,39,42 56,39,42 56,39,42 56,39,42 55,38,41 55,38,41 56,39,42 66,43,42 76,44,39 64,40,32 74,56,55 91,82,93 82,73,84 72,65,75 72,65,75 89,75,77 166,128,118 223,159,133 239,162,127 179,131,117 86,73,92 71,64,74 61,54,64 55,48,58 65,61,70 75,69,76 105,84,82 153,118,103 207,150,119 235,162,132 242,164,134 210,146,118 153,114,102 134,103,93 139,107,93 195,137,115 242,164,134 107,58,47 105,45,24 85,37,21 38,23,31 34,26,34 38,25,20 94,68,47 98,68,51 96,70,49 96,70,49 100,71,51 103,69,49 112,76,54 117,75,53 135,84,56 153,97,59 168,103,62 182,114,71 210,133,82 236,147,91 252,157,96 255,157,94 255,168,101 255,169,101 255,173,100 255,169,94 255,173,96 255,178,98 255,168,90 255,145,81 65,44,42 45,36,30 46,37,31 44,35,29 40,31,27 42,33,29 42,32,31 42,35,33 67,48,36 95,73,55 96,73,58 96,74,56 95,73,55 98,71,53 105,74,53 119,79,56 124,79,56 136,86,55
11,10,13 13,12,15 15,14,17 16,13,17 21,13,19 26,18,24 25,15,19 29,19,23 30,20,24 33,21,26 51,30,30 55,28,23 53,25,23 77,34,26 78,40,32 54,41,34 43,34,30 44,34,33 41,34,37 37,29,35 29,23,30 30,22,28 49,37,27 65,46,30 98,64,44 125,83,59 137,93,65 72,51,36 21,18,22 21,18,22 20,17,21 21,18,22 31,23,29 36,28,34 40,32,38 45,32,42 45,32,40 49,35,37 50,36,38 47,34,42 50,35,43 52,37,45 52,37,45 48,35,43 52,38,43 52,38,43 52,38,43 54,37,43 54,37,43 54,37,40 55,33,36 53,32,30 48,30,25 75,59,57 94,86,94 84,75,86 72,65,75 70,63,73 87,75,80 157,119,109 228,164,136 243,166,131 180,133,122 84,74,92 72,65,75 58,51,61 55,51,60 65,61,70 78,72,79 105,84,82 151,116,103 201,142,114 231,156,125 239,162,129 209,150,122 149,109,100 131,100,92 141,108,97 201,143,121 236,161,130 105,61,51 93,44,24 64,28,18 41,22,29 33,24,35 55,37,32 98,69,49 100,71,51 100,71,49 98,69,47 100,71,49 103,72,51 109,73,51 117,74,55 134,83,57 151,95,59 163,98,61 180,112,72 209,134,85 236,147,93 248,153,92 255,158,94 255,163,97 255,168,99 255,170,96 255,172,98 255,175,98 255,177,98 255,165,88 255,145,85 56,40,36 46,37,31 47,38,32 44,35,29 40,31,27 39,29,28 43,33,32 43,33,32 74,55,39 95,73,53 95,73,55 95,73,55 97,72,55 98,72,51 113,77,57 119,77,53 130,84,56 142,90,60
29,19,23 50,31,35 68,43,42 79,46,46 96,53,49 102,58,48 97,55,44 95,52,46 87,46,46 84,44,50 63,35,37 44,26,25 39,25,25 41,22,24 44,25,27 38,21,24 40,28,33 33,25,33 25,22,28 25,22,28 24,23,26 33,26,24 51,34,24 64,45,33 66,45,30 79,55,33 136,99,73 35,23,13 21,18,22 21,18,22 16,15,18 15,14,17 30,24,29 36,28,34 42,31,38 40,29,36 39,28,35 45,30,38 46,31,39 44,31,39 47,32,40 48,33,41 48,33,41 46,33,41 45,34,41 47,34,42 47,34,42 44,32,37 47,33,38 46,32,37 48,34,36 55,37,36 89,56,45 102,68,66 97,89,97 84,77,89 72,65,75 74,67,77 86,74,79 153,115,105 222,158,130 244,167,132 172,130,119 87,73,90 74,67,77 61,54,64 52,48,57 65,61,70 76,70,77 102,81,79 149,114,101 197,139,113 234,160,126 252,172,138 196,137,109 153,115,105 131,103,94 136,105,93 185,136,114 241,166,137 107,73,55 74,30,20 52,25,18 38,24,29 35,24,33 64,45,33 101,72,50 101,72,50 101,72,50 100,71,49 100,71,49 103,72,51 108,72,50 119,77,55 132,84,55 146,92,56 161,99,61 177,112,71 204,129,82 229,144,87 240,150,87 247,155,91 249,154,89 255,159,96 255,168,94 255,173,99 255,169,92 255,176,97 255,162,85 251,140,76 52,36,32 50,41,37 49,40,32 45,36,28 40,33,31 40,33,31 39,29,30 41,30,27 86,65,50 97,73,51 97,72,53 97,72,53 98,74,52 101,75,52 112,76,54 120,78,54 129,83,55 143,91,61
88,48,43 89,46,42 100,52,50 97,56,56 92,52,56 86,47,56 84,45,54 80,42,44 73,38,41 78,43,48 76,41,46 54,30,34 46,25,25 43,24,28 40,26,31 37,18,20 32,22,26 27,21,28 25,22,28 24,23,28 26,23,29 38,29,23 52,37,26 60,44,31 63,47,32 63,47,30 87,60,42 28,18,17 16,15,18 13,12,15 9,10,13 9,10,13 20,14,19 28,22,27 40,29,36 43,32,39 46,35,42 47,34,42 48,35,43 47,36,43 45,32,40 47,32,40 45,32,40 45,32,40 45,32,40 46,33,41 49,35,40 58,39,43 75,50,47 79,52,47 77,49,47 92,54,48 100,55,34 100,68,65 92,84,92 85,78,88 72,65,75 70,63,73 85,75,79 161,128,117 223,159,133 236,159,124 173,131,120 86,72,89 71,64,74 58,51,61 54,50,59 66,62,71 77,68,79 105,82,81 146,114,100 215,157,131 230,160,127 238,164,130 202,143,115 141,105,99 125,97,88 133,100,89 189,138,114 240,159,130 110,78,62 67,29,23 45,24,20 39,24,34 41,26,34 81,55,43 102,71,50 102,71,50 101,72,50 101,72,50 101,72,50 103,72,51 107,71,49 115,75,52 130,82,55 145,91,57 160,99,63 177,109,71 202,127,80 224,139,84 240,149,89 241,151,88 245,153,89 253,155,93 255,162,93 255,164,93 255,160,85 255,167,89 255,161,84 232,131,75 50,35,43 50,38,40 52,43,37 47,41,34 41,35,30 40,34,29 38,31,31 48,32,28 98,73,56 99,73,52 100,74,53 99,73,52 100,74,53 104,73,50 114,78,56 121,79,55 126,82,56 142,92,59
96,46,40 96,46,40 91,43,39 87,47,49 75,44,50 68,46,51 68,44,50 62,38,42 61,39,42 63,40,41 73,43,46 67,37,38 60,31,27 75,37,27 56,26,27 42,26,24 24,23,28 24,23,26 25,22,26 25,22,26 30,25,24 43,32,25 52,37,26 59,43,30 62,46,31 64,45,29 64,45,31 28,19,15 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 38,30,36 44,33,40 49,34,42 53,38,46 56,43,40 59,46,43 61,44,47 62,45,48 64,42,47 62,45,48 62,43,47 62,43,45 73,45,43 83,51,46 82,50,45 75,45,46 83,51,46 77,48,42 78,61,64 93,85,93 84,77,87 71,64,74 72,65,75 85,75,79 147,116,104 231,163,141 252,172,138 171,128,113 88,72,89 69,65,76 59,55,66 52,50,60 67,63,74 78,69,82 105,82,81 146,114,100 198,142,116 220,154,122 240,162,132 200,138,111 134,106,95 123,97,87 133,100,91 188,135,112 241,160,133 118,81,66 60,32,23 42,23,25 42,23,39 45,26,30 90,60,45 102,73,51 104,75,53 102,71,50 102,71,50 102,71,50 103,72,51 105,71,49 113,73,50 126,82,56 142,92,59 156,98,61 174,109,70 199,127,79 222,140,84 235,147,86 237,147,82 240,150,85 245,150,89 255,154,91 255,157,91 255,168,91 255,162,85 255,152,78 195,116,72 49,32,33 47,33,33 54,47,45 52,46,41 47,41,36 43,37,32 38,32,27 56,39,29 100,74,53 101,72,50 102,73,53 102,73,53 102,73,53 103,72,51 112,76,56 119,77,55 127,83,57 142,90,58
94,43,33 100,49,39 100,48,45 77,42,45 60,36,45 60,40,50 63,43,53 54,32,40 61,39,44 71,45,51 96,63,67 92,54,58 61,28,32 64,31,24 59,23,17 41,25,23 24,23,26 24,23,28 25,22,26 26,23,27 34,27,27 46,35,28 55,40,29 60,44,31 63,47,34 62,46,31 63,47,32 52,40,30 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 27,24,28 36,25,32 39,28,35 43,32,39 50,35,43 52,37,45 56,39,42 56,39,42 58,39,43 58,39,43 59,40,44 59,40,44 58,41,42 60,38,41 58,39,41 54,40,40 54,37,38 49,35,37 71,60,67 93,84,95 83,74,85 74,67,77 71,64,74 82,71,80 152,120,106 224,156,134 242,162,128 159,120,108 85,71,88 68,64,75 54,50,61 51,49,59 63,56,68 80,68,82 103,80,79 142,110,96 186,134,104 224,155,124 242,164,136 193,133,110 134,106,97 122,96,86 133,102,94 180,132,107 230,155,124 136,90,72 88,49,35 52,25,20 45,25,35 46,27,31 95,65,50 108,72,50 112,76,54 109,73,51 108,72,50 106,70,48 105,71,49 104,70,48 111,70,50 119,77,53 136,86,55 153,95,58 166,104,64 193,121,73 211,131,74 221,137,75 233,146,82 234,144,81 238,147,87 247,147,86 255,158,93 255,157,83 255,152,78 255,142,72 138,81,52 43,29,31 46,27,29 52,40,40 55,49,44 43,38,35 46,35,30 46,35,30 73,52,39 98,71,53 103,74,54 104,73,54 104,73,54 102,73,53 105,74,55 112,76,58 119,77,55 121,80,51 141,89,57
109,49,39 112,54,44 119,59,47 95,46,37 67,35,32 54,32,35 48,34,36 48,31,32 64,39,38 87,46,46 121,62,55 130,57,48 72,32,23 38,24,24 38,22,18 41,25,21 24,22,23 25,22,28 25,22,26 26,23,27 36,29,29 46,36,26 55,40,29 60,44,31 62,45,35 64,45,33 63,47,32 53,41,31 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 29,23,28 33,25,31 39,28,35 39,28,35 43,32,39 46,31,39 46,34,39 46,34,39 47,34,42 47,34,42 48,33,41 48,33,41 48,33,41 48,33,41 45,32,40 42,31,38 71,60,67 87,79,87 84,75,88 74,67,77 71,64,74 84,74,78 153,123,108 228,161,136 237,160,125 164,126,120 88,72,87 69,65,76 55,51,62 55,53,63 65,58,70 78,66,78 101,80,78 146,116,101 206,154,124 218,155,122 237,159,131 195,137,113 128,99,93 119,95,87 132,101,93 189,141,116 235,162,130 149,95,75 120,67,53 141,75,61 89,41,27 51,30,26 95,64,52 113,75,54 111,73,52 112,76,54 110,74,52 109,71,50 107,69,48 107,71,49 115,74,54 119,77,53 133,85,56 144,90,56 162,102,63 187,116,72 207,130,74 217,133,73 223,136,77 224,137,76 227,139,80 240,145,84 248,148,87 255,152,83 255,148,77 247,134,70 78,42,34 47,30,31 46,27,29 47,30,33 48,37,34 49,42,40 47,36,31 55,40,31 92,67,50 103,73,56 107,78,56 106,75,56 105,74,55 103,74,54 103,72,51 112,76,56 119,76,57 122,81,54 139,87,55
133,61,47 139,66,52 133,61,47 125,57,37 96,42,24 78,36,25 55,31,25 43,32,29 55,34,32 81,43,37 133,72,56 137,62,42 69,29,20 19,16,20 17,16,21 26,15,12 25,20,22 23,20,24 25,22,26 26,24,25 37,30,28 49,37,27 55,40,29 62,46,31 66,47,31 66,45,32 65,46,34 47,34,31 14,10,19 15,13,23 12,11,16 12,11,16 10,11,16 9,10,15 12,11,16 11,10,13 12,11,14 14,15,18 25,24,27 28,22,27 30,24,29 32,26,31 38,27,34 40,29,36 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 67,56,65 90,81,92 82,75,87 75,68,80 72,65,77 85,75,79 147,115,101 226,164,135 253,176,141 159,121,113 85,73,87 74,67,79 56,49,61 52,48,59 65,58,70 78,71,81 101,83,78 147,117,100 185,132,109 215,152,121 249,172,139 190,130,105 131,107,99 120,98,90 128,102,92 179,130,108 238,164,130 149,103,87 100,55,48 139,71,53 160,78,56 104,49,34 92,66,45 117,76,56 114,76,55 113,75,54 113,75,54 109,71,50 107,71,49 107,71,49 109,71,50 116,76,51 130,82,53 143,89,55 155,97,60 181,113,70 201,127,75 207,130,72 213,131,75 214,132,74 215,133,77 224,137,76 228,138,75 244,144,81 247,141,75 205,116,62 61,37,41 50,33,34 50,31,33 49,30,34 51,32,34 49,40,36 54,39,30 75,54,41 96,70,49 104,75,55 106,75,54 109,78,57 105,74,53 105,74,53 108,74,54 108,74,54 115,77,58 119,77,53 134,87,53
121,57,29 119,54,31 123,55,33 134,59,32 121,51,22 105,49,25 57,28,22 39,28,25 52,34,33 78,51,44 121,74,53 122,62,37 39,20,8 15,14,17 13,12,15 18,13,15 26,21,23 24,21,25 25,22,26 26,24,25 38,31,31 47,37,27 56,40,27 65,46,32 69,50,34 66,45,32 66,45,34 45,37,43 49,47,67 56,57,80 59,65,86 47,55,73 35,39,54 31,35,50 12,17,27 9,12,21 9,10,15 7,11,15 11,12,17 18,15,21 24,21,27 25,22,28 30,22,30 30,24,29 32,26,31 34,26,34 33,25,33 36,25,32 35,24,31 33,25,31 32,26,31 39,29,28 71,45,24 85,72,65 91,87,96 87,85,95 85,83,91 80,78,86 90,84,89 172,142,125 241,187,151 255,212,162 174,143,122 86,81,99 69,67,77 64,62,70 53,53,61 64,64,72 78,78,86 109,96,89 156,129,111 205,155,124 232,175,131 247,176,134 197,141,107 128,111,103 127,110,102 138,115,102 192,146,118 255,193,147 152,116,98 65,41,35 100,49,41 125,64,48 143,78,57 100,62,43 110,72,55 116,75,55 115,74,54 117,76,56 116,75,57 112,76,54 106,70,48 107,71,49 116,76,53 127,79,54 142,88,54 153,95,60 174,106,68 187,120,72 190,120,71 195,123,73 203,129,77 198,121,68 206,125,64 219,131,72 241,143,81 235,131,69 128,65,32 59,38,38 53,34,36 50,31,33 52,31,31 52,34,33 54,43,40 47,36,29 94,69,50 103,74,52 106,75,54 110,76,54 111,77,57 110,76,56 108,74,54 108,72,52 113,75,54 111,73,52 119,77,55 133,86,54
