11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 50,25,24 60,32,30 69,33,27 52,38,24 42,33,27 43,36,36 59,46,41 69,55,41 90,70,50 116,81,54 126,85,56 126,85,54 140,101,73 25,23,24 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 55,38,39 55,38,41 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 62,39,40 79,47,42 71,43,34 97,84,92 82,75,85 72,65,75 72,63,74 137,99,89 223,159,133 226,156,125 102,78,87 75,68,78 56,49,59 63,59,70 82,74,80 128,100,91 185,139,113 232,162,129 241,167,133 165,126,112 136,105,95 164,121,106 237,163,138 109,58,48 135,59,35 40,25,33 29,21,29 69,48,33 95,69,48 96,70,49 97,68,48 105,71,51 113,75,54 129,83,57 151,97,63 167,102,61 197,125,79 232,143,87 255,162,102 255,167,101 255,165,99 255,171,98 255,176,99 255,177,96 255,172,94 182,105,70 53,42,35 46,37,31 45,36,32 43,34,30 44,34,33 46,33,28 95,73,55 96,73,58 96,74,56 98,71,53 100,71,49 117,75,53 130,84,56
11,10,13 12,11,14 11,10,13 11,10,13 12,11,14 13,12,15 14,11,15 33,23,27 63,31,28 65,33,30 79,34,29 61,38,27 43,34,28 42,35,35 50,40,41 42,32,36 35,29,24 67,46,31 120,80,55 127,83,55 125,96,76 23,21,22 21,18,22 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,38 50,35,43 52,38,43 54,37,40 52,38,43 52,38,43 55,38,44 55,38,44 54,37,40 59,38,38 67,38,32 57,37,30 95,83,88 85,78,88 72,65,75 74,67,77 146,108,98 222,158,130 226,156,123 104,80,89 72,65,75 56,49,59 62,58,67 76,70,77 131,103,94 201,157,131 234,159,128 237,163,129 158,118,109 130,99,89 162,119,104 233,162,136 107,60,49 98,45,22 40,22,31 33,25,33 84,62,44 100,71,51 98,69,49 97,68,48 102,71,50 110,74,52 126,79,56 148,96,64 168,103,64 193,123,76 232,143,87 251,156,95 255,163,97 255,168,101 255,174,100 255,171,94 255,177,98 255,165,86 163,94,61 51,42,34 46,37,31 43,34,28 43,34,30 43,33,32 46,33,28 95,73,55 95,72,57 95,73,55 98,71,53 111,77,57 123,78,55 136,88,59
18,8,12 48,24,28 69,36,36 88,45,41 92,48,38 91,48,42 83,42,42 70,35,40 43,25,24 38,24,24 46,27,29 43,26,29 45,33,38 33,30,36 27,24,30 24,23,26 46,33,28 62,43,31 67,46,31 118,87,64 66,54,44 23,20,24 20,17,21 17,16,19 30,24,29 40,29,36 39,28,35 39,28,35 47,32,40 45,32,40 48,33,41 50,35,43 47,34,42 46,35,42 49,34,42 48,35,43 48,34,39 46,32,37 50,32,31 82,49,38 104,90,92 89,82,94 74,67,77 76,69,79 138,100,90 223,159,131 230,161,130 104,78,84 75,68,78 52,48,57 62,58,67 81,75,82 131,105,95 179,134,113 237,163,129 241,167,133 156,118,108 130,102,93 156,118,101 224,162,135 106,72,54 72,35,22 36,22,27 32,21,30 96,70,49 101,72,50 100,71,49 100,71,49 103,72,51 107,71,49 124,80,54 146,94,62 161,99,61 193,122,78 225,140,83 240,150,87 250,158,94 255,162,100 255,169,95 255,173,98 255,174,95 255,162,85 148,89,59 49,39,40 46,37,29 41,35,30 40,33,31 38,28,29 58,41,33 99,75,53 97,72,53 98,74,52 99,73,50 112,76,54 128,82,56 137,89,60
88,48,43 93,45,43 97,56,56 92,52,56 86,47,56 82,44,46 73,38,41 77,42,47 56,32,36 46,25,25 43,26,29 36,22,27 32,22,26 25,22,26 24,23,28 26,23,29 48,36,26 59,43,30 63,47,32 68,47,32 29,19,18 16,15,18 12,11,14 9,10,13 20,14,19 36,25,32 42,31,38 46,35,42 47,34,42 47,36,43 45,32,40 45,32,40 45,32,40 45,32,40 48,33,41 50,36,41 75,50,47 79,50,46 89,51,45 100,55,34 100,87,95 85,78,88 72,65,75 75,68,78 141,108,97 223,159,133 222,153,122 100,74,80 71,64,74 52,48,57 61,57,66 77,68,79 127,101,91 194,152,130 230,160,127 235,163,128 148,112,106 125,97,88 156,115,99 230,166,138 110,78,62 56,30,20 38,23,33 41,26,34 98,69,49 103,72,51 101,72,50 101,72,50 102,71,50 107,71,49 121,76,53 141,91,58 160,99,63 189,118,76 221,136,81 240,149,89 240,150,85 251,156,93 255,162,93 255,161,87 255,167,89 255,161,84 100,54,36 46,34,39 52,43,37 44,38,33 41,35,30 38,31,31 68,47,36 99,73,52 100,74,53 99,73,52 102,71,48 114,78,56 125,83,59 133,87,57
95,44,36 101,52,43 78,40,46 67,41,47 68,46,54 57,35,40 59,37,42 76,50,54 87,53,60 59,29,30 74,34,25 58,29,25 24,23,28 25,23,24 25,22,26 33,26,26 50,35,24 58,42,29 63,47,34 65,46,32 47,36,31 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 53,39,41 56,42,44 58,41,44 62,40,43 60,41,45 62,43,47 62,44,43 70,45,42 67,44,43 67,44,41 60,39,37 95,87,95 84,76,84 71,64,74 72,65,75 131,99,85 227,159,137 225,156,127 99,73,79 72,68,79 50,48,58 60,56,67 80,71,84 129,101,92 174,134,111 224,158,126 248,173,142 139,111,102 123,97,87 153,115,98 224,157,130 118,81,66 51,26,23 44,25,41 44,25,29 103,69,51 105,74,53 106,72,52 105,71,51 103,72,49 105,71,49 116,74,52 135,89,61 156,98,61 182,114,71 213,133,76 229,141,80 238,148,85 242,150,88 249,149,86 255,163,92 255,159,84 255,150,78 63,35,24 43,29,29 53,43,42 45,39,34 44,35,31 43,34,30 90,67,52 100,74,53 103,74,54 103,74,54 103,72,53 112,76,56 119,77,55 131,85,55
102,49,37 106,53,41 88,48,50 62,36,40 53,34,41 48,31,34 65,39,43 95,50,54 119,65,58 68,31,30 51,29,23 51,29,21 24,21,25 25,22,26 25,22,26 36,29,29 52,37,26 60,44,31 63,46,36 63,47,34 59,47,37 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 41,28,36 44,31,39 47,34,42 49,35,40 49,35,40 50,35,43 50,35,43 50,35,43 50,35,43 49,34,42 44,33,40 93,85,91 83,74,87 74,67,77 72,65,75 140,110,95 228,161,136 220,153,126 98,74,83 69,65,76 53,49,60 64,57,69 78,66,78 124,96,87 190,148,126 219,156,123 236,158,130 134,105,99 121,94,87 153,114,100 228,164,136 151,94,75 126,76,63 70,41,37 47,30,33 107,73,53 111,73,52 112,76,54 110,74,52 107,71,49 107,71,49 117,75,53 131,85,57 147,91,55 179,112,69 206,126,71 218,134,74 226,139,78 231,143,82 243,145,83 255,151,80 255,149,74 255,136,68 49,31,28 43,30,27 45,31,33 50,44,39 46,37,31 48,35,28 99,72,56 105,76,56 105,74,55 104,73,54 103,72,53 114,76,59 119,77,55 131,85,55
133,61,47 145,72,58 123,55,35 96,42,24 67,33,29 45,32,27 55,34,32 114,63,53 143,68,48 69,29,20 16,15,20 18,16,17 25,20,22 25,22,26 26,24,25 37,30,28 52,37,26 62,46,33 66,47,31 66,45,32 54,41,38 14,10,19 15,13,21 12,11,16 10,11,16 11,10,15 11,10,13 12,11,14 23,22,25 28,22,27 30,24,29 34,26,32 39,28,35 43,33,37 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 96,85,94 82,75,85 75,68,80 72,65,75 131,99,85 226,164,135 225,156,125 92,73,77 74,67,79 54,47,59 63,56,68 78,71,81 127,101,89 170,129,113 215,152,121 255,175,141 129,105,97 120,98,90 150,113,98 221,160,128 149,103,87 119,61,47 163,81,59 104,49,34 114,76,55 116,75,55 113,75,54 111,73,52 108,72,50 107,71,49 116,76,53 122,78,52 143,89,55 168,106,66 199,125,73 207,130,72 214,132,74 214,132,76 224,137,76 238,143,78 249,143,77 205,116,62 51,32,36 48,35,28 49,30,34 52,39,36 49,34,25 75,54,41 103,74,54 108,77,56 109,78,57 105,74,53 107,73,53 108,74,54 117,76,58 128,84,54
113,49,21 113,50,28 129,54,27 121,51,22 81,40,24 42,26,22 49,31,30 110,71,57 126,66,41 36,17,5 13,12,15 13,10,14 23,18,20 24,21,25 26,24,25 38,31,31 54,39,28 62,46,33 68,49,33 66,45,34 51,43,49 64,62,82 71,74,96 59,67,87 41,45,60 34,38,53 12,15,24 9,10,15 7,11,15 15,14,19 19,16,22 28,22,29 29,23,28 32,26,31 31,23,31 31,23,31 33,22,29 30,23,23 40,30,29 78,52,31 101,95,102 86,84,92 83,81,89 79,77,85 155,125,108 237,183,147 255,201,155 104,91,99 73,71,81 59,57,65 64,64,72 80,80,88 138,117,104 201,160,140 247,190,146 255,191,148 143,126,118 131,114,106 163,129,109 250,192,157 153,117,99 78,38,33 118,57,41 136,71,50 107,69,50 115,74,54 116,75,55 116,75,55 109,73,51 107,71,49 113,75,54 123,78,57 139,85,51 163,100,65 183,116,68 186,116,67 194,123,70 198,121,68 206,125,64 230,138,76 240,136,74 122,59,26 57,35,38 50,31,33 52,31,31 52,35,36 51,40,33 95,70,51 103,74,52 110,76,54 111,77,57 110,76,56 110,74,54 110,72,51 115,74,54 130,84,58
98,82,67 99,80,64 105,80,63 100,74,53 93,71,53 70,61,55 58,48,52 77,63,63 68,58,59 61,56,55 58,55,59 60,57,61 61,58,64 25,24,27 26,23,27 36,29,29 52,37,28 59,42,32 74,56,37 65,46,30 65,58,70 82,86,115 67,69,96 56,58,85 44,50,71 52,60,80 56,64,84 58,56,76 62,59,65 61,57,68 62,58,69 63,59,68 62,58,69 61,57,68 63,56,66 61,54,64 62,55,65 62,59,65 88,58,32 97,51,10 86,85,90 82,85,92 72,72,80 74,75,80 143,122,99 252,199,154 185,145,111 106,80,68 97,83,83 47,52,62 65,68,75 77,82,81 141,120,105 177,147,119 192,143,107 254,194,142 128,117,112 94,83,80 133,111,91 233,187,148 168,127,100 44,27,28 84,47,32 89,50,36 93,64,44 102,71,52 111,73,54 118,76,52 119,74,53 118,73,52 112,71,51 119,77,55 134,84,51 151,95,59 166,104,64 165,103,65 176,108,68 187,116,72 209,124,69 219,127,72 198,120,72 70,41,35 58,37,37 57,39,38 49,31,28 51,35,31 49,39,38 101,70,51 117,77,54 115,78,54 115,77,56 115,77,56 114,76,55 111,73,52 113,75,54 123,78,55
67,60,72 65,57,63 69,57,59 83,67,61 106,79,61 134,101,74 135,101,79 133,109,87 131,106,87 128,103,86 120,106,92 86,76,75 76,68,74 37,32,34 26,23,27 31,24,27 50,34,28 56,39,29 75,56,40 64,45,29 64,53,62 60,60,86 58,56,80 59,57,81 56,59,79 55,61,82 55,65,85 58,64,83 64,66,82 62,60,70 63,59,70 65,58,70 63,59,70 63,59,70 68,61,71 70,64,71 69,63,68 65,61,70 74,52,44 69,51,48 83,82,85 79,79,87 70,71,76 75,75,72 149,96,51 182,111,38 201,118,28 215,117,30 221,121,18 229,127,25 165,130,94 89,81,89 145,121,99 204,166,145 231,186,142 242,191,138 109,99,98 103,92,87 124,105,89 180,144,115 135,107,96 53,43,47 61,33,22 69,43,29 97,72,53 93,66,48 95,66,46 111,74,50 120,75,54 120,75,54 120,75,54 118,73,52 130,82,53 142,91,56 152,96,58 158,100,63 165,100,61 182,114,69 197,119,66 197,117,62 121,70,46 62,39,38 61,40,40 57,39,38 51,33,30 49,36,31 56,46,45 104,73,54 117,77,54 117,77,54 117,79,58 116,78,57 114,76,55 113,75,54 113,75,54 120,78,56
