69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 96,71,41 95,71,47 71,60,45 71,63,50 67,59,46 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 107,83,50 81,61,41 71,58,51 68,60,49 71,63,52 71,59,49 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 97,77,57 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 71,60,55 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 67,57,47 70,58,48 73,58,49 88,71,43 103,76,40 109,80,45 110,83,51 75,68,52 80,64,49 74,63,56 73,62,55 69,64,52 73,60,53 74,62,50 91,69,49 110,82,53 123,95,68 83,70,47 98,78,60 108,83,55 101,78,49 124,94,66 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 73,61,51 78,67,50 93,75,43 112,84,55 121,92,57 118,84,52 84,60,34 78,63,54 82,63,47 112,72,47 123,74,34 109,81,52 132,100,68 137,100,58 140,103,61 140,102,65 144,104,79 111,80,57 109,82,46 129,97,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 61,55,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,48 71,60,57 71,59,59 76,60,56 73,61,51 70,57,50 74,61,54 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,37,24 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,15 23,22,11 27,29,12 42,39,26 68,57,50 62,52,42 52,42,32 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 128,95,56 120,91,58 119,87,55 125,91,57 135,98,56 190,105,29 182,99,30 108,57,18 136,101,65 135,101,60 145,108,66 142,105,61 145,108,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 77,59,54 73,57,42 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 61,53,42 62,56,49 69,57,47 68,57,50 71,60,53 71,60,55 79,68,63 72,62,52 73,60,55 71,58,51 70,57,54 69,56,51 78,62,56 78,65,58 71,61,49 74,63,56 62,50,40 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 74,61,54 73,60,53 68,56,46 60,48,38 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 61,53,42 53,43,33 30,25,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 53,44,36 41,35,26 33,29,19 30,31,19 22,24,9 18,22,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,44 121,89,47 117,85,43 110,79,40 118,88,46 134,101,62 137,99,64 136,97,56 209,108,40 190,105,34 147,81,31 98,55,20 140,106,65 148,111,69 149,107,67 148,106,64 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,56 94,67,49 68,57,40 70,57,50 70,57,50 70,58,48 69,57,47 69,56,51 61,53,42 70,55,46 77,65,53 99,74,55 97,78,55 69,56,51 69,58,55 68,59,51 69,59,49 68,60,49 67,56,49 68,56,46 71,58,53 106,82,49 146,110,61 129,97,42 113,88,44 79,65,47 67,56,49 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,51 66,56,44 67,57,45 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 73,61,51 50,38,28 40,31,23 52,46,37 32,33,14 38,33,21 73,58,49 66,56,46 49,43,34 29,25,8 58,52,43 38,42,27 24,26,9 26,26,10
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 126,96,54 135,96,57 130,96,55 146,102,64 130,93,51 197,110,49 185,100,29 151,91,39 105,64,33 113,73,48 140,101,62 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,50,34 68,57,40 84,69,49 80,69,54 77,66,51 70,58,48 74,62,52 74,61,56 71,55,51 65,56,50 69,56,51 66,57,49 67,58,50 73,63,53 71,59,49 61,50,43 67,57,47 66,56,46 69,57,45 84,57,52 112,79,52 196,145,40 153,101,30 112,74,24 117,88,27 82,63,26 78,61,37 65,54,47 68,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 64,53,48 60,49,46 60,51,47 67,57,56 61,50,45 61,52,44 50,41,35 53,43,31 68,57,42 81,59,51 48,36,26 83,68,19 77,62,40 59,43,39 57,44,37 59,45,31 57,44,39
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,104,66 137,103,60 144,109,71 132,100,58 136,93,48 143,104,61 200,109,51 215,123,59 176,110,58 92,58,24 114,62,30 102,63,31 147,110,66 146,110,61 147,105,63 152,111,62 161,120,71 154,112,70 154,116,70 142,104,58 154,117,75 143,108,72 135,99,68 137,106,67 129,94,58 119,87,57 100,79,56 73,59,45 72,61,56 75,59,55 76,63,56 74,61,56 69,56,51 71,60,55 73,61,51 72,61,56 76,60,54 71,55,49 67,57,47 142,108,76 133,91,51 149,61,9 143,61,7 161,72,18 186,76,7 94,44,2 89,63,9 77,46,7 86,64,28 87,69,39 70,61,57 68,59,55 67,54,49 68,55,50 84,71,68 83,70,67 75,64,61 89,74,63 79,68,61 75,64,59 66,57,51 74,63,58 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 64,53,48 68,55,52 72,61,58 82,62,53 118,92,69 107,79,50 77,58,33 61,50,43 63,47,45 60,47,42 55,44,39 60,49,44 66,55,50
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 127,88,47 150,107,72 149,110,69 136,98,52 159,127,72 131,99,53 205,113,60 205,123,67 127,64,29 81,39,17 42,30,18 130,96,62 157,114,69 150,109,62 151,110,63 148,107,60 151,110,63 145,107,61 150,112,66 154,112,70 145,107,72 110,89,64 90,70,50 72,57,46 68,55,50 64,51,46 68,57,52 73,60,55 70,57,52 68,55,48 78,61,62 77,61,59 73,61,61 71,58,53 77,61,59 89,69,60 77,61,48 122,77,42 152,110,68 242,78,0 252,86,0 242,87,0 240,90,2 167,66,0 132,89,44 115,81,18 109,79,21 103,85,53 68,59,53 67,58,54 61,52,48 69,58,53 83,72,67 81,67,67 81,68,65 79,64,55 101,78,49 92,82,72 79,67,69 85,72,67 71,58,53 71,58,53 71,58,53 74,61,56 73,61,61 71,58,53 67,56,51 70,55,46 98,78,46 88,68,48 87,62,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 63,51,41 108,77,40 130,96,55 142,104,67 104,83,60 65,56,50 62,51,46 66,54,44 60,48,38 62,49,46 61,49,39 58,49,45 66,53,50
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 146,107,66 155,113,73 152,114,68 150,112,64 123,94,41 95,73,28 150,77,34 145,78,28 169,94,47 112,54,17 125,92,44 85,62,31 141,103,57 150,109,60 152,111,64 149,108,61 148,108,56 150,110,58 137,96,51 98,74,48 66,50,35 68,53,42 68,56,46 68,55,48 76,63,58 73,62,55 61,50,43 75,62,57 68,56,46 71,59,49 73,59,45 112,93,68 87,68,52 75,64,49 89,75,61 86,67,51 112,87,68 205,137,92 148,98,54 237,89,0 255,91,0 255,96,0 216,75,0 89,40,20 78,59,63 50,30,23 69,56,51 65,58,58 60,51,47 64,55,51 63,54,50 60,49,44 76,65,60 69,56,49 69,56,49 80,65,54 105,82,51 93,83,71 74,62,64 76,63,58 75,62,57 64,55,49 71,58,53 71,58,53 75,62,57 68,55,50 60,49,44 79,63,46 82,61,48 130,101,70 130,98,54 119,84,48 113,80,53 76,58,39 84,68,51 107,81,58 129,95,63 132,93,54 130,97,60 72,52,34 63,51,41 66,55,50 58,47,42 62,49,42 72,51,38 102,66,33 118,75,26 105,72,35 84,60,34
111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 148,110,64 149,111,65 162,125,70 104,81,23 87,45,7 255,134,51 182,94,33 67,29,8 55,23,9 96,60,31 112,92,46 138,111,68 154,112,60 160,118,64 149,109,57 137,104,65 90,70,50 72,57,46 71,56,47 68,55,48 66,55,48 61,50,45 69,58,51 75,63,53 72,61,56 68,57,52 66,53,46 69,56,49 74,58,41 95,76,51 137,105,59 151,126,80 83,54,34 73,44,24 82,52,24 129,88,57 146,98,53 160,101,55 255,156,77 225,90,9 199,76,0 122,43,0 64,32,16 68,49,37 46,34,24 65,54,49 60,51,45 63,54,48 60,51,45 63,54,48 67,58,54 61,52,48 71,60,55 71,58,53 81,65,48 102,81,54 78,65,58 73,62,59 80,69,64 73,62,57 76,62,62 78,60,55 99,80,66 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 128,92,59 125,92,55 134,106,77 65,49,34 62,49,42 64,53,48 67,49,48 59,47,37 111,69,27 108,58,12 116,68,21 116,64,16 119,71,17 138,85,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 148,110,64 156,118,70 157,120,65 143,112,52 85,45,22 107,56,19 255,135,41 255,131,54 74,40,8 64,39,20 136,112,61 139,108,69 161,117,64 158,116,62 131,97,54 79,58,33 70,55,44 69,58,51 70,58,48 70,58,48 64,53,46 67,56,51 73,60,53 73,60,53 69,57,47 68,56,44 64,52,42 69,54,43 80,63,37 130,103,58 172,146,94 97,65,31 92,58,26 105,81,48 127,106,65 121,89,57 65,42,11 145,120,72 205,139,87 182,89,16 160,66,14 104,61,26 116,59,19 65,32,5 65,54,47 61,52,48 64,53,48 65,56,50 60,51,45 58,49,43 60,51,47 65,56,52 60,49,44 71,60,55 91,72,49 73,60,39 70,54,48 75,59,57 67,56,51 68,57,54 79,58,47 121,95,74 110,81,50 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 124,85,42 130,92,55 96,72,39 69,52,42 61,49,39 59,48,41 56,43,36 60,50,49 114,84,58 117,69,22 109,65,14 122,74,20 122,73,22 130,77,22 133,79,20
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 164,121,72 152,114,66 148,110,60 163,126,73 210,142,81 167,101,44 180,103,50 62,33,9 175,97,49 231,119,48 76,37,7 184,119,78 101,73,44 140,111,76 100,75,47 74,55,43 70,59,44 69,59,49 69,59,49 77,63,45 70,56,42 76,57,43 69,58,51 75,60,51 100,78,60 131,93,56 93,69,36 113,80,43 132,95,51 148,110,62 179,143,92 95,61,27 105,64,35 108,79,26 57,43,27 44,40,34 57,42,2 44,39,25 67,52,32 138,94,43 116,91,63 255,166,75 154,81,22 97,40,9 62,28,6 59,50,44 61,52,46 63,57,52 58,49,43 66,55,50 61,50,45 60,49,44 62,51,46 68,57,54 60,56,48 93,74,39 67,58,39 67,56,49 61,50,43 65,54,47 67,55,45 137,100,60 163,115,72 150,107,58 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,103,58 165,125,73 151,117,83 74,54,47 55,44,37 55,44,37 58,47,42 56,43,40 89,55,33 115,67,13 123,72,15 129,76,19 127,72,16 129,74,18 136,79,19 141,84,24
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 162,121,72 212,144,85 231,143,82 202,124,57 129,79,35 94,55,25 255,127,35 170,103,55 219,143,87 116,68,39 62,43,20 87,63,41 102,84,42 83,67,50 84,68,51 118,94,61 142,104,56 147,106,57 133,94,55 112,84,57 125,96,65 138,99,56 136,98,50 165,122,73 159,115,64 152,112,60 159,117,77 185,147,97 133,98,60 95,53,29 220,183,98 59,43,28 40,34,29 43,32,15 120,93,61 84,69,58 136,76,24 77,44,17 147,72,25 110,50,7 98,43,12 77,36,9 47,27,9 66,55,50 59,50,46 67,57,56 67,55,45 74,62,50 69,56,49 61,52,48 64,54,53 71,62,56 75,64,47 75,64,47 76,57,45 107,83,61 98,74,52 119,86,59 149,106,61 145,100,54 168,127,78 168,126,72 156,114,62 145,105,51 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 164,119,73 164,120,69 138,96,56 72,53,41 59,48,41 53,42,37 74,62,62 64,55,51 72,63,57 158,116,76 122,71,16 130,77,22 123,70,13 132,74,19 133,79,20 137,85,23 144,82,26
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 137,95,43 158,114,61 212,134,81 208,134,82 138,92,74 63,42,31 98,77,64 75,65,43 118,79,49 125,97,68 99,76,61 108,89,66 112,88,92 88,74,74 131,98,59 147,106,57 161,118,71 156,113,64 154,111,66 150,107,62 158,113,67 152,109,64 150,107,62 154,113,66 167,123,72 162,118,67 165,123,71 185,147,99 105,66,34 124,89,51 133,118,69 205,161,79 48,39,20 40,32,21 73,59,34 27,26,17 228,150,54 103,53,11 76,30,2 98,42,8 106,46,3 72,30,6 50,23,5 65,51,37 68,59,53 65,53,53 79,63,46 102,74,47 102,81,54 74,58,45 78,67,64 86,78,56 56,43,36 89,71,52 138,100,65 150,111,70 150,110,74 153,113,77 156,115,70 153,115,69 149,115,74 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,125,71 158,117,70 159,125,91 72,52,43 56,46,45 65,56,50 60,51,45 62,51,46 54,46,35 60,49,44 62,51,44 118,70,25 138,80,18 125,72,17 131,74,16 150,89,26 142,81,18 142,85,27 126,71,15
