11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 65,36,32 44,35,27 41,34,32 46,36,37 61,48,41 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,40,38 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 69,47,41 90,82,90 82,75,85 76,67,78 90,76,81 180,131,111 237,163,129 181,132,123 85,69,86 64,57,67 55,51,60 70,63,73 90,78,80 148,111,96 192,139,114 236,163,133 217,148,119 169,132,119 146,115,103 194,137,118 249,174,143 96,46,31 135,61,38 42,25,31 31,20,27 43,26,18 95,69,48 98,72,51 96,67,47 103,69,49 108,72,50 118,76,54 142,89,64 162,102,59 178,113,74 216,134,78 243,152,92 255,162,99 255,170,102 255,170,99 255,170,94 255,174,95 255,180,100 255,151,83 63,37,25 44,35,29 45,36,30 40,31,27 43,34,30 42,35,33 73,53,44 96,74,56 96,74,56 98,71,55 102,73,53 110,72,51 120,78,54
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 80,37,29 59,40,28 42,35,33 43,36,39 41,33,39 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,41 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 61,45,43 89,80,91 81,74,84 75,66,77 90,76,81 180,131,109 242,168,134 180,133,122 83,69,86 62,58,69 54,52,62 67,63,72 89,77,82 151,114,101 197,144,119 234,159,128 225,159,129 157,122,109 146,115,105 197,143,123 234,161,129 90,47,32 100,44,22 42,23,30 36,23,31 60,40,31 100,71,51 100,71,51 98,69,49 102,71,50 106,72,50 118,75,56 135,84,58 157,97,58 175,113,73 216,134,80 241,150,90 255,158,94 255,163,97 255,169,97 255,170,96 255,174,97 255,178,99 255,151,86 62,40,32 47,38,32 45,36,30 40,31,27 43,34,30 44,34,33 80,61,47 95,73,55 95,73,55 97,72,55 103,74,54 118,76,54 129,85,59
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 94,51,45 85,43,46 69,36,40 43,26,27 36,24,26 48,29,31 42,25,26 35,29,34 25,22,28 24,23,28 30,25,27 49,34,25 63,47,34 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 48,33,41 49,34,42 47,34,42 47,34,42 47,34,42 46,35,42 46,34,39 48,31,37 52,31,29 88,55,48 91,83,91 81,77,86 75,66,77 89,74,82 174,127,104 236,162,128 171,127,117 81,69,83 63,56,66 53,49,58 71,64,74 91,77,82 147,112,99 194,142,121 237,164,132 212,149,118 161,126,113 144,113,101 187,136,112 237,167,134 92,55,42 76,34,23 33,23,27 33,22,31 83,58,41 102,73,53 101,72,50 100,71,49 103,72,51 106,72,52 116,76,53 138,87,59 151,95,59 174,109,70 209,131,78 234,146,87 249,157,91 247,155,91 255,163,92 255,170,96 255,168,89 255,172,95 255,147,86 58,35,32 51,41,40 45,36,30 40,33,31 39,29,28 40,29,24 92,70,52 97,72,55 97,72,55 98,74,52 107,73,53 122,77,54 131,85,57
89,46,42 94,46,44 96,54,57 92,52,56 83,47,55 77,42,45 73,40,42 74,41,45 57,36,36 47,26,24 46,27,29 35,21,21 26,23,27 25,22,26 24,23,26 33,28,27 52,37,26 62,46,33 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 52,37,45 50,37,45 49,34,42 46,33,41 45,32,40 46,33,41 50,35,43 54,40,42 78,51,44 79,50,46 89,51,43 102,63,51 86,80,87 82,78,87 76,67,78 87,74,82 178,131,108 237,162,131 169,124,117 84,72,88 64,57,69 53,49,60 68,64,75 90,75,83 144,109,96 202,150,129 232,159,129 219,155,127 150,114,104 143,112,102 191,138,115 236,161,130 89,56,45 60,29,21 35,24,33 39,24,32 95,68,50 103,72,53 104,73,52 101,72,50 102,71,50 104,70,50 113,73,50 131,85,57 148,94,60 169,107,69 206,128,75 230,143,82 240,150,83 243,151,87 255,157,94 255,155,87 255,164,87 255,166,87 236,132,83 53,32,30 54,42,44 50,44,39 45,39,34 40,33,31 51,33,28 98,71,53 101,74,56 99,73,52 100,74,51 108,74,52 120,78,56 127,82,59
95,44,36 102,52,46 77,42,47 62,38,47 66,44,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 70,34,24 33,20,17 24,23,28 24,23,28 27,24,30 40,30,29 55,40,29 60,44,31 62,48,32 62,48,32 37,27,28 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,50 62,43,45 65,42,41 64,43,41 62,41,39 71,54,55 90,81,92 77,70,80 75,68,78 86,74,79 180,128,109 237,162,133 156,113,107 82,68,85 60,53,63 53,46,58 66,62,73 88,74,79 141,108,97 187,136,110 237,164,132 207,143,115 156,121,108 143,112,100 178,131,108 237,164,132 96,62,44 56,27,23 45,26,40 39,24,32 103,71,55 110,74,54 111,73,54 108,72,52 105,71,49 105,71,49 111,70,50 124,79,56 145,90,59 167,102,65 199,122,71 214,132,74 233,146,82 235,145,82 244,149,88 255,153,91 255,159,84 255,153,80 181,113,75 47,30,36 50,33,34 57,48,44 44,38,33 43,37,32 72,53,39 100,75,56 102,73,51 102,73,51 102,73,51 106,75,54 118,76,54 126,81,58
103,50,38 110,57,45 84,47,46 60,34,40 50,36,41 49,30,34 69,40,45 95,54,54 118,63,52 60,30,29 52,25,20 44,23,21 25,22,28 25,22,26 29,23,28 44,33,30 55,40,29 62,46,33 63,47,34 63,47,34 46,37,33 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,34,42 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 45,32,40 62,54,60 84,75,86 82,75,85 74,67,77 83,71,76 183,134,114 237,162,131 161,118,112 81,67,84 61,54,64 55,48,60 66,62,73 89,75,80 144,111,100 201,150,124 229,156,124 211,149,120 146,113,102 143,112,100 180,135,114 231,161,130 129,75,55 129,74,61 85,48,45 40,27,37 104,69,54 117,74,55 113,75,54 113,75,54 108,70,49 106,70,48 113,72,52 122,77,54 137,85,53 159,96,61 193,118,71 213,133,76 221,134,75 221,134,73 230,137,78 246,146,85 254,147,77 255,143,73 104,55,35 49,30,32 48,29,31 46,34,34 47,41,36 45,36,30 91,69,51 101,74,56 107,78,56 103,74,52 100,74,51 108,74,54 120,77,58 124,79,58
135,62,48 141,68,54 125,57,35 92,37,22 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 24,14,15 25,19,24 25,22,26 29,24,26 45,34,29 55,40,29 63,47,32 65,46,32 63,47,34 34,28,33 13,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 40,29,36 42,31,38 42,31,38 38,30,36 41,28,36 60,49,56 86,79,89 76,72,81 76,69,79 85,74,81 180,133,110 246,178,138 162,125,110 83,73,93 62,55,67 53,49,60 70,63,73 88,76,81 138,108,93 189,141,114 238,169,131 201,142,112 153,122,110 138,107,95 171,127,101 233,165,127 116,78,61 111,58,46 163,81,61 116,57,40 95,65,48 116,75,55 115,74,54 116,75,55 111,73,52 107,71,49 109,71,50 117,77,54 139,87,57 154,96,61 182,111,67 195,124,71 205,128,75 211,134,78 213,131,75 218,134,74 243,143,82 235,135,72 63,35,33 53,32,32 50,31,33 50,31,33 49,40,34 62,47,36 99,73,52 105,79,56 105,76,52 105,76,52 104,73,50 112,76,56 115,77,58 120,77,58
111,49,22 112,49,27 128,55,27 120,51,22 75,38,25 43,27,23 52,29,28 112,71,55 116,60,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 57,40,30 66,47,35 67,46,31 65,46,34 56,56,68 70,73,95 74,80,101 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,19 19,16,22 27,21,28 30,24,29 32,26,31 33,25,33 31,23,31 33,22,29 29,24,23 45,34,29 90,71,55 83,86,93 78,81,88 85,83,91 88,82,87 183,142,115 246,192,142 177,142,117 112,93,81 134,100,80 125,94,57 86,79,82 88,85,89 171,136,109 230,186,148 254,188,140 224,170,132 145,125,105 162,142,122 188,149,119 247,188,140 108,84,76 73,37,29 115,58,39 132,67,48 79,53,39 114,78,60 116,75,57 115,74,56 113,75,54 113,75,54 110,72,51 116,76,53 130,83,51 148,92,56 173,105,65 183,116,68 186,116,67 189,119,70 197,123,69 218,133,76 236,138,78 200,111,57 59,35,39 51,32,36 50,31,33 52,34,33 54,45,39 74,58,43 101,75,52 109,78,57 111,77,57 111,77,57 113,77,57 111,73,52 113,75,54 118,76,54
101,85,72 103,84,68 116,90,69 112,83,59 99,78,55 75,64,57 63,53,54 76,64,64 72,60,62 66,59,59 62,59,63 61,58,62 55,52,58 26,23,27 28,22,27 38,31,29 53,36,26 63,46,36 70,50,32 65,46,34 74,75,98 78,82,111 60,59,90 57,56,87 45,50,74 54,61,84 57,62,86 59,62,80 65,61,72 62,58,69 63,59,70 65,61,70 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 65,57,65 92,56,27 94,65,41 83,81,89 85,88,95 70,70,78 86,86,83 148,91,33 188,107,26 203,115,25 206,116,22 212,119,26 216,120,23 230,125,24 244,129,18 192,120,70 168,132,99 228,164,120 216,168,125 134,120,104 125,111,95 170,141,110 255,201,150 147,101,75 45,28,29 77,44,33 86,49,34 81,56,53 98,67,44 101,71,54 118,77,59 120,75,52 119,74,51 114,71,54 114,72,50 129,82,50 140,89,54 156,99,59 160,103,63 168,106,66 179,111,71 199,121,70 216,128,74 209,117,66 92,51,31 61,38,37 60,39,39 50,32,31 51,35,33 50,39,36 80,59,44 115,80,55 114,79,54 117,76,56 117,76,56 114,76,55 110,72,51 113,75,54 118,77,57
67,60,72 65,57,63 69,56,64 80,64,62 104,78,64 124,95,73 128,97,74 137,106,83 130,104,81 128,104,80 111,99,87 81,71,72 78,70,76 28,23,25 25,22,26 35,30,32 50,38,28 58,41,31 69,50,34 62,46,31 61,57,77 55,57,82 56,56,82 59,56,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,72 63,59,70 65,58,70 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 64,62,70 74,54,47 69,57,59 68,63,62 66,63,67 63,54,48 135,98,58 191,107,22 201,114,21 204,117,22 203,116,23 205,112,19 204,114,22 232,125,22 240,129,23 253,136,16 198,134,88 204,150,114 155,117,82 90,77,72 100,85,76 101,80,69 126,95,76 86,70,68 56,48,54 57,33,25 62,39,24 93,70,57 93,66,48 86,64,46 103,69,51 119,74,51 119,75,49 120,75,54 116,71,48 116,72,44 131,81,48 145,91,53 150,95,54 157,97,56 170,105,64 183,111,63 189,111,60 200,106,54 70,39,29 62,41,39 62,41,39 51,33,32 50,33,34 59,46,43 81,60,47 118,78,55 115,78,54 116,78,57 116,78,57 115,77,56 114,76,55 113,75,54 116,75,55
