11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 31,16,24 58,28,29 65,32,32 67,35,32 57,37,30 43,34,28 41,34,32 43,36,36 53,43,42 63,50,43 71,56,47 79,63,50 103,74,52 121,84,58 125,84,53 126,85,54 135,90,55 81,58,43 24,21,25 24,21,25 24,21,25 29,23,28 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,39,37 55,39,37 56,40,38 56,39,40 56,39,42 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 69,47,41 101,89,91 85,78,88 82,75,85 76,67,78 77,65,77 116,93,90 193,144,124 237,163,129 231,160,134 124,100,109 79,70,85 64,57,67 52,48,57 61,57,66 71,64,74 90,78,80 124,95,89 172,125,102 209,147,118 236,163,133 237,163,129 190,134,110 165,128,115 146,115,103 167,124,107 223,153,129 246,173,141 96,46,31 124,53,36 107,48,29 37,20,26 31,20,27 29,16,24 83,61,43 96,69,51 98,72,51 96,70,49 97,68,48 104,70,50 108,72,50 113,75,54 125,76,54 149,94,63 162,102,59 169,107,65 191,123,80 221,139,83 243,152,92 255,159,97 255,167,101 255,170,100 255,170,99 255,174,100 255,172,95 255,177,98 255,180,100 255,162,95 207,120,75 52,41,34 44,35,29 44,35,29 45,36,32 40,31,27 43,34,30 45,35,34 46,33,28 88,66,48 96,74,56 96,74,56 98,73,56 98,71,55 102,73,53 104,70,48 115,75,52 121,77,51
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,17 46,27,31 66,33,33 69,34,35 77,38,35 66,39,32 44,35,29 42,35,33 43,36,36 50,40,41 54,42,44 41,29,29 35,26,20 65,43,25 107,73,51 126,85,56 127,83,55 142,97,64 54,34,25 23,20,24 24,21,25 20,17,21 27,21,26 32,21,28 42,31,38 47,34,42 52,35,38 52,35,36 54,37,38 54,37,38 54,37,38 55,38,41 56,37,41 56,39,42 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 67,46,42 99,88,95 85,78,88 81,74,84 75,66,77 77,65,77 117,94,91 197,148,128 238,164,130 227,157,128 125,101,110 82,73,88 62,58,69 53,49,60 62,58,69 68,64,73 90,78,83 125,96,90 179,134,111 219,155,127 236,163,133 236,162,126 190,137,114 156,119,106 145,114,102 166,123,106 228,161,136 235,162,130 97,49,35 110,49,31 83,35,19 40,23,29 33,22,29 36,23,31 90,68,50 100,70,53 95,69,48 96,70,49 100,71,51 101,70,49 106,72,50 113,75,54 126,77,57 146,91,62 158,98,57 169,107,67 189,120,80 221,139,85 242,151,91 254,156,94 255,162,96 255,167,97 255,169,97 255,175,101 255,173,96 255,176,95 255,180,101 255,160,93 199,117,72 52,43,35 45,36,30 46,37,31 44,35,29 40,31,27 42,33,29 43,33,32 46,33,28 92,70,52 96,74,56 95,73,55 96,74,56 97,72,55 102,73,53 110,74,52 118,76,54 127,83,55
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 30,19,26 31,19,24 32,20,22 34,22,27 39,25,27 54,29,30 52,24,22 54,24,23 75,32,24 74,41,32 51,40,37 40,35,37 40,34,39 33,27,34 28,22,29 25,22,26 39,29,28 57,43,29 67,46,31 100,64,42 123,83,58 141,100,71 30,20,19 23,20,24 21,18,22 19,16,20 25,22,26 31,23,29 38,30,36 39,28,35 44,31,41 45,32,40 49,35,40 50,36,41 47,35,37 50,35,43 52,37,45 50,35,43 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 59,40,42 101,90,99 85,78,88 78,71,81 77,68,79 79,67,79 116,93,92 189,140,118 255,185,151 226,157,128 118,94,100 81,74,88 60,56,67 52,48,59 60,56,67 72,68,77 90,78,83 125,96,90 170,125,104 210,146,118 244,169,138 241,167,131 184,130,110 154,118,108 145,114,104 162,121,105 218,154,128 235,165,132 88,49,35 90,40,25 65,29,19 41,22,29 36,25,32 40,26,31 95,68,52 101,72,52 100,71,49 100,71,49 100,71,49 103,72,51 106,72,50 111,73,52 124,77,54 144,89,58 155,98,58 162,102,61 187,119,79 214,134,79 236,148,87 245,150,87 254,159,94 255,158,92 255,166,95 255,170,96 255,173,98 255,172,95 255,177,98 255,160,91 183,110,69 50,41,37 45,36,32 46,37,31 43,34,28 39,30,26 39,29,28 38,32,27 51,35,31 95,73,53 95,73,53 95,73,53 95,73,55 95,73,53 103,72,51 117,76,56 122,81,54 135,89,59
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 104,60,50 96,53,45 95,52,46 87,45,48 83,45,51 61,36,37 42,25,26 38,26,28 42,23,25 43,26,27 45,31,33 32,26,31 25,22,28 25,22,28 25,24,29 30,25,27 41,30,27 58,42,29 62,46,33 67,47,29 88,62,41 111,81,55 26,20,25 23,20,24 20,17,21 11,12,15 16,15,18 31,23,29 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 44,31,39 47,32,40 47,32,40 48,33,41 46,33,41 46,33,41 43,35,41 46,33,41 43,33,37 45,33,38 45,33,38 51,34,37 61,40,38 94,61,54 92,84,90 83,76,86 82,75,85 73,64,75 79,67,79 116,93,92 193,146,123 234,160,126 221,157,129 117,93,99 79,71,88 63,56,66 53,46,56 59,55,64 74,67,77 91,77,82 123,96,89 166,123,104 209,147,120 233,160,128 235,161,127 183,130,107 154,119,106 144,113,101 162,121,103 214,152,123 236,164,129 91,54,41 75,34,16 56,27,21 36,26,30 35,24,33 50,34,28 101,72,48 101,72,52 101,72,50 101,72,50 100,71,49 103,72,51 106,72,52 109,72,48 124,77,54 141,89,59 150,94,58 160,102,65 187,119,76 211,133,80 235,147,88 243,151,87 249,157,91 249,154,89 255,161,90 255,169,96 255,165,89 255,168,89 255,171,94 255,157,82 149,88,56 47,35,35 53,43,42 49,40,36 43,37,32 41,34,32 42,32,31 38,31,29 63,46,36 95,71,49 97,72,55 97,72,55 98,74,52 97,73,51 108,74,54 118,78,55 126,80,54 133,85,56
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 83,47,55 76,41,44 77,42,43 73,40,42 73,43,46 76,43,47 53,32,32 47,26,24 47,26,26 41,27,27 30,20,21 26,23,27 25,22,26 25,22,26 25,24,27 33,28,27 48,36,26 58,42,29 63,47,34 63,47,30 64,45,29 56,34,26 20,18,19 18,18,18 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 51,38,46 49,34,42 46,33,41 46,33,41 45,32,40 46,33,41 47,34,42 50,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 102,63,51 102,89,97 81,77,86 78,71,81 76,67,78 77,68,79 112,91,89 191,144,121 237,162,131 220,153,126 118,94,103 77,68,83 64,57,69 53,49,60 60,56,67 69,65,76 90,75,83 121,92,86 176,133,114 211,148,124 232,159,129 236,162,128 183,134,112 147,111,101 143,112,102 167,124,107 228,161,134 237,163,127 89,56,45 63,31,17 47,24,21 35,24,33 39,24,32 62,40,34 102,71,48 102,71,52 104,73,52 102,71,50 101,72,50 102,71,50 104,70,50 109,71,50 123,78,55 136,86,55 148,94,60 158,100,63 184,115,75 209,131,78 230,143,82 241,151,86 237,147,80 247,152,89 255,157,94 255,157,90 255,161,90 255,165,88 255,166,87 255,149,79 111,66,43 50,34,32 54,42,44 53,43,42 45,39,34 47,41,36 40,33,31 43,32,29 81,58,47 99,73,52 101,74,56 100,74,53 99,73,52 100,74,51 108,74,52 116,75,55 124,82,60 131,85,57
95,45,39 96,46,40 89,44,41 85,47,51 71,45,51 68,46,51 68,44,50 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,36,27 46,23,24 24,17,20 24,23,28 24,23,26 24,23,28 27,24,30 39,29,28 51,36,27 57,41,28 63,47,34 63,47,32 63,47,32 62,46,31 22,15,18 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 40,32,38 44,33,40 49,34,42 53,38,46 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,50 62,43,47 69,46,43 80,51,47 82,50,47 76,48,48 80,51,47 80,57,56 101,90,97 85,79,86 74,67,77 75,68,78 75,66,77 113,90,87 189,137,118 250,175,146 219,155,129 103,78,92 79,72,86 62,55,67 51,47,58 59,55,66 75,71,82 89,75,80 122,93,87 166,125,107 198,139,111 241,168,136 243,166,133 171,126,105 156,121,108 143,112,100 158,120,103 208,144,116 249,168,136 88,58,43 60,28,23 44,25,27 43,24,40 38,25,35 61,41,32 104,70,50 106,72,54 108,72,52 108,72,52 105,71,51 102,71,50 104,70,48 108,70,49 117,75,53 133,85,58 148,93,62 156,98,63 184,115,75 205,128,77 223,138,81 233,145,84 238,148,85 241,149,87 249,151,91 249,149,88 255,162,95 255,162,86 255,158,83 255,142,75 77,47,32 50,29,27 52,38,38 55,43,43 48,42,37 42,36,31 41,37,31 45,34,27 90,68,50 100,74,53 101,72,48 102,73,49 102,73,51 102,73,51 105,74,53 114,76,55 119,76,57 131,85,57
95,44,34 101,50,40 93,45,43 77,44,48 57,35,43 60,40,50 59,39,49 55,31,40 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 64,31,22 53,26,21 28,21,24 24,23,28 24,23,28 24,23,28 28,25,31 42,32,31 51,36,27 59,43,30 63,47,34 62,48,34 62,48,34 63,47,30 36,26,25 13,11,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 34,26,32 39,28,35 42,31,38 51,33,42 54,36,45 57,38,42 57,38,42 57,38,42 58,39,43 59,40,47 59,40,47 60,38,43 56,39,42 54,40,42 54,40,42 53,39,41 64,54,58 97,89,97 84,75,86 79,72,82 74,67,77 75,66,77 118,97,93 197,148,128 235,160,129 218,154,128 105,80,94 76,69,81 63,56,66 51,44,56 60,56,67 70,63,75 88,74,79 123,96,89 166,125,107 204,147,118 232,159,129 234,160,126 173,126,105 146,113,102 141,110,98 157,120,105 209,150,120 239,159,127 118,70,52 97,46,36 55,23,18 47,25,33 43,29,34 69,45,37 110,72,51 113,72,54 111,73,52 111,73,52 109,73,51 106,70,48 105,69,47 109,71,50 116,73,54 129,81,54 143,88,57 153,95,60 178,109,69 199,124,75 213,131,73 225,138,77 227,140,79 234,143,83 239,143,85 243,145,85 255,153,87 255,154,80 255,148,76 247,138,82 56,39,31 48,32,28 48,31,34 54,40,40 50,44,39 44,38,33 43,37,32 56,39,29 99,74,57 102,76,55 103,74,52 103,74,52 104,73,52 102,73,51 106,75,56 113,75,56 120,77,58 130,84,56
111,51,41 118,58,48 119,59,47 92,45,34 65,32,34 52,30,33 48,31,34 49,30,32 68,38,39 91,47,46 126,66,56 130,57,43 64,31,24 35,21,21 34,18,14 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 44,33,28 55,39,26 59,43,30 64,48,35 64,48,35 63,47,34 63,47,34 36,26,25 13,10,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 28,22,27 30,22,28 39,28,35 39,28,35 42,31,38 46,31,39 46,33,41 46,33,41 45,32,40 46,33,41 46,33,41 45,32,40 45,32,40 45,34,41 44,33,40 65,54,61 92,84,92 80,71,84 79,72,82 76,69,79 73,64,75 112,91,89 192,145,124 241,168,136 217,153,127 103,80,93 80,71,86 61,54,66 51,44,56 58,54,65 67,63,74 88,76,81 119,95,87 167,129,110 200,143,114 232,159,127 233,161,126 169,124,101 140,107,96 143,112,102 156,119,106 207,150,121 236,163,131 129,77,56 120,66,48 142,76,62 105,50,37 45,27,26 65,42,29 116,75,57 117,74,55 115,74,54 113,75,54 111,73,52 107,69,48 108,70,49 108,70,49 117,74,55 128,82,56 139,87,57 148,92,58 172,104,66 196,121,74 213,133,76 215,133,75 219,135,75 221,132,76 227,136,78 234,143,83 247,147,84 251,145,79 251,141,74 200,125,78 55,33,36 51,29,34 48,29,31 48,29,31 51,42,38 45,39,34 48,37,30 80,59,44 99,74,55 101,75,52 107,78,56 107,78,56 104,75,53 100,74,49 108,74,54 114,76,57 118,75,58 129,83,57
135,62,48 141,68,54 129,58,41 125,57,35 92,37,22 73,37,27 52,31,27 45,32,29 60,35,34 92,47,44 140,71,58 139,56,39 64,26,20 19,13,18 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 32,27,29 45,34,29 55,39,26 59,43,30 64,48,33 65,46,32 65,46,32 63,47,34 22,16,21 13,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 15,16,19 25,24,27 28,22,27 29,23,28 32,26,31 38,27,34 40,29,38 43,32,39 42,31,38 42,31,38 42,31,38 42,31,38 42,31,40 40,29,36 43,30,38 60,49,56 92,83,94 81,77,88 74,70,79 76,69,79 74,67,77 113,95,92 193,146,123 246,178,138 222,159,128 102,83,97 80,76,89 62,55,67 51,44,56 60,56,67 76,69,79 88,76,81 122,96,86 158,120,101 199,143,109 238,169,131 240,171,135 163,122,102 151,120,108 138,107,95 150,116,98 198,143,112 244,172,133 116,78,61 93,53,46 129,65,48 163,81,61 116,57,40 61,41,23 115,74,56 116,75,55 115,74,54 116,75,55 113,75,54 109,71,50 107,71,49 107,71,49 113,75,54 122,77,54 139,87,57 145,91,57 165,103,65 184,113,69 195,124,71 204,127,74 204,128,72 213,133,76 213,131,75 214,132,74 228,137,77 244,144,83 235,135,72 133,82,54 54,32,40 52,30,35 50,31,33 52,30,33 52,36,34 47,38,32 62,47,36 98,73,54 100,74,53 107,78,56 105,76,52 108,79,55 103,74,50 104,73,50 112,76,56 113,77,57 117,76,58 124,80,54
118,56,29 118,55,33 123,56,31 132,59,31 123,54,25 98,46,25 51,27,21 41,30,27 55,32,31 86,58,47 122,73,51 113,57,33 33,18,7 13,12,15 13,12,15 19,14,16 25,20,22 24,21,25 26,23,27 30,25,27 45,34,31 54,39,28 58,41,31 67,48,34 67,46,31 65,46,32 62,48,34 48,48,60 57,60,82 66,69,91 59,64,88 43,51,71 41,44,62 36,39,57 11,15,28 9,12,19 9,10,15 7,11,13 11,12,15 17,14,20 23,20,26 25,22,28 29,21,29 30,24,29 32,26,31 34,26,34 33,25,33 36,25,32 35,24,31 33,25,31 34,26,32 46,35,30 89,70,54 93,94,97 81,84,91 79,82,89 86,84,92 80,78,86 116,105,100 207,166,139 251,197,147 249,203,164 112,92,83 105,76,56 105,71,51 95,64,45 81,55,30 82,75,78 86,83,87 131,111,91 193,145,129 241,191,147 252,186,138 255,197,152 168,131,105 147,127,107 159,139,119 171,145,122 220,171,131 255,194,146 111,87,79 57,41,37 95,48,39 123,66,47 141,76,57 86,56,41 108,70,49 112,76,56 113,72,54 115,74,56 117,76,56 111,73,52 113,75,54 109,71,50 113,76,52 121,76,53 131,84,52 139,87,55 161,101,62 177,109,69 184,117,69 186,116,69 190,120,71 193,121,71 197,123,69 205,128,72 229,138,80 240,142,82 207,118,64 74,40,38 54,32,37 50,31,35 50,31,33 53,32,30 52,35,36 52,43,37 74,58,43 100,74,53 104,75,53 108,77,54 111,77,57 111,77,57 108,74,54 112,76,56 110,72,51 114,76,55 116,75,55 125,78,55
