182,140,75 180,138,73 184,139,75 188,142,76 199,149,75 195,146,77 166,124,61 136,97,38 149,110,51 166,124,61 198,146,73 198,146,73 190,144,74 188,142,76 202,147,75 207,155,84 209,156,88 210,159,90 210,159,90 212,159,93 224,169,97 230,174,98 216,161,89 199,143,80 167,136,97 138,114,79 119,99,69 129,104,76 140,109,70 133,106,72 117,93,69 103,84,70 99,80,66 99,80,64 148,119,86 237,191,136 244,187,118 255,237,151 255,249,163 255,255,164 243,199,119 217,174,98 255,208,130 252,202,130 222,178,127 196,154,100 225,180,134 173,137,75 148,130,68 113,105,42 179,163,78 137,120,55 118,102,19 167,151,50 173,160,60 183,170,81 138,125,50 150,125,52 113,93,18 125,113,47 120,109,34 122,112,41 97,87,47 84,79,28 150,138,70 143,129,63 100,83,34 96,84,27 95,80,42 110,95,48 94,84,42 98,88,46 91,77,52 92,78,49 107,97,46 78,64,35 73,61,31 83,73,33 94,82,41 101,91,42 102,91,47 105,93,52 89,74,36 129,117,80 100,94,48 92,88,42 109,98,63 96,81,43 119,66,50 229,162,151 136,93,117 130,105,130 165,120,126 199,144,140 231,153,123 255,211,181 255,208,188 136,101,76 106,95,60 118,111,70 99,87,57 100,93,52 96,91,52 96,86,48 127,118,71 127,119,69 113,102,56 108,96,59 107,97,59 102,93,46 107,96,50 108,94,51 103,92,48 94,84,44 93,81,42 98,87,52 90,79,44 93,82,47 81,69,32 101,84,47 109,92,55 102,85,48 115,98,61 90,75,39 65,58,40 61,56,42 61,60,33 57,53,32
185,143,78 180,138,73 179,138,77 185,143,80 192,146,76 183,139,70 162,120,57 140,101,42 131,97,36 136,97,36 168,117,50 187,134,68 177,130,67 182,136,70 205,150,78 211,159,88 210,158,87 213,162,93 203,152,83 210,157,91 221,166,94 224,170,95 205,153,82 213,161,99 156,127,92 128,106,72 120,97,66 121,97,64 157,125,83 153,126,90 119,95,69 109,90,76 100,81,67 104,86,67 160,131,98 214,168,113 255,203,134 255,251,167 255,252,169 247,208,128 255,218,145 255,232,159 255,251,171 231,189,124 210,172,126 225,188,135 204,163,116 197,168,107 128,110,48 146,134,68 162,146,61 142,127,64 145,128,52 164,151,51 165,151,56 173,161,79 107,94,19 172,150,76 122,105,29 131,122,48 136,128,47 128,123,43 101,91,40 87,78,31 102,90,35 122,109,48 97,80,29 109,100,44 107,94,46 97,81,37 65,55,15 92,82,42 66,51,29 99,85,58 97,87,36 76,62,33 83,71,41 90,80,40 88,75,43 94,83,37 92,81,37 99,88,42 96,83,35 92,80,43 97,91,45 107,103,57 115,104,69 108,96,57 255,190,186 153,83,107 112,89,120 126,104,128 167,122,128 210,148,139 255,219,189 255,202,173 255,205,184 113,78,53 99,88,53 96,89,50 89,78,45 111,105,59 110,105,62 116,106,64 112,103,58 126,117,70 110,99,53 109,97,58 108,98,60 111,102,55 122,112,63 112,102,51 100,91,44 121,112,67 109,97,56 94,83,48 92,81,46 99,89,51 105,94,50 112,95,58 112,95,58 122,105,68 109,92,53 99,84,48 70,64,39 71,64,48 75,69,44 63,58,30
173,137,77 166,130,70 157,121,63 163,127,67 169,125,72 157,121,61 157,117,63 175,133,68 171,129,66 156,116,52 147,109,45 155,116,57 157,118,59 181,135,67 207,152,80 204,149,79 201,152,83 205,156,89 199,148,79 201,148,82 214,159,87 218,161,90 255,243,168 179,134,86 183,144,103 168,133,95 122,88,58 193,158,120 226,178,120 220,172,118 176,147,112 119,100,77 108,86,66 130,106,84 194,156,121 220,167,101 255,225,156 233,189,120 201,161,97 194,155,98 214,170,103 255,241,161 236,196,130 203,167,116 176,144,102 211,178,128 210,181,116 137,115,50 114,99,36 111,95,39 108,93,32 155,141,55 103,87,31 135,114,60 125,109,51 177,161,87 160,136,70 165,140,63 120,105,44 125,118,57 91,82,35 87,77,28 102,89,39 109,99,48 96,82,37 131,120,58 113,98,35 101,89,50 96,82,39 94,76,44 92,82,40 118,110,58 116,107,47 99,89,36 90,80,31 63,49,20 77,65,35 73,62,27 80,66,39 81,68,34 88,76,35 101,90,44 129,117,60 106,95,51 104,98,50 93,87,51 99,88,53 137,108,75 152,99,117 106,86,107 104,88,117 122,99,126 202,147,145 255,208,177 255,213,187 255,244,212 178,144,114 132,117,81 97,86,51 95,88,47 96,86,46 104,94,54 111,106,53 133,125,71 100,90,52 100,89,56 108,96,55 133,123,74 100,93,50 130,125,74 121,116,65 129,121,69 135,130,75 126,116,63 109,99,46 115,104,60 102,93,46 98,89,42 139,125,69 115,95,47 107,90,41 103,87,45 101,87,44 108,99,43 95,83,44 103,91,54 107,94,44 132,119,58
158,122,73 152,116,67 141,105,58 140,107,57 154,113,66 149,114,60 159,117,65 178,132,64 187,139,67 184,136,64 155,119,59 149,117,60 168,129,70 194,145,78 210,155,83 199,144,74 197,149,75 198,153,78 204,154,82 206,150,83 255,231,160 255,207,133 255,217,151 236,185,130 211,166,104 208,166,112 187,144,95 192,146,89 255,232,160 255,207,140 163,131,89 118,98,66 127,100,68 156,128,90 221,179,127 255,211,141 211,162,97 189,149,97 193,153,101 213,174,117 247,201,135 216,172,105 185,152,104 201,162,119 218,182,135 173,140,88 161,127,68 172,138,77 164,133,73 176,141,85 176,138,88 186,142,91 180,137,88 178,133,87 185,140,96 181,142,103 179,141,104 174,136,99 168,129,97 161,122,90 152,116,87 147,114,89 139,113,88 123,106,82 112,96,65 110,94,50 109,93,49 101,87,62 109,93,51 144,130,72 108,100,46 114,106,54 132,123,47 112,101,37 114,105,49 85,73,34 73,63,25 73,61,33 80,68,40 86,73,39 74,62,25 93,82,38 107,94,42 109,95,50 117,112,59 102,100,51 105,99,53 131,86,63 117,92,115 107,87,110 118,92,120 193,141,151 255,201,191 255,243,220 255,245,217 247,204,189 88,80,58 71,70,45 66,62,41 72,63,44 90,76,58 91,80,45 127,120,63 105,95,44 120,109,63 106,94,55 95,82,48 130,121,61 127,122,69 128,123,68 130,125,72 128,123,70 105,97,43 136,126,73 122,109,57 96,82,37 107,93,50 124,110,67 110,94,38 145,132,57 136,120,66 91,75,31 122,108,54 124,112,44 150,142,63 120,107,32 127,112,35 110,95,14
136,106,64 134,104,62 123,93,51 122,92,48 136,104,58 144,108,57 155,116,59 174,128,58 184,132,59 185,135,61 164,123,64 158,117,68 178,137,76 195,149,81 197,148,81 188,135,67 209,157,86 215,165,93 209,162,99 229,176,119 184,135,84 228,172,107 255,248,162 255,247,168 251,189,117 203,145,79 255,203,135 255,220,150 187,138,71 173,131,77 151,117,74 145,112,73 156,118,81 163,126,84 172,128,75 183,135,79 181,137,84 182,139,90 195,150,102 196,152,101 203,156,106 198,149,98 201,154,102 204,156,102 221,170,115 226,173,116 224,171,116 215,162,107 210,162,106 212,164,108 221,170,117 224,172,122 220,173,123 218,170,125 211,167,125 206,164,126 200,157,122 194,154,118 190,149,118 181,142,110 172,136,107 163,130,105 156,130,107 146,124,106 130,109,94 128,109,93 116,100,87 113,97,84 111,93,74 111,96,58 97,85,55 102,88,45 144,134,56 117,105,35 118,107,45 119,110,54 75,67,31 85,74,41 95,80,42 88,77,31 92,82,31 135,125,72 102,93,37 116,106,57 102,99,44 91,93,38 107,106,50 100,83,46 138,101,119 146,103,118 232,158,172 255,205,201 255,221,209 255,200,187 171,123,105 76,63,42 65,61,42 75,67,54 76,72,53 75,68,48 89,82,55 103,91,52 99,85,40 115,101,56 94,78,45 90,73,45 99,85,56 101,90,44 131,121,70 134,125,69 103,91,50 109,98,52 108,100,48 119,109,56 124,109,58 115,99,55 108,94,51 107,93,48 110,100,49 105,98,28 103,93,40 111,99,42 103,88,41 102,89,28 155,145,67 141,131,53 134,121,46 102,89,16
114,90,53 114,90,53 110,86,49 108,84,47 120,98,53 136,105,54 146,111,55 165,126,57 177,129,57 180,132,60 175,129,63 175,128,67 172,130,65 176,132,63 176,131,67 176,131,67 197,154,96 154,115,72 146,117,82 158,123,87 212,164,108 255,241,157 255,252,163 239,179,109 238,174,112 238,177,116 158,97,36 178,126,76 133,94,55 154,112,72 162,125,81 167,128,85 166,124,82 173,131,89 180,138,96 184,142,100 200,157,112 201,156,108 217,170,118 214,170,117 222,174,118 221,170,113 222,172,112 222,172,110 235,183,121 234,185,120 231,180,115 231,178,114 231,179,117 234,184,122 242,192,132 241,190,133 236,188,130 228,180,126 224,180,129 221,178,133 219,177,137 206,167,128 201,161,127 196,155,124 182,146,117 173,142,119 163,139,117 147,127,109 139,120,106 133,114,102 126,109,99 121,103,98 117,99,94 117,97,88 109,92,82 107,91,76 97,81,50 102,87,51 117,103,60 95,83,42 104,78,37 148,113,59 145,113,67 134,106,66 111,87,50 102,80,42 99,80,43 116,99,60 87,76,32 98,88,46 87,74,40 97,80,45 174,138,116 255,192,184 255,207,205 255,230,215 213,156,127 113,96,61 91,77,61 64,60,43 69,65,48 70,66,47 70,63,43 74,68,45 90,83,54 92,80,39 104,89,49 119,107,66 100,87,53 101,87,58 99,85,56 95,82,48 111,102,57 123,113,64 105,90,52 117,107,58 121,111,58 136,124,67 137,120,55 124,105,48 110,95,48 129,116,66 107,95,40 124,116,51 110,101,45 116,107,47 124,113,49 117,104,41 151,141,59 127,117,35 117,104,41 112,99,51
97,77,47 99,79,49 102,82,52 103,84,49 113,87,48 120,90,44 133,100,48 146,109,56 172,125,62 197,146,79 209,157,86 191,142,73 176,135,67 173,133,67 162,119,59 166,126,72 166,132,91 140,111,76 100,80,48 181,144,100 255,237,170 255,236,156 255,204,128 225,157,98 157,88,32 157,88,34 171,108,55 175,130,86 166,127,88 193,149,107 199,156,111 200,157,112 206,161,115 204,156,111 209,161,114 224,175,126 227,179,125 233,185,129 238,187,130 238,190,132 243,193,131 244,194,132 245,194,129 247,194,130 255,201,136 250,194,127 253,197,130 255,207,137 255,199,132 255,204,139 255,206,140 254,203,138 251,199,137 239,186,129 235,184,131 233,185,138 222,179,134 221,177,137 214,171,136 205,161,131 194,155,127 179,146,121 167,140,122 155,132,117 144,125,111 142,122,113 135,115,108 130,112,109 128,110,109 122,104,101 121,106,95 121,106,95 115,101,87 103,87,74 89,75,57 100,80,60 223,173,111 236,183,117 198,150,105 180,136,108 157,120,96 142,108,86 120,91,69 114,88,67 115,89,66 116,90,67 118,92,69 117,92,64 109,84,54 110,82,53 122,89,64 124,97,61 116,94,56 98,78,48 75,55,35 69,51,32 66,50,33 72,57,37 77,62,42 87,73,48 100,86,57 85,69,36 89,74,38 99,84,46 103,87,54 94,77,49 97,81,50 103,91,52 95,84,40 112,101,55 117,102,51 123,109,55 112,99,51 109,96,46 118,102,46 134,115,51 128,113,50 109,97,42 115,103,46 109,96,44 119,108,46 127,114,51 128,111,35 134,115,47 129,111,38 149,132,54 122,110,44 89,80,35
88,74,49 91,77,52 101,83,51 112,90,52 120,89,50 118,88,42 127,96,43 138,102,51 168,121,58 201,149,78 205,154,78 191,142,75 180,139,71 177,132,70 185,136,71 196,158,112 123,95,68 115,91,67 142,118,92 166,137,102 187,153,112 212,157,101 182,113,59 162,90,40 167,90,37 174,97,44 192,132,78 166,123,78 196,154,112 210,165,121 219,172,122 217,170,120 233,181,131 230,178,128 231,180,125 241,190,133 246,193,138 247,194,137 251,199,139 250,198,136 255,205,139 255,205,137 255,206,139 255,207,140 255,206,138 255,209,142 255,210,141 255,221,148 255,205,135 255,210,144 255,209,143 255,205,140 247,195,133 244,193,136 240,192,136 232,185,133 226,181,135 223,179,137 223,178,143 209,163,133 198,156,132 193,157,135 167,140,122 159,136,121 152,131,120 145,125,118 138,117,113 136,118,115 130,112,111 128,110,109 127,111,107 129,113,107 129,114,105 120,105,94 107,90,80 95,73,53 249,189,119 253,195,131 220,172,127 201,157,129 181,145,123 163,129,109 150,120,103 143,118,101 141,116,99 140,115,96 142,117,98 144,115,93 137,108,84 133,103,77 140,106,84 137,102,77 139,104,77 142,109,84 140,106,84 131,100,77 132,101,80 134,103,82 133,99,79 133,99,77 143,110,85 140,107,82 139,106,79 137,107,79 127,97,71 124,94,66 120,91,60 124,97,63 114,90,53 123,101,56 114,92,45 111,85,46 111,87,50 138,116,71 141,120,64 150,131,76 115,102,52 109,94,45 135,118,49 136,122,54 143,130,57 129,110,42 138,119,35 129,108,36 119,98,28 105,83,16 115,98,29 98,88,39
93,74,49 105,84,57 127,100,64 133,106,61 129,99,53 134,103,52 142,110,53 138,101,48 169,123,55 190,138,65 185,137,65 171,125,59 178,129,64 186,137,72 241,199,147 135,106,71 118,97,72 84,63,40 80,67,44 82,70,44 83,68,46 146,92,42 216,150,93 174,100,48 178,98,41 177,100,40 219,161,106 173,130,85 213,170,125 226,178,131 227,180,128 234,188,133 238,190,136 234,186,130 240,189,134 247,194,139 249,196,139 252,199,142 255,204,143 255,198,138 255,207,140 255,207,138 255,206,138 255,210,142 255,211,142 255,209,137 255,216,144 255,219,147 255,209,139 255,207,138 255,207,140 250,199,134 251,199,137 245,194,137 236,188,134 230,183,131 225,180,134 224,179,135 221,176,141 207,163,135 196,159,133 183,152,131 166,139,121 161,138,123 153,132,121 145,123,117 142,121,119 137,119,118 134,116,115 131,113,112 130,112,111 129,113,111 133,117,111 128,116,106 124,108,95 114,88,67 255,199,125 255,199,134 227,177,131 206,160,132 187,149,128 167,136,117 159,129,114 152,125,109 154,128,114 150,127,112 154,129,112 157,128,108 161,132,110 163,132,109 156,125,104 155,121,99 155,122,97 155,121,99 153,122,99 153,122,99 156,125,102 158,127,104 154,123,100 158,124,102 157,123,101 156,122,100 154,121,94 149,119,93 154,121,94 155,122,95 149,116,89 148,115,88 146,113,86 147,114,89 144,109,84 145,110,83 150,115,88 152,117,90 148,114,84 142,110,78 138,104,72 136,102,70 132,97,70 128,96,64 123,94,63 119,90,57 107,75,43 104,75,42 102,73,40 106,77,42 101,74,38 81,58,29
114,92,56 117,93,58 139,109,67 142,110,64 144,111,61 161,126,70 169,133,71 165,125,59 177,128,59 183,132,63 181,132,63 215,162,94 235,183,121 181,138,89 144,106,69 162,129,92 90,66,40 82,65,41 79,64,42 79,64,42 83,62,37 174,101,44 241,171,111 188,111,55 176,99,43 180,106,52 236,183,126 181,137,95 221,176,128 231,182,131 234,186,132 231,185,130 235,189,134 235,189,132 239,191,133 249,199,139 244,194,132 251,201,141 255,204,142 251,200,135 255,211,144 255,213,147 255,207,136 255,206,138 255,210,137 255,213,140 255,219,145 255,216,144 255,212,140 255,207,137 255,205,139 250,197,131 249,198,133 249,197,137 238,190,134 234,187,135 228,178,134 221,172,132 216,171,136 208,164,138 198,156,134 183,149,127 164,138,117 161,139,121 154,133,122 146,124,116 140,122,117 144,126,125 137,118,120 130,114,112 131,113,112 132,116,114 132,116,112 130,114,110 131,115,102 134,106,77 255,217,139 255,205,141 238,190,147 204,160,132 187,151,129 176,145,126 160,133,117 160,133,115 158,130,117 157,131,119 158,132,118 161,132,112 169,143,120 171,142,120 166,135,112 170,136,114 178,145,120 174,141,116 165,134,111 166,135,112 174,143,120 169,138,115 172,138,116 169,138,115 168,137,114 170,139,116 179,148,125 179,148,125 174,144,118 174,144,118 170,140,114 163,132,109 165,134,111 167,136,113 166,135,112 165,137,110 168,138,112 167,137,111 167,137,111 166,136,110 165,131,109 163,130,105 160,125,100 158,124,104 150,116,94 144,111,86 133,102,79 120,91,69 118,89,67 112,83,63 101,75,52 94,68,45
