182,140,75 181,139,74 186,140,74 199,149,75 183,137,71 148,105,45 149,110,51 192,144,72 201,149,76 190,144,74 195,143,72 206,156,84 209,156,88 210,160,88 209,156,90 224,169,97 229,173,99 197,142,70 167,136,97 120,100,68 123,98,70 140,109,70 122,99,70 100,78,60 99,80,66 114,93,68 226,180,125 244,187,118 255,251,166 255,250,161 243,199,119 250,202,130 255,215,143 222,178,127 252,208,157 180,138,84 148,130,68 107,97,26 124,107,42 118,102,19 199,186,84 173,155,55 138,125,50 132,107,30 118,106,40 120,109,34 79,68,24 73,68,25 150,138,70 138,124,56 114,102,45 95,80,42 95,81,36 91,85,37 91,77,52 105,94,50 71,57,28 73,61,31 90,80,38 102,91,47 102,91,47 91,79,40 108,96,59 100,94,48 134,127,84 94,89,48 119,66,50 188,132,137 126,101,126 165,120,126 212,148,133 255,227,197 255,208,188 105,100,49 104,97,56 99,87,57 102,96,50 94,86,52 127,118,71 134,124,75 107,95,58 107,97,59 106,98,48 107,93,50 103,92,48 98,86,49 101,90,55 90,79,44 97,85,44 103,87,56 109,92,55 102,85,48 89,74,38 65,58,40 52,49,23 47,46,21
179,137,74 174,133,72 177,136,77 183,141,76 166,124,61 154,111,51 142,108,45 152,107,45 174,124,62 168,123,61 189,137,66 208,158,86 211,159,88 204,155,88 202,149,83 216,161,89 207,155,82 255,208,141 141,110,73 142,118,83 124,95,60 192,154,106 152,124,86 117,96,73 105,85,67 139,113,90 206,158,100 255,228,157 255,251,173 216,175,107 226,182,115 255,221,147 233,196,141 180,145,107 225,194,134 176,149,86 144,126,64 126,108,48 124,112,32 113,99,33 137,121,47 173,158,79 117,101,29 143,128,40 128,121,53 117,109,46 113,106,45 101,92,36 92,80,39 117,102,41 102,91,45 115,102,50 93,78,40 104,98,50 79,68,22 113,103,52 70,56,27 76,64,34 87,77,39 84,71,37 98,86,45 128,119,63 87,75,36 103,97,51 92,85,44 97,92,41 229,144,157 111,85,117 116,90,118 169,124,128 255,218,193 255,211,179 255,203,179 84,79,28 114,109,58 111,102,55 95,90,39 118,112,64 91,81,39 113,102,58 98,86,45 101,91,51 120,112,62 109,101,51 123,115,65 105,95,46 114,104,66 100,90,52 111,98,50 95,80,40 104,86,44 104,88,44 98,87,43 81,75,41 68,54,36 80,68,40
160,124,75 148,112,63 145,112,62 158,117,70 153,118,64 171,130,69 186,138,66 168,126,61 149,117,60 163,124,65 210,158,87 202,147,77 197,149,75 198,150,76 204,148,81 255,232,161 255,211,139 221,169,109 205,160,98 187,149,99 184,138,81 255,225,153 203,160,104 128,104,69 122,95,63 188,154,111 255,197,127 215,166,101 195,157,107 187,147,95 236,190,124 196,157,100 206,167,124 203,167,120 186,154,97 161,125,65 149,118,58 165,130,76 167,123,72 172,129,80 176,131,87 177,135,95 174,136,99 170,129,98 158,119,87 147,111,82 139,108,85 115,96,71 102,86,55 125,110,61 93,79,54 116,100,58 116,104,45 130,125,72 118,109,33 93,83,32 98,86,47 85,75,37 76,64,36 79,65,36 81,69,32 110,99,53 124,110,65 96,91,38 107,103,57 108,97,53 118,93,116 106,83,110 150,98,108 255,187,177 255,247,220 255,239,223 94,86,64 73,67,44 80,71,52 87,73,55 100,90,41 105,97,43 117,106,60 106,93,61 136,127,67 121,116,63 107,102,47 139,134,81 125,117,63 118,105,53 99,85,40 103,89,46 112,97,46 124,111,50 136,120,66 106,91,42 113,101,33 124,116,37 120,107,34 133,119,35
136,106,64 128,98,56 122,92,48 136,104,58 150,113,60 166,126,60 184,132,59 169,124,60 159,118,69 178,137,76 204,153,84 185,134,67 209,157,86 215,166,97 217,164,107 184,135,84 255,229,150 255,252,166 251,189,117 250,194,131 255,212,142 187,138,71 156,118,70 144,113,74 156,118,81 164,123,76 181,133,77 181,137,84 187,142,94 192,147,99 203,156,106 198,149,98 202,154,100 221,170,115 224,171,114 215,162,107 210,162,106 217,169,115 221,169,119 220,173,123 215,169,128 208,164,124 200,157,122 194,154,120 183,144,112 172,136,107 161,130,109 149,125,103 130,109,94 122,103,89 114,98,85 111,93,74 105,90,52 93,80,46 144,134,56 119,107,50 116,107,51 75,67,31 97,85,46 104,89,49 92,82,31 92,83,27 100,90,41 102,99,44 115,117,62 98,93,40 138,101,119 188,128,144 255,194,190 255,221,209 222,162,148 84,60,38 65,61,42 72,68,51 80,73,53 89,82,55 111,97,52 110,99,53 94,78,45 88,74,45 126,115,69 131,121,70 112,98,53 99,88,42 108,100,48 114,101,49 110,94,50 108,94,51 139,126,78 116,107,51 103,93,40 109,97,42 109,96,35 155,145,67 137,126,51 128,116,38
106,86,54 105,85,53 104,82,48 111,88,46 136,105,54 147,112,56 172,126,58 196,143,75 194,143,78 174,133,65 168,127,59 162,119,59 150,112,66 137,113,78 142,107,69 255,240,173 255,250,163 244,182,106 227,162,102 160,95,38 205,155,111 148,111,71 182,138,96 184,143,98 189,146,101 193,150,105 202,157,111 215,171,120 226,179,127 223,177,120 232,185,124 240,190,128 238,186,124 244,193,128 238,187,120 246,193,127 244,191,125 250,199,134 250,198,136 245,195,133 232,184,128 228,180,133 223,181,139 212,169,134 202,161,130 194,155,127 169,140,118 156,134,116 143,124,110 136,116,109 124,106,101 122,104,101 119,102,94 113,98,87 106,90,73 91,77,52 88,74,45 196,155,98 203,156,104 166,127,88 137,104,77 109,84,56 94,71,42 96,76,44 102,82,52 99,78,51 120,96,63 180,128,107 182,143,111 101,80,37 73,63,39 66,57,42 66,59,41 72,63,44 88,80,56 92,85,56 112,97,57 91,79,42 105,93,56 97,83,56 102,89,57 112,102,62 100,85,47 115,102,54 114,104,53 142,130,71 141,122,54 107,91,37 108,94,40 102,90,35 123,114,58 105,93,25 134,117,52 147,135,55 126,113,40 88,75,25
95,75,45 100,80,50 107,88,53 113,87,48 123,94,43 133,100,48 170,123,60 217,162,90 194,145,76 177,138,69 171,126,64 189,146,88 161,129,95 103,83,53 202,165,123 220,174,117 241,174,108 155,89,32 162,88,36 161,92,38 222,177,133 188,149,108 213,165,120 215,170,124 222,172,126 223,171,123 229,181,127 242,191,136 247,196,139 245,195,135 251,201,139 254,203,136 255,204,139 255,205,139 255,206,141 255,219,149 255,205,136 255,207,142 255,213,148 247,195,133 242,191,134 235,187,133 228,183,139 220,178,140 211,167,137 198,157,130 177,146,125 161,136,119 152,131,120 142,121,117 138,120,117 131,113,112 127,111,107 126,111,102 125,110,99 108,93,82 104,82,62 244,186,120 235,184,129 208,161,127 180,142,121 152,121,100 140,115,96 137,112,93 137,113,91 137,108,86 126,98,71 128,97,74 131,96,69 136,102,72 135,104,83 126,97,77 124,97,79 123,96,78 122,96,73 130,107,78 124,102,68 127,105,71 107,84,55 105,85,55 113,94,57 116,102,59 136,122,68 134,118,64 113,97,53 129,114,63 129,111,49 105,91,33 115,103,46 119,107,39 134,122,56 129,109,34 123,102,32 123,105,34 137,119,46 82,70,11
93,74,49 116,93,62 134,107,62 129,99,53 139,107,52 138,103,47 169,123,55 197,145,72 171,125,59 178,129,64 255,211,147 149,115,74 118,97,72 80,65,43 82,70,44 83,68,46 176,106,48 165,96,42 178,98,41 173,103,45 196,153,108 213,170,125 228,179,130 231,185,130 238,190,136 235,184,129 246,193,138 249,196,139 255,206,146 254,200,139 255,207,140 255,205,137 255,211,143 255,211,142 255,216,144 255,221,149 255,209,139 255,206,139 253,202,137 251,199,137 243,192,135 233,185,131 225,180,134 220,176,138 206,162,134 196,159,133 176,145,126 164,139,122 153,132,121 144,121,118 140,122,121 134,116,115 131,113,112 128,112,110 133,117,111 126,111,102 124,98,77 255,199,125 246,191,135 211,164,130 187,149,128 160,131,111 153,126,110 154,128,114 150,127,112 155,129,108 161,132,110 160,129,106 155,121,99 155,122,97 155,121,99 154,123,100 156,125,102 155,124,101 156,122,100 157,123,101 156,122,100 149,119,93 154,121,94 151,118,91 148,115,88 146,113,86 144,109,84 145,110,85 150,115,88 150,116,86 144,112,80 138,104,72 132,98,66 130,96,66 123,94,63 118,86,56 104,75,42 102,73,40 108,81,45 85,63,29
117,95,59 131,105,66 141,109,63 143,110,60 173,137,77 170,132,68 177,128,59 179,130,61 232,179,111 255,211,149 174,135,92 165,130,92 90,66,40 82,64,43 78,63,41 83,62,37 186,113,54 202,122,63 175,98,42 181,116,61 167,123,81 221,176,128 234,185,134 234,186,132 234,188,133 239,191,135 249,199,139 242,192,130 252,202,142 249,197,135 255,208,141 255,210,141 255,204,136 255,207,134 255,217,144 255,217,145 255,211,139 255,206,137 253,200,134 247,196,131 241,190,133 233,185,131 227,177,133 219,173,136 213,169,143 198,156,134 175,146,124 165,140,121 153,132,121 144,124,117 142,124,123 137,118,120 129,113,111 130,114,112 130,114,110 130,117,110 134,106,77 255,220,142 246,193,136 214,169,134 187,151,129 164,137,119 160,133,115 157,129,116 157,131,119 163,136,118 166,140,117 167,136,113 167,133,111 177,144,119 166,136,110 174,143,120 176,145,122 175,144,121 174,143,120 170,139,116 177,146,123 182,151,128 175,145,119 175,145,119 169,138,115 169,138,115 170,139,116 169,138,115 167,137,111 172,142,116 172,142,116 165,131,109 165,130,105 164,128,106 156,122,100 144,114,88 130,101,79 123,94,72 111,82,62 91,65,42
128,101,58 128,98,54 129,96,48 142,104,54 158,119,58 171,126,62 177,133,64 177,132,59 183,142,93 159,122,80 199,159,107 191,145,90 96,77,52 85,71,46 78,63,41 92,62,34 206,146,92 161,94,44 147,83,37 196,140,91 172,127,92 223,178,130 236,184,134 241,190,135 235,188,136 238,188,128 239,196,136 242,191,138 247,194,130 254,199,143 255,211,143 255,209,142 255,201,132 255,205,133 255,216,147 255,213,143 255,212,142 255,201,138 252,199,133 251,198,132 242,191,136 231,180,127 222,180,138 126,110,68 114,128,49 106,134,43 158,147,114 166,141,124 151,132,118 90,71,57 134,116,111 140,119,119 127,111,109 129,113,111 132,116,114 128,115,108 133,105,65 255,223,143 247,196,139 214,173,142 183,152,133 167,140,124 159,131,120 166,138,125 167,137,122 166,139,123 167,141,118 172,143,121 180,149,126 186,155,132 180,144,122 183,149,127 188,154,134 183,152,131 180,149,126 186,152,130 190,154,132 188,152,130 191,155,133 184,148,126 182,148,126 179,148,125 174,140,120 174,140,118 177,146,123 175,144,121 174,143,120 170,139,116 175,144,121 172,141,120 174,143,122 162,131,110 155,126,104 139,110,88 126,97,75 94,68,47
128,96,52 120,88,44 139,103,54 163,124,67 147,108,47 164,119,55 186,136,64 178,135,77 148,117,78 181,147,106 180,137,81 255,210,138 100,81,54 93,76,52 85,68,44 109,73,40 228,174,124 140,80,37 135,75,32 214,159,114 191,147,109 231,184,134 229,168,107 255,176,70 239,143,34 242,157,59 255,178,74 241,193,135 155,145,63 141,150,50 146,129,53 166,152,68 157,147,55 191,158,79 255,207,138 255,214,140 255,214,139 255,208,134 249,203,137 164,132,75 147,160,67 135,149,60 126,141,59 115,114,49 96,120,37 103,135,36 111,115,59 158,139,125 144,125,109 91,72,49 87,69,50 89,69,51 116,95,91 130,113,114 133,117,113 127,114,107 140,110,68 255,222,151 215,171,143 186,155,136 173,150,137 171,143,132 161,130,118 159,131,120 164,136,123 171,144,128 175,146,126 179,148,129 181,150,129 186,152,130 187,152,127 186,153,128 189,155,135 183,149,127 192,158,136 186,152,130 190,154,132 187,151,129 191,155,133 185,149,127 188,153,128 184,150,128 181,145,123 184,148,126 176,145,122 184,153,130 180,149,126 179,148,127 180,149,126 176,145,122 179,148,125 174,143,120 165,136,114 151,122,100 136,107,83 92,66,43
