35,19,17 38,25,22 41,25,23 47,31,29 58,35,20 67,40,24 75,44,32 50,33,25 34,21,18 33,19,19 38,25,22 46,25,23 55,34,30 50,30,23 45,30,19 40,30,18 42,39,13 48,42,8 43,44,7 41,44,13 56,56,15 52,46,12 59,50,21 57,49,27 68,64,4 55,49,3 68,64,16 52,47,15 51,51,6 43,35,22 56,33,18 66,47,35 44,35,31 45,38,41 64,46,45 51,28,25 75,35,26 99,43,35 92,56,48 40,31,27 67,48,25 96,65,44 92,61,40 86,59,43 96,56,49 109,66,58 111,62,51 135,77,67 148,75,68 149,73,60 99,54,33 95,58,32 115,62,35 139,60,37 151,72,49 142,77,58 99,51,37 83,39,27 86,47,33 61,51,27 83,64,29 73,56,30 86,73,23 63,54,23 98,91,19 84,77,20 83,75,25 79,69,31 67,57,35 71,69,20 49,43,20 57,54,28 52,50,19 54,52,23 61,55,32 80,75,20 59,52,13 54,46,10 54,45,14 78,74,14 62,54,18 82,81,2 40,33,6 48,39,8 57,48,19 38,31,11 55,47,25 47,39,15 39,33,8 42,37,5 50,45,15 62,55,24 60,55,27 42,36,11 45,42,18 47,45,14 44,44,10 62,64,22 40,37,22 52,50,19 42,36,13 52,46,21 37,38,19 44,39,11 38,31,11 50,39,24 45,34,15 36,33,7 32,30,10 33,30,4 38,34,15 27,25,3 32,30,8 30,28,6 43,42,17 44,45,22 54,52,19 46,40,17 59,58,22 56,52,15 43,41,10 45,44,8 36,33,7 41,37,16 65,59,25 74,58,27 69,57,31 75,64,31
41,25,21 39,26,21 37,25,25 33,19,24 47,24,21 56,31,14 73,41,25 76,45,35 72,48,40 61,37,31 43,26,18 42,20,14 56,34,28 55,35,26 42,28,14 41,32,13 57,55,26 59,53,19 50,50,5 48,47,20 51,52,4 40,32,10 36,26,2 57,50,21 61,56,1 54,47,4 45,38,7 50,47,7 47,47,6 46,39,19 85,63,45 59,39,32 45,38,38 48,45,49 63,39,33 74,41,32 88,49,37 105,54,44 62,41,30 43,32,27 73,55,34 96,67,47 95,64,43 95,63,47 143,94,83 133,78,67 144,74,66 168,86,82 177,87,79 178,83,72 146,69,52 105,54,30 107,51,25 150,71,48 152,73,50 127,67,46 93,45,31 86,39,28 91,55,37 77,65,39 102,84,52 70,56,27 80,74,26 63,58,28 77,74,9 68,59,12 72,62,22 63,52,19 50,39,22 65,62,20 59,54,24 52,49,23 63,61,30 57,55,26 57,51,28 80,73,30 84,79,28 76,70,22 45,36,5 126,125,46 73,68,15 82,81,4 41,34,5 69,62,21 66,57,28 46,40,17 46,38,16 66,59,30 52,47,17 71,68,28 64,61,17 33,25,1 47,41,18 36,30,7 50,47,21 40,37,11 46,45,18 42,42,8 47,44,29 48,45,19 63,58,26 44,39,11 34,35,16 53,48,20 45,39,16 60,49,30 54,44,20 45,39,14 49,46,20 51,48,24 42,39,15 43,41,19 42,40,18 40,38,16 29,27,7 37,38,17 55,53,22 46,40,15 63,63,22 56,52,15 30,28,0 49,47,14 49,46,20 37,33,12 50,43,12 85,68,42 56,42,24 62,50,22
40,26,26 36,25,22 34,16,13 41,25,21 63,45,40 65,43,37 48,27,23 46,22,16 62,36,24 73,37,29 87,49,39 88,48,39 86,50,40 63,35,24 48,29,13 59,52,11 61,56,17 74,68,20 53,50,0 44,42,9 39,31,20 73,68,17 78,69,13 62,55,14 55,49,3 73,69,9 63,55,21 48,40,6 75,70,15 72,70,12 55,35,28 47,33,35 41,37,50 42,34,42 34,21,18 85,43,32 104,58,44 96,57,43 47,35,23 50,33,23 96,56,33 105,64,46 116,73,58 124,63,47 170,76,58 184,73,54 207,100,95 202,93,89 223,94,88 249,108,106 233,95,87 193,78,67 126,55,34 161,82,59 147,69,43 120,57,33 103,48,33 97,41,33 112,79,52 79,66,34 76,64,34 65,47,15 69,58,25 80,69,34 57,49,15 76,65,30 76,67,20 89,81,29 71,64,25 56,51,19 54,47,29 56,53,27 61,59,28 59,57,24 64,58,33 53,44,25 87,77,37 67,61,15 66,57,28 77,70,31 55,44,25 59,50,23 71,66,27 53,46,5 73,69,11 55,48,21 46,39,10 72,67,24 54,50,13 52,47,15 38,30,17 64,58,22 47,41,16 53,46,28 36,31,17 43,39,18 34,31,18 51,51,17 42,40,18 58,51,31 52,47,17 71,65,29 34,33,8 54,49,21 44,39,11 46,37,18 43,36,9 66,57,26 60,52,16 59,55,20 37,34,8 41,40,13 49,49,19 30,30,0 32,31,6 34,32,12 39,37,17 48,45,19 42,39,15 50,44,21 43,40,16 44,41,15 51,47,26 44,40,19 45,36,17 82,68,25 68,55,32 66,53,19
36,24,26 35,25,26 30,20,19 43,27,23 38,20,15 62,39,24 66,36,35 56,34,26 55,35,28 48,31,21 44,25,13 54,31,20 75,42,31 87,47,24 93,50,35 79,58,35 66,61,20 65,62,22 52,46,10 47,42,0 77,74,7 50,42,20 47,38,19 104,103,24 85,83,25 61,54,27 53,45,11 58,55,15 70,62,12 67,45,25 76,49,42 71,55,51 77,52,51 63,35,33 47,22,19 51,23,14 93,54,42 65,38,31 52,35,25 60,37,22 91,48,29 124,71,57 141,75,61 152,60,48 146,62,45 175,91,78 183,75,75 230,107,105 182,57,54 255,118,125 255,116,122 228,98,97 183,68,59 142,66,42 136,61,34 153,68,44 124,52,31 103,44,25 81,59,25 93,78,31 90,72,28 76,70,34 80,62,30 85,78,19 63,51,23 70,58,28 73,61,35 84,77,18 72,60,30 66,58,36 51,51,35 52,47,33 60,51,34 63,57,34 63,60,34 60,54,20 76,71,16 81,77,15 67,58,29 46,37,20 82,78,30 62,55,14 44,41,1 40,35,7 56,51,21 53,48,18 45,38,11 63,54,23 46,38,16 47,41,18 53,48,18 67,61,27 65,61,15 54,50,29 39,32,12 42,36,11 48,44,23 37,34,10 56,54,25 44,40,19 37,33,12 50,42,20 50,40,30 36,34,14 42,38,21 49,42,24 48,40,16 64,61,17 45,40,12 37,33,12 38,35,11 38,36,5 43,40,14 50,47,21 48,47,9 48,47,22 54,52,30 52,50,21 72,68,22 50,48,17 45,42,18 30,26,5 49,45,26 41,39,10 48,39,22 60,55,16 55,46,17 63,53,29
43,33,37 36,29,29 31,24,24 39,26,23 38,20,17 37,20,10 69,42,37 54,34,27 52,34,29 52,31,27 52,32,25 53,32,32 55,32,29 50,30,23 68,37,29 92,51,35 80,42,23 91,57,37 70,51,14 58,53,10 78,70,7 87,80,12 67,61,25 65,54,10 45,42,18 57,54,14 86,71,24 77,46,23 77,46,38 61,29,26 71,38,31 72,41,33 79,41,35 89,56,45 114,64,51 141,71,47 159,68,49 148,68,52 132,73,56 108,50,40 117,55,46 147,86,68 156,74,54 160,61,49 126,50,37 130,53,47 151,72,65 171,64,59 192,64,64 204,74,75 193,75,72 252,104,109 206,65,65 199,90,74 142,61,36 134,62,41 116,56,31 96,44,23 74,55,16 57,46,31 90,80,27 64,58,24 71,61,21 67,62,23 78,68,26 62,48,23 69,58,23 62,51,16 63,54,23 74,68,34 62,62,30 67,61,38 60,52,28 57,53,32 56,54,25 77,69,35 60,51,24 53,48,0 72,67,28 43,40,16 44,37,17 52,44,20 46,41,13 46,37,18 54,45,28 64,58,24 52,45,18 63,55,19 47,38,19 48,38,26 56,53,11 42,35,19 72,60,32 61,55,19 54,50,15 40,35,7 34,31,5 57,57,14 43,41,8 41,37,20 69,66,42 48,41,14 53,47,24 45,41,20 38,34,17 38,35,9 37,34,10 47,41,16 35,27,14 59,56,14 63,57,32 48,44,23 37,33,12 43,40,14 48,46,13 54,49,21 76,71,32 50,43,16 59,52,21 63,62,26 58,55,29 56,53,27 42,40,9 42,38,17 75,63,35 69,57,29 71,66,27 55,48,21
45,37,43 48,40,46 36,29,32 37,25,27 34,21,16 33,17,13 50,35,26 53,32,28 50,32,27 50,32,27 46,29,21 52,31,29 55,34,30 59,39,32 60,40,31 53,30,19 69,36,25 85,48,33 101,56,33 100,56,28 80,63,28 64,53,9 104,100,38 70,67,2 47,46,21 35,26,20 72,42,41 90,37,39 92,35,34 84,39,36 60,28,25 51,24,19 44,19,16 56,31,30 62,38,32 100,64,56 158,83,65 189,80,49 180,83,63 93,44,33 83,33,20 111,46,27 156,69,46 154,63,46 132,60,48 134,67,56 145,68,62 157,71,66 160,72,65 160,72,65 181,82,74 177,78,68 196,59,62 186,57,53 113,61,31 102,64,27 93,75,45 73,54,29 91,83,29 62,56,22 78,70,34 86,77,32 77,67,29 55,45,21 95,90,39 91,85,19 64,52,13 73,60,28 66,54,26 71,64,35 66,59,28 68,59,30 65,58,31 61,55,30 56,52,17 54,44,20 52,42,20 68,62,16 79,75,27 74,73,8 59,50,31 54,45,28 62,58,12 68,59,32 77,70,29 60,53,12 52,43,24 45,40,1 44,39,9 51,47,10 57,55,6 39,32,5 74,56,24 56,52,17 64,57,18 40,34,11 55,55,21 35,32,6 49,46,20 44,42,11 55,53,20 59,52,21 60,53,14 48,40,16 48,39,20 53,48,18 51,50,14 65,60,17 58,51,20 72,69,18 59,52,23 57,57,14 61,62,23 49,50,13 43,39,18 54,49,17 59,51,15 61,49,23 56,47,16 58,52,18 66,61,29 52,49,7 44,39,11 38,39,16 44,41,17 62,53,36 50,43,16 49,42,22
38,26,28 40,28,30 39,29,33 31,21,22 33,21,23 32,19,16 43,30,25 54,34,27 45,27,22 48,30,25 48,32,28 46,28,25 50,32,27 51,30,26 56,34,28 54,34,27 54,32,24 55,28,21 65,37,26 89,50,36 100,50,35 96,58,39 88,59,28 68,65,21 70,60,22 64,43,20 96,45,46 129,50,54 138,58,58 111,47,46 95,43,40 71,33,27 59,27,24 55,27,25 41,20,18 52,31,29 118,68,64 155,80,60 132,61,35 139,77,64 109,51,39 153,80,68 155,60,42 157,70,47 156,64,54 166,61,58 159,57,55 136,46,40 122,56,42 122,60,47 116,54,45 118,58,46 152,71,60 155,63,49 188,84,74 100,59,32 83,65,33 76,63,31 72,66,30 72,68,33 56,46,22 77,67,27 86,76,25 81,76,25 73,62,29 99,92,35 98,88,37 70,57,23 66,54,26 66,59,32 73,65,31 67,59,23 86,81,38 53,47,22 57,50,21 66,57,26 86,80,14 50,40,18 52,44,8 59,49,25 47,35,23 58,52,18 54,51,9 45,38,11 68,60,26 61,52,23 55,48,21 55,47,11 54,47,20 39,31,9 46,40,15 47,40,13 66,54,24 60,51,32 48,40,18 35,31,14 50,49,24 41,39,10 34,30,13 50,42,18 52,47,17 62,53,22 60,51,20 54,48,25 59,52,23 58,54,19 42,40,11 49,43,20 58,50,26 64,56,32 44,39,11 45,43,12 43,41,12 42,39,13 33,29,8 54,48,23 77,70,29 48,39,10 80,70,28 57,48,29 52,46,12 67,65,18 55,54,16 28,25,12 46,37,18 73,59,30 71,62,31 71,63,39
41,25,21 43,25,20 39,26,21 39,26,23 36,26,27 35,18,21 52,41,36 50,34,30 48,32,30 45,28,29 50,33,34 46,27,29 50,32,31 48,30,27 53,32,28 54,34,27 54,33,29 52,31,27 54,30,24 52,26,16 84,47,34 97,56,40 93,50,31 109,69,44 81,52,28 69,36,25 113,49,52 178,74,82 138,47,48 127,38,38 118,53,45 104,47,46 70,36,32 57,30,25 49,24,23 46,21,22 60,37,34 126,64,51 173,88,62 168,93,75 138,77,61 120,56,41 199,102,82 170,73,51 177,78,66 209,93,89 218,95,91 201,83,80 191,73,70 218,90,90 237,86,89 169,48,44 130,57,43 118,54,37 116,58,36 103,52,28 80,69,25 68,65,21 76,69,28 78,72,26 83,74,27 76,68,18 78,68,28 80,75,4 86,77,32 73,63,12 80,68,29 66,56,16 83,72,39 75,68,29 82,75,34 69,60,29 67,57,33 60,53,26 76,70,36 76,69,28 94,89,20 75,66,21 45,36,19 50,39,22 81,73,37 67,63,15 55,51,3 54,51,11 48,42,8 57,51,17 60,53,24 52,44,20 71,66,27 46,37,18 47,40,9 57,54,10 66,61,22 60,55,16 39,32,14 51,49,18 52,51,15 44,45,6 35,31,10 43,36,7 40,37,11 45,38,9 65,60,17 39,37,15 63,60,18 79,77,30 39,32,12 49,45,26 61,59,26 37,32,18 47,43,24 38,34,13 48,46,17 45,42,16 57,54,28 52,47,17 69,62,35 62,56,20 60,52,16 66,61,22 46,41,13 57,56,20 37,37,5 37,38,17 40,31,14 88,71,34 56,47,20 75,67,31
45,29,23 44,29,20 47,32,23 47,32,23 46,33,28 44,28,24 40,29,24 39,29,30 47,33,33 43,29,29 44,28,24 44,28,26 48,30,29 51,30,28 50,35,26 50,33,25 54,31,28 53,32,28 53,30,27 54,31,28 55,31,25 51,27,21 81,45,27 92,51,35 90,50,43 83,37,39 117,53,56 128,38,41 152,61,60 130,48,44 125,64,57 107,50,49 85,51,47 56,27,23 63,30,30 60,30,33 50,29,29 85,38,29 152,76,52 167,84,64 139,67,50 183,87,74 179,72,54 176,78,52 162,80,60 181,86,75 194,87,78 205,96,88 208,89,91 195,83,82 155,70,65 141,68,56 108,49,32 100,55,34 91,49,27 89,47,25 70,60,22 99,90,32 69,56,24 62,53,24 70,58,30 83,73,33 84,74,36 85,77,25 78,69,24 98,91,23 77,66,20 92,82,40 79,68,33 83,76,33 68,60,26 69,59,37 71,62,31 68,61,34 55,48,21 38,29,12 49,46,22 46,40,6 57,50,23 64,55,36 58,51,22 54,45,14 62,55,24 51,44,17 57,54,14 57,49,27 41,32,13 42,34,23 57,50,21 37,31,6 61,60,24 58,55,15 57,52,22 44,37,17 59,54,24 45,42,18 47,47,4 63,65,12 61,60,22 56,53,9 48,47,11 49,44,16 56,53,13 43,39,22 54,50,13 58,53,25 60,57,17 56,53,9 51,46,18 51,46,16 34,34,2 33,30,15 46,47,28 42,40,20 41,37,18 59,55,20 57,48,29 60,52,18 64,56,22 62,53,26 46,40,15 63,62,26 51,51,19 44,43,18 53,46,17 78,61,35 61,48,27 75,67,31
44,28,26 41,25,21 45,28,20 50,30,23 53,33,26 52,34,29 49,33,29 35,28,31 30,20,24 32,20,22 41,25,23 58,40,35 65,38,33 57,33,27 48,28,19 46,29,21 48,30,25 51,30,26 55,35,28 54,34,27 54,31,28 54,32,26 49,27,19 79,48,40 85,46,43 99,52,59 125,56,61 118,46,48 124,54,48 116,57,50 106,46,46 79,31,29 120,40,42 147,60,62 135,52,55 101,44,43 72,35,32 63,35,26 139,55,38 210,91,77 137,66,42 156,73,51 207,94,71 216,88,61 149,57,29 140,68,51 181,86,73 144,67,52 143,69,62 139,69,63 117,59,47 97,58,44 82,64,45 64,57,37 79,40,26 97,49,33 71,57,30 68,68,23 87,80,12 69,61,25 92,87,32 70,60,20 76,66,24 82,73,28 86,77,32 83,73,31 76,67,22 83,78,25 69,60,33 64,55,26 63,53,29 73,66,27 66,55,38 64,56,34 53,48,16 46,38,27 73,71,22 57,52,13 66,58,22 69,60,31 87,83,37 35,33,4 56,51,23 56,52,17 54,53,17 71,66,25 64,61,17 49,45,8 56,51,19 47,42,12 30,29,4 47,44,18 56,55,17 43,42,6 57,54,14 59,56,14 54,49,19 53,48,18 59,54,24 58,57,19 43,41,12 58,55,15 57,57,14 61,58,14 47,40,20 45,38,18 63,58,28 62,57,16 64,60,14 69,66,13 59,53,28 48,46,26 42,42,26 33,34,15 58,53,25 60,53,22 65,57,33 74,69,26 82,77,36 64,55,28 57,52,24 43,40,14 31,25,0 67,63,26 59,52,21 72,60,30 76,61,25 61,48,25
