35,19,17 36,23,18 47,31,29 58,35,20 79,48,36 55,36,24 34,21,18 34,20,20 44,23,21 55,34,30 43,28,19 49,39,15 42,39,13 51,45,11 37,40,9 56,56,15 58,56,23 50,43,12 68,64,4 89,86,31 44,39,7 51,51,6 55,48,17 69,47,39 44,35,31 57,44,52 54,31,28 75,35,26 97,54,39 57,37,28 67,48,25 94,60,38 86,59,43 96,56,49 112,60,55 129,82,71 148,75,68 134,62,48 97,60,34 115,62,35 130,49,24 154,79,59 99,51,37 82,38,26 57,47,23 83,64,29 62,56,20 78,68,30 98,91,19 96,87,42 78,68,30 67,57,35 64,60,23 64,59,27 52,50,19 73,68,38 84,79,24 59,52,13 55,49,15 69,64,9 62,54,18 67,66,1 43,34,3 57,48,19 50,43,23 47,37,13 39,33,8 47,42,10 57,50,19 60,55,27 49,42,22 43,39,18 44,44,10 42,42,10 49,47,16 42,36,13 32,30,12 44,37,19 38,31,11 48,37,20 42,39,13 32,30,10 58,55,29 27,23,6 32,30,8 38,34,13 37,38,15 54,52,19 52,48,13 66,60,24 43,41,10 44,42,11 38,34,13 65,59,25 59,50,33 72,61,28
44,28,24 39,26,21 44,27,28 50,32,27 52,24,15 67,36,24 74,44,29 82,49,40 70,41,35 64,38,28 45,28,20 62,53,22 50,49,13 71,68,13 37,38,15 37,35,2 48,44,25 79,78,13 73,66,23 53,46,17 47,43,6 50,47,7 74,67,24 54,32,24 50,44,49 37,25,27 85,41,29 97,50,39 79,53,39 47,38,34 80,51,29 98,67,48 106,65,49 149,80,67 180,71,67 168,75,70 219,97,90 215,87,78 152,72,54 129,66,42 144,66,40 135,64,38 98,45,33 89,48,30 72,60,30 75,64,31 71,59,18 67,58,29 74,67,24 76,65,32 69,59,17 57,48,21 70,66,31 57,52,24 58,56,25 72,68,33 60,52,28 73,67,21 74,70,22 55,49,1 69,62,19 59,54,13 74,68,22 74,67,24 42,35,17 68,60,26 52,48,13 49,47,0 55,48,19 42,35,17 54,47,29 45,43,14 34,32,12 48,48,18 43,39,18 61,60,22 45,42,16 58,53,21 48,40,16 55,45,21 64,57,26 57,50,19 40,37,13 48,47,11 48,47,22 36,32,13 28,29,10 52,49,23 47,41,5 53,46,17 30,27,1 40,37,11 44,40,19 45,37,15 58,50,28 76,65,30
37,25,27 31,19,19 37,21,17 39,21,16 67,44,31 58,33,30 52,32,25 47,27,18 60,37,26 80,47,36 93,50,33 73,39,21 52,47,6 43,38,8 50,45,2 82,79,12 55,41,25 76,73,8 74,72,14 72,69,14 74,71,31 85,77,27 60,35,32 60,43,35 62,37,36 47,22,19 47,19,10 101,62,50 54,38,32 53,36,28 95,52,33 132,74,60 161,69,57 134,50,33 163,75,68 220,91,96 234,109,106 255,106,117 195,65,64 181,66,57 147,69,43 141,60,35 123,51,30 98,46,25 75,60,13 85,67,23 62,48,19 79,70,23 59,47,19 68,56,26 92,85,26 73,61,31 55,51,30 51,48,33 61,52,35 58,55,31 62,56,22 90,85,30 73,67,19 36,27,10 72,68,20 66,59,28 53,48,20 58,53,23 53,46,19 71,63,29 50,42,20 52,46,23 58,52,18 64,60,14 41,37,16 51,45,22 42,38,17 42,40,11 44,40,19 44,40,19 62,53,34 48,46,26 40,36,19 54,45,28 59,56,12 50,45,17 45,41,20 44,41,15 43,40,14 50,49,11 44,43,18 51,49,27 55,55,14 74,69,30 43,40,16 31,26,12 44,42,13 53,44,27 61,57,9 73,64,35
43,33,37 33,23,24 39,26,23 38,20,17 55,34,21 56,33,30 52,34,29 51,31,24 53,32,32 55,32,29 55,31,23 89,50,38 80,42,23 91,59,29 61,56,13 78,70,7 88,79,21 52,40,14 45,42,18 66,55,22 74,43,20 77,46,38 69,35,31 72,41,33 79,41,35 98,56,45 138,68,44 159,68,49 137,65,53 118,53,41 117,55,46 164,89,71 158,59,47 126,50,37 155,76,71 140,62,52 192,64,64 194,81,76 245,97,102 206,65,65 152,71,46 139,60,39 116,56,31 85,39,13 57,46,31 90,80,27 82,79,24 73,62,27 78,68,26 62,50,24 68,57,22 63,54,23 65,64,28 61,58,32 60,52,28 56,52,31 70,62,28 60,51,24 82,77,26 52,46,23 44,37,17 60,53,22 40,31,12 54,45,28 57,51,17 56,47,16 47,38,19 49,43,20 47,40,24 72,60,32 59,53,17 46,41,11 34,31,5 52,52,7 49,45,28 69,66,42 47,38,21 56,51,23 38,34,17 44,41,17 52,46,21 35,27,14 64,61,21 38,34,17 37,33,12 52,51,13 51,46,18 76,71,32 55,49,15 54,47,16 58,55,29 50,47,21 41,37,16 75,63,35 59,52,13 54,47,18
40,29,36 45,34,41 37,25,27 34,21,18 34,21,14 51,33,28 48,32,28 48,33,24 50,29,25 53,32,28 58,36,30 57,36,32 49,25,17 84,49,36 102,55,34 99,56,39 68,51,16 65,55,17 37,34,8 59,31,31 110,46,49 118,43,46 71,27,26 65,28,25 53,25,23 44,21,20 70,42,40 142,80,69 164,83,58 116,49,38 114,59,48 149,60,45 154,66,46 135,57,45 122,57,47 127,62,54 130,68,57 136,66,56 147,71,60 190,79,73 187,67,58 97,61,28 83,62,35 80,68,38 82,75,36 61,54,25 79,68,24 83,75,23 68,61,20 92,86,20 72,59,27 65,52,29 65,58,31 67,58,29 66,60,26 60,54,31 57,46,29 56,48,14 46,39,12 71,65,19 60,49,30 52,45,16 63,54,27 76,71,16 50,43,16 65,59,23 61,54,27 51,48,8 58,51,24 69,55,30 57,54,12 47,40,20 35,38,7 31,27,10 45,43,12 48,47,11 59,52,21 69,63,29 58,51,24 52,47,15 57,53,18 58,51,20 51,44,15 52,47,17 42,42,8 47,44,20 57,52,22 61,53,17 52,40,12 81,73,37 47,43,8 57,54,10 42,43,22 36,32,11 54,47,18 42,36,11
41,28,23 41,28,23 37,25,25 33,23,27 36,23,20 52,34,29 48,30,27 47,30,31 44,26,25 52,31,29 52,29,26 55,33,27 55,33,27 51,27,21 55,22,13 97,51,35 99,57,33 96,62,32 74,59,23 89,49,44 130,44,48 156,70,69 142,59,60 95,43,38 64,30,28 56,28,28 44,21,22 68,36,31 163,77,56 164,82,62 138,78,66 186,90,81 149,68,41 178,77,66 218,85,87 214,81,83 198,81,82 188,88,83 136,60,49 132,59,45 135,58,41 118,55,35 86,73,25 62,53,24 70,62,26 80,74,26 77,66,31 77,67,29 78,68,28 76,65,19 72,61,26 78,66,36 74,67,24 71,62,31 74,67,26 65,58,31 67,60,19 86,82,6 70,63,24 55,50,9 76,67,36 65,63,3 61,56,26 48,41,12 63,55,21 52,45,16 71,62,35 50,43,16 46,40,4 73,67,21 43,38,24 56,54,23 41,39,6 38,34,13 54,48,14 45,40,12 57,50,11 56,47,20 58,54,19 60,55,23 42,38,19 65,57,33 36,28,17 56,51,23 50,49,13 46,45,20 54,49,17 74,66,32 62,49,26 77,67,25 56,51,19 43,41,8 34,35,14 40,31,12 71,63,27 63,53,29
45,29,23 48,33,22 47,32,23 46,33,28 41,25,21 42,32,33 47,33,33 47,31,29 40,24,22 48,30,29 50,32,27 51,34,24 54,31,28 53,30,27 54,31,28 55,31,25 72,42,27 92,51,33 90,50,43 132,66,77 133,43,46 152,61,60 143,64,61 109,50,45 85,51,47 61,28,28 61,31,34 50,29,29 147,71,58 161,78,56 139,67,50 195,87,74 178,80,54 162,80,60 192,88,78 185,81,71 208,89,91 175,79,73 147,74,62 108,49,32 103,56,35 92,45,24 70,60,22 66,61,8 73,64,35 70,58,30 68,56,28 86,77,32 78,69,24 108,102,25 80,70,28 79,68,33 71,64,23 69,59,37 71,62,31 54,47,20 41,32,15 49,46,22 74,66,30 56,49,33 58,51,22 57,50,23 50,43,16 57,54,14 52,44,22 36,28,17 57,50,21 47,44,4 64,61,21 57,52,22 37,34,10 41,39,10 47,47,4 62,64,18 66,63,19 48,47,11 49,44,12 49,45,10 54,50,13 61,56,28 68,65,21 51,46,18 40,36,15 42,41,14 46,47,28 35,33,11 52,48,13 57,48,29 61,53,17 57,48,21 46,40,15 66,66,23 40,39,14 53,46,17 73,59,30 82,70,42
42,26,24 43,27,21 50,30,23 51,31,24 49,31,26 41,29,29 32,22,26 34,20,22 44,26,21 71,44,39 58,36,30 45,28,18 46,28,23 50,30,23 52,32,25 53,30,27 52,35,27 55,29,19 84,45,42 102,40,52 116,44,46 116,46,40 100,44,38 87,37,35 142,62,64 158,71,75 115,58,57 78,41,38 96,46,31 217,103,87 135,64,40 189,92,70 220,92,65 154,62,34 155,71,56 166,74,60 141,67,60 129,62,55 87,48,34 67,49,30 62,39,24 114,56,46 72,58,31 103,91,21 80,72,36 95,90,35 92,84,32 76,64,34 78,69,24 65,55,15 88,83,30 70,61,34 68,59,30 67,58,29 66,55,38 53,48,18 53,45,34 80,78,29 66,61,22 62,54,20 66,62,16 50,44,21 47,43,8 57,56,20 75,72,21 49,45,8 52,47,15 59,52,25 34,31,5 54,53,15 42,42,10 51,47,12 49,44,14 58,53,23 59,58,20 48,46,17 58,58,13 63,60,18 40,33,13 51,45,22 57,52,11 58,54,8 60,55,16 48,44,23 35,35,19 57,55,33 48,41,10 55,47,23 62,57,16 65,59,23 60,55,27 58,51,31 61,57,20 54,47,16 73,60,28 76,60,29
41,30,27 43,30,27 53,40,37 46,35,32 46,33,28 40,33,36 31,24,27 34,20,22 38,17,13 80,42,34 85,52,45 54,32,24 46,28,23 46,29,21 54,33,29 53,30,29 57,33,27 60,35,32 62,29,29 85,38,45 87,39,33 92,47,40 91,31,29 184,82,89 187,79,79 185,85,82 149,70,63 104,48,42 106,48,38 171,90,63 136,62,39 155,65,43 207,94,71 186,70,37 114,59,44 108,60,46 99,63,55 60,50,38 235,203,87 255,255,76 235,226,100 171,72,60 60,51,24 77,64,30 99,90,32 70,60,20 69,64,23 86,73,25 71,56,34 83,75,25 72,61,28 82,72,30 71,62,31 77,70,29 76,68,32 64,63,11 47,44,4 52,46,23 67,61,25 57,53,18 40,34,11 57,54,12 38,35,9 35,31,10 48,49,10 45,37,13 56,47,18 66,66,25 43,37,12 44,37,17 44,38,15 39,34,4 50,45,13 65,60,32 55,54,18 43,40,16 58,58,15 56,51,23 64,60,23 59,55,18 52,47,17 58,53,23 53,45,21 51,45,20 42,36,11 77,74,9 52,42,4 59,50,19 64,58,24 65,58,27 67,65,16 52,47,15 41,39,17 54,47,27 56,46,22 73,68,17
45,34,31 47,36,33 45,33,33 44,32,32 45,32,25 43,31,33 42,28,30 37,25,25 50,26,20 83,47,39 109,71,63 65,41,33 45,27,24 52,31,27 52,32,25 52,31,27 57,33,27 57,29,27 61,28,30 66,26,28 77,39,31 76,36,29 163,64,72 184,73,79 184,75,80 168,74,72 151,74,66 104,55,44 106,51,40 192,96,83 133,54,31 188,92,65 184,88,59 214,97,59 175,88,63 78,38,29 75,53,35 234,207,63 173,143,49 114,94,35 255,255,89 141,85,47 214,100,71 95,63,21 69,57,20 74,67,40 66,53,21 88,81,38 82,72,30 75,65,27 94,85,38 89,79,39 71,64,25 77,69,33 73,68,27 41,37,18 60,56,19 66,60,35 69,60,31 74,70,33 65,62,20 47,46,8 46,41,11 58,55,15 47,48,11 61,55,19 54,50,13 33,31,9 50,46,11 42,39,15 51,50,14 51,47,28 41,38,12 48,46,17 54,52,21 41,39,19 40,38,16 54,49,17 58,52,27 53,48,18 47,43,8 47,41,18 51,43,19 51,44,17 64,59,6 85,80,7 70,63,4 66,59,16 84,73,38 61,49,19 56,52,17 71,64,37 47,45,23 52,43,26 74,66,30 77,70,27
