176,137,80 176,137,78 187,147,83 175,134,73 151,110,53 140,97,39 147,102,40 171,126,62 170,131,70 180,136,69 208,156,83 209,157,86 212,159,95 208,157,90 214,159,89 226,170,103 201,150,81 200,149,82 148,126,90 117,98,63 121,97,60 147,113,68 123,105,73 104,84,66 95,76,62 128,102,77 228,182,127 255,200,132 255,250,168 255,250,166 255,224,150 255,231,162 255,217,151 228,197,146 236,205,145 198,166,111 156,142,74 124,109,46 125,113,35 144,127,60 178,162,63 164,149,61 130,123,53 156,134,58 119,107,48 159,153,76 157,154,69 93,86,27 95,82,34 115,100,49 111,93,49 114,105,47 104,89,40 83,69,26 87,78,33 69,57,18 86,75,29 77,63,34 89,82,43 71,65,19 94,84,46 100,88,49 96,82,39 100,85,45 102,98,50 105,99,63 109,95,52 147,110,84 127,84,108 114,94,117 166,116,122 221,161,151 255,211,179 255,212,185 105,95,46 94,84,44 85,76,45 108,98,60 102,98,52 109,101,51 126,116,74 107,97,48 99,89,49 109,103,57 116,108,58 115,107,55 107,96,50 116,107,60 87,77,39 95,88,47 112,99,51 117,98,61 106,87,50 104,87,52 99,86,54 72,60,30
157,119,71 157,116,67 161,126,70 157,118,59 162,119,61 190,141,76 165,124,56 151,112,51 152,111,62 187,142,78 208,156,83 202,150,79 208,155,89 200,149,80 199,144,74 207,149,83 255,239,163 185,138,88 195,158,118 125,93,59 197,161,114 238,186,126 203,164,121 123,104,77 110,89,66 165,132,105 219,166,100 255,224,155 206,166,100 194,151,102 220,173,110 243,203,126 230,193,138 171,139,95 208,175,123 188,159,94 122,108,40 101,86,35 142,127,46 138,125,50 126,106,58 122,109,48 105,95,17 182,158,76 116,109,52 115,109,45 99,94,39 98,91,34 129,116,68 122,107,58 125,109,53 97,85,48 95,78,39 87,72,34 118,110,60 124,116,53 88,78,29 64,50,21 78,69,38 71,63,27 80,69,34 90,79,35 109,97,40 99,86,38 93,89,41 98,92,56 108,107,53 204,120,130 108,84,102 113,90,117 181,126,124 255,204,181 255,228,203 255,243,217 100,96,48 102,92,54 91,84,45 104,94,54 124,119,64 149,142,85 103,90,56 106,94,53 135,126,81 138,132,84 128,120,70 122,114,62 127,117,64 105,95,42 116,105,61 90,84,36 125,113,54 118,101,52 124,106,62 101,85,43 135,122,72 94,81,31
136,103,66 129,96,59 134,102,56 149,114,60 159,119,53 181,133,59 178,132,66 154,114,60 155,119,61 193,147,81 202,152,80 196,144,73 207,155,82 205,157,85 245,189,124 243,190,126 255,235,157 255,203,130 239,188,121 206,155,100 215,162,94 255,251,175 183,145,97 125,98,62 140,109,72 198,156,104 255,212,138 213,166,103 184,143,94 214,174,122 245,197,139 206,164,110 203,162,115 212,171,122 169,129,75 178,132,77 184,138,83 185,139,84 194,140,92 190,141,92 181,136,92 189,145,105 185,142,107 184,140,110 173,129,101 164,124,90 152,118,88 147,117,91 129,107,89 115,95,75 108,90,69 98,83,61 122,108,54 125,113,54 107,97,46 138,130,51 116,104,45 99,89,40 71,61,37 91,82,53 82,72,34 86,73,39 131,118,68 90,76,33 124,122,62 105,107,52 123,117,69 175,112,119 124,86,109 185,123,133 255,208,193 255,243,226 255,238,224 89,76,53 73,69,52 77,73,54 72,64,40 112,101,68 138,129,73 119,106,54 97,81,48 93,79,50 110,100,47 127,120,61 108,98,49 120,112,62 113,103,50 123,108,59 105,90,50 109,95,52 105,92,44 129,119,50 121,109,54 116,101,52 129,118,45 127,118,33
113,87,48 110,84,45 117,91,50 135,104,55 148,112,50 170,125,52 180,132,60 177,132,70 168,126,63 174,130,61 177,133,66 193,142,75 204,155,90 162,121,74 169,121,74 235,184,129 255,253,162 251,200,120 255,196,131 255,215,144 209,153,88 130,85,39 136,102,57 145,111,70 155,116,75 159,118,73 169,124,76 182,139,94 198,155,108 204,159,111 212,165,115 214,166,112 213,165,107 220,170,110 229,179,119 227,173,114 217,164,107 223,172,115 233,180,125 229,181,127 225,177,130 218,173,129 213,169,129 204,161,126 199,156,123 187,149,112 172,140,110 162,137,109 146,124,106 134,113,100 123,106,98 116,99,91 116,97,83 107,92,70 103,87,56 111,98,37 127,113,57 109,100,44 84,72,46 97,81,37 109,94,47 96,81,41 108,93,42 100,86,41 90,87,32 99,98,44 98,91,50 172,143,121 255,172,180 255,210,211 255,208,194 158,95,75 75,68,48 64,62,44 70,66,47 68,65,41 81,76,48 106,96,56 100,85,45 99,88,44 119,102,76 97,83,54 116,104,63 141,132,76 105,90,50 133,122,76 135,125,72 131,112,55 123,108,59 124,110,65 93,80,28 127,118,60 121,111,58 121,109,50 112,101,39 146,138,55
102,79,50 102,79,50 103,79,42 116,89,44 132,99,47 154,114,60 207,151,84 205,153,82 178,137,69 171,134,65 161,119,56 165,125,71 151,122,87 102,79,50 197,151,96 255,228,152 255,219,133 247,184,117 155,89,32 159,93,38 210,165,121 165,128,88 191,147,105 191,150,105 198,155,110 201,158,111 210,162,115 223,176,124 229,181,127 234,186,128 240,190,130 241,191,129 245,191,130 250,197,133 250,194,129 255,199,134 254,198,131 255,200,135 254,203,136 253,201,139 237,186,129 233,185,131 231,186,140 221,179,137 214,171,136 204,160,130 186,151,126 171,142,120 154,131,116 144,125,111 137,117,110 128,110,105 123,105,104 120,105,96 118,103,92 112,98,84 91,77,59 93,81,53 215,162,94 221,169,109 185,142,107 154,117,91 130,101,77 112,88,64 113,89,65 114,90,66 110,85,57 110,87,56 103,75,48 123,98,68 126,108,66 103,83,51 74,59,39 71,56,36 71,57,39 75,62,41 76,64,36 83,70,36 105,90,54 112,95,58 90,73,45 101,85,54 103,92,48 102,91,45 118,104,50 118,104,50 108,95,47 117,102,51 135,116,48 120,106,48 114,102,43 110,98,41 125,112,49 137,119,48 139,120,54 131,113,40
97,78,53 121,99,63 121,94,51 122,92,46 132,100,45 147,110,55 196,144,71 193,143,69 175,133,68 174,132,69 207,158,93 185,147,99 113,89,63 139,111,84 153,114,71 191,142,93 175,107,48 159,92,42 164,90,36 159,90,36 194,150,108 198,159,116 218,170,123 215,170,122 231,179,129 224,172,122 238,190,134 243,192,137 247,196,139 250,198,136 253,202,137 255,202,136 255,206,141 255,205,140 255,210,142 255,212,142 255,212,142 255,211,145 255,213,147 255,208,143 249,196,139 241,193,137 233,184,135 228,185,138 225,180,145 208,162,132 194,157,133 171,142,120 159,136,121 152,131,120 142,121,117 136,118,115 129,111,110 128,110,109 128,112,106 128,113,104 113,98,87 99,85,69 249,190,115 241,188,124 215,170,135 190,150,125 157,128,108 148,123,104 145,120,101 142,117,98 145,119,96 143,114,90 134,106,77 141,107,85 142,107,80 144,111,84 140,106,84 134,103,80 138,107,86 137,103,85 146,113,88 146,113,88 139,106,79 138,108,80 133,103,75 127,98,65 124,100,63 120,100,52 112,92,44 112,91,50 128,108,62 141,121,62 128,112,56 124,109,60 120,104,46 140,127,52 138,125,52 153,134,52 119,98,26 122,100,33
116,92,55 143,113,69 142,111,62 154,121,69 162,126,66 164,124,60 183,133,61 176,130,60 168,117,50 219,170,105 152,115,73 152,123,88 80,61,38 82,64,43 81,67,42 95,69,44 184,114,54 169,95,41 195,116,54 179,111,52 167,124,79 215,172,125 229,180,129 234,188,133 238,190,136 234,183,130 250,197,142 249,196,141 255,204,144 255,201,140 255,205,138 255,205,137 255,211,142 255,204,135 255,213,141 255,217,145 255,216,146 255,209,143 255,209,143 247,196,131 244,192,132 239,191,135 227,180,130 224,179,133 221,176,143 208,164,136 190,156,134 169,140,118 161,138,123 151,130,119 143,120,117 137,119,116 133,115,114 133,115,114 129,113,111 134,118,114 126,111,100 122,102,93 255,203,127 251,193,129 216,169,137 193,153,128 165,135,118 158,130,117 156,130,116 152,126,112 157,133,111 161,132,110 169,138,117 161,130,107 161,128,103 161,131,105 156,126,100 161,131,105 163,132,109 163,132,109 168,134,112 168,134,112 163,133,107 167,136,113 165,132,107 161,128,103 157,124,97 155,122,97 154,121,96 155,122,97 160,127,102 155,122,97 155,122,95 156,121,94 151,116,89 146,111,86 136,103,78 120,89,66 117,86,63 110,79,58
128,101,58 133,100,50 132,96,45 168,131,76 178,136,73 174,129,65 177,131,63 170,122,50 220,170,108 180,140,88 179,142,100 167,130,88 86,69,43 79,64,42 80,62,41 106,72,40 224,158,101 192,110,52 176,103,46 198,139,82 170,126,86 222,177,129 234,185,134 235,186,135 234,187,135 239,191,137 251,198,141 246,194,134 253,201,139 251,199,137 255,200,133 255,213,144 255,206,138 255,206,137 255,217,144 255,219,145 255,211,142 255,208,139 255,205,141 247,196,131 251,197,138 240,189,132 232,183,134 225,175,133 215,172,139 207,163,135 196,155,135 173,142,121 163,141,123 150,129,118 142,124,119 141,123,122 137,121,119 130,114,112 132,116,114 132,116,114 130,117,110 128,112,97 255,216,141 253,197,134 216,170,140 192,155,131 171,141,126 162,134,121 161,135,121 158,130,117 164,139,120 165,139,118 172,143,119 168,137,114 178,145,120 179,146,121 174,146,119 175,145,119 172,143,119 180,149,126 174,143,120 177,146,123 187,156,133 182,148,126 179,146,121 179,148,125 176,145,122 172,141,118 173,142,119 173,142,119 172,143,119 173,144,120 173,142,119 168,137,114 165,135,109 168,134,114 167,133,111 155,122,97 141,112,90 133,104,82
129,97,51 125,91,46 142,105,52 154,115,58 157,115,52 177,130,67 181,131,59 171,130,71 159,125,82 190,154,105 207,164,108 255,238,175 86,72,47 87,73,48 78,63,41 140,96,58 240,182,127 159,93,43 146,82,36 213,159,109 179,135,97 222,177,129 236,182,132 229,171,109 226,175,108 237,179,117 241,181,111 238,191,139 246,192,131 250,197,140 255,211,143 255,210,144 255,202,132 255,205,132 255,213,144 255,209,141 255,216,141 255,207,139 255,208,143 255,203,140 240,194,128 239,193,136 228,178,134 193,155,118 170,161,114 113,141,46 108,133,47 160,153,114 163,140,127 144,125,111 86,70,53 128,111,101 133,112,110 129,112,113 130,114,112 133,117,115 128,115,108 127,111,94 255,222,138 255,204,140 214,170,140 188,153,126 171,141,124 165,139,125 161,135,121 169,142,126 168,143,126 170,144,123 173,144,122 180,149,126 188,157,134 188,152,130 181,148,123 185,149,127 189,155,135 189,155,133 183,149,127 186,152,130 187,151,129 192,156,134 193,157,135 185,149,127 185,149,127 178,144,124 174,140,120 176,142,120 177,146,123 181,150,127 177,146,123 170,139,116 177,146,123 173,142,121 176,145,124 168,137,116 157,128,106 144,115,93
116,84,40 135,101,56 165,123,69 156,115,56 162,120,55 181,132,67 174,131,73 153,121,77 155,124,87 174,140,97 255,207,140 248,202,132 93,76,52 92,75,51 86,67,44 142,92,50 190,136,86 142,82,39 134,74,31 229,176,131 193,149,109 231,184,134 219,158,95 255,167,70 240,153,39 244,157,64 240,145,29 238,195,135 189,180,93 139,162,48 149,140,64 151,142,57 149,159,54 164,149,61 234,190,123 255,209,142 255,208,131 255,204,134 250,203,140 214,174,120 161,155,60 135,152,58 127,155,60 124,143,55 112,124,61 101,128,42 102,135,40 103,112,52 154,135,119 119,100,84 91,72,47 88,70,49 83,63,43 104,84,75 133,116,117 134,118,116 128,115,108 129,113,96 255,211,154 181,127,109 142,121,121 152,112,103 157,127,128 158,137,133 162,139,126 164,138,126 168,142,128 171,142,120 173,142,123 181,152,130 186,155,132 187,152,127 188,155,128 186,153,128 186,152,132 188,154,132 186,152,130 190,154,132 187,149,128 191,155,135 193,157,135 187,152,127 192,156,134 184,150,128 183,147,125 183,149,127 180,149,126 187,156,133 184,153,132 180,149,128 176,145,122 179,149,123 181,151,125 176,146,120 167,138,116 151,122,100
