212,171,140 204,171,144 40,69,114 32,72,120 32,73,116 38,43,53 43,32,25 95,60,33 188,112,54 80,36,0 114,105,99 38,32,27 107,102,99 43,39,31 49,49,35 26,27,15 48,44,34 30,29,20 30,32,27 22,24,24 20,20,20 28,31,23 24,22,23 56,52,33 71,65,40 63,59,38 55,40,20 56,40,27 88,81,40 80,72,18 108,92,48 170,145,126 86,67,51 66,47,31 91,81,59 39,35,27 27,25,23 23,23,23 22,22,22 23,23,23 28,26,24 24,22,23 36,36,33 59,52,36 73,63,39 92,82,31 155,119,72 145,113,67 149,117,60 250,189,155 255,193,151 254,185,149 255,182,144 255,182,143 255,183,137 255,185,137 255,187,143 255,189,143 255,188,135 255,191,138 255,191,140 255,190,142 253,190,137 241,200,143 204,143,109 221,165,129 191,161,103 111,98,50 97,87,49 105,97,61 106,96,47 125,110,72 83,65,35 190,157,130 140,99,70 69,46,15 54,47,16 80,68,27 116,106,55 121,109,52 97,81,39 91,70,43 97,82,31 105,95,46 78,68,30 85,73,47 87,71,54 84,68,55 88,66,48 134,108,85 118,91,73 130,103,87 171,150,137 161,145,130 152,137,115 67,60,42 48,38,26 74,64,54 81,69,57 95,88,72 41,40,31 29,29,26 43,32,29 165,144,140 58,47,44 27,22,19 29,29,29 31,31,28 99,85,69 133,94,62 145,95,62 85,63,45 60,49,46 45,38,38 50,43,46 50,43,46 49,39,40 61,45,39 121,91,63 54,39,28 136,115,111 173,152,148 182,168,173 40,60,104 30,72,120 33,70,119 91,87,96 128,114,114
211,170,139 205,172,145 40,69,114 32,72,120 32,73,116 38,43,53 43,32,25 96,61,34 175,99,41 96,50,11 83,77,70 68,62,57 47,42,39 62,58,50 39,39,25 27,28,16 46,42,32 45,44,35 32,34,29 24,26,26 20,20,20 29,32,24 24,22,23 44,40,21 57,51,26 68,64,43 73,58,38 86,72,58 97,90,49 94,86,32 104,91,41 119,98,73 76,58,39 93,78,58 98,88,66 39,35,27 26,24,22 23,23,23 22,22,22 23,23,23 30,28,26 25,23,24 39,39,36 58,51,35 69,59,35 113,103,54 158,128,82 165,134,85 153,118,64 214,160,122 251,195,146 255,185,146 255,183,142 255,184,143 255,187,141 255,187,139 255,189,141 255,192,141 255,192,139 255,192,139 255,192,141 255,194,146 200,140,90 204,166,116 225,169,133 209,155,117 142,113,64 78,66,27 73,67,33 75,69,35 108,98,49 133,116,77 88,68,36 75,43,13 166,127,97 114,92,58 86,73,39 95,83,42 108,95,47 101,89,34 105,90,41 102,82,50 130,116,62 145,136,78 98,88,48 115,105,67 88,72,55 70,54,41 110,88,68 152,126,103 129,103,82 188,158,143 144,123,108 129,113,98 115,100,78 63,56,38 61,51,39 90,80,70 96,84,72 78,71,55 40,39,30 29,29,26 54,43,40 135,111,105 87,74,71 27,22,19 27,27,27 32,32,29 102,88,72 137,98,66 147,97,64 90,68,50 61,50,47 45,38,38 50,43,46 51,44,47 46,36,37 62,46,40 103,75,46 72,56,43 72,54,49 66,50,46 86,74,79 46,66,110 30,72,120 33,70,119 91,87,96 127,113,113
206,165,134 205,172,145 40,69,114 32,72,120 32,73,116 36,40,53 43,32,25 99,64,37 178,108,50 138,84,46 35,29,20 40,39,28 49,44,41 40,36,28 28,28,14 47,48,36 37,33,23 41,40,31 21,23,18 23,25,25 23,23,23 30,33,25 24,22,23 64,60,41 64,58,35 49,45,24 103,92,73 56,45,26 106,100,54 91,86,35 86,76,27 145,122,91 73,58,38 136,123,102 133,124,107 28,23,22 24,21,27 20,20,20 22,22,22 23,23,23 32,30,28 26,23,27 62,62,59 42,35,17 69,59,35 92,81,35 110,105,52 199,166,118 127,90,50 195,144,105 222,187,131 255,188,143 255,185,135 255,188,138 255,190,135 255,189,137 255,190,139 255,190,137 255,189,137 255,188,137 255,191,136 255,189,141 206,154,104 166,128,80 234,191,146 184,147,107 85,61,26 154,125,92 53,39,12 47,41,18 75,58,23 114,93,50 123,94,59 191,160,123 223,183,149 95,74,33 126,111,64 177,149,111 114,97,48 123,109,66 108,96,30 125,112,39 99,81,39 99,86,36 79,68,35 93,75,56 79,62,52 118,99,87 124,98,73 168,135,108 160,125,100 208,172,152 158,131,113 106,86,68 108,93,73 76,65,46 78,67,50 147,128,114 147,124,109 71,64,48 42,41,32 30,30,27 79,64,55 172,137,124 93,77,71 30,25,22 24,24,24 29,29,29 94,82,72 156,117,78 145,99,71 106,81,64 57,46,43 49,42,42 49,42,45 49,42,45 51,41,42 58,40,35 87,63,39 99,73,52 68,52,48 59,52,55 66,54,59 45,65,109 28,70,120 34,69,119 95,91,100 128,112,110
204,163,132 203,170,143 40,69,114 32,72,120 32,72,120 32,39,53 44,33,30 94,59,32 158,92,42 162,109,68 100,88,76 46,46,32 51,48,35 62,52,42 63,58,46 37,39,24 47,44,31 46,42,32 18,20,20 20,22,22 18,20,20 34,35,25 33,33,30 34,30,11 44,40,19 56,52,33 57,49,38 110,101,82 99,93,45 97,91,43 93,81,42 210,184,159 97,82,62 119,108,89 75,65,55 26,24,20 23,23,20 20,20,17 20,20,17 23,24,16 37,37,32 18,19,22 47,47,33 72,68,31 60,52,16 74,69,30 98,73,29 194,146,103 168,120,75 224,167,125 188,155,105 255,197,150 255,190,136 255,192,138 255,192,136 255,192,136 255,194,135 255,194,135 255,195,136 255,195,137 255,193,134 255,192,138 239,179,129 224,174,128 142,112,68 114,91,51 66,58,24 64,52,26 39,37,17 38,34,17 76,62,33 131,113,69 147,122,76 214,182,138 167,130,88 107,87,41 174,148,109 179,147,105 131,120,58 115,100,51 117,101,43 175,157,95 131,110,56 104,86,54 117,99,55 142,120,86 104,80,56 139,115,82 156,125,86 216,173,140 221,173,146 206,159,136 110,85,57 105,81,59 99,81,60 102,82,62 71,56,36 188,156,140 144,108,86 71,67,46 52,52,38 28,30,30 100,74,60 167,125,103 88,78,68 31,24,22 25,25,22 25,30,26 62,58,50 121,85,56 110,73,47 93,67,46 56,43,38 52,42,41 50,43,43 45,38,41 48,41,41 58,37,24 77,57,39 103,69,49 62,49,46 58,53,55 67,57,61 43,65,106 44,84,144 47,81,138 91,87,96 133,115,114
205,164,133 203,168,141 38,69,114 29,71,121 40,80,142 38,46,62 40,30,29 87,56,35 147,91,44 169,115,77 115,98,90 49,44,32 45,46,27 68,49,37 88,78,68 39,39,23 34,30,20 49,45,39 21,23,23 21,23,23 20,22,22 34,35,25 29,30,22 37,38,19 37,35,17 52,45,29 111,97,83 79,66,45 100,90,41 95,85,36 96,86,46 99,82,56 68,57,42 66,52,36 104,86,65 33,29,23 20,22,22 22,22,17 20,20,17 23,24,14 34,35,27 25,27,24 65,63,41 60,53,22 61,53,17 69,61,27 99,79,33 191,145,88 180,141,84 255,197,144 132,96,36 255,201,139 255,198,132 255,198,132 255,199,131 255,199,131 255,202,132 255,206,136 255,207,136 255,205,134 255,200,136 249,173,113 186,138,80 155,115,63 158,129,94 229,196,157 69,49,17 47,44,29 46,47,26 115,95,77 74,53,26 140,114,75 117,90,43 169,131,85 180,135,87 129,110,53 227,194,144 146,118,62 160,136,83 188,162,112 149,120,69 179,151,95 119,93,41 118,94,61 167,135,89 213,181,137 173,141,97 143,109,64 198,156,114 233,179,141 243,185,152 225,178,144 128,100,62 156,127,96 97,81,50 135,112,83 121,90,67 188,137,109 170,127,94 63,56,36 58,55,40 33,28,25 128,97,78 213,173,148 62,56,47 33,28,25 27,27,22 27,29,24 146,131,122 69,48,35 57,40,30 87,61,40 62,46,40 49,39,38 53,43,44 50,40,41 48,41,41 62,40,20 72,53,37 105,71,51 58,49,45 56,51,53 62,50,55 46,69,107 45,85,145 37,72,131 90,88,96 129,111,110
209,169,133 204,168,137 34,73,110 29,73,118 38,78,149 33,37,50 45,34,31 69,46,31 146,91,46 180,119,74 57,47,35 89,81,70 57,54,39 124,98,86 59,44,35 65,61,51 61,60,53 32,27,26 22,22,22 30,30,27 24,24,21 38,37,30 26,27,17 47,49,34 46,46,30 61,52,35 108,81,65 90,73,45 76,66,17 78,70,20 105,96,65 43,37,28 38,30,19 109,94,72 147,120,88 27,21,16 21,22,27 25,25,20 23,25,25 22,24,19 33,34,26 27,27,27 53,53,37 66,57,38 69,61,27 68,57,24 109,94,43 150,106,37 144,106,40 255,202,134 163,110,42 255,212,141 255,208,132 255,209,133 255,207,134 255,212,139 255,209,131 255,208,130 255,206,128 255,206,131 255,204,131 255,203,133 226,176,114 169,138,87 84,54,26 219,180,150 116,82,48 40,37,24 39,39,23 60,45,23 80,63,37 169,122,88 116,95,43 147,108,51 167,101,51 153,122,62 182,148,89 171,123,67 138,113,56 188,151,98 179,136,87 155,114,65 187,149,99 162,124,76 208,152,103 150,108,56 183,139,86 195,153,101 245,185,142 255,185,149 255,187,144 170,120,74 163,127,78 163,129,84 137,112,68 114,86,46 161,103,68 255,192,146 198,147,108 57,49,27 55,51,34 33,28,25 167,138,118 134,103,80 57,51,42 28,27,20 29,29,26 28,26,22 128,113,102 80,61,47 39,30,22 72,49,34 64,49,40 47,37,41 50,43,43 50,43,43 46,36,37 68,41,23 69,57,47 110,76,56 58,49,45 58,46,51 57,50,50 43,66,104 45,84,139 33,73,119 89,90,111 132,116,114
209,169,133 203,167,136 34,73,110 29,73,118 37,77,148 40,43,52 69,49,40 60,39,28 137,84,43 188,121,71 48,39,20 45,37,24 59,49,37 86,60,46 55,45,35 29,25,17 33,31,29 23,23,23 23,23,20 29,30,22 28,26,22 30,29,18 41,40,31 32,36,21 31,32,13 70,59,42 119,82,56 102,75,39 78,66,25 84,78,55 25,23,19 22,21,24 40,31,16 113,90,59 127,95,61 33,24,20 21,22,27 25,27,22 26,31,30 21,23,18 33,34,26 31,32,24 35,35,21 65,57,35 113,103,65 69,55,30 111,98,46 221,175,118 153,112,53 255,201,135 236,158,91 255,223,148 255,220,144 255,220,143 255,215,141 255,215,140 255,213,136 255,210,137 255,211,133 255,205,127 255,205,127 255,215,137 145,99,42 173,130,70 98,52,11 66,27,0 139,109,83 45,40,26 45,38,20 62,45,19 85,52,27 153,117,70 145,101,50 240,184,121 243,155,94 189,146,86 231,185,119 242,165,107 196,155,94 181,134,71 211,157,98 168,129,68 171,123,69 173,120,65 255,204,148 189,132,74 245,178,126 210,150,98 191,119,71 255,185,138 255,188,137 223,156,104 192,141,86 179,131,75 176,136,84 171,130,83 217,147,100 255,197,142 144,84,41 131,110,85 76,63,42 36,31,28 102,71,50 120,94,71 89,86,73 32,31,24 28,30,30 33,28,25 85,69,56 75,56,42 36,32,24 43,32,27 53,44,40 40,32,38 50,43,43 48,41,41 50,40,41 90,60,43 61,51,41 116,80,58 55,44,41 52,40,45 55,48,48 43,66,102 35,75,121 33,73,119 91,89,111 133,115,114
207,167,131 202,166,135 34,73,110 28,72,119 31,75,120 43,43,53 83,53,27 55,34,23 107,62,27 199,127,77 77,53,31 83,73,61 65,46,30 193,141,111 56,47,43 41,37,29 26,24,25 23,23,23 23,23,20 37,38,28 36,32,26 48,45,32 29,24,10 39,41,24 41,43,28 47,45,27 128,94,62 176,120,84 68,54,40 22,24,24 21,23,23 23,22,25 51,36,14 179,144,106 173,133,97 44,38,31 21,22,25 28,31,21 32,34,31 21,24,14 43,46,26 45,47,32 45,47,30 48,40,18 98,86,56 104,87,59 119,107,48 186,131,77 164,116,58 255,196,136 232,147,76 255,229,144 255,215,137 255,213,138 255,216,137 255,216,138 255,210,131 255,208,129 255,208,131 255,206,128 255,205,127 255,206,132 252,188,119 163,104,47 255,218,167 170,131,92 45,33,7 42,40,22 108,91,65 121,89,59 98,52,15 164,111,58 145,94,29 219,163,100 255,200,129 202,150,79 235,163,97 255,202,137 194,129,67 220,148,84 255,202,139 255,200,142 184,136,80 251,185,128 255,198,139 255,178,119 255,201,143 255,194,136 255,203,142 255,205,142 255,200,138 255,179,118 255,187,128 221,150,95 210,155,99 169,121,65 242,169,112 255,194,134 213,155,104 96,60,29 102,72,46 36,36,36 190,149,122 162,134,105 73,68,54 32,31,22 31,29,25 37,35,33 124,93,70 66,52,38 34,32,28 32,30,26 33,31,29 28,26,27 50,45,47 51,44,44 56,46,50 119,85,67 54,43,38 117,81,59 55,41,41 51,39,41 56,49,49 43,66,104 31,72,115 33,71,115 91,91,103 129,111,108
206,166,130 201,165,134 34,73,110 27,71,118 27,71,116 41,44,55 94,59,34 84,57,39 87,51,22 207,136,83 102,62,28 56,44,32 70,43,27 180,136,106 64,54,53 35,33,29 27,24,28 24,24,24 19,19,16 34,33,26 36,30,25 58,53,41 59,45,29 52,52,36 46,47,39 48,47,38 131,110,95 187,149,130 29,30,22 21,23,23 18,22,24 23,22,25 95,69,44 131,86,42 125,88,46 56,55,44 23,24,27 41,45,30 61,62,54 33,35,20 34,32,14 52,52,36 50,53,33 81,74,47 76,63,29 94,75,50 120,106,38 206,142,73 165,136,64 169,121,47 255,203,130 255,224,144 255,221,144 255,221,144 255,221,142 255,219,142 255,212,128 255,208,126 255,207,124 255,207,124 255,207,126 255,213,137 170,114,40 143,99,28 225,162,113 157,108,72 61,48,27 44,42,22 132,112,80 88,54,22 135,86,48 186,127,70 255,202,132 217,154,85 255,164,91 231,169,95 255,210,144 255,204,135 255,200,131 255,203,135 255,188,122 255,190,129 210,152,90 255,202,137 255,201,135 255,183,119 255,199,133 255,185,119 255,196,131 255,199,134 255,198,128 255,198,127 255,196,129 255,187,125 239,162,102 251,175,117 255,192,134 255,197,134 224,155,99 184,141,96 206,159,125 54,45,41 222,172,130 132,102,58 72,63,46 35,32,19 37,33,27 36,30,25 119,83,54 57,47,37 33,31,27 30,30,27 29,29,26 29,29,26 41,39,37 44,37,37 56,46,50 140,106,88 52,41,38 120,84,64 53,41,41 51,41,42 52,45,45 43,66,102 31,72,115 33,71,115 89,92,103 126,108,103
207,167,133 202,166,137 34,72,112 27,71,116 25,70,112 40,44,57 66,36,19 156,107,69 77,52,35 163,110,69 175,112,61 75,65,53 102,86,73 105,91,75 50,44,39 26,25,28 23,22,25 24,23,26 22,22,19 39,38,31 49,45,37 66,62,43 63,49,31 62,60,42 45,47,44 27,25,26 32,27,29 54,45,41 30,28,24 21,22,25 20,21,26 23,18,17 130,98,64 209,162,112 123,86,42 84,77,59 27,25,26 39,39,25 62,61,50 51,49,31 75,71,52 44,42,22 47,45,23 74,67,40 108,98,60 81,59,23 138,121,56 231,191,127 194,157,86 255,215,151 255,207,131 255,208,134 255,206,120 255,205,119 255,200,114 255,202,110 255,200,112 255,200,111 255,207,117 255,210,124 255,214,136 255,202,125 172,110,38 255,205,133 225,168,110 148,116,72 93,79,54 62,52,28 110,86,51 153,109,69 146,94,46 161,97,35 241,178,104 255,218,144 255,204,123 240,152,77 255,179,109 255,192,121 255,201,127 255,177,104 255,196,124 255,187,118 255,177,115 255,195,124 255,195,124 255,196,125 255,195,127 255,194,126 255,194,128 255,198,131 255,199,130 255,197,125 255,195,126 255,195,125 255,176,106 255,202,135 255,197,131 255,198,130 255,198,130 215,161,102 180,125,71 70,59,44 146,106,40 137,111,61 87,77,53 42,38,21 55,51,41 42,31,12 111,78,51 46,37,31 32,32,29 27,27,24 27,27,24 27,27,24 34,32,30 40,35,32 60,50,54 135,104,85 54,42,44 109,84,65 53,43,44 50,43,41 54,44,48 41,69,103 31,72,115 31,72,115 82,86,101 127,109,104
