146,82,38 156,94,52 231,182,133 152,86,34 145,80,39 148,87,40 166,93,36 138,70,25 141,74,31 149,84,45 216,173,128 240,192,149 161,121,87 197,155,115 224,178,137 221,178,129 204,165,133 208,140,52 142,103,60 219,136,44 50,53,62 61,63,88 59,76,82 27,46,35 46,65,96 47,66,97 89,99,32 112,99,8 95,99,3 74,112,6 78,116,6 75,115,6 78,116,8 76,114,6 76,114,6 62,102,0 126,81,17 71,84,2 91,105,5 77,108,12 80,121,0 84,112,0 99,87,5 45,66,14 107,123,92 94,109,85 107,120,48 117,134,96 118,131,47 89,102,20 99,105,37 239,130,42 255,122,50 255,122,47 255,125,48 255,123,46 255,123,46 255,124,47 255,123,48 255,125,50 255,123,46 255,122,45 224,156,66 255,128,50 255,124,42 255,124,42 96,108,22 95,107,30 102,116,37 104,117,33 104,119,51 90,103,76 85,95,32 103,113,35 95,105,31 122,137,55 65,72,107 98,114,43 71,81,30 90,115,29 84,99,31 76,91,27 87,121,21 87,122,17 87,122,17 81,118,26 53,81,4 85,121,27 84,123,19 88,121,24 105,113,20 200,87,23 184,87,7 83,86,51 98,98,26 71,92,28 71,82,93 68,71,107 77,83,125 61,74,102 69,68,83 101,84,58 74,63,56 127,113,115 129,113,107 129,113,109 128,112,110 128,112,108 126,110,104 85,75,65 209,160,93 255,211,130 255,211,122 212,172,147 141,111,152 255,116,47 255,112,46 255,117,58 255,114,41 255,109,54 255,106,68 255,100,60 255,107,48 249,104,60 255,111,69 255,109,58 234,89,41 110,76,115
143,79,35 157,95,53 229,180,131 146,80,28 149,84,43 140,79,32 154,81,24 139,71,26 148,81,38 153,88,49 217,174,129 238,190,147 160,120,86 197,155,115 223,177,136 220,177,128 196,157,125 211,143,55 105,81,55 212,132,44 47,59,81 50,51,70 75,102,34 81,113,12 46,70,70 42,63,98 88,93,32 129,87,6 114,91,2 81,111,6 78,117,4 75,115,6 80,115,8 76,114,6 75,115,4 69,116,5 114,80,8 90,111,11 86,104,1 78,111,7 74,110,0 80,104,10 90,98,7 63,86,67 97,114,34 110,127,91 128,142,63 81,100,50 126,140,51 91,104,20 99,105,35 240,133,43 255,120,50 255,122,47 255,125,48 255,123,46 255,125,48 255,125,48 255,125,50 255,125,50 255,127,50 255,124,47 237,149,61 255,127,46 255,127,46 255,127,43 97,109,23 94,105,33 89,103,28 91,103,26 92,108,35 140,148,95 95,104,35 112,125,43 92,102,28 122,137,55 69,77,105 84,98,19 98,108,43 105,119,71 52,67,41 50,64,34 86,115,33 87,119,29 80,115,24 43,71,0 88,117,37 93,129,35 84,123,19 88,121,24 101,116,20 175,92,23 164,92,12 62,66,26 123,107,22 89,118,8 97,120,56 68,81,54 76,84,114 63,76,106 65,63,87 103,86,60 78,67,60 127,113,113 128,112,106 129,113,109 129,113,111 127,111,107 126,110,106 85,75,63 213,164,97 255,211,130 255,213,125 202,164,143 149,115,152 255,115,49 255,110,41 255,109,41 255,103,56 255,104,69 255,111,71 255,95,57 247,90,50 246,90,43 246,88,51 250,87,47 242,82,39 115,85,118
143,79,35 154,97,53 222,173,124 149,83,31 150,85,44 141,80,33 166,93,34 141,73,28 132,64,24 158,93,52 221,178,133 234,186,143 157,117,83 196,154,114 218,172,131 225,182,133 190,151,119 205,139,55 70,58,48 202,123,32 43,76,81 61,79,25 85,108,5 79,112,6 75,96,44 46,59,45 120,89,11 164,69,4 131,84,5 85,113,8 78,117,4 75,115,6 78,116,8 78,113,6 76,114,6 77,117,6 80,110,7 78,112,0 76,109,1 76,120,17 69,94,105 73,101,53 36,60,36 79,92,109 88,104,15 100,110,57 105,120,36 80,99,20 147,165,66 93,107,18 95,105,27 194,146,51 255,122,45 255,125,50 255,129,52 255,126,46 255,128,48 255,128,48 255,128,51 255,127,50 255,129,49 255,129,48 255,132,50 255,128,48 255,126,44 255,135,47 88,101,17 88,99,29 87,100,28 93,103,36 91,104,20 90,102,23 89,100,19 115,127,37 97,108,25 128,142,63 92,103,114 98,110,35 99,108,39 121,133,99 105,121,79 64,79,67 57,73,98 56,72,72 61,85,36 91,121,34 55,84,11 83,120,17 82,121,19 87,120,27 84,122,27 106,111,21 109,104,22 86,113,27 57,72,4 90,116,23 97,118,16 70,84,23 66,74,104 59,72,102 64,65,86 76,59,35 83,72,69 126,113,110 128,112,106 129,113,109 128,112,110 127,111,107 125,109,103 85,75,65 222,167,97 255,212,131 255,213,133 180,148,134 102,100,167 106,87,144 77,88,157 75,88,157 76,81,148 72,83,152 65,84,146 65,79,141 60,75,150 63,73,138 65,71,140 68,70,136 82,70,113 74,69,128
143,79,35 158,102,55 217,168,117 163,97,45 132,70,28 145,81,37 167,93,41 151,81,30 154,87,39 151,87,43 224,181,136 219,170,130 156,116,82 194,152,112 222,176,135 231,188,139 186,147,117 191,132,55 70,63,63 207,132,33 58,81,62 77,80,2 60,78,0 73,104,10 76,111,2 85,115,12 118,90,9 156,73,4 122,90,4 85,113,8 76,115,2 73,115,6 75,113,7 40,73,0 78,116,6 78,117,4 74,113,0 76,116,0 77,113,26 44,70,87 58,78,122 51,71,113 41,62,101 84,97,116 87,103,16 80,95,11 94,108,29 89,104,20 133,155,46 91,103,24 90,96,17 87,105,20 243,136,50 255,130,48 255,130,52 255,130,51 255,130,51 255,130,51 255,130,51 255,130,51 255,131,49 255,131,49 255,132,49 255,132,48 255,138,50 201,142,47 80,93,21 88,99,29 93,105,38 93,104,32 88,99,27 86,97,27 104,115,34 113,126,31 107,121,32 119,131,56 126,139,114 102,110,44 96,104,38 125,134,76 83,99,28 64,76,67 63,79,115 68,84,113 62,70,100 57,67,87 59,86,27 86,122,24 93,115,17 98,112,23 64,76,29 58,77,18 75,86,44 57,81,2 86,120,9 89,106,26 111,114,34 53,61,10 68,78,114 63,75,108 74,73,76 73,57,44 84,74,73 129,113,109 128,112,106 129,113,109 128,112,110 127,111,105 126,111,102 83,73,61 229,173,99 255,212,129 255,214,138 194,151,134 126,112,156 140,132,165 158,140,177 138,132,166 131,120,158 123,114,156 112,106,150 106,100,144 101,94,133 91,84,125 86,81,122 77,76,122 71,68,122 69,69,124
167,102,47 163,105,52 214,161,116 166,99,49 158,88,41 145,75,26 181,105,45 159,85,33 154,87,35 163,99,53 227,184,137 210,164,123 157,117,83 196,154,114 224,178,137 229,186,137 213,177,148 184,134,72 73,56,48 195,125,47 51,62,102 36,52,52 52,75,31 66,92,13 86,104,1 80,108,3 59,72,0 115,90,5 94,105,8 83,116,12 80,115,8 80,118,12 79,112,6 85,114,14 44,75,0 79,115,19 74,112,15 58,88,28 39,60,81 47,68,103 49,68,115 44,67,103 42,68,105 86,96,112 86,99,17 89,101,22 91,106,24 90,105,11 113,136,24 98,117,27 87,105,20 96,109,27 196,154,62 255,133,46 255,131,49 255,132,49 255,132,50 255,132,50 255,133,48 255,133,48 255,133,48 255,134,51 255,136,46 255,133,46 191,143,46 111,123,19 93,105,26 88,98,31 86,96,29 87,100,30 85,97,30 81,93,26 107,121,32 110,122,34 97,111,24 128,142,65 99,113,52 97,108,38 97,106,35 94,101,28 93,102,42 64,71,66 59,75,104 74,88,100 61,72,99 58,71,101 57,79,42 85,122,21 93,115,19 96,115,25 99,111,25 101,115,26 99,114,30 97,115,41 83,112,32 64,87,23 71,89,44 57,69,60 65,78,122 59,72,102 101,95,86 86,69,61 98,90,98 127,111,107 130,114,108 128,112,108 130,114,108 126,110,104 128,108,99 83,71,59 233,177,103 255,216,132 255,214,138 255,219,147 255,213,141 249,198,131 232,185,135 221,175,138 212,164,137 203,159,133 196,155,137 188,152,134 177,146,125 167,140,124 167,140,124 167,140,124 165,138,122 169,142,126
170,104,47 168,108,54 216,168,123 165,95,44 169,99,50 165,95,44 178,104,50 149,79,28 158,87,43 157,96,51 226,181,135 193,149,107 156,116,82 194,150,110 218,174,132 231,188,139 227,190,164 152,123,92 84,50,30 136,108,81 81,81,107 51,67,107 45,59,98 40,55,60 83,101,16 70,90,6 60,79,0 47,71,0 64,77,0 73,109,13 76,114,8 80,113,16 78,110,9 83,111,18 31,53,46 43,60,91 45,66,101 54,74,118 39,59,101 41,62,101 49,67,107 49,70,107 52,79,118 78,91,110 76,88,13 91,105,28 88,103,21 94,106,18 111,133,26 127,140,47 89,103,16 91,104,22 146,143,58 255,133,42 255,134,45 255,136,50 255,135,53 255,135,53 255,134,42 255,135,43 255,137,47 255,138,48 255,140,53 210,152,54 111,127,24 109,122,29 95,107,28 88,98,31 87,101,26 86,99,29 86,96,31 85,95,28 89,100,30 103,113,35 88,98,31 131,145,58 101,114,42 124,133,46 100,111,39 94,100,32 83,95,32 67,78,67 62,73,102 117,140,66 62,72,106 58,71,99 70,81,94 89,121,33 82,121,19 82,121,19 92,121,23 66,91,15 85,116,22 94,119,31 45,62,15 56,71,59 58,69,80 64,72,100 61,72,103 64,73,98 69,69,69 94,88,83 96,89,101 128,110,109 129,113,111 127,111,109 129,113,107 126,110,104 121,104,94 82,70,58 236,177,104 255,218,136 255,209,133 255,213,138 255,210,138 250,199,134 227,180,130 218,174,136 209,165,135 203,160,127 194,154,131 187,151,129 177,146,125 170,144,123 169,142,124 167,140,124 167,139,126 173,146,130
167,101,44 169,109,57 212,162,116 168,98,47 155,88,38 153,86,36 151,82,28 164,95,41 156,92,48 156,97,51 228,180,135 184,142,102 160,120,84 193,149,109 218,174,132 224,176,131 224,191,166 64,71,94 124,69,15 48,57,82 81,76,94 51,69,105 34,63,21 38,57,19 52,81,1 83,106,5 88,102,13 65,90,4 111,101,11 75,115,6 75,112,11 74,107,39 35,51,89 43,58,103 48,64,112 43,61,99 51,73,114 45,69,114 39,60,99 41,64,100 41,62,99 58,76,114 51,71,115 75,87,109 73,87,12 91,106,24 191,159,59 88,106,32 145,146,55 97,107,29 215,152,49 116,98,7 134,142,60 255,135,45 255,138,48 255,141,51 255,141,50 255,142,51 255,137,45 255,138,46 255,142,48 255,144,49 231,152,59 102,106,23 103,116,34 97,109,30 81,91,24 85,97,30 109,125,38 99,116,36 85,95,28 85,95,30 86,96,33 101,111,37 88,98,33 110,122,45 96,107,35 134,145,44 101,111,35 103,112,43 87,102,34 65,76,61 59,66,89 77,96,15 62,74,98 60,79,112 60,73,99 56,70,61 90,121,38 85,118,25 86,122,24 62,91,20 82,119,18 95,113,14 99,106,33 58,70,74 61,73,106 63,74,105 61,74,102 55,68,87 69,75,94 78,78,86 97,93,106 130,112,109 129,113,107 127,111,105 128,112,106 126,110,106 120,103,93 86,71,62 237,178,105 255,211,131 255,205,129 255,215,136 255,206,131 246,194,132 230,183,133 214,172,132 212,169,134 199,159,125 190,150,125 184,149,124 176,147,125 170,143,125 171,144,128 170,143,127 169,142,126 173,146,130
163,97,40 172,112,60 204,154,108 171,101,50 156,89,41 149,82,34 164,93,38 169,99,50 143,81,39 154,94,53 228,183,137 168,126,86 156,116,80 195,151,111 220,176,134 226,176,132 224,195,173 52,73,119 195,127,37 36,58,99 62,70,98 63,75,110 42,60,47 89,79,8 84,110,4 77,117,6 48,79,0 76,114,8 75,117,6 76,114,4 77,113,0 37,59,61 45,66,103 44,65,104 47,68,105 41,64,100 45,66,105 41,61,103 44,62,102 48,69,106 48,66,104 42,63,100 61,81,107 73,87,99 75,92,12 89,101,15 247,142,41 146,153,49 241,138,44 125,117,11 255,147,46 255,139,48 155,154,57 255,143,50 255,142,49 255,144,47 255,145,48 255,146,49 255,147,49 255,147,49 255,142,39 240,139,44 112,107,25 99,108,37 98,111,41 84,97,27 80,92,27 85,98,28 131,148,54 106,122,33 85,96,26 83,93,26 85,95,30 86,96,29 81,93,26 96,108,33 105,115,37 125,136,24 149,144,60 105,111,41 83,98,30 65,76,65 101,114,87 78,92,31 62,73,86 61,78,121 59,72,100 62,71,96 64,72,88 56,68,76 61,77,88 87,100,128 84,114,27 112,106,11 84,85,37 65,78,106 66,81,113 62,73,102 62,73,100 61,76,108 61,69,87 56,69,99 91,93,109 128,112,110 128,112,108 128,112,108 127,111,107 127,111,105 115,100,89 87,70,62 236,182,107 255,206,126 255,205,129 255,213,135 255,205,131 241,187,126 227,178,129 221,175,138 211,168,133 207,163,133 193,153,128 188,152,130 179,150,128 169,143,122 169,142,126 166,139,123 167,139,126 173,145,132
178,109,53 169,114,62 194,141,96 176,102,50 147,80,35 141,74,29 151,81,32 159,89,40 140,75,34 154,97,53 236,191,145 156,117,76 161,121,85 203,159,119 222,179,132 235,187,142 207,182,163 54,75,121 175,133,91 45,62,93 58,73,105 70,83,113 40,61,80 76,73,8 90,106,7 81,112,27 81,115,29 79,117,11 75,115,8 74,111,10 74,104,55 48,64,114 41,64,102 41,64,102 45,66,101 38,62,93 47,65,105 41,62,101 47,68,105 40,63,99 39,62,100 39,62,100 55,74,93 70,87,79 97,118,29 108,124,25 224,166,68 255,155,51 255,148,42 255,142,38 255,145,44 255,148,46 237,164,54 255,152,52 255,148,52 255,152,53 255,151,47 255,152,48 255,153,47 255,153,49 250,143,33 164,157,58 111,117,47 86,95,26 82,92,25 80,92,25 83,96,26 82,93,21 121,138,44 107,121,34 87,98,26 86,96,31 86,96,31 94,104,39 84,96,29 92,105,35 133,143,65 200,154,47 205,177,82 99,105,37 89,102,32 67,77,74 109,126,61 89,101,34 60,69,69 61,75,114 62,74,98 64,73,96 63,72,95 61,70,95 70,82,117 65,79,116 56,71,47 60,74,13 67,77,69 61,74,104 61,77,106 61,74,102 60,73,103 62,79,112 51,67,94 55,76,115 93,92,107 128,115,112 129,113,109 128,112,106 127,111,105 126,110,104 115,100,91 86,71,60 241,185,109 255,214,134 255,209,134 255,205,130 255,207,135 245,195,135 230,183,133 222,178,140 206,166,130 197,158,128 194,154,131 190,154,132 176,147,125 170,144,123 167,140,122 162,135,119 167,140,124 171,144,128
156,86,39 173,118,75 178,123,78 162,90,42 139,74,33 136,74,32 156,89,39 159,89,42 142,75,32 158,101,59 239,194,150 137,95,57 163,123,87 202,158,116 227,179,136 229,183,142 200,180,162 51,75,122 38,54,83 53,59,76 53,69,105 70,85,117 55,76,113 60,91,37 61,89,66 44,67,76 38,55,77 54,81,63 54,82,57 35,62,65 41,62,101 41,64,100 35,61,94 42,70,104 43,68,108 38,64,97 46,67,104 40,63,97 42,63,98 40,68,104 43,69,106 38,60,92 72,92,108 70,87,82 100,121,28 114,132,31 104,112,30 210,149,47 255,151,44 255,158,41 255,156,47 255,155,44 255,155,45 255,154,42 255,155,45 255,155,43 255,157,43 255,156,43 255,160,43 255,161,47 183,156,43 118,132,34 92,102,26 89,98,27 81,91,24 86,98,31 85,96,26 87,98,28 105,116,35 94,103,34 89,100,30 88,98,31 95,107,32 89,101,26 88,100,33 89,100,30 107,123,50 241,155,55 203,176,72 104,115,45 84,101,32 60,70,62 84,100,27 87,98,28 59,72,60 61,73,97 114,134,89 63,75,99 62,71,94 69,78,103 74,85,112 78,87,110 66,79,98 61,74,93 64,73,96 62,74,98 58,75,97 61,74,100 60,73,99 70,89,120 60,78,116 56,76,118 96,93,110 128,115,110 128,112,108 127,111,105 127,111,105 127,111,105 118,103,94 87,72,61 243,187,111 255,217,137 255,207,128 255,210,131 255,207,133 246,192,131 227,178,129 221,175,138 211,168,133 198,157,128 197,157,134 189,152,128 173,144,122 169,143,122 167,140,122 165,138,122 165,138,122 170,143,127
