146,82,38 190,140,94 169,103,51 145,80,39 155,88,38 146,75,22 141,74,31 179,128,89 252,204,161 161,121,87 217,173,133 221,178,131 204,165,133 222,143,50 217,134,42 50,53,62 45,61,101 33,57,33 46,65,96 29,54,51 102,89,0 95,99,3 76,115,2 77,117,8 78,116,8 78,116,6 77,117,10 126,81,17 87,95,4 82,110,3 80,121,0 105,99,4 92,113,61 107,123,92 67,73,90 89,103,26 118,131,47 90,101,20 238,129,41 255,122,50 255,123,47 255,124,46 255,123,46 255,124,47 255,125,50 255,123,46 255,124,46 230,143,57 255,124,42 217,145,63 98,110,33 102,116,37 103,112,43 68,78,84 85,95,32 98,111,29 83,98,16 65,72,107 93,104,48 83,104,44 84,99,31 77,105,28 89,124,19 87,122,17 87,113,32 90,115,39 84,123,19 93,119,24 196,83,19 184,87,7 60,66,37 89,94,20 71,82,93 69,74,98 63,76,104 69,68,83 96,83,62 123,111,113 129,113,107 129,113,109 128,112,108 126,110,104 88,67,42 255,213,127 255,211,122 98,103,168 255,113,44 255,112,46 255,113,46 255,108,48 255,106,68 255,105,60 251,106,62 255,111,69 255,111,49 225,100,68
143,79,35 192,144,99 183,117,65 152,87,46 159,92,40 152,81,28 142,75,32 183,132,93 252,204,161 159,119,85 217,173,133 223,180,133 194,155,123 205,126,33 207,128,37 38,55,86 69,96,39 84,106,10 43,69,46 43,55,61 150,75,10 125,88,7 79,118,5 77,117,8 80,115,8 78,116,6 71,117,0 62,76,0 82,109,0 77,111,0 25,56,0 79,106,18 57,76,84 81,98,2 60,69,52 85,99,20 145,162,68 89,103,16 232,139,46 255,120,48 255,122,47 255,125,47 255,128,48 255,126,46 255,127,50 255,125,48 255,130,50 255,135,52 255,126,44 217,145,61 89,100,30 88,101,29 94,104,37 121,136,72 94,104,28 107,121,34 87,102,20 71,81,101 103,115,36 107,121,46 57,69,65 61,74,75 46,70,21 75,105,29 84,115,23 92,118,35 82,121,19 89,120,24 138,101,18 140,103,18 64,74,7 108,114,19 94,122,15 57,71,39 65,78,108 66,63,90 109,96,75 126,114,114 128,112,106 129,113,109 127,111,107 126,110,106 89,68,43 255,217,132 255,213,127 101,103,171 234,111,98 193,84,76 165,87,86 130,67,84 107,69,101 111,65,95 140,71,85 147,75,77 185,90,79 223,110,103
143,79,35 193,148,102 174,108,56 136,74,32 160,93,43 169,95,41 143,76,28 185,135,93 255,207,167 156,116,82 211,167,127 236,193,146 182,143,113 203,127,33 212,137,38 67,90,71 94,101,17 63,87,4 75,110,1 72,83,2 156,73,4 122,90,4 79,118,5 77,117,6 79,117,11 78,114,16 78,117,4 75,114,1 78,117,4 47,77,40 59,79,123 48,69,104 56,69,88 87,103,16 142,162,65 85,101,14 138,160,51 97,99,24 93,111,26 243,136,50 255,127,48 255,130,51 255,130,51 255,130,51 255,130,51 255,130,48 255,132,49 255,133,48 255,136,48 107,110,19 90,101,31 93,105,38 87,98,28 98,110,31 102,113,32 111,127,28 88,100,25 119,132,107 100,113,41 107,119,40 79,95,24 57,72,104 58,74,103 62,70,100 68,84,82 82,115,22 95,117,19 65,77,10 72,91,32 84,95,53 89,120,28 58,81,21 106,109,29 59,69,66 63,75,108 73,72,75 109,98,81 125,112,107 128,112,106 129,113,109 128,112,106 125,110,101 91,70,45 255,221,133 255,214,138 117,95,148 105,97,130 112,94,131 96,88,123 94,85,127 85,79,123 85,77,123 82,75,116 79,74,115 74,72,123 74,71,125
167,102,47 202,154,109 160,93,43 158,88,41 165,95,37 177,101,43 154,87,35 188,140,93 252,206,165 157,117,83 208,164,124 222,179,132 213,177,148 224,144,36 187,117,39 51,62,102 49,67,52 32,55,9 86,104,1 85,111,18 121,96,11 94,105,8 78,113,4 80,116,4 79,112,6 69,99,10 76,112,16 74,112,15 32,57,39 42,61,108 49,68,115 45,71,108 55,65,81 86,99,17 86,103,23 88,103,19 113,136,24 86,103,23 90,103,21 196,154,62 255,132,49 255,132,49 255,132,50 255,132,50 255,133,48 255,133,48 255,134,49 255,138,48 191,143,46 115,128,35 88,98,31 86,96,29 83,95,28 83,95,30 107,121,32 104,119,25 94,108,31 99,113,52 104,115,43 92,101,32 93,102,42 60,72,105 64,78,90 61,72,99 64,76,98 89,119,32 93,115,19 80,94,15 100,114,25 99,114,30 61,85,16 56,67,80 71,89,44 63,72,97 59,72,102 101,95,86 83,72,65 126,110,106 130,114,108 129,113,109 127,111,105 128,108,99 95,69,44 255,220,135 255,214,138 255,219,147 251,200,133 232,185,135 214,167,135 207,161,131 196,155,137 183,148,133 167,140,124 167,140,124 165,138,122 167,140,124
177,111,54 204,154,108 176,106,55 155,85,36 155,85,38 169,98,45 163,92,50 190,140,96 243,201,159 156,116,82 209,165,125 222,177,131 226,191,166 207,130,45 67,55,55 90,85,101 48,65,96 46,63,67 74,93,30 93,102,13 52,76,0 109,101,11 81,114,8 76,115,2 73,98,53 40,58,73 42,60,100 47,68,114 40,62,103 36,59,97 44,62,102 55,77,120 62,75,94 73,87,12 93,109,22 99,105,24 118,134,33 93,111,26 96,100,15 142,141,64 255,136,47 255,137,47 255,137,52 255,138,53 255,138,48 255,140,50 255,139,46 217,150,55 105,118,25 90,102,25 87,99,32 96,111,29 82,97,31 86,96,29 88,98,33 95,107,30 93,106,24 104,113,42 117,129,41 94,102,36 83,98,32 59,71,95 114,136,54 60,71,100 58,70,103 55,69,65 87,126,22 85,121,23 91,120,40 82,119,18 102,118,31 86,109,45 63,71,101 62,73,100 65,74,97 69,76,90 61,67,86 132,110,113 129,113,109 128,112,108 127,111,105 123,103,94 101,70,47 255,220,137 255,203,127 255,212,133 250,199,134 226,182,131 212,169,134 208,165,132 194,154,129 181,150,127 170,143,125 170,143,127 167,139,126 172,144,131
166,100,43 207,154,109 157,87,36 160,93,43 159,92,40 183,110,51 140,76,32 192,142,98 235,193,153 156,116,80 213,169,129 223,178,134 224,193,170 176,130,71 46,64,100 66,69,91 48,70,82 41,73,0 78,111,7 88,110,12 84,112,19 85,113,8 78,113,8 78,115,12 44,65,100 43,61,101 43,61,99 47,70,108 48,68,110 40,63,101 44,62,100 55,73,113 43,56,75 71,88,10 106,104,16 184,143,46 199,162,68 194,155,57 225,160,67 141,148,62 255,140,50 255,142,48 255,144,50 255,145,50 255,147,51 255,141,42 253,160,69 105,107,23 100,112,35 84,96,29 84,96,29 124,140,49 84,97,25 85,96,26 85,95,32 86,97,25 101,113,36 102,114,39 136,152,51 106,112,42 82,98,27 62,74,98 92,109,44 62,75,94 63,77,114 62,71,96 55,72,44 64,89,33 60,81,60 85,116,22 127,107,19 63,71,57 63,78,112 60,73,101 61,74,100 64,70,89 68,80,113 125,111,113 129,113,109 128,112,108 127,111,105 116,101,90 94,68,43 255,223,139 255,205,129 255,213,134 250,198,136 227,178,129 215,170,135 209,166,133 191,152,124 182,148,128 170,143,125 167,140,124 167,140,124 172,145,129
178,109,53 202,159,110 172,98,46 147,80,35 164,97,49 155,85,34 140,75,34 196,146,104 227,188,147 161,121,85 216,173,128 238,190,145 207,182,163 43,58,101 53,70,101 58,73,105 44,66,96 48,64,45 90,106,7 46,77,12 78,116,10 75,115,8 77,112,34 43,62,83 41,64,102 40,63,99 41,65,96 47,65,105 48,66,104 41,64,100 39,62,100 46,69,107 48,65,57 97,118,29 110,114,20 255,161,53 255,148,42 255,143,38 255,148,46 237,164,54 255,151,56 255,151,55 255,151,47 255,153,49 255,152,48 250,143,33 113,121,39 89,98,27 82,92,25 84,97,27 81,92,20 121,138,44 110,122,43 83,93,26 86,96,31 87,99,34 100,113,43 133,143,65 255,157,60 98,110,33 89,102,32 66,72,91 88,100,33 60,69,69 62,75,101 63,72,95 63,72,95 62,73,100 65,79,116 56,71,47 81,93,44 63,76,95 61,77,106 61,74,104 59,76,109 51,67,94 60,79,112 126,114,114 129,113,109 127,111,105 127,111,105 115,100,91 98,72,47 255,221,137 255,209,134 255,206,131 245,195,135 230,183,133 212,170,132 203,164,132 194,154,131 182,148,126 170,144,123 167,140,122 167,140,124 170,143,127
156,86,39 215,171,129 158,86,38 137,72,31 132,67,26 155,85,36 131,64,21 199,148,109 225,183,145 163,123,87 216,170,129 232,183,143 197,177,159 36,67,114 54,60,77 51,67,103 59,80,117 32,56,60 34,62,39 48,66,90 33,60,42 33,61,36 42,65,92 40,61,100 39,65,98 47,75,111 44,70,103 41,62,99 47,68,103 45,71,106 46,72,109 40,60,102 53,70,65 105,126,33 115,127,39 123,116,28 255,151,44 255,154,45 255,154,43 255,156,46 255,156,46 255,155,44 255,159,45 255,159,44 255,163,49 168,141,28 97,110,26 84,91,18 83,93,26 79,92,22 82,93,23 105,116,35 84,93,24 86,97,27 95,107,32 81,94,22 94,105,35 108,124,51 255,151,44 86,103,25 84,101,32 110,122,86 95,106,36 57,70,58 59,76,68 65,75,91 59,68,91 68,80,104 76,85,108 66,79,98 66,76,96 61,72,99 58,75,97 59,72,98 62,81,112 57,75,113 62,79,110 124,112,112 128,112,108 128,112,106 126,110,104 116,101,92 101,76,48 255,224,140 255,210,131 255,208,129 248,194,133 231,182,133 218,174,136 202,161,130 195,155,132 182,149,124 171,145,124 169,142,124 165,138,122 169,142,126
156,86,39 213,170,125 154,84,35 134,70,24 151,84,39 150,80,29 156,89,44 200,150,106 212,173,134 161,121,85 215,169,130 230,185,141 192,176,170 41,70,115 46,64,104 49,70,107 57,79,122 37,64,94 48,72,101 52,74,106 38,66,102 46,75,118 35,61,98 37,63,96 45,67,97 55,81,116 56,76,104 55,77,109 45,69,100 52,78,113 37,63,98 39,55,103 87,105,74 80,99,20 83,97,10 105,113,33 238,156,31 255,162,41 255,162,41 255,163,44 255,164,45 255,164,45 255,164,41 255,154,31 204,175,70 129,143,45 85,97,18 88,99,18 102,114,26 98,105,28 85,97,22 108,118,42 102,107,35 95,105,29 92,104,14 103,117,28 94,105,35 123,124,45 255,157,44 101,113,36 92,110,25 84,97,25 87,97,23 67,79,59 113,130,65 72,83,68 58,72,93 72,86,107 83,91,109 63,80,100 62,74,98 65,74,99 63,77,98 61,75,98 71,87,116 61,79,115 61,80,111 126,110,108 128,112,110 127,111,105 126,111,102 113,101,89 101,79,45 255,217,128 255,209,134 255,209,134 248,194,133 231,183,136 209,166,131 201,161,127 196,154,130 177,143,121 169,142,124 167,140,124 167,140,124 166,139,123
167,100,52 213,172,127 158,86,38 159,92,47 132,70,28 156,89,41 156,89,41 206,158,115 194,155,116 167,127,91 211,165,126 223,177,138 185,172,167 40,69,112 38,65,104 52,69,100 57,83,116 44,68,99 34,64,88 43,67,98 45,66,103 37,63,100 38,64,97 36,65,94 40,64,93 50,73,107 48,76,99 54,79,105 52,74,104 62,86,106 44,69,66 44,61,94 100,115,62 76,89,19 88,101,17 94,102,20 118,113,4 255,174,49 255,168,44 255,169,44 255,170,47 255,170,45 255,170,45 255,159,34 110,109,32 105,116,35 81,92,20 99,106,29 123,137,35 109,121,35 97,105,25 94,104,26 92,103,22 92,102,26 109,125,26 117,133,34 91,99,33 190,181,84 255,168,56 94,105,24 126,142,39 117,126,37 98,104,34 67,81,60 101,115,40 88,98,76 60,76,101 63,77,100 82,88,109 68,80,102 63,76,104 63,75,97 64,77,96 68,80,102 61,77,106 61,80,113 62,81,112 130,111,113 127,111,109 126,110,106 129,113,107 113,101,91 103,79,44 255,212,126 255,211,132 255,210,131 250,196,135 225,180,132 210,165,130 206,163,130 202,160,136 181,147,125 171,144,126 172,145,127 170,143,127 164,137,121
