69,59,49 76,66,56 83,71,61 75,63,53 74,62,52 65,57,44 65,58,42 72,63,48 74,62,52 77,63,47 96,71,41 95,71,47 71,60,45 72,62,50 68,58,46 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 43,38,26 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 63,51,41 67,55,45 67,55,45 70,58,46 66,54,42 66,57,40 96,75,50 108,86,52 107,83,50 81,61,41 71,58,51 68,57,50 72,62,52 68,58,48 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 77,64,57 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 70,57,52 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 67,54,49 73,60,55 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 38,39,20
67,59,48 70,62,51 64,59,47 66,58,47 70,58,48 73,58,49 88,71,43 102,75,41 110,76,44 113,81,47 85,66,50 78,63,52 78,67,60 73,62,55 71,63,50 71,60,53 74,62,50 91,69,49 110,82,55 123,95,68 80,67,44 97,77,59 108,83,55 100,76,50 124,97,65 123,94,70 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 69,58,53 66,55,50 68,57,52 66,55,50 73,60,55 73,60,55 71,59,49 68,56,46 67,56,51 73,62,57 68,57,52 69,56,49 67,55,45 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 46,48,31 30,33,13 27,29,12
71,59,49 70,58,48 66,56,46 70,58,48 78,67,50 93,75,43 112,84,55 120,91,58 111,87,54 92,62,34 81,61,43 69,61,37 79,70,55 87,71,56 110,91,68 131,102,69 137,100,58 140,103,61 140,103,61 142,106,75 110,79,56 109,83,44 131,97,63 117,88,57 87,71,67 83,68,57 119,91,64 120,93,61 102,84,65 70,56,42 73,60,39 66,58,45 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 61,52,46 63,54,48 67,58,54 68,59,53 68,57,52 71,58,53 71,59,49 70,58,46 66,55,48 71,60,55 72,60,60 76,60,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 74,61,54 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,4 69,59,47 52,42,30 32,31,20 61,52,44 40,36,26 45,45,29 71,63,50 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,38,28 67,56,49 62,52,42 53,43,33 36,28,17 38,38,22 26,26,10 23,25,8
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 127,94,55 131,92,51 181,95,29 119,67,19 93,59,25 106,77,44 138,105,68 126,92,51 129,95,54 138,101,61 147,108,67 143,104,61 146,107,66 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,50 72,57,46 67,56,41 64,51,44 69,56,49 71,58,51 75,62,57 67,54,47 67,54,47 70,61,57 61,52,44 67,56,53 68,57,54 66,57,49 70,61,53 70,61,55 83,70,67 71,61,51 69,59,49 69,59,49 70,57,52 68,57,52 74,61,54 74,63,58 71,63,52 74,66,53 62,50,40 69,56,49 76,63,56 69,56,51 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 53,43,33 30,25,13 68,60,49 72,64,53 73,63,53 70,62,51 67,59,48 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 52,44,33 42,34,23 37,34,21 31,31,17 23,23,7 22,24,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 121,88,49 117,84,45 115,80,42 159,92,42 218,117,38 168,91,33 103,51,19 94,58,29 128,89,59 131,97,56 123,86,46 146,109,67 148,109,68 147,108,67 146,108,62 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 118,89,56 91,69,49 69,58,41 69,56,49 69,56,49 70,58,48 69,57,47 67,54,49 60,52,41 70,55,46 67,56,49 71,60,53 73,60,53 69,56,51 71,60,57 69,58,51 68,60,49 68,60,49 68,57,50 67,57,47 68,57,50 106,81,51 149,114,49 128,95,45 122,91,42 74,67,40 66,56,46 69,57,45 72,62,52 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 44,41,26 29,34,12 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 70,55,46 71,59,49 73,61,51 71,59,49 66,58,47 66,58,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 50,45,31 28,24,3 57,52,40 39,41,24 23,24,5 23,21,3
111,82,58 107,85,47 116,85,48 118,87,50 118,87,50 125,92,53 129,96,57 130,96,55 144,91,46 195,109,43 183,96,37 136,76,24 102,63,33 169,90,44 85,50,23 74,39,14 129,90,51 142,103,62 145,106,65 140,102,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 67,48,34 71,55,40 80,66,48 80,69,54 77,66,51 70,58,48 74,62,52 73,60,55 71,55,51 64,55,49 68,57,50 67,57,47 73,62,47 75,65,55 71,59,49 66,53,46 67,59,48 66,58,47 70,59,44 78,55,40 111,82,60 193,127,43 154,92,36 106,63,14 119,86,20 81,65,21 79,62,34 65,54,47 68,57,50 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 66,57,51 34,30,22 31,35,20 69,58,51 70,54,48 67,54,49 67,56,51 68,58,48 68,58,48 70,58,48 70,58,48 73,58,49 69,56,49 69,57,47 64,53,48 59,50,46 60,51,47 65,59,54 58,52,47 61,52,44 50,41,35 52,44,31 68,57,42 78,61,53 46,36,26 86,71,22 80,64,47 58,43,32 59,44,35 98,71,35 111,80,43
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,104,66 139,102,62 145,107,70 150,103,51 196,110,46 169,110,51 152,87,48 113,64,28 70,49,26 47,30,6 105,82,53 143,109,68 150,108,66 148,107,60 147,106,59 152,111,64 162,121,74 154,112,70 153,115,69 142,104,58 153,116,74 143,108,72 132,96,65 142,111,72 135,97,60 125,91,57 123,95,68 81,66,46 72,63,55 73,60,53 76,63,58 75,62,57 70,57,52 75,62,59 82,70,60 77,63,49 74,62,52 75,60,51 79,69,59 148,119,84 184,116,78 171,71,8 170,67,2 186,77,3 201,75,0 111,45,0 92,63,12 72,42,0 83,64,25 89,71,41 70,61,57 68,59,55 67,54,49 69,56,51 77,64,59 80,67,64 77,64,61 72,63,59 80,69,66 75,64,61 66,57,53 74,63,60 85,72,67 83,72,67 76,65,60 67,54,49 70,57,50 67,54,47 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 64,55,47 63,54,46 67,56,51 65,54,49 67,54,49 70,61,57 78,61,53 120,95,67 106,81,53 79,62,38 62,51,44 62,46,44 57,48,42 61,49,39 135,98,56 147,105,63
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 152,109,74 153,114,73 137,100,56 197,112,59 207,122,69 112,61,35 65,41,15 52,22,0 128,99,48 98,79,40 132,95,55 158,113,67 154,113,66 151,110,61 148,107,58 151,110,63 145,107,61 147,109,63 158,115,68 148,109,70 136,103,66 122,99,68 79,65,51 63,50,43 66,50,44 70,57,50 71,60,53 68,57,50 68,55,50 76,63,60 71,58,55 73,62,59 69,58,55 76,60,58 83,67,61 77,60,52 120,83,43 157,123,80 227,84,10 255,86,0 254,91,0 244,88,2 181,70,6 119,86,36 111,81,14 110,78,21 106,88,56 68,59,53 67,58,54 61,52,48 69,58,53 83,72,67 81,68,63 82,69,66 75,62,59 78,69,65 74,63,60 79,68,65 85,72,69 71,58,55 71,58,53 71,58,53 74,61,56 75,61,61 73,57,53 69,56,51 71,53,48 99,79,47 88,68,48 88,61,43 95,70,42 101,76,46 75,60,51 63,50,43 63,51,41 64,52,42 106,75,38 131,98,59 139,104,66 113,87,66 66,55,52 61,50,47 69,53,47 62,47,38 63,51,41 68,52,46 116,83,56 133,96,56
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 157,115,75 152,114,68 149,113,62 173,132,73 152,73,32 185,98,39 166,83,32 157,67,20 126,74,24 118,91,44 85,50,23 127,94,57 150,109,60 152,111,62 149,108,59 148,108,56 152,112,58 150,107,60 145,104,57 122,89,50 86,68,47 71,57,43 67,55,45 76,63,56 76,64,54 63,51,41 73,62,55 68,58,46 70,57,50 70,58,48 70,57,50 70,54,48 76,61,50 86,66,57 84,62,56 105,77,64 216,150,100 143,85,59 255,125,47 255,91,0 255,94,0 219,78,0 96,36,13 73,55,52 42,25,15 70,57,52 66,59,59 60,51,47 65,56,52 63,54,50 60,49,44 76,65,60 69,56,51 70,57,54 80,67,64 82,69,66 79,68,65 74,63,60 76,63,60 75,62,59 64,55,49 71,58,53 71,58,53 73,62,57 70,54,50 64,51,46 80,64,47 84,61,50 130,101,70 130,98,54 122,87,51 115,82,55 76,58,39 84,68,51 107,81,58 129,95,63 129,90,49 129,94,56 69,49,31 65,50,41 61,52,46 60,47,42 61,49,39 58,48,38 57,46,39 59,44,35 69,44,25 131,94,54
