69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 66,56,44 74,63,48 72,63,55 71,62,54 71,62,47 85,61,39 95,72,43 87,71,54 71,62,47 73,63,53 65,60,46 70,63,47 74,62,50 80,68,58 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 74,63,58 69,63,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 75,59,55 71,55,51 72,56,52 63,50,45 69,56,51 69,56,51 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,55 74,61,54 69,58,51 65,54,47 52,51,40 39,38,27 29,25,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 42,36,27 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 23,26,6 26,29,9 25,27,12 40,42,27
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,58,47 66,60,53 74,63,48 87,74,51 106,81,51 102,79,48 80,66,50 68,58,48 68,57,50 65,60,46 68,61,45 69,57,45 71,59,49 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 75,62,57 71,62,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 75,59,55 72,56,52 73,57,53 63,50,45 67,54,49 64,51,44 74,61,54 74,61,54 68,55,50 71,58,53 73,60,55 76,63,56 74,61,54 69,58,51 64,53,46 47,46,35 33,32,21 46,42,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 59,50,42 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 27,30,10 34,37,17 22,24,7 39,41,24
69,59,49 72,62,52 69,59,49 65,55,45 68,58,48 68,56,46 66,54,44 70,58,46 77,62,51 84,68,53 99,75,53 110,82,53 115,88,52 111,87,54 92,75,49 76,64,54 72,61,54 71,60,55 71,63,50 73,63,51 75,62,55 75,62,55 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 72,56,52 66,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 70,54,50 73,57,53 78,62,58 77,64,59 74,61,56 73,61,51 68,56,46 68,56,46 64,51,44 70,58,48 73,60,53 76,63,56 80,67,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 67,55,45 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 30,33,13 31,34,14 31,34,14 24,26,9
68,58,48 71,61,51 69,59,49 64,59,47 67,57,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 102,74,36 107,83,48 111,79,45 103,73,45 78,62,45 80,64,51 75,63,53 78,65,58 70,61,53 69,56,49 71,59,47 77,63,49 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,53 90,71,48 108,83,55 100,74,53 77,62,51 72,56,50 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 67,56,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 71,58,53 73,60,57 74,61,58 70,57,50 70,55,46 67,55,45 67,55,45 68,56,46 77,65,55 82,70,58 71,59,49 76,63,56 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,34,17 75,63,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 67,55,45 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 46,46,30 33,36,16 25,29,12 15,22,6
69,59,49 69,59,49 69,59,49 67,57,47 71,59,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 124,95,60 141,95,56 181,95,27 128,78,34 95,56,26 100,65,40 84,67,57 79,62,54 97,76,61 119,96,67 127,95,61 137,104,67 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 76,62,46 71,58,37 76,57,41 69,58,43 66,53,46 61,45,43 71,55,49 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 63,54,48 64,53,48 65,56,50 67,56,51 69,58,53 69,56,51 70,57,52 70,57,52 73,60,53 70,58,48 71,59,47 70,57,50 70,57,52 71,58,53 78,62,60 77,61,57 76,63,56 70,58,48 73,61,51 75,62,55 77,61,55 73,60,53 76,60,54 76,63,56 71,60,53 65,54,47 53,45,34 77,64,57 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 57,49,38 23,23,7 25,26,5 27,25,7 68,58,46 43,35,22 33,32,21 41,37,27 63,54,46 44,38,29 24,24,10 58,55,40 73,61,49 42,37,25 28,23,11 51,42,34 67,58,50 63,54,46 67,56,49 73,61,51 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,20,9 26,27,6 40,36,26 36,27,21 71,60,53 62,52,42 54,46,35 40,35,23 41,36,24 38,38,22 19,22,2 22,26,11 20,22,7
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 100,76,39 109,80,45 106,78,40 114,85,50 121,92,57 126,95,58 190,111,47 186,95,26 131,77,29 98,54,24 114,64,33 117,78,46 124,86,51 131,96,58 117,82,44 139,105,62 138,100,63 141,104,64 145,108,64 142,106,59 144,107,63 138,104,61 138,104,63 152,115,71 141,104,60 140,106,63 124,90,56 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,53 63,54,46 64,55,40 66,53,46 63,50,45 67,54,49 68,55,48 70,58,48 75,62,57 68,57,52 62,52,42 62,52,40 67,56,49 67,58,52 65,56,48 66,57,51 67,56,51 67,56,51 67,58,52 68,57,52 69,56,51 69,56,51 73,62,59 73,64,58 68,58,48 73,58,49 71,59,47 69,59,47 67,56,49 71,58,53 74,63,58 73,64,60 68,59,53 74,63,56 74,63,58 71,59,49 72,57,48 73,61,49 78,66,54 71,61,51 62,52,42 61,52,37 74,64,54 73,63,53 75,62,55 75,62,55 74,62,52 71,59,49 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 34,31,18 67,57,47 69,54,45 41,38,25 27,24,11 71,61,51 73,63,53 69,59,49 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,38 40,37,24 33,30,17 21,20,9 24,24,10 33,31,11 47,37,27 68,55,50 70,58,48 53,44,36 54,45,37 39,35,25 47,43,33 31,33,18 25,29,12 20,21,0 32,30,8
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 104,78,39 119,88,51 113,87,48 114,83,46 120,89,52 120,87,50 173,104,48 206,120,49 180,115,58 132,83,45 157,79,33 115,64,27 124,79,46 136,101,63 124,90,49 125,88,46 136,97,56 161,122,83 143,104,61 134,96,50 136,97,54 133,95,49 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 84,61,46 90,68,50 100,76,52 87,74,51 71,59,49 68,55,50 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 65,55,43 66,55,48 67,58,52 64,53,48 68,55,48 81,65,52 93,75,54 87,69,50 73,56,46 71,60,55 71,60,55 68,57,52 67,56,49 78,67,60 77,61,55 75,60,49 73,61,49 72,61,54 79,58,43 91,63,36 93,68,38 88,67,44 69,51,32 82,67,56 75,60,49 81,65,52 87,73,59 80,69,50 73,61,49 72,62,52 74,62,50 69,58,51 71,58,51 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 51,48,35 66,56,46 54,42,32 34,29,17 55,50,38 71,61,51 73,63,53 73,63,53 72,62,52 72,62,52 67,57,47 73,63,53 69,59,49 48,38,28 37,34,21 32,29,16 41,40,33 27,28,9 48,45,30 47,38,23 70,57,52 69,56,49 58,52,43 37,31,24 32,28,18 27,26,15 29,31,16 34,38,21 56,43,22 50,44,0
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 113,82,43 113,82,43 117,85,43 118,86,44 115,84,45 113,80,41 133,91,51 215,142,83 175,109,61 160,101,55 174,96,50 168,78,31 147,71,29 121,86,59 87,54,27 108,64,36 136,101,65 141,99,61 151,107,69 150,108,66 150,109,64 145,106,63 146,107,64 145,107,61 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,56 70,58,48 57,45,35 64,51,44 67,55,43 69,56,49 71,58,51 69,56,49 74,61,56 70,57,52 68,55,48 65,55,45 73,58,49 71,58,51 71,61,51 92,74,53 126,91,53 147,103,73 113,76,50 70,58,48 67,56,49 70,58,48 66,55,48 71,61,51 68,56,46 68,55,48 66,55,50 96,78,48 177,131,45 161,109,36 152,108,39 128,89,32 126,92,33 110,82,44 96,79,55 158,116,74 168,129,86 97,68,44 70,57,52 69,58,53 67,57,47 73,62,57 73,62,57 73,60,55 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 69,59,49 71,61,51 69,58,51 68,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,17 36,34,16 35,29,22 65,59,50 69,59,49 51,45,36 50,44,37 25,25,11 26,22,14 50,44,35 47,44,29 25,23,1 64,51,19 89,68,14
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 129,97,55 129,97,55 131,97,56 131,94,52 139,103,70 155,105,59 192,111,61 172,93,45 131,84,52 121,75,36 105,56,18 62,41,26 106,55,27 171,89,42 123,96,60 111,80,43 139,102,62 143,101,59 147,105,63 139,101,55 141,103,57 141,103,57 141,103,57 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 126,92,51 131,95,64 132,100,68 94,69,41 57,45,35 68,57,38 79,60,44 88,69,55 78,59,43 80,65,54 75,62,55 69,56,49 74,61,56 74,61,56 75,59,55 67,54,47 65,54,47 68,57,52 67,56,49 89,71,52 116,82,48 181,131,87 177,124,81 93,68,38 69,55,41 68,56,44 70,57,50 81,66,46 69,54,45 74,62,50 90,79,74 175,132,58 207,144,50 157,98,25 160,107,43 134,86,32 121,85,36 112,72,36 150,106,66 188,140,86 164,120,80 92,60,44 69,58,55 69,56,51 74,61,56 61,50,47 68,57,54 79,63,61 68,55,50 73,60,57 75,62,59 75,62,57 63,54,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 67,57,47 67,57,47 63,54,46 64,53,46 59,50,46 60,51,47 63,56,54 65,58,56 57,51,44 59,53,46 61,55,48 47,41,36 50,41,33 67,56,51 74,63,48 67,55,43 40,32,21 36,29,11 38,25,18 82,63,47 96,71,43 99,76,45 87,60,24 120,89,50 108,74,31
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 135,100,62 132,97,59 142,107,69 142,105,65 141,102,63 144,102,62 141,103,68 130,93,51 191,109,53 203,121,65 112,65,33 87,54,27 81,57,31 52,37,15 113,58,27 185,108,52 126,100,48 115,90,46 98,71,35 139,105,62 146,108,62 145,104,57 144,103,56 151,110,63 155,114,67 164,123,78 156,114,72 150,112,64 148,110,62 140,102,54 154,112,70 146,107,68 126,87,55 124,88,55 129,95,54 134,102,60 125,92,53 121,91,63 98,77,52 75,63,51 69,56,49 68,57,52 74,61,56 75,62,57 75,62,57 71,58,53 73,60,55 74,63,56 73,61,51 73,59,43 98,73,43 173,128,82 185,132,87 165,121,70 134,105,72 133,104,69 146,117,82 120,93,57 114,89,59 126,92,70 148,114,82 174,129,65 164,112,23 194,130,47 145,76,11 108,47,0 111,69,31 162,116,75 175,131,78 174,127,77 134,95,56 74,53,38 68,55,50 63,50,45 73,60,55 72,61,56 71,60,55 78,65,60 74,63,60 74,65,61 78,67,64 79,67,67 66,57,53 57,51,44 66,57,51 79,68,65 82,71,68 81,70,67 75,64,61 75,62,57 66,53,48 70,57,50 70,57,50 67,54,47 69,58,51 69,58,51 69,58,53 71,58,53 66,53,50 67,54,49 66,53,48 64,52,52 61,52,46 59,53,44 63,54,48 64,55,49 62,56,51 68,61,59 71,61,60 73,60,55 79,57,49 96,73,58 67,56,49 58,52,47 62,51,48 69,54,45 83,61,43 117,83,49 131,85,46 116,70,31 123,75,28 132,83,34 129,76,31
