69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 66,56,44 74,62,50 71,62,54 71,62,47 93,70,41 95,74,51 71,62,47 67,60,44 70,63,47 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 97,76,53 107,87,57 106,84,46 81,64,38 71,60,53 66,58,45 71,63,50 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
68,58,48 69,59,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 103,79,44 115,83,49 93,69,47 75,64,47 80,68,58 76,64,54 74,61,54 70,58,46 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
69,59,49 69,59,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 129,83,44 181,95,27 109,60,20 95,60,35 84,67,57 96,73,60 113,90,61 127,95,61 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,42,40 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 62,51,46 64,55,49 67,56,51 69,58,53 70,57,52 70,57,52 71,59,49 70,58,46 70,57,50 71,58,53 76,60,58 77,61,57 73,61,51 70,58,48 75,62,55 71,58,51 75,59,53 76,63,56 72,61,54 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 57,49,38 24,26,9 26,24,6 68,58,46 52,44,31 32,31,20 63,54,46 39,35,25 47,44,29 73,61,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,22,11 26,27,6 42,38,28 67,56,49 62,52,42 51,43,32 34,29,17 38,38,22 26,28,11 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 128,95,56 184,108,45 189,99,32 123,77,38 129,75,39 120,80,46 145,107,72 128,91,51 137,100,60 135,97,60 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 69,56,51 76,62,48 69,58,51 68,57,54 70,57,52 77,68,62 69,59,49 72,62,52 71,59,47 69,59,49 70,57,52 77,62,53 79,64,55 69,57,47 76,65,58 66,51,40 73,61,49 77,66,51 69,59,49 65,55,45 69,58,51 73,61,51 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,10 28,28,12 42,40,22 59,46,41 75,63,53 51,42,34 40,34,25 33,32,21 27,29,12 23,25,8 69,59,17
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 116,86,44 110,79,40 146,92,42 226,143,76 149,93,46 148,92,54 169,82,37 134,96,61 119,83,50 117,82,44 143,104,63 148,109,68 148,109,66 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 69,54,45 66,55,50 75,62,55 104,80,56 120,89,68 80,60,51 67,56,49 70,58,48 70,62,51 67,55,45 65,55,45 65,61,55 133,104,53 164,116,58 133,92,35 124,91,39 93,71,51 100,84,71 148,121,85 90,70,50 74,63,58 68,57,50 73,62,57 73,60,55 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,46,37 31,32,13 37,33,27 69,58,51 66,58,47 53,45,34 26,26,12 56,53,38 43,44,32 26,24,2 66,56,3
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 130,96,53 136,100,67 155,105,59 194,108,60 163,95,52 121,75,36 110,69,42 86,35,7 171,89,42 107,81,40 134,101,62 143,101,59 141,99,57 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 82,63,47 80,65,54 69,56,49 74,61,54 74,61,56 70,54,48 66,55,48 68,57,52 74,62,50 103,77,52 181,131,87 136,96,60 70,56,42 68,56,44 72,63,57 71,57,43 74,62,50 131,111,79 199,136,42 157,98,25 151,98,41 132,86,29 112,72,36 177,128,79 172,128,88 92,60,44 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 65,54,49 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 47,38,30 67,56,51 75,61,45 45,35,23 36,29,11 50,40,39 92,67,39 99,76,45 113,84,49 110,76,33
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 139,102,62 140,98,58 142,104,69 138,101,59 190,102,41 159,88,46 107,74,47 68,43,15 91,36,5 178,101,45 123,98,52 110,87,47 130,96,53 147,109,63 149,108,61 152,111,64 161,120,73 155,113,71 153,115,67 141,103,55 155,113,71 143,104,65 136,100,71 142,106,73 131,99,57 118,86,52 96,75,50 69,57,45 71,60,55 72,61,56 76,63,58 75,62,57 70,57,52 71,60,53 70,58,46 89,71,50 166,121,75 176,126,80 120,91,58 127,98,63 120,93,57 113,89,54 136,102,80 159,113,72 153,101,12 173,109,26 117,51,0 120,68,20 173,127,86 176,133,75 143,104,65 73,52,37 66,53,48 69,56,51 75,64,59 78,67,62 72,61,58 74,65,61 80,68,68 73,63,62 64,58,51 75,66,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 68,57,50 68,57,50 68,57,52 64,51,48 68,55,50 67,56,53 63,54,48 61,55,46 66,57,51 59,53,48 65,58,56 73,62,57 83,61,53 90,67,52 61,52,44 62,56,51 69,54,45 120,87,60 131,85,46 114,68,29 132,85,33 130,81,32
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 155,116,77 149,113,62 164,137,74 205,123,76 163,85,34 168,99,45 159,77,34 142,61,27 88,65,25 120,93,46 82,58,23 143,111,69 158,117,70 152,111,62 149,108,59 152,109,60 142,105,61 148,112,63 158,113,67 151,109,67 133,102,65 115,94,71 76,60,54 65,56,52 64,51,48 70,57,52 71,60,57 68,57,52 68,55,50 72,63,57 74,61,58 71,62,54 70,61,53 76,64,54 121,86,50 160,115,69 192,143,92 255,172,108 236,137,69 117,66,31 227,155,118 111,91,59 156,93,42 249,143,64 169,80,26 150,97,56 184,132,82 187,136,79 112,81,62 63,50,43 75,62,57 86,75,72 78,67,62 78,65,62 75,62,55 80,69,66 76,64,64 81,68,63 83,72,67 68,57,52 71,60,57 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 66,56,46 68,56,46 76,58,39 86,62,40 95,70,42 101,76,48 73,61,51 61,50,43 61,51,41 62,52,42 111,79,47 133,95,58 80,63,53 63,54,50 63,56,54 64,51,44 135,96,57 132,80,32 122,71,16 129,76,19 126,74,14 133,79,18
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 138,99,58 145,106,63 152,115,71 161,126,70 126,102,49 226,150,92 219,123,49 255,149,60 250,139,65 132,75,31 59,32,14 178,118,68 77,56,29 75,54,39 149,108,61 152,111,62 149,109,57 147,105,53 151,108,59 146,109,56 142,105,63 116,87,54 80,62,43 69,58,41 67,56,51 75,64,61 76,63,58 64,51,44 71,60,57 66,55,50 68,55,48 70,58,48 85,66,54 77,63,47 77,66,49 71,64,48 105,73,43 155,113,75 194,147,95 152,111,50 174,97,41 247,150,72 186,133,90 108,77,40 255,153,71 255,187,97 165,93,47 168,119,79 194,143,86 178,126,76 71,55,38 59,58,51 67,54,49 75,62,55 71,58,53 69,56,51 81,68,63 80,68,68 76,65,60 75,62,55 73,62,57 73,62,57 66,55,52 71,58,55 70,57,54 71,60,57 67,54,49 61,50,45 62,49,46 81,65,50 125,96,65 130,98,54 119,84,46 113,80,55 74,59,39 83,69,51 106,82,58 129,95,61 131,93,56 75,55,35 59,48,45 63,54,50 64,53,46 106,80,57 134,86,32 124,71,16 126,75,22 130,79,24 132,78,19 140,81,24
