69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,62,50 71,62,54 72,63,48 93,70,41 95,74,51 71,62,45 67,60,44 70,63,47 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 27,29,14
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 98,77,54 108,88,58 106,84,46 81,64,38 71,61,51 66,58,45 71,63,50 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 27,28,9 23,24,5 32,35,15
68,58,48 69,59,49 64,59,47 67,59,48 70,58,48 73,58,49 88,71,43 104,75,40 102,78,43 115,83,49 84,74,52 72,65,49 78,70,59 76,64,54 74,61,54 70,58,46 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 30,32,17
69,59,49 69,59,49 66,58,47 74,57,49 78,67,50 93,75,43 112,85,53 121,92,59 113,84,49 95,70,40 83,61,43 77,61,46 77,66,51 96,73,60 113,90,61 127,95,61 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,41,42 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 66,55,50 68,59,53 69,58,53 70,57,52 71,59,49 70,58,46 70,57,50 71,58,53 75,59,57 77,61,57 73,61,51 69,57,47 75,62,55 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 26,26,10 26,21,7
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 126,95,56 121,84,44 190,105,48 126,75,22 99,65,33 115,81,47 137,106,69 129,97,55 137,100,60 137,99,62 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 63,54,46 65,56,50 66,57,51 66,57,51 68,59,53 68,57,52 77,68,64 71,58,51 75,63,53 73,58,49 68,57,50 69,56,53 77,61,55 77,64,57 68,58,48 73,62,55 64,52,42 70,57,50 78,66,56 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 28,29,10 42,39,24 59,46,43 75,62,55 53,43,31 39,31,18 33,32,21 30,30,14 24,24,8 71,64,7
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 109,81,41 159,92,40 219,113,34 172,95,35 103,54,14 90,49,31 118,86,56 134,102,60 126,89,49 141,102,61 147,108,67 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 60,52,39 65,55,45 65,54,49 72,61,56 71,60,55 71,58,51 71,58,51 68,57,50 71,58,51 64,58,51 65,57,44 67,57,45 66,60,53 111,84,50 152,112,58 127,96,43 112,91,48 78,64,46 69,56,49 72,57,46 74,62,50 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,32,11 37,33,23 69,59,49 66,58,45 53,46,30 31,26,14 51,49,31 44,43,32 27,25,5 71,57,12
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 129,97,53 132,93,50 203,113,46 190,103,42 132,75,31 107,71,42 158,83,36 82,56,31 71,40,19 108,80,42 141,104,64 145,103,61 142,100,58 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 82,63,47 80,65,56 69,56,49 76,63,56 74,61,56 71,53,48 66,55,48 67,56,51 67,56,49 68,57,50 74,61,54 73,60,53 62,51,44 71,58,51 73,58,38 72,58,42 67,57,47 103,85,55 207,144,43 165,107,41 146,95,38 139,93,25 95,56,13 82,61,36 71,55,49 68,56,46 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,57,47 67,57,47 65,54,49 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 50,42,29 69,59,49 75,61,43 45,35,25 65,54,21 71,51,21 106,75,38 102,80,46 121,89,57 119,81,33
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 142,100,62 136,102,61 152,100,50 184,102,44 188,114,60 139,84,43 118,59,29 68,51,27 45,26,12 99,77,39 95,73,39 122,91,52 146,110,63 148,107,62 152,111,62 157,116,67 153,114,71 155,114,67 143,102,55 153,114,71 142,105,65 131,102,71 137,106,69 132,98,55 130,97,58 118,90,63 84,64,44 75,62,55 76,63,56 75,62,57 75,62,57 70,57,52 73,60,53 71,60,53 74,62,52 72,61,56 67,56,51 64,60,54 138,119,84 120,96,61 113,93,63 110,93,65 130,99,62 173,112,24 140,78,0 114,57,0 149,55,5 132,50,0 94,63,44 68,55,50 67,56,51 66,53,48 70,57,52 75,64,59 79,68,63 73,62,59 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,67 82,71,66 76,65,60 66,53,48 71,58,51 66,53,46 67,56,49 68,57,50 68,57,52 68,56,46 83,71,61 73,62,57 63,54,48 61,55,46 66,57,51 61,52,46 67,57,56 72,63,57 82,62,55 65,50,39 62,51,48 66,53,48 126,90,57 125,87,50 127,81,44 117,67,25 135,84,31 132,80,30
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,49 157,112,77 154,112,74 143,97,56 197,117,60 201,116,63 118,75,40 67,41,16 72,20,1 111,73,25 122,98,45 126,100,46 138,105,66 142,104,58 124,83,52 150,109,62 150,109,60 143,105,57 149,111,65 158,113,67 150,108,68 139,101,66 122,97,69 80,63,55 65,54,49 66,53,48 72,56,50 73,60,55 71,58,51 67,56,49 74,61,56 71,60,57 72,63,57 71,60,53 69,58,51 71,60,57 72,61,54 96,68,41 134,105,70 114,91,60 111,95,64 115,87,58 139,93,63 181,66,3 172,63,7 171,64,0 153,58,0 101,45,11 68,56,46 66,54,54 60,51,47 76,63,58 87,76,73 78,67,62 80,64,62 76,63,56 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,53 71,58,53 74,61,56 73,59,59 68,55,50 67,56,51 62,52,42 76,64,54 80,62,43 85,61,39 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 112,78,48 130,96,53 74,63,44 66,60,55 66,57,51 110,85,57 147,104,59 127,81,26 125,72,15 130,76,17 127,73,14 135,78,18
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,65 161,117,77 156,115,68 146,110,63 176,130,73 148,70,26 179,93,29 171,83,31 166,64,15 119,50,14 82,36,6 149,108,59 170,118,70 87,58,27 129,87,47 148,107,60 145,105,53 152,107,61 148,108,56 145,106,65 127,93,61 87,67,47 70,56,40 67,56,51 74,63,58 75,62,55 66,51,42 73,60,55 68,55,48 67,57,47 71,58,51 66,56,46 68,54,38 77,66,49 70,63,47 75,63,53 87,71,54 169,133,75 134,102,68 114,91,60 145,94,68 120,93,59 240,147,72 255,116,32 180,73,5 176,64,0 133,45,0 80,45,30 61,52,44 62,51,48 63,54,50 67,54,49 75,62,55 71,58,53 71,55,51 80,67,62 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,50 71,58,53 70,57,52 69,58,55 67,54,49 61,50,45 71,58,53 81,65,50 126,97,66 130,98,54 118,83,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 132,92,56 77,58,31 58,49,41 65,54,49 67,56,49 132,98,55 136,89,28 120,68,18 128,75,20 132,79,22 134,77,19 143,81,25
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 151,110,63 149,113,66 149,116,64 145,115,59 89,63,22 165,87,36 190,84,18 210,97,24 207,104,37 174,84,21 92,48,20 233,156,96 125,86,58 154,114,60 148,108,54 150,108,56 143,104,61 124,90,56 80,64,51 70,57,50 65,55,45 62,50,40 73,60,53 74,63,58 71,60,57 73,62,59 68,58,48 67,56,49 74,58,45 82,57,29 127,96,57 152,125,78 78,48,22 72,43,23 70,41,19 61,35,10 162,111,72 131,89,51 126,94,64 143,98,65 144,100,60 179,128,73 255,160,79 181,76,5 162,62,0 82,43,13 61,52,46 61,52,46 61,52,48 60,51,47 66,57,53 62,51,44 73,60,57 73,60,55 68,55,50 75,59,55 73,62,59 72,61,58 79,68,63 70,61,57 74,63,60 69,58,55 79,64,53 77,60,50 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,54 112,81,44 129,89,55 130,92,55 84,67,57 63,51,41 61,51,41 66,53,50 107,72,45 143,95,39 135,80,24 139,82,24 135,73,17 140,79,18 150,85,23 161,94,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 150,107,58 160,124,77 162,121,72 127,97,39 121,87,53 218,127,58 255,130,38 255,119,34 244,121,40 222,112,29 218,125,68 90,45,10 106,72,38 158,116,64 140,104,57 129,90,49 93,69,43 72,58,42 70,57,50 71,59,49 66,54,42 68,56,46 71,56,47 76,60,56 72,56,43 70,54,41 81,59,41 84,62,44 127,94,57 154,118,69 173,141,86 99,63,30 96,61,23 110,81,59 125,101,64 106,87,52 142,85,45 134,84,40 128,86,48 126,84,46 186,133,88 160,116,63 245,144,63 235,159,96 121,66,25 65,56,52 65,56,50 63,54,48 60,51,47 59,50,46 61,50,45 72,56,52 65,49,47 73,60,55 66,53,48 57,42,33 69,58,53 73,60,55 67,56,51 67,56,53 71,58,51 102,81,68 107,79,52 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 127,90,48 83,54,21 70,62,51 57,46,41 61,49,39 51,40,35 134,95,56 145,94,37 129,77,17 142,88,29 148,83,21 153,88,31 167,98,33 158,91,23
