69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,58,42 76,61,50 72,63,55 71,62,54 72,63,48 85,61,39 95,72,43 87,72,52 71,62,45 73,63,51 65,60,46 70,63,47 74,62,50 80,68,58 84,72,62 71,59,49 74,62,52 75,63,53 71,59,49 76,64,54 82,67,58 77,60,52 77,57,39 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 103,86,60 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 74,63,58 69,63,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 75,59,55 71,55,51 72,56,52 63,50,45 69,56,51 69,56,51 77,64,59 74,61,56 74,61,56 69,56,53 77,64,61 75,62,55 74,61,54 69,58,51 65,54,47 52,51,40 39,38,27 29,25,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 42,36,27 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 24,25,6 27,28,9 25,27,12 39,41,26
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 66,58,47 66,60,53 77,63,47 91,76,54 106,81,51 102,79,48 80,66,48 68,58,46 68,58,48 65,60,46 68,61,45 69,57,45 71,59,49 74,62,52 75,63,53 73,61,51 75,63,53 75,63,53 74,62,52 77,62,53 76,59,49 85,63,43 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 73,61,49 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 75,62,57 71,62,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 75,59,55 72,56,52 73,57,53 63,50,45 67,54,49 64,51,44 74,61,54 74,61,54 68,55,50 71,58,53 73,60,55 76,63,56 74,61,54 69,58,51 64,53,46 47,46,35 33,32,21 46,42,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 59,50,42 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 28,29,10 35,36,17 22,24,7 41,43,26
69,59,49 72,62,52 69,59,49 65,55,45 68,58,48 68,56,46 66,54,44 70,58,46 75,63,51 86,67,53 99,75,53 109,81,52 115,88,52 111,87,54 92,75,49 76,64,52 72,62,52 71,60,53 71,63,50 73,63,51 75,62,55 75,62,55 67,54,47 68,55,48 75,62,55 76,63,56 80,67,60 78,65,58 80,65,56 83,66,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 72,56,52 66,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 70,54,50 73,57,53 78,62,58 77,64,59 74,61,56 73,61,51 68,56,46 68,56,46 64,51,44 70,58,48 73,60,53 76,63,56 80,67,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 67,55,45 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 31,32,13 32,33,14 30,33,13 26,28,11
68,58,48 71,61,51 69,59,49 64,59,47 66,58,47 71,59,47 71,59,49 75,59,53 89,72,44 106,82,47 102,74,36 107,83,48 111,79,45 92,75,51 72,63,48 71,66,54 73,65,54 75,64,57 70,61,53 69,56,49 71,59,47 77,63,49 93,77,62 111,85,62 127,99,70 126,99,67 93,72,45 86,73,52 101,82,66 105,81,57 104,84,52 100,76,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 75,64,59 76,60,56 71,55,53 90,71,48 108,83,55 100,74,53 77,62,51 72,56,50 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 67,56,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 71,58,53 73,60,57 74,61,58 70,57,50 70,55,46 67,55,45 67,55,45 68,56,46 77,65,55 82,70,58 71,59,49 76,63,56 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 32,34,17 75,63,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 67,55,45 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 48,45,30 34,35,16 30,33,13 27,29,3
69,59,49 69,59,49 69,59,49 66,58,47 74,57,49 77,65,53 78,67,48 104,84,52 112,85,53 116,87,54 124,95,60 109,80,45 95,70,40 95,70,53 76,57,43 86,63,48 77,66,51 78,64,46 97,76,61 119,96,67 127,95,61 137,104,67 141,104,62 134,97,55 141,104,64 144,105,73 127,94,67 106,80,57 107,83,48 120,88,54 133,98,62 109,85,59 87,75,63 84,68,64 94,78,61 122,94,67 120,93,61 112,90,72 76,62,46 71,58,37 76,57,41 69,58,43 66,53,46 61,44,45 71,55,49 67,57,47 79,68,61 68,59,51 64,56,45 63,55,44 68,59,51 70,61,57 68,59,53 63,54,48 64,53,48 63,57,50 66,55,50 68,57,52 69,56,51 69,58,53 70,57,52 73,60,53 70,58,48 71,59,47 70,57,50 70,57,52 71,58,53 77,61,59 77,61,57 76,63,56 70,58,48 73,61,51 75,62,55 75,63,53 73,60,53 73,60,55 76,63,58 71,60,53 65,54,47 53,42,35 77,64,57 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,7 68,58,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 26,23,10 58,55,40 75,60,49 42,37,25 28,23,11 51,42,34 67,58,50 63,54,46 67,56,49 74,62,52 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 20,22,7 25,28,8 40,36,26 34,28,21 71,60,53 62,52,42 54,46,35 41,36,24 41,36,24 40,37,22 20,21,2 25,25,11 57,53,18
69,57,45 70,58,46 71,57,43 75,57,36 96,76,44 100,76,39 109,80,45 106,78,40 114,85,50 122,95,59 123,95,57 105,77,50 143,83,42 134,75,29 101,65,32 111,84,50 109,82,48 123,90,51 129,98,59 114,83,44 139,105,62 138,100,63 141,104,64 145,108,64 142,106,59 144,107,63 138,104,61 138,104,63 152,115,71 141,104,60 140,106,63 124,90,56 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,53 63,55,44 64,55,38 64,54,44 65,49,43 67,54,49 68,55,48 70,58,48 75,62,57 68,57,52 62,52,42 62,52,40 67,56,49 67,58,52 65,56,48 65,56,50 61,55,46 66,55,50 64,55,49 67,58,52 67,56,51 67,56,51 73,61,61 74,63,60 72,54,49 71,59,47 70,57,50 69,59,49 67,56,53 71,58,55 75,64,61 72,63,59 67,58,52 74,63,56 73,62,57 68,57,50 71,58,51 71,58,51 80,67,60 71,61,51 62,52,42 61,52,37 74,64,54 73,63,53 75,62,55 75,62,55 74,62,52 71,59,49 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,21,9 52,42,32 62,52,42 42,34,23 34,31,18 67,57,47 69,54,45 41,38,25 27,24,11 71,61,51 73,63,53 69,59,49 65,55,45 72,62,52 69,59,49 71,61,51 68,58,48 58,48,38 40,37,24 33,30,17 21,21,7 24,24,8 33,31,13 47,36,29 68,55,52 70,57,50 53,43,31 57,47,35 39,35,25 47,43,33 32,32,16 27,29,12 24,20,1 72,69,25
75,63,51 75,63,51 74,58,41 103,76,42 110,81,48 104,78,39 119,88,51 113,87,48 114,83,46 118,90,52 119,88,51 152,97,41 205,107,32 169,99,23 111,66,22 95,59,30 97,61,28 118,84,50 133,102,65 125,91,50 125,88,46 135,98,56 161,122,81 145,106,63 134,96,50 136,97,54 133,95,49 147,108,65 142,105,61 140,103,59 145,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 84,61,46 90,68,48 100,76,50 90,73,49 69,59,47 68,55,48 73,60,53 73,61,51 77,64,59 76,65,60 62,52,42 65,55,43 66,55,48 67,58,52 64,53,48 67,54,47 67,56,49 72,61,54 68,59,53 70,61,55 72,61,56 71,60,55 70,57,54 67,56,51 83,65,60 75,60,49 71,59,49 73,61,51 72,61,56 76,56,47 85,60,43 85,64,41 80,61,45 66,52,38 76,64,54 69,57,47 68,53,42 65,50,39 71,59,49 69,59,49 72,62,52 73,61,49 69,58,51 71,59,49 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,35,23 65,55,45 64,54,44 38,30,19 51,48,35 66,56,46 54,42,32 34,29,17 55,50,38 71,61,51 73,63,53 73,63,53 72,62,52 72,62,52 67,57,47 73,63,53 69,59,49 48,38,28 37,34,21 32,29,16 41,40,31 27,28,7 48,45,32 47,37,25 70,57,54 69,56,51 59,51,38 39,32,16 32,28,18 29,25,15 28,28,14 36,38,21 55,48,9 52,45,4
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 113,82,43 113,82,43 117,85,43 118,86,44 113,85,45 111,80,41 167,110,50 219,112,40 206,107,39 144,81,30 99,58,31 99,59,36 93,45,18 148,108,72 126,96,52 132,92,56 145,106,67 147,103,63 147,105,65 151,109,67 150,109,64 145,106,63 146,107,64 145,107,61 143,104,61 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,54 70,58,46 57,45,33 64,52,42 67,55,43 69,56,49 71,58,51 69,56,49 73,60,55 70,57,52 68,55,48 64,56,45 69,59,49 70,57,50 71,61,51 67,58,54 68,59,55 69,58,51 69,58,51 65,54,47 68,57,50 67,57,47 66,55,50 74,61,54 67,54,47 67,55,45 66,55,48 88,71,45 156,117,44 167,117,43 151,110,38 129,93,33 123,89,30 98,74,37 81,60,49 69,54,45 70,55,44 70,58,46 67,56,51 69,58,53 67,57,47 71,60,55 74,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,50,39 68,58,48 67,57,47 67,57,47 70,58,48 72,57,48 72,57,48 70,58,48 73,61,51 69,59,49 71,61,51 69,58,51 68,57,50 71,60,53 67,56,49 70,61,53 70,61,53 43,32,27 42,33,27 67,58,52 31,31,15 36,34,14 35,30,18 65,59,52 69,59,47 51,46,34 48,44,25 36,30,7 26,22,12 54,49,37 49,45,26 28,24,3 69,51,21 89,64,16
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 129,97,55 129,97,55 130,98,56 129,95,52 136,97,54 203,113,46 202,111,42 162,85,34 117,77,43 107,71,42 127,65,27 157,83,45 71,45,20 71,40,19 80,50,22 136,103,66 145,103,61 145,103,61 147,105,63 139,101,55 141,103,57 141,103,57 141,103,57 142,103,60 145,106,63 145,106,65 142,103,62 140,101,60 128,91,51 131,95,64 132,100,68 94,69,41 57,45,33 68,58,36 79,61,42 90,71,55 78,59,43 80,65,56 75,62,55 71,58,51 74,61,56 74,61,56 75,59,55 69,53,47 65,54,47 67,56,51 67,56,51 67,55,45 73,58,49 74,61,54 70,57,50 69,58,51 64,53,46 71,58,51 69,58,53 79,65,40 67,57,47 67,57,47 69,58,51 164,127,58 222,159,58 165,107,41 162,111,46 130,86,33 133,86,23 95,56,13 103,77,27 74,57,49 72,56,50 68,56,46 68,57,54 69,56,51 74,61,56 61,50,47 67,56,53 79,63,61 68,55,50 73,60,57 75,62,59 75,62,57 63,54,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 68,58,48 67,57,47 70,58,48 72,57,48 72,57,48 71,59,49 73,61,51 67,57,47 67,57,47 61,52,44 64,53,46 59,50,46 60,51,47 63,56,54 65,58,56 60,51,45 59,53,46 59,53,46 47,41,34 52,44,31 69,59,49 74,62,50 67,56,41 41,31,21 65,54,21 72,55,18 95,74,47 107,76,39 102,80,46 101,73,35 124,89,53 110,72,26
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 135,100,62 132,97,59 142,107,69 142,108,67 145,102,67 147,105,67 137,103,62 150,98,48 173,100,43 203,123,57 162,102,59 136,81,40 156,91,52 89,55,23 60,43,19 38,19,5 53,27,6 102,80,44 100,76,41 137,106,67 142,108,63 145,104,59 144,103,58 151,110,61 154,113,64 162,124,78 154,115,72 152,111,64 150,109,62 142,101,54 152,113,70 145,108,68 124,88,55 119,90,55 127,95,53 135,101,58 129,97,53 130,98,66 120,92,65 91,71,51 73,58,49 73,60,53 74,61,56 74,61,56 75,62,57 73,60,55 71,58,53 71,58,51 68,55,48 74,64,54 70,58,48 71,60,55 69,58,53 68,59,51 65,61,55 121,102,67 143,120,80 119,96,67 111,91,61 97,80,52 78,64,46 191,136,55 184,123,35 182,120,41 136,79,21 145,75,28 152,51,0 142,60,2 112,56,18 68,58,48 71,58,53 69,58,53 69,56,51 63,50,45 73,60,55 72,61,56 71,60,55 77,64,59 73,62,59 74,65,61 76,65,62 83,69,69 67,56,53 59,50,44 67,56,51 79,68,63 82,71,66 81,70,65 75,64,59 75,62,57 66,53,48 70,57,50 70,57,50 67,54,47 69,58,51 69,58,51 71,60,55 71,58,51 64,52,42 76,64,54 74,62,52 66,55,52 61,52,46 59,53,44 63,54,48 63,54,48 61,55,50 70,60,59 72,60,60 71,60,55 78,58,51 70,55,44 65,54,49 65,54,51 69,55,39 122,86,53 120,82,45 118,83,47 129,83,46 118,68,26 126,74,26 134,82,32 131,77,29
126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,52 134,95,56 135,96,55 153,118,80 143,105,59 151,95,46 195,118,65 164,95,55 149,80,42 159,83,43 71,45,22 47,34,13 35,21,7 47,29,8 108,83,35 109,85,50 102,79,37 127,97,55 143,105,59 155,114,69 154,113,66 148,107,58 148,110,62 148,110,62 148,107,60 141,100,53 151,108,61 160,117,72 158,114,72 157,115,73 163,121,81 156,119,75 125,96,61 102,78,45 92,70,50 86,65,52 74,62,52 71,58,53 77,64,61 75,62,57 81,68,63 78,65,60 75,62,57 75,62,57 75,62,55 73,60,53 68,57,50 68,57,50 74,63,58 73,62,57 65,56,52 69,59,47 162,133,82 120,93,61 116,93,62 113,93,63 114,90,64 106,82,56 161,103,48 136,61,0 138,62,0 135,57,6 137,50,5 135,53,0 132,54,3 107,57,24 68,58,59 70,57,52 64,53,48 67,54,49 63,50,47 81,68,63 82,71,66 81,70,65 78,64,64 69,58,53 71,62,58 76,62,62 77,63,63 75,61,61 73,64,58 75,62,57 75,62,57 84,71,66 80,71,65 73,64,58 78,67,62 71,58,53 66,53,48 70,57,52 71,58,53 67,56,49 67,56,49 70,57,50 78,63,52 97,86,69 71,59,47 66,51,40 68,53,44 67,54,47 61,50,43 63,54,48 66,57,51 60,50,49 63,47,43 74,57,49 104,82,62 102,76,55 65,49,43 59,48,45 62,51,48 97,76,51 130,93,53 132,93,52 132,88,46 124,72,24 128,75,22 135,80,24 131,74,16 136,77,18
