176,140,82 169,133,75 156,117,60 167,125,62 186,137,68 203,149,74 200,145,75 194,145,78 180,139,78 179,136,76 167,127,61 181,132,63 187,137,65 181,130,63 195,142,74 216,153,84 201,145,71 203,146,75 197,142,72 182,127,57 202,147,75 225,171,92 214,160,83 196,145,69 210,158,87 206,155,86 209,159,87 233,177,99 255,188,109 228,162,89 175,129,72 159,136,94 137,113,91 124,100,74 146,127,90 244,193,128 255,197,115 219,166,98 255,229,143 154,110,84 62,48,32 48,37,30 46,35,28 58,44,30 76,50,40 73,58,47 91,76,65 93,74,62 80,61,49 72,56,43 87,72,63 96,80,78 90,72,67 70,49,38 77,60,52 87,75,75 97,87,91 101,91,95 94,88,81 78,74,66 62,63,55 53,56,46 63,68,48 69,74,54 79,80,59 90,86,76 96,86,85 96,85,80 90,80,70 119,103,59 105,90,41 114,101,53 99,89,40 123,115,50 102,95,36 142,134,69 125,112,64 104,88,44 104,98,52 111,103,49 128,105,63 124,108,66 113,101,60 114,102,61 117,106,60 128,120,66 140,132,80 125,117,65 95,88,49 106,98,62 106,98,44 115,100,60 94,80,51 84,74,34 85,75,35 102,96,48 107,94,60 107,92,56 240,180,178 115,85,114 149,105,125 220,145,127 255,238,218 255,233,240 48,41,39 47,43,35 70,60,36 51,43,30 54,55,45 65,61,55 85,73,89 85,69,94 80,63,85 74,57,79 73,56,76 69,52,72 61,44,66 63,46,68 71,52,68 56,46,47 48,47,40 46,45,38 37,40,32 42,45,37 54,48,41 61,57,47 56,46,50 76,63,73
156,121,65 151,116,60 155,115,61 168,126,63 186,137,68 203,148,76 204,151,83 192,146,78 180,139,78 172,129,69 168,129,60 191,142,73 199,149,77 185,134,67 195,142,74 216,153,84 206,150,76 206,149,78 196,141,71 175,120,50 199,144,72 222,168,89 209,155,78 196,145,69 204,152,81 192,141,72 193,143,71 233,177,99 254,181,83 220,153,87 170,129,82 136,112,77 102,83,56 115,94,67 153,129,94 255,202,136 251,192,115 255,244,156 255,233,150 136,96,62 59,48,31 45,36,30 47,36,31 65,51,37 77,51,39 77,62,51 89,75,61 93,74,62 80,61,49 74,58,45 94,79,70 96,80,78 90,72,67 72,51,40 78,61,53 89,77,77 97,87,91 101,91,95 94,87,85 77,73,67 64,65,57 59,63,48 62,68,41 69,75,48 77,78,55 89,86,73 96,87,83 96,85,80 83,73,63 109,93,49 120,105,56 122,109,61 105,95,46 130,122,59 120,113,52 129,121,58 121,113,59 109,100,53 103,96,53 126,116,63 116,94,47 134,118,74 101,89,48 116,104,63 133,122,76 102,94,42 141,133,81 119,109,58 104,94,54 112,105,66 119,111,59 100,85,49 109,97,60 119,109,71 89,79,41 104,98,50 105,93,56 110,95,57 172,115,112 121,87,115 193,138,152 255,201,188 255,219,210 97,69,67 45,38,36 44,40,32 70,60,36 42,34,21 48,47,38 56,52,46 85,73,89 85,69,94 80,63,85 75,58,80 71,54,74 69,52,72 61,44,66 63,46,68 70,51,69 61,51,55 33,32,25 46,45,38 38,41,33 38,41,33 51,50,41 49,48,37 63,51,63 94,80,95
132,98,53 132,98,53 146,112,67 171,129,75 183,138,74 193,142,75 192,146,80 190,148,83 182,142,76 178,136,71 174,135,64 201,152,83 208,158,86 199,150,83 195,144,75 208,148,80 214,157,86 208,151,80 186,131,61 185,130,60 193,138,66 210,156,77 207,153,76 194,143,67 202,150,79 188,137,68 183,133,61 221,165,87 146,110,59 130,105,61 117,97,79 108,88,68 92,85,58 97,83,58 193,154,124 255,247,168 255,247,151 255,224,127 243,207,129 106,73,46 54,42,30 44,35,29 48,37,32 65,49,36 80,52,41 81,69,57 89,74,63 93,74,62 73,54,42 78,61,51 94,78,72 96,80,78 90,73,65 72,51,40 86,69,61 94,82,82 102,92,96 102,92,96 87,80,83 70,64,69 65,65,62 59,64,40 60,69,23 62,71,25 75,78,47 86,84,66 97,89,78 96,85,80 82,72,62 101,84,49 108,93,53 108,93,57 94,81,47 92,82,44 134,132,60 112,102,49 112,93,56 163,130,103 228,182,154 255,227,194 255,225,165 167,140,104 109,94,56 110,98,59 147,137,84 104,93,58 116,104,67 108,90,48 126,112,69 107,101,55 128,116,77 115,100,60 98,86,49 105,92,60 86,74,44 105,95,57 115,103,66 107,95,58 117,74,59 170,112,127 255,208,205 255,227,226 87,42,46 39,34,33 40,38,34 37,36,27 82,72,48 64,53,36 58,54,35 62,58,39 64,55,66 81,67,91 81,64,86 82,65,87 81,64,84 75,58,78 70,53,75 69,52,74 71,51,74 56,45,54 32,31,24 35,34,27 38,41,33 37,40,32 46,44,42 41,39,40 101,85,110 104,86,113
109,87,51 109,87,51 132,110,63 166,134,79 180,140,76 182,138,71 185,140,76 176,134,69 186,140,74 183,134,69 190,139,70 200,145,73 195,143,70 188,139,72 188,139,72 179,128,61 175,123,52 174,122,51 181,126,54 199,144,72 193,138,66 198,144,67 203,149,72 199,145,70 211,155,81 211,162,83 172,131,72 125,98,62 125,100,70 139,114,84 116,99,73 101,85,70 95,79,66 133,112,89 214,173,126 255,221,147 255,249,158 255,248,156 211,170,111 92,70,50 55,38,30 39,28,23 47,36,29 67,46,33 83,57,45 84,69,58 91,75,62 90,73,63 71,54,44 80,63,55 97,81,77 97,81,75 79,62,52 70,48,40 86,69,61 95,84,81 103,93,94 102,92,93 89,79,80 68,65,71 60,65,61 56,66,44 61,69,18 61,67,26 60,65,41 75,78,56 93,87,78 95,86,80 86,77,71 92,76,45 109,93,60 102,90,49 143,131,92 97,79,47 122,100,62 156,108,102 138,102,124 171,121,127 212,156,134 255,215,178 237,186,162 136,107,87 102,90,53 108,92,61 99,86,54 104,93,58 112,95,56 115,101,56 108,96,59 121,106,68 130,120,78 106,94,55 102,89,55 96,85,50 97,85,57 91,80,47 102,89,57 93,80,48 101,84,58 93,69,45 106,66,43 74,52,46 48,48,43 38,41,33 32,33,25 34,33,24 84,72,46 97,90,47 74,66,32 63,59,24 70,62,68 78,67,94 84,66,93 84,66,93 85,68,90 84,67,89 84,63,89 84,63,89 75,54,80 75,54,80 38,39,29 34,39,33 42,44,39 42,44,39 42,40,41 85,78,88 104,88,113 103,87,112
98,78,48 102,82,52 129,108,67 163,132,83 175,136,75 185,141,74 181,137,70 178,138,72 184,138,72 186,133,67 198,147,71 207,153,76 195,143,70 176,132,63 169,124,60 163,119,52 162,113,46 174,123,54 199,144,72 199,144,72 194,141,73 200,145,75 211,157,82 212,158,81 255,227,156 199,146,91 170,139,100 128,94,64 198,159,100 232,189,131 164,151,119 105,89,74 123,97,76 189,157,127 221,170,113 255,224,147 209,159,85 198,154,87 195,158,118 76,56,36 48,32,26 42,29,24 50,38,28 72,45,29 82,59,46 87,70,62 91,75,62 89,69,60 70,53,43 84,67,59 96,80,76 96,80,74 73,53,44 72,50,42 86,69,61 96,85,82 104,94,95 100,90,91 88,78,82 65,62,68 52,66,59 50,67,43 54,73,21 53,66,50 52,54,49 65,65,60 91,85,80 94,85,79 87,78,72 126,114,73 84,72,35 89,81,29 99,90,43 105,100,59 137,68,84 105,89,118 128,103,126 179,127,126 255,225,203 255,201,172 174,138,109 117,99,67 90,80,42 94,81,47 98,86,47 102,90,49 115,106,59 126,117,70 111,101,61 109,97,58 107,97,55 103,92,48 105,95,55 94,84,44 97,85,55 89,78,43 100,87,55 84,71,39 90,77,43 112,92,60 109,86,55 85,74,55 50,47,34 46,43,28 42,39,24 66,62,43 98,92,56 99,92,31 99,91,26 80,77,26 70,63,45 73,61,91 88,70,97 91,73,98 94,73,101 91,70,96 93,67,97 90,64,94 92,66,98 84,61,88 40,41,31 30,35,29 44,46,41 38,40,35 40,40,35 48,46,47 50,41,54 49,40,53
94,77,53 99,82,58 129,109,79 156,125,76 177,138,79 189,145,78 185,144,76 187,146,78 185,139,71 185,136,67 195,145,71 200,151,72 195,148,71 180,138,73 170,131,70 186,145,75 211,159,88 216,164,91 200,145,73 197,145,74 195,146,79 202,152,78 230,181,102 255,212,136 247,193,118 213,164,95 212,166,100 203,156,93 247,195,133 255,221,152 154,116,81 125,96,65 168,135,83 221,181,127 255,211,144 196,148,92 200,156,103 191,150,101 158,120,85 58,44,26 43,31,21 37,26,19 50,35,26 66,44,36 79,58,45 85,69,63 91,76,65 89,68,57 77,63,49 92,77,66 96,80,74 93,78,69 76,53,42 76,59,49 84,71,64 95,85,84 106,96,95 96,91,88 83,74,85 50,60,78 43,62,81 41,62,71 46,72,47 45,65,51 73,64,60 92,72,65 100,82,79 96,85,80 91,78,73 118,111,54 100,94,46 113,112,60 101,89,50 186,151,126 110,82,113 113,85,114 149,106,118 255,177,154 255,235,211 255,250,222 120,103,64 111,101,61 107,98,67 96,88,54 102,91,47 115,108,51 109,98,52 108,96,59 105,94,50 113,104,57 118,112,66 106,100,52 125,120,69 106,96,47 128,117,71 114,99,59 97,83,40 115,100,53 113,94,55 103,86,47 95,80,42 97,84,50 66,54,28 71,58,35 82,74,40 88,84,38 122,119,64 119,115,57 122,114,35 97,90,33 89,82,41 66,60,55 87,69,94 96,75,103 95,72,99 92,66,96 95,67,96 95,67,98 101,68,102 79,60,78 43,44,34 38,39,27 44,47,35 47,48,40 46,47,39 44,45,37 37,38,26 47,48,36
94,80,55 98,84,59 113,95,65 140,110,64 170,130,76 183,141,76 189,147,82 187,145,82 181,141,75 182,140,75 185,141,74 192,146,78 184,140,69 159,118,61 137,97,45 162,120,55 200,145,73 199,145,70 193,142,77 192,142,80 198,152,95 189,139,95 176,130,75 255,242,151 255,243,159 227,174,110 255,198,127 255,199,126 239,184,101 186,136,90 180,148,104 194,150,97 254,201,135 240,184,117 248,199,130 232,186,120 242,199,139 183,145,97 120,88,54 58,43,32 40,27,20 39,28,25 58,39,27 72,46,36 84,61,48 91,76,65 93,74,62 85,66,54 80,66,52 91,76,65 96,80,74 89,74,65 75,52,41 77,60,50 89,76,69 97,87,86 102,92,91 92,87,86 81,75,82 52,62,80 32,49,82 32,47,92 30,48,88 38,54,79 86,72,56 100,78,58 103,80,65 94,83,78 93,77,73 113,103,50 95,90,39 116,115,59 116,115,59 136,114,76 128,87,109 191,122,127 255,200,195 255,225,219 222,188,154 129,114,74 72,66,43 82,74,52 76,72,51 84,75,48 99,84,44 122,112,61 117,106,60 108,92,61 119,108,62 124,114,63 127,119,67 122,113,66 103,93,42 138,128,77 117,104,54 105,92,44 132,117,70 136,121,70 122,109,48 105,90,39 89,74,23 116,105,43 108,95,32 125,112,37 108,96,16 100,90,19 94,88,22 109,106,41 96,92,32 99,95,33 84,78,30 61,66,30 54,42,44 73,61,73 86,72,89 90,69,95 100,71,107 98,69,105 95,69,99 49,41,49 37,39,34 43,46,38 48,52,37 41,42,32 41,44,36 41,44,36 39,42,30 38,41,29
94,79,57 95,80,58 109,92,66 138,110,72 161,125,76 181,140,83 185,144,85 181,140,83 170,131,74 162,125,70 166,127,70 178,137,78 165,126,69 159,118,61 169,126,68 153,111,46 159,120,51 177,139,75 168,129,70 159,112,60 126,97,64 137,105,73 255,228,161 255,236,155 255,213,138 255,197,125 255,206,132 255,212,136 255,198,126 255,191,124 255,200,133 217,166,101 217,168,103 228,179,114 255,220,155 226,176,114 225,179,122 156,123,75 103,82,59 56,41,32 38,27,24 41,30,25 62,39,24 73,52,39 90,67,56 91,74,64 94,75,61 78,59,45 85,70,59 93,78,69 94,78,72 85,70,61 76,53,42 79,62,52 90,77,70 100,90,89 100,93,93 89,87,88 73,69,78 47,59,81 35,49,86 29,47,87 26,47,86 45,59,80 101,74,40 134,81,38 117,68,57 82,73,65 102,88,72 119,84,30 125,95,51 98,80,38 90,74,32 100,76,39 208,159,139 209,155,135 143,111,77 105,90,52 81,74,45 70,59,40 73,66,48 67,60,40 71,65,40 97,86,53 99,87,46 106,96,54 97,84,52 95,81,52 107,95,58 126,112,69 124,111,63 108,96,55 104,99,46 116,102,48 105,89,33 102,87,38 116,103,53 109,97,42 98,89,29 114,102,47 105,93,36 113,101,21 150,138,56 139,129,51 115,101,31 95,85,18 91,87,29 100,97,46 95,94,42 103,102,35 90,85,32 72,67,24 81,77,31 69,64,21 59,53,30 76,64,54 78,67,76 78,68,72 42,41,34 39,42,32 42,46,31 36,40,25 35,42,24 34,37,25 43,46,36 34,37,27 46,50,35 46,50,35
100,85,65 101,86,66 107,90,66 131,107,72 157,127,83 165,129,78 162,124,74 160,122,74 146,113,65 138,106,60 139,108,57 150,117,67 153,116,63 160,119,62 190,146,77 180,139,69 159,120,61 157,117,63 216,176,122 106,78,40 124,93,74 153,121,87 214,161,104 255,206,128 255,233,152 255,252,175 255,202,127 255,216,139 255,245,161 255,238,149 255,243,160 209,158,101 197,149,95 205,157,103 236,188,132 219,171,113 239,195,142 218,184,143 86,66,46 51,41,31 38,26,26 52,36,32 71,45,31 78,55,42 96,75,64 91,75,62 96,75,62 77,56,43 87,72,61 97,82,73 97,81,75 84,67,59 79,56,45 81,64,56 92,79,74 102,92,93 99,92,92 91,86,88 70,66,75 49,59,79 35,51,91 30,48,84 30,52,84 48,65,71 111,73,23 146,81,21 133,74,46 70,69,44 111,98,91 177,135,111 192,146,116 184,139,118 168,129,101 160,113,90 130,100,72 138,93,72 134,95,67 142,102,77 119,82,58 103,73,47 115,86,62 113,83,57 116,86,58 115,87,58 113,86,54 104,82,48 106,83,52 97,74,45 114,90,57 111,87,50 127,105,69 115,97,55 105,95,46 131,114,63 121,106,45 115,99,43 119,105,49 101,87,29 105,91,33 122,110,44 128,114,44 146,129,53 138,121,43 98,83,32 77,65,24 63,56,17 64,60,25 72,70,39 70,70,38 80,81,31 85,82,38 96,96,35 107,101,55 82,75,34 86,74,48 87,69,39 68,67,42 44,46,29 45,47,30 31,33,18 41,43,26 60,62,45 37,41,24 36,37,25 49,48,37 46,45,34 58,58,42 44,44,28
101,84,60 102,85,61 105,88,62 117,97,67 128,104,69 141,110,73 141,110,71 133,102,65 119,92,58 111,87,54 109,85,52 132,104,64 149,113,62 162,118,51 181,131,59 178,138,63 180,142,78 205,169,111 164,130,89 151,116,80 176,131,85 224,170,109 189,136,68 255,250,160 255,200,126 255,217,141 255,248,159 241,189,116 241,192,125 230,178,118 198,152,95 202,159,103 203,157,116 193,148,104 203,159,108 235,191,140 190,154,105 167,133,101 65,49,34 47,37,27 43,33,23 55,40,31 72,46,32 81,60,47 95,76,64 91,76,67 92,73,61 80,61,49 87,75,65 94,83,76 98,83,74 86,64,58 79,58,45 87,71,65 94,83,80 100,93,93 98,91,89 92,85,83 76,75,80 54,64,80 30,54,85 28,51,76 36,56,82 75,73,55 119,82,13 150,83,15 147,80,37 68,70,44 102,95,98 112,96,111 135,110,107 176,145,133 191,156,131 181,145,116 172,138,108 176,141,114 171,136,109 168,132,103 167,130,104 152,117,90 152,117,90 147,114,87 153,119,89 153,119,89 148,114,84 157,121,90 153,113,88 157,120,94 156,120,91 153,117,86 151,115,84 150,114,85 145,109,78 142,106,73 136,100,67 132,97,61 135,100,64 130,97,58 124,97,54 124,97,52 127,100,55 123,96,49 129,105,54 103,86,37 82,67,29 83,69,40 60,49,30 49,45,26 54,55,36 58,57,32 60,59,32 56,54,23 80,74,38 88,81,42 91,81,39 77,68,23 65,59,23 65,63,30 47,46,21 53,51,33 58,59,40 48,50,33 57,59,42 43,45,28 43,45,28 39,41,24 41,43,26 43,45,28
