176,140,82 156,120,62 164,122,59 186,137,68 200,143,72 197,146,77 180,139,78 174,132,67 174,125,56 187,137,65 183,134,65 215,155,87 201,145,71 211,154,85 185,130,60 202,147,75 223,172,92 198,144,67 210,158,87 206,155,86 228,172,94 255,188,109 208,146,74 170,130,78 137,113,91 134,115,80 228,177,112 255,197,115 233,186,105 175,131,91 62,48,32 42,33,27 57,43,29 76,50,40 83,66,58 90,75,64 80,61,49 79,62,52 97,81,79 90,72,67 69,48,37 87,74,71 97,87,91 99,92,95 82,78,70 62,63,55 53,56,44 63,68,48 79,80,59 95,88,88 96,85,80 90,80,70 111,97,41 103,88,41 99,89,40 122,116,50 134,126,61 125,112,64 107,83,46 106,101,50 128,105,63 122,113,68 113,101,60 117,106,60 121,114,53 110,105,54 95,88,49 123,115,65 114,99,59 94,80,51 92,82,42 102,92,52 107,94,60 89,74,38 117,87,116 149,105,125 255,203,177 255,230,232 48,41,39 67,60,44 46,38,25 54,55,45 82,72,76 85,72,93 80,63,85 73,56,78 69,52,72 61,44,66 72,50,72 60,48,53 48,47,40 46,45,38 43,46,38 54,48,41 55,48,46 55,42,52
144,108,57 144,108,57 166,125,66 188,139,72 202,149,81 192,146,78 182,142,78 168,127,59 197,148,79 208,158,86 185,136,67 215,155,87 219,163,89 210,153,84 179,124,54 196,141,69 217,166,86 197,143,66 196,144,73 181,130,61 212,156,78 236,181,100 157,111,70 116,91,63 95,86,57 122,95,63 251,193,113 255,243,165 255,252,163 168,124,73 55,46,31 41,35,30 58,44,30 77,51,39 89,74,63 90,73,63 75,56,44 85,68,58 97,81,79 90,72,67 74,53,42 89,76,73 100,90,94 99,92,95 77,72,71 64,64,59 59,65,38 62,70,31 76,78,50 94,88,81 96,85,80 82,72,62 124,109,58 118,104,59 112,101,57 114,107,48 116,109,50 141,131,80 119,104,64 122,101,58 168,140,82 122,111,65 119,107,66 159,149,98 107,98,53 122,111,65 125,115,73 118,109,64 110,95,59 98,86,47 91,80,47 77,66,33 99,87,50 98,88,50 125,80,107 255,172,176 255,200,197 60,30,29 42,37,34 57,50,34 43,35,22 37,34,21 60,50,54 84,71,92 81,64,86 76,59,81 71,54,74 63,46,68 69,46,73 60,46,59 38,37,30 44,43,36 35,38,30 48,47,40 56,46,50 94,78,103
114,92,56 119,98,57 160,128,73 179,139,75 188,142,76 181,139,74 186,140,74 183,134,67 203,148,76 198,146,73 194,145,80 188,139,72 186,134,63 182,127,55 199,144,72 195,140,68 211,157,78 196,145,67 210,154,80 211,167,87 122,95,59 127,102,72 121,98,67 102,86,71 94,78,65 173,140,101 238,188,114 255,246,155 239,190,113 110,82,53 57,40,32 42,33,29 61,40,27 80,54,42 90,75,64 92,73,61 71,54,44 93,77,71 97,81,75 80,63,53 79,57,49 92,79,74 102,92,93 100,88,90 70,67,73 60,65,61 56,69,28 61,68,20 60,65,41 88,85,72 95,86,80 85,76,70 89,74,38 107,92,54 134,122,83 90,82,46 207,159,153 134,98,120 197,143,134 207,146,114 235,184,160 121,105,74 109,93,62 106,93,61 110,95,59 106,95,49 109,97,60 120,108,69 110,98,59 102,89,55 105,93,63 83,71,41 114,101,69 95,81,52 99,75,51 141,101,78 77,68,62 39,42,32 32,33,25 56,49,33 95,88,45 73,65,31 50,43,23 80,69,94 82,64,91 84,66,91 84,67,89 82,61,87 75,54,80 75,54,80 34,35,25 40,41,33 53,55,50 46,44,45 106,92,116 104,88,113
98,78,48 112,92,60 160,129,80 175,136,75 183,139,72 178,138,72 184,138,72 194,142,71 209,155,78 195,143,70 175,131,64 167,122,58 162,113,46 195,143,72 198,143,71 194,141,73 210,156,77 212,158,81 255,227,156 181,133,86 130,96,66 198,159,100 218,175,117 120,104,89 123,97,76 209,164,118 255,231,154 209,159,85 211,168,112 96,71,43 48,32,26 43,32,27 67,40,24 82,59,46 91,74,64 92,73,61 70,53,43 94,78,72 96,80,74 73,53,44 79,59,50 95,82,77 104,94,95 95,85,86 67,64,70 52,66,59 51,71,28 54,71,31 52,54,49 83,79,73 94,85,79 87,78,72 102,91,45 93,83,32 99,90,43 237,179,167 102,86,115 128,103,126 240,169,152 255,193,164 174,138,109 108,98,60 81,68,34 98,86,47 105,94,48 120,111,64 111,101,61 112,100,61 106,95,51 105,95,55 98,87,54 96,85,52 100,87,55 93,77,46 111,91,59 109,86,55 62,58,41 47,44,29 42,39,24 46,40,15 101,94,33 99,91,26 76,71,32 69,63,58 88,70,97 91,73,100 91,70,96 93,67,97 90,64,96 89,63,95 40,41,31 41,42,34 34,36,31 40,40,35 49,42,54 51,42,55
90,73,49 103,86,62 144,113,64 173,134,77 188,144,77 188,146,81 184,140,73 186,140,72 194,146,74 192,147,74 156,116,62 169,133,71 221,166,94 204,149,77 195,144,75 198,152,84 231,188,114 219,170,101 255,246,162 255,206,130 255,199,127 255,199,123 192,149,91 156,122,79 224,179,115 255,214,148 223,178,114 232,191,132 182,145,103 69,49,29 41,28,21 45,32,25 64,40,32 83,60,47 91,76,67 93,73,64 80,66,52 94,82,72 92,77,68 76,53,42 82,67,56 93,84,80 106,96,95 87,84,88 57,67,83 35,53,77 32,52,78 40,58,75 86,69,59 108,76,62 95,84,79 91,78,73 94,87,28 116,113,58 102,97,46 143,87,109 125,86,100 222,153,154 255,241,212 255,226,197 90,82,48 76,69,42 78,69,42 103,91,52 123,114,58 101,86,48 114,103,57 122,114,64 120,115,64 134,126,72 119,109,58 118,104,59 100,85,38 105,88,37 105,87,43 106,90,46 92,81,35 64,49,11 95,82,30 97,93,31 105,100,45 85,77,12 105,100,47 66,58,22 75,59,76 91,68,95 95,69,101 98,70,101 97,69,102 86,58,91 36,39,31 48,52,37 43,44,36 38,41,33 43,46,38 44,47,35
94,79,57 99,85,60 135,105,63 163,125,75 186,144,81 187,144,84 178,137,76 174,133,72 186,144,81 171,128,68 152,110,58 140,99,42 170,121,52 169,135,74 185,133,73 143,112,73 170,127,78 255,247,161 255,196,120 236,180,106 255,206,132 248,190,128 239,183,120 214,163,96 251,202,135 242,191,124 235,186,121 225,180,118 147,115,81 66,46,28 38,27,20 50,35,26 70,47,36 89,66,55 93,77,64 89,70,56 83,68,57 92,79,72 89,74,65 75,52,41 86,71,60 95,86,82 101,94,94 80,81,86 48,61,78 35,49,88 30,47,90 39,56,89 87,74,42 124,74,43 84,75,67 94,82,72 88,69,16 89,81,29 89,88,34 156,113,96 255,195,201 247,167,153 119,100,73 63,54,25 68,65,50 83,79,58 89,77,51 105,93,52 99,90,43 91,79,42 114,102,61 106,96,43 107,96,52 117,112,61 105,88,37 103,88,39 119,106,58 126,114,55 116,103,51 96,83,31 133,123,45 140,128,50 120,105,26 110,103,33 101,98,43 90,87,32 103,99,37 67,61,15 73,70,28 63,55,42 76,57,73 90,66,102 81,65,80 44,39,38 34,37,27 37,44,28 36,39,27 45,48,38 42,45,35 49,53,38
100,85,65 102,89,66 127,103,68 157,127,83 164,126,76 162,124,74 146,113,65 136,103,55 149,116,66 153,116,63 173,131,66 184,140,69 159,120,61 175,136,75 123,95,57 124,93,74 161,117,77 244,185,110 255,233,152 255,218,147 255,206,129 255,245,161 255,238,149 255,209,132 197,149,95 198,150,96 213,165,107 239,195,142 154,126,99 58,39,27 38,26,26 59,39,30 74,51,38 96,75,64 94,75,63 86,65,52 87,72,61 95,82,75 86,69,61 79,56,45 89,74,65 99,89,88 99,92,92 79,79,87 51,61,81 35,51,91 34,50,90 44,60,85 111,73,23 153,75,27 69,68,43 111,98,91 192,147,114 186,142,116 168,129,101 146,110,81 138,93,72 134,95,67 128,88,65 107,72,47 115,86,62 116,83,56 115,87,58 113,86,54 114,90,57 98,75,46 114,90,57 119,97,59 108,90,48 105,95,46 141,120,64 120,105,44 119,105,49 126,112,54 126,114,48 128,114,44 145,129,44 110,96,30 77,65,24 64,58,22 65,63,32 70,70,38 79,77,28 82,79,35 107,101,55 67,57,33 90,72,42 68,67,42 40,42,27 39,41,24 41,43,26 45,49,32 45,46,34 49,48,37 39,38,27 47,47,31
102,85,61 104,87,63 111,91,61 124,100,65 136,105,66 132,101,62 117,90,56 104,82,48 121,93,53 146,110,59 171,121,49 182,137,64 227,189,125 147,110,66 167,132,96 209,164,118 226,180,114 255,240,160 255,193,119 255,247,158 218,166,93 242,193,126 200,149,92 218,175,119 183,137,96 166,122,71 212,168,117 181,145,96 85,61,39 53,37,24 43,33,23 64,45,33 77,56,43 95,76,64 91,74,64 83,64,52 88,76,66 96,84,74 88,66,60 79,58,45 92,79,72 98,91,91 98,91,89 85,78,76 59,69,85 29,53,84 31,54,79 57,70,71 122,85,16 160,78,22 73,75,49 102,95,98 114,95,102 149,123,113 192,157,132 181,147,117 179,144,117 173,138,111 174,134,109 166,129,103 158,123,96 158,123,96 159,125,95 153,119,89 164,128,99 161,124,98 164,128,99 163,124,96 158,122,93 154,118,87 149,113,80 145,110,74 149,114,78 130,99,60 127,100,55 130,103,58 130,100,54 108,86,37 87,72,34 68,55,32 44,40,21 47,48,29 50,49,22 60,60,30 81,75,39 74,67,28 86,77,32 74,68,32 65,63,30 46,44,24 51,52,33 50,52,35 46,48,31 43,45,28 47,49,32 41,43,26
97,84,63 99,86,65 101,86,64 102,85,61 103,84,57 104,85,60 98,79,54 97,77,47 104,77,43 124,97,54 145,109,47 171,131,79 204,161,103 199,154,92 255,246,148 255,225,141 255,201,130 255,249,156 255,220,139 255,227,146 210,162,115 187,143,101 210,169,97 198,155,110 207,165,111 255,214,151 199,158,101 131,104,61 79,58,35 53,37,24 44,34,24 66,47,35 80,59,46 94,75,63 90,73,63 75,56,44 94,81,74 95,82,75 81,60,49 81,60,47 90,79,72 103,93,94 94,87,85 82,77,74 67,70,77 48,68,84 50,71,69 74,80,51 152,89,22 162,83,19 62,66,51 107,101,108 111,96,116 126,106,127 141,115,124 180,152,141 191,154,128 183,148,121 188,151,127 187,150,124 172,139,112 187,152,127 181,144,118 187,151,122 196,159,133 187,150,124 194,154,129 195,154,127 189,149,124 188,151,125 184,147,121 183,148,121 183,148,121 182,149,122 180,145,118 172,137,112 170,136,114 161,130,107 147,118,96 132,103,81 105,79,58 79,58,43 61,49,37 55,45,35 51,46,34 66,59,43 74,67,36 74,68,32 63,63,31 68,67,40 49,47,25 45,48,28 37,40,20 40,42,25 39,41,24 37,39,22
96,83,62 99,86,65 99,86,63 100,85,63 101,84,58 100,83,59 110,89,62 128,104,67 119,91,51 129,99,55 145,113,67 151,118,81 170,128,86 255,245,168 255,223,138 255,233,160 255,202,132 255,247,153 255,240,159 255,228,144 208,162,103 155,110,66 179,135,84 207,165,111 156,118,72 215,171,118 220,178,124 130,108,59 76,55,32 50,34,21 47,37,27 67,48,36 84,63,50 92,73,61 88,71,61 78,59,47 94,81,74 94,81,74 80,59,48 90,69,56 93,82,75 103,93,94 92,85,83 76,71,70 63,68,67 54,72,69 56,75,55 75,79,41 161,97,30 151,88,19 58,63,43 112,97,105 116,96,119 115,102,123 116,101,121 121,100,117 169,138,115 192,157,130 189,152,126 189,152,128 195,158,134 196,156,133 193,153,128 198,159,131 198,158,133 200,160,135 204,162,138 203,159,133 205,163,139 197,157,132 197,157,134 193,153,130 193,156,130 194,159,132 194,157,133 187,150,126 181,145,125 175,144,123 164,135,113 147,118,96 120,94,71 74,51,38 64,49,40 65,50,41 46,38,25 45,41,24 58,51,31 65,59,36 43,41,19 42,43,24 41,44,24 41,43,26 37,39,22 37,38,26 40,41,29 36,37,25
100,83,59 100,83,59 99,85,60 101,87,60 105,87,57 108,88,56 130,104,63 143,111,65 148,112,61 170,137,87 127,100,66 133,105,78 240,192,136 248,205,129 253,190,123 255,239,153 255,237,156 255,199,123 244,182,108 246,183,109 218,171,108 207,164,104 180,137,92 218,176,111 192,148,106 232,187,114 151,122,57 103,88,41 71,52,38 50,30,21 61,39,31 72,46,36 81,64,56 90,72,67 84,67,59 83,66,58 92,85,88 95,76,78 74,53,40 87,70,60 96,85,80 107,93,95 90,83,86 71,66,63 65,69,52 67,75,52 65,76,34 81,79,17 153,104,25 96,77,13 65,65,51 116,100,117 141,79,91 115,83,108 102,69,101 147,78,92 46,55,96 56,64,112 79,81,122 94,98,129 139,130,156 156,141,163 175,158,164 187,172,163 188,165,152 192,163,143 198,161,137 203,156,135 198,163,136 197,162,137 193,157,137 196,154,132 200,159,139 204,163,136 202,165,141 188,154,134 191,155,133 188,154,132 179,148,125 155,124,101 122,96,75 54,33,22 64,49,38 65,50,41 57,48,29 60,55,16 52,45,25 40,37,22 29,36,20 24,28,13 37,38,26 34,35,23 27,30,18 39,42,32 36,40,23 35,38,26
