32,37,17 34,39,19 45,48,17 34,37,2 39,37,17 47,45,25 65,66,29 50,48,26 55,59,30 66,70,41 31,32,22 32,33,25 31,31,26 34,35,23 36,40,23 28,33,13 43,47,18 48,51,29 38,39,27 40,42,25 37,39,34 39,42,34 29,31,26 36,37,29 34,34,29 36,39,15 40,41,29 39,40,30 48,54,15 50,47,32 56,57,38 44,43,32 58,52,18 64,58,12 62,56,8 62,54,20 98,93,20 67,61,15 58,50,26 58,52,18 89,83,17 53,49,12 54,54,40 51,50,41 47,47,33 45,47,32 52,55,33 59,60,39 65,62,38 51,46,32 96,72,37 100,68,38 55,50,36 62,53,22 39,36,21 44,41,28 35,31,25 44,41,28 134,106,48 106,50,24 129,95,52 118,69,47 127,103,50 120,69,43 135,105,49 199,128,57 101,75,34 188,145,87 66,35,16 90,67,38 105,78,46 131,103,65 173,122,53 98,49,29 123,102,50 162,132,76 73,56,19 126,99,52 141,100,51 160,87,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,28 44,38,31 53,44,36
34,39,19 31,36,16 42,46,8 51,56,13 57,56,29 49,48,21 45,45,29 52,56,27 40,43,19 50,51,41 41,43,26 47,49,32 37,40,20 44,47,27 36,40,23 35,40,20 57,60,36 33,35,20 39,40,28 45,47,30 38,40,35 30,33,25 28,30,25 53,54,46 40,40,35 41,44,20 47,51,24 34,34,29 43,46,24 49,46,31 45,45,29 46,46,30 52,46,12 64,55,28 121,119,49 75,68,25 71,61,23 69,64,9 85,81,23 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 52,53,30 49,44,30 63,56,36 59,51,27 60,54,31 52,47,33 95,71,36 103,71,41 58,53,39 71,62,31 39,36,21 53,50,37 37,33,27 44,41,28 140,112,54 129,73,47 129,95,52 102,53,31 129,105,52 119,63,25 135,104,51 202,127,62 98,73,27 182,137,75 109,65,39 90,67,38 109,85,52 117,99,57 175,124,55 103,54,34 123,102,50 162,132,76 87,70,33 127,100,53 141,100,51 162,89,46 97,68,44 132,109,49 170,124,54 150,77,45 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 153,99,51 43,33,34 48,37,30
47,50,17 40,42,14 26,29,5 42,47,0 28,29,10 41,42,21 51,52,33 38,39,27 38,41,29 49,49,33 41,44,22 30,31,19 38,40,23 49,52,21 47,47,31 44,45,22 45,46,23 35,42,26 43,48,28 42,47,27 41,41,36 44,45,37 40,43,21 47,48,27 52,55,31 38,40,23 49,48,39 47,47,33 41,41,27 43,39,18 65,63,30 44,38,29 55,46,27 61,54,23 53,46,19 65,57,35 97,95,25 58,50,28 64,57,30 93,91,31 50,41,22 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,10 56,50,25 58,49,34 100,76,43 94,71,31 61,50,35 83,76,33 39,36,23 59,50,31 45,34,27 52,43,26 130,106,53 110,60,27 128,101,58 108,73,46 130,106,53 123,57,25 132,102,60 206,133,72 117,71,43 120,102,70 81,62,35 117,95,50 132,91,62 116,95,43 179,119,49 116,61,32 127,100,53 160,123,79 92,70,32 129,99,55 128,99,50 170,90,35 97,69,40 132,110,45 166,121,59 159,80,39 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 143,100,40 49,32,38 81,58,45
34,37,6 53,56,23 33,34,22 42,43,24 32,33,12 45,44,37 41,42,19 40,41,31 30,33,21 45,44,35 44,45,26 38,38,24 54,53,28 55,56,33 38,37,28 28,27,18 44,45,26 30,34,19 30,32,27 38,40,35 44,45,37 47,48,40 50,53,31 55,55,41 57,56,31 48,46,24 52,52,38 40,39,30 78,75,62 72,70,41 44,40,32 57,54,41 60,53,26 60,53,22 62,57,16 102,101,34 96,90,44 111,111,37 88,82,36 95,93,21 61,54,27 66,60,24 54,51,27 58,54,33 51,45,36 50,46,29 71,62,35 82,77,24 74,66,32 64,50,32 98,71,37 91,64,30 72,59,38 89,80,35 43,35,22 69,59,37 58,49,34 45,36,19 128,107,53 110,60,27 127,100,66 81,57,35 115,89,50 117,63,29 116,89,55 131,86,40 147,100,68 141,115,65 71,54,26 120,98,53 101,62,34 110,93,44 115,83,8 141,86,57 163,110,67 178,112,78 143,93,60 159,103,67 150,95,54 185,105,50 100,73,39 133,107,53 164,121,65 161,81,40 96,69,37 141,113,55 123,90,40 255,183,96 73,58,22 89,73,40 138,113,54 116,87,52 249,161,71 161,109,49 55,35,28 64,46,27
34,36,21 24,26,11 34,36,19 33,36,14 38,40,25 52,54,39 45,47,32 34,38,23 40,42,25 46,45,34 37,38,26 37,39,22 33,36,16 59,60,37 33,32,25 52,52,36 51,51,37 29,30,22 46,48,31 44,47,25 37,39,36 41,44,34 46,47,37 46,45,38 52,54,37 50,53,33 31,31,15 46,51,19 46,39,23 66,59,28 63,61,12 73,64,33 61,53,19 57,50,19 83,81,21 87,83,35 64,57,26 80,73,34 76,67,20 75,67,17 61,52,23 67,60,29 71,65,31 68,63,20 86,80,55 50,46,38 65,59,25 77,69,33 77,69,33 62,53,22 92,75,26 74,58,25 73,64,33 95,90,37 53,45,23 77,65,35 66,58,34 60,51,34 134,110,59 101,58,23 127,106,52 92,74,55 97,72,53 114,89,61 139,99,65 128,92,32 100,74,35 175,127,73 95,55,30 177,90,76 187,90,37 75,36,8 96,86,48 115,101,45 207,118,64 213,122,82 222,127,91 255,169,109 255,180,88 206,128,57 163,76,53 156,98,61 157,120,65 168,83,44 94,69,39 143,113,57 124,88,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
39,39,25 42,42,28 42,44,18 47,45,25 39,41,24 41,43,28 38,38,24 37,38,26 49,49,33 43,39,33 46,47,39 34,35,23 37,39,24 53,54,35 47,51,11 46,49,27 50,52,37 36,38,35 49,50,27 46,48,20 41,43,26 38,39,31 44,44,41 39,39,39 49,52,40 48,50,33 48,51,29 60,58,38 63,60,36 42,46,29 57,48,31 72,66,32 62,53,34 75,69,35 62,55,24 89,86,31 68,61,34 76,68,32 63,51,21 76,69,30 66,57,26 71,60,41 77,71,25 71,64,21 74,65,38 66,57,42 74,66,30 85,73,43 85,74,30 80,68,29 79,67,26 71,60,27 73,65,29 96,91,38 49,40,11 75,69,33 66,59,28 67,59,25 140,100,66 91,70,43 104,78,39 97,66,43 104,82,64 99,74,57 121,89,55 209,159,99 119,76,61 181,102,79 255,169,95 176,91,38 244,156,95 82,66,33 103,86,39 113,99,43 180,103,50 202,116,48 224,145,70 246,168,86 243,151,100 184,98,77 224,129,68 232,145,86 160,85,40 168,77,35 95,69,44 141,113,57 125,88,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 176,96,55
48,47,20 51,50,23 50,52,10 54,51,27 53,57,17 41,43,26 41,41,25 45,47,30 46,46,30 42,39,26 55,53,49 52,52,36 39,40,30 34,32,30 44,43,18 38,43,21 36,40,23 41,44,36 53,54,31 69,71,43 50,52,35 43,44,36 44,42,38 50,45,31 53,50,37 53,51,33 61,64,31 60,54,29 60,53,35 82,75,46 63,55,42 65,58,29 68,61,34 80,79,12 70,67,27 54,47,27 64,59,16 74,69,16 78,73,4 69,62,23 79,71,21 75,64,29 79,69,27 85,75,33 76,65,30 63,55,21 75,63,37 83,71,41 92,82,29 91,81,32 69,59,21 75,64,29 93,83,30 108,92,36 67,55,18 81,64,27 75,69,23 71,60,25 137,107,61 160,95,35 134,104,58 134,81,58 90,70,50 93,72,57 110,72,51 147,95,65 217,122,77 255,185,108 223,138,101 152,80,59 90,56,52 87,75,38 107,90,41 121,99,52 112,90,56 30,19,14 36,32,26 52,30,24 103,52,55 152,75,69 255,177,95 172,81,37 244,165,92 152,75,60 161,71,63 164,78,57 167,78,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 182,101,76
68,68,36 57,57,27 59,64,19 68,66,37 49,45,35 53,54,33 42,41,30 44,44,30 35,35,19 51,51,35 59,52,50 42,42,12 37,36,27 39,38,27 35,35,19 53,55,38 45,51,24 49,53,38 69,68,43 71,70,45 49,48,37 40,40,35 49,52,42 62,61,34 57,49,36 50,45,31 53,51,29 69,60,29 69,60,31 79,68,33 92,82,44 96,86,44 95,89,41 80,72,38 50,48,26 63,58,28 102,100,40 64,56,20 91,82,37 68,61,22 85,75,33 71,61,19 70,58,19 85,72,38 68,58,18 84,73,38 67,58,29 77,66,31 87,77,24 93,83,32 91,81,28 84,73,27 101,89,30 115,105,38 82,68,23 102,89,26 88,74,31 86,72,27 138,112,60 148,78,18 135,108,61 131,74,32 146,98,55 95,72,57 89,67,47 103,77,54 156,86,53 131,62,49 49,23,13 63,38,21 85,61,28 86,70,53 100,76,43 122,87,49 166,123,74 53,40,33 228,160,72 50,39,24 43,29,31 40,29,24 160,76,59 255,185,91 213,135,57 180,96,50 172,85,71 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 172,79,56 171,74,73 160,128,57 157,129,61 156,130,62 176,96,80
46,45,18 51,49,31 51,56,22 71,67,32 60,64,26 50,51,43 46,48,33 42,37,39 45,40,28 64,53,36 60,56,48 56,57,36 53,58,15 45,47,21 45,47,19 48,48,32 51,53,27 61,64,31 78,76,47 61,56,42 50,52,37 45,47,47 57,60,36 68,66,46 58,55,40 63,61,43 62,56,47 76,68,44 69,62,31 95,88,49 92,82,44 105,94,59 79,70,25 85,74,39 80,69,34 52,42,20 68,58,34 83,78,27 54,47,6 82,76,40 62,52,28 84,76,42 85,75,35 82,72,30 85,74,41 93,83,32 99,85,40 96,81,20 105,92,31 97,85,30 101,90,28 106,90,34 116,96,35 110,98,39 108,90,28 130,104,50 184,133,94 131,85,57 160,90,64 153,78,51 165,76,65 171,76,58 161,75,45 136,90,53 73,59,41 92,73,57 104,75,53 98,69,36 168,85,16 236,124,25 163,112,73 64,55,38 108,63,30 245,122,41 131,85,46 58,32,36 48,36,38 50,39,36 60,46,46 239,189,117 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 156,73,60 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
69,68,41 54,52,34 32,34,17 68,62,28 55,57,29 50,51,39 39,42,22 38,39,31 59,52,34 77,66,49 35,34,25 41,40,29 49,50,27 51,52,31 40,41,22 58,59,36 36,34,16 56,55,30 59,54,26 73,68,38 44,46,31 43,47,32 56,61,39 62,60,40 71,68,42 59,56,30 50,42,29 73,64,35 76,69,40 97,88,43 98,87,43 78,66,27 83,73,33 108,98,58 51,48,22 50,46,25 54,47,31 50,46,9 58,51,20 66,59,32 69,61,27 95,88,47 61,50,17 69,61,25 79,71,17 111,98,46 77,61,17 121,106,45 90,77,16 91,75,19 97,85,19 121,105,31 106,86,36 161,90,69 119,82,29 157,116,57 176,82,64 179,84,66 190,82,71 183,80,67 179,80,72 153,72,63 235,146,76 199,121,75 80,66,50 66,51,42 85,64,41 111,83,56 206,118,39 255,128,14 138,104,70 59,44,33 100,66,36 240,114,32 183,105,61 62,25,41 46,24,32 46,32,34 47,38,34 61,47,47 51,41,31 125,73,72 255,177,109 255,187,106 182,83,71 148,70,58 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
