68,58,36 64,60,41 58,51,33 58,52,29 53,52,27 38,39,18 47,48,25 49,49,15 45,48,13 41,41,25 53,51,29 39,40,19 48,49,26 66,58,34 45,42,16 35,36,17 42,46,8 39,42,11 38,40,14 38,41,10 43,48,16 49,51,23 48,45,19 49,46,20 56,54,21 46,47,26 42,42,26 40,42,27 42,42,28 33,36,14 54,53,17 40,38,16 71,61,49 57,50,30 61,53,31 64,56,34 65,56,37 61,54,34 54,47,27 48,45,19 56,50,27 48,49,26 56,49,29 48,45,21 42,42,26 44,46,29 46,49,27 46,48,22 50,37,16 102,46,22 255,249,195 215,170,126 42,39,15 93,86,68 116,68,50 91,31,19 224,188,139 64,47,19 46,40,17 41,38,14 47,45,16 56,51,23 51,49,20 52,50,19 57,52,24 54,48,23 51,48,24 61,55,32 54,48,25 54,50,29 59,56,30 59,52,32 58,54,33 57,53,32 56,52,35 48,48,34 42,43,20 31,32,11 40,41,20 52,53,32 37,37,21 48,47,36 55,49,42 64,58,51 40,40,6 39,39,23 38,38,22 37,38,19 45,45,29 41,42,19 41,44,13 35,38,7 39,40,19 45,46,25 67,62,30 70,61,34
67,57,35 52,48,29 45,41,22 55,52,28 50,49,24 35,37,9 41,42,23 44,43,16 43,44,7 47,45,23 46,44,22 44,45,24 48,50,22 49,46,20 39,41,13 38,41,10 39,42,7 39,42,11 37,39,13 42,45,14 40,45,11 44,46,18 49,46,20 49,47,18 55,53,22 46,47,24 43,41,21 45,46,23 47,47,33 46,48,31 56,54,23 42,40,18 78,68,56 56,49,29 60,52,30 65,57,35 61,54,34 63,56,36 53,46,26 49,46,22 61,55,32 51,52,29 50,46,25 50,48,30 45,45,29 41,43,26 45,48,26 54,51,27 57,50,23 157,147,148 237,210,163 179,134,88 37,36,11 34,35,14 89,31,17 110,64,64 173,142,121 71,56,18 50,44,21 40,37,13 50,48,19 52,50,21 46,48,22 50,49,24 58,53,25 54,48,23 52,46,23 56,53,29 53,46,26 64,54,32 61,57,36 61,57,36 57,53,32 54,50,29 56,52,33 44,45,26 41,42,19 35,38,5 37,39,13 45,46,25 34,35,16 46,46,30 54,48,39 54,48,39 53,51,29 42,42,26 37,37,21 46,44,24 35,35,19 33,34,11 30,31,8 35,36,13 32,33,10 32,33,10 61,55,32 68,59,32
52,48,27 52,48,29 52,49,25 57,54,30 50,48,19 47,52,9 39,42,9 41,43,15 38,39,16 34,35,12 42,39,15 48,47,22 49,48,23 41,44,11 37,40,5 39,42,9 48,51,18 45,48,13 41,42,19 41,43,15 45,48,17 44,45,22 45,46,23 53,51,29 52,49,25 48,46,26 42,40,18 43,40,16 50,48,30 49,46,31 56,53,38 51,52,33 90,75,53 57,49,27 59,51,29 62,54,32 58,54,33 59,56,32 57,55,26 47,48,27 56,52,33 55,50,36 47,42,30 49,46,33 47,48,27 49,47,25 49,47,25 49,50,27 44,40,32 153,152,157 141,53,33 157,51,14 40,37,13 50,45,17 45,40,12 109,98,79 62,53,36 53,48,18 55,48,21 50,48,19 61,61,20 49,48,21 47,45,25 51,50,25 60,52,30 57,51,28 59,52,32 57,53,32 63,56,36 55,51,30 59,55,36 58,54,33 58,51,31 50,48,26 51,47,28 49,50,27 39,41,15 31,33,5 35,37,11 48,49,26 32,35,4 44,44,28 54,51,36 54,51,36 53,53,39 53,53,37 52,52,36 38,38,22 33,34,15 31,33,7 32,33,12 33,34,15 39,42,11 33,34,13 37,38,17 65,60,32
48,49,30 40,41,18 44,41,17 54,51,27 47,45,16 40,43,12 40,43,10 41,45,7 39,42,11 37,39,13 43,42,17 50,47,23 51,53,27 41,44,9 33,36,5 37,40,9 44,47,16 44,47,14 38,39,18 40,41,18 51,50,23 58,53,23 63,57,34 63,59,38 55,52,28 55,53,33 51,49,27 50,47,23 52,47,33 54,51,36 53,50,35 53,50,35 77,62,40 61,53,31 67,57,35 67,57,35 61,54,34 58,54,33 57,53,34 47,48,27 54,49,37 52,47,33 50,45,33 50,47,34 48,49,28 43,41,19 50,48,26 49,47,25 54,39,30 119,95,87 126,44,17 167,48,9 49,40,13 47,41,16 49,43,18 48,45,21 52,46,21 51,45,20 50,42,20 51,48,24 47,45,12 49,44,14 53,46,26 54,53,28 60,52,30 60,54,31 56,52,31 60,53,33 62,58,39 56,52,35 58,54,33 57,53,32 48,49,26 57,50,30 59,55,34 52,53,34 34,36,10 30,31,8 35,37,9 55,51,30 37,40,7 38,40,14 55,53,35 56,54,36 52,53,34 56,56,40 53,53,37 53,53,37 42,43,24 35,37,11 33,34,13 33,35,9 43,39,18 36,33,9 47,44,20 56,50,27
54,51,25 54,51,25 54,52,23 46,48,22 43,48,12 38,41,6 38,39,16 37,39,13 34,37,4 39,42,9 42,42,10 50,46,25 50,49,24 41,43,17 35,37,11 40,43,12 39,41,15 43,41,19 61,59,26 61,59,26 55,52,28 59,55,38 75,67,45 69,60,41 56,49,29 53,51,31 55,51,32 55,50,36 51,46,32 55,54,27 59,53,46 157,136,123 72,68,58 72,59,36 153,93,5 70,53,14 63,56,40 51,51,35 48,48,34 54,51,36 50,48,28 56,52,35 51,48,33 48,48,32 48,49,28 47,46,21 44,43,18 49,46,20 64,52,26 81,58,29 124,39,11 148,85,61 181,148,111 44,42,20 46,44,22 52,46,23 58,53,23 58,51,24 50,47,23 52,46,23 52,50,21 44,43,18 42,41,16 51,49,27 64,56,34 61,57,36 60,53,33 73,62,43 74,65,36 75,69,35 58,54,33 55,51,30 57,51,28 54,51,27 56,52,35 45,45,29 38,41,10 35,36,13 37,40,7 52,54,28 38,41,10 48,51,18 51,52,31 38,39,18 51,54,32 55,56,37 52,53,34 52,53,34 31,33,18 43,45,30 49,48,37 39,39,23 40,41,22 35,38,7 39,41,15 34,35,12
47,50,15 47,47,17 54,51,27 51,48,24 43,42,17 38,40,14 37,39,13 44,47,14 41,45,5 39,42,11 44,47,16 56,50,27 50,47,23 34,36,8 34,35,12 40,42,14 47,44,20 49,46,22 58,53,25 51,49,16 56,53,29 66,62,41 80,72,50 70,60,38 60,51,32 58,54,33 62,54,32 55,50,36 54,46,33 64,58,35 108,112,114 94,58,38 176,50,0 213,54,0 247,82,0 125,75,42 57,55,33 58,54,33 55,51,32 54,52,32 59,56,32 56,52,35 52,47,33 50,47,32 52,49,25 62,55,26 56,54,23 57,55,26 59,47,21 62,50,24 120,38,16 175,152,149 255,217,164 70,46,24 50,46,11 52,50,19 60,55,23 59,53,30 62,55,28 63,54,27 48,45,21 45,47,21 43,40,16 58,52,27 57,53,32 66,56,34 67,58,31 69,60,33 71,62,33 83,71,41 58,55,31 52,48,29 57,50,30 54,50,29 44,39,25 54,55,34 31,33,7 38,41,10 31,34,3 45,46,27 44,42,13 37,39,13 44,45,24 38,39,20 49,50,31 53,54,33 52,53,32 44,43,18 27,28,5 33,35,7 45,46,25 52,52,36 48,48,32 38,40,14 41,43,17 31,33,7
51,54,19 46,46,16 49,46,22 50,47,23 43,42,17 39,42,9 40,43,10 44,47,14 42,45,10 45,48,15 46,49,14 56,49,29 51,48,24 42,45,12 34,36,8 38,41,6 47,44,20 57,54,30 53,53,23 45,48,13 66,58,36 63,59,38 83,75,53 82,72,50 69,65,44 59,50,31 56,53,29 58,48,36 54,46,33 106,104,102 119,62,33 108,35,3 142,39,0 172,55,0 255,201,86 255,225,129 62,59,33 62,58,37 62,58,39 57,53,34 61,57,38 58,54,35 54,49,35 55,52,37 66,58,36 64,57,28 54,52,21 52,50,19 47,48,27 46,47,26 92,66,52 165,153,141 194,136,112 158,55,24 52,43,24 55,53,22 59,54,24 61,56,26 60,53,26 63,54,27 51,48,24 51,48,24 56,50,27 56,50,27 63,59,38 69,59,37 74,64,40 80,71,40 73,64,35 70,57,36 57,52,38 55,51,32 53,51,29 56,52,31 50,45,31 40,41,20 30,32,6 35,38,7 35,38,7 42,43,20 41,39,10 39,41,15 38,39,18 39,40,21 40,41,22 52,53,32 41,42,21 50,49,24 31,32,9 33,35,7 31,33,7 52,53,32 47,48,27 52,53,34 52,53,34 44,44,30
43,43,11 46,45,18 52,49,25 51,48,24 48,45,21 48,50,22 44,48,10 41,45,7 44,47,12 40,43,8 42,45,14 54,51,25 58,55,29 39,43,5 41,45,5 39,42,7 49,49,17 54,50,29 57,55,26 48,48,16 69,61,39 77,70,50 85,75,51 86,74,46 73,64,45 65,56,37 66,59,41 53,45,34 84,75,69 104,97,97 114,37,0 110,36,2 118,34,0 154,52,3 242,145,67 255,204,87 70,56,38 65,56,37 66,57,40 57,53,32 65,59,36 58,51,33 55,50,36 63,56,36 65,57,35 61,53,31 55,54,29 57,54,28 56,53,27 57,54,28 50,45,31 155,143,133 128,34,16 168,48,16 77,67,45 62,53,22 69,60,33 69,60,31 68,59,30 68,59,30 56,53,27 51,48,24 50,47,23 51,50,25 61,55,32 65,57,35 82,70,42 76,64,38 67,57,33 83,70,47 55,51,34 59,55,36 52,53,30 54,50,33 51,48,33 46,44,24 32,34,8 40,42,14 34,36,8 36,34,12 39,37,15 40,38,16 34,35,12 40,41,20 39,39,23 51,52,31 34,35,14 38,39,16 31,33,7 38,40,12 35,34,7 52,49,23 42,43,22 47,48,27 55,53,35 55,53,33
50,47,23 54,51,27 57,51,28 52,49,25 56,51,23 41,44,11 42,45,12 38,41,10 33,36,1 42,46,8 38,41,8 49,52,19 56,53,27 41,44,13 40,43,12 36,35,8 49,46,22 52,48,27 55,52,28 51,45,20 68,61,43 73,63,51 85,73,45 75,67,43 61,57,40 61,57,40 49,45,28 51,45,36 104,95,87 97,86,81 118,37,3 113,33,1 99,34,13 183,121,83 255,190,112 255,155,69 50,46,36 58,51,35 64,56,43 58,54,37 57,50,32 57,50,34 67,59,37 71,63,41 67,57,35 75,65,43 57,51,28 65,57,33 58,53,25 58,53,25 67,60,33 89,82,55 132,38,15 145,37,24 227,190,135 76,63,40 67,57,45 66,59,32 62,55,28 62,55,28 56,54,32 48,50,24 55,52,28 57,51,28 58,49,30 61,57,36 69,59,37 67,59,37 82,72,48 69,58,39 68,62,37 58,54,35 51,46,32 52,47,33 58,50,37 48,46,24 36,34,12 41,42,19 41,38,12 37,36,11 40,42,16 43,40,16 39,37,17 40,40,24 38,39,20 45,46,27 34,35,16 48,49,30 38,40,12 35,37,9 35,37,9 47,49,21 49,46,20 43,42,15 56,50,27 51,48,24
52,49,25 54,51,27 59,53,30 51,48,24 51,45,20 51,54,21 37,40,7 41,44,9 39,42,11 41,43,15 41,44,9 48,51,20 56,53,27 42,45,14 40,43,12 39,38,11 49,48,23 55,53,31 55,53,33 49,46,22 57,52,38 55,51,34 65,55,45 58,50,37 57,53,36 62,58,41 57,53,36 70,64,55 108,100,89 115,99,93 108,31,0 110,33,0 142,105,79 138,104,74 221,108,46 255,169,84 52,52,36 55,51,34 55,50,38 55,50,36 57,49,36 59,52,34 67,59,37 65,57,35 59,51,29 67,57,35 66,60,37 59,51,27 58,53,25 59,54,26 60,53,26 62,55,28 112,41,17 127,52,34 229,188,141 131,97,63 64,56,43 65,60,32 57,49,25 55,47,23 66,59,39 61,51,29 58,50,28 53,45,23 61,52,33 61,57,36 61,52,35 59,56,32 65,58,40 78,69,40 68,64,29 55,50,36 56,51,37 54,49,35 58,50,37 53,51,29 42,40,18 44,45,22 42,39,13 40,39,14 59,51,27 52,46,21 51,50,25 39,39,23 35,35,19 42,43,24 41,42,23 35,36,17 33,35,9 34,36,10 43,40,16 44,41,17 42,45,12 43,43,11 54,49,21 50,47,21
