106,94,53 114,102,61 93,78,31 116,97,44 77,57,39 70,61,53 60,49,42 53,44,38 50,44,37 47,38,34 43,36,34 42,33,29 49,46,33 85,84,48 82,77,45 92,87,57 73,69,32 84,80,45 76,69,30 74,69,18 91,83,31 84,79,28 60,54,20 73,68,40 50,44,19 47,40,20 69,60,43 100,88,58 92,81,48 61,52,37 54,45,37 54,50,44 51,42,34 61,50,35 106,82,60 83,54,30 87,54,29 95,58,34 93,58,31 184,108,48 227,130,40 192,122,46 64,49,9 48,46,15 35,34,7 47,45,16 29,26,0 42,40,11 45,43,14 42,40,11 54,53,15 48,48,7 35,33,2 50,48,15 47,45,16 42,39,13 36,31,1 44,37,10 35,31,21 56,43,20 67,44,2 77,62,13 83,69,15 72,61,15 71,63,0 61,51,11 56,44,18 82,73,28 82,75,18 87,83,23 76,71,18 46,36,14 71,62,6 83,72,10 84,76,13 43,39,4 35,34,9 40,34,0 64,56,2 74,64,13 99,89,18 85,78,10 48,36,10 72,67,26 51,46,18 45,36,7 51,43,21 42,35,19 41,35,26 52,43,39 64,58,53 56,50,45 59,49,50 53,44,40 66,51,40 97,57,32 84,54,39 103,72,53 168,102,54 163,101,45 193,112,49 121,85,23 65,55,13 38,35,9 36,32,11 28,26,4 39,37,17 36,32,13 42,39,15 38,33,3 43,41,8 52,46,21 36,34,5 44,41,1 52,45,6 69,49,19 75,51,18 67,51,9 70,64,16 42,37,7 22,16,9 23,21,3 35,34,7 41,39,6 31,26,0 30,22,9 40,32,19 46,40,17
105,93,54 113,101,60 107,90,41 122,103,50 75,57,38 66,57,49 61,52,44 58,52,45 56,50,43 50,43,41 43,36,34 49,40,32 92,90,68 109,109,68 82,77,45 95,90,60 75,71,34 82,78,41 81,73,37 78,73,22 87,80,23 85,80,29 76,70,36 60,54,29 60,54,29 66,60,37 66,57,38 86,74,44 83,72,39 73,64,49 57,48,42 55,50,47 57,48,40 66,54,42 97,73,51 82,51,28 81,51,25 121,87,55 96,64,32 157,87,27 223,132,43 173,110,34 56,46,6 35,33,2 36,35,8 38,35,9 36,33,9 43,41,12 44,42,13 40,38,9 42,40,7 52,51,13 54,52,23 44,42,9 36,34,5 50,48,19 44,39,9 51,44,15 40,36,19 88,77,33 93,75,13 94,80,24 80,69,5 77,67,14 69,61,7 57,47,7 62,52,14 62,53,8 54,44,6 55,48,7 49,42,1 59,50,23 70,60,9 83,71,12 94,87,17 42,37,5 32,29,14 52,47,8 86,81,10 78,70,7 98,91,19 72,65,4 59,50,23 61,55,19 46,37,8 71,57,28 45,37,13 39,32,16 48,42,33 56,47,43 63,57,52 57,51,46 58,48,49 54,45,41 66,50,37 93,56,30 137,103,62 91,57,23 123,74,38 171,106,42 200,122,51 111,77,18 62,51,18 34,32,12 36,34,12 30,28,6 34,32,10 41,38,14 42,39,13 52,47,17 55,53,22 42,39,15 54,50,13 75,71,23 48,37,2 53,36,10 55,38,3 65,55,15 61,56,17 42,36,13 42,38,21 31,27,8 37,34,8 43,38,6 43,36,7 40,30,18 48,40,18 51,46,7
96,81,43 95,80,42 121,99,52 119,92,47 79,59,50 65,59,50 65,57,44 60,52,41 55,51,45 56,49,47 45,38,36 79,77,46 115,117,62 99,97,50 89,85,50 97,93,56 88,85,45 90,85,46 69,63,29 71,66,25 80,75,24 74,68,22 64,57,28 73,66,46 66,63,37 56,51,23 80,73,42 84,75,46 97,89,55 61,52,37 55,49,42 56,46,45 57,47,48 64,51,46 116,86,69 117,72,37 158,113,67 128,90,55 73,48,29 120,65,9 211,138,54 112,64,6 39,40,17 50,48,19 39,33,10 35,32,8 37,34,10 41,39,10 52,50,21 48,45,19 43,37,12 44,39,11 49,43,20 43,41,12 35,32,8 38,36,7 44,39,9 58,51,24 39,29,7 102,86,28 83,66,15 88,77,15 83,76,8 105,96,20 79,72,2 85,80,11 66,57,10 63,57,9 47,40,1 37,29,7 57,50,21 50,42,6 85,80,11 86,79,7 66,57,0 40,35,7 33,30,15 45,43,12 59,54,15 62,57,2 56,45,12 63,54,27 45,38,11 74,67,26 102,88,32 79,62,25 46,41,13 45,41,24 54,48,41 59,50,46 59,53,48 56,50,45 56,46,47 60,47,42 95,64,43 120,76,34 203,112,54 189,103,39 117,69,26 135,84,45 177,110,42 97,65,35 45,39,16 39,37,19 38,35,9 39,34,4 71,65,31 37,32,2 45,42,16 42,35,15 38,35,9 51,46,14 46,38,4 71,59,18 55,38,12 47,34,11 45,36,9 47,43,8 54,50,15 50,44,10 56,57,7 50,50,5 38,35,11 45,40,10 52,47,6 78,74,12 89,87,13 40,33,0
108,94,49 112,96,52 112,92,42 94,72,38 78,61,53 71,60,53 66,60,53 63,54,48 62,56,49 53,48,45 46,41,38 98,96,65 113,108,53 89,81,45 90,85,44 111,107,61 94,89,50 83,77,41 80,73,46 65,60,28 53,46,26 73,69,50 67,60,33 78,71,40 90,83,44 96,90,44 96,89,50 91,82,53 76,68,44 55,42,35 56,47,41 49,43,38 58,47,42 62,45,35 116,84,52 157,111,56 149,98,43 122,82,48 86,54,24 177,111,38 211,138,56 90,52,2 50,50,18 51,48,22 43,40,14 41,40,13 55,53,22 58,56,23 66,64,33 54,52,21 36,34,3 54,46,22 44,38,15 45,41,20 40,34,11 36,34,5 51,46,16 47,42,14 53,46,19 66,55,20 77,67,27 69,58,14 69,57,18 56,44,16 54,47,4 62,58,10 57,53,5 52,45,16 40,35,7 52,48,0 80,78,18 45,38,9 48,43,0 53,47,1 47,40,0 40,34,11 46,39,21 67,60,33 57,53,18 54,51,11 43,36,9 46,39,12 38,33,3 51,48,8 55,50,7 59,51,15 39,33,10 41,37,20 58,49,45 58,48,47 56,50,45 56,50,45 57,47,48 66,50,46 110,72,37 155,98,38 182,115,63 130,76,26 168,108,54 100,54,26 162,107,55 80,56,21 45,39,14 51,45,11 70,61,30 59,51,17 65,63,16 30,27,1 41,38,14 40,37,11 39,34,6 52,43,16 54,45,16 55,49,15 48,41,12 63,54,23 60,52,16 50,44,8 51,44,15 70,64,18 72,72,0 65,68,6 33,32,7 53,53,19 46,43,1 82,84,2 59,58,0 34,26,2
109,94,47 113,93,45 135,108,61 87,66,53 77,61,55 77,61,57 66,55,50 60,51,45 54,48,41 49,48,41 44,39,36 104,99,69 96,91,40 88,80,46 111,106,63 98,91,48 109,104,63 75,69,35 78,70,46 87,83,46 68,65,39 68,65,41 83,75,41 96,86,44 98,89,44 96,86,48 73,64,35 87,79,57 61,50,35 57,45,45 52,45,45 57,44,41 81,60,47 87,60,42 130,88,46 161,105,42 205,138,61 206,139,60 194,132,60 207,124,37 197,124,47 75,44,0 61,61,29 60,55,23 51,44,15 47,42,14 58,53,23 68,65,25 64,60,23 58,54,19 50,45,15 59,52,25 44,36,12 58,52,29 69,60,33 55,48,17 44,37,10 52,45,18 37,31,6 62,57,18 60,54,6 62,56,8 42,34,0 89,84,33 40,34,0 58,54,19 72,70,21 49,49,6 51,50,14 47,42,12 50,43,12 45,40,10 53,47,11 50,43,2 83,78,25 59,56,16 36,29,9 53,43,19 52,45,16 52,45,14 52,46,10 57,51,17 45,38,7 51,45,11 61,53,19 45,36,9 46,38,16 59,50,33 59,50,44 54,44,43 52,46,41 51,44,42 59,49,50 76,56,47 103,68,55 88,57,36 79,46,21 100,67,40 107,56,17 97,63,43 141,93,48 100,74,35 65,49,18 95,83,42 59,47,6 66,56,18 67,60,21 45,40,12 40,34,9 40,34,11 47,40,13 56,44,14 57,49,15 55,49,13 60,53,24 69,62,19 75,70,15 78,74,26 59,51,17 55,47,13 50,43,16 49,44,12 44,39,9 34,31,5 69,62,31 58,54,17 34,33,8 49,49,15
121,105,49 120,101,44 109,88,47 81,69,57 74,67,51 75,65,55 69,59,49 58,49,41 60,51,43 58,52,45 44,37,35 117,113,76 97,91,57 95,89,55 96,89,48 94,86,52 111,106,65 76,71,32 72,66,41 69,67,36 70,69,44 70,64,39 79,67,39 96,81,45 105,93,54 102,89,55 75,69,44 79,75,56 58,47,42 57,45,47 57,45,47 69,48,37 131,86,42 155,100,46 169,101,40 174,110,50 195,125,63 203,129,54 224,144,56 211,136,50 139,97,43 70,50,18 71,64,25 84,74,34 69,61,25 63,55,21 55,47,11 97,93,45 57,50,19 55,48,19 55,48,21 52,48,13 54,47,16 54,47,20 57,49,27 40,33,13 40,37,13 37,34,8 45,40,12 68,64,16 53,47,13 59,48,13 69,64,21 67,63,17 47,38,7 45,35,11 39,34,6 44,42,11 40,35,5 43,38,6 50,43,14 46,40,6 56,49,6 62,56,10 77,69,15 61,54,15 43,35,11 59,53,19 52,47,6 60,56,19 52,46,10 54,48,12 50,43,4 86,80,16 65,56,9 50,45,6 54,46,12 68,57,40 57,47,46 54,44,43 54,44,43 49,39,40 56,49,49 80,55,38 120,82,45 118,80,45 85,51,31 82,49,22 134,96,50 89,59,31 75,52,39 118,104,34 94,78,34 67,52,12 60,43,4 104,82,46 60,41,16 46,36,12 54,46,10 56,45,10 50,40,0 68,58,18 69,59,19 62,52,14 59,50,19 52,43,16 45,35,13 70,59,26 52,43,12 40,34,0 57,49,0 63,55,1 45,36,5 92,87,32 50,40,0 76,69,8 63,57,9 60,56,10
121,105,51 127,108,55 87,69,37 74,61,56 70,62,51 66,55,48 56,44,34 58,49,43 63,54,46 58,49,41 43,34,28 86,81,51 86,78,56 85,81,46 113,106,67 102,93,62 96,90,54 79,72,43 87,83,62 65,62,36 75,73,51 66,59,39 92,80,52 97,83,54 88,74,49 78,65,42 77,73,52 61,56,42 54,44,45 54,44,45 60,47,44 93,64,42 154,96,41 196,128,65 193,118,50 160,97,44 117,70,38 162,98,34 179,110,43 134,79,34 108,86,37 76,63,31 83,73,33 92,81,35 80,70,19 75,66,19 93,85,33 102,96,48 71,64,25 96,86,48 68,61,22 70,62,26 77,68,39 56,45,26 52,46,23 45,43,12 36,34,5 40,38,5 68,65,12 62,54,18 62,55,14 64,54,12 60,54,18 53,47,11 48,40,6 49,40,9 53,44,13 48,39,8 53,46,7 71,68,3 84,81,16 75,69,23 74,68,20 61,56,3 74,69,16 64,59,20 68,62,26 70,68,19 62,58,12 75,70,27 52,45,6 62,57,6 68,66,6 66,63,12 57,51,5 62,53,6 70,59,13 75,62,39 54,44,43 57,47,48 57,47,46 47,37,38 47,37,36 84,58,33 147,99,54 106,68,33 104,59,24 120,76,38 89,56,31 62,42,33 49,36,29 87,80,19 78,70,5 76,67,11 82,66,22 89,71,29 85,71,28 74,65,9 63,52,6 72,60,19 85,76,16 60,49,5 73,62,27 70,60,22 61,55,9 50,43,4 67,61,15 48,39,12 73,65,29 51,47,12 34,26,2 54,48,14 58,53,12 43,34,5 80,70,28 84,80,4 81,78,13 62,59,8
117,100,49 119,99,49 79,62,38 68,59,53 62,51,46 72,56,43 99,71,58 64,51,44 85,71,57 73,56,46 45,39,34 106,103,63 103,98,45 103,96,53 107,100,59 94,86,52 79,71,47 77,71,48 63,61,39 60,58,38 70,70,54 72,65,45 94,85,58 92,78,49 89,77,51 89,77,51 78,68,56 45,39,34 50,43,43 52,42,43 67,44,33 118,78,44 165,110,56 181,124,64 163,105,50 112,72,38 79,57,49 129,81,38 191,122,55 183,127,62 103,89,46 79,70,23 94,89,38 102,94,44 100,90,37 97,88,30 109,99,46 99,93,45 88,82,36 87,79,29 83,77,29 90,78,37 83,69,42 71,61,49 43,39,18 46,46,14 41,39,8 37,32,0 71,65,17 58,48,8 71,61,21 64,53,20 45,35,13 46,39,8 82,80,8 94,90,12 82,77,6 77,71,5 71,63,11 88,78,25 71,63,11 68,61,4 70,66,4 60,57,2 57,46,13 81,54,22 81,71,22 64,57,16 63,56,13 60,54,6 70,62,10 66,58,8 65,60,17 64,58,22 96,93,26 64,59,0 87,82,11 69,60,41 59,49,48 56,46,47 57,47,46 54,44,43 54,48,39 81,55,41 83,52,29 84,55,33 118,79,49 86,52,30 78,53,36 54,38,36 70,47,34 60,48,11 76,68,14 77,71,5 65,49,5 78,59,20 74,61,11 67,56,10 73,63,12 81,73,8 79,73,9 90,82,28 65,55,17 50,41,14 65,56,11 69,58,25 46,38,2 64,57,16 61,56,15 54,49,19 43,39,4 54,49,10 82,81,4 92,91,0 85,81,0 83,77,2 58,50,0 49,40,13
117,101,47 124,107,58 75,62,39 64,58,51 62,52,40 74,49,32 137,81,47 122,77,42 79,54,35 58,41,33 42,35,33 107,104,60 129,123,57 113,108,57 109,103,57 99,88,53 79,71,47 77,71,48 71,68,44 79,75,54 75,71,50 77,74,50 85,79,54 82,70,42 89,77,49 80,70,46 76,66,56 47,40,38 52,45,48 59,41,40 89,53,35 135,84,47 142,98,60 104,63,32 92,54,33 124,70,34 142,84,29 169,103,51 100,51,13 139,95,44 101,98,47 95,94,38 112,110,50 104,96,42 106,96,43 109,100,44 113,104,48 94,89,34 107,102,47 104,96,42 93,80,32 102,87,47 58,46,18 58,49,32 44,41,15 41,39,10 58,52,18 63,55,19 91,82,26 82,66,22 63,53,15 60,51,20 68,59,12 76,68,16 64,56,6 67,57,6 56,44,3 66,56,7 92,86,11 65,50,14 86,77,21 89,82,23 80,73,14 83,76,19 63,45,3 147,106,45 74,58,16 55,51,5 78,74,14 75,70,17 69,60,15 59,51,15 47,40,11 55,49,13 61,54,11 94,87,28 52,44,10 57,46,41 56,46,47 53,43,44 52,42,43 78,71,51 71,57,32 63,46,38 102,63,31 94,60,38 80,55,36 101,65,36 123,77,49 60,42,23 119,80,52 60,43,0 80,68,11 74,61,9 72,50,14 104,86,26 63,48,0 69,59,10 59,47,10 63,55,3 76,66,24 58,46,16 93,88,15 60,55,0 70,59,26 49,37,11 79,70,25 58,47,14 42,33,6 56,48,12 59,54,13 53,48,9 48,43,0 41,35,0 43,34,5 52,44,8 84,80,18 59,54,13
115,100,49 112,96,54 70,55,46 65,56,50 109,80,60 122,80,38 129,85,47 128,87,56 105,76,45 79,50,28 46,38,27 122,118,70 133,126,58 109,101,47 117,112,61 102,92,52 94,85,56 82,74,52 81,75,52 84,79,51 85,77,53 81,73,51 71,65,40 83,73,49 90,77,56 75,69,46 66,58,47 49,39,38 52,45,43 63,46,38 115,71,45 140,89,50 115,83,53 81,55,30 136,94,52 194,118,58 220,131,50 227,143,56 151,88,35 105,85,26 117,118,52 121,115,51 124,120,58 106,99,42 97,89,37 111,103,49 115,108,51 110,106,48 109,107,49 102,98,40 93,77,33 96,86,48 53,46,19 58,50,26 49,43,20 43,37,12 49,42,1 82,74,22 107,101,37 64,54,3 64,52,22 68,58,20 57,48,3 68,59,12 79,68,4 108,98,16 103,91,11 69,55,0 83,73,20 65,56,11 48,34,5 62,50,13 77,71,25 68,63,12 77,66,20 148,113,57 71,61,19 73,66,23 75,69,21 63,56,15 63,56,17 50,42,8 57,49,13 39,32,5 67,63,17 59,54,11 65,58,31 56,46,47 54,44,43 54,44,43 57,43,43 123,86,44 74,49,30 51,34,37 70,49,34 103,69,39 86,50,19 104,64,28 134,87,53 100,59,28 124,86,49 74,59,19 78,72,8 102,96,21 77,62,11 88,71,34 54,43,24 57,52,20 64,60,14 95,92,25 55,49,13 55,48,7 71,65,17 55,47,13 51,38,15 66,52,23 75,62,10 99,89,20 69,59,17 48,39,8 41,32,3 45,37,3 73,69,9 54,50,0 53,44,15 42,32,10 74,69,18 60,53,10
