116,70,42 99,60,30 81,45,25 52,24,13 41,23,20 38,26,28 32,28,22 54,31,28 66,37,31 59,31,20 90,55,42 73,35,25 80,44,36 76,45,35 83,50,39 93,56,43 97,56,40 98,55,40 101,55,41 119,60,41 133,70,50 145,70,52 131,59,47 148,76,64 160,91,78 174,109,97 161,106,93 145,95,80 134,79,66 131,74,57 125,62,38 177,91,59 201,93,59 197,84,52 202,86,55 215,92,61 224,96,65 195,86,57 241,105,72 255,118,82 236,111,83 161,65,36 220,124,97 149,72,53 196,90,78 186,76,75 94,45,36 80,45,32 93,47,29 117,63,45 96,56,47 109,59,44 89,46,40 89,52,51 73,44,40 97,54,48 110,70,61 73,42,30 90,54,46 72,41,31 63,42,31 62,41,30 70,49,36 76,66,42 60,67,35 57,64,30 47,50,28 73,76,41 51,53,25 61,68,20 62,69,25 69,70,31 71,73,27 83,88,45 54,56,28 48,58,36 43,53,31 49,57,34 57,61,32 42,52,28 47,56,37 43,52,33 93,98,62 67,67,37 61,68,50 50,57,39 48,55,37 48,55,37 49,57,36 56,61,39 58,59,40 95,99,61 54,56,39 74,72,52 79,82,47 68,71,40 80,85,40 87,92,45 96,103,44 89,93,53 73,75,47 65,66,43 63,64,41 61,62,39 77,82,37 89,89,44 89,85,66 59,62,42 73,77,50 55,60,38 46,48,43 43,46,38 39,41,38 44,46,43 42,44,41 41,43,40 43,45,42 43,45,40 44,46,41 43,46,38 43,45,40 46,45,36 70,60,38 99,82,56 108,83,53 76,74,54 82,82,48 70,68,46
102,53,33 114,67,44 127,74,51 120,73,52 89,57,43 85,51,47 75,43,38 69,38,30 71,43,34 64,36,25 66,33,22 84,48,38 68,37,29 58,31,24 83,47,37 84,48,38 94,55,41 97,54,39 100,54,38 125,62,42 110,54,32 147,72,54 144,67,50 144,63,52 143,65,55 137,65,53 115,57,45 111,61,46 139,89,72 159,109,94 147,99,81 131,73,47 155,73,48 171,78,46 209,97,67 186,69,41 229,101,70 222,103,75 200,73,39 255,120,87 245,117,86 176,76,44 217,121,92 215,129,108 198,95,80 231,90,88 177,89,80 85,48,35 104,55,35 130,71,52 95,57,47 100,52,36 80,40,33 110,65,62 78,49,45 93,56,53 93,55,47 76,45,35 83,47,39 88,57,47 58,36,30 60,40,33 62,39,28 67,46,31 64,64,30 88,92,54 55,58,34 60,62,34 53,55,29 83,88,41 77,82,37 81,83,41 84,86,42 90,96,46 61,63,35 48,58,36 48,58,36 56,64,39 81,86,54 47,57,33 46,56,34 46,55,36 57,62,30 58,60,32 54,61,43 48,55,37 48,55,37 48,55,37 49,56,38 57,62,42 76,77,56 70,73,40 53,55,38 60,58,36 92,95,64 56,58,32 79,83,45 96,102,50 81,87,37 88,93,50 62,63,40 61,63,37 72,74,48 69,71,45 84,88,48 90,90,49 80,76,55 59,60,39 65,67,41 73,78,56 46,48,43 43,46,38 38,40,37 44,46,43 42,44,41 41,43,40 44,46,43 44,46,41 44,46,41 44,47,39 46,47,39 54,50,40 84,71,50 83,64,39 114,89,59 72,70,48 89,89,57 75,74,49
83,39,27 107,57,40 112,54,32 106,54,33 109,62,39 114,63,37 98,50,25 122,63,44 104,57,36 106,65,47 98,57,41 91,54,39 72,41,31 63,39,31 99,61,51 82,46,36 92,53,39 92,48,36 118,64,46 136,65,46 132,63,48 167,76,59 198,82,67 196,80,65 198,84,70 190,78,66 140,64,53 119,63,55 104,49,38 108,57,47 113,60,48 127,72,59 159,109,92 125,71,51 150,80,51 187,84,53 248,114,80 216,89,55 218,107,72 234,110,75 244,116,89 215,101,74 218,119,96 227,129,103 176,82,57 255,107,98 255,110,98 209,99,88 119,61,47 146,82,65 92,57,42 106,60,44 85,41,31 131,70,54 65,37,35 68,47,47 69,42,37 79,52,47 79,47,42 80,51,45 52,34,31 50,34,32 49,36,29 56,38,33 57,44,23 80,71,44 57,58,21 60,62,34 61,64,29 67,63,26 149,148,94 82,84,40 86,87,50 82,85,52 92,95,62 50,60,38 48,58,36 50,58,35 53,56,36 48,57,38 46,56,32 54,64,40 50,55,33 53,63,41 50,57,39 49,56,38 48,55,37 48,55,37 49,55,44 51,56,36 65,68,35 60,62,36 54,56,39 70,70,38 96,99,64 76,79,48 63,66,35 82,87,40 81,86,41 83,86,51 88,91,56 108,111,80 68,71,40 65,67,39 66,67,44 72,70,41 87,85,54 65,62,38 91,89,60 58,63,41 43,45,40 45,48,40 43,45,42 43,45,42 43,45,42 42,44,41 46,48,45 44,46,41 44,46,41 46,49,41 64,59,47 66,59,43 91,71,53 116,92,68 103,78,48 92,93,56 68,67,42 90,90,58
52,23,17 74,41,32 88,47,31 103,60,41 107,58,36 120,64,40 112,59,36 116,58,36 104,57,34 97,50,27 126,72,52 116,69,48 86,49,36 82,61,48 110,72,62 90,50,41 78,39,27 96,52,40 132,64,46 147,67,49 180,77,64 139,44,33 220,92,90 188,77,71 161,65,56 164,68,57 136,54,48 128,58,48 98,37,32 71,28,24 59,27,22 63,32,24 82,44,36 78,38,31 156,103,87 139,76,56 177,81,52 211,82,48 223,105,70 171,79,51 239,127,97 255,160,131 248,144,118 243,138,117 182,89,66 244,105,93 247,105,94 212,91,77 231,96,87 202,91,74 98,57,41 141,78,58 113,61,42 131,72,55 84,61,60 31,21,22 57,46,43 61,48,43 60,39,35 63,40,37 76,57,59 66,48,43 52,39,36 41,27,27 55,33,25 76,50,38 74,56,37 54,56,28 66,73,39 61,65,27 97,97,34 84,87,38 76,78,34 87,83,46 61,63,37 54,62,41 50,60,38 49,57,36 48,56,35 46,54,33 49,57,36 48,56,35 50,58,37 50,58,37 48,55,39 50,57,41 57,64,46 49,56,38 48,55,37 53,60,42 61,64,42 59,62,40 59,64,42 65,67,39 96,99,66 76,79,44 61,63,35 89,93,53 74,77,44 90,90,58 72,72,38 88,88,54 74,74,42 87,83,62 70,66,45 60,60,44 80,81,60 69,68,43 70,69,44 62,66,49 45,48,40 46,49,41 45,47,42 44,46,43 43,45,42 43,45,42 48,50,47 45,47,42 44,47,39 46,49,41 47,49,34 51,48,35 77,63,36 154,118,67 151,115,66 105,110,63 92,93,54 70,70,40
33,21,26 39,25,27 43,25,24 57,33,25 96,54,41 114,63,39 113,60,37 114,56,34 110,61,39 100,51,29 125,67,45 115,61,41 91,59,45 77,55,37 92,54,37 82,45,32 90,46,34 116,68,52 139,68,51 176,73,58 201,79,72 174,69,68 184,68,62 243,97,87 251,111,104 166,54,44 154,64,56 156,66,58 122,59,55 86,38,34 54,31,30 42,25,28 47,26,26 55,30,27 89,49,40 127,69,55 131,70,52 171,79,49 203,90,56 214,104,78 186,98,78 168,77,60 145,73,54 136,73,49 139,66,36 200,84,67 229,98,88 228,97,87 186,76,63 196,73,62 157,68,55 105,45,22 126,65,47 118,64,46 77,53,47 75,59,57 44,34,33 33,23,22 79,61,58 69,51,46 96,90,56 67,60,42 44,35,31 59,47,47 58,37,35 67,40,35 88,55,46 74,48,27 65,64,39 76,81,34 108,110,55 87,93,41 82,87,42 67,72,27 53,61,36 49,59,37 50,60,38 50,58,37 56,61,41 47,55,34 49,57,36 51,56,36 53,61,40 50,57,39 51,58,40 49,56,38 49,56,38 49,56,38 73,76,54 82,85,63 61,64,40 57,60,40 59,64,44 68,71,38 67,69,43 53,56,25 67,64,49 64,64,32 77,77,43 85,85,53 68,68,36 77,77,47 82,83,44 82,80,47 82,79,55 83,86,55 115,115,81 86,86,52 78,76,56 62,66,49 48,51,43 46,49,41 45,47,42 45,47,42 45,47,42 46,48,43 48,50,45 45,48,40 48,51,43 45,48,40 48,49,41 47,48,40 68,57,42 125,94,57 93,70,39 114,109,66 105,106,67 72,72,40
41,25,23 40,23,24 34,20,22 37,27,28 43,27,25 81,48,37 110,60,45 112,58,40 106,54,35 117,60,43 119,63,39 121,64,47 81,53,40 80,46,28 100,57,38 73,42,30 79,42,29 108,61,52 106,47,42 169,83,80 159,50,46 239,86,88 162,60,56 177,68,64 139,49,41 187,90,84 172,77,68 127,55,43 117,55,46 116,56,44 75,42,33 43,25,24 44,25,27 44,27,28 47,26,26 77,48,44 115,66,57 169,98,77 181,86,52 188,92,63 163,78,50 196,100,71 193,89,63 196,106,80 235,129,106 189,84,63 182,73,57 199,83,68 227,96,88 218,92,82 183,72,66 128,63,44 127,71,49 126,72,52 76,57,45 62,44,39 66,53,50 64,51,48 57,41,39 81,58,55 105,99,53 95,101,49 84,85,48 57,55,35 43,33,32 47,35,40 55,36,38 57,39,38 54,38,34 63,50,27 112,108,60 93,95,49 89,89,57 59,62,38 53,61,36 49,58,39 49,58,39 50,57,39 65,68,46 50,58,37 57,62,42 55,58,38 58,63,43 51,55,38 53,61,40 48,58,36 58,63,43 49,54,34 52,56,39 52,57,37 58,61,37 59,62,40 57,62,40 69,71,45 60,63,43 60,63,43 96,91,63 95,92,52 94,92,43 69,68,43 68,67,42 63,62,35 85,86,47 94,95,58 93,92,65 68,71,36 118,119,69 88,89,52 111,113,67 62,67,47 49,52,42 48,51,43 46,49,41 46,49,41 45,48,40 46,49,41 44,50,41 46,52,43 47,48,38 47,48,38 54,55,36 58,59,40 93,75,54 124,97,63 61,51,39 89,84,45 99,100,63 107,108,71
62,30,25 63,34,30 45,22,23 38,19,21 37,26,33 38,23,31 43,22,22 83,47,41 81,42,28 104,56,42 97,51,33 91,49,36 86,51,38 98,52,38 99,61,44 70,37,30 82,46,38 73,35,25 113,40,33 148,55,50 191,98,93 170,73,67 158,61,57 170,74,68 156,56,51 173,73,68 129,52,44 124,54,48 102,44,32 121,57,40 156,78,66 137,67,57 112,51,44 82,32,28 50,20,19 48,25,24 55,30,27 101,52,41 149,78,57 176,86,60 158,76,49 193,97,68 214,103,70 228,122,95 189,93,66 201,100,75 167,70,48 207,91,74 194,92,74 155,63,51 158,69,65 110,49,31 135,70,47 122,79,46 80,73,44 62,49,44 64,48,44 61,45,41 82,68,70 77,59,58 108,97,64 86,88,35 89,88,50 101,101,58 97,98,48 92,91,53 33,28,14 30,24,29 38,28,29 49,35,37 70,54,41 76,74,41 57,66,36 49,57,34 51,64,41 52,61,42 52,61,42 51,58,40 57,60,38 46,54,33 55,60,40 57,60,40 52,57,37 59,64,40 51,59,38 52,62,40 52,57,37 53,58,38 50,58,35 49,56,38 66,69,45 59,62,40 51,56,34 76,79,46 59,62,42 54,57,37 65,60,28 96,93,51 101,100,46 63,63,33 64,64,34 83,82,55 82,83,44 85,84,48 76,75,48 67,68,45 108,107,69 86,87,48 81,80,53 56,61,41 53,56,46 49,52,44 49,52,44 48,51,43 45,48,40 48,51,43 44,50,41 47,53,44 54,55,45 61,62,52 103,82,55 128,99,66 84,74,50 71,61,49 55,50,36 61,59,30 82,83,46 94,95,58
53,28,25 57,30,25 74,44,43 99,62,61 60,34,40 46,31,41 33,20,30 35,24,31 41,25,23 63,38,35 85,52,43 75,42,33 89,51,34 99,51,37 80,47,38 57,28,22 83,47,41 76,31,26 152,67,62 154,68,63 132,46,43 187,75,76 186,84,80 152,62,56 119,46,37 113,48,38 119,58,53 106,48,38 129,63,49 169,85,70 192,95,75 189,87,67 199,75,67 216,91,88 179,78,71 132,65,58 81,42,30 59,28,20 96,52,40 176,91,67 170,80,58 197,91,66 205,101,73 176,86,60 200,104,77 195,87,60 175,79,52 149,68,43 160,83,68 147,74,62 112,58,49 129,72,55 163,82,53 210,116,75 112,104,52 97,97,67 54,43,40 59,46,41 58,42,38 78,62,58 94,78,63 95,93,46 89,92,43 77,84,29 106,108,53 108,107,51 84,84,39 37,39,11 29,24,21 29,23,30 36,22,22 79,48,38 105,93,65 64,68,41 58,62,35 52,62,40 49,59,37 49,59,37 52,62,40 53,61,40 50,60,38 50,60,38 50,60,38 50,60,38 49,59,37 49,59,37 48,57,38 50,59,40 48,57,38 48,57,38 60,63,39 60,63,41 67,72,50 66,68,40 77,78,55 56,57,34 72,73,36 83,85,43 106,110,54 116,116,71 79,78,42 60,63,39 135,134,67 109,108,54 96,100,44 112,114,68 82,82,48 83,85,41 82,81,56 57,61,46 55,57,52 49,52,44 46,49,41 48,49,41 46,49,41 43,49,40 46,52,43 51,57,48 58,59,47 89,76,55 151,114,74 181,138,82 99,82,58 58,47,42 53,53,39 90,81,54 91,91,61 69,69,39
31,19,21 48,36,38 36,24,24 32,19,14 65,40,39 44,27,28 49,31,30 38,25,33 24,21,27 20,20,20 23,17,22 61,33,24 100,52,34 108,62,48 73,42,32 67,40,35 88,57,49 77,34,28 141,56,55 147,73,66 114,35,32 163,69,69 131,53,43 121,44,36 109,50,43 107,53,44 134,75,68 139,69,59 179,87,73 200,92,79 251,120,108 230,96,93 240,94,89 239,94,84 218,102,87 205,94,79 177,91,72 155,80,60 95,48,37 93,43,28 183,84,61 224,111,86 162,72,46 219,106,81 172,75,51 232,120,90 242,109,72 210,101,70 107,59,41 88,49,37 90,40,25 153,75,47 197,91,54 227,109,63 175,117,66 96,100,44 91,86,58 61,52,35 63,44,46 65,49,47 70,54,48 95,90,49 114,114,55 98,103,42 108,108,47 116,116,57 95,98,36 79,82,31 83,90,42 27,31,16 21,19,17 23,19,13 70,47,36 78,52,38 59,64,40 53,63,41 50,60,38 53,61,40 56,66,44 62,63,44 49,57,36 50,60,38 50,60,38 50,60,38 52,62,40 49,59,37 48,57,38 48,57,38 53,62,43 49,58,39 58,61,37 59,62,40 55,59,44 63,66,33 68,69,46 72,73,50 64,62,42 65,63,41 76,75,50 116,116,73 101,101,58 106,104,57 98,105,61 99,101,59 85,91,52 91,91,59 92,94,50 82,87,42 65,64,39 62,66,51 53,55,50 51,53,48 46,48,43 47,48,40 48,51,43 44,50,41 47,53,44 51,57,48 87,78,59 125,94,57 164,123,78 208,156,94 88,71,47 69,58,53 47,48,36 65,57,33 83,83,53 75,75,45
26,19,17 30,23,21 42,35,33 38,21,13 61,37,29 37,19,16 62,39,36 36,22,27 23,18,20 28,23,22 31,21,20 81,50,40 102,56,42 86,47,33 84,51,42 67,39,30 83,38,33 117,54,48 98,32,27 149,75,70 156,70,67 105,40,32 149,70,65 120,62,52 103,44,37 124,59,51 143,70,58 172,83,70 215,105,94 232,106,92 253,108,98 239,102,89 255,133,119 255,139,124 255,124,110 215,88,70 235,110,89 189,90,69 163,86,69 121,57,40 165,82,62 210,109,84 172,85,58 250,114,81 223,96,62 178,86,56 199,98,69 196,85,52 173,79,54 104,32,13 231,125,86 233,100,61 215,109,72 222,106,61 212,103,58 108,106,46 109,106,53 115,111,65 63,50,43 64,45,47 61,44,45 99,90,59 114,114,44 99,98,44 94,96,39 100,102,45 105,108,44 100,103,41 79,85,33 69,74,29 70,72,46 20,19,22 23,13,17 31,20,27 53,44,36 57,59,44 49,59,35 57,62,42 56,61,41 64,62,40 55,60,38 49,57,36 51,59,38 51,59,38 55,63,42 50,58,37 48,57,38 48,57,38 49,59,37 50,58,37 53,60,42 53,58,38 74,75,38 69,67,36 96,97,60 92,92,60 77,75,57 82,80,62 89,89,59 72,72,38 92,93,56 113,112,56 111,115,57 105,106,56 100,100,57 91,94,45 107,110,61 91,98,52 60,62,47 65,67,50 60,61,53 55,58,50 49,52,44 49,52,44 50,53,45 49,52,44 50,53,45 55,58,50 166,126,92 171,128,83 186,145,86 226,170,96 65,60,46 65,62,47 78,67,50 81,63,42 107,100,61 60,63,39
