44,46,20 48,50,24 46,45,34 46,46,30 44,45,26 54,55,34 30,30,14 30,30,14 47,48,25 45,46,27 49,49,33 34,34,20 47,49,23 53,54,33 42,42,28 46,45,20 51,50,25 50,49,24 50,48,30 54,49,35 51,47,30 44,40,23 63,60,34 57,54,39 56,53,29 75,69,35 71,59,31 92,82,29 74,61,29 81,68,36 94,85,38 70,58,28 56,44,32 54,45,39 54,50,40 51,51,35 65,65,51 49,47,29 55,42,35 93,59,27 74,56,37 64,49,38 82,55,37 48,34,16 39,30,22 45,36,28 38,32,27 37,31,26 38,29,21 43,33,32 47,37,36 70,36,6 85,56,23 146,102,51 131,98,59 203,142,95 139,107,52 144,88,39 142,99,54 231,161,99 131,92,60 154,105,56 93,69,36 132,101,50 199,125,73 95,71,34 126,85,40 194,121,60 98,70,43 137,106,57 199,127,61 97,52,17 104,75,42 120,91,40 206,134,54 122,59,6 52,41,36 49,40,32 104,71,46 58,41,33 54,43,40 40,31,27 51,42,38 44,35,31 53,44,40 43,34,30 42,36,29 52,43,37 54,45,37 48,39,24 64,56,20 74,67,26 50,47,21 75,65,23 51,46,16 55,46,19
35,35,21 32,32,18 44,45,26 40,39,28 44,43,32 51,51,35 39,38,27 46,47,26 42,42,28 34,33,22 40,39,30 38,37,26 39,38,27 44,43,34 46,45,34 43,41,21 50,48,26 56,54,32 48,46,28 48,44,27 63,61,28 54,50,29 50,46,25 70,67,41 88,80,46 71,65,31 115,109,43 93,82,36 99,87,46 74,61,11 104,92,37 71,59,22 57,46,29 53,46,28 58,54,44 40,39,28 41,39,35 63,59,42 64,45,33 89,55,23 67,49,30 66,54,42 47,33,15 51,47,30 42,33,25 49,41,30 41,36,24 44,36,25 44,29,20 112,92,72 59,39,30 163,121,69 114,79,43 179,130,79 118,90,52 170,111,65 138,106,51 142,86,37 122,82,46 124,83,34 104,77,43 158,114,63 92,70,36 134,103,52 207,133,81 95,71,34 126,85,40 197,124,63 97,69,40 135,104,55 197,123,55 97,52,17 104,75,42 122,93,42 206,134,54 127,64,11 55,37,32 62,45,37 59,38,25 55,42,37 46,35,32 42,33,29 53,44,40 47,38,34 47,38,34 42,33,29 42,36,31 50,41,37 51,42,38 68,58,46 64,57,18 60,52,16 43,36,18 52,45,16 48,41,14 46,38,14
38,38,22 38,38,22 42,42,28 46,46,32 48,47,36 39,38,29 37,37,23 49,49,33 45,46,27 44,42,24 46,44,26 44,44,28 49,47,25 42,40,22 45,44,35 54,51,38 39,36,23 57,54,41 61,60,33 72,69,43 53,44,25 70,60,38 95,87,53 59,52,36 76,72,26 61,50,15 98,91,34 85,75,37 58,48,8 85,77,27 65,54,19 80,70,46 70,61,30 73,63,39 53,46,26 58,54,37 68,67,42 64,57,37 65,44,19 103,67,34 67,47,27 66,55,36 51,42,23 83,69,42 43,32,27 50,38,28 45,41,24 45,38,18 194,143,90 137,102,64 103,64,34 143,95,48 101,65,32 202,147,91 112,84,46 174,116,61 141,99,57 140,92,47 131,91,57 128,94,49 104,78,39 161,113,59 96,73,33 132,100,54 209,135,83 96,73,31 127,86,39 200,131,64 93,69,36 138,101,57 197,123,53 105,59,18 104,75,42 124,93,42 205,131,56 139,66,5 56,35,22 52,31,27 49,40,34 51,40,35 47,38,34 43,32,29 55,42,39 45,34,31 50,39,36 39,30,26 39,30,26 50,41,35 61,52,44 62,52,42 71,62,33 66,58,34 53,51,33 49,45,26 57,48,21 70,61,32
45,46,27 41,41,25 40,41,20 48,48,32 45,44,35 45,43,39 46,43,30 47,43,22 87,87,44 48,46,17 47,45,27 51,47,26 59,53,28 49,47,27 51,50,41 50,46,36 52,46,37 49,44,30 64,56,34 60,51,32 57,48,21 83,69,40 66,58,36 77,73,52 53,42,25 67,57,33 76,66,28 92,86,22 98,89,42 86,77,30 84,76,26 70,56,38 69,59,19 69,62,23 58,50,28 66,57,38 48,43,29 62,53,36 88,66,30 95,60,24 66,46,26 63,48,28 70,57,34 88,71,43 52,40,28 56,45,28 51,41,29 64,49,27 163,107,58 126,91,53 91,48,31 152,104,59 95,61,29 201,146,90 120,87,50 177,118,70 124,84,50 116,86,42 142,104,56 209,155,96 106,75,38 160,112,58 93,70,28 134,102,56 219,142,89 100,74,33 129,86,37 213,138,75 97,70,34 137,101,54 196,121,49 113,65,22 104,75,42 126,93,43 204,131,56 141,72,5 48,35,28 80,65,54 50,39,36 48,37,34 48,36,36 52,41,38 52,39,36 47,36,33 47,36,33 40,31,27 44,35,31 57,48,42 60,51,43 55,44,39 62,54,32 69,60,41 72,65,45 76,68,44 69,57,27 72,61,28
49,51,25 35,36,15 46,46,30 44,40,32 61,59,41 61,57,47 55,52,26 66,61,31 76,73,47 59,56,32 47,45,25 67,60,40 74,67,40 53,50,35 44,43,36 42,38,28 65,57,44 52,44,31 64,55,40 73,60,39 80,68,40 102,83,56 80,70,48 45,40,26 56,51,21 54,51,25 59,50,31 68,60,24 71,59,31 89,84,33 80,72,22 69,60,15 81,68,34 61,48,25 72,60,30 72,59,36 58,49,32 58,50,28 90,70,22 92,62,18 74,53,26 66,49,21 78,64,37 92,80,43 59,49,27 68,59,30 50,39,20 67,48,25 182,134,91 127,99,61 73,38,23 148,96,46 93,61,31 201,147,88 139,91,62 69,42,8 112,84,28 134,99,45 141,103,53 221,153,90 103,74,39 153,107,50 91,72,37 139,102,47 222,153,97 99,76,36 130,89,32 220,145,77 98,71,35 139,108,48 194,121,46 113,63,19 106,76,34 131,95,44 193,127,52 147,73,1 48,36,38 46,36,35 46,34,34 46,36,35 48,34,34 48,37,34 51,42,38 46,37,33 49,40,36 42,33,29 42,33,29 55,42,37 68,55,50 45,36,32 77,69,35 84,74,32 69,58,23 79,68,35 98,88,48 64,53,20
49,47,29 47,45,27 46,43,30 61,55,46 55,45,35 56,51,37 61,56,26 58,51,24 45,41,24 51,44,24 60,54,31 80,67,46 59,55,38 43,39,31 48,47,36 58,53,39 70,63,45 74,63,46 52,45,27 94,83,50 70,58,30 99,83,50 83,69,53 60,52,39 61,55,32 52,48,31 65,57,33 85,79,15 102,87,36 81,69,30 69,57,27 77,66,33 73,60,28 76,63,29 78,65,31 76,59,31 66,55,36 74,65,38 89,72,25 99,78,22 84,65,26 76,61,25 83,68,30 99,85,42 71,57,28 78,65,31 66,52,25 80,57,28 197,144,99 134,101,64 71,35,13 141,97,46 100,59,32 135,101,56 129,90,51 81,57,24 108,83,26 128,97,37 143,103,51 226,158,99 126,80,54 163,106,64 113,73,37 140,104,57 223,158,101 101,75,34 127,90,37 226,143,78 102,76,37 141,106,50 195,122,47 108,63,19 108,78,34 133,98,44 193,126,49 147,76,5 45,35,34 45,36,32 46,37,31 47,38,34 42,32,31 43,34,30 51,41,40 40,33,31 48,42,37 40,33,31 44,34,33 53,42,39 61,50,47 40,33,31 83,74,43 85,75,33 93,83,43 77,65,26 81,70,26 98,87,41
51,50,25 53,51,29 44,40,30 58,55,42 65,60,48 51,46,32 66,53,32 85,69,36 58,46,20 100,88,29 61,51,27 76,63,31 51,47,28 49,45,37 56,53,29 82,69,46 75,62,39 72,57,37 76,61,41 85,68,42 95,80,42 100,83,46 76,62,48 58,52,45 46,42,36 58,54,37 73,60,37 46,37,18 102,93,19 78,68,19 102,93,33 85,74,28 86,75,31 78,63,27 81,65,32 81,64,27 83,66,40 73,61,35 86,69,22 95,79,21 86,69,22 95,79,35 89,74,27 105,91,37 80,64,20 83,70,22 84,67,28 92,68,31 133,91,53 138,94,68 68,44,9 122,76,37 114,78,45 204,150,91 114,73,42 76,59,33 109,86,28 131,102,37 255,182,119 232,131,77 208,106,66 200,107,59 234,147,88 255,173,108 201,99,52 157,75,55 132,89,40 228,150,81 105,73,41 146,109,56 196,123,48 114,66,21 106,76,34 134,98,40 203,129,59 143,74,7 42,32,31 44,35,31 47,38,34 46,34,34 43,34,30 43,34,30 52,42,41 38,31,31 47,40,40 42,35,35 44,34,33 51,40,37 61,49,49 38,31,31 61,51,27 73,62,18 102,89,39 95,81,36 102,89,39 115,100,51
53,54,31 53,56,25 42,41,34 54,47,45 59,49,39 47,44,31 61,55,32 63,57,34 72,60,34 79,69,29 93,83,43 76,66,24 58,49,34 47,44,31 59,53,30 78,65,42 90,76,51 100,81,54 96,79,42 108,89,50 106,87,50 100,83,44 75,61,45 57,47,37 69,55,37 83,62,39 91,76,29 74,59,21 70,57,34 73,60,37 72,62,24 71,59,22 95,80,40 80,65,25 81,64,25 98,82,40 89,73,31 79,64,26 83,65,23 95,76,23 95,76,21 95,79,25 86,70,16 108,92,34 93,77,21 89,75,21 97,81,39 97,77,31 201,141,89 137,99,64 107,64,29 147,101,42 103,71,29 203,144,87 220,130,90 73,49,25 164,94,36 227,141,70 179,96,47 154,73,37 152,75,42 154,74,35 174,82,27 228,146,74 242,149,101 211,118,61 191,104,61 214,134,93 110,77,40 149,108,63 202,126,61 116,73,28 108,74,33 146,97,48 184,114,52 174,113,48 173,125,80 121,73,57 54,41,34 43,32,29 42,36,31 47,36,33 48,41,39 46,36,37 47,40,40 44,37,35 45,38,36 46,37,33 60,51,47 43,33,32 52,41,24 111,98,48 105,91,37 88,72,30 112,103,45 73,65,13
53,49,41 53,49,39 41,37,31 69,60,43 73,61,49 54,48,39 59,49,37 68,61,32 71,59,29 94,82,41 92,82,42 69,61,25 64,59,31 50,47,32 67,59,46 84,69,49 94,78,45 105,83,47 102,81,40 123,101,52 110,90,44 96,79,42 73,60,39 56,44,34 65,57,44 57,50,34 72,60,30 93,76,50 72,59,38 69,58,39 62,54,30 76,67,40 66,53,21 88,73,35 96,81,34 102,85,34 96,79,32 96,81,32 116,99,30 119,102,35 106,88,26 108,89,23 101,78,18 113,91,24 105,80,21 110,86,22 99,78,22 110,89,35 200,141,82 136,103,55 122,71,32 151,100,45 170,80,33 185,89,31 193,97,23 241,122,23 255,121,0 255,134,9 156,78,27 163,122,104 45,36,9 47,33,33 151,100,45 51,28,15 114,55,48 231,136,91 179,84,39 185,94,34 166,74,62 171,76,60 171,76,60 175,77,60 182,78,68 178,79,60 153,100,55 166,126,60 201,136,81 218,115,100 139,69,63 54,34,27 45,36,32 46,37,33 48,41,39 43,36,36 40,35,34 41,34,32 48,41,39 49,39,38 54,45,41 40,30,31 47,34,29 102,91,45 110,96,40 103,88,37 104,91,43 74,64,15
54,50,31 55,50,36 56,51,39 65,56,39 75,59,53 49,45,39 59,48,43 78,65,44 104,89,38 99,88,44 97,87,45 83,73,35 73,64,37 65,61,42 64,55,38 90,76,49 93,76,41 108,87,46 125,103,54 133,109,54 132,108,53 105,83,36 106,87,48 98,81,46 96,79,40 91,74,27 99,81,37 73,56,21 62,51,32 56,50,27 57,51,28 53,45,23 58,44,17 71,55,22 103,88,52 67,53,24 76,64,23 88,73,24 100,80,30 107,88,33 102,80,17 127,101,31 122,94,26 129,90,29 144,105,46 159,124,59 171,95,55 164,81,59 178,81,57 167,82,58 168,74,56 183,93,69 218,119,62 149,68,34 213,105,22 255,123,9 255,129,7 255,138,9 255,77,6 77,30,19 50,40,44 49,38,45 110,63,29 65,41,35 102,80,62 96,46,33 255,186,120 255,175,102 187,88,76 174,75,63 172,76,63 180,83,63 255,171,122 188,92,52 163,110,65 159,119,53 206,136,87 201,92,72 134,75,56 65,36,30 43,34,30 42,33,29 45,38,36 38,31,31 47,42,41 38,31,29 43,36,36 53,43,44 56,47,43 42,32,33 45,31,31 102,90,51 103,89,35 101,86,35 104,91,39 99,89,36
