44,46,20 53,55,29 52,53,30 44,43,32 46,46,30 41,42,23 54,55,34 59,60,41 30,30,14 41,41,25 41,41,27 48,49,26 45,46,27 56,57,38 44,44,30 34,34,18 47,49,23 40,42,16 46,46,32 48,48,34 46,45,20 54,53,28 57,56,29 49,47,25 50,48,30 53,50,35 55,51,34 58,54,37 44,40,23 50,47,21 62,58,41 63,59,38 56,53,29 60,54,29 69,62,21 76,64,36 92,82,29 83,71,30 63,49,22 76,67,22 94,85,38 64,52,24 73,63,25 56,44,32 54,45,39 43,37,30 61,61,47 48,48,32 65,65,51 48,45,30 51,48,33 54,41,34 93,59,27 96,66,40 62,51,36 65,46,34 82,55,37 77,57,37 61,50,35 42,33,25 45,36,28 41,35,28 37,31,26 39,30,26 38,29,21 41,36,24 46,34,36 42,32,31 70,36,6 59,33,19 139,101,51 88,38,7 131,98,59 143,103,49 113,61,31 129,97,42 144,88,39 109,71,36 140,87,32 202,135,87 131,92,60 124,81,34 153,87,39 99,75,42 132,101,50 185,120,56 107,68,29 108,77,38 126,85,40 190,133,75 117,67,36 104,76,49 137,106,57 141,92,41 227,151,93 66,47,22 104,75,42 137,111,59 122,88,47 231,159,79 122,59,6 55,41,41 44,38,31 69,55,41 104,71,46 66,39,21 53,40,35 47,36,33 40,31,27 40,31,27 48,42,37 43,34,30 53,44,40 47,38,34 43,34,30 44,38,31 52,43,37 57,49,38 60,51,43 52,44,22 64,56,20 74,67,24 47,38,9 50,47,21 75,65,23 39,33,8 65,59,25 54,45,18
41,42,23 40,41,22 40,40,26 39,39,25 30,29,18 35,35,19 48,48,32 53,53,37 37,37,21 54,55,36 46,47,26 47,48,27 49,49,33 39,38,27 45,44,33 49,49,33 41,42,23 48,49,30 44,43,32 63,63,49 60,59,34 68,67,42 56,55,28 64,62,40 51,49,31 48,45,30 70,65,51 42,38,21 50,45,31 57,54,30 54,50,31 64,59,31 58,52,27 61,55,30 54,46,10 70,58,30 105,95,42 67,55,18 64,49,29 85,75,26 88,76,39 62,48,21 99,91,41 56,45,30 63,55,42 47,41,34 46,45,34 48,47,38 39,37,33 42,38,30 54,50,33 59,44,35 89,55,23 89,59,33 63,52,37 65,49,36 84,59,42 53,34,18 52,42,32 42,33,25 46,37,29 42,36,27 37,31,24 39,30,24 39,28,23 42,33,29 48,34,34 44,32,32 144,103,54 81,55,30 143,106,53 166,117,81 120,89,50 143,106,53 95,45,14 129,97,42 141,85,36 112,74,39 131,84,32 204,147,103 112,80,48 133,97,48 175,112,63 99,75,42 134,103,52 182,117,53 106,67,28 107,76,37 126,85,40 188,131,73 112,62,31 102,74,47 135,104,55 141,92,41 227,151,91 66,47,22 104,75,42 138,112,60 122,88,47 234,162,82 123,60,7 54,40,40 47,35,37 49,36,29 79,52,34 65,42,29 55,42,37 45,33,33 42,33,29 43,34,30 50,44,39 45,36,32 51,42,38 46,37,33 45,36,32 42,36,31 43,34,28 52,43,35 59,50,42 62,54,30 69,62,23 64,57,18 63,54,23 44,40,19 68,60,24 52,45,18 71,65,31 50,41,14
42,43,22 40,41,20 44,45,22 45,46,25 31,30,19 48,47,36 33,32,23 53,52,41 46,45,34 44,44,30 38,39,18 40,40,26 40,37,24 43,39,31 45,44,33 42,41,30 42,38,28 50,47,34 51,50,39 51,50,39 51,49,31 51,49,31 56,54,34 60,58,36 55,53,35 60,58,40 59,54,40 85,81,46 61,55,32 63,58,28 52,46,23 74,68,34 77,67,25 63,56,17 70,63,20 73,65,13 77,64,32 90,81,21 79,71,8 96,86,17 88,76,21 70,58,19 73,62,29 62,50,38 60,50,40 55,50,38 51,47,37 50,47,34 42,42,28 51,48,33 73,63,39 73,52,37 101,67,35 84,54,28 66,52,38 53,42,25 45,36,19 45,38,20 53,45,32 43,34,26 49,44,32 36,31,17 39,36,21 55,44,27 100,81,65 60,38,20 175,133,68 77,43,21 139,96,40 110,74,45 140,96,45 141,87,51 116,88,50 148,108,56 90,43,11 133,98,44 147,88,40 112,68,38 97,65,31 105,81,48 101,79,41 130,97,47 181,115,65 98,76,40 134,103,52 181,117,50 109,70,31 108,77,38 127,86,39 184,127,69 111,62,22 101,73,44 134,105,54 137,93,40 230,153,93 68,49,22 104,75,40 138,112,60 118,84,43 235,162,82 131,65,8 70,46,38 70,48,30 79,55,33 54,39,28 50,37,32 47,36,33 46,34,34 40,31,27 47,38,34 48,42,37 41,30,27 49,40,36 45,36,32 46,37,33 47,41,36 50,41,37 51,42,38 52,43,37 61,53,31 56,48,12 71,64,25 43,35,13 49,45,26 46,41,13 66,57,30 47,39,15 70,61,32
37,37,21 37,37,21 41,41,25 41,41,27 45,45,31 56,56,42 47,46,37 46,45,34 37,37,23 41,41,27 45,46,27 44,45,26 47,45,27 53,52,27 41,41,27 51,49,29 50,48,26 62,60,40 41,41,27 51,50,41 55,52,39 54,50,40 60,57,42 48,44,34 70,69,42 60,60,30 50,47,23 54,45,26 63,53,31 76,68,32 65,57,35 57,52,20 69,65,19 74,66,30 69,59,21 86,79,22 75,65,27 78,68,28 87,78,31 73,64,17 65,54,19 82,70,40 57,47,25 78,69,38 64,54,30 60,53,26 52,48,31 70,66,47 60,59,34 51,47,26 66,55,36 81,60,35 100,64,31 89,61,34 69,55,37 58,45,24 54,45,26 59,46,25 53,43,21 46,35,30 50,38,28 45,35,23 43,41,23 80,56,19 178,127,74 98,58,22 143,96,44 109,70,40 139,91,44 123,75,48 143,100,51 157,111,74 113,85,47 148,109,48 83,37,7 116,74,32 134,86,41 138,93,60 104,66,31 117,81,52 107,81,42 130,99,46 187,121,66 101,78,38 135,103,57 180,115,51 116,72,30 109,82,39 128,87,40 179,125,64 116,68,25 99,75,42 138,101,57 138,91,39 237,157,98 84,65,30 103,74,41 139,110,61 121,84,44 235,161,86 140,67,6 74,49,32 53,31,23 55,39,35 47,38,32 47,36,31 47,36,33 45,36,32 46,35,32 59,43,41 50,39,36 47,36,33 48,37,34 43,34,30 42,33,29 35,26,22 52,43,37 59,50,42 50,39,32 67,56,37 64,55,26 61,53,29 47,41,16 50,48,30 51,47,28 56,46,22 75,65,41 80,72,36
45,46,27 41,42,23 41,41,25 42,43,22 48,48,32 42,41,30 42,41,32 35,34,27 46,43,30 47,43,26 48,46,17 68,68,25 48,46,17 46,44,26 57,55,35 53,47,24 59,53,28 58,52,29 41,41,27 48,47,38 50,46,36 56,52,42 65,60,48 50,42,29 64,56,34 67,59,37 53,44,25 56,47,20 83,69,40 62,52,28 63,56,36 63,56,38 53,42,25 55,45,21 82,74,40 73,63,25 92,86,22 93,84,37 71,62,15 90,82,30 84,76,26 76,65,32 61,48,27 70,60,20 69,62,23 62,51,34 62,54,32 59,52,36 48,43,29 54,46,33 65,52,29 87,65,29 95,60,24 88,60,33 70,57,36 65,47,26 70,57,34 64,50,25 50,37,16 56,44,32 56,45,28 45,33,21 47,38,23 108,77,40 163,107,58 106,56,25 139,96,47 83,40,23 152,104,59 100,54,26 144,103,54 161,115,76 120,87,50 146,104,52 84,36,11 103,63,29 116,86,42 104,69,31 137,93,42 162,108,72 106,75,38 131,98,46 188,122,65 100,77,35 134,102,56 179,109,47 114,70,28 108,81,38 129,86,37 179,119,65 113,63,21 101,74,38 137,101,54 139,91,37 238,156,98 85,63,25 104,75,42 143,112,61 121,82,41 234,161,86 141,72,5 56,39,31 52,39,32 66,51,42 50,39,36 47,36,33 48,37,34 43,31,31 52,41,38 54,41,38 47,36,33 47,36,33 47,36,33 45,36,32 40,31,27 45,36,32 57,48,42 63,54,46 44,35,29 58,48,36 62,54,32 74,65,46 71,65,40 57,50,30 76,68,44 62,50,20 86,74,44 68,58,20
49,51,25 39,40,17 44,44,28 51,52,31 44,41,26 41,39,19 49,47,29 58,55,42 49,45,24 57,51,28 53,48,20 48,46,17 51,48,22 43,41,21 49,45,26 55,46,29 61,55,21 64,57,30 51,47,37 45,44,37 49,45,35 52,46,37 64,57,41 65,57,44 64,57,39 54,45,26 66,57,38 61,51,29 96,79,55 78,62,45 54,45,26 48,43,29 95,88,45 81,75,27 68,62,28 59,49,27 78,72,26 91,84,27 70,62,10 96,88,36 86,78,28 86,78,26 85,76,31 74,62,21 77,66,33 63,50,29 69,60,33 67,58,39 58,54,37 56,52,33 86,74,44 99,79,33 87,57,15 87,59,32 76,57,34 59,45,18 79,65,40 67,53,26 52,37,17 62,48,30 64,52,26 47,36,19 60,49,30 84,54,26 154,105,65 83,49,27 155,109,50 80,45,32 148,96,46 101,57,27 140,102,52 178,125,84 122,79,46 122,80,42 84,53,16 121,88,40 134,97,53 114,79,43 141,93,39 165,105,64 104,76,38 134,96,46 189,123,66 96,77,42 138,101,46 175,111,49 113,74,35 110,82,44 130,88,34 176,118,56 122,69,28 101,74,38 138,108,50 136,88,34 238,157,96 84,61,19 107,77,35 147,112,58 120,81,40 229,163,90 147,73,3 54,41,38 45,34,31 49,36,31 48,36,36 46,34,36 47,35,35 47,33,33 50,39,36 52,41,36 46,37,33 44,35,31 49,40,36 44,35,31 40,31,27 42,33,29 59,46,41 62,49,44 52,41,38 53,42,37 64,55,26 84,73,38 72,60,30 86,74,46 57,45,19 80,70,32 68,57,24 76,65,30
49,51,23 52,54,28 42,43,24 49,49,33 42,36,29 55,49,42 47,41,36 50,47,34 60,53,33 54,46,22 51,45,20 48,44,27 66,62,45 50,47,23 49,42,22 82,75,44 50,40,30 50,45,33 42,41,32 47,46,35 56,51,39 59,51,40 65,56,39 65,56,41 75,64,47 83,70,47 86,74,37 84,73,40 103,87,56 65,50,28 72,63,48 51,47,30 73,67,42 56,49,33 48,44,34 57,50,32 99,91,41 69,55,26 78,64,19 77,67,29 82,70,40 77,66,31 75,64,31 67,53,28 70,56,40 78,66,36 80,68,38 79,65,40 59,51,29 63,57,34 75,64,31 100,80,34 89,65,12 98,71,35 79,61,29 71,55,24 81,67,38 70,57,23 60,46,19 68,56,30 72,60,30 49,36,15 77,63,38 85,56,25 189,141,96 86,51,26 158,107,52 85,49,29 147,98,47 107,62,29 132,96,49 152,107,72 159,114,81 90,55,17 82,58,21 112,87,30 134,100,41 109,72,30 139,91,35 168,108,67 102,74,36 134,96,46 196,129,77 98,79,42 139,102,49 176,111,49 120,77,32 109,81,41 130,88,34 177,115,57 127,70,30 103,77,38 138,107,47 134,87,35 244,160,98 84,64,18 107,76,37 145,113,58 119,82,38 231,169,90 145,74,3 50,40,39 45,35,36 47,37,36 45,36,32 46,37,33 45,34,31 45,31,31 47,36,33 53,44,38 51,42,38 50,41,37 51,42,38 40,31,27 40,31,27 51,42,38 55,42,39 60,47,44 51,39,39 45,34,31 84,75,44 91,81,39 92,82,40 83,73,33 84,74,36 88,76,35 91,79,40 72,61,17
61,59,41 53,51,33 47,44,29 43,39,29 59,51,40 57,50,34 56,48,37 52,48,31 68,61,34 66,58,24 61,52,7 55,49,15 73,69,23 52,46,21 61,51,27 81,66,44 59,54,40 42,38,30 52,53,41 51,51,37 63,56,38 66,55,40 83,73,51 68,57,38 61,52,35 81,71,47 87,70,46 67,52,32 102,89,57 70,56,27 80,71,44 64,62,31 62,58,37 54,50,33 52,45,29 61,51,27 73,62,27 110,99,24 85,67,23 85,72,22 87,76,32 65,53,16 77,66,31 97,85,44 83,69,24 87,72,32 81,65,32 76,60,27 73,60,37 59,51,29 73,60,28 83,68,21 95,79,21 95,78,29 74,57,20 77,60,23 85,71,28 89,73,29 76,59,20 79,63,30 78,66,29 62,49,15 79,59,27 94,61,24 197,144,99 94,55,25 157,108,59 86,44,20 111,72,31 108,69,41 128,87,56 110,83,49 124,88,41 72,45,9 96,69,24 116,91,32 127,98,35 127,79,25 170,83,42 210,101,70 197,96,67 201,98,67 218,108,82 161,71,45 170,90,58 179,107,57 120,79,30 103,87,45 128,91,38 178,119,60 129,72,30 102,75,41 142,107,51 128,88,34 248,167,106 84,66,24 108,78,36 148,114,55 117,80,38 235,170,92 149,75,5 49,42,40 45,36,32 46,37,33 47,38,32 47,38,34 46,37,33 42,32,31 43,34,30 50,41,37 45,38,36 43,36,34 49,42,40 42,35,33 40,30,29 51,41,40 53,42,39 59,48,45 51,41,42 43,33,34 83,74,45 91,81,39 91,81,41 98,88,46 80,68,27 88,74,31 94,81,31 114,102,47
51,50,25 53,52,27 46,44,24 41,37,27 58,55,42 61,56,44 56,51,39 45,37,24 66,53,32 87,76,41 60,46,17 71,59,33 100,88,29 59,50,23 69,57,29 85,69,38 51,47,28 43,40,27 45,45,31 52,49,25 82,69,46 80,65,45 83,68,46 71,55,38 76,61,41 74,59,37 90,72,40 87,72,34 100,83,46 99,81,62 62,51,44 53,49,43 46,42,36 60,57,44 57,48,29 76,63,40 46,37,18 97,90,29 100,89,25 76,64,25 102,93,33 71,61,8 97,87,38 81,70,26 78,63,27 81,65,32 76,61,25 80,63,28 83,66,40 66,53,30 79,63,30 102,85,38 95,79,21 96,80,26 89,74,27 87,71,27 89,74,27 88,73,24 89,74,27 88,72,28 83,70,22 86,72,29 73,56,19 100,64,31 133,91,53 91,51,26 122,80,42 86,62,27 122,76,37 105,65,31 147,104,57 168,122,81 114,73,42 61,40,15 96,73,33 112,89,31 131,102,37 222,138,76 255,161,103 227,124,70 208,106,66 200,104,62 222,130,75 248,161,102 255,173,108 240,143,76 175,79,50 149,79,53 132,89,40 177,118,61 124,72,24 106,74,42 146,109,56 133,87,30 251,170,107 89,66,26 106,76,34 149,114,58 121,80,33 241,167,97 143,74,7 45,39,34 43,32,29 44,35,29 47,38,34 48,36,36 45,35,34 42,33,29 43,34,30 44,33,30 45,38,38 42,35,35 47,40,40 40,33,33 42,32,33 51,41,40 51,40,37 58,47,44 51,41,42 44,34,35 61,51,27 107,95,58 99,86,38 109,96,46 95,81,36 114,101,53 65,50,0 112,97,48
54,55,32 51,53,25 52,54,28 39,38,31 54,47,45 60,49,44 54,49,37 45,41,24 65,59,36 61,55,30 60,52,28 70,58,32 83,73,33 76,66,24 76,66,24 66,55,20 53,44,29 55,50,38 53,49,41 59,53,30 75,62,39 80,65,43 85,68,42 90,72,40 93,76,39 101,84,47 121,103,61 100,81,44 98,81,42 102,88,59 70,58,48 72,62,50 80,66,48 81,63,42 84,63,38 88,73,26 64,49,11 72,59,27 57,44,23 61,49,19 73,63,25 73,63,25 76,64,27 94,79,39 72,57,17 82,65,26 84,67,28 97,81,39 84,68,26 86,69,30 74,59,23 89,71,29 98,79,26 87,68,13 92,76,20 95,78,29 88,72,18 91,75,17 98,82,26 99,83,27 88,74,20 86,72,27 75,57,13 113,79,34 194,134,82 104,48,10 157,111,56 105,62,27 149,103,44 124,80,40 150,107,47 197,120,83 163,73,33 93,52,21 80,48,18 137,67,9 213,127,56 207,127,70 212,128,84 182,102,68 173,96,63 174,94,60 209,122,81 255,163,108 250,168,96 221,132,76 179,83,43 255,174,100 170,83,40 180,95,56 126,73,28 108,75,38 148,107,62 140,85,33 251,171,112 93,72,29 109,75,34 157,114,67 128,75,32 220,150,88 158,97,32 139,96,49 164,113,85 81,39,28 52,39,32 50,37,34 43,37,32 41,35,30 46,35,32 46,37,33 49,39,40 45,35,36 48,41,41 38,31,31 43,36,34 45,38,36 47,38,34 56,47,41 53,43,42 44,34,33 57,46,29 101,89,52 94,79,28 105,91,37 100,84,42 101,88,38 107,98,42 91,83,33
