94,76,14 72,59,38 67,41,18 79,56,14 58,43,34 65,44,29 105,72,35 60,45,25 57,43,25 48,36,10 58,44,15 49,38,19 67,53,26 79,60,33 63,49,22 83,70,38 83,65,35 63,45,15 51,36,14 59,44,22 64,55,36 43,39,22 66,53,30 41,30,15 45,34,27 38,33,19 67,54,20 80,51,31 71,58,35 51,37,19 64,50,32 49,35,19 47,33,17 80,55,27 160,124,64 255,255,162 255,248,180 194,146,101 195,137,86 175,129,90 168,123,90 179,134,101 172,129,96 158,114,86 156,119,95 142,116,91 133,113,93 145,118,100 166,125,94 160,123,97 147,117,91 137,107,79 138,114,92 132,111,96 138,118,98 130,110,90 136,116,96 127,107,87 134,112,92 136,114,94 139,113,92 183,138,115 190,136,98 200,144,106 217,157,118 242,175,148 175,151,167 172,155,158 87,66,55 116,94,102 186,162,182 168,149,165 187,163,181 199,172,186 212,176,184 208,169,168 217,179,181 213,175,181 180,142,136 112,77,62 62,50,24 154,125,103 91,65,44 62,48,30 116,67,31 73,48,31 56,43,36 65,50,39 65,50,39 56,41,30 59,44,33 56,40,36 61,46,35 57,43,29 63,49,35 105,86,61
65,48,24 51,36,16 76,58,28 82,54,27 58,42,25 55,39,6 87,60,28 78,58,28 65,48,20 68,53,17 51,37,8 56,47,18 58,43,21 90,71,44 71,55,38 84,62,42 73,54,29 80,61,36 55,40,18 53,38,16 62,48,34 44,34,22 45,34,27 43,32,25 44,33,26 40,35,21 38,31,29 67,43,21 56,43,20 57,43,25 61,47,31 55,45,33 95,76,37 240,217,186 255,255,171 212,168,99 190,140,94 208,154,106 174,126,81 163,121,83 170,125,92 173,128,95 163,119,91 155,111,85 157,120,96 134,108,83 129,109,89 148,119,97 171,130,101 145,114,91 139,113,90 130,102,75 130,106,84 131,110,95 134,114,94 134,114,94 120,100,80 126,106,86 127,105,85 134,112,92 143,122,99 137,106,85 167,127,104 182,136,106 199,137,108 208,150,115 241,185,163 181,151,152 144,116,107 195,168,182 193,167,176 198,172,181 204,178,182 213,183,184 222,184,178 225,183,170 238,195,178 191,148,131 172,130,117 128,92,74 195,157,138 96,70,47 124,95,75 98,67,55 99,50,14 71,46,29 56,43,36 62,47,36 63,48,37 55,40,29 64,49,38 56,40,36 61,46,35 57,43,29 58,44,30 95,69,48
69,53,22 67,43,17 70,41,21 77,53,29 52,40,30 59,43,28 136,89,55 67,47,17 49,34,14 52,37,17 69,51,30 51,37,12 59,45,20 53,36,12 62,43,20 105,72,47 63,44,19 58,44,28 75,56,33 54,41,18 56,46,24 52,40,28 57,45,35 53,40,35 50,40,30 52,45,29 48,42,33 76,59,35 72,46,23 51,38,17 50,37,14 96,70,47 255,255,185 255,221,153 210,155,103 200,146,98 203,155,112 163,118,83 166,121,86 158,115,82 178,133,100 172,127,94 141,102,74 151,112,84 156,121,94 138,112,89 135,109,86 151,116,89 162,120,96 141,112,92 133,113,93 140,110,84 147,116,95 123,103,85 129,109,91 132,112,94 140,119,104 120,99,84 124,104,86 125,105,87 133,111,91 139,118,95 140,116,94 154,125,105 180,135,112 188,141,107 204,146,113 219,156,123 209,147,118 231,176,165 189,141,127 227,182,175 239,189,174 242,187,174 240,180,157 255,192,170 255,191,167 244,173,152 255,189,164 182,118,90 200,131,102 94,58,38 71,49,31 65,50,30 129,73,35 74,47,31 59,43,37 59,44,35 63,48,37 61,46,35 62,47,36 64,49,38 59,44,33 56,41,32 52,37,28 149,125,103
70,59,40 88,65,36 89,62,30 80,56,30 63,53,29 41,39,19 108,70,33 68,49,22 52,37,17 51,36,16 59,45,20 80,62,30 78,61,37 58,51,31 46,37,18 66,49,23 55,39,24 69,54,34 70,58,28 114,88,67 71,56,36 56,43,36 61,50,35 53,40,35 50,46,29 48,38,28 54,42,32 48,38,28 87,54,27 65,50,30 78,65,44 255,251,193 218,159,100 211,155,108 190,140,94 197,147,105 162,113,77 165,119,89 156,110,80 162,119,86 168,128,94 163,122,91 117,78,50 161,122,92 155,120,93 143,117,94 147,118,94 134,99,72 157,120,94 138,114,92 133,111,91 140,109,86 152,117,92 124,104,86 132,112,94 134,114,96 127,106,91 136,116,98 122,102,84 127,107,89 128,106,86 134,112,94 135,113,95 143,119,97 148,112,94 167,127,102 173,123,92 206,150,112 227,162,121 255,182,154 248,182,152 255,192,172 255,191,168 255,189,168 255,191,167 225,163,136 255,191,168 251,185,171 253,187,171 160,107,84 173,136,112 110,79,60 75,53,35 62,43,27 117,61,23 75,48,32 59,43,37 57,41,39 64,49,38 62,47,36 62,47,36 62,47,36 61,46,35 58,43,34 52,37,28 59,52,36
73,59,34 62,52,30 81,65,32 63,50,18 45,36,21 53,44,27 56,42,17 48,39,20 80,62,41 57,40,12 75,59,26 67,50,22 64,51,30 57,49,38 83,62,35 82,61,34 70,60,38 81,64,25 76,47,23 95,64,41 72,58,42 65,50,39 64,49,40 54,41,38 54,44,34 53,40,33 51,41,31 64,48,31 70,57,23 255,255,197 255,222,163 210,157,102 195,143,93 190,142,97 195,149,108 157,115,77 166,123,90 156,115,84 152,110,86 172,128,98 162,122,88 140,104,73 149,113,84 180,139,108 144,116,89 129,103,80 146,116,90 113,81,51 148,118,92 145,119,96 132,114,93 133,109,85 119,86,59 122,102,82 132,111,96 128,110,91 125,106,90 119,101,80 133,113,95 122,102,84 125,107,86 127,107,87 133,113,93 135,113,93 143,119,97 143,117,94 158,122,100 172,132,107 190,138,106 200,139,103 245,172,131 255,195,151 255,192,162 255,188,158 255,190,164 247,177,151 238,184,166 228,180,162 228,180,162 207,161,143 164,128,106 227,177,146 71,55,24 94,70,48 122,66,28 89,55,33 62,48,32 58,42,38 64,49,38 59,44,33 63,48,37 66,51,40 63,48,37 61,46,37 56,41,32 62,43,27
60,49,32 73,53,35 75,54,27 70,52,20 49,38,21 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 48,35,3 68,51,14 46,35,18 58,51,33 60,53,35 59,47,21 57,48,29 67,48,23 84,60,34 72,53,26 111,90,63 58,43,32 64,49,40 48,37,30 60,48,38 51,39,39 52,45,29 159,140,113 255,241,166 251,182,117 193,144,95 198,148,104 190,140,96 197,152,108 159,114,81 165,120,87 154,113,82 159,115,87 171,127,99 154,115,87 156,117,87 118,84,54 146,112,80 163,127,94 137,112,82 129,100,76 127,99,72 125,91,61 115,92,63 134,113,90 119,104,84 123,104,81 133,100,73 124,103,80 128,113,93 124,109,89 128,113,93 129,114,94 130,110,90 129,109,91 130,110,92 122,102,84 127,107,89 141,116,99 140,118,98 142,121,98 132,103,81 157,123,103 165,128,104 184,133,107 203,145,110 234,162,125 255,194,146 255,202,156 255,207,156 255,205,155 255,203,159 255,199,152 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 112,67,44 142,85,45 109,67,45 63,46,36 61,46,35 65,50,41 59,44,35 64,49,38 66,51,40 63,48,37 57,41,35 56,41,30 74,59,39
52,41,22 84,69,22 85,51,29 68,49,26 62,51,32 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 67,47,15 57,39,20 78,49,0 61,49,21 54,43,28 62,45,19 94,67,33 66,50,37 47,39,15 77,57,37 83,63,45 61,46,35 57,42,33 52,41,34 58,47,40 78,61,35 255,224,147 255,207,145 224,169,113 195,143,95 200,148,100 186,136,92 191,147,105 156,113,78 155,117,82 135,96,64 173,132,101 152,113,83 155,116,86 128,99,68 143,111,81 118,94,61 136,112,79 105,84,59 101,82,59 94,74,56 83,67,50 72,58,44 72,57,46 128,114,96 101,85,70 99,84,64 126,107,84 81,60,45 103,88,66 108,94,69 120,105,85 123,108,88 127,108,85 137,117,99 134,114,96 134,114,96 119,99,81 135,111,89 140,118,98 141,120,97 153,124,102 127,98,76 155,129,104 164,130,110 162,117,96 196,148,119 211,150,114 252,177,132 255,224,156 255,222,143 255,217,141 255,216,141 248,168,109 152,90,48 74,50,24 102,58,28 124,83,38 99,63,41 123,73,40 112,64,37 72,49,34 63,48,37 63,48,39 61,46,37 62,47,36 66,51,40 59,43,39 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 71,52,36 63,50,27 55,46,29 101,79,45 101,66,39 69,53,38 77,44,19 196,148,123 131,105,84 61,49,39 54,41,34 62,51,48 255,247,195 255,192,124 208,144,84 231,168,117 197,143,93 205,153,105 189,139,97 189,144,100 159,116,83 148,107,76 128,92,63 145,111,81 129,96,69 130,102,73 109,84,56 90,66,40 85,64,39 77,56,31 72,53,37 75,56,44 72,56,43 71,57,43 71,56,47 71,56,45 71,56,45 70,55,44 70,53,43 69,52,44 58,46,48 58,47,54 61,47,49 101,86,75 102,86,71 109,93,78 110,91,68 121,96,77 135,113,95 131,109,91 131,116,96 115,93,73 135,111,89 142,117,98 142,118,96 156,130,109 133,104,82 156,125,104 164,126,105 155,113,89 185,134,106 191,133,98 244,171,114 255,211,138 255,224,143 255,195,116 255,201,134 114,63,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,56,38 64,48,35 63,48,39 63,48,39 62,47,38 63,48,39 56,40,34 59,47,37 57,46,31 53,41,29
61,47,29 59,45,27 86,62,40 107,87,39 58,49,34 55,36,20 63,42,19 153,103,72 146,91,46 49,43,18 105,68,24 96,47,7 255,178,112 80,47,22 66,57,40 55,44,25 102,58,28 93,54,15 96,56,31 91,52,20 75,53,35 69,53,38 99,78,37 255,212,145 245,186,138 189,130,84 223,168,116 208,152,105 210,160,114 192,144,101 189,140,100 185,141,101 153,121,87 118,89,56 115,90,60 108,84,60 84,63,40 79,59,39 80,60,40 84,64,46 85,63,45 93,71,53 99,77,59 95,75,57 90,72,53 85,69,52 78,62,45 83,67,50 84,68,53 86,69,59 74,58,45 74,58,45 78,64,50 85,70,59 84,69,58 69,57,47 63,54,50 84,76,65 95,80,58 104,87,63 98,80,50 134,115,90 120,105,83 131,113,94 128,102,81 142,121,96 145,120,101 145,120,101 151,124,106 131,102,82 159,130,110 161,130,109 160,120,97 182,136,110 195,141,107 215,158,116 255,179,126 255,215,137 231,158,99 222,156,108 144,84,30 80,55,27 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 61,49,37 49,36,31 55,40,31
69,57,31 50,38,12 78,57,16 91,67,41 60,51,34 55,40,29 75,47,20 167,109,76 77,59,29 101,73,35 83,61,25 101,65,34 180,110,59 189,132,90 56,45,28 48,42,33 64,45,31 137,71,37 90,61,37 54,36,15 83,60,45 255,255,204 251,193,129 239,173,123 202,149,94 233,175,124 210,155,103 219,163,116 193,143,97 181,135,96 159,119,83 156,120,87 95,70,40 87,63,37 82,63,38 83,64,41 89,69,49 108,90,71 108,90,71 112,94,73 99,77,57 105,83,63 105,85,65 95,75,55 96,79,55 90,75,53 87,72,50 90,75,55 83,68,46 94,78,61 80,64,47 81,65,48 92,76,59 93,77,60 90,74,59 96,77,63 95,75,57 97,76,63 99,88,73 62,51,44 51,49,47 56,51,50 107,91,74 112,97,77 117,96,73 121,97,73 136,111,92 144,119,100 150,123,105 153,124,104 138,109,89 159,130,108 166,130,110 156,119,95 185,139,113 198,148,115 217,152,111 230,159,115 239,177,121 183,117,62 135,85,52 87,55,25 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 64,49,38 63,48,37 63,48,37 63,51,39 49,36,31 55,40,31
