211,168,133 220,177,142 221,177,135 52,73,119 32,72,118 34,61,100 43,39,31 111,82,51 71,50,27 51,44,42 113,111,107 40,36,30 57,51,44 42,41,32 38,40,35 39,39,39 24,26,26 20,24,26 39,42,32 61,62,39 67,64,49 70,69,62 81,76,48 89,80,51 115,101,87 81,74,58 63,61,43 39,39,36 31,31,31 25,26,31 36,37,25 33,33,28 61,61,31 100,97,55 93,85,35 129,96,44 212,158,122 255,176,132 247,175,127 251,176,131 253,173,132 255,176,128 254,176,130 255,177,131 255,181,133 255,188,136 254,184,126 252,190,134 180,144,97 156,123,73 182,161,120 120,112,58 114,101,53 60,53,22 84,58,37 82,60,40 83,75,51 75,63,33 68,61,22 78,71,28 69,63,15 84,73,29 76,69,28 74,65,34 100,91,74 90,81,62 155,134,107 196,162,140 159,139,119 122,108,83 84,83,58 62,63,42 77,70,52 93,91,73 34,34,31 38,38,35 141,126,117 44,43,46 38,38,38 76,74,72 96,75,52 121,79,55 73,62,55 52,50,51 52,45,48 55,48,48 65,44,29 60,42,41 78,62,56 171,146,147 49,73,118 43,71,121 78,82,95 128,111,117 126,109,112 125,108,111
211,168,133 219,176,141 215,171,129 52,73,119 32,72,118 34,61,100 48,44,36 110,81,50 99,78,55 76,69,67 26,24,20 51,47,41 77,71,64 46,45,36 34,36,31 43,43,43 25,27,27 23,24,27 62,65,55 60,61,38 48,45,30 45,46,36 94,90,53 113,104,73 123,109,95 92,84,71 88,81,65 33,33,30 30,30,30 25,26,31 36,37,25 36,36,31 43,41,23 64,59,29 102,92,50 153,126,61 159,133,81 255,177,126 255,188,130 255,184,132 255,181,132 255,185,129 255,187,133 255,188,134 255,189,133 255,191,137 244,179,122 171,124,63 187,146,99 160,136,81 88,81,40 88,82,36 107,94,44 89,78,43 180,141,111 188,159,126 80,68,38 80,70,32 95,90,35 84,79,24 95,90,35 110,101,41 97,91,43 102,93,62 64,54,30 98,83,61 183,151,121 205,158,135 95,75,55 117,100,76 71,65,42 66,62,43 111,104,86 107,105,87 37,37,34 45,45,40 148,132,119 44,41,45 39,39,39 82,75,73 135,105,79 118,76,52 66,55,48 52,50,51 51,44,47 48,41,41 72,53,30 63,48,39 120,102,97 103,90,87 53,77,122 41,69,119 78,82,95 128,111,117 126,109,112 125,108,111
207,164,129 220,177,142 215,171,129 52,74,115 32,72,118 34,61,100 45,35,36 105,73,43 161,128,103 37,36,29 53,53,48 38,39,31 38,41,33 37,38,28 43,45,40 26,30,32 27,27,27 25,29,31 39,42,32 58,59,38 97,88,80 60,50,40 94,89,50 90,85,44 139,122,98 130,116,102 118,113,99 27,27,27 25,27,24 25,26,31 39,41,26 33,34,26 45,47,19 56,51,23 80,70,19 130,110,51 128,95,47 185,146,64 255,189,134 255,187,127 255,187,125 255,188,126 255,187,129 255,187,129 255,189,128 255,190,130 204,147,89 197,153,100 174,147,111 107,85,51 76,65,32 54,52,23 115,100,53 93,83,30 111,84,39 152,130,83 123,103,57 117,94,54 125,112,64 108,99,41 115,102,54 103,90,38 81,69,30 118,102,71 136,117,90 147,129,87 168,119,81 222,167,138 111,91,59 123,104,77 103,86,62 94,80,62 188,159,139 71,67,50 38,40,35 70,64,57 164,135,113 44,39,41 36,38,38 43,43,40 148,115,78 106,69,43 93,78,67 56,51,50 55,48,51 54,47,47 90,65,46 64,54,53 71,58,51 62,59,63 45,70,110 36,71,121 76,80,95 126,109,115 126,109,112 125,108,111
209,166,131 219,176,141 216,170,129 49,77,113 34,71,122 35,63,99 42,34,40 107,74,49 165,130,103 148,142,135 38,39,29 85,79,70 41,42,32 44,45,35 32,34,31 25,29,31 25,27,27 29,34,33 41,42,30 60,60,44 68,63,60 107,99,88 93,88,47 85,79,43 182,161,146 131,120,105 87,82,70 37,37,34 28,30,25 25,27,27 49,53,38 34,37,27 62,61,25 100,96,50 92,83,36 208,178,122 173,129,78 152,115,42 255,186,126 255,191,126 255,191,124 255,193,127 255,193,129 255,194,129 255,195,125 255,191,128 226,161,104 205,156,105 172,150,112 56,47,18 43,40,14 55,47,23 96,77,40 119,104,55 147,114,64 150,126,75 169,137,91 114,92,43 121,105,51 119,105,49 134,119,56 125,109,65 131,109,60 124,102,57 194,169,125 179,150,101 245,185,144 215,157,120 180,156,119 140,120,88 107,87,57 144,120,96 164,131,104 81,79,61 36,36,31 109,94,83 196,163,136 39,37,35 36,38,33 44,44,39 65,47,28 86,66,48 97,76,63 54,49,48 51,46,45 54,47,47 122,94,65 63,53,54 67,54,51 68,65,69 45,70,112 50,83,143 76,78,94 128,111,117 125,108,111 126,109,112
204,161,126 209,166,131 216,167,127 45,76,119 38,76,134 38,69,125 40,34,41 92,70,50 155,114,85 167,156,153 48,47,38 89,74,65 66,60,53 44,43,36 30,29,32 28,29,34 30,32,29 30,32,29 32,35,23 44,45,33 86,69,61 77,66,47 90,81,34 98,91,50 82,73,65 74,63,46 142,122,92 23,25,25 33,34,26 28,30,27 39,43,26 38,41,29 68,66,37 90,84,50 89,80,35 158,138,79 158,127,63 219,154,90 255,185,107 255,199,122 255,204,124 255,203,122 255,204,126 255,204,127 255,204,127 255,162,90 182,135,72 125,94,43 207,161,124 50,42,8 34,35,12 71,62,35 134,106,77 109,84,40 175,122,65 162,119,61 166,121,57 183,138,76 151,121,63 153,123,67 165,130,76 159,128,75 185,137,83 159,124,68 206,166,114 234,185,136 255,188,141 185,133,83 176,147,96 150,125,77 127,101,60 231,173,122 209,169,133 58,50,28 40,38,34 171,152,136 129,106,75 46,42,34 37,38,30 47,46,37 100,85,65 39,40,32 111,89,69 54,49,51 50,45,47 52,45,48 144,107,81 65,54,51 66,52,52 70,63,66 42,68,112 48,83,144 76,77,96 125,111,116 123,106,109 126,109,112
208,165,130 211,168,133 217,168,128 47,77,115 32,78,131 32,63,119 61,50,47 73,59,45 168,119,81 41,40,29 60,51,43 110,90,81 57,51,46 46,46,41 24,25,28 35,36,39 30,32,29 34,34,29 44,47,37 29,33,18 138,111,93 73,54,27 81,75,41 33,29,12 30,27,31 97,84,61 124,101,72 30,28,29 32,34,29 25,30,26 27,29,12 38,40,25 55,52,26 111,106,67 80,72,18 130,112,50 151,111,45 255,212,142 255,207,126 255,213,131 255,210,128 255,211,126 255,207,127 255,204,125 255,206,123 255,216,131 120,84,22 214,162,112 75,35,0 52,39,7 33,34,11 53,44,15 191,157,123 119,89,43 222,147,82 168,110,46 192,132,64 231,159,95 184,148,86 192,149,89 189,150,93 196,150,91 255,202,140 226,167,108 247,192,136 229,164,109 255,194,138 220,152,93 200,159,102 211,175,117 162,122,70 255,194,138 158,113,69 115,98,72 48,44,38 107,88,72 100,80,50 39,38,27 42,40,36 49,48,37 77,64,43 38,40,35 65,54,47 47,42,44 53,48,47 57,50,50 146,113,88 66,57,49 58,49,45 62,55,58 40,70,108 37,74,125 81,82,103 127,110,116 123,106,109 125,108,111
211,168,133 211,168,133 214,170,132 44,81,117 31,75,120 33,66,99 85,59,34 60,48,38 176,117,71 68,60,47 147,128,114 154,116,95 63,58,55 31,31,31 25,26,31 41,43,40 38,31,29 46,47,37 34,35,23 50,53,45 155,124,101 131,88,55 30,31,34 25,26,31 30,27,31 144,116,78 159,136,107 28,26,27 35,38,28 32,33,25 42,43,22 46,47,26 59,56,30 88,80,44 79,67,26 121,109,29 156,116,52 255,199,127 255,180,96 255,208,127 255,210,127 255,211,126 255,209,125 255,208,123 255,204,116 255,212,124 180,129,64 255,204,146 209,175,134 42,40,11 100,83,55 120,88,56 253,197,150 222,161,98 221,143,72 194,115,42 255,198,124 255,190,117 227,159,89 250,179,108 175,128,65 195,139,76 255,202,130 255,205,135 255,204,132 255,205,132 255,203,129 255,188,115 223,153,91 242,177,113 215,157,93 255,187,121 207,156,103 136,105,66 67,57,47 147,116,93 130,107,67 51,48,35 47,46,37 68,59,40 69,58,39 38,40,40 39,39,39 36,36,36 52,45,43 54,47,50 123,94,72 71,56,45 56,47,43 58,56,57 40,72,110 37,73,118 75,77,93 123,106,107 125,108,111 123,106,112
215,172,137 213,170,135 213,171,133 39,78,113 30,74,119 32,65,96 89,58,35 62,43,31 183,116,73 73,53,35 142,116,102 126,97,75 49,47,45 31,31,31 29,30,35 46,48,48 44,40,34 40,40,26 46,43,28 42,45,37 57,42,31 65,43,25 22,26,28 22,26,30 36,26,25 189,156,108 108,86,52 27,25,21 44,46,31 40,42,25 63,61,39 42,43,20 65,63,32 95,88,47 80,67,19 127,109,38 138,108,41 255,194,121 255,216,137 255,216,132 255,211,124 255,202,113 255,199,109 255,203,109 255,205,118 255,209,124 242,184,120 217,160,91 87,61,22 56,53,27 94,82,52 196,164,130 188,139,90 235,166,99 255,192,112 255,187,109 255,189,111 252,162,84 232,147,71 255,193,116 255,191,129 255,206,131 255,196,118 255,196,119 255,195,119 255,197,121 255,197,120 255,197,123 255,192,121 255,184,112 255,195,129 255,197,129 255,205,143 160,114,57 86,71,49 141,108,69 136,111,63 58,51,35 55,53,33 147,127,95 58,49,41 39,39,36 39,39,36 38,38,35 50,45,44 58,53,52 100,75,56 92,73,59 55,48,46 52,50,48 38,72,109 33,74,113 75,82,94 120,103,104 125,108,111 125,108,114
208,165,130 215,172,137 213,171,133 37,79,113 29,74,116 34,65,98 63,41,33 139,93,56 120,70,39 118,75,40 58,50,39 64,58,49 53,53,53 27,28,33 35,36,41 44,44,44 40,39,32 56,52,46 85,79,70 23,28,27 32,29,35 76,71,68 27,29,29 24,25,30 36,28,15 175,139,88 142,118,81 44,34,24 52,48,31 52,48,29 58,50,26 45,42,18 78,73,43 86,75,40 130,109,57 149,120,57 255,198,121 255,173,95 255,193,104 255,205,112 255,205,112 255,207,117 255,211,120 255,218,125 255,220,128 255,222,135 255,203,124 252,182,106 118,94,43 66,51,15 119,92,49 133,95,47 220,159,96 255,217,138 255,206,123 255,203,111 255,169,84 255,203,118 255,164,80 255,202,116 255,175,96 255,204,122 255,198,113 255,200,113 255,206,122 255,203,122 255,208,124 255,207,124 255,205,126 255,200,120 255,202,113 255,194,107 185,148,67 141,113,55 97,83,56 130,106,53 114,97,48 61,56,28 82,77,49 147,119,79 50,46,40 40,40,37 39,39,36 37,37,37 43,38,37 61,56,53 74,57,47 97,81,68 53,51,52 47,45,46 39,73,110 33,75,111 81,83,97 123,106,107 126,109,112 126,109,112
211,168,133 225,182,147 212,170,132 38,80,114 29,74,114 33,64,99 50,36,38 198,141,99 90,55,40 194,131,82 54,53,46 55,55,50 29,31,31 25,26,29 44,45,48 36,38,38 32,32,29 30,29,32 37,36,39 22,26,28 24,25,28 37,38,26 28,33,32 24,25,30 40,38,18 176,147,96 148,126,81 50,34,17 59,52,34 51,47,30 73,56,30 66,60,35 55,48,19 145,130,94 159,138,82 155,127,57 238,189,112 255,206,128 255,231,137 255,229,135 255,227,128 255,227,130 255,226,132 255,222,129 255,223,128 255,187,101 255,213,130 255,179,98 156,117,56 128,107,51 248,201,140 214,158,93 254,181,104 255,207,124 255,213,127 255,209,117 255,210,120 255,204,113 255,206,115 255,204,116 255,191,104 255,177,86 255,207,113 255,207,113 255,197,100 251,185,85 202,166,65 176,147,57 178,142,66 217,156,70 174,148,57 134,111,40 109,94,43 108,94,49 85,76,47 99,87,50 128,116,79 67,61,36 104,92,64 115,84,47 48,44,36 40,40,37 39,39,36 38,38,38 39,37,33 48,42,37 64,53,48 108,94,80 60,55,57 55,52,56 39,74,108 34,76,110 86,85,100 126,107,109 126,109,112 123,106,109
