211,168,133 213,170,135 220,177,142 217,173,131 52,73,119 31,72,115 34,71,120 32,36,49 43,39,31 73,54,38 170,116,78 60,39,16 51,44,42 79,74,71 71,66,63 41,40,33 57,51,44 53,52,43 49,48,39 41,43,38 39,39,39 24,25,28 30,32,29 25,26,31 39,42,32 53,56,36 51,52,31 61,58,43 70,69,62 59,55,34 64,57,26 95,80,60 115,101,87 92,80,68 72,68,51 69,67,49 39,39,36 36,35,38 31,32,35 25,26,29 36,37,25 29,30,22 29,32,24 62,62,32 100,97,55 123,119,59 158,133,89 157,138,74 212,158,122 255,181,139 251,178,135 250,178,130 251,176,131 255,176,130 254,175,129 255,176,128 254,176,130 255,177,131 255,180,132 255,181,133 255,188,136 255,183,127 255,188,129 240,182,131 180,144,97 150,119,68 132,102,58 131,110,69 120,112,58 97,87,34 116,104,63 58,51,24 84,58,37 152,126,105 69,61,39 54,46,22 75,63,33 69,55,26 62,58,12 78,71,32 69,63,15 78,68,30 93,84,39 90,83,42 74,65,34 139,129,107 74,67,49 148,135,112 155,134,107 175,147,118 121,87,67 146,126,106 122,108,83 99,89,67 53,56,34 89,85,68 77,70,52 71,67,46 108,108,94 36,36,33 38,38,35 142,130,118 94,87,85 38,38,38 38,38,38 38,40,37 117,106,101 95,74,51 121,79,55 85,69,56 62,57,54 54,49,51 52,45,48 55,50,52 50,45,44 95,74,59 60,42,41 48,42,37 162,132,131 173,159,164 49,73,118 40,73,119 36,72,117 106,110,123 128,111,117 128,111,114 126,109,112 125,108,111
211,168,133 219,176,141 212,169,134 220,176,134 52,73,119 31,72,115 34,71,120 34,38,51 42,38,30 73,54,38 163,109,71 65,44,21 78,71,69 40,35,32 46,41,38 48,47,40 93,87,80 45,44,35 39,38,29 36,38,33 36,36,36 24,25,28 31,33,30 25,26,31 37,40,30 62,65,45 61,62,41 58,55,40 62,63,55 70,68,39 92,86,50 90,76,51 141,127,113 70,58,46 64,57,41 123,119,102 36,36,33 33,32,35 31,32,35 25,26,29 37,38,26 30,31,23 28,31,23 63,62,37 88,84,47 100,96,36 137,113,62 125,111,45 176,134,92 255,189,145 255,183,135 255,185,132 254,179,130 255,182,131 255,181,130 255,182,128 255,183,131 255,184,132 255,186,131 255,186,131 255,188,133 255,190,134 245,184,123 205,146,98 211,173,127 169,139,83 147,122,74 122,105,66 93,85,31 102,92,39 112,100,59 86,74,44 192,159,134 117,86,63 64,52,24 54,47,20 76,65,32 106,96,58 108,105,52 71,64,23 81,76,25 94,86,36 90,81,34 70,63,20 95,86,55 97,87,63 104,95,78 134,120,95 162,136,111 205,170,143 179,145,125 141,121,101 126,112,87 101,93,71 70,71,50 64,60,43 93,86,68 70,66,45 63,63,49 36,36,33 44,44,39 144,130,116 114,107,105 38,38,38 38,38,38 39,41,38 100,87,80 125,99,74 119,77,53 84,68,55 62,57,54 54,49,51 52,45,48 55,50,52 50,45,44 95,75,57 62,44,41 47,41,36 192,164,162 170,156,161 53,77,122 39,72,118 37,73,118 106,110,123 127,110,116 127,110,113 125,108,111 123,106,109
209,166,131 220,177,142 212,169,134 215,171,129 52,73,119 31,72,115 34,71,120 33,37,50 50,41,37 80,61,45 151,100,61 51,27,3 53,48,45 65,63,59 53,48,45 59,58,49 70,64,59 44,43,34 51,50,41 35,37,32 32,32,32 25,26,29 35,37,34 25,26,31 38,41,31 52,55,35 66,67,48 70,67,54 72,73,61 84,83,47 87,81,47 98,86,58 107,93,77 77,66,51 104,95,80 65,58,40 30,28,26 31,30,33 37,39,39 25,26,29 37,38,26 34,35,27 34,37,29 50,48,30 65,60,32 92,86,40 121,104,55 160,138,75 131,108,50 198,152,95 234,172,114 255,187,129 255,186,133 255,185,133 255,187,133 255,188,132 255,188,134 255,190,136 255,188,132 255,190,134 255,192,138 255,188,135 188,137,82 196,152,101 211,167,127 151,121,79 72,57,17 65,61,24 61,56,17 115,105,56 120,104,62 86,74,35 153,122,85 123,91,57 108,91,52 152,137,101 168,153,113 106,96,45 98,90,36 136,129,72 93,84,39 116,107,51 84,76,22 82,76,28 130,118,90 111,99,73 124,109,87 129,106,75 196,160,127 223,180,145 207,170,146 98,79,56 167,150,126 97,87,65 109,100,81 115,101,83 127,116,97 70,66,47 59,59,45 38,38,35 60,59,52 145,125,107 145,134,129 37,37,37 39,39,39 38,40,40 85,72,65 149,117,87 118,76,52 94,78,65 58,53,50 54,49,51 51,44,47 53,48,50 49,44,43 126,105,80 64,52,40 103,81,75 59,53,48 65,58,61 45,69,114 36,68,117 36,72,117 106,110,123 126,109,115 126,109,110 126,109,112 125,108,111
207,164,129 213,170,135 212,169,134 213,169,127 52,74,115 32,73,116 34,71,120 34,39,47 45,35,36 83,62,47 151,105,66 73,40,15 30,29,22 43,44,36 47,48,40 34,35,25 36,39,31 29,35,24 47,46,37 36,38,33 25,29,31 25,26,29 31,33,30 25,26,31 36,39,29 48,51,31 56,56,40 103,94,86 55,45,35 104,98,64 88,83,42 94,84,44 157,140,116 80,64,49 70,59,42 49,44,30 27,27,27 29,28,31 37,39,36 27,28,31 39,41,26 38,39,31 35,38,26 35,37,9 67,62,34 75,71,23 100,90,37 186,153,103 116,83,35 217,172,126 175,133,68 255,184,129 255,184,124 255,187,127 255,188,126 255,188,126 255,185,127 255,187,129 255,189,128 255,193,132 255,191,131 255,184,130 162,116,57 208,163,115 126,99,63 89,74,38 159,130,99 65,54,21 48,46,17 83,73,33 124,109,60 103,90,40 126,99,54 127,102,56 93,80,30 133,113,67 122,99,59 126,114,59 109,96,48 105,98,30 135,122,74 110,96,51 106,95,49 149,137,98 163,147,116 83,66,40 102,85,50 173,148,104 185,136,98 240,186,152 225,179,149 103,83,51 148,129,102 109,95,70 129,115,97 139,110,90 183,154,134 84,73,54 64,61,46 38,40,35 87,81,74 195,165,139 163,148,139 37,39,39 36,38,38 41,41,38 55,49,44 135,102,65 103,66,40 93,73,55 57,57,57 57,50,50 54,47,50 54,47,50 49,44,43 140,115,96 64,54,53 115,85,70 60,55,57 68,62,67 45,70,110 38,73,123 38,73,121 106,110,125 127,110,116 125,108,111 126,109,112 125,108,111
209,166,131 212,169,134 211,166,131 212,166,125 49,77,113 32,73,116 31,71,121 36,39,50 42,34,40 79,60,48 135,92,59 85,50,23 148,142,135 43,44,34 54,50,40 111,105,96 41,42,32 35,41,30 56,55,46 28,30,27 25,29,31 25,30,29 43,45,42 28,29,32 41,42,30 80,80,64 52,51,40 64,59,56 107,99,88 103,97,61 97,91,55 101,90,57 182,161,146 91,75,60 76,65,50 75,70,58 37,37,34 24,26,23 36,38,33 27,29,26 49,53,38 30,33,23 41,43,28 68,67,31 100,96,50 77,74,32 100,83,32 191,148,99 173,129,78 225,169,120 224,176,120 255,185,125 255,191,126 255,191,126 255,190,124 255,194,126 255,193,129 255,195,130 255,196,131 255,194,124 255,191,128 255,185,127 214,160,101 199,160,117 172,150,112 62,42,10 55,47,23 41,38,12 55,47,23 73,59,30 162,145,98 124,108,54 147,114,64 159,128,79 129,113,59 173,141,95 114,92,43 105,92,31 133,116,65 119,106,43 134,119,56 115,98,47 103,87,45 146,124,75 124,102,57 133,105,65 123,101,54 142,106,57 245,185,144 238,178,139 211,167,127 167,143,106 140,120,88 94,80,51 177,156,131 211,170,141 164,131,104 96,83,60 70,67,52 37,37,32 109,94,83 196,155,124 116,102,86 39,39,36 36,38,33 38,40,35 75,69,64 89,71,52 86,66,48 90,66,44 54,49,51 52,50,48 51,46,45 51,44,44 51,46,45 148,120,91 63,53,54 114,82,68 61,54,54 68,62,69 45,70,112 51,85,140 44,80,136 105,107,123 128,111,117 126,109,110 126,109,112 126,109,112
207,164,129 211,168,133 210,165,130 213,164,124 47,76,119 32,71,124 37,79,140 36,38,54 40,34,41 67,56,53 126,88,53 114,79,52 85,72,67 41,40,31 45,40,28 115,98,90 50,46,38 38,37,28 59,58,51 30,29,32 25,26,31 24,25,30 34,36,31 32,34,34 43,46,34 41,42,30 68,68,54 95,84,79 71,64,48 83,78,37 91,81,39 89,78,43 104,90,76 109,97,87 85,73,47 89,72,48 24,26,23 29,29,26 41,41,36 30,30,25 32,35,15 32,36,21 47,50,28 75,73,40 67,62,21 73,68,29 92,75,26 192,151,92 176,142,83 255,190,137 154,113,52 255,193,123 255,193,121 255,194,121 255,195,122 255,197,123 255,198,126 255,201,128 255,205,128 255,200,126 255,194,126 255,185,123 154,123,63 105,78,35 230,185,150 87,54,15 39,43,16 38,42,15 112,100,74 73,54,31 132,104,64 125,103,54 171,124,72 175,128,76 133,108,51 232,193,134 152,118,57 153,133,74 195,171,116 151,121,63 172,144,86 134,115,60 155,128,83 180,142,92 121,92,39 181,145,94 146,115,64 214,154,111 246,182,138 217,157,114 166,133,83 188,163,117 113,92,49 80,65,25 195,160,124 188,125,76 168,132,101 65,51,26 59,51,40 39,37,33 143,124,108 209,171,136 83,72,53 37,37,32 35,38,30 38,39,29 111,102,85 63,47,30 60,56,48 87,62,43 57,50,50 54,48,53 54,47,50 53,48,50 51,46,43 141,107,77 62,51,48 112,82,67 57,52,51 62,58,67 43,69,113 44,80,136 37,72,131 103,105,121 126,112,117 127,108,112 126,109,112 125,108,111
211,168,133 215,172,137 214,169,134 213,164,124 46,76,116 32,72,120 40,83,155 37,37,49 45,37,43 52,45,48 122,90,58 139,94,61 59,53,46 84,80,74 72,64,53 157,137,130 61,55,48 70,69,62 47,47,42 27,26,29 32,33,38 27,29,29 52,54,49 33,33,30 66,69,57 44,47,37 70,67,54 103,82,69 87,72,52 84,78,32 89,82,43 86,79,61 36,31,30 45,39,34 118,99,64 81,58,27 27,26,29 29,29,29 37,39,34 27,32,28 36,40,23 30,34,19 59,61,44 58,55,29 58,52,16 62,54,18 111,99,44 152,112,46 152,114,50 255,179,111 218,162,95 255,210,130 255,208,129 255,208,128 255,210,129 255,207,125 255,205,124 255,204,125 255,204,123 255,202,124 255,213,135 190,135,63 115,87,29 220,183,141 165,122,87 108,73,35 42,44,18 37,38,15 58,51,22 68,49,26 158,126,84 112,83,32 227,163,103 233,168,108 186,147,90 168,117,50 198,140,78 172,143,82 160,131,68 175,139,81 216,176,122 154,119,63 206,160,103 222,162,108 175,132,72 184,133,80 182,138,85 255,188,141 255,187,139 255,193,142 202,161,104 184,149,93 156,125,72 160,134,84 162,109,66 255,199,133 187,143,103 104,81,52 85,71,53 46,42,36 92,76,59 181,149,117 111,102,83 39,39,34 39,37,33 42,38,30 72,65,47 62,46,29 44,44,39 64,45,33 61,53,59 53,48,50 46,41,43 55,50,52 51,44,42 121,84,58 65,56,50 113,83,68 59,49,50 60,59,64 43,70,111 43,80,131 37,74,123 104,107,125 124,110,112 124,105,109 125,108,111 125,108,111
211,168,133 211,168,133 211,166,131 214,165,125 44,78,115 28,73,115 38,79,145 39,42,49 71,54,44 48,35,28 108,82,59 168,118,76 50,51,39 57,44,39 72,55,45 61,41,32 55,51,45 42,40,36 31,31,31 25,26,31 34,36,33 28,30,30 45,46,38 27,28,20 38,41,31 35,41,30 66,61,49 137,108,86 113,86,54 89,82,51 54,50,40 27,26,29 27,26,29 55,50,38 134,104,62 76,52,26 30,28,29 27,29,29 34,37,29 29,29,26 33,33,17 42,42,26 41,41,25 59,56,30 100,95,54 68,57,22 129,120,62 184,141,94 128,94,31 255,199,133 219,151,79 255,211,131 255,217,132 255,215,133 255,214,131 255,211,131 255,210,129 255,207,126 255,205,122 255,206,120 255,209,121 212,148,79 160,119,62 212,153,96 145,111,70 149,118,79 39,40,17 49,48,21 68,52,21 112,80,48 121,85,38 131,92,35 245,167,98 255,203,135 164,112,50 225,157,87 252,169,102 154,109,45 170,124,58 218,171,108 189,148,89 176,140,82 255,193,129 255,186,120 250,177,116 255,197,137 203,145,81 255,191,130 255,197,133 255,204,139 244,180,116 211,158,103 210,163,102 204,170,109 241,179,121 255,194,132 179,134,88 169,137,103 139,120,97 47,43,35 103,83,65 173,139,105 81,73,51 44,44,39 42,40,36 41,40,33 129,111,90 61,48,27 38,40,35 42,37,36 42,37,39 53,48,47 53,48,45 58,51,54 59,50,44 95,65,39 66,57,49 100,75,58 54,49,48 60,57,63 38,71,106 35,71,116 36,72,117 107,108,129 127,110,113 123,106,109 125,108,111 125,108,114
211,168,133 212,169,134 211,168,133 213,169,131 44,81,117 29,71,117 31,75,122 40,43,52 85,59,34 72,50,32 77,61,46 182,123,77 68,60,47 83,66,58 63,38,21 184,148,128 63,58,55 41,39,37 29,28,31 25,26,31 41,43,40 30,28,29 67,63,55 45,44,33 34,35,23 28,31,21 51,50,41 109,78,55 131,88,55 67,63,55 28,29,32 25,26,31 30,27,31 76,62,48 206,166,114 90,67,38 28,26,27 25,27,27 46,49,37 34,35,25 42,43,22 40,41,20 51,52,31 64,61,35 88,80,44 97,83,56 98,91,23 191,135,72 156,116,52 238,173,113 229,159,83 255,210,126 255,208,127 255,209,129 255,213,127 255,211,126 255,209,125 255,209,123 255,205,119 255,204,116 255,212,124 223,160,88 206,161,99 255,197,140 209,175,134 60,46,17 38,36,7 95,78,50 120,88,56 107,61,24 192,132,78 225,170,100 221,143,72 255,202,128 202,139,72 255,204,130 255,190,117 222,155,87 255,201,132 255,186,118 175,128,65 208,165,105 238,167,96 255,195,123 255,205,135 255,198,129 255,208,134 255,202,131 255,203,129 255,202,127 255,184,113 244,174,112 242,177,113 200,149,82 255,191,126 255,196,130 207,156,103 185,147,101 176,144,112 50,40,30 147,116,93 182,144,96 89,77,51 41,40,31 47,46,37 53,49,41 125,97,70 57,46,27 38,40,40 37,39,39 37,36,39 46,44,42 52,45,43 55,48,51 61,50,47 79,50,28 71,56,45 89,66,51 54,49,51 61,54,64 40,72,110 37,73,116 37,73,118 104,106,122 123,106,107 123,106,109 125,108,111 123,106,112
214,171,136 212,169,134 212,169,134 209,167,129 39,78,113 31,73,119 30,73,116 46,44,52 94,63,40 111,74,50 63,56,40 205,138,95 74,54,36 64,48,35 95,75,57 197,165,149 52,50,48 34,34,31 28,29,32 28,29,34 46,48,48 31,31,31 65,59,50 52,44,31 61,58,43 37,40,28 43,43,38 144,129,118 106,84,66 34,36,31 22,26,30 25,26,31 33,23,22 118,98,78 171,126,62 79,57,23 23,21,17 26,25,28 51,54,34 35,35,19 67,65,43 42,41,16 51,52,29 63,61,30 63,56,15 76,60,27 101,91,24 153,107,39 163,133,66 178,127,60 255,190,115 255,216,137 255,216,132 255,214,129 255,211,122 255,204,116 255,201,111 255,205,112 255,207,116 255,205,118 255,211,126 211,161,89 255,211,146 255,199,136 180,154,115 80,69,36 51,50,25 97,85,55 133,101,67 90,44,3 208,155,98 255,188,114 245,153,73 255,165,85 215,148,71 255,201,123 232,142,64 217,136,59 255,198,121 255,195,119 231,161,99 201,137,70 255,196,115 255,194,116 255,197,120 255,198,119 255,194,119 255,196,120 255,197,120 255,197,121 255,194,120 255,179,108 255,191,119 255,177,109 255,198,129 255,199,129 250,186,124 195,144,89 255,214,155 67,52,30 124,91,52 190,153,84 78,64,35 42,38,28 55,53,33 63,56,40 116,82,52 53,44,36 40,40,37 39,39,36 39,39,39 38,38,35 50,45,44 56,51,50 66,55,50 79,54,35 88,69,55 81,62,50 54,49,51 53,50,54 37,71,108 33,74,115 34,75,114 103,110,122 120,103,104 125,108,111 126,109,112 123,106,112
