89,84,72 69,63,56 65,59,25 75,67,33 75,67,56 41,35,28 66,54,26 78,70,46 66,61,49 65,60,48 64,58,51 65,59,52 65,60,46 72,67,53 65,60,46 68,64,47 63,59,40 63,59,38 61,58,34 64,61,37 61,59,39 58,55,40 65,57,44 72,65,47 93,80,48 95,82,48 74,64,40 73,66,46 70,63,43 77,70,50 72,65,45 87,80,60 87,79,66 71,63,50 88,80,67 97,92,78 102,93,76 114,100,84 108,94,78 114,104,82 81,71,49 68,62,39 80,70,46 86,72,43 73,59,30 74,60,31 69,58,39 76,65,21 90,78,39 91,76,54 93,86,70 95,86,59 94,83,64 92,88,71 94,86,73 92,84,71 85,77,64 87,80,62 98,85,64 107,95,69 118,101,75 118,100,79 105,91,62 112,93,66 124,99,69 132,105,73 143,111,81 143,111,79 143,111,79 151,115,82 165,129,96 165,130,94 165,130,94 168,130,93 172,134,97 169,132,90 168,131,89 161,123,88 147,115,83 146,110,81 143,111,81 141,112,81 135,110,82 128,103,75 122,99,70 114,93,66 101,87,71 84,76,63 64,56,43 66,58,45 66,61,49 49,44,32 72,56,50 76,66,54 82,71,64 78,64,46 85,71,46 90,76,51 88,74,49 106,92,67 169,140,116 180,140,104 181,143,97 169,131,85 131,104,68 124,94,66 56,47,43 85,76,59 124,101,70 63,57,48 55,49,40 57,51,42 55,49,40 57,51,42 56,50,43 54,51,38 72,59,36 99,86,63 71,66,52 70,66,47 86,73,39 91,79,40 79,64,42 65,60,46 75,64,47 106,89,50 115,97,67 135,111,76
76,71,59 65,59,50 68,62,28 75,66,35 67,59,48 41,35,26 72,60,32 75,67,45 70,65,53 72,67,55 70,64,57 65,59,52 65,60,46 66,61,47 65,60,46 64,60,43 61,57,38 61,57,36 56,54,34 56,54,34 55,51,32 52,47,33 58,50,37 68,61,43 85,74,39 86,76,38 67,59,37 64,57,37 64,57,37 67,60,40 65,58,40 73,66,48 80,73,57 72,65,49 66,59,43 75,70,58 87,79,66 95,83,71 82,70,58 89,78,63 85,76,49 81,75,41 81,73,39 76,67,38 64,55,26 73,61,31 67,59,35 81,70,26 85,73,34 90,76,51 79,72,56 96,87,60 94,83,64 85,81,64 85,77,64 79,71,58 79,72,56 79,72,54 74,66,44 83,76,49 94,84,62 92,81,64 93,81,51 107,90,62 131,108,77 141,116,86 152,122,94 161,126,90 161,126,90 166,130,97 160,124,91 162,123,84 156,117,78 152,117,79 150,115,77 137,108,73 130,101,66 119,91,62 107,83,57 104,80,58 96,77,54 95,78,54 92,77,57 93,78,58 93,79,63 87,73,57 69,59,47 61,52,44 73,65,52 77,69,56 66,61,49 66,61,49 113,100,77 122,105,79 115,95,75 103,88,68 91,78,57 91,78,57 92,79,58 86,73,52 70,61,34 99,78,55 140,108,74 189,144,98 174,138,87 118,94,61 59,51,40 51,50,41 66,55,36 56,50,41 51,45,36 51,45,36 55,49,40 57,51,42 54,48,39 54,51,36 82,69,46 79,66,43 62,57,43 64,60,41 83,69,42 88,76,35 90,77,45 63,56,40 94,81,60 123,101,63 113,95,51 113,91,55
76,70,63 69,64,50 65,58,29 62,52,30 52,44,33 51,47,28 84,72,44 71,62,47 72,67,53 75,70,58 75,69,62 72,66,59 65,60,46 64,60,41 64,60,41 64,60,43 68,64,45 68,64,43 75,65,43 75,65,43 74,66,42 67,59,37 61,53,40 56,49,31 58,50,28 64,56,32 72,64,42 69,65,46 69,64,50 68,63,49 68,61,45 80,73,57 86,79,61 81,74,56 78,71,53 68,61,41 65,63,45 66,59,43 85,78,62 85,77,43 88,80,46 89,77,47 65,56,37 60,56,46 42,38,28 43,34,19 52,48,31 53,45,21 52,43,26 71,62,43 70,63,47 74,65,38 81,70,51 58,54,37 68,60,47 78,70,57 79,72,52 79,73,50 82,69,48 82,70,44 81,72,43 84,74,50 79,77,55 88,81,61 102,85,59 98,79,54 108,82,59 113,90,61 113,90,61 132,98,68 136,102,72 117,89,60 113,85,56 121,92,61 123,94,63 124,94,66 125,95,67 121,97,73 108,90,69 91,75,62 87,76,61 85,76,61 87,75,65 88,76,66 75,65,53 71,61,49 70,67,52 78,67,60 71,63,50 71,63,50 70,65,53 75,70,58 78,62,56 75,65,53 81,72,55 96,82,66 86,76,64 78,68,56 81,71,59 87,72,61 115,101,85 152,125,93 129,100,76 90,69,46 104,80,56 79,65,49 61,54,52 57,48,44 50,45,42 52,46,41 50,44,39 50,44,39 55,49,44 55,49,44 52,46,39 60,57,44 77,64,41 72,59,36 69,64,50 73,69,50 108,94,69 77,62,40 83,72,37 86,73,39 151,126,96 179,146,109 146,118,91 107,88,51
75,69,60 68,63,51 61,54,23 57,51,28 53,46,28 72,60,32 79,70,55 64,56,45 74,67,51 73,65,54 73,65,54 70,66,49 66,61,49 66,62,43 66,62,41 66,63,39 64,60,41 64,60,43 78,66,40 78,66,36 83,72,39 83,73,31 81,67,38 87,72,52 73,69,52 72,68,51 65,61,44 56,52,35 55,52,37 56,53,38 65,57,46 67,59,48 75,67,54 75,67,54 82,74,61 76,71,57 65,61,44 78,70,34 84,76,40 76,66,42 71,59,47 74,65,50 63,59,42 55,53,31 59,56,32 49,47,29 43,41,23 53,43,19 71,62,35 80,71,44 66,60,37 65,59,36 66,56,34 58,50,39 88,79,64 88,79,64 119,100,77 120,101,78 121,104,76 122,105,77 108,92,59 114,99,63 128,106,70 141,119,83 135,115,85 120,99,72 112,91,68 87,74,53 67,60,44 68,58,48 79,69,57 106,91,71 98,83,63 83,69,53 77,63,47 78,64,50 79,65,51 79,64,53 79,64,53 84,72,60 83,71,59 83,71,59 80,68,56 85,73,61 73,65,54 86,78,67 80,70,58 76,66,54 85,74,59 96,85,70 99,85,71 99,85,71 93,83,73 87,77,67 82,71,64 83,72,65 77,69,58 74,66,55 81,73,62 87,77,65 79,69,57 102,81,56 131,108,68 117,103,78 88,80,69 61,53,42 60,51,47 55,48,46 51,44,42 54,48,43 52,46,41 50,44,37 54,48,41 54,48,41 52,46,41 55,50,36 52,47,33 55,51,34 70,63,45 101,87,62 80,69,54 56,53,40 71,63,39 132,104,64 154,121,71 153,114,73 181,142,103 154,123,86
79,73,68 76,72,55 62,55,28 62,53,26 60,50,28 68,59,32 64,56,43 45,37,26 73,66,50 86,74,48 86,74,48 71,67,46 69,65,46 62,57,43 64,59,47 69,65,46 72,68,51 72,67,53 79,65,49 76,63,42 79,68,35 82,72,32 86,75,31 91,80,36 78,66,36 76,63,40 77,65,39 80,68,42 77,68,41 77,68,41 80,73,46 78,71,44 72,63,44 68,59,40 68,59,40 64,57,39 85,80,50 86,76,38 77,63,45 76,67,38 87,80,41 82,74,50 69,66,40 51,56,34 71,66,36 58,56,34 50,48,26 61,52,23 75,65,41 75,65,43 60,54,31 67,61,38 67,58,31 66,59,43 68,63,51 61,56,44 60,60,44 55,55,39 56,53,40 65,62,49 70,55,44 92,81,46 66,62,45 58,54,37 58,49,30 62,54,32 66,59,30 75,63,37 71,65,42 73,63,53 72,62,52 75,64,57 67,56,49 65,58,42 79,72,56 97,83,67 96,82,66 89,80,65 78,69,54 91,75,60 101,85,70 88,72,57 77,65,53 77,65,53 77,66,51 88,77,62 90,75,64 77,62,51 76,64,54 76,64,54 78,63,54 80,65,56 78,68,58 83,73,63 90,74,68 90,74,68 75,66,62 75,66,62 79,70,66 80,69,64 79,68,63 76,71,59 74,63,60 80,66,50 101,86,75 87,79,68 60,51,47 55,48,46 54,47,45 54,48,43 58,52,47 66,61,49 64,59,47 64,59,47 62,56,47 75,71,52 85,76,45 70,58,46 70,63,45 108,94,69 59,55,38 58,55,42 83,79,62 119,96,65 151,119,75 123,97,58 104,78,37 182,143,100
84,76,63 75,66,49 66,57,30 63,54,27 71,62,31 70,60,36 47,38,19 47,43,24 66,62,45 79,72,45 92,82,44 85,74,41 61,53,31 70,62,49 73,66,50 72,65,49 67,60,44 67,59,46 63,59,42 61,57,36 68,60,36 68,60,36 75,66,39 83,75,41 87,77,35 85,73,34 87,74,42 81,72,43 83,71,41 85,73,43 90,78,48 80,71,40 80,70,32 87,77,39 87,76,41 80,70,32 89,79,37 85,75,37 68,56,30 88,77,33 83,73,35 58,51,31 45,40,26 49,50,31 58,59,40 55,56,37 53,54,35 49,47,25 56,54,34 56,54,36 59,60,37 64,61,35 74,65,36 73,62,45 64,59,47 62,56,47 65,62,49 68,65,52 85,78,60 103,92,75 80,71,56 83,69,51 85,75,51 74,64,52 68,64,47 66,62,43 71,63,41 67,59,37 66,59,30 68,58,36 71,62,43 81,72,53 74,65,50 68,60,49 73,65,52 74,64,52 69,59,47 68,57,50 71,60,53 71,61,51 74,64,52 78,68,56 79,71,60 81,73,62 86,75,70 97,84,79 103,91,79 88,76,64 85,73,63 77,65,55 83,70,63 82,69,62 72,63,59 72,63,59 74,65,61 73,64,60 72,63,59 72,63,59 74,65,61 74,65,59 75,66,60 78,69,63 78,69,63 76,65,60 75,64,59 78,72,65 69,63,56 55,49,44 54,47,45 56,51,39 67,58,41 79,67,41 73,63,39 71,63,39 75,66,47 85,73,45 72,65,38 61,57,36 80,71,54 91,78,57 65,58,42 68,61,45 96,85,68 100,86,68 91,79,53 93,74,47 100,84,51 100,82,50
74,67,47 79,70,51 76,68,34 63,55,21 78,70,34 64,55,28 55,48,21 55,51,30 65,60,48 61,51,39 90,79,44 92,83,36 74,66,42 63,55,42 63,56,40 61,59,41 57,55,33 58,57,32 62,58,39 62,58,39 61,56,42 64,59,45 67,60,44 66,58,45 72,64,42 84,75,44 90,80,29 77,68,39 63,55,44 64,56,45 66,57,40 76,63,42 81,72,41 83,74,45 81,72,45 87,76,41 87,78,31 85,74,39 86,76,36 83,73,31 68,57,40 44,40,32 32,31,20 47,48,29 51,52,33 48,47,36 51,50,39 40,41,29 44,46,29 44,46,29 53,52,41 59,54,40 75,66,35 73,64,35 69,60,41 74,64,54 82,74,63 84,76,65 84,76,63 83,71,59 82,73,58 87,72,61 88,77,62 82,72,62 77,71,62 79,74,62 78,68,56 75,67,54 66,58,45 65,56,37 68,55,32 65,52,29 61,47,29 54,50,33 56,51,39 60,51,47 63,54,50 66,57,53 65,56,52 67,57,58 72,63,55 81,73,62 96,86,74 85,75,63 73,61,61 69,62,60 68,62,57 68,62,57 71,60,55 74,63,58 74,65,61 73,64,60 72,63,59 71,62,58 73,64,60 73,64,60 73,64,60 72,63,59 73,64,60 73,64,58 73,64,58 73,64,58 74,65,59 75,64,59 75,64,59 72,66,59 77,71,64 69,63,56 66,61,47 74,67,38 83,71,43 73,62,45 59,52,36 54,49,35 72,64,40 73,60,37 56,52,35 58,56,38 71,62,45 77,64,43 74,67,47 75,68,48 72,70,52 58,49,41 63,57,50 84,75,48 98,77,62 87,73,55
77,65,35 77,65,37 86,76,36 75,68,27 73,65,29 59,50,23 58,51,24 58,56,38 48,45,32 44,47,27 60,53,33 94,85,38 91,83,33 62,60,38 56,54,34 54,55,34 64,57,37 68,59,42 73,64,45 73,65,41 76,67,38 82,74,40 86,75,40 86,75,40 82,73,42 78,68,44 79,66,45 92,83,36 84,70,41 75,67,45 80,71,54 74,65,50 71,61,60 71,61,60 73,62,55 94,82,41 83,70,38 80,67,33 76,65,46 68,58,46 66,59,43 56,51,39 49,46,33 50,47,32 51,48,33 51,48,33 51,48,33 48,48,34 46,46,32 44,44,30 62,59,44 57,54,39 77,65,39 68,57,38 74,64,40 78,69,40 79,70,53 79,69,57 78,70,59 78,70,59 78,68,58 78,68,58 77,69,58 74,66,55 71,62,54 71,62,54 67,58,50 62,56,47 59,53,46 58,52,47 58,52,47 58,49,41 56,48,35 51,47,30 51,46,32 59,50,42 60,51,47 63,54,50 67,58,54 67,58,52 71,62,56 73,64,58 75,66,58 73,64,56 67,58,54 66,57,53 66,57,53 68,59,55 68,59,55 71,62,58 75,64,57 79,68,61 90,79,64 108,89,66 107,85,65 105,83,63 101,82,66 96,77,61 94,75,59 78,63,54 85,70,61 82,69,62 84,71,66 85,73,63 87,72,61 83,72,65 78,67,60 71,63,52 71,62,45 74,67,49 82,74,63 75,64,57 70,68,50 65,66,47 65,58,40 61,54,38 67,59,35 61,54,36 57,54,41 59,55,38 83,75,41 87,80,41 65,57,33 72,63,48 94,79,68 86,77,62 83,72,53 82,73,58
75,64,31 79,68,33 73,62,29 74,66,30 55,47,25 43,40,27 40,40,24 30,32,17 27,28,16 32,32,18 41,42,34 70,57,36 98,90,36 92,81,37 60,54,31 51,51,37 51,51,37 51,51,37 51,48,35 53,51,33 68,59,32 69,60,31 72,61,26 73,62,27 74,65,36 71,61,37 71,60,27 76,64,34 88,82,36 87,75,49 74,66,53 74,66,55 75,64,57 74,63,56 79,69,59 91,81,32 83,70,38 76,65,46 70,61,57 67,56,51 64,55,49 61,52,46 55,49,42 63,55,42 73,65,52 74,66,53 73,65,52 71,61,51 72,62,52 65,55,45 53,50,35 62,59,44 75,66,47 74,66,55 75,64,59 74,66,42 74,65,36 76,66,42 72,64,53 74,66,55 74,64,54 71,61,51 67,58,52 67,58,52 68,59,55 68,59,55 61,52,48 62,56,51 59,52,50 58,52,47 62,56,51 63,54,50 64,55,47 58,53,41 54,50,33 57,49,36 60,53,33 66,58,47 70,62,51 71,62,56 71,62,56 71,62,56 65,56,48 64,55,47 61,52,48 66,57,53 75,66,62 75,66,62 78,69,65 77,68,64 79,69,59 79,69,59 87,72,61 100,86,72 113,89,67 123,99,77 144,116,87 147,119,90 141,113,84 120,97,68 119,96,67 107,89,68 97,77,70 100,84,69 127,101,78 110,95,73 92,77,55 78,65,44 74,67,47 78,70,59 79,71,58 89,82,62 90,76,51 95,75,55 69,58,43 57,45,33 69,60,43 78,64,37 71,63,39 58,54,35 54,50,33 73,63,39 92,77,37 101,86,48 99,85,69 78,68,58 66,59,41 84,74,52
34,32,14 40,38,20 49,47,29 56,50,27 44,43,18 33,30,17 33,30,15 41,41,27 47,46,35 45,44,33 42,41,30 58,52,47 87,77,53 99,91,37 92,84,34 63,59,40 61,56,42 61,56,42 61,56,44 65,60,48 73,65,52 73,65,52 71,62,45 69,61,39 80,69,34 81,74,35 70,61,32 64,52,40 77,66,47 82,74,50 77,63,38 78,66,40 74,66,44 71,61,49 89,79,55 92,82,33 74,65,38 63,54,46 72,64,53 77,68,60 68,59,51 67,58,50 74,65,57 78,69,63 75,66,58 73,64,56 77,68,60 74,63,56 74,56,51 73,57,55 62,56,51 67,50,40 75,66,51 74,64,52 80,68,68 71,65,60 72,63,44 75,63,37 68,61,34 66,58,47 71,63,52 68,60,49 66,57,49 66,57,49 68,59,53 70,61,55 72,63,57 61,55,46 57,51,42 60,49,44 62,51,44 64,55,47 73,63,53 72,63,55 78,69,61 79,69,59 75,64,47 74,65,46 74,65,48 73,64,49 73,63,51 75,65,53 81,69,59 82,70,60 82,70,60 83,71,61 89,77,67 94,82,72 95,83,73 88,76,66 87,74,67 87,75,65 88,76,66 88,76,66 89,78,63 90,76,60 85,71,55 84,73,56 85,76,59 83,71,59 80,68,56 80,66,52 84,70,56 95,79,62 105,86,61 100,80,48 114,92,56 135,103,71 139,107,75 128,110,68 120,92,65 106,85,60 108,90,60 111,93,63 123,98,68 125,101,64 127,100,68 121,95,70 78,64,37 79,65,38 76,63,40 75,61,43 74,57,33 89,74,38 81,66,30 76,65,46 87,73,57 92,77,55
