120,81,38 131,109,62 38,25,18 31,21,22 36,22,24 26,21,18 70,34,28 64,31,22 88,49,35 85,45,36 73,42,32 86,50,40 81,42,30 102,56,42 93,49,37 104,54,39 138,66,47 136,68,50 125,65,44 133,74,55 115,61,43 132,72,51 155,76,53 184,91,59 186,80,45 180,75,45 191,83,49 217,94,63 212,106,81 196,77,51 225,114,77 172,83,52 157,89,69 128,69,50 139,57,53 76,41,28 99,58,42 114,61,45 106,58,44 116,58,46 88,57,49 93,57,51 110,70,61 94,56,46 76,45,35 63,42,31 66,45,32 80,62,43 60,67,33 58,62,33 56,59,24 51,53,25 75,77,33 60,61,24 71,73,27 84,89,46 48,58,36 43,53,31 57,60,36 47,56,26 47,56,37 55,60,36 82,82,52 61,68,50 50,57,39 48,55,37 49,57,36 58,61,39 115,119,81 54,56,39 83,81,61 67,70,37 80,85,40 83,90,35 86,90,50 73,75,47 68,69,46 62,66,39 76,83,37 94,93,66 58,61,41 73,77,50 56,59,47 43,46,38 39,41,38 44,46,43 41,43,40 43,45,42 44,47,39 43,46,38 43,45,40 56,52,42 86,69,43 107,84,53 67,65,43 73,76,43
117,59,37 110,63,40 130,74,50 97,51,35 92,59,48 82,49,38 81,43,35 68,40,31 62,29,18 69,33,25 49,25,19 83,48,35 83,47,37 91,50,32 94,48,30 131,71,50 144,69,51 132,61,44 133,61,49 136,70,56 122,72,57 129,81,65 146,93,77 133,79,59 155,71,40 192,87,55 191,74,46 226,106,76 222,103,75 224,97,63 255,131,98 194,85,56 207,113,90 149,78,54 245,95,91 160,77,64 90,47,32 130,71,52 96,52,40 114,61,47 110,66,54 75,50,47 87,55,50 92,56,50 75,44,36 54,33,29 59,38,34 61,41,32 69,60,33 94,95,56 67,69,43 53,55,27 93,97,41 86,88,44 82,83,44 77,82,39 49,59,37 48,58,36 68,72,45 47,55,32 43,53,31 54,57,33 51,59,36 50,57,39 48,55,37 48,55,37 53,59,46 129,133,104 72,74,46 52,54,37 98,98,68 63,65,37 67,70,39 91,98,41 83,87,47 68,70,42 89,91,63 76,79,57 72,76,47 85,85,53 72,71,46 85,85,55 52,55,43 43,46,38 42,44,41 43,45,42 41,43,40 45,47,44 43,46,38 45,48,40 56,52,42 78,71,55 76,55,30 100,77,46 67,65,43 87,91,53
83,47,39 100,57,42 105,53,34 96,48,30 118,64,44 100,48,27 113,59,39 108,59,39 101,55,37 101,60,42 67,46,33 99,61,53 97,57,48 88,49,35 121,62,43 142,65,48 150,67,54 189,77,65 192,75,65 187,75,65 126,61,51 112,54,44 103,54,45 105,61,51 138,90,76 132,82,65 149,78,59 179,81,51 245,104,68 218,110,72 250,132,97 255,129,105 217,116,87 209,112,88 255,115,105 254,109,97 216,94,85 156,74,54 89,48,32 123,65,43 126,71,56 39,21,20 60,49,46 62,44,39 69,46,43 72,53,55 61,45,39 49,36,33 59,39,32 72,49,34 44,46,18 71,78,44 112,115,55 92,95,44 81,83,39 62,60,31 61,69,48 48,58,36 49,57,36 48,56,35 49,57,36 47,55,34 49,57,36 48,55,39 54,61,43 49,56,38 48,55,37 58,62,45 74,77,55 59,64,42 89,89,55 59,61,35 63,66,35 62,65,32 81,81,49 74,74,40 75,75,43 92,92,58 75,73,51 65,67,50 65,64,39 85,84,59 50,53,43 45,48,38 43,45,40 44,46,43 43,45,42 45,47,44 44,47,39 45,48,40 48,50,35 57,52,40 147,111,60 152,114,66 101,102,63 68,65,39
37,20,26 42,24,21 59,31,20 81,43,26 123,65,41 112,59,34 115,59,37 90,41,19 124,68,46 112,66,50 80,59,46 93,56,43 89,47,36 95,52,37 132,61,40 163,72,55 210,112,95 196,83,78 159,58,49 185,82,69 160,79,68 145,71,66 81,40,38 57,28,24 58,31,24 80,44,38 132,82,67 150,85,64 195,89,54 229,100,64 160,75,47 214,105,76 184,91,68 163,81,54 231,100,88 240,103,90 235,109,99 228,97,87 106,54,33 110,54,30 122,68,50 68,44,38 42,32,31 68,57,54 73,55,50 96,90,56 50,39,32 55,43,43 58,37,35 83,51,46 79,53,32 67,66,41 113,114,46 91,95,41 82,87,42 79,87,34 49,59,37 50,60,38 51,59,38 53,61,40 49,57,36 50,58,37 50,58,37 50,57,41 49,56,38 49,56,38 73,76,54 61,64,40 57,60,40 59,64,44 77,77,47 56,57,36 65,66,47 79,82,51 78,78,46 68,68,36 78,78,44 85,86,49 81,79,57 100,105,71 79,79,47 78,76,56 50,53,43 48,51,41 45,47,42 45,47,44 45,47,44 48,50,45 45,48,40 45,48,40 46,49,41 51,50,43 127,96,57 94,69,39 128,114,71 73,72,36
34,22,24 34,22,24 36,25,32 31,19,24 64,37,32 103,62,46 112,63,43 111,62,42 121,63,41 91,48,31 78,43,30 101,55,39 73,42,32 102,59,44 120,47,38 190,83,78 169,48,48 154,38,36 226,111,102 152,60,48 189,92,86 125,58,47 119,63,57 61,30,22 41,24,25 42,28,30 56,29,24 106,61,54 183,111,90 189,92,59 154,73,44 200,107,79 171,78,50 219,125,100 186,88,60 176,71,52 210,87,74 221,90,82 169,82,68 100,48,27 125,76,54 69,46,33 61,45,41 78,62,60 83,60,59 110,103,62 99,102,53 68,70,28 68,64,43 44,34,35 45,38,38 44,32,34 63,48,28 96,91,48 69,74,42 49,59,35 52,61,42 50,59,40 57,62,40 47,56,37 55,63,42 56,61,41 64,69,47 51,59,38 53,58,38 51,59,38 50,54,37 51,55,40 66,69,47 55,60,38 78,77,52 52,55,35 68,62,39 97,94,52 64,63,38 71,70,45 84,84,52 82,83,44 63,62,35 91,95,55 88,89,52 111,112,73 51,54,42 49,52,40 48,51,43 48,51,43 46,49,41 44,50,41 50,51,41 50,51,41 68,60,36 85,68,42 103,84,59 56,48,35 100,97,53 93,94,57
71,41,40 57,29,27 51,32,36 44,25,29 37,24,32 39,19,29 66,37,33 95,53,40 101,53,37 80,41,29 102,56,42 87,45,34 76,42,38 72,36,30 112,44,40 113,36,28 210,87,85 159,57,55 160,58,56 165,75,67 132,55,47 118,53,43 114,56,42 143,77,63 122,72,66 73,39,37 42,23,25 48,25,22 95,44,34 161,79,57 152,77,50 176,84,56 209,102,70 230,134,103 198,97,70 168,70,44 212,92,73 143,54,41 139,66,59 138,80,58 122,74,45 102,94,58 60,47,42 61,44,45 85,67,64 99,85,60 79,81,39 75,80,35 84,88,34 104,103,65 31,30,21 29,22,20 36,22,22 71,49,31 80,83,52 59,62,40 52,62,40 49,59,37 50,60,38 45,60,36 50,60,38 49,59,37 49,59,37 49,59,37 48,57,38 50,59,40 49,58,39 48,57,38 72,75,53 70,75,51 63,61,39 56,57,34 77,77,43 127,130,79 98,99,51 79,77,44 90,95,48 183,182,105 84,82,49 71,71,37 93,95,51 78,77,52 53,56,48 50,53,45 46,49,41 48,51,43 44,50,41 46,52,43 58,59,47 72,72,58 137,106,67 156,113,68 60,49,44 54,54,40 78,82,53 72,72,42
31,21,22 32,27,26 40,17,14 61,36,33 48,29,31 42,23,27 32,21,28 29,19,23 42,24,19 80,41,29 100,54,36 66,30,20 58,29,23 103,60,54 149,72,66 114,35,30 157,60,61 155,50,49 136,54,48 109,51,41 112,53,46 116,58,44 180,92,74 210,105,86 212,98,82 220,90,89 191,95,84 129,64,52 75,37,27 76,45,33 164,89,69 199,95,69 197,104,76 183,94,63 233,121,93 199,88,55 139,68,49 116,56,44 92,46,30 152,77,48 246,128,82 115,99,43 91,86,58 63,51,41 65,49,47 70,54,48 109,106,51 98,103,42 108,108,47 108,108,45 99,102,51 83,90,42 27,27,22 20,18,19 70,47,36 58,56,36 52,62,40 50,60,38 60,63,43 51,59,38 49,57,36 50,60,38 50,60,38 52,62,40 48,57,38 48,57,38 53,62,43 50,59,40 72,75,53 55,59,44 83,83,51 65,66,43 64,62,42 68,66,44 106,106,63 101,101,58 94,96,50 106,106,63 85,91,52 86,87,50 92,97,52 65,64,39 56,59,51 56,59,51 46,48,43 49,52,44 43,49,40 47,53,44 64,61,46 104,87,63 162,126,79 182,133,84 67,56,51 47,48,36 106,96,56 81,81,51
23,21,19 26,24,22 37,21,19 74,42,37 43,25,20 63,39,33 30,19,26 28,21,24 35,19,17 94,52,41 88,47,29 78,45,36 83,56,49 66,30,22 126,47,42 118,44,37 149,64,63 137,63,54 123,63,53 101,50,40 121,56,46 159,79,65 217,106,91 255,126,111 230,83,83 255,131,119 226,104,86 182,71,54 194,103,84 134,77,60 101,44,27 198,94,66 153,69,36 234,111,82 176,79,46 232,109,67 206,105,78 69,34,21 208,120,82 225,120,88 235,112,68 234,136,90 109,108,54 93,86,55 64,45,47 60,46,46 107,105,43 94,94,35 98,100,43 105,108,46 101,104,42 74,80,28 102,105,70 23,23,18 23,13,17 36,24,24 57,59,44 50,60,36 59,64,44 58,63,43 55,60,38 51,59,38 51,59,38 56,64,43 48,57,38 48,57,38 49,59,37 58,66,45 51,56,36 91,92,55 109,107,78 91,92,55 70,68,50 68,66,44 97,97,63 107,108,71 156,158,103 114,117,57 90,90,47 110,113,64 87,94,48 65,67,52 64,65,55 60,61,51 49,52,44 51,54,46 48,51,43 50,53,45 109,84,65 168,124,84 194,153,96 141,109,63 60,57,44 83,72,55 123,102,59 78,77,50
27,25,23 38,22,20 83,52,42 59,39,32 51,27,19 40,24,18 27,20,23 25,20,22 24,17,20 45,32,29 102,49,37 75,39,31 67,39,30 86,41,34 108,42,39 103,38,30 105,44,39 133,67,62 105,54,44 110,52,38 185,84,75 194,83,77 237,99,89 252,113,97 227,93,75 247,113,95 251,124,106 231,106,87 205,98,78 169,78,59 150,82,62 143,72,48 255,133,105 255,129,93 167,81,51 187,91,62 236,111,81 239,98,62 229,116,80 204,106,76 241,118,76 225,109,64 109,109,46 117,115,57 50,42,48 47,37,41 63,56,38 103,104,38 112,115,53 111,114,54 106,106,45 83,86,37 106,109,58 109,115,63 20,22,22 11,12,15 26,26,23 57,61,44 61,62,41 59,60,39 50,59,40 51,59,38 57,60,40 50,58,33 50,60,38 50,60,38 50,60,38 56,61,39 54,57,37 66,68,40 74,74,42 87,88,65 60,64,47 77,75,53 100,100,66 100,104,50 110,109,55 99,103,47 68,68,36 68,69,48 67,65,43 105,104,79 67,67,51 58,60,55 53,56,48 51,54,46 49,52,44 50,52,47 87,78,61 139,107,75 153,122,85 77,62,40 51,52,40 64,60,52 89,72,46 61,67,17
59,42,34 94,56,46 79,51,42 52,32,23 68,44,38 32,19,16 26,19,19 34,27,30 32,22,23 57,39,34 133,67,51 82,46,36 59,32,27 76,35,33 88,40,38 96,44,41 91,39,34 92,38,31 109,49,37 130,53,38 201,89,79 218,83,87 233,89,88 238,115,104 255,126,111 238,108,89 222,104,85 218,98,79 237,123,105 174,84,60 152,81,60 152,84,62 236,111,81 255,167,134 246,133,99 210,112,82 229,113,78 217,101,70 187,89,59 211,108,75 255,123,76 227,109,65 128,112,54 95,90,37 42,35,33 46,36,37 54,45,37 111,113,42 108,113,52 103,110,55 109,109,46 79,82,31 86,87,48 65,67,39 62,64,47 16,21,17 14,15,20 45,48,40 57,62,40 59,62,40 54,63,44 51,59,38 59,62,42 62,66,39 55,65,43 50,60,38 50,60,38 53,58,36 60,63,41 81,84,53 76,76,44 61,62,39 65,70,46 64,62,42 91,91,59 104,106,60 108,108,49 101,106,43 91,92,53 56,57,36 76,76,46 62,60,40 86,88,62 57,59,54 52,55,47 49,52,44 48,51,43 50,52,49 64,61,48 106,81,53 95,75,55 58,56,36 50,51,39 50,53,43 92,83,54 79,78,42
