120,81,38 131,99,53 97,80,45 34,21,14 31,21,22 33,21,26 33,21,21 33,20,13 70,34,28 76,45,35 89,54,41 79,40,26 85,45,36 81,48,39 70,42,29 95,56,44 81,42,30 99,55,43 102,55,44 93,49,37 104,54,39 126,61,42 137,66,47 129,64,45 125,65,44 141,78,58 129,72,53 114,60,42 132,72,51 138,67,46 173,83,57 189,89,57 186,80,45 183,77,42 175,74,47 202,94,60 217,94,63 225,101,75 178,74,48 197,74,45 225,114,77 212,101,68 164,82,55 153,85,65 128,69,50 173,66,61 87,40,31 96,54,43 99,58,42 99,56,39 95,46,35 103,55,41 116,58,46 89,55,53 73,44,40 109,64,59 110,70,61 73,42,30 90,54,46 72,41,31 63,42,31 62,41,30 70,49,36 76,66,42 60,67,33 57,64,30 47,50,28 73,76,41 51,53,25 64,66,24 65,66,27 69,70,31 71,73,27 83,88,45 54,56,28 48,58,36 43,53,31 49,57,34 57,61,32 42,52,28 47,56,37 43,52,33 93,98,62 67,67,37 61,68,50 50,57,39 48,55,37 48,55,37 49,57,36 56,61,39 58,59,40 95,99,61 54,56,39 74,72,52 81,81,47 68,71,40 80,85,40 87,92,45 96,103,44 89,93,53 73,75,47 65,66,43 63,64,41 60,63,39 76,83,37 88,90,44 88,86,66 59,62,42 73,77,50 55,60,38 46,48,43 43,46,38 39,41,38 44,46,43 42,44,41 41,43,40 43,45,42 43,45,40 44,46,41 43,46,38 43,45,40 46,45,36 70,60,38 99,82,56 107,84,53 74,75,54 80,83,48 68,69,46
128,70,44 111,60,34 124,83,54 102,60,47 79,50,44 46,28,25 39,21,18 45,28,18 70,39,31 67,39,28 66,36,21 76,41,28 87,47,38 68,40,31 68,40,29 84,47,32 84,47,34 96,54,41 100,57,42 94,48,32 118,64,46 138,67,50 146,74,55 141,75,59 156,92,75 174,110,93 174,116,102 129,79,62 136,82,64 133,72,54 145,75,51 140,56,25 207,94,60 205,87,52 200,86,59 212,96,65 220,95,67 226,103,74 180,71,42 255,141,107 246,118,79 243,123,91 212,122,96 201,122,101 124,61,39 220,86,83 132,65,54 98,61,46 97,56,40 97,51,33 94,45,34 98,52,38 130,72,60 81,49,46 83,51,48 96,57,54 93,55,47 76,45,35 83,47,39 88,57,47 58,36,30 60,40,33 62,39,28 67,46,31 64,64,32 88,92,54 55,58,34 60,62,34 53,55,29 85,87,43 79,81,37 81,83,41 84,86,42 90,96,46 61,63,35 48,58,36 48,58,36 56,64,39 81,86,54 47,57,33 46,56,34 46,55,36 57,62,30 58,60,32 54,61,43 48,55,37 48,55,37 48,55,37 49,56,38 57,62,42 76,77,56 70,73,40 53,55,38 60,58,36 94,93,66 56,58,32 79,83,45 96,102,50 81,87,37 88,93,50 62,63,40 61,63,37 72,73,50 68,72,45 83,89,48 89,91,49 79,77,55 59,60,39 65,67,41 73,78,56 46,48,43 43,46,38 38,40,37 44,46,43 42,44,41 41,43,40 44,46,43 44,46,41 44,46,41 44,47,39 46,47,39 54,50,40 84,71,50 83,64,39 113,90,59 70,71,48 87,90,57 73,75,49
108,59,39 95,49,31 113,62,38 121,68,45 93,47,29 112,69,52 109,61,45 117,64,50 111,63,49 92,54,37 91,54,39 78,42,32 69,36,27 58,36,28 63,37,27 86,50,40 80,44,34 89,50,36 94,53,37 111,59,40 129,69,48 116,56,35 142,62,46 146,69,54 148,71,56 142,66,53 128,59,46 97,44,30 105,55,40 113,65,49 149,101,85 146,96,79 132,71,53 144,76,56 172,80,48 209,100,69 198,85,51 232,104,73 225,107,76 210,90,56 255,134,103 255,122,93 186,90,59 219,122,98 184,98,77 221,93,82 251,100,90 210,106,100 95,42,28 93,45,27 90,37,21 84,47,34 116,63,47 97,61,51 91,58,51 61,45,41 69,42,37 79,52,47 79,47,42 80,51,45 52,34,31 50,34,32 49,36,29 56,38,33 57,44,23 80,71,44 57,58,21 60,62,34 61,64,29 64,66,22 146,150,92 82,84,40 86,87,50 82,85,52 92,95,62 50,60,38 48,58,36 50,58,35 53,56,36 48,57,38 46,56,32 54,64,40 50,55,33 53,63,41 50,57,39 49,56,38 48,55,37 48,55,37 49,55,44 51,56,36 65,68,35 60,62,36 54,56,39 70,70,38 98,99,62 76,79,48 63,66,35 82,87,40 81,86,41 83,86,51 88,91,56 108,111,80 68,71,40 64,68,39 65,68,44 71,71,41 86,86,54 65,62,38 91,89,60 58,63,41 43,45,40 45,48,40 43,45,42 43,45,42 43,45,42 42,44,41 46,48,45 44,46,41 44,46,41 46,49,41 64,59,47 66,59,43 91,71,53 116,92,68 102,79,48 90,94,56 66,68,42 88,91,58
72,36,28 76,40,30 98,49,29 105,53,34 89,41,23 116,64,43 116,60,38 113,56,37 112,58,38 105,53,32 115,68,47 106,60,42 109,68,50 78,50,39 57,31,19 104,68,58 96,56,47 81,42,30 102,56,42 123,64,45 144,67,50 159,82,67 178,78,64 203,86,76 198,81,71 200,85,74 190,81,73 103,38,28 119,61,51 100,46,37 96,52,42 101,54,43 110,62,48 145,97,81 114,65,45 142,71,52 171,73,43 247,97,62 226,104,68 203,101,63 244,126,91 249,126,93 179,70,41 217,116,87 212,115,91 190,67,52 255,116,104 230,93,78 210,88,79 189,88,77 114,55,36 91,50,34 121,63,41 115,56,39 104,68,62 32,20,22 57,46,43 61,48,43 60,39,35 63,40,37 76,57,59 66,48,43 52,39,36 41,27,27 54,34,27 76,50,38 77,62,42 54,56,28 66,73,39 61,65,27 97,97,34 84,87,38 76,78,34 87,83,46 61,63,37 54,62,41 50,60,38 49,57,36 48,56,35 46,54,33 49,57,36 48,56,35 50,58,37 50,58,37 48,55,39 50,57,41 57,64,46 49,56,38 48,55,37 53,60,42 59,64,42 59,62,40 59,64,42 65,67,39 96,99,66 76,79,44 61,64,33 89,92,57 74,77,46 90,90,58 72,72,38 88,88,54 74,74,42 86,84,62 69,67,45 59,61,44 79,82,60 69,68,43 70,69,44 62,66,49 45,48,40 46,49,41 45,47,42 44,46,43 43,45,42 43,45,42 48,50,47 45,47,42 44,47,39 46,49,41 47,49,34 51,48,35 77,63,36 154,118,67 152,114,66 107,109,63 93,92,54 71,69,40
37,20,26 36,19,22 42,20,14 64,36,25 81,43,26 111,60,36 117,61,37 114,58,34 115,59,37 104,53,29 110,56,36 121,65,43 112,66,50 91,60,48 70,42,29 100,65,52 89,47,36 91,49,36 109,59,42 132,61,40 163,72,55 185,75,62 131,32,22 190,72,67 159,58,49 174,73,62 187,83,73 160,79,68 145,71,66 93,43,39 63,29,27 55,28,23 58,31,24 63,31,26 81,41,34 145,95,80 150,85,64 172,83,54 215,88,54 227,111,76 160,75,47 187,98,69 197,92,62 182,89,66 163,81,54 190,85,66 250,113,100 224,93,81 235,109,99 221,93,82 191,85,73 111,59,38 110,54,30 127,67,46 93,55,45 72,54,53 42,32,31 33,23,22 81,63,60 69,51,46 96,90,56 67,60,42 43,34,30 59,47,47 58,37,35 70,43,38 89,56,47 74,48,27 67,66,41 76,81,34 108,110,55 87,93,41 82,87,42 67,72,27 51,60,32 49,59,37 50,60,38 50,58,37 53,61,40 47,55,34 49,57,36 49,57,36 53,61,40 50,58,37 50,57,41 49,56,40 49,56,38 49,56,38 73,76,54 82,85,63 61,64,40 57,60,40 59,64,44 68,71,38 67,69,41 53,56,25 65,66,47 62,64,36 75,78,45 85,85,53 68,68,36 77,77,47 82,83,46 81,81,49 81,79,57 82,87,55 112,117,81 86,86,54 78,76,56 62,66,49 48,51,43 46,49,41 45,47,42 45,47,42 45,47,44 46,48,45 48,50,45 44,47,39 46,49,41 45,48,40 46,49,41 47,48,40 68,57,42 125,94,55 94,69,39 114,109,66 106,105,67 73,71,40
32,21,28 31,20,27 31,21,25 30,20,21 44,26,25 81,48,39 102,56,38 110,56,36 112,58,38 103,51,32 115,59,37 122,62,41 104,58,42 84,58,48 88,47,29 99,60,46 75,42,31 89,50,38 98,46,27 140,60,46 182,70,58 195,82,75 172,64,64 238,106,103 244,102,91 247,112,103 154,53,42 145,53,43 129,47,41 115,56,51 73,35,29 48,27,25 43,26,29 44,27,28 58,33,32 99,59,54 137,82,71 136,73,51 179,87,52 202,84,53 182,89,61 184,97,72 159,69,45 155,79,55 141,70,44 147,62,34 202,103,82 215,104,87 203,84,72 198,78,69 205,81,75 140,53,37 127,76,52 111,57,37 99,60,48 58,41,33 66,53,50 64,51,48 57,41,39 81,58,55 105,99,53 95,101,49 84,84,50 57,55,37 43,33,32 48,36,41 57,38,42 58,40,39 54,38,34 63,50,27 112,108,60 93,95,49 87,90,59 60,62,36 53,61,36 49,58,39 49,58,39 49,58,39 63,68,46 49,59,37 55,63,42 53,58,38 58,63,43 51,55,38 53,61,40 48,58,36 58,63,43 49,54,34 52,56,39 52,57,37 58,61,37 59,62,40 57,62,40 69,71,45 60,63,43 60,63,43 96,91,63 95,92,52 94,92,43 69,68,43 68,67,42 63,62,35 85,86,47 94,95,58 93,92,65 68,71,36 118,119,69 88,89,52 111,113,67 62,67,47 49,52,42 48,51,43 46,49,41 46,49,41 45,48,40 46,49,41 44,50,41 46,52,43 47,48,38 47,48,38 54,55,36 58,59,40 93,75,54 124,97,63 61,51,39 89,84,45 99,100,63 107,108,71
43,22,22 46,28,27 40,23,24 41,27,32 33,20,28 32,20,32 43,26,27 89,49,40 97,55,42 90,46,34 110,61,41 111,57,39 88,46,33 84,51,40 102,56,40 80,42,32 72,41,33 67,34,25 100,56,46 91,32,27 143,61,57 193,72,72 222,81,81 136,42,42 159,57,53 149,61,52 173,77,68 131,53,43 118,53,41 107,52,41 107,56,46 87,49,41 43,18,19 44,22,25 48,29,33 49,26,27 73,39,35 115,64,54 172,96,72 189,88,59 157,76,47 156,74,47 202,102,70 203,103,71 192,99,69 238,128,102 192,83,63 220,97,82 225,100,83 206,87,73 184,77,70 149,64,54 124,67,48 130,72,50 104,74,48 65,48,40 64,48,44 61,45,41 81,67,69 77,59,58 108,97,64 86,88,35 89,89,48 101,101,56 97,98,48 92,91,53 33,28,14 32,26,31 38,31,34 49,35,37 70,54,41 76,74,41 57,66,38 49,57,32 51,64,41 52,61,42 52,61,42 50,59,40 55,60,38 45,55,33 53,61,40 55,60,40 52,57,37 59,64,40 51,59,38 52,62,40 52,57,37 53,58,38 51,59,36 49,56,38 66,69,45 59,62,40 51,56,34 76,79,46 59,62,42 54,57,37 65,60,28 96,93,51 101,100,46 63,63,33 64,64,34 83,82,55 82,83,44 85,84,48 76,75,48 67,68,45 108,107,69 86,87,48 81,80,53 56,61,41 53,56,46 49,52,44 48,51,43 46,49,41 45,48,40 48,51,43 44,50,41 47,53,44 54,55,45 61,62,52 103,82,55 128,99,66 84,74,50 71,61,49 55,50,36 61,59,30 82,83,46 94,95,58
58,33,30 60,35,32 73,44,40 69,41,43 54,28,32 41,24,30 41,23,32 38,23,31 44,25,27 64,37,32 88,51,38 101,59,48 81,43,33 84,43,27 97,51,37 75,42,33 82,48,46 91,54,51 89,39,33 153,63,57 163,67,58 134,55,48 136,40,36 158,60,59 131,49,43 167,79,72 144,55,51 121,56,48 111,56,45 111,52,35 142,70,51 163,80,65 163,86,69 146,68,58 101,39,37 60,28,25 46,25,21 56,28,26 107,57,44 150,76,53 171,89,67 173,97,73 209,112,79 211,104,72 236,140,109 167,78,49 194,98,71 152,67,41 190,85,66 182,84,67 133,56,48 117,57,45 139,81,59 142,69,37 117,103,58 101,97,62 54,43,40 59,46,41 58,42,38 78,62,58 94,78,63 95,93,46 89,92,43 77,84,29 106,108,53 108,107,51 84,84,39 37,39,11 29,24,21 29,23,30 36,22,22 79,48,38 105,93,67 64,68,39 58,62,35 52,62,40 49,59,37 50,58,37 50,63,40 53,61,40 50,60,38 50,60,38 50,60,38 50,60,38 49,59,37 49,59,37 48,57,38 50,59,40 48,57,38 48,57,38 60,63,39 60,63,41 67,72,50 66,68,40 77,78,55 56,57,34 72,73,36 83,85,43 106,110,54 116,116,71 79,78,42 60,63,39 135,134,67 109,108,54 96,100,44 112,114,68 82,82,48 83,85,41 82,81,56 57,61,46 55,57,52 49,52,44 46,49,41 48,49,41 45,48,40 43,49,40 46,52,43 51,57,48 58,59,47 89,76,55 149,117,75 179,140,83 99,82,58 58,47,42 53,53,39 90,81,54 91,91,61 69,69,39
31,21,22 31,24,24 33,23,22 47,24,21 61,36,33 55,37,36 43,25,24 42,23,25 32,21,28 24,17,20 36,24,26 45,27,22 80,41,29 101,54,33 94,53,37 64,38,28 58,29,23 76,39,36 90,34,28 142,65,59 114,35,30 137,43,43 189,80,83 149,52,48 136,54,48 118,53,45 106,51,40 109,50,43 116,58,44 160,77,62 184,87,67 205,98,78 212,98,82 217,90,83 203,79,73 173,77,66 129,64,52 99,57,46 59,28,16 100,52,36 164,89,69 185,103,81 192,85,55 187,94,66 183,94,63 207,109,79 234,118,87 185,82,51 139,68,49 119,57,44 107,58,49 95,49,33 152,77,48 214,105,60 224,138,88 88,93,46 91,86,58 61,52,35 64,47,48 65,49,47 70,54,48 95,90,49 114,114,55 98,103,42 108,108,47 116,116,57 95,98,36 79,82,31 83,90,42 27,31,16 21,19,17 23,19,13 70,47,36 78,52,38 59,64,40 53,63,41 50,60,38 57,60,40 57,65,44 62,63,44 49,57,36 50,60,38 50,60,38 50,60,38 52,62,40 49,59,37 48,57,38 48,57,38 53,62,43 49,58,39 58,61,37 59,62,40 55,59,44 63,66,33 68,69,46 72,73,50 64,62,42 65,63,41 76,75,50 116,116,73 101,101,58 106,104,57 98,105,61 99,101,59 85,91,52 91,91,59 92,94,50 82,87,42 65,64,39 62,66,51 53,55,50 51,53,48 46,48,43 47,48,40 48,51,43 44,50,41 47,53,44 51,57,48 87,78,59 125,94,57 162,126,79 205,158,95 88,71,47 69,58,53 47,48,36 65,57,33 83,83,53 75,75,45
24,22,20 25,23,21 27,25,23 37,21,19 68,36,31 46,25,21 63,40,37 66,43,40 30,19,26 26,19,22 24,17,20 44,28,26 94,52,41 102,59,42 81,42,28 55,28,21 62,35,28 63,32,24 97,45,40 148,69,64 130,56,49 120,43,39 174,89,86 115,42,35 132,72,62 121,67,58 97,43,34 135,70,60 168,88,74 202,100,82 238,117,103 255,134,120 252,105,105 250,100,98 247,108,94 215,93,75 196,85,68 177,82,64 164,89,71 102,56,42 107,50,33 178,90,72 207,101,74 179,95,62 221,98,69 172,83,50 241,130,93 246,108,69 194,93,66 101,41,20 88,47,31 172,84,46 206,101,69 216,111,67 221,100,55 124,106,44 108,107,53 114,112,65 63,50,43 64,45,47 61,47,47 99,90,59 114,114,44 99,98,44 94,96,39 100,102,45 105,108,44 100,103,41 79,85,33 69,74,29 66,68,42 20,19,22 23,13,17 33,22,29 53,44,36 57,59,44 49,59,35 57,62,42 56,61,41 64,62,40 55,60,38 49,57,36 51,59,38 51,59,38 55,63,42 50,58,37 48,57,38 48,57,38 49,59,37 50,58,37 53,60,42 53,58,38 74,75,38 69,67,36 96,97,60 92,92,60 77,75,57 82,80,62 89,89,59 72,72,38 92,93,56 113,112,56 111,115,57 105,106,56 100,100,57 91,94,45 107,110,61 91,98,52 60,62,47 65,67,50 60,61,53 55,58,50 49,52,44 49,52,44 50,53,45 49,52,44 50,53,45 55,58,50 166,126,92 171,128,83 186,145,88 226,169,98 65,60,48 65,62,49 78,67,50 81,63,42 107,100,61 60,63,39
