108,97,53 114,103,59 109,94,45 98,79,24 129,104,60 76,55,44 69,53,49 62,49,46 57,46,41 52,41,36 47,38,34 37,31,26 37,36,27 44,42,11 95,91,54 75,70,38 91,87,50 85,81,44 80,76,41 62,56,22 75,72,19 85,77,27 89,80,33 77,66,33 75,66,35 62,53,24 47,40,13 64,56,32 98,85,62 91,76,54 60,51,34 54,48,39 55,51,45 50,44,39 59,48,43 90,67,54 84,55,33 84,58,37 86,49,25 99,65,35 111,74,34 191,123,62 225,141,58 66,40,0 51,53,11 37,37,7 35,32,6 52,50,21 38,35,9 44,41,15 50,47,21 44,41,17 49,47,18 47,45,12 35,34,0 45,42,16 43,42,17 43,43,11 40,38,7 47,41,7 34,29,17 74,55,0 86,67,12 76,59,24 72,58,15 59,47,10 85,74,28 53,40,8 57,45,8 68,59,14 63,56,17 72,67,28 64,56,20 56,45,10 56,43,20 83,74,14 89,86,1 42,40,9 34,31,18 42,41,0 84,82,8 83,78,5 93,87,21 82,76,10 52,45,6 55,49,15 45,43,14 66,53,19 45,39,14 37,33,12 40,38,18 41,36,24 57,47,46 61,49,49 58,48,47 56,47,43 59,46,41 63,48,39 86,63,34 116,68,25 112,78,60 141,86,34 170,101,34 202,124,57 66,52,23 55,40,31 37,29,18 37,33,14 42,39,13 33,30,6 42,38,17 59,57,24 36,34,5 56,54,21 51,51,21 41,33,9 51,46,14 55,41,14 76,64,25 61,52,21 64,63,11 58,60,7 49,47,14 44,44,3 41,41,9 32,30,8 26,24,6 37,36,11
99,87,46 112,100,59 118,101,52 114,95,42 120,95,49 76,57,43 67,54,49 61,50,47 57,46,43 57,48,44 50,41,37 42,36,31 55,55,41 99,97,64 100,96,59 86,81,49 91,87,50 82,78,43 81,77,40 80,73,42 76,73,18 87,79,25 86,77,32 84,73,40 69,60,31 64,55,28 58,50,26 55,47,23 85,72,49 95,80,58 72,63,48 54,48,39 55,50,47 55,48,46 58,47,42 76,53,38 88,57,34 84,56,29 94,58,29 118,89,58 96,62,21 175,110,48 210,127,44 56,37,0 44,43,7 40,40,10 36,33,9 35,33,4 43,40,14 37,34,8 56,53,27 40,37,13 35,32,6 52,50,19 40,39,3 40,37,11 41,40,15 58,58,26 43,41,10 55,49,15 35,31,10 92,78,10 90,74,16 65,52,0 78,68,15 74,64,11 75,68,11 78,68,15 66,56,7 80,72,22 53,45,11 34,27,0 40,31,0 76,65,32 57,45,15 76,68,5 101,99,11 47,45,12 25,22,9 58,56,9 73,68,13 71,68,3 87,85,15 62,57,6 62,53,22 61,58,18 40,35,3 74,61,29 46,40,15 38,31,11 47,43,24 50,45,33 57,47,46 64,52,52 58,48,47 56,46,45 61,48,43 66,49,39 73,49,27 158,106,56 100,56,16 122,72,28 181,119,38 201,126,63 62,50,20 47,35,23 34,29,15 41,38,14 36,33,9 42,39,15 54,52,23 40,37,13 38,36,5 44,42,9 32,32,0 44,39,11 55,46,15 57,43,14 54,44,6 41,33,11 56,51,19 42,40,7 33,28,14 46,42,5 43,41,8 41,38,14 36,33,9 36,33,7
105,90,50 101,86,46 107,86,45 126,100,48 108,87,46 77,61,48 71,59,49 66,53,46 59,50,46 58,49,45 51,42,38 41,35,28 103,103,71 117,116,60 92,89,49 86,83,43 88,85,45 92,87,48 99,95,58 73,67,31 67,62,19 62,57,18 62,54,18 68,61,34 67,59,35 76,69,42 61,54,23 69,62,35 81,72,43 93,79,54 69,60,45 56,47,39 57,47,46 57,47,46 58,47,42 97,72,53 123,73,40 139,84,41 158,114,74 81,62,37 74,45,10 180,119,58 188,110,28 51,39,13 48,39,12 40,39,12 37,33,12 38,36,7 42,40,11 47,45,16 45,43,14 45,40,12 39,34,6 46,40,15 48,45,19 40,37,11 37,33,12 37,34,8 49,46,22 52,47,15 41,38,23 73,56,17 73,56,19 78,69,11 84,70,12 95,84,22 84,75,17 61,54,0 65,56,11 67,61,15 62,55,14 40,33,4 63,54,23 54,45,16 75,70,15 85,79,15 74,71,4 39,32,12 33,30,15 53,49,12 56,52,15 62,58,12 53,48,5 64,58,22 46,39,8 73,66,23 87,73,19 57,51,15 45,39,14 45,37,15 47,38,21 57,48,40 60,50,49 62,50,50 57,47,46 54,44,43 67,50,40 95,69,48 145,97,50 203,127,67 160,77,26 129,78,43 128,75,34 153,87,39 52,45,18 42,35,15 41,37,16 40,38,7 80,73,32 60,55,16 35,33,4 42,40,11 37,35,6 50,45,13 49,45,10 47,41,7 71,49,15 66,44,10 62,56,10 39,31,7 49,44,16 42,37,5 104,104,20 52,43,14 44,38,13 56,56,15 68,70,13 30,28,0
111,93,51 112,91,48 126,102,51 123,94,43 83,62,39 75,60,51 69,58,53 64,55,51 57,51,46 59,53,48 49,43,38 39,38,31 114,111,71 109,104,53 92,87,48 87,82,41 100,96,50 80,75,34 87,79,45 79,72,43 71,64,37 60,53,33 69,65,46 70,65,37 90,84,48 88,80,44 103,97,49 84,77,38 90,78,48 86,70,53 54,45,37 54,45,41 50,46,40 49,44,41 63,48,39 119,86,61 165,117,63 154,102,42 150,103,51 112,75,33 141,86,30 206,137,56 151,80,11 53,46,19 48,46,17 48,48,16 43,40,14 41,39,6 56,54,21 64,63,27 54,53,17 50,45,15 34,27,0 51,44,15 38,32,7 50,47,23 46,40,15 38,32,7 47,42,12 42,42,8 46,41,13 55,47,13 81,76,21 77,70,11 57,49,13 50,43,4 46,40,6 51,46,3 69,63,17 56,48,12 41,34,5 51,49,0 85,83,23 41,34,7 45,39,3 52,47,6 54,50,4 58,51,24 51,45,22 65,64,28 54,52,19 43,38,6 45,40,8 42,37,9 40,35,5 56,53,13 45,41,6 58,55,15 43,36,18 45,38,20 56,51,21 60,48,48 59,47,47 58,46,46 59,47,47 57,48,44 64,49,38 85,60,41 129,80,40 150,92,41 172,117,74 157,104,63 110,71,32 168,114,53 54,36,17 49,40,11 57,51,17 64,61,21 68,65,21 54,51,11 36,33,9 42,40,11 42,37,9 46,39,10 50,41,12 53,44,15 49,40,9 66,59,20 53,46,5 42,37,7 46,41,11 46,38,14 83,75,10 63,55,5 55,50,7 43,38,8 43,40,0 43,37,12
113,92,49 115,93,48 129,100,51 128,98,52 83,64,52 75,62,57 67,56,49 63,54,48 56,50,45 51,45,38 54,47,45 37,36,29 113,109,72 96,89,48 95,89,53 112,105,62 90,86,40 102,97,54 75,67,33 102,95,64 77,72,42 74,68,43 68,65,41 82,76,42 92,82,40 106,95,51 94,84,46 70,61,34 92,79,58 76,60,47 54,45,41 52,45,45 56,47,43 70,58,48 99,72,54 131,85,48 154,97,37 180,114,41 215,137,59 201,124,48 193,117,38 218,138,52 123,58,0 58,51,22 68,62,28 57,52,22 49,44,14 46,40,17 72,69,29 78,75,31 60,56,21 50,43,12 51,44,13 71,64,33 51,43,19 59,54,26 67,62,32 54,47,16 43,38,8 48,46,17 36,34,3 54,48,12 66,59,16 56,48,14 50,43,16 81,80,15 39,31,7 49,45,10 64,64,23 51,48,6 56,53,13 50,43,12 49,44,12 43,36,5 46,39,10 47,42,1 79,77,15 60,55,14 37,28,13 58,52,18 53,49,14 55,49,13 52,48,11 53,49,14 41,34,3 54,50,2 56,49,8 42,32,8 54,46,12 63,55,21 49,38,19 59,48,45 55,43,43 54,42,42 52,40,42 60,49,46 101,74,56 123,86,62 110,71,43 74,50,26 100,66,44 105,60,39 84,61,30 126,76,30 77,53,27 80,65,27 65,50,12 81,67,24 61,51,13 46,39,8 40,32,10 38,32,9 47,40,13 48,39,10 55,43,15 60,52,18 61,53,19 66,59,16 73,70,3 83,81,21 61,54,13 54,45,18 50,39,20 52,46,10 47,41,5 95,95,11 57,54,1 41,34,7
121,102,49 122,103,48 132,106,52 88,64,42 74,62,52 75,65,55 74,64,52 66,57,49 58,47,42 60,51,43 52,42,41 44,38,31 105,103,72 95,90,62 96,88,52 102,94,58 89,84,45 108,103,62 73,66,37 81,76,44 63,63,31 65,62,38 79,72,45 82,70,40 108,92,59 109,91,59 91,79,49 71,65,40 92,85,58 62,50,38 55,44,41 52,45,43 64,49,40 89,63,42 148,94,46 190,117,56 182,109,52 177,118,61 176,111,49 209,131,49 206,133,53 198,123,53 89,63,13 62,51,18 89,81,31 76,69,30 69,62,23 55,46,17 80,74,28 82,77,26 57,48,17 62,56,22 54,50,13 52,47,15 58,53,25 59,53,30 47,43,22 37,33,14 36,34,12 38,35,11 52,47,15 80,75,22 41,33,0 61,54,11 66,60,14 80,74,26 45,37,3 38,33,5 45,43,14 44,39,11 42,37,5 47,44,4 47,40,9 45,38,7 65,60,19 62,58,12 74,70,12 53,46,7 60,52,18 71,64,23 55,48,5 67,62,19 53,48,9 58,53,14 53,46,5 82,76,10 66,56,16 53,48,5 59,49,11 71,60,27 49,41,28 55,43,45 54,44,45 57,47,46 49,39,43 54,42,44 96,60,31 117,71,34 109,70,38 81,45,23 119,79,43 137,92,59 75,56,40 64,47,23 97,84,21 76,60,16 75,57,25 96,79,44 66,48,16 48,36,10 54,42,14 67,56,12 61,52,7 54,45,0 70,60,18 66,56,16 41,36,0 52,47,4 46,37,18 55,46,15 57,45,17 52,39,16 44,39,9 63,58,7 65,55,6 80,65,25 78,70,5 42,31,0
117,98,45 130,111,56 132,103,50 75,54,41 69,56,51 65,54,47 58,48,38 51,42,34 58,47,42 63,54,46 52,39,34 41,35,26 84,82,51 84,79,51 82,74,38 105,98,59 96,91,52 96,90,54 72,66,41 97,92,62 65,64,39 77,75,53 68,60,36 98,87,54 94,77,49 90,73,49 73,65,43 73,70,46 74,66,44 51,40,35 54,44,43 52,43,39 75,52,37 120,86,56 184,119,62 200,125,57 168,106,48 112,69,36 137,83,35 195,121,49 178,111,45 111,65,10 82,66,24 87,75,34 100,90,41 94,86,34 84,76,24 97,92,39 106,97,50 86,74,33 80,70,28 82,76,30 67,64,24 67,60,33 69,61,39 49,45,24 44,42,11 50,49,11 39,40,3 40,40,8 80,78,20 54,46,10 68,64,18 63,56,13 52,45,14 54,46,12 52,46,10 48,41,0 54,48,2 56,46,4 55,49,1 74,71,4 90,83,22 73,65,15 55,49,3 60,56,10 76,72,14 56,49,10 76,69,30 69,64,21 60,53,10 71,65,19 59,51,15 64,57,14 62,60,0 66,62,16 57,53,0 69,58,14 73,66,0 91,86,13 53,45,34 51,39,41 57,47,48 54,44,43 52,42,46 53,40,37 118,83,47 140,95,51 117,72,37 106,68,33 96,67,47 59,48,41 53,42,37 56,43,20 88,80,17 83,71,14 69,56,6 78,63,23 80,66,23 75,64,0 90,82,17 66,53,5 75,63,6 97,90,20 66,57,1 63,54,9 80,75,22 47,37,13 75,71,13 57,49,15 57,50,9 55,48,7 51,51,10 51,48,4 69,67,9 34,21,14 31,24,0 52,45,14
115,96,43 114,95,42 136,107,56 74,58,45 65,55,54 54,50,44 81,60,47 86,64,44 64,52,52 74,62,50 51,41,29 38,40,35 116,113,62 103,99,51 97,90,47 107,100,57 87,81,47 77,72,42 75,72,48 62,58,37 60,58,40 71,69,49 78,71,51 97,88,59 81,66,46 87,72,52 83,73,49 78,71,51 51,43,32 51,41,40 52,45,48 55,39,35 98,65,40 133,89,51 169,114,58 170,110,56 137,91,50 78,55,40 84,54,26 165,106,49 192,124,52 158,100,36 85,75,26 97,91,45 104,95,48 103,93,40 101,92,36 100,93,36 101,93,41 95,85,36 92,84,32 82,79,26 83,78,35 83,76,45 67,58,39 49,45,28 36,35,10 40,38,9 41,41,9 45,40,8 71,67,19 59,52,11 66,55,22 49,40,9 45,39,5 46,37,6 76,74,16 98,95,12 78,71,12 80,74,8 73,63,10 86,79,22 70,66,8 66,61,6 74,71,6 73,71,1 58,40,10 70,55,4 76,69,28 71,66,23 69,61,11 64,56,2 72,64,10 57,52,1 63,60,16 58,54,17 74,68,20 63,60,0 78,71,14 73,68,13 56,46,45 57,47,48 52,42,41 52,42,43 63,53,54 62,46,44 76,56,36 68,49,26 74,52,32 107,71,40 101,65,36 90,65,46 57,36,34 74,51,22 64,59,8 73,65,11 83,75,10 79,64,17 69,58,0 75,62,10 58,45,13 78,69,9 87,78,18 73,64,8 78,71,12 59,51,1 53,44,17 70,63,4 73,62,18 63,43,13 68,61,22 59,51,17 45,42,16 40,33,15 64,58,22 78,75,22 77,74,7 94,91,8
119,100,47 123,104,51 134,110,59 73,56,46 66,54,54 70,57,50 79,50,26 162,107,53 133,89,51 102,65,39 52,33,35 41,37,31 132,128,70 130,126,68 103,98,47 107,98,51 102,96,60 79,74,42 71,68,42 76,73,49 76,73,49 75,69,46 73,66,46 84,75,48 84,72,44 89,77,49 73,65,41 78,69,52 43,37,32 47,40,40 54,42,42 70,47,34 120,81,49 139,90,50 122,78,38 74,45,25 115,71,33 154,89,34 177,113,46 126,77,28 110,67,20 133,95,47 102,100,42 111,108,53 103,93,40 102,92,41 112,102,49 106,98,44 99,91,37 96,88,34 104,97,40 101,93,39 91,84,41 70,58,28 52,44,20 47,42,14 54,54,13 44,43,5 51,46,16 69,62,21 91,83,33 79,72,13 58,47,12 65,55,13 69,62,3 76,69,12 58,49,4 68,61,2 66,51,13 64,54,3 92,83,7 62,50,13 82,74,22 82,75,16 71,63,9 82,74,22 106,78,22 124,98,46 60,56,19 76,73,22 83,79,17 72,64,10 78,70,18 57,50,9 48,40,16 59,54,15 67,61,13 76,68,14 61,51,9 62,53,22 56,46,47 54,44,45 52,42,43 50,40,41 59,49,50 57,43,43 87,60,42 101,66,41 110,69,40 73,42,23 114,79,54 108,75,50 65,40,23 122,91,42 88,80,17 78,66,9 68,52,10 86,65,40 78,65,0 83,70,20 55,45,7 61,55,0 80,71,15 70,61,16 55,45,5 101,97,21 56,47,20 56,45,10 72,57,17 86,63,32 52,44,10 48,35,14 48,40,16 57,55,6 88,89,12 73,62,57 39,28,11 66,56,18
117,101,47 113,97,43 98,80,48 64,51,48 67,54,47 113,78,51 136,87,36 120,75,40 115,79,50 115,76,48 80,55,25 43,34,30 135,129,65 126,122,64 111,106,53 117,107,56 113,103,61 94,86,50 79,74,46 80,74,49 86,79,52 83,75,51 80,72,50 70,64,41 80,72,50 85,75,51 71,68,44 69,66,51 45,39,32 54,44,43 61,45,43 90,61,37 122,78,50 113,72,43 83,53,36 128,86,44 189,115,47 205,119,46 229,137,53 188,112,52 149,89,35 122,105,40 126,115,51 122,110,51 107,98,42 101,93,39 105,100,45 112,103,45 112,105,46 114,107,46 102,98,36 98,95,42 90,82,46 64,54,30 52,44,22 59,51,29 43,38,8 47,40,11 49,38,3 101,91,40 101,88,25 62,57,6 92,59,32 67,55,18 53,47,0 70,62,8 79,70,10 100,93,0 108,97,10 65,53,0 79,69,27 65,53,14 50,35,13 59,47,10 61,56,17 64,62,15 99,77,28 101,80,37 68,64,18 66,56,14 67,60,19 68,61,20 73,66,23 51,46,5 59,54,15 41,34,7 53,48,9 54,49,10 57,50,19 60,51,36 56,46,45 53,43,44 53,43,44 47,37,38 55,44,41 55,42,37 50,37,32 58,47,40 87,61,47 105,61,33 115,69,32 131,84,52 107,71,38 118,92,53 66,64,6 93,86,18 82,70,11 80,71,24 58,49,2 49,37,11 53,45,11 72,65,8 63,55,21 46,38,16 60,53,14 70,64,18 44,29,7 68,50,20 77,58,21 95,84,11 90,83,22 64,58,10 54,47,6 64,62,15 52,47,15 95,86,78 71,62,47 57,48,17
