11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,15 31,16,24 58,28,29 65,32,32 68,34,32 55,38,30 43,34,30 41,34,34 43,36,39 54,44,43 63,51,41 71,56,47 79,63,50 103,74,52 121,84,58 125,84,53 126,85,54 133,90,55 78,59,43 24,21,25 24,21,25 24,21,25 29,23,28 43,30,38 48,35,43 50,36,41 52,35,36 52,36,32 55,38,39 55,38,39 56,40,38 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,45 55,38,44 56,37,44 69,41,39 79,48,40 82,57,54 98,83,91 89,82,92 82,75,85 77,68,81 80,69,78 144,113,103 222,154,132 236,162,124 233,160,132 148,111,108 80,66,81 65,58,68 55,51,60 60,56,65 73,64,75 87,77,78 120,93,88 162,119,100 202,143,115 232,159,129 242,161,127 187,136,110 162,125,110 149,117,103 170,124,108 219,149,125 241,172,141 102,48,41 121,56,37 104,45,26 36,22,24 29,21,27 29,16,24 82,60,40 96,70,49 98,72,49 98,72,49 98,69,49 103,69,49 109,73,53 118,75,56 121,79,57 140,88,58 156,99,59 165,105,64 181,114,69 205,127,79 231,143,84 251,153,91 255,164,98 255,167,101 255,166,97 255,169,99 255,172,98 255,172,94 255,178,98 255,170,95 220,127,79 55,38,41 50,41,33 45,36,32 45,36,30 45,36,32 38,32,27 40,34,29 45,36,30 75,52,37 95,73,55 95,73,55 96,74,56 95,70,53 99,72,54 102,73,51 113,72,52 122,77,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,12,17 46,27,31 66,33,33 69,34,35 78,37,35 64,40,32 44,35,31 42,35,35 43,36,39 51,41,42 55,44,41 41,29,29 37,26,21 65,43,25 107,73,51 126,85,56 127,83,55 140,97,64 51,36,25 23,20,24 24,21,25 20,17,21 27,21,26 32,21,28 42,31,38 47,34,42 52,35,38 52,35,36 54,38,36 54,38,36 54,37,38 55,38,41 55,38,41 56,37,41 54,40,45 54,37,43 56,39,42 56,39,42 55,38,44 54,37,43 55,38,44 63,40,37 76,45,37 79,58,56 98,85,93 88,81,91 83,76,86 73,64,77 80,69,78 147,116,106 223,155,133 237,163,125 232,162,133 156,119,116 82,70,84 62,58,69 56,52,63 65,61,72 71,64,74 87,77,81 120,93,88 166,123,104 207,148,120 234,161,131 242,162,128 188,137,113 156,119,104 149,117,103 172,126,110 227,157,133 233,164,133 97,48,39 107,49,27 84,34,19 39,25,27 33,25,31 33,20,28 90,68,48 100,71,51 96,70,47 98,72,49 98,69,49 104,70,50 109,73,53 117,76,56 120,78,56 137,84,57 154,97,57 164,104,65 178,114,70 206,128,80 233,145,86 247,152,89 255,163,97 255,164,98 255,166,97 255,170,99 255,173,99 255,171,92 255,176,97 255,171,95 213,123,76 50,33,36 53,44,38 46,37,33 46,37,31 45,36,32 38,32,27 40,34,29 44,35,29 83,61,43 93,71,53 93,71,53 95,73,55 95,70,53 99,72,54 103,74,52 117,76,56 124,79,56
12,11,14 12,11,14 15,14,17 17,14,18 23,15,21 30,19,26 31,19,24 32,20,22 34,22,27 39,25,27 54,29,30 52,24,22 54,24,23 73,33,24 76,40,32 51,39,39 40,34,39 40,34,41 34,28,35 28,23,25 25,22,26 39,29,28 57,43,29 67,46,31 100,64,42 123,83,58 140,101,71 27,22,19 23,20,24 21,18,22 19,16,20 25,22,26 31,23,29 38,30,36 39,28,35 44,31,41 45,32,40 49,34,42 50,35,43 47,35,37 50,35,43 50,35,43 52,37,45 48,35,43 50,35,43 50,36,41 50,36,41 54,36,45 54,36,45 54,37,43 57,36,36 53,32,28 76,59,60 97,89,97 87,78,89 84,77,87 76,67,80 78,66,78 139,108,98 228,160,138 242,168,130 232,162,133 148,111,108 82,70,84 62,58,69 54,50,61 59,55,66 77,70,80 86,76,80 120,93,88 162,119,102 201,142,114 237,162,131 244,164,130 178,130,105 152,115,102 149,116,105 169,126,109 212,148,122 228,162,130 90,47,39 87,39,21 67,29,19 40,23,26 33,25,31 42,28,33 96,69,51 101,72,50 101,72,48 100,71,47 98,69,49 102,71,50 112,76,56 112,76,54 118,76,54 136,85,57 152,94,57 161,101,62 177,113,69 202,127,80 232,144,88 239,147,85 255,158,94 255,163,100 255,168,102 255,169,99 255,168,93 255,172,95 255,176,97 255,167,91 197,115,72 49,30,32 48,41,39 42,36,31 47,38,32 43,34,30 37,31,26 37,30,28 43,32,27 92,70,50 95,73,55 95,73,53 98,71,53 96,70,49 103,72,53 113,75,56 121,79,57 133,87,61
38,24,29 60,38,43 73,45,45 84,47,46 99,54,51 104,60,50 96,53,45 96,51,46 89,44,48 85,45,51 63,35,37 43,24,26 40,26,28 42,23,25 44,27,28 40,28,33 31,28,34 25,23,31 25,22,28 25,24,29 32,27,29 41,30,27 58,42,29 63,47,34 67,47,29 88,62,41 113,83,57 26,20,25 23,20,24 20,17,21 11,12,15 16,15,18 31,23,29 40,29,36 42,31,38 42,31,38 40,29,36 41,28,36 43,30,38 44,31,39 44,33,40 45,32,40 48,33,41 46,33,41 46,33,41 45,34,41 45,34,41 43,33,37 45,33,38 45,33,38 50,33,36 61,40,38 99,70,64 95,82,92 87,78,89 84,75,86 73,64,77 79,67,79 150,119,109 222,157,134 235,161,127 230,161,130 140,107,107 79,70,83 64,57,67 60,53,63 61,57,66 75,68,78 89,77,82 114,90,84 156,115,99 200,140,117 232,159,127 239,162,125 179,130,108 157,120,105 146,114,100 164,121,102 212,150,121 228,162,132 88,51,38 73,34,20 54,25,19 37,25,27 33,24,35 58,41,33 100,71,49 101,71,54 101,72,50 101,72,50 101,72,50 102,71,50 113,75,54 109,73,51 119,77,55 134,84,53 152,96,60 159,101,64 170,108,66 201,126,79 225,140,83 239,147,85 249,154,89 252,152,89 255,155,89 255,161,94 255,168,94 255,166,89 255,171,94 255,164,87 159,94,55 47,30,36 49,39,40 48,42,37 47,38,32 41,35,30 41,34,32 41,34,32 52,37,26 92,71,48 95,73,55 95,73,55 95,73,53 98,74,52 105,74,55 113,73,50 123,79,53 132,84,55
89,46,42 89,44,41 100,52,50 96,54,57 92,52,56 83,47,55 76,41,44 74,44,43 69,41,41 75,42,46 77,42,47 54,30,34 48,25,24 44,26,25 39,27,27 29,22,25 25,24,29 24,23,28 25,22,26 25,24,27 34,29,28 49,37,27 57,41,28 62,46,33 63,47,30 64,45,29 58,36,28 20,18,19 18,18,18 13,12,15 11,10,13 11,10,13 18,15,19 28,22,27 39,28,35 44,33,40 46,35,42 49,34,42 53,38,46 53,38,46 47,34,42 51,33,42 50,32,41 45,32,40 46,33,41 49,34,42 48,36,41 61,40,40 78,51,44 81,53,44 77,49,47 92,54,46 113,73,64 92,86,93 83,76,86 85,76,87 75,68,80 79,67,79 138,107,97 223,158,135 238,164,130 229,160,131 134,104,105 79,70,83 63,56,68 58,54,65 60,56,67 69,65,76 91,76,84 117,90,85 160,119,103 208,152,128 228,158,127 235,158,121 173,128,107 148,113,100 147,115,101 168,125,106 222,158,130 232,162,131 83,50,39 60,29,19 47,24,23 37,24,32 37,24,34 70,48,40 102,71,50 103,71,55 103,74,52 101,72,50 104,70,50 107,71,51 111,73,52 112,76,54 116,75,55 131,85,57 146,92,56 155,99,61 168,106,64 195,120,75 216,134,78 234,143,83 245,153,89 244,149,86 255,154,91 255,157,91 255,160,91 255,160,85 255,165,88 255,156,86 124,76,47 48,26,29 47,33,33 52,41,38 54,42,42 46,37,33 42,38,32 39,34,31 75,54,43 97,73,51 100,74,51 100,74,51 98,72,51 100,74,53 107,73,53 115,75,52 122,80,56 130,84,58
95,45,39 96,46,40 89,44,41 85,47,53 71,45,49 69,47,52 69,45,51 65,39,43 62,38,42 66,43,44 75,45,48 67,37,38 61,32,28 76,37,25 48,24,28 21,19,20 24,23,28 25,22,26 25,21,30 29,23,28 40,28,30 52,35,25 57,41,28 62,46,33 63,47,34 63,47,34 61,47,31 21,16,18 10,11,14 9,10,13 11,10,13 11,10,13 11,10,13 18,17,20 29,23,28 42,31,38 45,32,40 49,34,44 56,37,44 58,42,40 61,45,43 62,43,47 62,43,47 64,42,47 61,44,47 62,43,47 62,43,45 71,46,43 78,51,46 79,50,46 76,48,48 80,51,47 91,68,65 90,84,91 84,78,85 79,72,82 74,67,79 75,64,73 137,104,97 222,158,132 242,168,134 223,157,127 123,94,101 80,71,84 61,57,66 54,52,60 62,55,65 77,68,81 89,75,80 117,87,86 160,118,105 192,136,110 230,160,129 252,178,142 174,127,104 155,122,111 146,114,100 167,124,107 209,146,122 247,169,141 84,52,38 62,30,25 43,25,24 37,25,37 38,22,37 74,51,38 102,71,50 106,72,52 106,72,52 106,72,52 104,70,50 102,71,50 109,73,51 109,73,51 115,75,52 130,84,56 145,91,57 153,97,61 166,104,64 199,123,81 219,137,83 231,140,82 241,149,87 241,149,85 249,151,91 252,152,91 255,150,86 255,164,89 255,162,86 255,147,79 87,55,39 49,30,32 49,30,32 50,33,34 56,46,45 44,38,33 40,39,32 46,35,28 91,66,49 98,74,52 102,73,53 102,73,51 101,72,50 102,73,53 107,73,53 114,76,55 120,78,56 129,83,55
95,44,34 101,50,40 92,44,42 77,43,50 57,35,40 60,40,50 59,39,49 56,32,41 65,41,47 77,48,55 98,63,66 93,53,55 59,26,28 64,32,18 50,26,18 25,23,24 24,23,28 25,22,28 25,21,30 30,24,29 43,31,33 53,36,26 60,44,31 63,47,34 62,47,36 62,47,36 62,48,30 34,27,25 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 29,23,28 35,24,31 39,28,37 45,31,36 51,33,42 54,36,45 57,38,42 57,38,42 58,39,43 58,39,43 59,40,44 58,39,43 55,41,43 54,40,42 54,40,42 54,40,42 54,37,40 82,72,73 89,77,89 82,73,84 84,77,87 72,65,77 77,66,75 145,114,106 219,157,130 235,161,127 225,158,131 122,96,102 76,67,80 61,57,66 53,49,58 64,57,67 75,63,77 90,75,83 117,89,87 156,114,101 192,139,112 225,156,125 235,161,125 173,124,104 148,115,104 148,116,102 163,122,106 209,149,124 234,159,130 115,66,46 100,51,40 60,27,20 41,27,29 47,28,42 81,53,42 111,73,52 113,72,52 110,74,52 110,74,52 108,72,50 108,72,50 109,71,50 108,72,50 116,76,53 122,78,52 139,87,55 148,92,58 164,102,62 190,117,74 207,126,74 217,129,73 231,141,78 234,144,81 238,145,86 243,148,83 254,151,84 255,156,85 255,150,77 252,143,85 60,43,35 50,32,31 49,30,32 48,29,31 53,39,39 48,41,39 43,39,33 61,47,33 98,73,56 99,75,53 103,74,54 103,74,52 103,72,51 103,72,53 108,74,54 114,76,57 119,76,59 128,81,58
112,50,41 119,57,48 120,58,47 94,45,34 63,33,34 52,30,33 48,31,34 48,29,31 68,38,39 91,47,46 126,66,56 130,57,43 62,29,22 35,21,21 36,20,16 34,22,24 25,22,26 25,22,28 25,22,26 30,25,27 44,33,28 55,39,26 59,43,28 64,48,35 63,47,34 62,46,33 65,46,34 34,27,25 12,11,14 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 26,23,27 29,23,28 39,28,35 39,28,35 42,31,38 46,31,39 46,34,36 46,34,36 45,32,40 46,33,41 48,33,41 47,32,40 47,32,40 45,34,41 44,33,40 85,74,81 89,80,91 79,70,83 83,76,86 75,71,82 78,67,76 134,105,99 225,161,133 237,163,127 223,157,127 119,93,99 78,69,82 61,54,66 57,50,62 62,58,69 69,65,74 88,75,83 115,91,85 158,120,103 192,139,112 222,153,122 239,162,127 170,125,104 142,109,100 147,114,103 164,126,109 206,148,124 238,163,134 125,73,52 112,63,43 147,76,59 103,48,33 44,28,26 74,51,38 117,74,55 113,72,52 113,75,54 112,76,54 113,72,52 110,72,51 109,71,50 109,71,50 116,73,54 122,77,54 135,84,56 142,90,58 163,100,65 187,114,73 207,126,76 216,131,74 225,137,78 224,137,78 229,138,80 229,136,77 246,148,86 251,148,81 252,145,77 210,132,81 53,34,36 51,30,30 47,30,33 46,27,29 48,31,32 52,42,41 53,40,33 86,63,48 100,73,55 103,74,52 105,76,54 104,75,53 104,73,52 103,74,52 107,73,53 114,76,57 120,77,58 128,81,58
135,59,46 145,69,56 130,58,41 127,56,35 91,38,22 73,37,27 52,31,27 45,32,29 60,35,34 92,47,44 140,71,58 139,56,39 64,26,20 20,14,19 19,13,18 25,15,14 25,19,24 25,22,26 26,23,27 30,25,27 45,34,29 56,40,27 59,43,28 64,48,31 63,47,32 63,47,32 65,45,36 22,16,21 11,11,21 13,13,23 13,13,21 11,11,19 11,11,19 9,9,17 12,11,16 11,10,13 11,10,13 17,16,19 26,23,27 28,22,27 29,23,28 30,24,29 38,27,34 40,29,38 42,31,38 40,29,36 42,31,38 40,32,38 40,32,38 40,32,38 40,29,36 41,28,36 81,70,77 84,77,87 81,74,84 81,74,84 73,69,80 75,67,75 136,110,98 222,164,131 237,170,125 219,156,121 114,92,95 74,70,83 61,54,66 55,51,62 60,56,65 77,71,76 86,76,80 112,90,82 154,115,101 188,137,109 225,159,125 254,177,140 166,124,102 156,124,108 145,113,97 158,120,99 198,143,112 246,174,137 106,69,54 87,49,41 131,68,48 164,81,59 114,54,40 65,46,30 113,75,54 114,71,52 113,75,54 113,75,54 112,76,54 116,75,55 108,72,50 107,71,49 109,71,50 119,77,53 131,83,54 140,88,56 156,95,59 179,107,68 202,124,76 208,128,73 215,130,75 214,132,76 217,132,77 220,132,76 222,134,73 243,145,85 235,137,73 145,91,55 52,33,40 52,30,33 50,31,35 52,30,33 49,30,32 52,38,38 66,49,39 100,73,55 102,73,53 108,77,56 104,75,51 107,78,54 105,74,51 104,73,50 113,77,57 114,78,58 117,76,58 126,81,58
118,56,29 118,55,33 122,55,30 133,58,29 121,51,20 98,47,21 51,28,17 41,30,27 55,32,31 89,56,45 125,72,49 115,52,32 34,17,9 13,12,15 13,12,15 16,11,13 23,18,20 24,21,25 26,23,27 32,27,29 45,34,31 52,37,26 57,41,26 67,48,32 66,45,30 65,46,32 65,46,32 46,49,60 59,61,86 67,69,94 60,65,91 44,51,74 41,44,64 36,39,59 11,15,30 9,12,19 9,10,15 7,11,13 11,12,15 16,15,20 22,21,26 24,23,28 29,23,30 30,24,29 32,26,31 34,26,34 33,25,33 35,24,31 33,22,29 31,23,29 32,26,31 48,35,30 102,93,85 82,86,88 80,80,88 88,86,94 84,84,94 78,78,86 150,129,114 231,183,140 255,217,160 253,198,157 131,112,114 77,76,91 64,67,74 59,64,72 62,62,74 78,79,84 91,86,88 125,109,103 178,144,122 217,173,135 239,183,145 255,202,145 182,143,113 157,136,111 161,140,115 178,145,120 222,171,132 250,191,143 103,80,67 62,37,34 93,48,41 124,63,47 141,76,55 88,58,41 111,74,50 112,76,54 116,75,55 116,75,55 117,75,53 117,77,54 113,73,50 111,74,50 109,72,48 117,75,51 127,79,50 136,86,53 150,94,56 170,102,64 186,115,71 192,120,74 195,123,75 205,127,81 205,127,76 199,122,69 212,127,72 232,139,80 212,123,67 77,45,40 53,34,38 50,31,38 50,31,35 54,33,33 54,32,35 54,40,40 83,62,49 100,74,53 106,75,54 108,74,52 112,76,54 113,77,55 111,77,57 110,76,56 110,72,51 113,75,54 115,75,52 121,76,55
