11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,34 46,36,40 61,49,39 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 109,90,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,44 61,38,39 79,48,40 82,57,54 89,80,91 83,76,86 77,68,81 101,83,82 213,145,123 236,162,124 205,149,125 90,67,78 65,58,68 56,52,61 72,63,74 87,77,78 141,105,95 189,138,114 232,159,129 217,148,119 166,129,114 149,117,103 193,135,113 245,170,139 102,48,41 135,59,37 41,27,29 29,21,27 43,26,16 96,70,47 98,72,49 97,68,46 103,69,49 109,73,53 121,76,53 133,85,60 156,99,59 170,108,66 201,123,75 231,143,84 255,158,95 255,165,101 255,166,97 255,171,98 255,171,93 255,178,98 255,154,84 57,34,23 50,41,33 44,35,31 45,36,32 38,32,27 43,36,34 58,43,32 95,73,55 95,73,55 95,70,53 99,72,54 105,71,51 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,35 44,36,42 42,35,35 28,20,26 48,35,28 68,48,30 121,81,56 130,86,58 55,49,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,38 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,43 59,38,38 66,37,31 74,60,60 87,78,89 86,79,89 73,64,77 99,83,81 214,146,124 234,160,122 203,150,125 92,73,80 63,59,70 58,56,66 71,64,74 84,74,78 142,106,96 197,146,122 230,157,125 214,148,118 157,120,105 149,116,105 204,148,126 230,157,125 89,44,37 102,44,22 41,24,27 33,22,29 62,43,31 100,71,49 100,71,49 98,69,47 101,70,49 112,76,56 116,76,53 131,83,58 154,96,59 169,107,67 199,121,73 232,144,88 254,156,92 255,163,97 255,167,99 255,171,98 255,172,95 255,179,100 255,152,82 54,34,27 53,43,42 49,40,36 44,35,31 37,31,26 40,30,29 70,56,42 95,73,55 95,73,55 95,70,51 102,70,54 118,77,57 126,81,60
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 95,50,45 87,42,46 70,35,40 44,25,27 38,24,26 48,31,32 41,27,27 34,31,37 26,23,29 24,23,28 30,25,27 51,36,27 60,44,31 67,47,29 128,94,72 28,22,27 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 45,32,40 45,34,41 48,33,41 47,34,42 47,34,42 46,35,42 47,34,42 46,34,39 47,30,36 52,31,29 93,64,58 91,80,89 84,77,87 76,67,80 99,80,82 207,142,119 236,162,128 194,142,123 90,72,81 64,57,67 58,54,63 72,65,75 88,76,81 140,107,98 183,134,114 235,162,130 214,148,118 165,128,113 146,114,100 187,136,112 233,163,130 89,52,39 76,32,20 34,22,24 33,24,35 88,63,44 102,73,51 101,72,50 100,71,49 101,70,49 110,72,51 115,74,54 129,83,55 153,97,61 163,103,62 195,120,73 225,140,83 244,149,86 255,157,94 255,157,91 255,169,99 255,172,95 255,173,96 255,148,83 53,31,25 49,39,40 47,38,34 42,36,31 38,31,29 39,30,24 88,68,50 95,73,55 95,73,53 97,73,51 103,72,53 118,77,50 130,84,56
89,46,42 94,46,44 96,54,57 92,52,56 83,47,55 74,44,45 69,41,41 75,40,45 58,34,38 48,25,24 44,27,28 33,21,21 25,24,29 25,22,26 24,23,26 34,29,28 52,37,26 60,44,31 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 50,35,43 52,37,45 47,34,42 50,32,41 45,32,40 46,33,41 48,35,43 56,39,42 78,51,44 79,50,46 89,51,43 113,73,64 85,77,85 89,82,92 75,68,80 99,80,82 207,142,119 238,164,130 193,143,126 87,68,82 63,56,68 58,54,65 69,65,76 91,76,84 139,106,97 196,149,128 228,158,127 209,143,113 151,116,103 147,115,101 190,137,114 232,159,127 83,50,39 60,27,18 34,21,29 37,24,34 95,69,48 103,72,51 103,74,52 101,72,50 106,70,50 111,73,52 116,75,55 127,82,59 146,92,56 161,104,64 192,117,72 216,134,78 238,146,84 244,149,84 255,154,91 255,159,90 255,160,85 255,165,88 245,140,85 49,31,28 47,33,33 55,43,45 47,38,34 42,38,32 48,32,26 97,72,53 100,74,51 100,74,53 99,73,52 107,73,53 120,79,52 127,82,59
95,44,36 101,51,45 77,41,49 62,38,44 66,44,52 56,32,38 60,36,42 83,57,61 87,53,60 57,27,28 69,33,23 33,19,19 24,23,28 25,21,30 29,23,28 43,31,33 56,41,30 60,44,31 62,48,34 62,48,34 35,28,28 10,11,14 9,10,13 11,10,13 11,10,13 17,16,19 31,23,29 40,27,35 47,35,40 54,37,40 58,41,44 60,41,45 62,40,43 60,41,45 62,43,47 60,42,41 67,42,41 64,43,41 62,41,39 87,69,68 85,76,87 82,75,85 72,65,77 100,82,81 206,144,117 236,162,128 176,130,116 87,68,86 58,54,63 58,49,60 71,62,75 89,75,80 140,104,96 176,131,108 229,160,129 210,144,114 158,125,114 147,115,101 181,132,110 234,164,133 92,54,37 56,24,19 38,27,36 41,22,38 105,71,53 107,73,53 110,74,54 107,73,53 105,71,49 108,72,50 110,72,51 119,77,53 142,87,56 158,102,64 189,113,71 210,127,76 231,140,80 237,147,84 245,150,89 249,149,86 255,161,87 255,154,80 191,117,79 46,32,37 50,31,33 58,41,44 49,43,38 44,40,34 75,52,39 98,74,52 103,74,54 102,73,51 102,73,53 108,74,54 117,75,53 127,82,61
104,49,38 111,56,45 86,47,46 58,34,40 50,36,41 48,29,33 69,40,45 95,54,54 118,63,52 58,28,27 52,25,20 43,22,20 25,22,28 25,22,26 29,23,28 44,33,30 56,42,28 62,46,33 63,47,34 62,46,31 44,38,33 12,12,12 9,10,13 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 31,23,29 41,28,36 43,30,38 46,33,41 49,35,37 49,35,37 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 83,75,81 82,73,86 84,77,87 76,69,81 100,82,81 211,147,121 233,159,125 180,134,120 85,66,84 63,56,68 60,53,65 70,63,75 89,73,86 135,102,93 193,148,125 224,155,124 212,142,116 146,113,102 147,114,103 189,140,120 226,157,126 128,74,54 134,72,59 82,49,42 43,28,38 111,73,52 115,75,52 112,76,54 113,75,54 110,72,51 108,72,50 112,71,51 118,76,54 136,85,57 151,93,58 184,111,70 208,127,75 222,134,75 228,141,80 234,141,82 242,144,84 255,149,79 255,146,75 118,67,41 48,31,32 45,28,31 45,26,28 50,43,41 48,37,32 93,68,51 103,73,56 105,76,54 105,76,54 103,74,52 107,73,53 120,77,58 120,78,56
135,59,46 143,67,54 127,56,35 91,38,22 60,33,26 47,31,27 60,35,34 123,64,57 145,62,45 64,26,20 20,14,21 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,28,33 11,11,21 13,13,23 13,13,21 11,11,19 11,10,15 11,10,13 11,10,13 23,20,24 28,22,27 29,23,28 33,25,31 39,28,37 42,31,38 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 81,70,77 82,75,85 83,76,86 73,69,80 97,83,83 212,154,121 237,170,125 175,132,113 88,76,92 61,54,66 55,51,62 71,65,70 86,76,80 134,104,89 175,133,111 225,159,125 212,146,114 154,122,106 145,113,97 175,129,103 229,164,127 106,69,54 109,59,44 163,80,58 114,54,40 103,72,51 115,75,52 113,75,54 116,75,55 116,75,55 108,72,50 109,71,50 115,75,52 131,83,54 148,92,58 176,104,65 202,124,76 210,128,74 214,132,76 217,132,77 221,134,75 243,145,85 235,137,73 65,37,35 51,33,32 50,31,35 50,28,31 52,38,38 66,49,39 101,72,52 107,78,56 104,75,51 107,78,54 105,74,51 113,77,57 115,77,58 120,77,58
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 115,69,53 119,56,36 32,15,7 12,11,14 16,13,17 25,20,22 25,22,26 30,25,27 45,34,31 55,41,27 63,47,32 66,45,30 65,46,34 55,58,69 70,72,97 74,79,103 58,65,90 48,51,71 34,37,57 14,17,24 11,12,17 8,12,14 13,14,19 18,17,22 26,23,29 30,24,29 32,26,31 33,25,33 31,23,31 31,20,27 29,22,22 47,34,29 102,93,85 79,79,87 83,83,91 80,80,90 99,92,92 212,164,121 255,211,154 190,154,134 83,76,90 64,67,74 57,62,72 77,78,83 97,92,94 154,131,116 208,160,131 242,186,148 231,178,133 156,135,110 163,142,117 192,151,120 241,185,138 99,76,63 70,39,31 116,55,39 132,67,46 86,59,43 113,77,57 116,75,55 117,76,56 118,78,55 113,73,50 110,73,49 115,75,52 127,79,50 139,88,53 166,98,60 184,113,69 188,116,68 197,122,75 202,124,73 206,126,71 228,135,76 205,116,60 59,37,40 50,33,36 50,31,35 53,32,32 52,38,38 86,65,52 104,75,53 108,74,54 112,76,54 115,79,57 110,76,56 111,73,52 113,75,54 118,75,56
100,84,71 104,85,69 118,88,71 112,81,60 104,79,60 75,64,57 63,53,54 76,65,62 74,62,64 64,57,57 64,63,68 60,59,64 53,50,56 25,24,27 27,24,28 40,30,29 52,35,25 63,47,34 71,49,31 62,48,34 72,72,98 76,81,107 59,61,86 59,56,85 45,51,72 57,65,85 58,63,87 59,62,82 65,61,72 61,59,69 62,60,70 64,62,70 63,59,70 63,59,70 63,56,66 62,55,65 62,55,65 62,60,61 95,54,23 97,76,63 82,79,83 89,90,93 72,75,82 98,92,87 249,190,142 238,183,129 174,157,133 91,84,96 61,66,76 49,54,53 99,67,25 153,100,36 194,109,29 206,119,26 213,117,20 223,130,27 188,113,41 141,108,83 177,141,110 250,197,152 134,93,62 45,28,31 75,42,33 82,48,28 83,58,55 101,70,51 97,67,50 115,77,58 121,77,51 120,75,52 116,74,52 113,70,51 124,78,52 138,88,57 152,95,55 166,104,66 170,105,66 174,106,66 189,114,67 207,125,71 214,122,58 95,52,35 56,38,37 56,39,40 50,31,33 52,34,31 54,38,36 89,66,51 116,79,55 115,78,54 115,77,56 115,77,56 114,76,55 111,73,52 114,76,55 117,76,56
67,60,72 66,58,64 68,57,66 80,66,66 100,81,69 118,89,67 128,97,74 137,107,81 135,101,79 132,101,78 113,99,81 85,72,80 76,69,72 26,24,25 24,23,26 36,29,32 52,37,28 58,42,29 69,48,33 62,48,34 61,57,79 55,58,80 56,57,78 56,59,81 49,52,72 62,68,89 57,64,87 52,62,82 62,64,80 62,62,72 62,60,70 63,59,70 65,61,72 63,59,70 68,61,71 70,64,71 69,63,68 65,61,72 72,54,49 72,60,62 69,57,62 70,59,68 48,49,52 59,57,55 106,86,68 131,96,71 122,94,81 89,67,61 91,68,65 104,72,40 146,93,29 180,109,36 191,108,25 198,113,19 216,119,25 223,126,22 236,124,12 243,131,21 157,109,66 126,97,73 86,67,71 56,48,56 57,33,27 62,41,26 96,73,60 94,68,47 86,64,46 98,67,48 116,72,46 120,76,48 120,76,50 119,74,51 118,74,48 124,76,47 146,92,54 156,96,57 161,99,59 167,102,61 185,113,65 190,112,64 180,99,49 67,42,39 59,41,38 58,40,37 50,31,33 54,33,33 57,36,36 88,65,50 118,76,54 117,77,54 117,76,56 118,77,57 115,77,56 114,76,55 113,75,54 116,75,55
