43,29,31 42,28,30 36,22,24 29,19,20 38,22,18 47,32,23 37,21,15 45,36,9 58,57,3 57,50,23 43,32,25 47,26,26 84,40,30 91,49,38 57,32,29 49,32,22 57,52,22 54,45,16 70,62,10 84,79,28 44,39,7 57,52,13 52,43,14 42,31,16 69,66,15 91,84,23 112,106,31 67,45,37 72,40,35 90,54,44 120,47,33 188,90,75 216,88,75 155,56,48 253,142,136 249,104,108 208,78,77 197,80,72 144,52,42 89,60,38 122,56,42 149,77,58 150,74,52 126,56,32 131,53,27 116,48,26 98,40,26 92,56,34 98,91,19 96,87,42 76,66,28 68,58,36 65,61,24 67,62,30 52,50,19 73,68,38 84,79,24 59,52,13 54,47,18 68,63,8 62,54,20 73,71,11 41,32,5 57,48,21 52,47,19 46,36,12 36,31,3 47,43,8 54,48,14 53,48,18 47,41,18 45,41,20 47,47,13 44,45,8 52,50,19 44,37,17 33,30,15 46,39,23 37,30,10 47,36,19 42,39,13 32,30,10 57,54,28 26,22,5 32,30,8 35,37,11 40,37,13 54,52,19 40,38,5 64,57,18 44,42,9 40,37,11 35,31,14 60,54,20 59,50,33 72,61,28
40,26,28 41,27,29 43,29,31 40,30,31 43,27,25 41,25,19 37,22,11 43,32,15 59,54,11 66,60,12 43,34,28 50,29,27 80,41,29 83,44,32 55,30,27 44,27,17 50,43,27 82,78,16 73,63,21 60,51,22 50,46,11 51,46,7 81,73,10 109,103,10 64,54,12 93,92,0 72,58,31 59,41,38 95,52,44 153,81,67 167,68,56 145,58,44 192,108,93 204,108,99 214,91,89 197,60,61 234,85,94 239,104,108 185,60,59 134,62,48 127,63,46 142,70,51 143,69,46 139,64,44 157,75,48 135,63,42 104,44,30 79,51,24 76,66,24 76,65,32 69,59,17 57,48,21 70,66,31 54,49,21 62,60,29 72,68,33 62,52,28 73,67,21 73,69,23 57,52,0 69,62,21 59,54,11 74,68,20 74,67,26 45,39,14 68,60,26 50,47,7 54,53,1 61,55,19 44,37,17 61,54,34 48,46,17 37,35,15 48,47,22 41,38,14 61,60,22 44,41,17 59,55,20 46,41,13 52,42,18 60,51,22 55,49,15 38,35,11 52,51,15 46,45,20 37,38,15 33,29,10 47,44,18 43,39,4 57,49,15 31,29,0 40,36,15 45,42,18 45,38,11 55,48,21 76,65,30
39,25,25 39,25,25 40,26,26 44,32,34 39,29,30 26,16,17 34,21,16 37,19,18 35,26,20 35,27,16 53,32,21 65,39,25 68,40,29 58,30,19 58,34,28 48,27,23 55,35,17 76,72,10 76,71,16 71,64,21 78,67,34 83,66,31 85,58,40 102,66,33 129,70,42 105,48,19 75,38,12 57,35,38 138,68,58 165,77,59 164,69,53 130,53,36 122,50,38 126,50,39 209,104,103 171,74,68 220,104,102 193,77,75 249,97,105 209,75,72 147,75,56 151,80,61 140,66,41 122,69,42 79,56,25 83,74,18 62,48,19 86,77,32 59,47,19 66,54,24 89,82,23 71,59,29 57,50,30 51,48,33 59,50,33 58,54,33 59,51,17 90,85,30 70,64,18 36,27,12 73,69,21 62,55,24 53,48,20 60,55,25 54,48,14 71,64,21 58,50,26 49,43,20 58,52,18 62,57,16 41,37,18 51,46,16 43,40,16 42,40,9 42,38,17 45,41,20 55,47,25 46,44,24 38,34,15 54,45,28 59,56,14 47,41,16 47,44,18 47,45,16 43,40,14 49,48,10 44,41,17 44,42,20 61,58,18 65,60,21 42,39,15 33,28,14 44,41,15 60,51,32 64,61,10 73,64,35
36,22,24 35,21,23 35,21,23 36,24,24 39,29,30 30,23,23 38,25,20 39,20,22 40,29,12 60,54,20 56,41,32 50,26,18 55,28,21 73,40,31 83,50,43 59,31,22 91,75,31 54,41,20 47,40,13 57,41,28 52,30,24 44,26,25 37,20,23 57,29,27 115,65,52 179,86,61 170,74,47 81,42,28 144,67,52 173,83,61 164,69,51 139,64,48 119,57,44 115,53,42 130,56,51 122,49,44 160,75,70 148,60,53 158,58,53 230,90,92 171,76,63 139,68,49 107,66,35 99,83,29 61,49,19 93,84,28 91,79,40 69,58,25 78,68,26 64,52,26 68,57,22 63,54,23 68,64,29 61,58,32 60,52,28 56,53,27 70,62,28 60,51,24 81,75,27 49,42,22 43,36,18 60,53,24 43,34,15 38,29,12 57,51,17 55,46,17 50,39,20 46,40,17 45,38,22 71,60,27 59,52,21 54,48,23 34,30,9 54,54,11 47,43,24 64,61,37 44,35,16 59,54,26 36,32,15 45,42,18 54,49,17 35,28,10 59,55,20 36,32,13 36,32,11 51,50,12 47,42,14 71,66,27 57,51,15 48,41,10 55,52,28 48,45,21 38,35,9 73,60,37 60,52,18 54,47,18
39,29,30 33,23,24 35,25,26 37,25,25 40,28,33 40,30,34 39,25,25 36,23,18 31,21,0 57,54,10 44,32,32 70,43,38 64,35,31 54,34,27 52,30,22 84,48,38 87,46,28 87,53,31 63,38,35 87,46,44 86,37,40 57,27,30 54,31,32 40,19,19 47,27,20 139,91,75 147,72,56 121,61,47 144,69,51 191,80,65 166,78,58 177,78,68 213,85,85 213,78,80 210,85,84 184,68,66 142,57,47 164,88,77 134,62,50 141,65,52 180,79,70 116,59,40 67,53,28 74,70,33 86,76,34 66,57,28 79,68,24 83,75,23 68,61,20 92,86,20 71,58,26 65,52,29 65,58,31 67,58,29 65,59,23 60,54,31 57,45,33 57,50,11 50,43,12 76,69,26 60,49,30 48,41,12 63,54,27 76,71,20 54,45,18 67,59,23 62,53,26 59,54,15 61,54,25 65,53,25 55,55,12 49,42,22 34,37,4 36,32,15 49,47,14 54,53,15 59,53,17 69,64,25 53,46,17 56,51,21 58,54,19 57,50,19 51,44,15 52,47,17 43,43,11 42,38,17 57,52,24 63,55,19 65,53,25 73,65,29 49,45,10 59,56,12 45,46,27 36,33,9 54,47,16 42,37,9
43,36,39 38,28,29 43,29,29 43,29,29 43,30,25 40,27,24 39,25,25 33,21,23 36,25,18 44,37,17 41,29,31 53,31,25 50,30,23 52,35,27 56,34,28 61,37,29 59,23,13 93,49,37 80,39,39 119,52,56 100,39,44 86,37,38 53,30,29 48,27,27 40,19,17 81,44,31 130,55,39 120,54,38 170,84,65 169,70,47 172,79,58 160,73,57 176,65,57 205,89,83 203,90,85 196,85,79 248,94,101 230,85,89 147,60,48 127,55,41 122,53,38 132,60,41 91,76,27 61,53,17 68,60,24 80,74,26 77,66,31 77,67,29 78,67,34 76,65,19 72,61,26 78,66,36 74,67,24 71,62,31 75,68,27 65,58,31 66,59,18 89,85,9 80,70,28 59,54,13 81,73,39 62,60,2 61,56,28 48,41,12 61,55,21 51,44,15 67,59,37 50,42,18 52,46,10 73,67,21 43,38,24 55,53,22 35,33,2 40,37,13 56,48,14 45,42,16 57,50,9 59,51,17 57,52,20 65,60,30 41,37,20 60,52,28 37,29,16 57,51,28 51,50,14 46,45,20 63,58,26 69,60,29 62,49,26 75,65,23 56,51,21 42,42,8 34,35,14 41,33,11 71,64,25 63,54,27
42,26,20 43,27,21 44,28,22 47,31,25 48,30,25 48,31,23 49,31,26 45,27,22 41,25,21 45,34,29 39,27,32 44,26,23 54,34,27 54,34,27 57,32,29 61,36,33 59,32,27 60,31,27 90,36,43 104,32,38 113,41,45 100,44,47 48,23,24 59,30,35 63,30,32 63,31,26 183,92,75 130,53,36 177,86,67 216,96,77 201,87,58 130,65,42 158,71,55 199,93,81 189,85,77 205,89,85 159,69,61 181,80,73 122,53,40 113,48,36 102,52,35 188,74,60 72,51,10 60,58,11 70,61,32 70,58,30 68,56,28 86,77,32 78,69,22 108,101,33 80,70,28 79,68,33 71,64,23 69,59,37 70,61,30 54,47,20 43,33,21 51,49,20 71,63,29 53,47,24 57,50,21 57,51,17 50,44,10 58,55,15 51,45,22 36,28,17 56,50,25 47,43,6 66,63,23 58,51,24 37,34,10 42,40,11 44,44,1 62,66,12 68,65,21 48,47,11 48,42,8 49,46,6 53,49,12 64,58,33 66,63,21 54,49,19 40,37,13 40,38,16 45,46,25 37,35,15 54,50,15 57,50,23 63,55,19 59,50,23 39,34,6 64,66,22 41,40,15 51,44,13 73,60,28 80,68,38
43,30,25 43,30,25 42,25,26 40,24,22 45,30,21 40,25,16 50,33,25 51,34,26 52,35,25 49,33,29 40,27,35 46,28,27 44,26,23 40,24,18 52,30,22 55,31,25 54,31,28 58,35,32 82,28,37 111,48,55 94,36,40 84,35,38 73,33,37 95,41,50 79,39,43 66,34,29 183,97,78 127,59,41 132,53,30 193,94,71 194,76,41 145,67,41 122,69,46 137,74,54 139,74,62 142,71,70 132,67,55 101,51,36 90,52,33 91,55,37 101,41,27 212,93,67 138,81,52 96,85,21 77,69,35 94,89,38 92,83,36 76,65,30 78,69,24 65,55,15 88,83,30 70,61,34 68,59,30 69,60,31 66,55,38 53,48,18 53,46,26 75,72,30 66,61,22 64,56,22 69,65,19 50,44,21 47,43,8 57,55,22 75,72,21 49,45,8 52,47,15 62,55,28 34,31,5 55,53,22 42,43,6 51,47,12 50,45,15 56,51,21 62,61,23 45,43,14 58,60,7 58,55,15 47,40,22 47,41,16 58,53,12 58,54,8 61,56,17 45,41,20 41,42,23 57,55,35 51,44,15 58,51,24 60,55,14 64,58,22 57,51,28 43,39,20 64,60,25 57,51,17 73,60,26 76,60,27
49,39,43 51,41,45 35,25,29 38,24,24 44,23,19 53,33,26 56,39,31 48,32,26 51,34,26 47,34,31 41,29,31 42,28,30 41,23,20 54,30,24 119,68,58 115,68,59 62,35,28 56,31,28 74,28,39 84,38,38 88,42,42 81,36,33 169,73,83 146,70,73 100,50,48 67,36,28 156,74,54 123,55,35 183,90,67 168,81,54 208,99,70 197,88,59 115,56,37 87,49,39 94,58,50 80,49,39 66,47,33 53,50,37 120,82,0 199,158,70 204,91,59 238,100,61 243,101,65 215,86,52 152,84,41 84,64,16 76,67,22 86,70,26 71,56,34 83,75,25 72,61,28 82,72,30 71,63,27 77,70,29 76,68,32 65,63,14 50,45,13 54,48,25 67,61,25 57,53,18 40,34,11 57,54,12 38,35,9 35,31,12 48,49,12 45,37,13 56,47,20 66,65,27 42,36,11 44,36,23 44,38,13 42,38,1 52,47,19 63,57,34 54,53,17 43,40,16 61,61,16 52,48,11 61,56,24 60,56,19 47,42,12 54,49,19 53,45,21 51,45,20 42,37,9 77,73,11 55,44,9 57,50,11 64,58,24 65,58,27 63,60,20 51,44,24 40,39,14 54,48,25 49,40,13 73,67,19
43,36,39 40,30,34 41,27,27 50,34,30 49,27,21 65,45,36 55,38,30 62,46,40 59,36,35 52,34,31 51,34,35 47,31,29 51,26,23 70,39,31 120,65,52 157,99,87 101,61,52 56,31,32 66,25,34 70,31,30 75,34,34 156,69,78 157,66,67 161,75,74 93,53,46 84,41,35 146,78,56 169,92,73 185,92,71 177,84,63 126,41,15 192,78,49 167,74,49 99,51,37 60,44,31 94,70,46 140,123,76 98,59,31 204,99,17 248,120,79 255,118,70 255,130,85 225,99,58 251,113,74 195,71,36 249,132,94 98,70,30 94,77,38 79,69,27 75,65,27 94,85,38 87,77,37 71,63,27 77,69,33 73,68,27 42,38,21 61,58,18 61,54,34 68,59,30 71,67,30 65,62,20 49,48,10 46,41,11 58,54,17 47,48,11 61,55,21 54,50,15 33,31,11 50,47,7 42,39,13 51,49,20 45,41,20 38,35,11 47,43,22 54,52,21 40,38,18 39,37,15 53,48,16 57,52,22 53,48,20 50,46,11 46,40,17 50,42,18 50,43,16 67,62,7 87,82,11 70,63,6 66,59,20 82,71,36 61,49,19 54,49,17 68,59,40 39,38,13 50,41,22 74,67,28 77,70,29
