43,29,31 43,29,31 39,25,27 35,21,23 29,19,20 32,19,16 48,32,26 47,32,21 37,21,15 40,29,10 53,50,8 49,48,0 57,50,23 56,49,29 43,27,25 53,24,18 84,40,30 95,51,39 81,43,37 55,30,27 49,32,22 53,47,22 62,50,24 61,50,31 70,62,10 56,48,0 71,67,19 51,46,14 57,52,13 43,32,13 47,40,11 36,26,4 69,66,15 70,64,18 98,91,19 123,117,42 67,45,37 79,47,44 68,37,27 110,59,49 120,47,33 168,84,67 190,91,72 230,102,89 155,56,48 220,121,113 223,93,92 239,107,104 208,78,77 181,58,54 210,62,62 131,39,29 89,60,38 117,55,42 131,63,45 141,66,46 150,74,52 141,65,43 125,55,31 132,54,28 116,48,26 96,39,22 103,49,31 70,51,28 98,91,19 84,77,20 83,75,25 77,67,29 68,58,36 71,69,22 53,47,22 58,55,29 52,50,19 54,52,23 61,55,32 80,75,20 59,52,13 53,44,17 55,46,15 81,77,19 62,54,20 82,81,4 46,39,8 50,41,14 57,48,21 38,32,7 58,51,24 46,38,14 36,31,3 44,40,5 47,42,10 66,60,26 53,48,18 46,40,15 42,39,15 50,48,17 47,47,13 56,58,12 39,36,21 55,53,22 44,37,17 51,45,20 39,40,21 45,40,12 37,30,10 47,36,21 45,34,15 37,34,8 32,30,10 30,27,1 38,34,15 27,25,3 32,30,8 30,28,6 42,43,20 45,42,18 54,52,19 44,38,15 56,52,15 50,49,11 44,42,9 45,43,10 35,31,10 37,33,16 60,54,20 74,57,31 69,57,31 75,64,31
40,26,28 41,27,29 41,27,29 39,25,27 39,29,30 38,25,22 42,26,20 43,28,19 35,20,11 43,32,15 55,49,13 58,57,1 64,58,22 31,27,8 39,28,25 54,25,19 82,40,29 94,52,39 78,42,36 55,30,27 45,28,18 43,36,18 42,29,8 55,46,19 63,55,5 57,47,5 44,37,6 49,45,8 54,48,14 43,32,13 73,70,19 109,102,43 82,79,14 73,69,7 65,56,0 69,59,10 68,45,44 68,35,35 94,57,44 147,77,69 151,64,52 169,82,66 176,81,63 170,67,52 180,79,72 186,90,79 240,117,113 255,128,133 254,109,115 192,67,66 210,57,61 198,82,78 88,47,27 112,54,40 136,68,50 137,62,42 146,70,48 134,58,36 137,63,38 154,72,45 125,53,32 108,47,31 98,44,26 71,50,27 79,73,9 68,59,12 72,62,22 62,51,18 45,34,17 65,62,22 65,60,28 49,46,20 63,61,30 57,55,26 57,51,28 80,73,30 84,79,28 75,68,29 45,36,5 123,122,45 73,68,17 82,80,6 40,33,2 66,59,20 66,57,30 46,41,13 48,41,14 66,59,30 52,48,13 72,69,25 64,61,19 39,33,0 46,41,13 38,32,7 44,42,13 37,35,6 48,48,18 40,40,6 39,36,21 52,50,21 61,56,24 43,38,10 37,38,19 54,49,21 44,38,15 60,49,30 56,46,22 50,44,19 48,45,19 50,47,23 38,35,11 44,42,20 43,41,19 35,33,11 28,29,10 36,32,11 58,56,25 47,41,16 60,57,13 50,50,7 36,34,3 49,47,16 50,47,23 36,32,13 54,48,12 85,68,42 56,42,24 62,50,22
43,29,31 42,28,30 47,33,35 55,41,43 45,35,36 42,28,28 43,26,27 35,18,19 38,22,16 43,31,21 38,28,16 47,37,13 50,41,12 51,36,27 56,39,31 57,29,20 75,37,27 73,38,25 63,34,28 55,30,27 45,28,18 66,57,28 80,67,15 61,56,17 65,55,6 71,61,10 64,55,24 47,41,7 79,71,19 76,69,8 79,75,0 86,77,3 67,56,12 86,81,8 76,71,0 62,50,24 54,40,26 81,41,34 142,80,67 164,70,54 172,74,59 159,70,55 129,48,37 156,73,60 146,62,49 190,72,71 244,107,110 206,81,82 234,104,107 255,127,131 195,60,64 211,76,76 177,61,59 132,69,49 138,67,48 143,67,45 144,68,44 142,66,44 146,65,40 127,50,31 120,60,39 95,45,30 73,45,18 77,66,33 57,49,15 76,65,30 77,68,21 89,81,29 71,64,25 53,48,18 54,47,27 55,52,26 58,56,25 59,57,24 58,52,27 55,44,25 87,77,37 64,57,16 63,54,25 75,67,31 55,44,27 59,49,25 71,65,31 53,47,1 73,68,13 55,48,17 47,40,9 71,66,23 56,53,13 51,47,10 35,27,14 64,59,18 49,44,16 44,37,17 34,29,15 42,38,17 28,25,12 53,53,19 42,38,17 58,52,29 54,49,19 69,63,27 36,35,8 53,48,20 46,41,13 41,32,13 50,41,14 67,58,27 61,53,17 62,61,23 37,34,8 40,39,12 49,49,19 30,30,0 32,33,10 36,29,9 47,43,22 42,39,13 45,39,14 44,40,19 43,40,14 47,44,20 48,45,19 48,45,19 43,32,13 80,65,27 68,55,32 64,51,17
38,24,24 38,24,24 40,26,26 40,26,26 38,26,28 36,24,26 36,26,27 29,17,17 35,22,17 43,25,20 34,17,18 33,24,18 39,31,20 42,25,17 56,33,18 61,33,22 70,42,31 72,44,33 58,31,24 58,34,28 48,27,23 56,35,20 51,38,17 104,102,28 87,82,27 61,51,29 55,44,9 64,53,20 72,55,20 75,54,31 91,59,29 108,63,40 126,67,39 137,75,46 119,63,37 79,42,16 59,37,40 97,48,39 176,93,78 171,76,58 164,69,53 152,65,49 120,48,34 125,53,41 129,53,42 161,64,60 182,80,78 172,70,66 221,105,103 177,73,67 195,70,71 240,88,96 219,85,82 188,79,71 138,70,52 151,76,49 143,69,44 135,72,48 97,53,23 93,70,39 92,83,27 83,72,39 76,57,30 86,79,20 63,51,23 70,58,28 76,64,38 87,80,21 69,57,27 65,59,36 54,49,35 52,47,33 58,49,32 63,56,36 63,60,36 64,56,22 76,71,16 85,81,21 60,51,24 45,35,23 83,79,31 63,56,17 54,51,11 40,35,7 57,52,22 53,48,18 47,41,7 63,56,15 46,38,14 45,39,14 60,54,31 67,61,27 61,56,15 54,50,29 39,33,10 43,38,6 43,40,16 34,31,5 54,52,21 42,38,17 38,34,13 47,38,19 48,39,24 40,38,18 41,37,18 43,36,20 52,44,20 64,61,19 43,37,12 35,32,6 41,38,12 38,36,5 42,39,13 50,47,21 48,47,9 50,47,23 56,54,32 50,50,20 73,69,23 45,43,12 47,44,20 31,27,6 49,45,24 41,38,12 53,44,25 65,60,17 55,46,17 63,53,29
36,22,24 36,22,24 31,19,21 34,20,22 36,24,24 32,22,23 35,28,28 33,23,24 38,25,20 41,25,21 33,17,15 43,32,15 60,54,20 43,32,27 68,48,39 52,25,18 55,28,21 69,38,30 78,42,34 85,52,45 59,31,22 61,39,19 71,59,33 61,54,11 47,40,13 58,51,20 57,39,36 49,27,21 44,26,25 39,25,27 47,24,25 67,35,30 115,65,52 153,82,63 189,89,55 173,77,50 81,42,28 110,52,42 147,64,44 168,78,56 164,69,51 148,64,47 125,59,45 118,56,43 115,53,42 127,54,47 130,57,52 119,45,38 160,75,70 148,64,56 163,70,65 159,59,54 230,90,92 226,87,86 123,51,39 140,66,43 107,66,35 91,69,24 86,73,23 52,40,10 93,84,28 72,62,20 76,66,26 69,64,25 78,68,26 62,48,23 71,60,25 62,51,16 63,54,23 73,69,34 64,59,29 67,61,38 60,52,28 57,54,28 56,54,21 77,69,35 60,51,24 62,56,8 68,62,26 45,41,20 43,36,18 50,42,18 46,41,13 48,39,20 38,29,12 65,59,25 53,45,21 62,54,18 50,39,20 47,38,23 56,52,17 40,33,17 71,60,27 61,54,23 51,46,14 53,46,26 34,30,9 62,61,23 43,40,14 42,38,19 64,61,37 50,42,18 57,49,25 45,41,20 36,32,15 44,41,15 40,37,11 50,45,13 35,28,10 57,53,16 60,54,29 47,43,24 36,32,11 42,39,13 47,45,12 50,45,17 71,66,27 52,45,18 60,53,22 61,60,24 55,52,28 55,52,28 40,37,11 43,40,14 73,60,37 65,52,29 71,66,27 55,48,21
40,28,30 36,26,27 37,27,28 37,27,31 35,25,26 45,33,38 44,34,38 37,25,25 39,25,25 33,20,17 33,17,13 43,33,11 58,56,7 43,34,28 50,30,21 66,39,34 57,32,29 48,28,21 54,35,23 67,41,31 86,42,32 92,56,36 109,86,46 76,66,13 60,44,31 58,39,41 72,31,42 65,28,25 43,17,23 45,24,24 47,26,26 43,22,20 65,37,28 119,75,63 133,62,41 135,63,44 103,53,40 116,59,42 200,102,85 144,59,33 167,73,55 158,66,52 162,66,57 177,68,64 175,67,65 152,56,50 129,50,45 125,58,47 140,78,65 132,71,55 122,56,42 147,71,60 158,70,61 179,68,60 112,47,37 112,63,27 87,76,41 69,56,22 88,77,33 63,56,17 78,70,34 86,77,32 77,67,29 55,45,21 90,85,34 92,86,20 63,51,12 73,60,28 66,54,26 73,66,37 66,59,28 68,59,30 66,59,32 61,55,30 61,57,22 54,43,24 52,43,16 70,64,18 66,62,16 74,73,8 59,50,31 54,45,28 62,58,12 70,61,34 80,74,28 62,53,8 56,45,26 47,40,1 43,36,7 52,46,10 61,59,12 38,30,6 74,58,27 57,50,19 67,60,21 39,33,10 55,55,21 34,31,5 47,44,18 40,38,5 54,52,19 55,48,17 63,56,17 55,48,21 48,40,18 50,45,17 52,50,17 67,62,19 58,51,20 72,69,18 59,52,23 57,57,14 64,65,28 48,48,14 44,40,21 54,49,19 60,52,16 62,50,24 59,50,19 60,54,20 68,63,31 54,51,9 44,39,7 37,38,19 52,46,21 62,53,34 50,43,14 49,43,20
36,26,27 37,27,28 37,27,28 38,26,28 39,26,23 38,24,26 40,28,33 40,30,31 38,24,24 34,21,18 28,15,8 50,39,20 49,45,10 44,34,33 44,28,24 60,33,26 56,32,26 55,33,27 56,34,28 56,34,26 64,36,27 75,39,29 90,45,38 96,55,37 61,29,26 89,44,48 118,48,56 82,26,31 68,28,30 50,25,24 45,24,24 48,25,26 42,24,19 70,47,36 152,76,65 147,72,56 120,59,43 122,61,43 170,76,58 182,77,56 168,77,58 171,77,61 192,85,78 210,87,83 223,93,92 220,99,95 214,86,86 222,87,89 211,78,80 189,61,63 154,58,49 149,73,60 125,53,41 133,58,42 116,56,42 100,66,32 66,60,26 76,64,36 78,70,36 68,64,29 59,49,25 77,67,27 86,76,25 81,76,25 73,62,29 99,92,35 98,88,37 73,60,26 66,54,26 66,59,32 73,65,31 67,59,23 87,83,37 53,47,22 57,50,21 66,57,30 89,84,13 46,36,12 49,42,0 61,48,25 47,35,23 58,52,18 56,53,11 45,38,11 68,60,24 61,52,21 60,51,24 55,47,11 55,46,19 42,32,10 44,38,4 51,44,15 68,56,26 61,52,25 48,40,16 35,30,16 48,47,22 38,36,7 35,27,14 49,44,16 54,49,17 63,56,17 61,53,17 53,47,22 60,53,22 59,54,22 45,42,16 48,45,21 55,47,23 64,56,32 44,39,11 45,43,14 42,39,15 41,38,14 33,29,10 53,46,26 75,68,27 46,37,10 79,69,27 59,50,31 52,47,8 71,69,20 54,49,17 26,24,6 46,38,16 73,60,28 71,63,29 71,64,37
44,34,38 43,31,33 42,28,28 43,27,25 44,27,28 44,25,27 43,25,22 42,26,24 42,25,26 39,25,25 32,18,18 50,36,36 45,34,27 39,30,26 42,28,28 54,32,24 50,33,25 49,32,24 51,30,26 53,31,25 60,36,30 62,35,30 61,30,18 85,45,36 87,38,41 111,43,52 133,54,58 107,35,39 82,32,30 55,28,23 50,29,27 51,26,27 48,23,22 48,26,20 134,79,68 141,64,49 120,49,32 162,75,61 198,91,73 171,67,41 175,81,58 152,73,50 169,85,70 179,70,62 183,74,66 199,83,79 187,76,72 185,77,77 245,92,94 255,97,94 213,81,78 161,66,55 129,57,43 117,56,38 108,49,30 149,75,52 78,73,18 72,68,20 76,69,28 77,71,25 83,74,27 76,68,18 78,68,28 80,75,4 86,77,32 73,63,14 80,67,33 66,56,16 83,72,39 75,68,29 82,75,34 69,60,29 66,56,32 62,55,26 79,73,39 74,67,28 94,89,18 79,71,21 43,33,21 52,41,24 81,74,35 68,65,14 53,49,1 54,50,15 48,42,8 57,50,19 59,54,24 52,46,21 67,63,28 47,41,16 46,41,9 53,50,6 66,61,22 60,55,16 39,32,14 54,52,19 45,43,10 42,42,8 36,33,7 45,38,9 42,39,15 45,38,7 60,55,16 39,38,11 61,58,18 74,71,29 40,33,15 47,43,24 59,57,26 38,34,15 44,40,23 33,29,8 48,46,17 47,44,18 55,52,26 54,49,19 68,61,34 62,55,26 60,52,16 66,59,20 46,41,13 54,53,17 39,39,9 38,39,18 39,30,11 88,71,32 56,47,18 75,68,29
42,26,20 44,28,22 47,32,23 45,29,23 47,31,25 48,30,25 46,29,21 46,29,21 49,31,26 48,30,25 45,27,24 44,28,24 45,34,29 40,30,31 42,28,28 48,28,21 54,34,27 53,32,28 50,29,25 57,32,29 61,36,33 62,34,32 59,32,25 58,29,25 90,36,43 119,51,58 124,49,54 110,38,42 100,44,47 54,29,28 50,24,28 64,34,37 63,30,32 65,35,34 92,48,36 182,91,74 130,53,36 130,48,28 199,92,72 212,88,64 201,87,58 152,67,41 140,69,52 170,83,67 199,93,81 147,60,46 199,81,80 205,89,85 159,69,61 179,90,79 152,63,52 121,52,39 113,48,36 107,54,40 111,51,28 186,75,58 72,51,10 99,90,30 73,56,28 59,50,21 70,58,30 83,73,31 84,74,36 85,77,25 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,33 68,60,26 68,58,36 70,61,30 71,64,37 55,48,21 38,28,16 51,49,20 46,37,8 59,52,21 66,57,38 57,50,21 54,45,14 62,55,26 51,45,11 58,55,15 57,49,27 40,33,13 40,35,23 56,50,25 35,33,4 61,60,24 59,56,16 58,51,24 44,37,17 58,53,23 45,41,20 44,44,1 69,71,16 59,58,20 58,55,11 48,47,11 48,41,12 55,48,17 41,39,17 53,49,12 57,52,22 59,54,22 51,48,6 54,49,19 54,49,17 36,36,6 35,33,15 45,46,25 42,40,18 43,39,20 60,56,21 57,50,23 60,52,18 67,59,25 63,54,27 39,34,6 64,63,27 48,48,18 46,45,20 51,44,13 78,61,33 59,46,23 74,67,28
46,33,28 45,32,27 41,28,25 43,26,27 41,25,23 42,26,22 42,27,18 41,25,19 50,33,25 50,33,25 52,35,27 52,35,25 48,32,28 42,32,36 43,29,31 48,27,23 46,28,25 40,24,20 46,26,19 54,32,24 56,32,26 56,33,30 56,33,30 62,34,32 94,40,49 103,39,49 125,62,67 99,41,45 86,37,40 57,22,27 79,32,39 89,35,44 74,34,38 68,35,35 98,54,42 186,100,81 124,56,38 144,68,44 168,81,58 165,55,29 221,103,68 163,62,33 124,64,41 122,69,46 147,84,64 144,78,62 136,69,62 140,66,64 140,75,63 114,56,42 97,51,35 92,54,35 93,57,39 87,53,35 146,55,36 211,86,56 118,61,32 89,59,15 84,75,17 68,60,26 92,87,36 70,60,18 76,66,26 80,70,30 86,77,32 83,73,31 76,67,22 83,78,25 69,60,33 64,55,26 63,53,29 75,68,29 66,55,38 64,56,34 53,48,16 46,39,19 74,71,29 57,52,13 68,60,24 71,62,33 85,81,35 35,33,4 56,51,23 56,52,17 54,52,19 71,66,23 64,61,17 49,45,8 56,51,19 46,41,11 35,34,7 47,44,18 57,55,24 43,41,10 57,54,14 61,58,16 54,49,19 54,49,19 59,54,24 62,61,23 41,39,10 54,51,7 57,57,14 60,58,11 51,44,26 47,41,18 63,58,26 64,59,18 64,60,14 71,68,15 58,52,27 46,44,24 41,42,23 34,35,14 59,53,28 62,55,26 67,60,33 71,66,25 79,74,33 66,57,28 54,48,25 42,39,15 38,30,8 68,64,29 61,55,21 72,61,28 76,61,23 61,49,23
