11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 56,26,27 65,32,32 64,37,32 45,34,27 41,34,32 45,35,39 60,48,38 71,56,47 86,64,44 116,83,58 125,84,53 128,87,56 112,89,74 24,21,25 24,21,25 25,22,26 43,30,38 47,34,42 52,35,36 52,36,32 56,39,40 55,39,37 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 55,38,41 61,38,37 79,48,38 80,59,55 89,80,91 82,75,85 76,67,80 99,82,83 205,142,118 237,163,129 180,131,122 84,68,85 64,57,67 56,52,61 71,64,74 89,77,79 143,108,95 191,140,116 234,161,131 213,147,117 171,134,119 152,120,106 203,140,118 248,174,140 100,47,35 135,59,37 41,27,29 29,21,29 44,27,19 96,70,49 98,72,51 96,67,47 103,69,49 109,73,51 117,77,54 134,86,59 156,98,61 170,108,66 205,127,76 235,147,86 255,161,98 255,168,103 255,167,98 255,173,100 255,169,93 255,180,100 255,154,84 61,38,27 50,39,36 44,35,31 45,36,32 40,34,29 43,36,34 62,47,36 95,73,55 95,73,55 98,71,53 101,71,54 109,71,52 120,78,56
11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 40,26,28 63,29,27 66,32,30 81,36,29 57,41,28 42,35,33 43,35,41 41,34,37 27,19,25 48,35,28 68,48,30 121,81,56 130,86,58 58,47,42 21,18,22 21,18,22 23,20,24 31,23,29 38,30,36 47,32,40 49,35,40 52,35,38 50,36,38 52,38,43 54,37,43 53,39,44 52,38,43 54,37,43 54,37,43 54,37,40 59,38,36 66,38,29 78,61,62 86,77,88 81,74,84 75,66,79 95,81,81 205,142,118 242,168,134 179,132,121 83,69,84 62,58,69 55,53,63 69,65,74 88,76,81 146,110,100 192,141,117 231,156,125 221,158,127 162,125,110 153,120,109 211,151,128 234,162,127 88,44,32 102,44,22 41,24,27 33,22,31 61,41,32 100,71,51 100,71,51 98,69,49 101,70,49 108,74,52 116,75,55 133,85,58 154,96,61 169,107,67 203,125,74 236,148,89 255,157,94 255,164,98 255,169,100 255,171,98 255,173,96 255,177,98 255,153,83 53,33,26 50,38,38 46,37,33 44,35,31 38,32,27 43,33,32 75,61,47 95,73,55 95,73,55 97,72,55 103,73,56 118,75,56 129,84,61
25,11,16 55,29,33 76,39,38 93,48,45 96,52,42 95,50,45 87,42,46 69,36,40 43,26,27 36,24,26 47,30,31 40,26,26 33,30,34 26,23,29 24,23,28 30,25,27 51,36,27 62,46,33 67,47,29 128,94,72 27,21,26 23,20,24 18,17,20 13,14,17 31,23,29 42,31,38 39,28,35 39,28,35 44,31,39 44,33,40 46,33,41 49,34,42 47,34,42 47,34,42 47,34,42 46,35,42 46,34,39 48,31,37 52,31,29 98,69,65 90,82,90 79,75,84 75,66,79 97,80,83 200,140,115 236,162,128 169,125,115 81,69,83 62,55,65 54,50,59 71,64,74 88,76,81 141,108,97 188,139,119 235,162,130 206,142,114 166,129,114 151,119,105 194,138,112 234,162,127 82,46,36 76,32,20 34,22,24 34,25,36 87,62,45 102,73,53 101,72,50 100,71,49 101,70,49 108,72,50 113,75,54 130,84,54 153,97,63 164,104,65 202,124,76 231,144,85 246,151,88 251,153,89 255,159,93 255,169,97 255,168,91 255,172,95 255,148,82 53,31,25 48,41,41 49,40,36 42,36,31 40,35,32 39,30,24 89,69,51 97,72,53 98,71,53 98,74,52 107,73,53 121,76,53 131,85,57
89,46,42 94,46,44 96,54,57 92,52,56 83,47,55 76,43,45 70,40,41 74,41,45 57,35,38 47,26,24 45,28,29 33,21,21 25,24,27 25,22,26 23,22,25 33,28,27 52,37,26 60,44,31 63,47,30 68,45,30 20,18,19 18,18,18 12,11,14 11,10,13 18,15,19 33,25,31 42,31,38 46,35,42 52,37,45 50,37,45 49,34,42 48,33,41 45,32,40 46,33,41 50,35,43 54,40,42 78,51,44 79,50,46 89,51,43 113,75,67 84,78,85 82,78,87 74,67,79 96,79,82 200,140,115 240,166,132 171,126,119 82,70,86 62,55,67 56,52,63 68,64,75 91,76,84 140,107,96 195,146,126 230,160,129 212,148,120 156,121,108 152,120,106 203,145,119 238,161,128 76,45,35 60,27,18 34,21,29 37,24,34 95,68,50 103,72,53 103,74,52 101,72,50 103,72,51 108,72,50 111,73,52 126,80,52 148,92,58 159,101,64 197,119,73 223,138,81 242,150,86 243,151,85 255,156,93 255,158,89 255,161,84 255,166,89 242,139,85 49,31,28 47,34,31 51,44,44 45,39,34 43,39,33 52,36,30 97,72,53 100,74,51 101,71,54 100,74,51 107,73,51 120,78,56 127,82,59
95,44,36 101,51,45 77,41,49 62,38,44 67,43,52 58,34,40 60,36,42 83,57,61 87,53,60 57,27,28 69,33,25 33,20,17 24,23,28 25,21,30 29,23,28 43,31,33 55,40,29 60,44,31 62,48,34 62,48,34 35,28,26 10,12,12 9,11,11 11,10,13 11,10,13 17,16,19 30,24,29 40,29,36 46,35,42 54,37,40 58,41,44 60,41,45 61,39,42 60,41,45 62,43,47 62,44,43 64,43,41 64,43,41 62,41,39 85,71,73 84,77,87 77,73,82 72,65,77 97,80,81 201,141,118 238,164,130 153,115,109 82,67,87 57,50,64 55,48,62 70,63,77 90,72,81 138,105,96 180,132,107 230,160,129 207,143,115 160,127,116 151,119,105 188,137,113 236,161,130 81,44,29 53,26,19 41,26,36 41,22,38 104,73,54 110,74,54 110,74,54 107,73,53 106,72,50 108,72,50 109,71,50 120,78,54 142,87,56 159,103,65 188,116,70 214,134,79 229,141,80 236,146,81 245,150,87 249,149,86 255,160,85 255,154,81 187,115,76 48,31,37 49,30,32 56,42,44 48,42,37 43,37,32 74,53,40 100,74,53 102,73,51 101,72,50 102,73,51 108,74,54 118,76,54 124,79,56
104,49,38 111,56,45 86,47,46 58,34,40 52,35,41 51,29,34 70,39,45 95,54,54 118,63,52 58,28,27 52,25,20 45,24,22 25,22,28 25,22,26 29,23,28 44,33,30 55,41,27 62,46,33 63,47,34 62,46,31 44,38,31 12,12,9 9,11,11 11,10,13 11,10,13 11,10,13 15,14,17 24,23,26 33,22,29 41,28,36 43,30,38 46,33,41 49,35,40 49,35,40 49,34,42 49,34,42 46,33,41 48,33,41 45,32,40 83,77,82 79,72,84 82,78,87 72,65,77 97,80,81 210,147,123 237,163,129 156,118,112 82,67,87 58,51,63 58,51,63 69,61,78 92,74,85 138,107,97 195,147,122 225,155,124 204,140,114 149,116,105 153,120,109 196,147,125 231,161,130 117,65,44 134,72,59 82,49,42 41,28,38 106,72,54 116,74,52 113,75,54 113,75,54 109,71,50 107,71,49 113,72,52 118,76,52 136,86,55 152,94,57 186,115,71 207,130,74 221,134,75 224,138,74 231,139,77 245,147,85 255,148,79 255,144,74 111,60,36 49,30,32 47,30,33 45,28,29 51,44,42 46,37,31 91,69,51 101,74,56 105,76,54 103,74,52 101,75,52 107,73,53 120,77,58 123,78,57
137,61,48 143,67,54 127,56,35 91,38,22 61,32,26 48,30,27 62,34,34 123,64,57 145,62,45 64,26,20 20,14,21 23,13,14 25,19,24 25,22,26 29,24,26 45,34,29 55,41,27 63,47,32 63,47,32 63,47,32 34,29,31 11,11,19 13,13,21 11,11,19 11,11,19 11,10,15 11,10,13 11,10,13 22,21,24 28,22,27 29,23,28 34,26,32 39,28,37 43,32,39 39,28,35 42,31,38 40,32,38 40,29,36 41,28,36 82,74,80 80,76,85 79,75,84 68,64,75 93,81,83 208,151,120 240,173,128 151,115,105 84,74,94 59,55,66 54,50,61 73,64,75 88,76,78 134,106,93 185,138,115 232,163,130 202,141,109 159,127,113 149,117,101 182,134,107 234,166,128 93,58,45 109,59,44 163,80,58 114,56,42 99,68,49 116,76,53 115,74,54 115,74,54 113,75,54 108,72,50 108,70,49 116,76,51 132,85,53 150,94,58 174,106,63 200,126,74 207,130,74 212,132,75 217,132,75 220,133,74 244,144,83 235,135,72 64,36,34 53,32,32 49,32,35 50,28,31 53,40,37 64,49,38 99,73,52 105,79,56 104,75,51 104,75,51 104,73,50 112,76,56 115,77,58 120,77,58
111,49,22 111,48,26 129,54,25 121,51,20 75,39,21 43,27,23 52,29,28 113,70,55 119,59,36 31,16,5 12,11,14 16,13,17 25,20,22 25,22,26 29,24,26 44,33,30 55,41,27 63,47,32 67,46,31 65,46,34 55,58,67 70,72,97 74,79,103 57,64,87 48,51,69 34,37,55 14,17,24 11,12,17 8,12,14 15,14,17 19,16,20 27,21,26 30,24,29 32,26,31 31,23,31 30,22,30 32,21,28 29,24,23 45,34,29 104,93,86 78,81,88 81,84,91 81,79,89 97,90,93 209,158,119 255,209,155 167,136,124 81,76,94 58,61,70 61,61,61 102,88,59 147,112,56 172,114,52 186,117,61 230,170,118 214,165,127 162,138,112 171,147,121 199,156,121 240,184,135 84,60,52 73,37,31 113,56,39 132,67,46 86,58,45 114,78,60 116,75,57 116,75,57 115,78,54 113,76,52 109,74,49 116,76,53 129,81,52 141,90,55 169,101,61 184,114,67 190,118,70 194,122,74 198,121,70 208,128,73 233,138,77 202,114,60 58,36,39 50,33,36 50,31,33 53,32,32 52,38,38 85,66,52 103,74,52 108,74,54 113,77,55 113,77,55 110,76,54 110,72,51 111,73,52 118,76,54
101,85,72 104,85,69 118,88,71 114,83,62 101,77,55 75,64,57 63,53,54 78,64,64 76,59,60 67,55,55 62,59,63 61,58,62 55,52,58 26,23,27 28,22,27 38,31,29 53,36,26 64,48,35 69,49,31 63,47,32 72,72,98 75,80,106 59,61,86 56,57,87 45,50,74 54,61,84 57,62,86 59,62,80 65,61,72 62,58,67 63,59,68 65,62,68 63,59,70 63,59,70 63,56,66 61,54,64 62,55,65 64,59,61 95,54,23 97,81,66 82,81,86 85,89,93 74,74,82 97,90,88 240,185,140 251,192,133 155,141,123 98,85,78 118,77,30 154,98,33 194,114,26 201,113,25 205,115,21 218,123,29 229,127,27 233,133,30 204,121,38 160,119,92 195,155,121 255,200,148 127,85,61 45,28,31 77,44,35 82,48,28 82,58,52 98,67,46 98,68,51 116,78,59 122,78,52 120,75,52 116,74,52 114,71,52 126,80,52 137,85,53 155,95,56 162,102,63 170,105,66 176,108,68 192,117,70 208,126,72 205,124,63 92,46,30 56,38,37 56,39,40 48,32,30 52,34,33 54,38,34 89,66,51 116,79,55 115,78,54 115,77,56 115,77,56 114,76,55 110,72,51 114,76,55 118,77,57
65,58,70 66,58,64 68,57,66 78,64,64 97,76,61 122,93,71 128,97,74 139,105,83 133,103,77 131,103,76 111,99,87 84,74,75 78,70,76 28,23,25 25,22,26 35,30,32 50,38,28 57,41,28 68,49,33 63,47,32 60,56,78 55,58,80 56,57,78 57,57,83 49,52,74 62,67,91 57,64,87 52,62,82 62,64,80 64,62,70 63,59,68 65,58,68 65,61,72 63,59,70 68,61,71 69,63,70 69,63,68 65,61,72 72,54,49 68,60,66 67,57,61 64,56,64 46,45,48 52,49,53 92,73,61 109,80,58 99,80,68 94,72,34 151,95,30 182,111,40 195,112,25 196,110,19 200,117,27 207,122,28 217,120,18 227,125,23 249,135,21 255,145,31 109,83,62 118,92,71 78,64,66 56,48,56 57,33,27 60,39,24 95,72,59 94,67,49 86,64,46 99,68,49 116,72,46 120,76,48 120,76,50 120,75,52 114,70,44 125,78,46 145,89,51 153,96,56 159,97,57 168,103,62 186,114,66 189,111,63 184,106,53 69,41,41 59,41,38 57,39,36 50,34,32 52,33,35 56,38,35 88,65,50 119,77,55 117,77,54 117,76,56 116,78,57 115,77,56 113,75,54 113,75,54 116,75,55
