40,40,24 44,44,28 34,34,18 32,33,10 52,56,18 56,58,32 60,62,34 46,46,30 44,43,34 39,39,25 37,38,19 55,56,33 47,48,25 42,42,26 41,42,21 47,49,23 40,42,16 44,45,22 48,48,32 40,39,30 37,36,25 42,42,26 48,49,30 48,47,36 66,67,46 40,39,14 47,46,21 47,45,23 47,45,23 51,49,31 54,51,36 51,47,26 54,45,26 42,39,26 63,58,30 60,57,44 68,62,37 52,44,20 76,69,26 88,76,37 86,76,23 83,74,18 78,68,19 81,64,40 65,51,8 104,96,46 63,55,21 60,49,32 55,45,33 45,39,32 54,51,38 47,47,31 47,48,29 48,50,33 47,47,31 57,44,37 89,60,29 107,72,36 74,53,38 62,47,38 71,53,34 91,64,46 43,33,23 38,30,19 42,33,25 50,41,33 42,36,31 36,30,25 38,28,27 38,28,27 49,33,29 47,38,49 64,40,3 74,38,9 103,76,60 189,142,79 102,61,45 141,96,50 190,134,100 130,96,51 196,141,85 129,81,52 141,104,64 215,148,80 98,54,24 131,91,55 178,111,63 99,68,31 135,99,48 121,88,40 197,121,58 95,69,28 139,108,57 136,93,46 191,118,75 81,60,33 132,99,51 124,90,47 184,126,71 140,70,23 78,60,41 112,81,44 122,90,46 169,111,47 253,166,84 72,37,12 49,43,34 45,35,34 61,45,39 104,73,52 65,45,36 54,41,36 44,33,30 40,31,27 47,38,34 47,38,34 49,40,36 51,42,38 46,36,35 46,36,37 45,38,36 43,34,30 54,45,37 61,53,42 54,48,25 76,65,30 73,61,22 54,47,20
42,43,20 47,48,25 42,44,16 48,50,22 51,54,19 39,40,17 35,36,15 47,47,31 32,31,20 44,44,30 51,51,35 49,50,31 51,53,27 32,32,16 44,45,26 47,48,29 45,46,25 38,39,20 51,51,37 46,45,38 45,46,27 53,54,31 51,51,35 41,40,29 62,63,42 55,54,29 58,57,32 57,55,33 53,51,29 49,47,29 46,43,30 55,50,38 68,59,42 41,38,23 65,59,34 63,60,34 53,45,21 59,50,23 69,61,27 64,49,27 77,66,20 102,94,29 65,51,22 74,55,39 103,91,34 64,50,21 94,87,26 62,50,40 74,65,50 47,42,30 43,39,29 51,51,37 39,38,29 40,41,29 61,58,43 56,43,36 96,67,36 111,76,40 69,48,33 63,51,41 70,55,35 69,46,31 54,44,34 39,31,20 46,37,29 51,42,34 41,35,28 37,31,24 37,28,24 38,26,28 49,33,27 59,37,45 140,102,54 120,79,34 118,87,64 154,111,53 90,49,20 135,94,47 158,99,69 128,96,50 191,136,80 125,74,46 132,92,58 179,128,63 78,45,18 131,96,58 181,115,67 91,60,23 133,100,48 122,91,42 202,126,63 97,71,30 141,110,59 132,89,42 193,121,75 81,61,31 137,104,56 124,90,45 183,125,70 140,70,23 79,61,42 112,81,44 123,91,47 169,111,47 255,171,89 77,42,15 47,41,32 46,35,28 63,49,35 69,47,29 57,41,35 46,35,32 44,33,30 42,33,29 53,44,40 50,41,37 46,37,33 49,40,36 44,35,31 47,37,36 42,36,31 47,38,34 52,43,35 64,55,47 60,53,37 65,55,17 67,55,16 59,53,30
35,36,17 38,39,18 54,57,26 31,32,13 42,41,30 37,38,17 47,47,33 45,46,27 52,53,34 44,44,28 41,41,27 42,42,28 49,48,39 41,40,29 46,47,28 41,42,23 40,39,28 37,33,25 47,42,39 46,45,38 33,32,25 40,39,32 41,41,27 44,43,34 46,46,30 47,45,25 63,61,43 53,51,31 57,55,35 53,51,31 52,48,29 42,39,13 82,74,38 70,66,45 71,64,35 52,45,25 76,66,26 75,60,24 93,83,41 72,63,7 58,46,7 85,74,30 101,94,26 97,85,30 90,78,8 86,73,23 78,67,34 69,58,39 57,47,35 53,45,32 56,53,38 47,44,31 49,44,30 47,44,29 75,68,50 65,44,31 103,71,39 110,74,41 64,46,27 64,52,40 66,52,34 39,37,19 55,46,27 43,34,26 47,41,32 41,35,26 41,36,22 45,37,24 128,110,91 63,35,33 150,108,54 111,78,53 150,114,52 180,125,69 116,75,48 145,102,44 87,49,30 138,102,51 151,95,59 130,96,55 194,134,80 110,54,28 124,78,52 127,98,47 65,45,27 127,100,53 181,115,65 94,67,24 133,100,48 122,91,42 205,130,67 100,74,33 137,108,55 131,88,41 196,126,77 78,59,24 132,99,47 125,91,46 178,125,68 142,72,23 80,60,40 114,81,42 128,94,49 166,108,44 255,170,87 89,48,19 74,56,35 66,47,31 62,39,24 50,37,32 50,39,34 47,38,34 44,33,30 38,27,24 55,44,41 47,38,34 41,30,27 48,37,34 44,35,31 50,41,33 47,41,32 50,41,35 47,38,34 52,43,37 65,57,35 66,54,24 58,47,12 64,58,35
39,40,17 39,40,17 39,40,17 42,43,22 45,46,27 38,39,18 47,48,29 41,41,25 39,39,25 41,41,25 49,49,33 45,45,31 47,46,35 38,38,24 39,40,21 49,50,29 39,40,21 47,45,25 62,61,34 40,35,34 56,56,40 49,47,27 51,48,33 44,43,32 45,45,31 55,54,43 42,38,28 65,62,47 48,45,30 69,69,37 71,69,36 65,61,40 65,56,41 71,60,41 104,99,58 63,56,36 87,82,39 73,62,27 65,55,15 79,72,2 69,60,15 76,67,22 78,68,30 92,82,31 77,65,28 68,56,30 71,62,33 77,67,43 57,49,27 73,66,39 58,51,31 65,61,42 59,53,30 62,58,39 66,55,36 66,46,26 100,66,36 102,68,36 62,47,27 65,49,34 62,54,32 53,42,27 87,73,46 39,28,25 56,44,34 44,34,24 49,45,28 45,37,26 145,112,62 117,76,45 147,104,48 140,92,67 130,95,41 160,107,52 100,67,40 175,127,73 66,42,18 135,103,46 153,105,60 126,91,55 155,106,57 114,70,40 120,74,44 144,102,50 75,49,28 131,99,53 181,116,56 95,68,25 132,101,48 125,89,42 211,137,67 102,75,32 146,111,57 133,89,38 203,129,77 87,65,27 132,100,45 133,92,47 171,123,65 146,74,26 85,69,36 113,83,37 128,96,50 160,104,41 255,168,83 101,57,19 58,39,23 46,35,30 51,40,35 48,37,32 47,36,29 52,41,38 41,30,27 52,39,36 54,43,40 46,37,33 47,36,33 48,37,34 42,33,29 39,30,26 40,31,27 52,43,39 58,49,41 47,38,34 68,59,42 61,51,27 55,46,27 38,31,15
40,39,32 34,33,26 37,33,27 53,53,37 49,50,29 41,37,27 44,41,26 42,42,26 43,40,25 45,46,27 39,39,23 44,43,32 34,33,22 39,39,25 43,39,22 65,62,36 52,49,25 50,47,23 44,41,26 60,57,42 56,52,31 56,49,29 55,51,34 41,40,29 37,36,29 56,56,42 50,44,35 54,49,35 59,49,37 75,67,43 50,41,33 61,53,31 77,68,39 82,70,40 64,57,26 78,74,55 46,37,20 71,59,31 78,68,28 78,68,26 111,106,37 62,54,4 86,78,28 70,59,15 60,50,1 90,82,32 69,56,35 77,66,31 83,75,39 64,54,30 60,52,28 68,59,42 48,44,27 53,51,33 67,57,35 90,70,38 95,66,31 100,66,34 64,42,22 68,54,36 64,51,28 58,44,26 86,73,41 47,37,27 68,54,38 49,38,23 54,44,32 51,34,24 136,98,52 142,89,64 142,93,44 104,61,42 136,99,44 202,136,86 96,76,44 179,126,71 70,44,23 142,101,54 160,106,72 144,98,70 130,101,50 108,72,41 145,106,65 206,148,86 85,49,27 131,98,50 177,113,53 91,65,26 135,103,48 128,90,42 214,136,67 104,74,32 148,111,58 131,86,38 208,134,82 83,65,23 132,102,46 130,89,42 171,120,65 151,76,27 87,70,33 117,86,37 127,96,47 162,104,40 255,176,89 89,49,15 50,38,28 67,50,42 51,36,25 52,39,34 48,37,32 51,40,37 41,30,27 50,39,36 50,39,36 44,35,31 46,35,32 48,37,34 42,33,29 42,33,29 45,36,32 54,45,39 66,57,51 45,36,30 62,52,40 74,66,42 62,55,26 65,58,27
57,56,29 39,38,13 39,37,17 41,40,15 50,46,25 70,64,39 43,41,23 44,44,28 51,52,33 47,45,25 64,63,38 33,31,13 47,44,29 48,44,25 56,49,29 51,44,24 55,52,26 47,44,20 40,41,22 63,64,43 56,49,29 53,48,20 51,49,29 43,44,34 49,48,41 48,47,38 54,48,39 64,56,45 53,45,34 68,59,40 76,67,48 73,65,43 76,62,37 105,92,60 69,58,39 66,59,43 61,53,31 101,93,39 77,71,23 54,45,16 64,57,16 72,62,20 86,78,24 91,83,31 73,65,15 84,76,26 63,54,9 92,82,31 91,79,42 65,50,28 75,63,35 63,53,31 57,51,28 56,52,35 69,57,31 88,67,24 104,74,32 96,65,28 72,46,21 72,54,33 59,47,19 59,45,20 87,75,34 53,42,27 71,58,35 61,48,27 53,42,23 52,33,17 138,99,58 113,72,54 140,99,50 104,66,45 141,102,45 199,138,77 99,74,44 179,126,69 65,36,12 126,83,48 127,83,55 144,100,60 165,113,65 103,62,31 141,104,60 205,140,76 85,49,31 131,95,46 174,107,55 97,66,29 139,104,48 126,88,40 222,139,74 103,76,33 146,109,56 131,87,36 211,140,87 86,71,24 135,102,52 127,91,42 172,122,62 154,77,26 90,72,30 115,86,35 130,93,51 161,100,39 255,169,87 91,49,25 47,35,35 46,35,32 47,36,31 47,36,33 47,36,33 52,38,38 47,33,33 50,38,38 52,43,37 45,36,32 47,38,34 49,40,36 43,34,30 42,33,29 45,36,32 54,43,38 67,54,51 46,35,30 54,43,40 68,59,32 85,77,41 89,78,45
56,58,16 56,57,18 57,57,27 44,44,14 54,49,35 58,54,33 57,55,35 37,37,21 41,38,25 39,36,23 59,53,48 55,49,42 44,41,26 79,73,48 59,51,27 47,41,18 48,44,23 70,66,47 52,53,32 49,45,26 89,81,57 43,35,22 48,48,34 41,42,30 40,36,28 49,46,33 61,53,42 52,43,28 55,45,33 82,72,50 92,79,47 65,53,23 80,63,37 107,91,58 91,78,55 49,40,32 75,66,49 65,56,41 56,47,41 60,51,36 69,62,19 71,63,11 63,48,26 77,65,24 79,67,30 71,60,25 68,56,26 71,57,28 73,58,38 73,60,28 82,72,32 66,57,28 69,60,31 55,46,27 65,51,22 87,67,21 108,84,33 100,75,27 85,63,27 78,62,31 72,61,26 64,51,19 98,87,41 64,51,30 72,60,30 70,58,32 62,50,24 70,49,26 138,94,52 128,88,63 143,100,51 110,69,49 143,104,43 203,142,81 102,75,43 168,121,71 67,45,25 116,72,42 122,88,56 132,95,51 195,132,83 97,49,24 142,106,59 206,142,75 86,50,32 131,98,50 177,110,62 103,72,35 137,102,48 125,87,39 223,140,75 108,78,32 146,111,57 130,87,38 216,142,90 94,74,26 133,100,48 125,92,40 170,120,60 154,75,27 86,67,28 117,86,37 131,94,52 161,103,39 255,176,88 90,51,21 45,38,36 46,34,34 51,42,38 45,36,30 47,38,32 53,42,39 41,29,29 45,35,34 52,43,39 45,36,32 47,38,34 51,42,38 42,33,29 39,30,26 56,46,45 52,41,38 67,54,51 45,34,31 48,36,36 74,65,36 82,72,32 89,79,39
70,69,33 58,57,21 54,51,25 51,47,28 52,48,27 43,41,21 51,49,29 49,46,31 41,36,24 67,59,46 65,57,44 57,53,36 63,59,40 61,55,30 70,59,26 54,49,10 52,44,20 59,54,24 57,54,30 58,52,29 77,67,43 60,53,37 39,40,32 46,47,37 69,67,47 56,49,29 70,59,44 60,49,32 79,64,44 56,45,26 93,76,50 53,37,20 88,71,47 113,96,61 82,69,46 73,63,39 71,64,37 67,59,46 56,48,35 65,57,33 85,68,40 74,56,24 109,100,15 78,64,21 93,80,28 60,48,9 79,66,34 69,56,22 83,71,30 85,74,30 80,65,25 74,62,25 88,76,39 56,46,24 77,64,32 88,73,26 103,87,29 97,81,27 88,70,28 86,71,35 85,70,30 83,67,23 100,85,38 72,57,21 73,61,22 81,69,32 74,58,25 81,63,31 139,94,50 132,93,63 147,99,54 113,70,55 126,88,53 145,106,63 119,77,53 126,94,60 58,44,26 146,103,54 167,109,76 129,95,54 207,151,104 102,46,20 176,102,64 209,115,76 209,98,65 205,101,64 204,98,61 193,89,65 180,95,67 166,86,54 225,143,100 109,70,29 143,112,63 130,87,38 223,146,90 102,77,31 137,102,46 135,92,43 171,118,61 150,75,28 93,72,31 116,86,42 131,98,50 161,103,39 255,176,90 88,55,18 46,36,35 45,35,34 49,40,34 45,36,28 49,40,34 49,40,36 43,34,30 44,35,31 49,40,36 35,25,24 49,42,40 50,43,41 37,31,24 42,33,27 56,47,43 52,43,37 61,50,45 41,29,29 45,35,34 68,58,36 90,80,42 82,72,32
67,60,31 74,67,40 50,41,24 51,45,40 48,43,29 51,48,33 51,52,29 50,47,32 43,39,29 57,52,40 57,52,40 55,50,36 44,34,22 58,45,22 104,85,50 67,53,28 77,68,21 96,91,22 63,55,21 76,68,44 86,74,46 53,44,29 46,45,34 56,53,38 64,57,30 78,66,38 69,53,36 72,56,41 79,61,40 62,46,29 100,81,54 92,77,41 97,78,43 114,95,56 74,59,39 57,49,38 48,43,29 44,39,25 58,49,32 64,54,30 59,50,23 67,61,27 98,91,23 82,71,9 88,77,31 87,74,22 87,76,30 86,75,31 74,62,25 73,60,26 80,64,31 86,71,35 85,70,32 79,66,34 73,59,30 80,64,20 95,79,23 89,73,19 84,67,18 89,76,28 83,70,22 101,86,35 104,90,34 77,61,17 79,66,18 88,74,31 81,64,25 100,78,40 105,62,27 100,76,41 133,81,51 90,60,43 138,89,53 149,108,63 119,83,52 181,128,75 72,38,20 146,103,54 168,102,72 87,55,23 116,87,26 178,126,66 246,152,98 225,128,79 203,99,50 193,88,44 194,94,46 214,122,71 248,157,99 255,175,106 232,141,72 172,80,43 168,99,61 136,83,40 219,143,87 102,77,33 138,102,51 139,94,46 174,120,61 150,75,28 95,69,28 119,89,45 134,98,49 161,97,33 255,174,94 85,46,16 44,35,31 44,35,31 46,37,31 50,39,36 46,37,31 43,34,30 46,37,33 44,33,30 51,42,38 37,27,28 51,44,44 48,41,41 38,31,29 43,34,30 54,45,41 49,40,34 60,49,46 41,29,29 45,35,34 56,42,26 83,71,30 99,86,38
70,56,27 85,71,44 80,64,47 43,34,26 48,44,36 51,51,35 48,50,22 54,55,36 31,30,21 46,42,36 40,31,27 56,50,43 54,49,35 69,60,33 85,77,43 67,57,33 55,43,15 82,71,36 72,62,20 81,75,29 76,67,36 54,46,35 44,46,31 57,53,36 76,66,42 73,60,39 85,71,46 100,83,57 90,72,40 94,77,42 108,90,48 114,96,54 104,87,48 101,84,49 87,74,51 76,65,50 76,65,48 80,60,40 77,57,27 74,61,13 73,57,24 78,64,35 77,68,41 63,54,27 83,71,41 85,73,32 69,57,18 85,74,28 83,69,24 85,70,30 75,60,24 96,80,38 82,64,20 88,70,28 75,57,25 83,68,28 96,81,32 100,83,32 106,87,32 99,80,25 89,74,23 104,90,34 106,91,28 89,72,21 98,82,28 94,78,34 91,75,33 99,76,34 138,93,47 174,121,78 150,100,56 160,111,73 146,105,46 215,147,88 110,83,51 184,126,73 148,74,36 217,127,64 238,152,102 74,50,17 114,87,24 135,100,33 155,101,40 185,106,67 171,91,59 166,92,67 167,93,57 216,127,80 255,167,107 255,167,102 200,113,49 200,102,72 230,139,68 177,83,58 214,142,96 105,78,35 139,101,51 141,94,44 180,114,62 149,77,31 99,72,29 129,80,42 158,100,65 152,96,47 191,127,58 166,115,46 171,119,57 136,75,41 103,49,40 57,42,33 41,30,27 49,40,36 47,41,36 45,36,32 54,43,40 46,36,35 54,44,45 50,40,41 43,33,34 44,37,37 51,41,40 45,36,32 53,44,40 39,29,28 42,35,35 49,37,27 108,97,51 100,86,32
