40,40,24 44,45,26 33,34,11 52,56,18 53,55,29 52,53,30 44,43,34 39,39,23 53,54,31 47,48,25 53,54,35 41,42,19 40,42,16 45,46,25 42,41,32 37,36,25 38,39,16 47,47,33 66,67,46 49,48,21 55,53,31 47,45,23 51,49,31 52,47,33 54,45,26 51,52,31 58,55,42 68,62,37 67,59,25 101,92,47 86,76,23 86,76,25 81,64,40 65,51,8 60,51,22 67,58,27 55,45,33 45,39,32 54,54,38 47,48,29 47,48,29 54,48,39 89,60,29 101,69,39 63,48,39 71,53,34 74,58,43 43,35,24 42,33,25 38,29,23 34,28,23 38,28,27 38,31,29 54,38,36 64,40,3 47,26,22 171,124,61 102,61,45 159,105,55 112,68,42 196,141,85 109,70,38 180,113,45 98,54,24 130,89,44 128,66,26 135,99,48 183,131,71 95,69,28 139,108,57 201,130,61 92,57,32 132,99,51 130,93,53 178,108,61 78,60,41 144,112,57 136,98,52 253,166,84 56,43,38 46,36,35 61,45,39 84,59,40 55,42,37 44,33,30 38,29,25 50,41,37 49,40,36 47,38,34 45,35,36 45,38,36 39,30,24 59,51,40 54,48,25 67,54,22 55,47,13
35,37,11 35,38,7 31,32,9 38,39,20 47,47,33 34,33,22 45,45,31 33,32,21 47,46,35 52,53,34 48,48,32 48,49,26 37,37,23 42,41,32 41,39,35 35,35,19 39,39,23 44,43,34 67,68,49 67,66,41 56,54,32 56,54,32 49,47,27 57,52,38 54,46,24 52,53,30 59,53,28 73,62,29 71,61,21 84,75,30 83,74,16 71,60,16 88,71,32 110,97,34 63,51,12 65,54,21 56,49,33 55,51,34 47,46,35 41,40,31 51,48,35 55,45,33 94,62,32 94,62,32 59,49,39 67,56,39 47,38,21 39,31,20 47,38,30 44,36,25 40,31,23 40,30,20 61,47,33 98,68,40 149,106,57 86,39,16 140,96,45 90,46,20 163,107,58 111,71,46 194,139,83 123,77,51 130,95,41 69,48,25 134,98,47 128,66,24 132,99,47 180,128,68 97,71,30 141,112,59 196,125,56 87,55,25 132,101,50 128,91,49 179,109,62 79,61,42 145,113,58 134,96,50 255,172,87 57,40,30 58,42,27 91,71,53 52,36,30 46,35,30 46,35,32 40,31,27 51,42,38 46,37,33 44,35,31 47,38,34 43,37,30 60,51,47 52,43,37 57,50,34 79,67,26 45,36,9
38,39,16 39,40,17 51,52,31 38,39,20 53,54,31 37,38,19 39,39,25 41,41,25 52,52,38 52,51,40 34,34,18 47,48,27 39,40,21 63,62,35 49,44,43 62,62,46 58,56,36 42,38,28 46,46,32 50,47,34 56,53,38 49,46,31 51,49,18 62,59,35 65,56,41 80,71,40 73,66,46 67,62,19 56,45,12 114,105,45 69,60,15 59,49,7 78,68,17 79,67,30 63,54,25 77,68,41 59,51,29 59,51,27 51,47,28 65,59,36 54,47,29 70,55,35 103,69,39 71,46,18 63,47,32 61,53,31 58,43,23 43,28,17 54,42,32 44,36,23 45,37,26 149,116,66 96,68,30 181,125,76 139,104,50 121,64,33 142,94,40 64,40,16 171,112,53 105,78,46 175,126,77 138,94,56 138,96,44 74,48,27 135,95,43 134,74,24 134,103,50 176,121,65 102,75,32 145,110,56 203,128,63 97,60,20 132,100,45 128,91,51 186,114,66 82,66,33 142,109,57 130,94,45 255,167,82 86,60,39 47,36,31 50,39,34 46,37,29 51,40,35 44,33,30 55,42,39 49,40,36 47,36,33 43,32,29 42,33,29 42,33,29 54,45,39 49,40,36 69,60,43 70,59,40 45,36,21
40,39,32 30,26,20 48,48,32 49,50,29 36,32,22 41,41,25 43,40,25 45,45,29 44,43,32 34,33,22 43,40,25 56,52,31 52,49,25 49,45,26 67,64,49 56,52,31 58,51,31 42,39,26 37,36,29 53,51,33 57,52,38 59,49,37 62,53,34 60,53,37 77,68,39 63,51,21 63,59,40 46,37,20 61,49,23 84,77,34 111,106,37 94,85,40 73,62,18 60,50,1 64,52,22 77,65,35 83,75,39 61,51,29 67,58,41 48,44,27 53,46,30 79,65,38 95,66,31 88,58,30 65,51,33 64,51,28 66,49,23 45,30,19 68,54,38 44,34,22 49,32,22 136,98,52 104,60,30 149,89,48 136,99,44 85,40,7 144,91,36 70,44,23 161,97,51 112,72,47 130,101,50 112,79,40 164,106,44 85,49,27 134,94,40 137,76,29 135,103,48 172,118,59 104,74,32 148,111,58 202,127,59 94,60,17 132,102,46 128,88,52 193,118,69 87,70,33 143,111,56 128,90,42 255,176,89 59,40,26 55,38,30 51,36,25 45,34,29 51,40,35 41,30,27 51,40,37 45,36,32 46,35,32 46,35,32 39,30,26 45,36,32 54,45,39 44,35,29 62,52,40 75,68,41 53,46,17
57,57,23 51,50,23 68,68,38 52,48,29 48,45,21 41,42,23 48,48,34 48,44,34 54,51,36 50,48,28 51,48,24 51,45,20 58,56,25 39,37,15 46,47,28 51,44,24 63,60,34 44,46,31 46,45,38 54,48,39 65,57,44 54,46,35 61,51,29 64,55,28 73,56,30 76,62,33 54,46,35 60,53,37 70,65,33 73,69,34 84,76,42 78,67,32 86,76,34 84,75,30 105,96,51 93,81,40 67,52,30 72,60,34 64,55,28 59,49,25 62,53,34 86,69,34 108,78,32 91,62,27 78,61,35 62,50,20 70,58,21 52,38,20 72,60,34 47,37,15 58,38,20 136,97,56 77,53,29 196,134,78 141,102,45 87,43,13 143,92,37 55,26,6 131,94,52 108,73,37 198,138,88 102,73,42 164,100,33 85,49,31 132,94,46 137,76,29 139,104,48 167,117,57 110,83,40 147,107,55 200,120,50 102,70,24 135,102,52 127,88,49 198,119,71 89,71,29 154,115,58 130,93,53 255,175,89 48,36,36 45,36,32 46,37,33 47,38,34 50,39,36 41,29,29 56,47,43 50,41,37 45,36,32 43,34,30 38,29,25 59,50,46 53,42,39 52,41,36 52,41,38 89,82,39 89,79,41
68,67,29 61,60,24 56,54,25 52,48,31 55,50,36 44,45,26 49,44,32 52,43,35 48,43,31 59,55,38 51,46,16 54,47,27 43,34,30 57,52,40 49,45,26 81,73,49 43,37,30 45,46,36 68,66,48 49,44,32 59,48,41 82,68,52 78,64,37 74,60,33 85,72,38 71,54,26 65,58,40 67,58,41 64,57,41 59,51,40 89,76,26 124,112,46 74,62,23 70,58,19 70,58,28 80,67,33 77,63,34 78,65,31 72,61,26 84,73,40 62,53,26 80,65,27 102,83,28 102,80,35 78,62,29 81,69,30 86,71,31 62,45,17 74,61,29 55,43,15 76,57,32 138,95,50 88,58,30 200,136,90 137,100,56 104,67,27 96,68,30 58,43,21 166,111,57 104,75,44 212,149,100 104,71,44 171,102,46 128,65,32 157,97,54 156,92,48 140,100,48 173,118,62 114,82,36 142,111,60 198,121,47 111,74,32 133,101,44 126,87,46 195,120,71 91,73,31 150,112,62 128,94,49 255,175,92 49,40,34 45,35,34 49,40,36 50,41,35 49,40,34 43,33,32 47,38,34 47,37,36 48,41,39 45,39,32 40,34,27 54,45,41 58,47,42 48,37,34 45,36,32 92,82,44 82,72,34
67,60,31 46,38,16 48,42,37 48,43,29 51,49,31 50,48,28 43,39,29 55,50,38 52,47,33 44,34,22 81,63,31 65,51,22 77,68,21 73,65,13 65,57,33 86,74,46 48,42,35 52,52,38 64,57,30 78,65,44 73,57,42 79,61,40 75,55,35 90,74,41 97,78,43 96,78,46 56,48,37 48,43,29 60,53,37 64,53,34 59,50,23 92,83,36 93,82,20 88,77,31 63,52,8 85,74,28 74,62,25 82,66,35 87,72,36 85,70,32 64,51,28 81,66,28 95,79,23 97,80,29 83,70,22 83,70,22 91,77,23 80,64,20 79,66,18 83,68,28 98,76,38 105,62,27 102,58,32 134,97,55 138,89,53 97,56,25 147,94,41 72,38,20 170,103,58 109,69,44 116,87,26 252,179,122 226,129,80 203,99,50 190,89,44 212,115,64 248,157,99 255,165,95 176,84,47 168,99,61 196,123,46 110,73,33 138,102,51 125,86,43 197,122,75 95,69,28 151,115,64 129,88,41 255,174,94 52,39,32 45,36,32 46,37,31 48,37,34 43,34,28 46,37,33 45,36,32 46,36,37 51,44,44 45,38,36 38,31,29 54,45,41 60,49,44 50,38,38 45,35,34 76,63,31 96,82,37
57,43,14 90,75,53 42,33,25 43,39,31 52,53,30 58,61,30 34,33,24 57,51,46 55,49,42 50,45,31 63,55,21 60,51,22 54,42,14 79,69,29 70,64,18 82,73,42 63,57,48 47,47,33 78,68,44 72,59,36 87,70,44 86,68,36 98,79,42 120,102,58 101,84,45 97,81,50 62,51,36 69,58,41 88,67,42 87,69,37 87,71,38 71,60,25 59,50,23 65,53,23 79,67,28 84,73,29 89,75,30 81,66,30 87,71,29 75,57,13 86,67,30 74,58,25 104,89,40 91,72,19 100,81,26 89,74,23 90,77,16 95,79,23 98,82,28 90,76,33 95,72,30 140,95,49 97,56,25 217,155,97 146,105,46 95,46,6 153,95,42 180,106,68 243,145,85 96,45,10 113,86,23 150,101,36 162,83,44 145,65,33 141,68,38 158,76,33 181,90,30 255,166,99 194,96,66 255,180,109 165,79,45 116,72,32 139,101,51 136,91,47 199,127,81 101,74,31 159,106,63 141,80,44 175,111,42 165,117,61 171,110,76 145,91,82 50,39,34 50,41,37 48,42,37 47,36,33 47,37,36 52,42,43 49,39,40 43,36,36 52,42,41 54,45,41 52,42,41 42,35,35 84,72,46 100,87,35
107,92,56 59,45,18 56,52,33 53,50,37 49,50,31 53,52,41 47,44,31 85,71,55 47,36,29 55,49,40 63,52,35 49,40,11 93,81,44 105,94,50 75,64,29 96,85,50 64,60,41 47,46,37 74,63,48 88,74,47 89,69,37 92,70,34 100,77,35 108,88,38 86,69,30 80,67,35 72,56,39 66,55,40 71,61,37 78,66,38 77,63,34 86,72,47 67,58,39 66,58,36 72,60,34 66,54,24 78,62,29 78,63,23 96,81,32 91,76,27 97,80,31 100,84,26 105,89,17 102,83,19 105,86,20 102,78,12 120,92,24 100,83,16 123,100,29 92,74,14 101,81,22 143,107,49 113,81,35 202,136,88 147,99,43 165,83,38 255,160,94 255,182,127 156,93,73 61,41,23 142,77,22 255,155,85 184,112,64 223,145,63 44,31,41 127,80,48 67,34,27 55,21,17 157,73,60 252,156,69 255,181,110 169,73,62 169,75,57 172,77,61 171,77,56 180,79,72 182,75,66 166,75,56 167,121,62 162,126,64 188,99,70 140,52,43 143,81,81 53,40,37 51,42,38 51,42,38 40,33,31 45,38,38 42,35,35 42,35,35 47,37,36 54,45,41 60,50,49 41,34,37 59,45,29 106,92,38
133,120,70 89,74,36 56,52,35 49,45,35 41,41,27 54,50,40 57,53,36 80,66,52 61,52,48 47,41,32 55,43,31 90,78,39 102,86,44 86,74,33 93,81,40 98,85,51 60,53,35 55,51,34 73,59,41 90,77,45 103,84,47 107,84,42 107,82,34 123,103,44 107,85,36 93,74,35 87,74,42 85,74,39 98,82,40 95,78,29 82,65,30 67,52,30 52,48,27 51,48,24 53,45,21 61,49,21 99,84,48 94,79,41 78,61,33 66,53,19 97,82,35 100,80,32 113,92,38 116,96,35 113,90,19 131,102,26 129,102,29 142,95,43 159,119,55 191,132,73 171,86,62 177,84,59 165,80,56 175,77,60 154,67,44 199,104,43 187,92,47 102,32,22 76,38,3 178,105,44 255,132,28 255,157,60 144,82,44 64,42,22 52,37,45 77,51,37 63,40,27 68,48,41 119,77,66 191,98,68 187,88,33 186,90,50 167,69,54 174,75,63 173,79,56 255,166,114 255,186,122 163,75,57 158,115,57 155,116,57 173,79,58 204,88,71 128,78,72 51,35,33 48,37,34 43,34,30 44,37,35 49,42,42 47,40,40 40,33,33 44,34,33 53,43,42 57,47,46 44,37,40 49,34,25 108,95,47
