136,96,60 171,131,95 205,163,125 222,178,138 221,177,139 222,178,138 168,160,166 36,71,121 51,67,96 150,126,93 43,40,57 76,63,58 170,121,85 118,111,121 60,65,64 79,103,36 87,108,44 34,44,20 52,49,53 36,42,31 48,65,37 58,74,32 53,65,45 28,35,33 27,35,42 27,32,38 36,43,41 45,47,42 46,51,47 51,53,53 51,56,50 52,55,45 54,52,48 48,43,42 71,71,66 60,63,55 53,60,55 40,51,52 39,47,52 28,33,41 39,46,30 45,48,26 39,42,32 77,81,41 105,107,50 116,109,50 138,121,74 170,140,71 249,164,127 250,172,121 235,160,113 238,167,114 241,169,123 245,167,121 240,168,122 240,167,124 241,169,121 245,170,123 249,170,122 252,171,121 252,176,113 253,177,117 255,177,124 233,160,103 224,180,129 195,167,111 147,133,79 89,84,31 80,71,26 146,144,97 58,58,26 85,73,43 66,63,37 48,50,24 67,62,34 60,53,33 74,67,40 59,58,22 60,57,17 67,63,28 81,77,40 80,77,35 72,67,26 72,66,32 95,92,68 88,80,58 135,123,93 167,131,98 149,125,92 100,86,57 117,103,78 82,73,54 51,52,33 51,50,23 77,75,46 75,74,49 50,51,41 44,43,46 51,49,45 112,101,86 48,43,42 43,42,45 51,52,55 69,68,73 81,70,63 130,106,82 105,79,69 66,59,59 53,54,59 58,55,61 54,53,56 55,52,58 55,50,49 56,58,55 51,50,53 114,107,107 94,82,87 57,78,124 45,74,119 61,73,108 126,109,115 126,109,115 126,109,112 125,108,109 125,109,107 125,109,103 122,106,104 116,98,97
135,95,59 174,134,98 204,162,124 222,178,138 222,178,140 220,176,136 168,160,166 36,71,119 42,67,109 39,43,47 39,39,51 73,60,55 162,113,77 135,129,134 84,88,92 46,58,38 51,62,47 57,61,65 58,56,54 37,41,43 39,50,49 36,45,45 30,38,43 29,34,40 27,35,42 28,33,39 43,50,43 56,59,51 51,56,50 73,74,77 50,55,49 45,48,38 41,36,33 63,58,57 85,85,80 53,56,48 60,67,62 73,84,85 36,44,49 28,33,41 36,43,27 45,48,26 41,44,34 80,84,44 91,93,36 134,129,60 107,88,49 172,149,78 250,167,129 252,171,121 238,163,116 246,172,120 246,171,122 250,172,121 246,172,120 247,172,123 249,171,123 252,173,125 255,173,122 255,175,119 255,179,116 255,177,118 255,181,126 211,146,86 175,143,86 145,128,59 109,97,38 115,113,55 83,74,27 106,103,59 63,64,27 114,102,72 94,91,65 47,49,23 70,65,37 57,50,30 59,52,23 61,60,24 70,67,27 70,66,29 71,67,30 77,74,32 92,88,42 96,91,52 95,92,68 86,78,56 117,104,72 160,119,88 174,150,117 121,107,78 126,112,85 83,75,51 46,47,26 49,48,21 66,64,35 94,93,68 52,53,43 44,43,46 54,52,48 125,114,99 49,44,43 41,40,43 50,51,54 71,70,75 88,77,70 151,125,102 102,76,66 66,59,59 53,54,59 59,56,62 54,53,56 55,52,58 67,62,61 56,58,55 52,51,54 116,104,106 116,104,109 50,71,117 45,74,119 61,73,108 126,109,115 126,109,115 126,109,112 125,108,109 125,109,107 125,109,103 123,107,105 116,98,97
136,96,60 177,137,101 201,159,121 218,174,134 225,181,143 214,170,130 169,161,167 36,72,117 32,72,122 38,70,121 35,42,37 60,49,46 153,107,70 65,58,56 35,36,41 44,46,46 140,136,145 44,45,48 63,61,62 52,54,49 42,49,47 39,44,50 31,39,46 28,33,39 26,34,41 29,34,40 50,58,48 53,56,44 64,67,55 76,80,82 67,72,52 82,86,59 79,74,60 123,117,110 68,68,63 47,48,40 60,62,59 34,43,45 27,35,40 28,33,41 39,46,30 48,51,29 44,47,39 58,61,28 75,75,30 92,85,24 129,114,53 124,114,45 207,146,99 255,178,128 252,176,116 255,180,115 255,177,120 255,175,118 255,182,120 255,180,118 255,182,116 255,183,117 255,182,122 255,183,120 255,182,121 248,169,105 214,151,82 221,180,121 168,147,77 152,136,78 135,113,68 94,93,28 98,91,32 114,108,60 83,78,35 169,150,113 95,86,55 66,61,29 80,75,43 89,85,48 97,93,45 107,109,56 72,71,19 94,93,37 94,93,41 95,93,44 103,98,55 93,87,53 111,104,75 90,78,48 133,112,71 217,170,136 179,152,118 147,134,100 116,104,76 89,82,51 89,93,66 55,55,25 93,91,62 92,91,66 65,66,56 43,42,45 58,56,52 138,127,110 51,44,44 40,39,42 39,40,43 86,81,80 135,116,102 144,110,88 94,73,62 71,64,64 52,53,58 59,56,62 54,53,56 54,51,57 105,87,82 61,51,52 63,55,63 151,139,139 130,119,126 47,69,112 43,72,117 58,70,105 127,110,111 126,109,110 126,109,112 126,109,112 125,108,109 125,109,105 125,108,109 116,97,99
136,96,60 174,134,98 205,163,125 220,176,136 220,176,138 214,170,130 164,156,162 35,71,114 32,72,120 39,70,115 39,40,43 68,58,57 135,96,66 87,75,65 93,92,95 37,41,43 58,55,59 36,37,40 83,78,77 38,39,42 34,39,38 41,45,49 30,38,45 28,33,39 25,30,38 32,37,43 42,50,40 52,56,41 68,69,59 91,93,90 76,75,48 84,80,59 101,94,78 116,107,99 71,67,61 93,89,81 59,57,53 33,36,43 31,37,40 28,33,41 41,47,34 47,49,32 42,45,33 44,46,18 72,71,33 71,67,21 111,96,45 147,136,74 143,126,61 210,163,100 255,189,119 255,183,118 255,183,122 255,183,122 255,182,122 255,183,118 255,183,119 255,185,121 255,185,119 255,186,120 255,187,123 187,123,56 180,130,68 193,151,99 146,130,74 76,66,13 67,65,16 64,61,19 78,71,14 103,93,44 91,80,34 130,108,63 109,96,46 87,79,29 121,111,69 114,106,52 138,135,80 96,97,31 121,113,63 93,90,35 111,110,43 112,109,54 122,119,68 94,87,48 115,104,69 123,108,70 212,182,136 223,178,132 201,168,129 92,77,41 101,89,59 96,88,52 108,107,71 103,94,65 140,126,99 72,72,42 61,63,48 42,44,44 82,79,66 130,112,82 53,44,40 45,45,45 43,45,45 49,42,40 137,112,95 139,104,79 92,73,59 74,65,61 54,53,58 57,56,61 55,55,55 54,49,51 131,110,83 67,58,50 102,91,86 68,60,66 79,72,86 48,74,111 46,75,122 62,72,106 123,105,114 126,108,117 123,109,114 120,106,108 123,109,111 123,109,111 123,110,107 115,99,95
139,99,63 168,128,92 209,167,129 211,167,129 220,175,140 214,170,130 164,159,161 35,71,114 34,71,118 39,70,115 39,40,45 76,62,64 137,102,75 113,92,79 44,43,46 56,60,62 36,40,42 35,41,42 46,48,43 38,44,45 50,50,47 32,38,39 30,38,45 28,33,39 27,35,42 32,37,43 55,63,53 48,51,39 94,92,88 132,131,124 80,82,54 89,89,57 91,89,60 116,107,90 92,81,76 74,70,60 49,51,46 32,35,44 31,38,33 31,36,44 43,48,26 46,50,23 41,45,28 51,56,24 66,64,31 88,86,37 97,90,31 172,148,93 117,91,39 189,152,99 231,171,101 255,184,114 255,182,116 255,182,116 255,184,112 255,185,115 255,184,115 255,184,115 255,187,118 255,185,117 255,178,110 164,108,41 218,175,119 130,105,57 93,82,36 150,127,85 66,61,20 49,53,15 68,59,12 109,97,40 105,91,35 126,110,54 174,162,105 103,99,41 187,162,114 109,97,42 121,112,54 97,93,33 147,140,68 105,98,41 107,102,51 100,95,44 113,102,56 95,80,42 101,86,48 131,110,67 197,157,103 239,183,134 213,175,127 131,114,67 121,106,68 105,95,55 130,120,82 155,133,95 209,175,141 70,68,37 60,62,45 45,45,45 119,110,93 162,133,100 67,54,47 42,44,41 43,48,47 45,45,42 142,117,98 126,98,71 94,78,65 82,71,66 59,58,63 60,57,63 55,55,55 52,52,52 140,115,98 66,56,57 97,81,68 64,63,68 61,59,69 48,76,112 43,71,121 62,69,104 126,109,112 125,108,111 127,110,111 125,108,109 127,109,108 125,108,109 125,109,105 116,98,93
141,102,63 177,138,99 220,178,140 211,168,133 219,177,139 213,169,129 184,177,177 32,70,112 34,71,118 39,70,113 39,42,49 75,62,59 124,89,64 141,121,103 60,62,62 50,57,55 38,40,37 37,37,34 38,40,40 44,50,41 32,32,32 25,31,34 27,36,38 28,34,35 31,36,46 34,39,47 83,89,80 48,54,43 80,80,80 68,66,62 82,81,56 66,68,42 96,94,72 115,108,92 88,79,71 81,78,63 43,47,30 29,34,42 32,40,26 31,39,44 42,51,21 39,48,20 44,47,25 70,73,38 59,60,12 64,67,18 92,83,27 187,155,98 155,120,64 176,130,73 230,172,108 255,189,123 255,186,112 255,186,112 255,187,109 255,190,112 255,186,111 255,186,111 255,187,112 255,186,111 255,186,121 224,169,99 126,89,36 105,85,39 71,61,23 80,75,43 45,48,15 46,46,12 82,75,32 148,141,84 133,121,62 127,99,43 142,130,73 100,96,36 151,120,69 104,92,33 119,105,49 103,94,34 135,125,54 105,96,38 106,98,48 133,121,66 136,117,62 115,98,49 117,95,48 168,142,88 224,159,104 239,176,123 213,177,119 164,143,91 154,138,96 96,89,46 157,136,95 198,145,102 157,113,73 82,82,52 72,74,59 43,45,45 137,125,97 143,110,71 84,77,61 42,47,43 43,45,42 54,56,41 64,47,39 108,89,75 94,80,66 82,67,58 57,55,63 55,59,63 53,52,55 51,49,45 128,110,91 65,59,52 95,79,64 62,61,66 62,61,66 46,75,120 50,84,141 55,72,105 129,107,110 123,104,108 123,106,107 125,108,111 126,109,112 123,107,105 125,109,107 116,98,95
143,103,67 182,142,106 213,171,133 205,162,127 219,177,139 215,171,129 182,177,179 32,73,116 32,73,128 40,77,126 36,39,48 62,56,61 121,90,67 139,119,101 67,62,64 41,46,45 58,58,53 90,83,83 48,46,44 48,49,39 53,53,53 28,31,40 29,34,40 26,35,35 32,40,45 43,52,54 56,64,54 51,56,50 46,46,46 49,47,43 77,80,47 80,83,50 78,76,54 97,92,80 68,64,58 88,84,47 53,51,33 29,32,39 35,41,28 30,34,36 44,48,21 44,48,19 48,50,22 77,78,39 80,78,29 72,69,25 94,81,29 175,144,80 162,133,68 238,173,111 201,151,77 255,192,119 255,190,106 255,192,105 255,194,107 255,197,111 255,198,110 255,198,110 255,198,109 255,198,113 245,165,95 154,125,53 176,150,96 151,117,74 77,67,29 50,48,19 49,51,25 100,91,60 57,46,11 120,103,52 126,117,57 189,155,94 121,107,39 113,101,33 219,175,108 156,133,64 164,142,79 164,147,82 167,140,77 118,105,44 120,101,48 162,136,82 152,123,62 160,136,74 145,112,60 184,144,90 255,180,117 229,168,107 180,147,79 165,140,81 139,122,71 86,76,25 170,137,87 233,165,102 189,142,90 71,64,33 74,74,58 47,47,42 161,145,112 140,113,70 65,58,38 44,46,41 45,46,38 65,60,32 120,105,83 56,50,41 73,67,62 92,75,67 57,55,63 58,56,66 55,54,59 61,50,43 117,99,78 61,55,48 92,76,63 61,60,65 59,58,63 42,71,118 52,85,147 55,73,101 123,106,109 122,105,108 123,106,109 126,109,115 126,109,112 123,107,105 123,107,105 116,98,95
145,105,71 184,144,110 213,170,135 216,173,138 211,169,131 216,170,129 165,162,166 32,73,114 41,83,144 48,86,148 44,43,48 49,46,52 112,88,66 144,113,92 83,78,80 50,52,52 77,75,71 89,79,78 58,51,49 47,47,44 36,37,42 29,32,41 36,42,45 32,38,39 38,44,47 33,42,42 41,46,42 54,61,54 81,68,63 113,105,94 76,77,38 75,78,45 72,75,63 34,35,38 82,81,70 110,93,46 57,53,36 31,36,44 34,41,25 41,48,43 43,53,29 44,50,21 46,47,26 60,60,28 64,61,17 66,60,24 108,99,41 135,110,37 150,123,50 232,169,95 218,167,91 255,203,114 255,207,108 255,208,113 255,207,114 255,204,110 255,201,105 255,200,104 255,200,107 255,196,107 197,128,45 129,107,42 201,168,116 173,139,98 60,48,9 47,47,15 45,48,17 75,69,35 79,68,33 185,161,110 117,97,36 191,135,70 188,157,95 142,118,54 255,197,119 198,139,66 173,145,77 153,124,59 172,143,80 157,128,67 175,135,71 202,153,88 232,181,112 183,134,69 161,127,66 218,167,100 255,185,119 255,184,114 207,157,83 182,147,80 152,127,68 180,158,95 198,144,83 255,185,113 189,136,79 83,71,34 84,80,61 49,48,39 90,75,39 178,155,113 64,60,41 46,49,41 47,46,37 64,55,38 104,87,63 51,47,37 48,43,42 95,84,79 49,49,57 56,57,62 59,58,63 66,56,44 98,77,62 64,58,51 87,71,58 60,57,63 56,59,66 43,73,113 47,84,135 58,73,105 123,106,109 124,110,115 126,107,111 123,106,107 125,108,109 125,109,105 123,107,103 117,99,96
145,105,71 183,143,109 214,171,136 203,160,125 212,170,132 211,165,124 166,161,160 30,73,112 34,79,135 45,83,141 54,52,50 45,39,34 102,83,67 149,115,85 50,50,47 55,50,49 80,71,67 79,68,65 58,56,54 60,59,62 30,33,40 29,32,41 39,43,45 36,38,38 40,45,44 54,61,59 35,42,37 50,55,49 90,67,54 89,72,48 73,75,47 41,48,46 27,35,40 28,33,41 121,117,96 117,93,42 52,48,29 28,33,41 42,47,27 43,48,42 48,53,31 47,50,26 55,57,31 56,56,24 113,111,64 62,54,18 114,108,42 158,128,72 127,104,33 222,174,100 201,152,71 255,211,121 255,211,113 255,211,114 255,210,116 255,208,112 255,205,107 255,204,107 255,201,106 255,203,102 225,150,64 118,89,26 222,165,105 126,96,50 129,119,81 56,56,22 45,43,10 64,45,8 72,50,5 155,121,60 148,115,49 252,181,110 218,174,107 170,131,62 255,202,115 216,138,60 197,151,83 226,182,111 157,117,51 187,158,95 218,163,93 255,192,115 255,185,108 255,202,132 219,156,89 255,201,123 255,195,117 255,201,118 255,190,111 203,151,78 209,167,102 177,145,74 242,178,109 255,189,112 209,156,92 100,79,36 123,113,89 55,55,39 152,133,94 173,148,102 69,66,42 52,53,41 53,52,41 81,67,42 94,80,55 48,47,36 42,46,48 46,47,50 48,47,52 57,56,59 59,58,61 72,63,48 81,70,51 60,56,46 79,62,52 54,53,58 55,55,63 45,75,115 40,76,119 59,74,106 123,106,109 123,109,114 126,107,111 125,108,109 126,110,108 125,109,107 123,107,105 116,100,98
151,108,73 184,141,106 212,169,134 212,169,134 209,167,129 211,167,127 164,162,163 30,75,115 32,76,123 40,78,118 58,58,58 70,54,48 77,61,55 154,113,82 64,59,56 115,106,100 98,82,67 148,118,103 61,59,57 36,40,44 31,36,44 30,34,38 43,49,50 48,46,44 45,53,43 62,65,57 46,54,44 43,50,45 125,104,91 194,158,125 33,40,35 27,35,42 29,34,40 31,37,40 169,147,111 160,128,71 58,50,28 26,34,41 47,50,28 47,48,36 49,52,21 48,51,18 55,58,27 58,62,24 78,74,28 107,99,63 89,84,15 165,119,49 151,118,50 225,167,101 197,150,71 255,209,117 255,207,108 255,209,112 255,210,116 255,210,113 255,210,114 255,205,108 255,204,105 255,200,99 216,150,68 156,126,57 236,183,117 197,173,122 69,70,31 53,56,21 61,56,17 77,51,10 192,159,109 169,123,57 242,193,116 239,167,87 204,157,80 240,186,107 255,194,107 255,192,109 236,165,92 251,175,96 232,169,100 175,135,71 255,183,101 255,198,113 254,163,76 255,199,110 255,174,83 255,198,110 255,198,111 255,195,110 255,186,102 240,177,101 211,154,83 220,153,74 255,191,108 255,199,118 208,155,89 132,104,48 190,171,132 65,62,38 195,165,121 140,112,54 68,63,35 57,54,39 68,69,50 113,91,57 83,70,49 49,48,39 43,47,49 43,48,47 47,47,47 55,54,57 59,58,63 81,65,50 71,62,43 65,57,44 75,59,53 57,56,61 54,57,64 45,77,117 38,74,115 55,73,101 122,105,106 123,106,107 123,106,109 123,106,109 126,109,110 123,106,107 122,105,106 113,99,99
