136,96,60 196,153,118 228,184,144 221,177,139 210,175,137 51,72,111 51,67,96 48,32,26 66,53,48 170,121,85 81,81,93 50,66,35 87,108,44 55,53,54 33,39,28 48,65,37 61,75,45 31,38,31 27,35,42 36,42,43 46,48,43 46,51,47 46,48,45 52,54,49 54,52,48 48,43,40 51,54,46 53,60,55 48,56,61 31,36,44 39,46,30 34,34,31 60,64,24 105,107,50 126,118,64 159,132,85 249,164,127 251,169,122 244,173,120 241,169,123 240,167,126 240,167,124 241,169,121 248,169,123 252,171,121 252,176,113 255,177,121 252,172,115 224,180,129 155,139,81 105,100,47 80,71,26 64,66,24 64,55,24 66,63,37 52,49,25 66,59,39 74,67,40 57,53,16 68,65,25 81,77,40 68,63,20 71,65,31 95,92,68 131,123,99 149,125,90 149,125,92 101,89,61 87,78,59 51,52,33 69,66,40 82,81,54 50,51,41 39,40,43 116,105,90 48,43,42 46,45,48 61,65,69 81,70,63 115,81,59 72,65,65 53,54,59 56,53,57 55,54,59 55,50,49 50,51,54 87,80,80 94,82,87 45,74,121 48,74,118 126,109,115 125,108,114 125,108,109 125,109,107 123,107,101 121,105,101
135,95,59 191,151,115 213,169,129 227,183,145 210,175,137 51,72,111 37,69,120 21,37,48 57,44,39 159,110,74 58,58,70 73,78,84 52,51,66 46,45,50 49,54,53 36,46,43 41,46,54 28,33,41 27,35,42 39,46,44 56,59,47 56,62,51 65,66,71 62,66,51 92,88,82 69,64,61 66,69,61 57,64,57 31,39,44 31,36,44 36,43,27 34,34,31 56,60,22 89,91,38 107,99,49 130,105,46 230,151,112 255,176,124 252,179,122 254,176,123 255,175,118 254,177,117 255,177,118 255,179,126 255,179,120 255,182,120 255,177,116 216,152,90 151,129,66 154,141,78 98,97,32 113,105,51 63,64,27 85,74,39 59,57,28 55,52,26 106,101,73 69,63,27 80,77,35 78,76,29 91,88,44 114,110,64 98,93,54 78,72,47 120,108,80 178,146,112 141,117,84 150,138,110 101,94,65 67,70,48 80,78,49 67,66,39 54,55,45 43,44,47 131,120,103 49,44,43 44,43,46 62,63,66 101,86,75 113,82,59 72,65,65 53,54,59 55,52,56 57,56,61 95,83,83 51,49,57 149,137,139 129,117,122 45,74,121 48,74,118 127,110,116 126,109,115 126,109,112 125,108,109 125,109,105 121,105,103
134,94,58 188,148,112 213,169,129 223,179,141 208,173,135 51,72,111 32,72,120 23,41,58 56,46,45 137,98,68 52,53,56 43,42,45 95,92,96 48,48,48 36,37,40 36,41,40 41,46,52 28,33,41 26,31,39 57,64,62 56,60,45 52,53,43 53,54,42 79,79,49 95,88,72 99,90,84 68,64,56 73,71,67 32,37,43 29,36,34 41,47,34 38,39,29 52,54,26 70,69,31 96,90,42 159,137,74 151,134,69 251,170,107 255,183,118 255,181,120 255,180,122 255,181,116 255,182,118 255,183,119 255,185,119 255,184,120 228,172,105 215,164,109 133,117,61 71,67,19 71,68,26 94,87,30 94,88,40 135,115,69 131,118,68 94,85,40 121,113,59 101,98,43 105,102,35 88,82,36 118,117,50 73,72,16 81,74,35 116,105,70 121,100,59 162,124,76 200,167,128 141,128,96 104,96,60 125,124,88 130,111,84 82,77,49 59,61,46 41,41,38 133,115,85 59,50,46 45,45,45 45,45,45 123,98,81 113,84,62 70,61,57 54,53,58 54,53,56 51,49,50 131,110,83 59,53,48 72,64,70 114,107,121 44,75,122 48,74,120 122,104,113 125,108,114 123,109,111 123,109,111 123,109,111 119,106,101
139,99,63 197,157,121 208,164,126 220,175,140 206,171,135 50,73,111 34,71,118 24,41,61 69,55,57 137,102,75 55,55,52 48,49,52 36,40,42 38,38,38 35,41,42 50,50,47 27,35,40 28,33,41 27,35,42 43,50,48 56,59,47 94,92,88 48,50,35 93,93,61 91,89,60 121,109,99 72,68,58 49,51,46 28,33,39 36,43,36 43,48,26 48,51,31 60,65,33 66,64,31 86,78,24 131,116,53 117,91,39 196,144,57 255,190,120 255,182,116 255,184,117 255,185,115 255,184,115 255,186,117 255,185,117 255,178,110 165,118,55 167,129,79 93,82,36 80,66,21 42,46,8 68,59,12 109,107,45 134,113,59 174,162,105 104,91,39 111,99,44 121,112,54 101,96,27 113,104,44 107,102,51 157,147,96 111,96,58 101,86,48 170,139,90 214,162,112 213,175,127 154,139,99 92,82,42 130,120,82 180,140,104 86,73,39 60,62,45 48,46,42 179,150,117 67,54,47 43,45,45 42,47,46 142,117,98 99,74,55 90,79,74 59,58,63 58,57,60 53,53,53 140,115,98 94,81,74 60,59,64 61,59,69 42,75,121 47,73,121 126,109,112 123,106,109 125,108,109 127,109,108 125,108,109 121,105,99
142,103,64 194,152,114 208,165,130 218,176,138 208,170,135 45,73,109 31,71,119 26,42,67 58,48,47 120,87,62 58,53,50 42,44,41 52,52,49 62,60,58 42,45,35 51,51,48 24,32,37 27,36,38 31,39,46 39,45,46 53,59,50 65,66,69 113,113,97 90,93,58 89,85,64 56,47,41 68,66,46 46,50,33 28,34,35 48,52,35 45,51,24 51,54,32 61,62,23 120,119,63 89,83,35 137,114,56 161,125,65 180,143,72 255,169,103 255,187,109 255,187,106 255,188,108 255,187,108 255,192,112 255,190,110 255,189,123 194,159,92 132,110,65 103,95,59 62,61,34 73,66,35 79,69,29 144,135,77 188,165,107 117,106,42 151,129,66 124,110,44 135,117,57 136,122,54 133,119,49 112,102,51 157,133,78 152,131,75 135,109,57 203,148,92 250,182,123 167,136,72 123,103,55 101,92,47 170,143,100 248,179,125 81,68,34 72,72,58 60,57,44 199,167,125 57,50,32 41,46,42 55,59,44 84,69,58 75,66,60 96,81,72 55,53,61 53,52,57 53,52,55 122,105,81 99,83,70 62,61,64 64,63,68 51,86,149 47,75,125 126,107,109 123,106,107 122,105,111 125,108,111 123,107,105 121,105,101
145,105,69 199,156,121 205,162,127 211,169,131 205,165,131 43,74,109 42,82,142 24,41,74 46,40,45 114,88,67 51,45,40 52,51,54 55,55,50 57,50,48 52,53,45 41,40,43 27,32,38 32,37,43 34,40,43 40,47,42 46,51,45 68,58,57 83,81,59 76,77,40 101,102,81 46,44,45 106,95,51 57,53,34 30,35,34 45,49,32 44,52,27 45,48,24 58,58,24 66,63,21 88,82,34 132,117,54 144,118,50 196,150,80 255,200,116 255,202,108 255,203,112 255,205,112 255,200,107 255,198,105 255,197,111 240,163,87 158,133,74 105,80,36 105,93,54 50,54,27 59,53,19 94,83,50 97,83,29 176,147,84 151,127,63 123,98,25 187,148,77 179,155,91 177,148,87 173,144,81 179,152,91 213,175,111 185,154,90 164,132,77 255,186,124 255,191,126 206,165,93 144,121,63 125,109,53 183,140,82 255,194,125 113,92,51 91,89,71 76,72,53 165,140,96 51,47,28 53,56,46 55,55,39 114,97,71 51,49,47 105,90,81 52,50,58 51,48,54 53,53,53 102,82,64 102,85,75 58,57,62 57,58,63 43,78,139 43,74,119 125,108,111 125,108,111 125,108,111 125,108,111 123,107,105 122,106,102
145,105,71 201,158,123 208,165,130 212,170,132 207,167,133 41,74,107 34,79,135 28,48,74 54,48,43 102,83,67 71,60,43 48,46,47 80,71,67 58,49,45 59,58,61 30,33,40 32,35,42 33,37,41 40,45,44 45,47,42 34,39,33 90,67,54 102,90,62 58,64,51 27,35,40 39,41,41 126,102,51 52,48,29 31,38,33 46,51,29 48,53,31 42,43,20 56,56,24 113,111,64 95,90,35 97,83,25 127,104,33 248,186,114 255,196,106 255,211,113 255,211,117 255,209,115 255,205,107 255,203,104 255,201,100 225,150,64 200,159,98 173,131,77 129,119,81 66,69,38 99,80,43 72,50,5 148,124,60 193,142,73 218,174,107 202,149,67 255,191,113 197,151,83 218,172,104 184,151,85 218,163,93 246,162,84 255,189,119 219,156,89 255,196,118 255,201,122 255,190,111 208,164,97 172,140,69 242,178,109 255,187,115 162,131,78 123,113,89 70,64,41 168,143,97 69,66,42 57,59,44 61,57,40 94,80,55 46,48,48 46,47,50 48,47,52 57,56,59 55,55,52 81,70,51 100,85,74 57,56,61 55,55,63 38,74,119 44,76,114 123,106,109 123,106,109 126,109,110 126,110,108 123,107,105 122,106,102
151,108,73 194,151,116 214,171,136 209,167,129 208,170,135 42,76,113 31,75,122 29,48,69 91,75,69 78,62,56 133,111,93 60,58,56 88,72,57 84,66,61 34,38,42 29,34,42 34,40,43 31,32,37 42,50,40 46,54,44 45,52,47 103,82,69 83,74,57 29,35,38 28,33,39 46,45,34 194,162,105 60,52,30 31,38,33 45,50,28 51,54,23 54,57,26 66,70,32 72,68,22 75,67,17 155,145,67 151,118,50 246,183,116 255,206,114 255,209,110 255,211,118 255,209,112 255,209,113 255,206,110 255,204,103 227,161,79 126,94,23 126,90,28 51,52,13 66,69,36 109,83,42 150,117,67 210,154,80 226,170,92 213,166,89 255,195,111 255,179,96 254,183,110 255,190,113 192,150,85 255,197,115 255,196,108 255,197,108 255,179,88 255,195,107 255,196,109 255,194,110 222,170,97 255,199,120 255,195,112 255,200,125 145,116,55 173,154,115 84,75,46 150,122,64 68,63,35 60,58,36 58,52,29 80,67,46 44,45,48 43,48,47 46,46,46 56,53,57 62,60,58 68,59,40 99,83,70 55,54,59 54,57,64 42,75,119 40,77,113 123,106,107 125,108,109 122,105,108 127,110,111 123,106,107 120,104,98
154,111,76 189,146,111 218,175,140 213,171,133 200,168,134 34,76,110 30,75,115 31,50,69 108,84,60 64,55,51 157,116,85 74,70,62 59,54,42 48,43,42 32,37,45 31,36,44 40,46,49 40,44,48 37,40,30 43,40,25 47,53,54 32,36,40 83,86,66 26,35,35 27,30,37 100,87,66 199,164,99 89,82,53 35,38,28 61,65,36 61,61,27 56,59,24 63,65,23 103,101,52 90,81,25 151,134,58 170,137,69 255,194,123 255,204,111 255,202,96 255,202,94 255,201,94 255,198,92 255,208,105 255,208,105 212,168,90 244,188,114 186,147,78 138,135,93 58,53,14 114,83,34 203,164,107 255,193,116 255,206,115 255,197,104 255,191,101 255,198,106 255,171,81 255,195,103 233,170,96 255,194,104 255,199,107 255,197,105 255,197,109 255,198,105 255,198,104 255,198,106 255,194,102 255,182,94 255,198,106 255,194,100 218,176,97 155,134,80 152,139,89 144,122,57 86,80,44 68,66,35 116,99,62 71,63,52 45,46,49 44,46,46 45,45,45 49,51,51 74,69,66 66,56,46 97,80,70 57,55,63 55,58,67 43,76,118 42,79,115 120,103,104 123,106,109 126,109,110 126,110,108 122,106,104 120,104,100
148,105,70 192,149,114 215,172,137 221,179,141 201,169,135 38,76,109 30,75,115 37,54,74 94,65,43 72,53,41 170,126,88 81,77,67 44,46,43 51,52,55 31,36,42 32,37,43 49,53,57 39,43,45 49,51,46 72,73,65 25,35,39 28,38,46 45,50,30 36,43,38 29,33,37 112,103,74 204,170,107 112,104,68 39,42,20 64,64,34 109,103,69 59,58,22 64,64,23 85,80,37 120,104,46 151,128,59 255,201,121 217,145,65 255,204,105 255,210,104 255,212,107 255,213,107 255,217,110 255,217,115 255,219,113 231,183,99 249,190,113 224,183,111 86,78,26 119,102,51 189,150,91 164,136,68 255,178,89 255,199,106 255,205,102 255,207,106 255,199,98 255,204,104 255,205,104 255,192,103 255,201,105 255,204,101 255,204,102 255,203,101 255,206,100 239,170,64 225,167,69 255,198,105 255,187,84 187,144,39 158,132,41 125,106,38 108,99,52 117,107,58 125,111,55 86,83,41 95,89,53 139,121,77 61,56,44 46,47,50 44,46,46 45,44,47 45,47,44 64,60,52 62,56,49 93,78,69 52,52,60 57,60,71 43,77,116 41,78,114 122,105,106 125,108,111 126,110,108 125,109,107 122,106,102 120,104,100
