67,69,41 30,32,4 25,26,5 54,57,26 62,65,32 39,40,19 44,47,27 38,41,21 53,53,37 45,48,13 47,50,19 40,43,21 45,46,34 44,45,33 47,49,23 42,43,22 43,46,24 43,46,26 39,40,21 45,44,37 31,32,22 41,43,28 38,39,31 50,51,41 36,38,21 55,56,37 54,55,32 53,55,29 81,83,57 47,48,27 56,57,38 54,51,38 66,61,31 53,45,23 116,110,46 80,71,26 84,76,22 72,60,30 59,53,5 54,49,8 59,55,36 49,44,41 41,39,35 60,61,40 44,45,33 44,46,31 51,45,40 72,51,40 97,68,46 59,49,39 70,50,32 85,67,46 43,40,27 41,35,28 41,35,28 32,31,22 35,31,21 42,33,27 45,35,34 62,46,33 56,28,15 126,100,61 73,44,24 119,89,45 90,67,38 162,123,64 108,72,41 133,95,49 87,53,33 134,108,56 153,102,63 102,82,50 140,104,44 118,60,23 115,95,45 138,106,62 108,67,49 99,78,53 117,82,46 237,159,88 59,51,29 107,84,55 112,81,42 214,152,80 48,35,30 47,37,27 50,37,34 89,68,57 49,40,32 44,35,31 40,33,31 54,48,41 45,38,36 51,44,42 39,35,27 43,37,32
61,63,35 40,39,28 46,47,28 53,56,21 34,33,24 55,56,33 47,51,22 40,43,19 56,57,36 44,45,22 37,37,21 50,51,39 37,38,26 43,44,34 53,54,33 33,32,21 36,38,21 46,49,27 45,44,33 44,43,34 48,50,35 41,45,18 40,42,27 72,74,59 57,60,40 55,56,37 63,64,43 41,41,25 55,55,41 42,42,26 49,51,25 56,53,38 59,54,26 66,58,34 65,53,25 75,65,27 68,57,22 70,58,30 93,86,25 58,45,22 72,68,33 51,47,30 51,50,39 49,49,35 39,40,32 46,47,37 55,50,38 90,70,52 93,67,44 61,52,44 63,52,35 40,36,19 40,34,25 45,39,30 37,32,20 37,37,23 36,33,20 45,32,29 132,106,81 124,100,63 75,39,17 121,90,53 84,54,37 127,97,53 85,62,31 158,119,62 102,61,43 97,69,40 77,54,43 134,110,57 162,111,72 104,84,52 138,102,40 119,61,24 115,95,45 132,100,56 111,73,52 97,77,47 118,84,43 231,157,80 64,57,28 107,87,55 109,81,41 217,155,81 59,43,30 69,50,38 73,57,42 55,39,35 52,43,39 46,37,33 38,31,29 52,46,39 43,36,34 50,43,41 39,34,31 54,48,41
48,49,26 35,36,17 40,40,24 40,40,26 48,50,22 46,47,24 36,39,17 50,53,29 41,42,23 45,46,25 41,42,23 52,54,37 33,34,22 52,52,36 49,48,39 42,41,30 48,51,31 40,43,23 40,41,22 44,44,28 54,54,38 49,50,29 40,41,31 47,48,38 45,44,33 54,53,44 45,48,28 35,36,13 54,56,30 56,54,36 68,69,32 72,72,38 72,68,20 59,51,15 110,108,36 61,55,7 56,48,12 67,60,17 90,85,32 43,36,7 62,59,33 55,52,26 58,55,31 54,51,38 60,59,32 46,47,24 68,60,38 102,74,45 76,57,34 61,56,42 60,54,31 46,40,17 40,29,22 54,47,31 38,34,17 38,38,22 150,110,46 71,45,22 174,129,83 127,100,64 131,89,76 116,102,46 56,40,27 130,98,41 81,54,22 129,107,60 122,78,48 97,65,31 81,58,45 135,113,66 170,110,71 103,84,47 130,99,39 122,67,26 118,96,47 130,99,62 113,81,49 93,73,41 118,84,41 244,163,86 81,68,20 106,86,54 109,84,40 220,161,88 72,53,30 44,35,27 48,37,32 45,35,34 46,37,33 49,43,38 47,41,36 48,42,37 44,38,33 48,42,37 41,34,32 42,35,33
51,48,35 64,62,40 54,53,28 41,39,21 53,52,25 54,56,30 26,28,13 25,27,10 48,49,28 44,44,30 41,41,27 38,40,23 41,43,28 49,49,35 54,52,48 32,31,22 45,47,30 46,47,26 55,56,33 49,48,41 56,57,38 51,52,29 37,38,26 44,45,35 55,54,43 49,45,37 52,55,35 66,67,44 51,48,33 77,75,46 91,85,60 60,52,41 57,50,30 68,63,20 87,80,39 94,90,28 66,59,18 96,90,42 63,58,7 62,57,16 70,66,29 85,82,38 57,53,32 63,59,40 54,46,33 56,51,39 77,65,37 94,70,35 85,64,39 63,52,35 60,54,31 57,49,27 42,33,25 61,54,38 44,40,23 43,39,22 137,103,44 90,52,35 150,104,63 114,90,57 107,68,54 127,103,50 59,40,24 126,97,44 89,52,28 110,97,49 95,68,34 123,94,45 82,53,33 138,112,60 175,118,74 106,84,46 131,97,38 122,65,23 117,97,47 130,100,58 108,80,40 94,77,42 116,84,40 252,168,90 74,64,15 108,85,54 109,82,39 217,158,83 61,48,27 44,33,30 55,42,35 48,36,36 47,38,34 42,36,31 47,41,36 47,41,36 42,36,31 47,41,36 40,35,32 40,33,31
61,58,32 75,73,44 44,40,19 59,55,34 51,49,31 60,63,30 44,46,18 38,39,16 42,44,16 55,58,25 41,44,24 48,52,35 34,36,21 70,73,42 58,57,48 45,46,25 40,39,14 36,36,4 48,47,22 45,46,23 51,47,26 67,68,29 46,46,43 45,45,40 57,53,45 56,53,40 51,51,37 63,61,43 64,59,31 56,50,25 60,55,27 44,40,21 54,54,38 93,94,46 66,64,33 74,69,39 90,84,38 99,91,41 73,67,21 99,94,43 96,91,40 64,56,20 67,62,30 60,55,23 57,55,33 54,52,30 87,74,40 104,87,40 91,69,35 73,59,32 62,53,24 62,53,24 50,39,20 67,60,33 45,39,16 57,47,25 136,102,57 71,44,28 206,148,95 115,90,60 107,72,57 125,101,48 58,42,27 95,65,37 79,57,21 151,108,52 91,69,35 122,97,49 77,60,50 136,115,63 177,125,75 108,84,47 134,95,38 131,63,25 121,101,51 129,94,56 115,81,36 96,79,44 117,85,43 249,165,89 76,65,19 110,91,56 112,80,48 221,162,85 55,44,41 46,35,30 44,37,35 45,39,34 47,38,34 45,36,32 45,35,34 51,41,40 45,38,36 49,42,40 40,33,31 37,30,30
65,60,32 70,65,33 43,36,18 80,75,45 59,56,30 67,67,33 69,68,32 53,54,15 51,46,34 46,42,32 45,45,31 46,47,35 41,38,25 43,40,25 44,44,30 35,36,17 62,60,27 48,42,33 51,49,31 41,43,15 74,68,43 58,53,39 44,45,37 58,60,45 46,42,34 64,60,41 73,68,54 50,43,27 80,74,38 72,69,29 87,79,57 64,62,44 53,54,35 70,68,46 47,42,28 59,52,21 115,107,57 77,67,29 59,51,17 60,51,22 80,70,30 68,58,34 77,65,35 70,62,28 82,72,48 54,47,31 70,59,26 97,82,35 105,89,45 71,58,26 71,60,25 79,69,29 57,49,15 75,67,33 55,46,15 75,66,37 133,103,59 79,45,27 192,146,89 124,101,72 118,82,53 95,59,37 60,29,19 128,89,46 83,61,27 146,111,55 76,66,26 136,93,44 156,91,72 182,116,86 188,121,94 144,99,66 146,94,34 124,69,26 119,94,50 127,95,49 117,80,38 96,77,42 121,87,44 252,173,98 77,70,11 106,86,54 111,84,41 226,162,93 54,45,39 47,34,27 41,37,29 45,39,34 49,40,36 45,36,32 43,33,32 47,37,36 30,25,27 47,42,41 38,31,31 41,34,34
72,65,45 80,72,50 74,66,42 81,74,45 70,66,47 72,71,44 58,56,34 48,45,32 53,50,37 46,42,34 33,36,14 46,47,35 59,53,44 56,50,41 54,51,38 47,39,28 71,61,21 59,54,26 81,80,24 70,65,35 79,74,46 49,45,35 51,50,43 51,49,31 71,62,45 83,73,49 64,56,34 50,40,18 79,65,40 77,66,47 99,90,59 64,59,47 50,52,37 45,45,29 56,56,24 50,44,19 82,79,14 99,94,23 70,64,16 61,55,7 84,74,32 73,66,27 77,66,31 84,74,36 82,71,36 63,54,27 77,66,31 85,75,26 94,81,31 79,70,25 83,72,26 89,76,26 78,69,22 82,73,26 85,73,32 75,59,26 124,89,62 70,43,27 132,106,56 164,120,92 129,93,60 138,104,70 66,42,20 138,93,49 154,86,46 235,144,84 244,172,106 140,100,46 175,107,46 200,111,57 179,91,35 191,103,67 252,169,104 224,139,68 154,89,50 136,87,49 119,80,39 102,78,45 128,91,47 255,170,106 85,76,20 106,84,50 120,88,42 229,167,109 53,42,39 49,36,29 42,36,27 47,38,32 41,34,32 43,33,32 44,34,33 51,44,42 40,38,39 44,39,41 38,31,34 41,34,34
82,75,46 81,74,45 78,71,44 81,74,43 82,75,55 73,68,40 72,66,41 76,72,51 46,45,38 51,51,37 53,58,26 34,36,19 47,46,39 34,33,26 49,50,31 59,55,34 80,77,37 70,64,41 67,66,10 66,61,29 57,50,30 63,60,47 44,40,34 59,56,30 67,56,37 78,65,42 93,81,55 87,75,45 106,97,52 87,76,41 99,93,70 64,62,42 68,66,44 72,66,41 70,61,32 83,75,25 78,71,40 50,44,19 78,71,30 80,69,36 75,68,29 84,74,34 85,74,39 83,73,35 70,61,16 83,72,37 73,62,29 109,98,54 92,82,31 90,80,27 91,81,30 94,82,23 86,79,22 103,91,36 84,73,27 80,65,27 147,112,58 97,50,18 201,152,85 120,93,46 135,105,63 148,108,56 163,91,45 238,151,90 246,157,87 244,145,63 255,175,91 255,159,71 255,191,92 102,47,16 116,54,41 143,68,41 193,116,60 255,174,114 206,121,50 169,87,42 130,84,47 113,77,48 139,93,52 246,162,102 131,85,57 149,93,67 150,89,57 157,103,55 162,124,58 180,131,64 204,118,113 70,42,31 38,32,27 42,37,34 49,42,40 46,41,38 44,42,43 49,44,46 38,31,31 49,42,40
85,73,45 87,75,47 93,81,51 101,91,51 50,44,10 94,87,48 107,99,63 66,59,39 50,47,34 53,52,41 48,48,32 50,51,43 58,51,35 56,48,35 48,47,36 51,47,39 47,40,20 93,86,55 73,66,23 69,60,29 81,77,42 49,47,27 49,46,33 56,52,35 80,71,44 91,79,51 87,74,42 74,62,23 102,91,45 71,60,25 80,71,52 78,71,53 70,68,48 75,72,48 83,75,51 78,66,38 76,67,40 67,59,37 68,59,32 65,60,30 63,55,21 72,61,26 72,60,21 90,79,33 92,81,35 88,74,29 93,79,21 93,81,24 86,74,17 104,88,32 103,82,26 114,94,33 96,84,18 133,117,43 86,75,31 96,83,31 150,105,57 119,80,39 204,152,102 136,92,54 164,88,64 255,174,113 255,188,142 160,89,68 50,27,14 76,38,3 222,122,38 255,161,64 255,179,93 50,41,22 85,62,33 138,70,0 39,20,27 105,69,59 255,176,91 213,120,97 162,78,43 161,77,64 167,77,71 170,78,68 176,82,66 177,80,76 168,77,74 159,116,71 153,126,61 217,157,107 213,116,94 80,32,18 47,37,36 42,35,35 36,29,29 49,44,43 42,40,41 43,38,40 35,30,29 46,41,40
98,85,51 99,86,52 102,90,53 123,113,62 81,73,39 119,108,64 118,109,64 58,48,36 56,57,36 47,46,35 62,62,48 50,50,45 58,48,36 63,54,46 39,35,25 54,47,45 54,46,10 90,83,42 106,95,51 100,90,52 63,54,23 65,58,40 56,51,39 72,63,46 87,73,44 97,84,50 93,76,39 95,79,35 118,106,51 101,91,42 87,79,43 68,60,36 73,64,45 89,77,49 90,75,37 79,64,26 71,58,35 55,46,29 51,49,27 50,46,25 56,47,18 96,85,52 90,80,40 72,61,28 64,53,18 98,89,44 100,87,37 110,98,43 120,102,42 114,100,34 132,110,36 130,107,47 137,94,47 152,120,65 169,117,55 162,87,58 170,87,65 159,80,59 162,80,60 160,77,64 207,119,67 196,107,55 100,35,25 37,21,15 112,66,29 204,112,30 255,130,7 255,155,47 250,161,130 41,39,37 50,41,35 57,37,7 58,42,40 243,211,167 137,68,55 234,144,79 253,168,115 175,86,75 170,77,70 173,81,67 255,169,105 255,181,92 182,95,68 152,115,71 150,121,56 195,128,80 207,98,78 166,73,66 47,42,39 41,34,32 40,33,33 43,38,37 41,39,40 53,51,52 35,33,31 40,35,34
