71,59,49 77,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 71,62,47 93,68,40 95,71,49 73,62,43 68,58,46 71,61,49 74,63,48 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,26,6 30,33,13 26,28,13
75,63,53 73,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,38 97,76,53 107,87,57 107,83,46 80,61,36 73,61,49 67,57,47 72,62,52 73,61,49 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 26,29,9 22,25,5 34,37,17
68,58,48 69,59,49 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 104,75,40 106,77,42 113,84,53 87,67,49 77,63,49 76,63,56 78,61,53 76,59,51 70,58,48 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,57 88,68,48 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,45,29 33,36,14 21,27,14
73,58,49 73,58,49 67,57,47 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,81,53 85,60,41 125,80,45 95,59,28 81,62,46 94,67,51 115,88,54 128,96,64 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,54,40 76,58,37 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 66,57,53 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 70,57,52 71,58,53 76,60,58 77,61,57 73,61,51 70,58,48 75,62,55 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 68,56,46 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 38,38,22 25,27,10 22,23,11
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 128,95,56 120,90,64 192,104,43 159,89,27 104,60,20 100,63,37 143,108,72 125,91,50 135,101,60 135,97,60 145,108,66 144,108,61 146,109,65 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,56 73,57,44 67,55,43 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,54,49 66,55,50 68,59,51 66,57,49 70,57,50 77,68,62 69,59,49 72,62,52 73,61,51 69,58,51 66,58,47 73,63,53 76,66,56 73,57,51 77,64,57 65,54,47 66,57,51 72,63,55 74,61,54 71,58,51 73,61,51 74,61,54 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 70,62,51 67,59,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,42,32 42,34,23 33,33,19 29,31,14 24,26,9 25,22,7
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 118,86,44 118,86,44 110,79,40 122,88,56 209,116,43 172,93,31 109,55,17 104,65,37 129,90,51 135,101,60 123,86,42 149,105,67 150,108,68 149,110,67 147,109,63 143,104,61 138,100,54 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,62 94,68,47 68,57,42 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,51,39 67,55,45 67,54,49 70,57,54 75,59,55 69,56,53 70,61,55 68,59,51 70,61,55 67,59,48 66,55,48 72,55,45 66,60,53 113,85,47 155,113,50 124,92,35 113,87,35 116,59,28 91,49,27 61,59,55 90,74,59 126,97,73 78,62,56 73,62,55 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 68,60,49 73,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,32,11 38,33,21 71,58,51 67,57,47 55,49,44 29,27,9 49,49,33 41,43,26 20,28,7 50,43,14
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 130,98,56 129,97,55 134,97,57 196,113,48 168,92,34 112,67,23 164,89,44 138,89,51 140,104,71 138,101,61 133,91,53 140,101,58 145,103,61 142,101,56 143,105,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,49,40 68,57,38 83,67,50 79,63,48 79,63,57 68,55,48 74,61,54 74,61,56 70,54,48 65,56,48 69,56,51 70,53,45 100,80,62 83,73,51 72,62,50 61,51,39 67,57,45 78,60,41 68,59,44 63,58,46 112,85,51 198,118,34 167,53,0 151,57,3 134,49,0 117,45,0 93,40,13 92,61,38 159,114,79 176,128,83 103,70,45 65,54,49 78,65,62 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 66,58,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 54,46,33 76,64,52 78,62,47 47,35,23 86,70,14 48,39,24 58,47,40 59,49,39 69,46,17 106,77,46
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 140,105,67 139,105,64 138,101,59 142,105,63 155,104,49 223,143,86 154,98,51 185,95,51 164,83,31 59,47,21 74,36,15 111,71,37 151,109,69 147,110,66 146,108,62 147,106,59 152,111,64 161,120,75 155,113,71 153,115,67 141,103,55 153,114,71 142,105,65 132,98,68 142,109,72 128,97,60 121,92,57 102,78,52 73,59,45 73,60,53 74,61,54 76,63,58 74,61,56 68,55,50 72,61,54 80,66,52 125,93,61 177,129,82 115,83,49 65,58,58 134,115,78 122,98,61 113,94,57 109,84,67 130,103,67 255,155,71 206,85,11 177,66,2 156,61,0 119,41,11 76,44,30 121,77,35 173,130,83 171,126,82 94,63,44 78,67,64 79,68,63 72,61,58 74,65,61 82,68,68 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 67,56,49 67,56,51 71,59,49 85,66,50 92,78,51 68,57,52 64,55,49 61,55,46 66,57,51 63,54,48 65,56,52 74,61,58 86,63,52 118,97,72 77,61,46 64,53,46 63,54,48 61,49,37 60,49,42 62,46,40 122,90,58 145,108,68
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 145,106,65 136,97,56 131,89,47 155,113,75 148,109,68 169,111,49 185,102,51 129,74,43 100,56,26 68,34,14 255,119,53 133,106,61 115,93,59 145,104,59 156,113,64 151,110,65 151,110,61 149,108,59 152,109,60 142,106,57 148,112,65 157,114,67 150,111,68 130,102,64 107,85,67 76,64,54 61,52,44 64,51,46 70,57,50 73,60,55 70,57,50 66,55,50 74,61,54 71,60,55 71,61,51 71,61,51 100,74,51 196,144,82 200,144,79 127,95,51 141,102,70 118,91,57 117,93,60 124,82,40 236,132,70 255,193,95 255,164,79 179,67,0 144,58,8 84,44,21 71,57,57 153,110,65 177,131,74 162,124,74 87,66,51 79,67,67 80,67,64 73,62,55 80,69,66 78,64,64 85,69,65 85,72,67 70,57,52 69,58,55 71,58,55 74,61,58 73,59,59 68,55,50 67,56,51 71,55,49 104,83,56 88,68,48 86,62,38 94,69,39 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 106,74,44 131,94,52 127,99,72 68,53,42 65,56,50 62,51,48 61,51,39 126,86,50 116,67,29 126,81,37 126,82,31 128,79,28
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,106,63 155,116,73 154,116,68 144,114,56 167,111,48 123,72,44 111,70,21 154,71,20 187,76,28 132,106,52 114,91,49 104,73,36 150,110,58 150,109,62 151,110,61 148,108,56 147,105,53 151,109,55 146,108,58 130,98,54 101,77,44 69,55,39 67,57,45 66,56,46 73,62,55 77,64,57 64,52,42 73,60,55 68,55,48 66,55,48 68,55,50 71,61,51 81,65,48 73,59,45 88,67,42 151,108,63 209,153,88 219,160,101 144,100,62 147,113,72 115,92,61 165,78,17 241,136,65 255,163,73 242,153,70 204,108,52 103,52,15 67,58,50 74,57,49 167,122,76 181,133,77 158,121,77 80,59,44 67,56,49 71,55,51 79,68,63 80,68,68 77,64,59 78,62,56 75,62,57 75,62,57 65,54,51 71,58,55 70,57,54 68,57,54 67,54,49 61,50,45 79,63,46 83,62,47 128,99,68 129,97,51 119,85,44 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 134,95,56 120,88,54 60,48,38 61,55,48 61,52,46 59,43,37 127,89,52 125,77,23 119,71,15 124,73,18 115,72,16 125,72,17
111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,66 151,108,63 156,118,68 131,105,53 255,139,38 255,138,40 255,126,34 70,31,0 44,22,2 53,32,7 136,103,51 70,59,40 117,95,75 157,115,63 156,114,62 151,107,56 147,104,55 133,98,60 102,77,49 72,57,46 69,56,49 65,55,45 63,51,41 73,60,53 73,62,55 71,60,57 73,62,57 67,57,47 66,55,48 65,56,48 68,56,44 105,81,46 147,123,72 79,55,31 65,47,26 115,83,51 164,119,75 219,155,95 209,149,79 119,74,51 92,60,28 89,70,35 193,152,95 195,140,84 191,134,92 194,134,84 62,51,46 59,48,43 118,88,62 170,123,73 201,149,89 127,100,66 69,57,45 71,60,57 72,61,56 66,55,50 73,60,53 74,63,60 72,61,58 80,69,64 70,61,57 71,62,58 75,62,57 85,68,58 85,68,58 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 127,94,57 112,81,44 127,86,59 128,89,57 114,92,72 63,52,37 59,48,41 66,53,50 64,48,42 117,84,45 119,73,18 106,58,13 101,58,23 87,53,21 76,47,16 86,53,26
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,121,76 151,106,60 156,118,68 149,112,57 224,119,46 255,133,31 255,133,31 255,131,50 110,53,9 107,90,82 158,121,81 99,82,58 61,51,41 161,116,68 158,116,64 143,101,59 113,78,42 75,56,42 71,58,51 70,57,50 70,58,48 70,58,46 67,57,45 72,57,46 76,63,58 71,55,42 75,60,49 80,61,47 76,60,47 72,58,44 84,70,56 168,139,88 96,65,28 87,58,23 104,73,36 102,80,42 156,117,78 161,106,54 246,172,102 170,119,66 143,95,39 79,47,17 138,98,32 117,80,56 95,54,23 46,25,10 63,51,41 68,57,52 142,102,68 179,125,75 204,149,93 97,73,47 64,53,46 58,47,44 70,61,55 64,53,48 55,43,31 65,54,49 73,60,55 68,57,52 67,56,53 72,57,48 120,95,78 109,78,55 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,52 123,86,44 129,89,53 98,66,32 67,55,45 56,48,37 61,51,41 54,43,38 92,67,48 142,94,47 99,60,17 77,45,15 67,41,16 64,43,20 62,43,27 46,31,11
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,75 155,114,67 153,105,58 204,128,72 185,119,62 255,145,49 255,143,41 168,73,0 183,108,45 149,107,65 143,102,53 119,92,60 48,39,20 146,114,68 110,82,55 77,61,44 76,57,41 78,62,45 70,57,50 71,59,49 70,56,42 84,61,30 98,70,43 114,82,52 131,98,61 137,100,58 147,106,61 151,110,63 143,102,57 152,109,64 176,135,88 97,61,28 106,64,40 91,67,30 60,45,25 59,45,29 106,74,44 156,119,75 149,106,73 227,171,108 141,95,54 135,65,0 255,192,66 200,117,52 115,54,20 55,30,11 64,49,40 88,67,44 149,110,71 195,137,82 187,134,79 90,70,52 60,49,44 68,59,55 68,57,52 67,58,52 59,48,43 65,54,47 59,48,43 65,54,51 69,52,42 135,98,56 162,117,73 151,108,59 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 169,128,83 91,68,55 64,54,44 53,43,42 57,48,40 58,49,41 52,43,37 97,68,44 89,55,12 58,39,16 61,41,21 51,37,19 45,34,17 40,30,20 41,31,21
