69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,62,50 71,62,54 72,63,48 93,70,41 95,74,51 71,62,45 67,60,44 70,63,47 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 101,84,60 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 29,31,16
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 98,77,54 108,88,58 106,84,46 81,64,38 71,61,51 66,58,45 71,63,50 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 23,25,8 22,24,9 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 27,28,9 23,24,5 33,36,16
68,58,48 69,59,49 64,59,47 67,59,48 70,58,48 73,58,49 88,71,43 104,75,40 102,78,43 115,83,49 87,71,56 72,64,53 78,70,59 76,64,54 74,61,54 70,58,46 77,61,46 92,70,50 111,83,54 120,95,67 83,70,49 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 46,43,28 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 47,44,29 34,35,14 32,34,19
69,59,49 69,59,49 66,58,47 74,57,49 78,67,50 93,75,43 112,85,53 121,92,59 114,85,50 91,66,36 127,80,46 98,63,36 77,66,51 96,73,60 113,90,61 127,95,61 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,41,42 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 61,52,46 61,55,48 66,55,50 68,59,53 69,58,53 70,57,52 71,59,49 70,58,46 70,57,50 71,58,53 75,59,57 77,61,57 73,61,51 69,57,47 75,62,55 73,61,51 73,60,55 76,63,58 73,62,55 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 53,43,31 32,31,20 61,52,44 40,36,26 47,44,29 75,60,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 22,24,9 25,28,8 40,39,28 66,57,49 62,52,42 51,43,32 34,29,17 40,37,22 26,26,10 35,31,14
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 126,95,56 116,88,48 174,101,42 206,113,36 137,72,17 98,59,29 125,89,56 129,97,55 134,97,57 137,99,62 145,108,66 144,108,61 146,109,65 147,108,65 146,110,63 145,109,62 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 67,55,45 70,61,55 61,52,44 65,56,50 67,58,52 66,57,51 68,59,53 68,57,52 77,68,62 71,59,49 74,61,54 72,57,48 68,57,50 68,55,52 75,59,55 73,62,57 68,57,50 73,62,55 62,52,40 68,57,52 76,65,58 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 28,29,10 42,40,22 59,46,41 75,63,53 53,42,35 39,30,22 33,32,21 29,31,14 23,25,8 76,66,13
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 109,81,41 115,90,46 195,115,49 206,110,36 155,85,27 103,67,36 102,62,37 131,97,54 125,88,48 143,104,61 148,106,68 149,110,67 147,109,63 143,105,59 138,100,52 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 61,53,40 66,56,46 70,57,52 70,57,52 73,60,55 70,57,52 71,58,53 68,57,50 71,58,51 65,59,52 66,58,47 65,55,43 66,57,49 102,78,54 143,108,70 127,96,43 108,92,48 74,65,46 66,57,53 70,58,48 72,62,52 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 40,31,25 52,47,35 31,32,11 37,33,27 69,58,51 66,58,47 53,44,36 28,23,11 51,49,31 43,44,32 25,26,5 67,55,14
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 128,96,54 129,97,55 129,97,53 134,95,52 138,96,56 188,101,40 193,114,50 124,74,41 108,62,34 131,78,35 60,34,13 85,61,35 132,101,64 145,103,63 142,100,58 143,105,59 141,103,55 141,103,55 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 82,63,47 80,65,56 69,56,49 76,63,56 74,61,56 72,54,49 67,56,49 67,58,52 64,55,47 70,61,53 73,61,51 73,61,51 62,51,44 70,57,50 77,62,42 73,59,45 71,56,47 105,85,55 209,140,41 169,106,39 146,95,38 136,95,25 97,63,18 98,50,21 69,56,53 66,55,48 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 67,56,49 67,57,47 64,53,48 59,50,46 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 47,39,26 67,56,49 75,61,45 45,35,25 48,36,6 74,55,18 106,75,38 106,77,46 126,87,57 116,79,37
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 137,103,62 140,101,60 144,102,60 136,104,62 158,98,46 198,116,58 177,113,69 155,86,48 63,43,23 40,29,14 40,26,10 59,38,25 108,80,40 147,109,63 147,106,61 156,115,66 157,116,69 155,113,71 153,115,67 141,103,55 153,114,71 142,105,65 131,102,69 139,106,69 134,97,55 131,96,58 118,90,63 84,64,46 75,62,55 76,63,56 75,62,57 77,61,57 72,56,52 73,60,53 71,60,53 75,63,53 72,61,56 67,56,51 64,60,54 138,119,84 120,96,61 112,93,58 112,93,70 131,103,63 184,129,30 208,147,31 116,74,11 129,81,25 224,81,3 164,58,0 69,56,51 67,56,51 64,53,48 68,57,52 77,64,59 78,67,62 72,61,58 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,67 82,71,66 76,65,60 66,53,48 71,58,51 66,53,46 67,56,49 68,57,50 67,56,51 64,52,42 74,62,52 69,58,53 63,54,48 61,55,46 66,57,51 59,53,46 62,56,51 65,59,52 69,58,51 64,53,46 62,51,48 100,81,67 126,92,51 126,88,53 124,82,44 116,70,29 135,83,33 132,83,34
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 147,108,67 136,97,56 133,89,47 155,113,75 152,113,72 140,98,56 170,122,64 172,90,34 180,114,59 109,72,32 137,60,25 100,58,18 124,97,52 127,101,51 135,101,58 132,92,56 145,106,63 151,110,61 152,109,60 142,106,57 148,112,65 158,114,63 151,109,67 136,100,67 119,91,64 82,62,55 67,54,49 66,53,48 72,56,50 73,60,55 71,58,51 69,56,51 74,61,56 71,60,57 72,63,57 71,60,53 69,58,51 68,61,64 69,62,60 97,68,44 133,103,59 114,91,60 116,92,59 114,90,55 107,88,53 187,119,58 208,92,20 154,55,0 138,53,0 169,66,0 127,50,0 67,55,55 60,51,47 74,63,58 86,77,73 77,64,59 80,64,62 75,62,55 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,53 71,58,53 74,61,56 73,59,59 68,55,50 67,56,51 65,55,45 66,56,46 73,60,39 83,59,37 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 111,79,47 111,86,56 65,56,50 66,57,51 67,56,41 139,102,62 147,104,59 129,81,25 124,71,14 129,77,17 126,74,14 133,78,22
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 147,105,63 157,115,73 154,116,66 152,114,64 156,126,68 125,60,23 185,83,24 160,72,18 161,61,13 113,51,22 79,32,9 157,109,62 128,79,39 90,51,19 142,100,58 149,108,59 147,105,53 151,108,61 146,109,56 140,103,61 116,87,54 78,60,41 69,53,38 69,56,51 76,63,58 75,62,55 66,51,42 73,60,55 68,55,48 69,56,49 70,57,50 69,59,47 69,55,39 77,66,49 70,63,47 77,62,51 89,71,52 163,131,74 125,96,63 114,91,60 109,92,57 117,92,46 149,100,62 255,185,100 255,160,73 182,68,0 166,59,0 164,64,1 91,41,8 64,53,50 63,54,50 62,51,46 73,62,55 73,57,53 71,55,51 81,68,63 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,50 71,58,53 70,57,52 69,58,55 67,54,49 61,50,45 64,51,46 81,65,50 128,96,66 130,98,54 118,83,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 125,93,59 61,53,40 56,47,39 64,53,48 103,75,48 135,98,45 137,89,31 121,70,15 128,75,20 130,79,22 132,78,19 140,81,22
