89,84,72 69,63,56 65,59,25 75,67,33 75,67,56 41,35,28 66,54,26 78,70,46 66,61,49 65,60,46 64,58,49 65,59,52 65,60,46 72,67,55 65,60,48 68,64,47 63,59,40 63,59,38 61,58,34 64,61,37 61,59,39 58,55,40 65,57,44 72,65,47 93,80,48 95,82,48 74,64,40 73,66,46 70,63,43 77,70,50 70,66,45 88,79,60 87,79,66 71,63,50 88,80,67 97,92,78 102,93,76 114,100,84 108,94,78 114,104,82 81,71,49 68,62,39 80,70,46 86,72,43 73,59,30 74,61,27 69,59,35 76,65,21 90,78,39 91,76,54 93,86,70 95,86,59 94,83,64 92,88,71 94,86,73 92,84,71 86,78,65 87,80,62 98,85,64 107,95,69 118,101,75 118,100,79 106,92,65 112,93,66 121,100,77 129,105,79 140,113,81 143,111,79 143,111,79 151,115,82 165,129,96 165,130,94 165,130,94 168,130,93 173,135,98 169,132,90 168,131,89 161,123,88 147,115,83 146,110,81 143,111,81 141,112,81 135,110,82 128,103,75 122,98,74 114,93,70 101,87,71 84,76,63 64,56,43 66,58,45 66,61,49 49,44,32 72,56,50 76,66,54 82,72,62 78,64,50 85,71,46 90,76,51 88,74,49 109,92,64 169,140,109 177,137,101 182,144,98 169,131,81 131,104,72 124,94,66 56,47,43 85,76,59 124,101,70 63,57,48 55,49,40 56,50,41 55,49,40 57,51,42 56,50,43 54,51,38 72,59,36 99,86,63 71,66,52 70,66,47 86,73,39 91,79,40 79,64,42 65,60,46 75,64,47 106,89,50 115,97,67 135,111,76
76,71,59 65,59,50 68,62,28 75,66,35 67,59,48 41,35,26 72,60,32 75,67,45 70,65,53 72,67,53 70,64,55 65,59,52 65,60,46 66,62,45 65,61,44 64,60,43 61,57,38 61,57,36 56,54,34 56,54,34 55,51,32 52,47,33 58,50,37 68,61,43 85,74,39 86,76,38 67,59,37 64,57,37 64,57,37 67,60,40 63,59,40 74,65,48 80,73,57 72,65,49 66,59,43 75,70,58 87,79,66 95,83,71 82,70,58 89,78,63 85,76,49 81,75,41 81,73,39 76,67,38 64,55,26 73,62,29 67,60,33 81,70,26 85,73,34 90,76,51 79,72,56 96,87,60 94,83,64 85,81,64 85,77,64 79,71,58 79,72,56 79,72,54 73,65,43 83,76,49 94,84,62 92,81,64 94,82,54 105,88,60 134,106,77 144,115,84 156,123,86 161,126,90 161,126,90 166,130,97 161,125,92 162,123,84 156,117,78 152,117,79 151,116,78 137,108,73 130,101,66 119,91,62 107,83,57 104,80,58 96,77,54 95,78,54 92,77,57 93,78,58 93,79,65 87,73,59 69,59,47 61,52,44 73,65,52 77,69,56 66,61,49 66,61,49 113,100,77 122,105,79 115,96,71 103,88,68 91,78,57 91,78,57 92,79,58 86,72,56 71,58,37 96,75,50 142,109,72 189,145,94 174,138,91 118,94,61 59,51,40 51,50,41 66,55,36 56,50,41 51,45,36 51,45,36 55,49,40 57,51,42 54,48,39 54,51,36 82,69,46 79,66,43 62,57,43 64,60,41 83,69,42 88,76,35 90,77,45 63,56,40 94,81,60 123,101,63 113,95,51 113,91,55
76,70,63 69,64,50 65,58,29 62,52,30 52,44,33 51,47,28 84,72,44 71,62,47 72,67,53 75,69,60 75,69,64 73,67,60 65,60,46 64,60,43 64,60,43 64,60,43 68,64,45 68,64,43 75,65,43 75,65,43 74,66,42 67,59,37 61,53,40 56,49,31 58,50,28 64,56,32 72,64,42 69,65,46 69,64,50 68,63,49 66,62,45 81,72,57 86,79,61 81,74,56 78,71,53 68,61,41 65,63,45 66,59,43 85,78,62 85,77,43 88,80,46 89,77,47 65,56,37 60,56,46 42,38,28 43,33,23 52,47,35 53,45,21 52,43,26 71,62,43 68,61,45 74,65,38 81,70,51 58,54,37 68,60,47 78,70,57 79,72,52 79,73,50 82,69,48 82,70,44 81,72,43 84,74,50 80,76,55 87,80,60 99,85,67 95,80,60 105,84,59 113,90,61 113,90,61 131,97,67 136,102,72 118,90,61 113,85,56 121,92,61 123,94,63 124,94,66 125,95,67 121,97,73 108,90,69 91,75,62 87,76,61 85,76,61 87,75,65 88,76,66 75,66,49 71,62,45 70,67,52 78,67,60 71,63,50 71,63,50 70,65,53 75,70,58 78,62,56 75,65,53 81,71,61 96,82,66 86,76,64 78,68,56 81,71,59 89,75,59 119,104,82 152,125,93 131,105,80 90,69,42 104,79,60 79,65,49 61,54,52 57,48,44 50,45,42 52,46,41 50,44,39 50,44,39 55,49,44 55,49,44 52,46,39 60,57,44 77,64,41 72,59,36 69,64,50 73,69,50 108,94,69 77,62,40 83,72,37 86,73,39 149,124,94 179,146,109 146,118,91 107,88,51
75,69,60 68,63,51 61,54,23 57,51,28 53,46,28 72,60,30 79,69,57 64,56,45 74,67,51 73,65,54 73,65,54 70,66,49 66,61,49 66,62,43 66,62,41 66,63,39 64,60,41 64,60,43 78,66,40 78,66,36 83,72,39 83,73,31 81,67,38 87,72,52 73,69,52 72,68,51 65,61,44 56,52,35 55,52,37 56,53,38 63,58,46 65,60,48 75,67,54 75,67,54 82,74,61 76,71,57 65,61,44 78,70,34 84,76,40 76,66,42 71,59,47 74,65,50 63,59,42 55,53,31 59,56,32 49,47,29 43,41,23 53,43,19 71,62,35 80,71,44 67,61,38 65,59,36 63,53,31 58,49,41 88,79,64 88,79,64 119,101,71 120,102,72 121,104,76 123,106,78 102,91,58 116,98,66 128,107,66 141,120,79 135,115,85 120,99,72 110,91,68 85,72,51 67,60,44 68,58,48 78,68,56 105,90,70 99,84,64 83,69,53 77,63,47 78,63,52 79,64,53 79,64,53 79,64,53 84,72,60 83,71,59 83,71,59 80,68,56 85,73,61 73,65,54 86,78,67 80,70,58 76,66,54 85,74,59 96,85,70 99,85,71 99,85,71 93,83,73 87,77,67 81,70,63 83,72,65 77,69,58 75,67,56 84,76,65 88,78,66 81,69,57 100,82,61 129,110,75 117,103,78 88,80,69 61,53,42 60,51,47 55,48,46 51,44,42 54,48,43 52,46,41 50,44,37 54,48,41 54,48,41 52,46,41 55,51,34 52,47,33 55,51,34 68,64,45 103,86,62 80,69,54 56,53,40 71,63,39 132,104,64 154,121,71 153,114,73 181,142,103 154,123,86
79,73,68 76,72,55 62,55,28 62,53,26 60,50,28 68,59,30 64,56,45 45,37,26 73,66,50 86,74,48 86,74,48 75,69,46 68,64,45 62,57,43 64,59,47 69,65,46 72,68,51 73,68,54 79,65,49 76,63,42 79,68,35 82,72,32 86,75,31 91,80,36 78,66,36 76,63,40 77,65,39 80,68,42 77,68,41 77,68,41 82,73,46 80,71,44 72,63,44 68,59,40 68,59,40 64,57,39 85,80,50 86,76,38 77,63,45 76,67,38 87,80,41 82,74,50 69,66,40 51,56,34 71,66,36 57,55,33 50,48,26 61,52,23 75,65,41 75,65,43 58,52,29 67,61,38 67,57,33 66,59,39 66,61,49 61,56,44 60,60,46 55,55,41 56,53,40 67,64,51 67,58,39 94,82,45 66,62,43 58,54,35 58,49,30 62,54,32 66,59,30 75,63,37 71,65,42 73,63,53 72,62,52 75,64,57 67,56,49 65,58,42 79,72,56 97,84,63 96,83,62 89,80,65 78,69,54 91,75,60 101,85,70 88,72,57 77,65,53 77,65,53 77,66,51 88,77,62 90,75,64 77,62,51 76,64,54 76,64,54 78,63,54 80,65,56 78,68,58 83,73,63 90,74,68 90,74,68 75,66,62 75,66,62 79,70,66 80,69,64 79,68,63 80,71,56 77,65,55 80,66,50 101,86,75 87,79,68 60,51,47 55,48,46 54,47,45 54,48,43 58,52,47 65,59,50 64,59,47 64,59,47 62,56,47 77,70,52 85,76,45 70,58,46 68,64,45 110,93,69 59,55,38 58,55,42 83,79,62 119,96,65 151,119,75 123,97,58 104,78,37 182,143,100
84,76,63 75,66,49 66,57,30 64,55,28 70,61,30 70,60,36 47,38,19 47,43,24 66,62,45 79,72,45 92,82,44 85,74,41 61,53,31 70,63,47 73,66,50 72,65,49 67,60,44 67,59,46 63,59,42 61,57,36 68,60,36 68,60,36 75,66,39 83,75,41 86,76,34 85,73,34 87,73,44 81,72,45 83,71,41 85,73,43 90,78,48 81,72,41 80,69,34 87,76,41 87,77,39 80,69,34 89,80,35 85,74,41 68,56,30 90,79,35 84,74,36 57,50,30 47,42,28 49,50,31 58,59,40 57,55,37 55,53,35 49,47,27 56,54,36 56,53,38 60,58,36 66,60,35 76,64,36 76,62,46 64,58,49 62,56,49 66,61,49 69,64,52 86,77,60 105,91,75 80,71,54 83,69,53 85,75,51 74,64,52 66,61,47 66,62,45 69,60,41 67,59,37 66,59,30 67,57,35 71,63,41 81,72,55 74,64,52 68,60,49 73,65,52 74,64,52 69,59,47 67,58,50 68,59,51 70,62,51 73,65,52 77,69,56 79,71,60 81,73,62 86,75,70 97,84,79 103,91,79 88,76,64 85,73,63 77,65,55 84,71,64 82,69,62 72,63,59 72,63,59 74,65,61 73,64,60 72,63,59 72,63,59 74,65,61 74,65,59 77,68,62 78,69,63 78,69,63 76,65,58 75,64,57 78,72,67 69,63,58 55,49,44 54,47,45 56,51,39 67,58,41 79,67,41 76,66,42 72,64,40 75,66,47 85,73,45 72,65,38 61,57,36 82,71,52 89,78,61 65,58,42 68,61,45 96,85,68 100,86,68 91,79,53 93,74,47 97,86,51 102,82,50
74,67,47 79,70,51 76,68,34 63,55,21 77,69,33 64,55,28 55,48,21 55,51,30 65,60,48 61,51,39 90,79,44 92,83,36 74,66,42 63,55,42 61,54,38 61,59,41 57,55,33 58,57,32 62,58,39 61,57,40 61,56,42 64,59,45 67,60,44 66,58,45 73,64,47 85,76,49 91,81,28 77,68,41 63,55,44 64,56,45 66,57,40 76,63,42 81,72,43 83,74,47 81,72,43 87,77,39 87,78,33 85,75,35 86,76,36 84,74,34 66,55,40 43,39,31 33,32,21 47,48,29 49,50,31 46,47,35 48,49,37 40,41,31 44,46,31 44,46,31 54,50,40 61,53,40 77,65,37 76,64,36 69,61,39 74,64,52 83,73,63 85,75,65 85,75,63 85,70,59 82,72,60 87,73,59 88,77,62 82,72,62 78,73,61 79,74,60 78,69,54 75,67,54 65,57,44 64,57,41 66,55,38 60,54,31 56,49,31 54,50,33 56,51,39 60,51,47 63,54,50 64,58,53 64,58,53 65,58,58 69,63,54 79,74,62 96,86,74 85,75,63 73,61,61 69,62,60 68,62,57 68,62,57 71,60,55 74,63,58 74,65,61 73,64,60 72,63,59 71,62,58 73,64,60 73,64,60 73,64,60 72,63,59 73,64,60 73,64,58 73,64,58 74,65,59 74,65,59 75,64,57 75,64,57 72,66,61 77,71,66 69,63,56 66,61,47 74,67,38 83,71,43 73,62,45 59,52,36 54,49,35 72,64,40 73,60,37 56,52,35 58,56,38 70,63,47 78,64,39 74,67,47 75,68,48 72,70,52 58,49,41 63,57,50 84,75,48 95,79,62 88,72,55
77,65,35 77,65,37 86,76,36 75,68,27 73,65,29 59,50,23 58,51,24 58,56,38 48,45,32 44,47,27 60,53,33 94,85,38 91,83,33 62,60,38 56,54,34 54,55,34 61,54,34 68,59,42 75,64,45 75,65,41 78,66,38 84,73,40 86,76,38 86,76,38 82,73,42 78,68,44 79,66,45 92,83,36 84,70,41 75,67,45 80,71,52 74,65,48 72,63,59 71,61,60 73,62,55 94,83,39 83,70,38 80,67,33 76,65,46 68,58,46 66,59,43 56,51,37 49,45,35 50,47,32 51,48,33 49,50,29 49,49,35 48,47,36 46,45,34 44,43,32 63,58,44 58,53,39 78,65,42 69,58,39 72,65,36 80,68,40 79,70,53 79,69,57 78,70,59 78,70,59 78,68,58 78,68,58 75,67,56 73,65,54 71,62,54 71,62,54 67,58,50 62,56,49 59,53,44 58,52,47 58,52,47 57,51,42 54,49,35 50,48,30 50,47,32 57,51,42 58,52,47 61,55,50 65,59,54 65,59,52 69,63,56 71,65,58 75,66,58 73,64,56 67,58,54 66,57,53 66,57,53 68,59,55 68,59,55 71,62,58 75,64,57 79,68,61 90,79,64 108,89,66 107,85,65 105,83,63 101,82,66 96,77,61 94,75,59 76,64,54 84,72,62 82,69,62 85,72,67 85,73,61 87,73,59 83,72,67 78,67,62 71,63,52 71,62,45 74,67,49 82,74,63 75,64,57 70,68,50 65,66,47 65,58,40 61,54,38 67,59,35 61,54,36 57,54,41 59,55,38 83,75,41 87,80,41 65,57,33 72,63,48 94,79,68 86,77,62 83,73,51 82,72,60
75,64,31 79,68,33 73,62,29 75,67,31 57,49,27 43,40,27 40,40,24 30,32,17 27,28,16 32,32,18 41,42,34 70,57,36 98,90,36 91,82,37 60,54,31 51,48,35 51,51,37 51,51,37 49,49,35 49,50,31 66,59,32 67,60,31 72,61,28 73,62,29 74,65,36 71,61,37 71,60,27 76,64,34 88,82,36 87,75,49 74,66,55 74,65,57 75,64,57 74,63,56 78,68,58 91,81,28 83,69,44 76,65,46 70,61,57 67,55,55 65,55,54 61,51,50 55,49,40 63,55,44 73,65,52 75,65,53 74,65,50 72,61,56 75,62,57 66,55,50 56,48,35 63,58,44 75,66,49 75,67,56 73,64,58 75,66,39 74,65,34 76,66,44 72,64,53 74,65,57 74,64,54 69,59,49 67,58,52 67,58,52 68,59,55 68,59,55 63,54,50 62,55,53 59,53,48 58,52,47 62,56,51 61,54,54 62,56,51 57,54,41 53,51,33 55,50,36 58,54,33 63,58,46 68,63,51 69,63,56 69,63,54 71,62,54 66,56,46 65,55,45 62,51,46 67,56,51 76,65,60 76,65,60 79,68,63 78,67,62 79,69,59 79,69,59 87,72,61 99,85,71 113,89,67 123,99,77 144,116,87 147,119,90 141,113,84 124,96,69 120,95,67 103,88,68 100,80,73 100,84,67 129,103,78 109,94,74 91,76,56 78,65,44 74,67,47 78,70,59 79,71,58 89,82,62 90,76,51 95,75,55 69,58,43 57,45,33 69,60,43 78,64,37 73,63,39 58,54,35 56,49,33 73,63,39 90,78,37 99,87,48 100,84,69 78,68,58 67,57,45 84,75,48
34,32,14 40,38,20 49,47,29 56,50,27 44,43,18 33,30,17 33,30,15 41,41,27 47,46,35 45,44,33 42,41,30 58,52,45 87,77,55 99,91,37 92,84,34 63,59,40 61,56,42 61,56,42 61,56,44 65,60,48 73,65,52 73,66,50 72,63,46 69,61,39 80,69,34 82,75,36 70,61,32 64,52,40 79,65,49 84,75,48 77,63,38 78,66,40 74,66,44 71,61,49 89,79,55 92,82,31 75,66,39 63,54,48 71,62,54 74,65,57 68,59,51 68,59,51 74,65,57 79,70,62 74,66,55 73,65,54 78,70,59 74,61,56 68,57,52 70,61,57 61,53,42 65,59,34 75,68,48 71,66,54 76,70,63 73,64,56 71,62,43 73,64,37 69,61,37 65,57,46 71,62,54 68,59,51 66,57,51 67,58,52 68,59,55 70,61,57 72,63,59 61,55,48 58,49,43 58,47,42 62,51,44 64,55,47 73,63,53 72,63,55 79,70,62 79,69,59 75,64,47 74,65,46 74,65,48 73,64,49 73,63,51 75,65,53 81,69,59 82,70,60 82,70,60 83,71,61 89,77,67 95,83,73 95,83,73 88,76,66 89,73,67 85,75,65 88,76,66 88,76,66 89,77,65 90,76,60 85,71,55 84,73,56 85,76,59 83,71,59 78,66,54 78,64,50 84,70,56 94,80,62 105,88,62 100,77,46 116,92,57 135,103,69 139,107,73 128,109,70 120,91,67 106,85,60 108,90,60 111,93,63 123,98,68 125,101,64 127,100,68 121,95,70 78,64,39 79,65,40 74,64,40 73,62,43 72,58,33 87,75,38 79,67,30 76,65,46 87,73,57 92,77,55
